                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000025978f9f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
00000002377d2770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002377dc1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002377b1388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002377c6854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002377d2794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002377dc210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002377b139c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002377c6860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002377d27a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002377dc21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000023779bbf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000023779e4d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377a19f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377a37c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377a568c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377b102c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377b8c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377c6528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377c7adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377c8320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377d2344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377dbdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377e0d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002377b13a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002377c6870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002377d27bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002377dc238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002377b13bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002377c6888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002377d27c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002377dc25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002377b13c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002377c68a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002377d27e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002377dc268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002377b13d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002377c68c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002377d27fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002377dc280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002377b13e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002377c68e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002377d281c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002377dc298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002377b1400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002377c6900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002377d2830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002377dc2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002377b140c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002377c6910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002377d283c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002377dc2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002377b1420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002377c6928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002377d2850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002377dc2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002377b1434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002377c694c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002377d2870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002377dc2ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002377b1448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002377c6960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002377d2884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002377dc304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000023779bc18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000023779e4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377a19fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377a37e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377a5698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377b1040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377b8c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377c653c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377c7af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377c833c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377d2364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377dbe14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377e0d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002377c696c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002377d2890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002377dc31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002377c6978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002377d28b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002377dc334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002377c6984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002377d28d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002377dc34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002377c6990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002377d28dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002377dc360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002377c69a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002377d28f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002377dc36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002377c69b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002377d2904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002377dc384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002377c69bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002377d2910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002377dc390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002377c69c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002377d2928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002377c69e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002377d2934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002377c69f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002377d2954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000023779bc24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000023779e500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377a1a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377a37ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377a56a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377b106c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377b8c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377c6554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377c7b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377c8358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377d23b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377dbe30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377e0da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002377c6a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002377d2974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002377c6a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002377d2994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002377c6a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002377c6a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000023779bc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023779e50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377a1a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377a37f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377a56c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377b1098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377b8c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377c6560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377c7b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377c8370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377d23c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377dbe4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002377e0db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023779bc5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002377a1a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002377b10a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002377b8c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002377c6574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002377c7b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002377c8390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002377d23dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002377dbe64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002377e0dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002377e34a0 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
00000002377e3460 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000025978fb08 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
000000025b5385f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000025978fa68 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000025b537a18 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000025b537530 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000025b538c30 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport21SiriSuggestionsHelper
000000025b537ce8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000025b537aa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000025b538ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000025b538ae8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000025978f850 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000025b53a4f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000025b538a58 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000025b537608 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000025b5377d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000025978fab8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000025b537ee8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000025b537960 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000025978f940 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000025b537da0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000025b537248 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000025978f990 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000025b537868 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000025b5376e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000025b537c10 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000025978f8a0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000025978f8f0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000025b537b80 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000025b537458 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
000000025b5387b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
000000025b5385c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
000000025b538478 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000025b5379f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000025b5374e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000025b537ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000025b538b78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000025b537170 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000025b538900 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000025b5389f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000025b5375c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000025b537770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000025b538680 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000025b537ec0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000025b5378f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000025b537e30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000025b537d78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000025b5371e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000025b538058 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000025b537698 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000025b5372d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000025b5373a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000025b537b38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000025b538768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
000000025b538580 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000025b538430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000025b5379a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000025b5374a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000025b538be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport21SiriSuggestionsHelper
000000025b537c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000025b537a60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000025b538b30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000025b538aa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000025b537128 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000025b5388a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000025b5389a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000025b537578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000025b537728 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000025b538638 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000025b537e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000025b5378b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000025b537de8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000025b537d30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000025b537198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000025b538000 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000025b537820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000025b537650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000025b537bc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000025b537290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000025b537360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000025b537af0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000025b537410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport8NoOpFlow
00000002377e33f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
00000002377e33c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000025b538348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025b538158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025b538328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000025b538130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000025b538390 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000025b538150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000025b538118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000025b537118 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000025b537108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00000002597907e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000259790778 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000025b538898 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000025b5388f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService.2
000000025b537ff0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000025b538048 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate.2
000000025978fc28 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000025978fb60 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000025b538100 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000025b5380c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
000000025b537f90 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI15XPCClientBridge_
000000025b537f30 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000023779b160 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002377b1fac (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
00000002377b1680 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002377c6b1c (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
000000023779b1c4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002377b0eb4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002377b888c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002377c6120 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002377dad6c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002377e06d4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000237795678 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000237795634 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000002377c5f18 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000002377c5b14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002377da6f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000023779e11c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000023779e128 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000023779b710 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002377dadbc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
