00007ffa18fae400 (__TEXT,__text) external __Z14error_categoryv
00007ffa18f9029f (__TEXT,__text) external __Z20createAIRUpgradePassv
00007ffa18fb3f04 (__TEXT,__text) external __Z22createAIRLegalizerPassv
00007ffa18f8d040 (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00007ffa18fb1dbc (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00007ffa18fb2368 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00007ffa18fb1890 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
00007ffa18f7b9da (__TEXT,__text) external __ZN4llvm3air13getAIFunctionEPKNS_8FunctionE
00007ffa18f89d69 (__TEXT,__text) external __ZN4llvm3air13getAIRVersionERKNS0_12VersionTupleERKNS_6TripleE
00007ffa18f8d160 (__TEXT,__text) external __ZN4llvm3air14AIRTypeFactory10createTypeENS1_11AIRTypeKindE
00007ffa18f8d3d8 (__TEXT,__text) external __ZN4llvm3air14AIRTypeFactory7getTypeENS1_11AIRTypeKindE
00007ffa18f8496a (__TEXT,__text) external __ZN4llvm3air14AIRenderTarget7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb
00007ffa18f7c3b0 (__TEXT,__text) external __ZN4llvm3air14AISamplerState7classofEPKNS_8MetadataE
00007ffa18f7c40e (__TEXT,__text) external __ZN4llvm3air14AISamplerState7getImplERNS_11LLVMContextEPNS0_15AIRSamplerStateENS_8Metadata11StorageTypeEb
00007ffa18f80944 (__TEXT,__text) external __ZN4llvm3air14AIVertexOutput7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS_9StringRefENS0_19AISamplingQualifierENS0_24AIInterpolationQualifierES6_S6_NS_8Metadata11StorageTypeEb
00007ffa18f87380 (__TEXT,__text) external __ZN4llvm3air15AIImageblockArg7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_8OptionalIjEEPNS0_12AIStructTypeENS0_19ImageblockAliasInfoEjNS_9StringRefESB_NS_8Metadata11StorageTypeEb
00007ffa18f84212 (__TEXT,__text) external __ZN4llvm3air15AIPipelineState7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefENS0_18GeneralizedIntegerEjS6_S6_NS_8Metadata11StorageTypeEb
00007ffa18f78778 (__TEXT,__text) external __ZN4llvm3air15AIRFunctionInfo21createAIRFunctionInfoERNS0_14AIRTypeFactoryENS0_12VersionTupleE
00007ffa18f78842 (__TEXT,__text) external __ZN4llvm3air15AIRFunctionInfoC2ERNS0_14AIRTypeFactoryENS_8ArrayRefIPKcEENS4_IjEENS4_IhEE
00007ffa18f6f9d4 (__TEXT,__text) external __ZN4llvm3air15AIRSamplerState6createERNS_6ModuleEy
00007ffa18f6f90c (__TEXT,__text) external __ZN4llvm3air15AIRSamplerState7classofEPKNS_5ValueE
00007ffa18f9215c (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl11runOnModuleERKNS_6ModuleE
00007ffa18f92280 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl19loadVersionMetadataEv
00007ffa18f92394 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl27loadLanguageVersionMetadataEv
00007ffa18fb8254 (__TEXT,__text) external __ZN4llvm3air15ResourceTracker3getEj
00007ffa18fb7f6c (__TEXT,__text) external __ZN4llvm3air15ResourceTracker3setEjj
00007ffa18ff20f4 (__TEXT,__const) external __ZN4llvm3air15ResourceTracker4nposE
00007ffa18f99ef3 (__TEXT,__text) external __ZN4llvm3air15verifyAIRModuleERKNS_6ModuleENS0_17VerificationLevelE
00007ffa18f7bda8 (__TEXT,__text) external __ZN4llvm3air16AICompileOptions7classofEPKNS_11NamedMDNodeE
00007ffa18f8df78 (__TEXT,__text) external __ZN4llvm3air16upgradeAIRModuleERNS_6ModuleENS0_12VersionTupleE
00007ffa18f7bde2 (__TEXT,__text) external __ZN4llvm3air17AILanguageVersion7classofEPKNS_8MetadataE
00007ffa18f7bf48 (__TEXT,__text) external __ZN4llvm3air17AILanguageVersion7getImplERNS_11LLVMContextENS0_10AILanguageEjjjNS_8Metadata11StorageTypeEb
00007ffa18f805d2 (__TEXT,__text) external __ZN4llvm3air17AIRenderTargetRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_S6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb
00007ffa18f82002 (__TEXT,__text) external __ZN4llvm3air17AITagOnlyArgument7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00007ffa18f8a0d5 (__TEXT,__text) external __ZN4llvm3air17getAIRIntrinsicIDERKNS_8FunctionE
00007ffa18f8bfff (__TEXT,__text) external __ZN4llvm3air17isAIRClzIntrinsicERKNS_8FunctionE
00007ffa18f8c037 (__TEXT,__text) external __ZN4llvm3air17isAIRCtzIntrinsicERKNS_8FunctionE
00007ffa18fb2634 (__TEXT,__text) external __ZN4llvm3air17legalizeAIRModuleERNS_6ModuleE
00007ffa18f839f2 (__TEXT,__text) external __ZN4llvm3air18AIIndirectConstant7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb
00007ffa18f6fa80 (__TEXT,__text) external __ZN4llvm3air18AIRConstantSampler7classofEPKNS_5ValueE
00007ffa18f79b1e (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d6C1ERNS0_14AIRTypeFactoryE
00007ffa18f79ac8 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d6C2ERNS0_14AIRTypeFactoryE
00007ffa18f7a0ba (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d8C1ERNS0_14AIRTypeFactoryE
00007ffa18f7a064 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d8C2ERNS0_14AIRTypeFactoryE
00007ffa18f7a67e (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d0C1ERNS0_14AIRTypeFactoryE
00007ffa18f7a628 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d0C2ERNS0_14AIRTypeFactoryE
00007ffa18f7ad1e (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d1C1ERNS0_14AIRTypeFactoryE
00007ffa18f7acc8 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d1C2ERNS0_14AIRTypeFactoryE
00007ffa18f7b376 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d2C1ERNS0_14AIRTypeFactoryE
00007ffa18f7b320 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d2C2ERNS0_14AIRTypeFactoryE
00007ffa18f870e0 (__TEXT,__text) external __ZN4llvm3air18AIWorkgroupMaxSize7classofEPKNS_8MetadataE
00007ffa18f8713a (__TEXT,__text) external __ZN4llvm3air18AIWorkgroupMaxSize7getImplERNS_11LLVMContextEjNS_8Metadata11StorageTypeEb
00007ffa18f8c06f (__TEXT,__text) external __ZN4llvm3air18isAIRDfdxIntrinsicERKNS_8FunctionE
00007ffa18f8c0a7 (__TEXT,__text) external __ZN4llvm3air18isAIRDfdyIntrinsicERKNS_8FunctionE
00007ffa18f8368e (__TEXT,__text) external __ZN4llvm3air19AIControlPointInput7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEPNS0_22AIControlPointFunctionENS_8ArrayRefIPNS0_11AIFieldDescEEENS_8Metadata11StorageTypeEb
00007ffa18f883b2 (__TEXT,__text) external __ZN4llvm3air19AIImageblockDataArg7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb
00007ffa18f7ed9e (__TEXT,__text) external __ZN4llvm3air19AIImageblockDataRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb
00007ffa18f794da (__TEXT,__text) external __ZN4llvm3air19AIRFunctionInfo1d11C1ERNS0_14AIRTypeFactoryE
00007ffa18f79484 (__TEXT,__text) external __ZN4llvm3air19AIRFunctionInfo1d11C2ERNS0_14AIRTypeFactoryE
00007ffa18f7e63e (__TEXT,__text) external __ZN4llvm3air19AITagOnlyReturnType7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00007ffa18f87204 (__TEXT,__text) external __ZN4llvm3air19AIWorkgroupSizeImpl7classofEPKNS_8MetadataENS_9StringRefE
00007ffa18f87260 (__TEXT,__text) external __ZN4llvm3air19AIWorkgroupSizeImpl7getImplERNS_11LLVMContextENS_9StringRefEjjjNS_8Metadata11StorageTypeEb
00007ffa18f7ba68 (__TEXT,__text) external __ZN4llvm3air19getAIKernelFunctionEPKNS_8FunctionE
00007ffa18f7ba36 (__TEXT,__text) external __ZN4llvm3air19getAIVertexFunctionEPKNS_8FunctionE
00007ffa18fb76c7 (__TEXT,__text) external __ZN4llvm3air19initializeAIRPassesERNS_12PassRegistryE
00007ffa4383fdb0 (__DATA,__common) external __ZN4llvm3air20AIRTargetInfoWrapper2IDE
00007ffa18f8cefe (__TEXT,__text) external __ZN4llvm3air20AIRTargetInfoWrapper8getAIRTIERKNS_6TripleE
00007ffa18f7b978 (__TEXT,__text) external __ZN4llvm3air20getAILanguageVersionEPKNS_6ModuleE
00007ffa18f8c0df (__TEXT,__text) external __ZN4llvm3air20isAIRFwidthIntrinsicERKNS_8FunctionE
00007ffa18f7ca90 (__TEXT,__text) external __ZN4llvm3air21AIStructFieldIterator10initializeEv
00007ffa18f72158 (__TEXT,__text) external __ZN4llvm3air21createAIRFinalizePassEv
00007ffa18f9a271 (__TEXT,__text) external __ZN4llvm3air21createAIRVerifierPassENS0_17VerificationLevelE
00007ffa18f9a1aa (__TEXT,__text) external __ZN4llvm3air21createAIRVerifierPassEv
00007ffa18f7ba4f (__TEXT,__text) external __ZN4llvm3air21getAIFragmentFunctionEPKNS_8FunctionE
00007ffa18f7c916 (__TEXT,__text) external __ZN4llvm3air22AIControlPointFunction7classofEPKNS_8MetadataE
00007ffa18f7c978 (__TEXT,__text) external __ZN4llvm3air22AIControlPointFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_8Metadata11StorageTypeEb
00007ffa18f7c8ae (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant15replaceRequiredEb
00007ffa18f7c518 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant7classofEPKNS_8MetadataE
00007ffa18f7c656 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant7getImplERNS_11LLVMContextEPNS_14GlobalVariableENS_9StringRefES6_NS_8OptionalIjEENS7_IbEENS_8Metadata11StorageTypeEb
00007ffa18f895cc (__TEXT,__text) external __ZN4llvm3air22createAIR1d11IntrinsicERNS_6ModuleENS0_14AIRIntrinsicIDE
00007ffa18f6f2ee (__TEXT,__text) external __ZN4llvm3air23AIRSamplerStateEncoding4dumpEy
00007ffa18faef43 (__TEXT,__text) external __ZN4llvm3air23createGlobalCtorOptPassEv
00007ffa18f6f896 (__TEXT,__text) external __ZN4llvm3air24AIRLegacyConstantSampler7classofEPKNS_5ValueE
00007ffa18fb8930 (__TEXT,__text) external __ZN4llvm3air25linkUberFunctionConstantsERNS_6ModuleENS_8ArrayRefINS0_4BindEEE
00007ffa18fb89a7 (__TEXT,__text) external __ZN4llvm3air25linkUberFunctionConstantsERNS_6ModuleENS_8ArrayRefINS0_4BindEEENSt3__18functionIFvRKNS_14DiagnosticInfoEEEE
00007ffa18fae92a (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilder28populateGPUModulePassManagerERNS_6legacy15PassManagerBaseE
00007ffa18fae5b2 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilder34addGPUFunctionSimplificationPassesERNS_6legacy15PassManagerBaseE
00007ffa18fae4e2 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderC1Ev
00007ffa18fae4bc (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderC2Ev
00007ffa18fae52c (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderD1Ev
00007ffa18fae508 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderD2Ev
00007ffa18fb892a (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD0Ev
00007ffa18fb8924 (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD1Ev
00007ffa18fb891e (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD2Ev
00007ffa18f75db2 (__TEXT,__text) external __ZN4llvm3air27createAIRFunctionArgOptPassEv
00007ffa18f8c3fc (__TEXT,__text) external __ZN4llvm3air27createAIRMetadataPrunerPassEv
00007ffa18fb7808 (__TEXT,__text) external __ZN4llvm3air29createPostTessellationOptPassEv
00007ffa18f8c117 (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture1DIntrinsicERKNS_8FunctionE
00007ffa18f8c187 (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture2DIntrinsicERKNS_8FunctionE
00007ffa18f8c1f7 (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture3DIntrinsicERKNS_8FunctionE
00007ffa18faaec4 (__TEXT,__text) external __ZN4llvm3air30createCallGraphInfoWrapperPassEv
00007ffa18f8c22f (__TEXT,__text) external __ZN4llvm3air31isAIRSampleTextureCubeIntrinsicERKNS_8FunctionE
00007ffa41a81ce8 (__DATA_DIRTY,__common) external __ZN4llvm3air32AIRDiagnosticInfoTooManySamplers2DKE
00007ffa41a81c98 (__DATA_DIRTY,__common) external __ZN4llvm3air34AIRDiagnosticInfoCorruptedMetadata2DKE
00007ffa41a81ce4 (__DATA_DIRTY,__common) external __ZN4llvm3air34AIRDiagnosticInfoRecursiveFunction2DKE
00007ffa18f8c14f (__TEXT,__text) external __ZN4llvm3air34isAIRSampleTexture1DArrayIntrinsicERKNS_8FunctionE
00007ffa18f8c1bf (__TEXT,__text) external __ZN4llvm3air34isAIRSampleTexture2DArrayIntrinsicERKNS_8FunctionE
00007ffa41a81ca4 (__DATA_DIRTY,__common) external __ZN4llvm3air35AIRDiagnosticInfoFunctionNotAllowed2DKE
00007ffa41a81cf4 (__DATA_DIRTY,__common) external __ZN4llvm3air35AIRDiagnosticInfoInvalidAIRFunction2DKE
00007ffa4383fda4 (__DATA,__common) external __ZN4llvm3air35AIRDiagnosticInfoTooManyImageblocks2DKE
00007ffa41a81cf0 (__DATA_DIRTY,__common) external __ZN4llvm3air36AIRDiagnosticInfoPositionRetRequired2DKE
00007ffa18f8d4c2 (__TEXT,__text) external __ZN4llvm3air36createAIRUnusedArgumentsAnalysisPassEv
00007ffa18fb9407 (__TEXT,__text) external __ZN4llvm3air37createUberFunctionConstantsLinkerPassEv
00007ffa18fb92f3 (__TEXT,__text) external __ZN4llvm3air37createUberFunctionConstantsLoaderPassENSt3__110shared_ptrINS0_26UberFunctionConstantsProxyEEE
00007ffa41a81c9c (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtors2DKE
00007ffa41a81ca0 (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtors2DKE
00007ffa41a81ca8 (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoInvalidBufferLocation2DKE
00007ffa41a81c94 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadata2DKE
00007ffa41a81cec (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoIllegalFunctionContext2DKE
00007ffa41a81cbc (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoInvalidSamplerLocation2DKE
00007ffa41a81cb0 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoInvalidTextureLocation2DKE
00007ffa41a81cac (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoTooManyConstantBuffers2DKE
00007ffa18fb91e1 (__TEXT,__text) external __ZN4llvm3air39createUberFunctionConstantsRequiredPassEv
00007ffa41a81cb8 (__DATA_DIRTY,__common) external __ZN4llvm3air41AIRDiagnosticInfoTooManyReadWriteTextures2DKE
00007ffa41a81c90 (__DATA_DIRTY,__common) external __ZN4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissing2DKE
00007ffa18f70c6c (__TEXT,__text) external __ZN4llvm3air43AIRDiagnosticInfoDuplicatedFunctionConstant7classofEPKNS_14DiagnosticInfoE
00007ffa41a81cc0 (__DATA_DIRTY,__common) external __ZN4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocation2DKE
00007ffa41a81ce0 (__DATA_DIRTY,__common) external __ZN4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributes2DKE
00007ffa4383fda8 (__DATA,__common) external __ZN4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock2DKE
00007ffa41a81cd4 (__DATA_DIRTY,__common) external __ZN4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndices2DKE
00007ffa41a81cd8 (__DATA_DIRTY,__common) external __ZN4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantName2DKE
00007ffa41a81cdc (__DATA_DIRTY,__common) external __ZN4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndex2DKE
00007ffa41a81ccc (__DATA_DIRTY,__common) external __ZN4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndices2DKE
00007ffa41a81cd0 (__DATA_DIRTY,__common) external __ZN4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndex2DKE
00007ffa4383fda0 (__DATA,__common) external __ZN4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory2DKE
00007ffa41a81cc4 (__DATA_DIRTY,__common) external __ZN4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeName2DKE
00007ffa41a81cc8 (__DATA_DIRTY,__common) external __ZN4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex2DKE
00007ffa41a81cb4 (__DATA_DIRTY,__common) external __ZN4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunction2DKE
00007ffa4383fdac (__DATA,__common) external __ZN4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint2DKE
00007ffa18f8708c (__TEXT,__text) external __ZN4llvm3air7AIPatch7classofEPKNS_8MetadataE
00007ffa18f824de (__TEXT,__text) external __ZN4llvm3air8AIBuffer7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefENS_8OptionalIjEENS0_18GeneralizedIntegerEjNS0_17AIAccessQualifierEPNS0_12AIStructTypeES9_S8_S8_S6_S6_NS_8Metadata11StorageTypeEb
00007ffa18f85280 (__TEXT,__text) external __ZN4llvm3air9AISampler7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb
00007ffa18f8527a (__TEXT,__text) external __ZN4llvm3air9AIStageIn7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00007ffa18f85a9a (__TEXT,__text) external __ZN4llvm3air9AITexture7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_NS0_17AIAccessQualifierES6_NS_9StringRefES8_NS_8Metadata11StorageTypeEb
00007ffa18f7c1f6 (__TEXT,__text) external __ZN4llvm3air9AIVersion7classofEPKNS_8MetadataE
00007ffa18f7c250 (__TEXT,__text) external __ZN4llvm3air9AIVersion7getImplERNS_11LLVMContextEjjjNS_8Metadata11StorageTypeEb
00007ffa18f6f163 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_12AIRMipFilterE
00007ffa18f6f2b7 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_12AIRReductionE
00007ffa18f6f0cf (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRAddressModeE
00007ffa18f6f280 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRBorderColorE
00007ffa18f6f1cb (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRCompareFuncE
00007ffa18faa73a (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_24CallGraphInfoQueryResultE
00007ffa18f6f19f (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_8AIRCoordE
00007ffa18f6f12c (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_9AIRFilterE
00007ffa18fbe60f (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamERKNS0_12VersionTupleE
00007ffa18fb88cb (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamERKNS0_4BindE
00007ffa18f8d3fe (__TEXT,__text) external __ZN4llvm40initializeAIRUnusedArgumentsAnalysisPassERNS_12PassRegistryE
00007ffa18fb933e (__TEXT,__text) external __ZN4llvm41initializeUberFunctionConstantsLinkerPassERNS_12PassRegistryE
00007ffa18fb922f (__TEXT,__text) external __ZN4llvm41initializeUberFunctionConstantsLoaderPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm42initializeTargetLibraryInfoWrapperPassPassERNS_12PassRegistryE (from libLLVM)
00007ffa18fb911d (__TEXT,__text) external __ZN4llvm43initializeUberFunctionConstantsRequiredPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm44initializeTargetTransformInfoWrapperPassPassERNS_12PassRegistryE (from libLLVM)
                 (undefined) external __ZN4llvm4Pass13releaseMemoryEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass17dumpPassStructureEj (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18getAsImmutablePassEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18getAsPMDataManagerEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18preparePassManagerERNS_7PMStackE (from libLLVM)
                 (undefined) external __ZN4llvm4Pass26getAdjustedAnalysisPointerEPKv (from libLLVM)
                 (undefined) external __ZN4llvm4PassD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getFloatTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt16TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt32TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt64TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type11getDoubleTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getInt8PtrTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getX86_MMXTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getHalfTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getInt1TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getInt8TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getIntNTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getVoidTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4User13getDescriptorEv (from libLLVM)
                 (undefined) external __ZN4llvm4User16allocHungoffUsesEjb (from libLLVM)
                 (undefined) external __ZN4llvm4User17replaceUsesOfWithEPNS_5ValueES2_ (from libLLVM)
                 (undefined) external __ZN4llvm4User6anchorEv (from libLLVM)
                 (undefined) external __ZN4llvm4UserdlEPv (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEm (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEmj (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEmjj (from libLLVM)
                 (undefined) external __ZN4llvm4errsEv (from libLLVM)
                 (undefined) external __ZN4llvm4outsEv (from libLLVM)
                 (undefined) external __ZN4llvm5APInt12initSlowCaseEyb (from libLLVM)
                 (undefined) external __ZN4llvm5Value17stripPointerCastsEv (from libLLVM)
                 (undefined) external __ZN4llvm5Value18replaceAllUsesWithEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm5Value7setNameERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm5Value8takeNameEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode13resolveCyclesEv (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode15deleteTemporaryEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode18replaceOperandWithEjPNS_8MetadataE (from libLLVM)
                 (undefined) external __ZN4llvm6Module17getGlobalVariableENS_9StringRefEb (from libLLVM)
                 (undefined) external __ZN4llvm6Module19getOrInsertFunctionENS_9StringRefEPNS_12FunctionTypeE (from libLLVM)
                 (undefined) external __ZN4llvm6Module24getOrInsertNamedMetadataENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm6TripleC1ERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManager3runERNS_6ModuleE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManagerC1Ev (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat10IEEEsingleE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat10getLargestERKNS_12fltSemanticsEb (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat17convertFromStringENS_9StringRefENS0_12roundingModeE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat8IEEEhalfE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat8makeZeroEb (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsENS0_16uninitializedTagE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKS0_ (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm7CmpInstC2EPNS_4TypeENS_11Instruction8OtherOpsENS0_9PredicateEPNS_5ValueES7_RKNS_5TwineEPS3_ (from libLLVM)
                 (undefined) external __ZN4llvm7MDTuple7getImplERNS_11LLVMContextENS_8ArrayRefIPNS_8MetadataEEENS4_11StorageTypeEb (from libLLVM)
                 (undefined) external __ZN4llvm7PHINode12growOperandsEv (from libLLVM)
                 (undefined) external __ZN4llvm7hashing6detail19fixed_seed_overrideE (from libLLVM)
                 (undefined) external __ZN4llvm8Argument7addAttrENS_12AttributeSetE (from libLLVM)
                 (undefined) external __ZN4llvm8ArgumentC1EPNS_4TypeERKNS_5TwineEPNS_8FunctionE (from libLLVM)
                 (undefined) external __ZN4llvm8CallInst12addAttributeEjNS_9Attribute8AttrKindE (from libLLVM)
