00007ffd02719afc (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd02933988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLOs0H3KeyAFs23CustomStringConvertible
00007ffd02933980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLOs0H3KeyAFs28CustomDebugStringConvertible
00007ffd0293391e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VAadFSE
00007ffd02933926 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VAadFSH
00007ffd02933916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VAadFSe
00007ffd02933958 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VSHAFSQ
00007ffd029382e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsOAA8SettableADSQ
00007ffd029382da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsOSHADSQ
00007ffd029382d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationOAA8SettableADSQ
00007ffd029382c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationOSHADSQ
00007ffd02938314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateOAA8SettableADSQ
00007ffd02938306 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateOSHADSQ
00007ffd029382fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityOAA8SettableADSQ
00007ffd029382f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityOSHADSQ
00007ffd0293a042 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeOAA8SettableADSQ
00007ffd0293a034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeOSHADSQ
00007ffd02934ffa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOSHAASQ
00007ffd0293500a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs23CustomStringConvertible
00007ffd02935002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd02933f30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence10CRStruct_1AaD0F7_Base_1
00007ffd02933f52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence13CRStruct_BaseAaD4CRDT
00007ffd02933f08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00007ffd02933f00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence15CRStruct_Base_1AaD0f1_G0
00007ffd02933f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffd02933f5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence4CRDTAaD11CRMergeable
00007ffd02933f62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence4CRDTAaD6CRType
00007ffd02933ecc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0V9Coherence6CRTypeAaD9CRCodable
00007ffd02933dfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014DataProtectionC0VSHAASQ
00007ffd02934e6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd02934e62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H4EnumAASY
00007ffd02934e52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H4EnumAaD0H5Value
00007ffd02934e5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H4EnumAaD26StaticDisplayRepresentable
00007ffd02934e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H5ValueAaD07_IntentJ0
00007ffd02934e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H5ValueAaD0G20DisplayRepresentable
00007ffd02934e72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents0H5ValueAaD24PersistentlyIdentifiable
00007ffd02934ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents12_IntentValueAA09UnwrappedG0AdEP_AdE
00007ffd02934eaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents12_IntentValueAA0kG0AdEP_AdE
00007ffd02934e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverL0
00007ffd02934ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd02934ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents24CaseDisplayRepresentableAASH
00007ffd02934eca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents24CaseDisplayRepresentableAAs0J8Iterable
00007ffd02934e8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents26StaticDisplayRepresentableAaD04CasekL0
00007ffd02934e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeO10AppIntents26StaticDisplayRepresentableAaD0gkL0
00007ffd02934e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeOSHAASQ
00007ffd02934ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore014LocationEntityC14OfInterestTypeOs12CaseIterableAA8AllCasessADP_Sl
00007ffd0293472e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOSHAASQ
00007ffd0293473e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs23CustomStringConvertible
00007ffd02934736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0293623e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A10IntentTypeOSHAASQ
00007ffd029378ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOSHAASQ
00007ffd029378fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs23CustomStringConvertible
00007ffd029378f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0293789e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffd029378a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffd029378ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASE
00007ffd029378c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASe
00007ffd029378d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffd029378b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASE
00007ffd029378ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASe
00007ffd029378be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffd0293990e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOSHAASQ
00007ffd0293991e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs23CustomStringConvertible
00007ffd02939916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0293a95e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLOSHAASQ
00007ffd0293a96e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLOs0E3KeyAAs23CustomStringConvertible
00007ffd0293a966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0293522e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A20ConfigurationManagerC12ServiceErrorOSHAASQ
00007ffd02938ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceO11TeaSettings8SettableAASQ
00007ffd02938ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceOSHAASQ
00007ffd0293ab4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOSHAASQ
00007ffd0293ab5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs23CustomStringConvertible
00007ffd0293ab56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd029346aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MenuRefreshConfigurationV10CodingKeys33_130DEADC235B3F390DDF91453A610AE1LLOSHAASQ
00007ffd029346ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MenuRefreshConfigurationV10CodingKeys33_130DEADC235B3F390DDF91453A610AE1LLOs0F3KeyAAs23CustomStringConvertible
00007ffd029346b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MenuRefreshConfigurationV10CodingKeys33_130DEADC235B3F390DDF91453A610AE1LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd0293ace4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A26MenuAnalyticsConfigurationV10CodingKeys019_1A268A0FCE8FBBB758I12BAAD7AC80615LLOSHAASQ
00007ffd0293acf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A26MenuAnalyticsConfigurationV10CodingKeys019_1A268A0FCE8FBBB758I12BAAD7AC80615LLOs0F3KeyAAs23CustomStringConvertible
00007ffd0293acec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A26MenuAnalyticsConfigurationV10CodingKeys019_1A268A0FCE8FBBB758I12BAAD7AC80615LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd029339fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0B23RoutineDataManagerErrorOSHAASQ
00007ffd029370b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd02936fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence10CRStruct_2AaD0F7_Base_2
00007ffd02937052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence13CRStruct_BaseAaD4CRDT
00007ffd02937022 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00007ffd0293702a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00007ffd0293701a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_2AaD0f1_G0
00007ffd02937078 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffd0293705a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD11CRMergeable
00007ffd02937062 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD6CRType
00007ffd029370a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence6CRTypeAaD9CRCodable
00007ffd029370b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataVSHAASQ
00007ffd02939eda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffd02939f0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs23CustomStringConvertible
00007ffd02939f02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd02939eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffd02939ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffd02939eea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffd02939ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd02939efa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffd02939ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd02939eaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeOSHAASQ
00007ffd02934cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11WidgetNamesOSHAASQ
00007ffd02934cdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11WidgetNamesOs12CaseIterableAA8AllCasessADP_Sl
00007ffd0293a4fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd0293a4f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAASY
00007ffd0293a4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAaD0E5Value
00007ffd0293a4ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffd0293a516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffd0293a506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd0293a50e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd0293a53e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd0293a52e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd0293a536 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd0293a556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd0293a566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffd0293a55e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffd0293a51e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffd0293a526 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffd0293a4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitOSHAASQ
00007ffd0293a578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12DistanceUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffd02935fce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12MockLocationO11TeaSettings8SettableAASQ
00007ffd02935fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12MockLocationOSHAASQ
00007ffd02939802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd029397fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAASY
00007ffd029397ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAaD0E5Value
00007ffd029397f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffd0293981a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffd0293980a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd02939812 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd02939842 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd02939832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd0293983a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd0293985a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd0293986a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffd02939862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffd02939822 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffd0293982a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffd029397dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitOSHAASQ
00007ffd0293987c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12PressureUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffd02938232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12UnitDefaultsV0C14LengthCacheKey33_F92B2D11BE0987CCE297698AA8A8C1FBLLVSHAASQ
00007ffd0293586e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffd0293589e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs23CustomStringConvertible
00007ffd02935896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd0293585e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffd0293588e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffd02935886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd02935866 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffd0293587e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffd02935876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd0293583e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelOs12IdentifiableAA2IDsADP_SH
