                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb048cafda (__TEXT,__text) external _TclAddLiteralObj
00007ffb048d4e71 (__TEXT,__text) external _Tcl_DuplicateObj
00007ffb048bd404 (__TEXT,__text) external _Tcl_Eof
00007ffb048def10 (__TEXT,__text) external _Tcl_ErrnoId
00007ffb048def3d (__TEXT,__text) external _Tcl_ErrnoMsg
00007ffb0486be74 (__TEXT,__text) external _Tcl_Eval
00007ffb0486b002 (__TEXT,__text) external _Tcl_EvalEx
00007ffb048c5ee7 (__TEXT,__text) external _Tcl_EvalFile
00007ffb0486beb2 (__TEXT,__text) external _Tcl_EvalObj
00007ffb0486bec3 (__TEXT,__text) external _Tcl_EvalObjEx
00007ffb0486ae46 (__TEXT,__text) external _Tcl_EvalObjv
00007ffb0486afb3 (__TEXT,__text) external _Tcl_EvalTokens
00007ffb0486af8d (__TEXT,__text) external _Tcl_EvalTokensStandard
00007ffb048df5ff (__TEXT,__text) external _Tcl_EventuallyFree
00007ffb048a5275 (__TEXT,__text) external _Tcl_Exit
00007ffb048eb33a (__TEXT,__text) external _Tcl_ExitThread
00007ffb048ce0de (__TEXT,__text) external _Tcl_Export
00007ffb04868d03 (__TEXT,__text) external _Tcl_ExposeCommand
00007ffb0486c55e (__TEXT,__text) external _Tcl_ExprBoolean
00007ffb0486c5d3 (__TEXT,__text) external _Tcl_ExprBooleanObj
00007ffb0486c457 (__TEXT,__text) external _Tcl_ExprDouble
00007ffb0486c4cc (__TEXT,__text) external _Tcl_ExprDoubleObj
00007ffb0486c2d1 (__TEXT,__text) external _Tcl_ExprLong
00007ffb0486c346 (__TEXT,__text) external _Tcl_ExprLongObj
00007ffb048a5bb9 (__TEXT,__text) external _Tcl_ExprObj
00007ffb0486c7de (__TEXT,__text) external _Tcl_ExprString
00007ffb048a24b5 (__TEXT,__text) external _Tcl_ExternalToUtf
00007ffb048a2395 (__TEXT,__text) external _Tcl_ExternalToUtfDString
00007ffb048c5872 (__TEXT,__text) external _Tcl_FSAccess
00007ffb048c5aa3 (__TEXT,__text) external _Tcl_FSChdir
00007ffb048d9b12 (__TEXT,__text) external _Tcl_FSConvertToPathType
00007ffb048c8435 (__TEXT,__text) external _Tcl_FSCopyDirectory
00007ffb048c8396 (__TEXT,__text) external _Tcl_FSCopyFile
00007ffb048c83f4 (__TEXT,__text) external _Tcl_FSCreateDirectory
00007ffb048c6a69 (__TEXT,__text) external _Tcl_FSData
00007ffb048c7c99 (__TEXT,__text) external _Tcl_FSDeleteFile
00007ffb048dba78 (__TEXT,__text) external _Tcl_FSEqualPaths
00007ffb048c5f2f (__TEXT,__text) external _Tcl_FSEvalFile
00007ffb048c6f3c (__TEXT,__text) external _Tcl_FSEvalFileEx
00007ffb048c72a5 (__TEXT,__text) external _Tcl_FSFileAttrStrings
00007ffb048c7550 (__TEXT,__text) external _Tcl_FSFileAttrsGet
00007ffb048c75af (__TEXT,__text) external _Tcl_FSFileAttrsSet
00007ffb048c85a9 (__TEXT,__text) external _Tcl_FSFileSystemInfo
00007ffb048c5c0f (__TEXT,__text) external _Tcl_FSGetCwd
00007ffb048c6744 (__TEXT,__text) external _Tcl_FSGetFileSystemForPath
00007ffb048db4e4 (__TEXT,__text) external _Tcl_FSGetInternalRep
00007ffb048c773b (__TEXT,__text) external _Tcl_FSGetNativePath
00007ffb048da16b (__TEXT,__text) external _Tcl_FSGetNormalizedPath
00007ffb048d99bd (__TEXT,__text) external _Tcl_FSGetPathType
00007ffb048db39f (__TEXT,__text) external _Tcl_FSGetTranslatedPath
00007ffb048db42f (__TEXT,__text) external _Tcl_FSGetTranslatedStringPath
00007ffb048da7f9 (__TEXT,__text) external _Tcl_FSJoinPath
00007ffb048b130e (__TEXT,__text) external _Tcl_FSJoinToPath
00007ffb048c7ec3 (__TEXT,__text) external _Tcl_FSLink
00007ffb048c7f17 (__TEXT,__text) external _Tcl_FSListVolumes
00007ffb048c774c (__TEXT,__text) external _Tcl_FSLoadFile
00007ffb048c7216 (__TEXT,__text) external _Tcl_FSLstat
00007ffb048c64bb (__TEXT,__text) external _Tcl_FSMatchInDirectory
00007ffb048c6a40 (__TEXT,__text) external _Tcl_FSMountsChanged
00007ffb048db2d8 (__TEXT,__text) external _Tcl_FSNewNativePath
00007ffb048c590b (__TEXT,__text) external _Tcl_FSOpenFileChannel
00007ffb048c861b (__TEXT,__text) external _Tcl_FSPathSeparator
00007ffb048c63a1 (__TEXT,__text) external _Tcl_FSRegister
00007ffb048c8499 (__TEXT,__text) external _Tcl_FSRemoveDirectory
00007ffb048c8338 (__TEXT,__text) external _Tcl_FSRenameFile
00007ffb048c7f8a (__TEXT,__text) external _Tcl_FSSplitPath
00007ffb048c57ee (__TEXT,__text) external _Tcl_FSStat
00007ffb048c6425 (__TEXT,__text) external _Tcl_FSUnregister
00007ffb048c726f (__TEXT,__text) external _Tcl_FSUtime
00007ffb048a52ce (__TEXT,__text) external _Tcl_Finalize
00007ffb04902b25 (__TEXT,__text) external _Tcl_FinalizeNotifier
00007ffb048a54bf (__TEXT,__text) external _Tcl_FinalizeThread
00007ffb048ce661 (__TEXT,__text) external _Tcl_FindCommand
00007ffb048d2fb3 (__TEXT,__text) external _Tcl_FindEnsemble
00007ffb048a279b (__TEXT,__text) external _Tcl_FindExecutable
00007ffb048b3b92 (__TEXT,__text) external _Tcl_FindHashEntry
00007ffb048cef92 (__TEXT,__text) external _Tcl_FindNamespace
00007ffb048f8c2b (__TEXT,__text) external _Tcl_FindNamespaceVar
00007ffb048b4020 (__TEXT,__text) external _Tcl_FirstHashEntry
00007ffb048b93ac (__TEXT,__text) external _Tcl_Flush
00007ffb048cec8f (__TEXT,__text) external _Tcl_ForgetImport
00007ffb048e81d2 (__TEXT,__text) external _Tcl_Format
00007ffb0486fbb7 (__TEXT,__text) external _Tcl_Free
00007ffb048a1f8b (__TEXT,__text) external _Tcl_FreeEncoding
00007ffb048d7e7c (__TEXT,__text) external _Tcl_FreeParse
00007ffb048e372b (__TEXT,__text) external _Tcl_FreeResult
00007ffb048b72da (__TEXT,__text) external _Tcl_GetAlias
00007ffb048b73ff (__TEXT,__text) external _Tcl_GetAliasObj
00007ffb04900cf8 (__TEXT,__text) external _Tcl_GetAllocMutex
00007ffb04868780 (__TEXT,__text) external _Tcl_GetAssocData
00007ffb048d5ecf (__TEXT,__text) external _Tcl_GetBignumFromObj
00007ffb048b3951 (__TEXT,__text) external _Tcl_GetBoolean
00007ffb048d50bb (__TEXT,__text) external _Tcl_GetBooleanFromObj
00007ffb0486dce9 (__TEXT,__text) external _Tcl_GetByteArrayFromObj
00007ffb048b9a70 (__TEXT,__text) external _Tcl_GetChannel
00007ffb048bd4bf (__TEXT,__text) external _Tcl_GetChannelBufferSize
00007ffb048bf47e (__TEXT,__text) external _Tcl_GetChannelError
00007ffb048bf463 (__TEXT,__text) external _Tcl_GetChannelErrorInterp
00007ffb048ba41e (__TEXT,__text) external _Tcl_GetChannelHandle
00007ffb048ba3eb (__TEXT,__text) external _Tcl_GetChannelInstanceData
00007ffb048ba40f (__TEXT,__text) external _Tcl_GetChannelMode
00007ffb048ba0b7 (__TEXT,__text) external _Tcl_GetChannelName
00007ffb048bed0c (__TEXT,__text) external _Tcl_GetChannelNames
00007ffb048bed18 (__TEXT,__text) external _Tcl_GetChannelNamesEx
00007ffb048bd66d (__TEXT,__text) external _Tcl_GetChannelOption
00007ffb048ba3f5 (__TEXT,__text) external _Tcl_GetChannelThread
00007ffb048ba405 (__TEXT,__text) external _Tcl_GetChannelType
00007ffb048e5e3f (__TEXT,__text) external _Tcl_GetCharLength
00007ffb048d62fc (__TEXT,__text) external _Tcl_GetCommandFromObj
00007ffb048694fd (__TEXT,__text) external _Tcl_GetCommandFullName
00007ffb04869837 (__TEXT,__text) external _Tcl_GetCommandInfo
00007ffb0486985a (__TEXT,__text) external _Tcl_GetCommandInfoFromToken
00007ffb0486989f (__TEXT,__text) external _Tcl_GetCommandName
00007ffb048cd382 (__TEXT,__text) external _Tcl_GetCurrentNamespace
00007ffb04900c99 (__TEXT,__text) external _Tcl_GetCurrentThread
00007ffb048c5bb6 (__TEXT,__text) external _Tcl_GetCwd
00007ffb048a1ec5 (__TEXT,__text) external _Tcl_GetDefaultEncodingDir
00007ffb048b38ea (__TEXT,__text) external _Tcl_GetDouble
00007ffb048d51b9 (__TEXT,__text) external _Tcl_GetDoubleFromObj
00007ffb048a0cde (__TEXT,__text) external _Tcl_GetEncoding
00007ffb048a0c53 (__TEXT,__text) external _Tcl_GetEncodingFromObj
00007ffb048a1fb8 (__TEXT,__text) external _Tcl_GetEncodingName
00007ffb049001be (__TEXT,__text) external _Tcl_GetEncodingNameFromEnvironment
00007ffb048a1fcd (__TEXT,__text) external _Tcl_GetEncodingNames
00007ffb048a159c (__TEXT,__text) external _Tcl_GetEncodingSearchPath
00007ffb048d2f29 (__TEXT,__text) external _Tcl_GetEnsembleFlags
00007ffb048d2e99 (__TEXT,__text) external _Tcl_GetEnsembleMappingDict
00007ffb048d2f6f (__TEXT,__text) external _Tcl_GetEnsembleNamespace
00007ffb048d2e51 (__TEXT,__text) external _Tcl_GetEnsembleSubcommandList
00007ffb048d2ee1 (__TEXT,__text) external _Tcl_GetEnsembleUnknownHandler
00007ffb048c7209 (__TEXT,__text) external _Tcl_GetErrno
00007ffb048cd392 (__TEXT,__text) external _Tcl_GetGlobalNamespace
00007ffb048ff8c2 (__TEXT,__text) external _Tcl_GetHostName
00007ffb048b448f (__TEXT,__text) external _Tcl_GetIndexFromObj
00007ffb048b44da (__TEXT,__text) external _Tcl_GetIndexFromObjStruct
00007ffb048b381c (__TEXT,__text) external _Tcl_GetInt
00007ffb048d5657 (__TEXT,__text) external _Tcl_GetIntFromObj
00007ffb048b70bb (__TEXT,__text) external _Tcl_GetInterpPath
00007ffb048e2b5f (__TEXT,__text) external _Tcl_GetInterpResolvers
00007ffb048d571b (__TEXT,__text) external _Tcl_GetLongFromObj
00007ffb048b784f (__TEXT,__text) external _Tcl_GetMaster
00007ffb04869d20 (__TEXT,__text) external _Tcl_GetMathFuncInfo
00007ffb048ebc33 (__TEXT,__text) external _Tcl_GetMemoryInfo
00007ffb048f4058 (__TEXT,__text) external _Tcl_GetNameOfExecutable
00007ffb048e2ca6 (__TEXT,__text) external _Tcl_GetNamespaceResolvers
00007ffb048d18cb (__TEXT,__text) external _Tcl_GetNamespaceUnknownHandler
00007ffb048e2d6a (__TEXT,__text) external _Tcl_GetObjResult
00007ffb048d4bbf (__TEXT,__text) external _Tcl_GetObjType
00007ffb048fa4ca (__TEXT,__text) external _Tcl_GetOpenFile
00007ffb048b08dc (__TEXT,__text) external _Tcl_GetPathType
00007ffb048e604c (__TEXT,__text) external _Tcl_GetRange
00007ffb048e26d1 (__TEXT,__text) external _Tcl_GetRegExpFromObj
00007ffb048e40dc (__TEXT,__text) external _Tcl_GetReturnOptions
00007ffb048d3e04 (__TEXT,__text) external _Tcl_GetServiceMode
00007ffb048b780b (__TEXT,__text) external _Tcl_GetSlave
00007ffb048ba3d1 (__TEXT,__text) external _Tcl_GetStackedChannel
00007ffb048cc486 (__TEXT,__text) external _Tcl_GetStartupScript
00007ffb048b9461 (__TEXT,__text) external _Tcl_GetStdChannel
00007ffb048d4f41 (__TEXT,__text) external _Tcl_GetString
00007ffb048d4a47 (__TEXT,__text) external _Tcl_GetStringFromObj
00007ffb048e347a (__TEXT,__text) external _Tcl_GetStringResult
00007ffb048eb0ad (__TEXT,__text) external _Tcl_GetThreadData
00007ffb048ffcde (__TEXT,__text) external _Tcl_GetTime
00007ffb048ba3db (__TEXT,__text) external _Tcl_GetTopChannel
00007ffb048e5f87 (__TEXT,__text) external _Tcl_GetUniChar
00007ffb048e5fd3 (__TEXT,__text) external _Tcl_GetUnicode
00007ffb048e600a (__TEXT,__text) external _Tcl_GetUnicodeFromObj
00007ffb048f563a (__TEXT,__text) external _Tcl_GetVar
00007ffb048f5648 (__TEXT,__text) external _Tcl_GetVar2
00007ffb048f566f (__TEXT,__text) external _Tcl_GetVar2Ex
00007ffb048f8418 (__TEXT,__text) external _Tcl_GetVariableFullName
00007ffb0486cb21 (__TEXT,__text) external _Tcl_GetVersion
00007ffb048d5c64 (__TEXT,__text) external _Tcl_GetWideIntFromObj
00007ffb048bb85b (__TEXT,__text) external _Tcl_Gets
00007ffb048bb93f (__TEXT,__text) external _Tcl_GetsObj
00007ffb0486caa3 (__TEXT,__text) external _Tcl_GlobalEval
00007ffb0486bed2 (__TEXT,__text) external _Tcl_GlobalEvalObj
00007ffb048b408e (__TEXT,__text) external _Tcl_HashStats
00007ffb0486841f (__TEXT,__text) external _Tcl_HideCommand
00007ffb048ce31b (__TEXT,__text) external _Tcl_Import
00007ffb048b4bbc (__TEXT,__text) external _Tcl_Init
00007ffb048ea882 (__TEXT,__text) external _Tcl_InitBignumFromDouble
00007ffb048b3b41 (__TEXT,__text) external _Tcl_InitCustomHashTable
00007ffb048b3afe (__TEXT,__text) external _Tcl_InitHashTable
00007ffb0486fbce (__TEXT,__text) external _Tcl_InitMemory
00007ffb04902314 (__TEXT,__text) external _Tcl_InitNotifier
00007ffb048d62e6 (__TEXT,__text) external _Tcl_InitObjHashTable
00007ffb048ec155 (__TEXT,__text) external _Tcl_InitStubs
00007ffb048bd431 (__TEXT,__text) external _Tcl_InputBlocked
00007ffb048bd176 (__TEXT,__text) external _Tcl_InputBuffered
00007ffb048687bb (__TEXT,__text) external _Tcl_InterpDeleted
00007ffb048d4f89 (__TEXT,__text) external _Tcl_InvalidateStringRep
00007ffb048bef53 (__TEXT,__text) external _Tcl_IsChannelExisting
00007ffb048beef1 (__TEXT,__text) external _Tcl_IsChannelRegistered
00007ffb048bef41 (__TEXT,__text) external _Tcl_IsChannelShared
00007ffb048d30ac (__TEXT,__text) external _Tcl_IsEnsemble
00007ffb048b5e03 (__TEXT,__text) external _Tcl_IsSafe
00007ffb048b968d (__TEXT,__text) external _Tcl_IsStandardChannel
00007ffb048b15aa (__TEXT,__text) external _Tcl_JoinPath
00007ffb04900c42 (__TEXT,__text) external _Tcl_JoinThread
00007ffb048b7c52 (__TEXT,__text) external _Tcl_LimitAddHandler
00007ffb048b7a4e (__TEXT,__text) external _Tcl_LimitCheck
00007ffb048b79d5 (__TEXT,__text) external _Tcl_LimitExceeded
00007ffb048b7f0c (__TEXT,__text) external _Tcl_LimitGetCommands
00007ffb048b8065 (__TEXT,__text) external _Tcl_LimitGetGranularity
00007ffb048b7ff2 (__TEXT,__text) external _Tcl_LimitGetTime
00007ffb048b79e7 (__TEXT,__text) external _Tcl_LimitReady
00007ffb048b7d0f (__TEXT,__text) external _Tcl_LimitRemoveHandler
00007ffb048b7ef9 (__TEXT,__text) external _Tcl_LimitSetCommands
00007ffb048b8002 (__TEXT,__text) external _Tcl_LimitSetGranularity
00007ffb048b7f18 (__TEXT,__text) external _Tcl_LimitSetTime
00007ffb048b7eb7 (__TEXT,__text) external _Tcl_LimitTypeEnabled
00007ffb048b7ec8 (__TEXT,__text) external _Tcl_LimitTypeExceeded
00007ffb048b7ee5 (__TEXT,__text) external _Tcl_LimitTypeReset
00007ffb048b7ed9 (__TEXT,__text) external _Tcl_LimitTypeSet
00007ffb048c8690 (__TEXT,__text) external _Tcl_LinkVar
00007ffb04869ee5 (__TEXT,__text) external _Tcl_ListMathFuncs
00007ffb048c9ee6 (__TEXT,__text) external _Tcl_ListObjAppendElement
00007ffb048c99f8 (__TEXT,__text) external _Tcl_ListObjAppendList
00007ffb048c994f (__TEXT,__text) external _Tcl_ListObjGetElements
00007ffb048ca057 (__TEXT,__text) external _Tcl_ListObjIndex
00007ffb048c9ab6 (__TEXT,__text) external _Tcl_ListObjLength
00007ffb048c9b31 (__TEXT,__text) external _Tcl_ListObjReplace
00007ffb048d33cd (__TEXT,__text) external _Tcl_LogCommandInfo
00007ffb049017d0 (__TEXT,__text) external _Tcl_MacOSXOpenBundleResources
00007ffb049017e4 (__TEXT,__text) external _Tcl_MacOSXOpenVersionedBundleResources
00007ffb048cc602 (__TEXT,__text) external _Tcl_Main
00007ffb048f9c58 (__TEXT,__text) external _Tcl_MakeFileChannel
00007ffb048b7865 (__TEXT,__text) external _Tcl_MakeSafe
00007ffb048fa1b0 (__TEXT,__text) external _Tcl_MakeTcpClientChannel
00007ffb048f251c (__TEXT,__text) external _Tcl_Merge
00007ffb048eb1c0 (__TEXT,__text) external _Tcl_MutexFinalize
00007ffb04900d05 (__TEXT,__text) external _Tcl_MutexLock
00007ffb04900d63 (__TEXT,__text) external _Tcl_MutexUnlock
00007ffb048d5e7c (__TEXT,__text) external _Tcl_NewBignumObj
00007ffb048d4fb8 (__TEXT,__text) external _Tcl_NewBooleanObj
00007ffb0486dc02 (__TEXT,__text) external _Tcl_NewByteArrayObj
00007ffb0489d637 (__TEXT,__text) external _Tcl_NewDictObj
00007ffb048d5498 (__TEXT,__text) external _Tcl_NewDoubleObj
00007ffb048d55a2 (__TEXT,__text) external _Tcl_NewIntObj
00007ffb048c96fd (__TEXT,__text) external _Tcl_NewListObj
00007ffb048d5933 (__TEXT,__text) external _Tcl_NewLongObj
00007ffb048d4c63 (__TEXT,__text) external _Tcl_NewObj
00007ffb048e5c44 (__TEXT,__text) external _Tcl_NewStringObj
00007ffb048e5ceb (__TEXT,__text) external _Tcl_NewUnicodeObj
00007ffb048d5a22 (__TEXT,__text) external _Tcl_NewWideIntObj
00007ffb048b403f (__TEXT,__text) external _Tcl_NextHashEntry
00007ffb048bddac (__TEXT,__text) external _Tcl_NotifyChannel
00007ffb048f02c1 (__TEXT,__text) external _Tcl_NumUtfChars
00007ffb048f56ff (__TEXT,__text) external _Tcl_ObjGetVar2
00007ffb048e8110 (__TEXT,__text) external _Tcl_ObjPrintf
00007ffb048f58f5 (__TEXT,__text) external _Tcl_ObjSetVar2
00007ffb048dcffc (__TEXT,__text) external _Tcl_OpenCommandChannel
00007ffb048c58b1 (__TEXT,__text) external _Tcl_OpenFileChannel
00007ffb048f9e2d (__TEXT,__text) external _Tcl_OpenTcpClient
00007ffb048fa1bf (__TEXT,__text) external _Tcl_OpenTcpServer
00007ffb048bd1b3 (__TEXT,__text) external _Tcl_OutputBuffered
00007ffb048d67ee (__TEXT,__text) external _Tcl_Panic
00007ffb048d6682 (__TEXT,__text) external _Tcl_PanicVA
00007ffb048d7340 (__TEXT,__text) external _Tcl_ParseBraces
00007ffb048d68c9 (__TEXT,__text) external _Tcl_ParseCommand
00007ffb04892468 (__TEXT,__text) external _Tcl_ParseExpr
00007ffb048d7234 (__TEXT,__text) external _Tcl_ParseQuotedString
00007ffb048d866c (__TEXT,__text) external _Tcl_ParseVar
00007ffb048d8210 (__TEXT,__text) external _Tcl_ParseVarName
00007ffb048ded7b (__TEXT,__text) external _Tcl_PkgInitStubsCheck
00007ffb048dddcf (__TEXT,__text) external _Tcl_PkgPresent
00007ffb048ddddc (__TEXT,__text) external _Tcl_PkgPresentEx
00007ffb048dd110 (__TEXT,__text) external _Tcl_PkgProvide
00007ffb048dd11c (__TEXT,__text) external _Tcl_PkgProvideEx
00007ffb048dd545 (__TEXT,__text) external _Tcl_PkgRequire
00007ffb048dd552 (__TEXT,__text) external _Tcl_PkgRequireEx
00007ffb048ddd94 (__TEXT,__text) external _Tcl_PkgRequireProc
00007ffb048cd450 (__TEXT,__text) external _Tcl_PopCallFrame
00007ffb048c71c4 (__TEXT,__text) external _Tcl_PosixError
00007ffb048df463 (__TEXT,__text) external _Tcl_Preserve
00007ffb048f35d5 (__TEXT,__text) external _Tcl_PrintDouble
00007ffb048df747 (__TEXT,__text) external _Tcl_ProcObjCmd
00007ffb048cd39c (__TEXT,__text) external _Tcl_PushCallFrame
00007ffb048a427f (__TEXT,__text) external _Tcl_PutEnv
00007ffb048ffdbb (__TEXT,__text) external _Tcl_QueryTimeProc
00007ffb048d3aee (__TEXT,__text) external _Tcl_QueueEvent
00007ffb048bc5de (__TEXT,__text) external _Tcl_Read
00007ffb048bcb4e (__TEXT,__text) external _Tcl_ReadChars
00007ffb048bc96c (__TEXT,__text) external _Tcl_ReadRaw
00007ffb0486fb1b (__TEXT,__text) external _Tcl_Realloc
00007ffb048dbd02 (__TEXT,__text) external _Tcl_ReapDetachedProcs
00007ffb048b426d (__TEXT,__text) external _Tcl_RecordAndEval
00007ffb048b42e5 (__TEXT,__text) external _Tcl_RecordAndEvalObj
00007ffb048e205f (__TEXT,__text) external _Tcl_RegExpCompile
00007ffb048e2372 (__TEXT,__text) external _Tcl_RegExpExec
00007ffb048e25dd (__TEXT,__text) external _Tcl_RegExpExecObj
00007ffb048e2772 (__TEXT,__text) external _Tcl_RegExpGetInfo
00007ffb048e2580 (__TEXT,__text) external _Tcl_RegExpMatch
00007ffb048e268e (__TEXT,__text) external _Tcl_RegExpMatchObj
00007ffb048e24a8 (__TEXT,__text) external _Tcl_RegExpRange
00007ffb048b9587 (__TEXT,__text) external _Tcl_RegisterChannel
00007ffb0489ac20 (__TEXT,__text) external _Tcl_RegisterConfig
00007ffb048d482a (__TEXT,__text) external _Tcl_RegisterObjType
00007ffb048df50e (__TEXT,__text) external _Tcl_Release
00007ffb048e2bce (__TEXT,__text) external _Tcl_RemoveInterpResolvers
00007ffb048e3161 (__TEXT,__text) external _Tcl_ResetResult
00007ffb048e2e22 (__TEXT,__text) external _Tcl_RestoreInterpState
00007ffb048e30d2 (__TEXT,__text) external _Tcl_RestoreResult
00007ffb048e2cd7 (__TEXT,__text) external _Tcl_SaveInterpState
00007ffb048e3032 (__TEXT,__text) external _Tcl_SaveResult
00007ffb048f224b (__TEXT,__text) external _Tcl_ScanCountedElement
00007ffb048f2239 (__TEXT,__text) external _Tcl_ScanElement
00007ffb048bcf4a (__TEXT,__text) external _Tcl_Seek
00007ffb048bd355 (__TEXT,__text) external _Tcl_SeekOld
00007ffb048d4051 (__TEXT,__text) external _Tcl_ServiceAll
00007ffb048d3cd5 (__TEXT,__text) external _Tcl_ServiceEvent
00007ffb04902da7 (__TEXT,__text) external _Tcl_ServiceModeHook
00007ffb04868698 (__TEXT,__text) external _Tcl_SetAssocData
00007ffb048d5ae6 (__TEXT,__text) external _Tcl_SetBignumObj
00007ffb048d5042 (__TEXT,__text) external _Tcl_SetBooleanObj
00007ffb0486dd21 (__TEXT,__text) external _Tcl_SetByteArrayLength
00007ffb0486dc58 (__TEXT,__text) external _Tcl_SetByteArrayObj
00007ffb048bd45f (__TEXT,__text) external _Tcl_SetChannelBufferSize
00007ffb048ba4f2 (__TEXT,__text) external _Tcl_SetChannelError
00007ffb048babcd (__TEXT,__text) external _Tcl_SetChannelErrorInterp
00007ffb048b8987 (__TEXT,__text) external _Tcl_SetChannelOption
00007ffb04869799 (__TEXT,__text) external _Tcl_SetCommandInfo
00007ffb048697f3 (__TEXT,__text) external _Tcl_SetCommandInfoFromToken
00007ffb048a1f27 (__TEXT,__text) external _Tcl_SetDefaultEncodingDir
00007ffb048d5528 (__TEXT,__text) external _Tcl_SetDoubleObj
00007ffb048a15ad (__TEXT,__text) external _Tcl_SetEncodingSearchPath
00007ffb048d2dc8 (__TEXT,__text) external _Tcl_SetEnsembleFlags
00007ffb048d2aef (__TEXT,__text) external _Tcl_SetEnsembleMappingDict
00007ffb048d29a7 (__TEXT,__text) external _Tcl_SetEnsembleSubcommandList
00007ffb048d2ca9 (__TEXT,__text) external _Tcl_SetEnsembleUnknownHandler
00007ffb048c6815 (__TEXT,__text) external _Tcl_SetErrno
00007ffb048e3812 (__TEXT,__text) external _Tcl_SetErrorCode
00007ffb048e3768 (__TEXT,__text) external _Tcl_SetErrorCodeVA
00007ffb048a5235 (__TEXT,__text) external _Tcl_SetExitProc
00007ffb048d55e3 (__TEXT,__text) external _Tcl_SetIntObj
00007ffb048c9802 (__TEXT,__text) external _Tcl_SetListObj
00007ffb048d59b1 (__TEXT,__text) external _Tcl_SetLongObj
00007ffb048cd257 (__TEXT,__text) external _Tcl_SetMainLoop
00007ffb048d3e5e (__TEXT,__text) external _Tcl_SetMaxBlockTime
00007ffb048e2c6f (__TEXT,__text) external _Tcl_SetNamespaceResolvers
00007ffb048d1963 (__TEXT,__text) external _Tcl_SetNamespaceUnknownHandler
00007ffb048d39d6 (__TEXT,__text) external _Tcl_SetNotifier
00007ffb048e37da (__TEXT,__text) external _Tcl_SetObjErrorCode
00007ffb048e6190 (__TEXT,__text) external _Tcl_SetObjLength
00007ffb048e2f0b (__TEXT,__text) external _Tcl_SetObjResult
00007ffb048d6675 (__TEXT,__text) external _Tcl_SetPanicProc
00007ffb0486cafe (__TEXT,__text) external _Tcl_SetRecursionLimit
00007ffb048e3330 (__TEXT,__text) external _Tcl_SetResult
00007ffb048e4207 (__TEXT,__text) external _Tcl_SetReturnOptions
00007ffb048d3e1e (__TEXT,__text) external _Tcl_SetServiceMode
00007ffb048cc407 (__TEXT,__text) external _Tcl_SetStartupScript
00007ffb048b9404 (__TEXT,__text) external _Tcl_SetStdChannel
00007ffb048e60dd (__TEXT,__text) external _Tcl_SetStringObj
