                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff810c59739 (__TEXT,__text) external _CMCloneProfileRef
00007ff810c59492 (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
00007ff810c590a0 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
00007ff810c58fb2 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00007ff810c58ed6 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00007ff810c58e53 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
00007ff810c58dcf (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
00007ff810c58d4b (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
00007ff810c58cc7 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
00007ff810c58c2e (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
00007ff810c58b7d (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00007ff810c58ae4 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00007ff810c58a48 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00007ff810c589af (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
00007ff810c58916 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
00007ff810c5887d (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
00007ff810c58673 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
00007ff810c58778 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
00007ff810c58562 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00007ff810c5846f (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
00007ff810c5834c (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
00007ff810c58259 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
00007ff810c57fd2 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00007ff810c57ec1 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00007ff810c58151 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00007ff810c57d50 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
00007ff810c57c3f (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
00007ff810c57b34 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
00007ff810c57ab0 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
00007ff810c5798d (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
00007ff810c57888 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
00007ff810c5775d (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00007ff810c5766f (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
00007ff810c575e9 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00007ff810c574fb (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00007ff810c5740d (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
00007ff810c57271 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00007ff810c571ee (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
00007ff810c572f4 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00007ff810c57168 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
00007ff810c570cd (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
00007ff810c5702f (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
00007ff810c56f91 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
00007ff810c56ed3 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
00007ff810c56e4d (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
00007ff810c56db2 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
00007ff810c56d2c (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00007ff810c56ca6 (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
00007ff810c56bb6 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
00007ff810c56ac3 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
00007ff810c56a3d (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
00007ff810c569a1 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00007ff810c5691b (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00007ff810c56897 (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
00007ff810c567fe (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
00007ff810c56762 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
00007ff810c566b1 (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
00007ff810c56618 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
00007ff810c5657f (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
00007ff810c564fb (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
00007ff810c56448 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
00007ff810c563c4 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
00007ff810c5626a (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00007ff810c561cf (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
00007ff810c56308 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00007ff810c56134 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
00007ff810c560ae (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00007ff810c59bea (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
00007ff810c56013 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
00007ff810c55f90 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00007ff810c55f0c (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00007ff810c55e6d (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
00007ff810c55d7a (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
00007ff810c55cc7 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00007ff810c550d7 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
00007ff810c55054 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
00007ff810c55c29 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
00007ff810c55a97 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
00007ff810c55a19 (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
00007ff810c55966 (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
00007ff810c558e6 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
00007ff810c55833 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
00007ff810c55798 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
00007ff810c59ef9 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
00007ff810c599ca (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00007ff810c59b69 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
00007ff810c555bb (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
00007ff810c5992f (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
00007ff810c55413 (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
00007ff810c55376 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
00007ff810c552f5 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
00007ff810c55208 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00007ff810c54fbe (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
00007ff810c54f3b (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00007ff84098c100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84098da00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84098c980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ff84098c9c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff84098ca00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ff84098ca40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007ff84098ca80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00007ff84098cac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00007ff84098c200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84098cb00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
00007ff84098cb40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ff84098cb80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00007ff84098cbc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.129
00007ff84098cc00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ff84098cc40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ff84098cc80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ff84098ccc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ff84098cd00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff84098cd40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00007ff84098c240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84098cd80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ff84098cdc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.153
00007ff84098ce00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.156
00007ff84098ce40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00007ff84098ce80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff84098cec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.165
00007ff84098cf00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.168
00007ff84098cf40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ff84098cf80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ff84098cfc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00007ff84098c280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84098d000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00007ff84098d040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff84098d080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00007ff84098d0c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.189
00007ff84098d100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.192
00007ff84098d140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00007ff84098d180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
00007ff84098d1c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00007ff84098d200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.204
00007ff84098d240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00007ff84098c2c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84098d280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00007ff84098d2c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.213
00007ff84098d300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.216
00007ff84098d340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00007ff84098d380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00007ff84098d3c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.225
00007ff84098d400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.228
00007ff84098d440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00007ff84098d480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.234
00007ff84098d4c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.237
00007ff84098c300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff84098d500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.240
00007ff84098d540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00007ff84098d580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.246
00007ff84098d5c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.249
00007ff84098d600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.252
00007ff84098d640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00007ff84098d680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00007ff84098d6c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.261
00007ff84098d700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.264
00007ff84098d740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00007ff84098c340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff84098d780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.270
00007ff84098d7c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.273
00007ff84098d800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.276
00007ff84098d840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00007ff84098d880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
00007ff84098d8c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.285
00007ff84098d900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.288
00007ff84098d940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00007ff84098d980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00007ff84098d9c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.297
00007ff84098c140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff84098c380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff84098c3c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff84098c400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff84098c440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff84098c480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff84098c4c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff84098c500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff84098c540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff84098c580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff84098c5c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff84098c180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84098c600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff84098c640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff84098c680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff84098c6c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff84098c700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ff84098c740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff84098c780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ff84098c7c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff84098c800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ff84098c840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff84098c1c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84098c880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ff84098c8c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ff84098c900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff84098c940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007ff84098c120 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84098da20 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84098c1e0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff84098c960 (__DATA_CONST,__const) non-external ___block_literal_global.100
00007ff84098c9a0 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff84098c9e0 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff84098ca20 (__DATA_CONST,__const) non-external ___block_literal_global.109
00007ff84098ca60 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff84098caa0 (__DATA_CONST,__const) non-external ___block_literal_global.115
00007ff84098cae0 (__DATA_CONST,__const) non-external ___block_literal_global.118
00007ff84098cb20 (__DATA_CONST,__const) non-external ___block_literal_global.121
00007ff84098cb60 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff84098cba0 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff84098c220 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff84098cbe0 (__DATA_CONST,__const) non-external ___block_literal_global.130
00007ff84098cc20 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff84098cc60 (__DATA_CONST,__const) non-external ___block_literal_global.136
00007ff84098cca0 (__DATA_CONST,__const) non-external ___block_literal_global.139
00007ff84098cce0 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ff84098cd20 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ff84098cd60 (__DATA_CONST,__const) non-external ___block_literal_global.148
00007ff84098cda0 (__DATA_CONST,__const) non-external ___block_literal_global.151
00007ff84098cde0 (__DATA_CONST,__const) non-external ___block_literal_global.154
00007ff84098ce20 (__DATA_CONST,__const) non-external ___block_literal_global.157
00007ff84098c260 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff84098ce60 (__DATA_CONST,__const) non-external ___block_literal_global.160
00007ff84098cea0 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ff84098cee0 (__DATA_CONST,__const) non-external ___block_literal_global.166
00007ff84098cf20 (__DATA_CONST,__const) non-external ___block_literal_global.169
00007ff84098cf60 (__DATA_CONST,__const) non-external ___block_literal_global.172
00007ff84098cfa0 (__DATA_CONST,__const) non-external ___block_literal_global.175
00007ff84098cfe0 (__DATA_CONST,__const) non-external ___block_literal_global.178
00007ff84098d020 (__DATA_CONST,__const) non-external ___block_literal_global.181
00007ff84098d060 (__DATA_CONST,__const) non-external ___block_literal_global.184
00007ff84098d0a0 (__DATA_CONST,__const) non-external ___block_literal_global.187
00007ff84098c2a0 (__DATA_CONST,__const) non-external ___block_literal_global.19
00007ff84098d0e0 (__DATA_CONST,__const) non-external ___block_literal_global.190
00007ff84098d120 (__DATA_CONST,__const) non-external ___block_literal_global.193
00007ff84098d160 (__DATA_CONST,__const) non-external ___block_literal_global.196
00007ff84098d1a0 (__DATA_CONST,__const) non-external ___block_literal_global.199
00007ff84098d1e0 (__DATA_CONST,__const) non-external ___block_literal_global.202
00007ff84098d220 (__DATA_CONST,__const) non-external ___block_literal_global.205
00007ff84098d260 (__DATA_CONST,__const) non-external ___block_literal_global.208
00007ff84098d2a0 (__DATA_CONST,__const) non-external ___block_literal_global.211
00007ff84098d2e0 (__DATA_CONST,__const) non-external ___block_literal_global.214
00007ff84098d320 (__DATA_CONST,__const) non-external ___block_literal_global.217
00007ff84098c2e0 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff84098d360 (__DATA_CONST,__const) non-external ___block_literal_global.220
00007ff84098d3a0 (__DATA_CONST,__const) non-external ___block_literal_global.223
00007ff84098d3e0 (__DATA_CONST,__const) non-external ___block_literal_global.226
00007ff84098d420 (__DATA_CONST,__const) non-external ___block_literal_global.229
00007ff84098d460 (__DATA_CONST,__const) non-external ___block_literal_global.232
00007ff84098d4a0 (__DATA_CONST,__const) non-external ___block_literal_global.235
00007ff84098d4e0 (__DATA_CONST,__const) non-external ___block_literal_global.238
00007ff84098d520 (__DATA_CONST,__const) non-external ___block_literal_global.241
00007ff84098d560 (__DATA_CONST,__const) non-external ___block_literal_global.244
00007ff84098d5a0 (__DATA_CONST,__const) non-external ___block_literal_global.247
00007ff84098c320 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff84098d5e0 (__DATA_CONST,__const) non-external ___block_literal_global.250
00007ff84098d620 (__DATA_CONST,__const) non-external ___block_literal_global.253
00007ff84098d660 (__DATA_CONST,__const) non-external ___block_literal_global.256
00007ff84098d6a0 (__DATA_CONST,__const) non-external ___block_literal_global.259
00007ff84098d6e0 (__DATA_CONST,__const) non-external ___block_literal_global.262
00007ff84098d720 (__DATA_CONST,__const) non-external ___block_literal_global.265
00007ff84098d760 (__DATA_CONST,__const) non-external ___block_literal_global.268
00007ff84098d7a0 (__DATA_CONST,__const) non-external ___block_literal_global.271
00007ff84098d7e0 (__DATA_CONST,__const) non-external ___block_literal_global.274
00007ff84098d820 (__DATA_CONST,__const) non-external ___block_literal_global.277
00007ff84098c360 (__DATA_CONST,__const) non-external ___block_literal_global.28
00007ff84098d860 (__DATA_CONST,__const) non-external ___block_literal_global.280
00007ff84098d8a0 (__DATA_CONST,__const) non-external ___block_literal_global.283
00007ff84098d8e0 (__DATA_CONST,__const) non-external ___block_literal_global.286
00007ff84098d920 (__DATA_CONST,__const) non-external ___block_literal_global.289
00007ff84098d960 (__DATA_CONST,__const) non-external ___block_literal_global.292
00007ff84098d9a0 (__DATA_CONST,__const) non-external ___block_literal_global.295
00007ff84098d9e0 (__DATA_CONST,__const) non-external ___block_literal_global.298
00007ff84098c3a0 (__DATA_CONST,__const) non-external ___block_literal_global.31
00007ff84098c3e0 (__DATA_CONST,__const) non-external ___block_literal_global.34
00007ff84098c420 (__DATA_CONST,__const) non-external ___block_literal_global.37
00007ff84098c160 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff84098c460 (__DATA_CONST,__const) non-external ___block_literal_global.40
00007ff84098c4a0 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff84098c4e0 (__DATA_CONST,__const) non-external ___block_literal_global.46
00007ff84098c520 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff84098c560 (__DATA_CONST,__const) non-external ___block_literal_global.52
00007ff84098c5a0 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff84098c5e0 (__DATA_CONST,__const) non-external ___block_literal_global.58
00007ff84098c620 (__DATA_CONST,__const) non-external ___block_literal_global.61
00007ff84098c660 (__DATA_CONST,__const) non-external ___block_literal_global.64
00007ff84098c6a0 (__DATA_CONST,__const) non-external ___block_literal_global.67
00007ff84098c1a0 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff84098c6e0 (__DATA_CONST,__const) non-external ___block_literal_global.70
00007ff84098c720 (__DATA_CONST,__const) non-external ___block_literal_global.73
00007ff84098c760 (__DATA_CONST,__const) non-external ___block_literal_global.76
00007ff84098c7a0 (__DATA_CONST,__const) non-external ___block_literal_global.79
00007ff84098c7e0 (__DATA_CONST,__const) non-external ___block_literal_global.82
00007ff84098c820 (__DATA_CONST,__const) non-external ___block_literal_global.85
00007ff84098c860 (__DATA_CONST,__const) non-external ___block_literal_global.88
00007ff84098c8a0 (__DATA_CONST,__const) non-external ___block_literal_global.91
00007ff84098c8e0 (__DATA_CONST,__const) non-external ___block_literal_global.94
00007ff84098c920 (__DATA_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff842a25760 (__DATA,__bss) non-external _fetchApplicationName.aName
00007ff842a25b80 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007ff810c5a290 (__TEXT,__const) external _kCMIlluminantD50
00007ff810c5a29c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007ff810c54ba5 (__TEXT,__text) non-external _logLegacyCall
00007ff842a250e0 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
