00000001fa1658fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
000000021c3b2f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021c3b3308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000021c3b1d30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000021c3b29e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021c3b3348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021c3b2798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKDrawingUUID
000000021c3b2490 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKPaperTextAttachment
000000021c3b2358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKTextAttachmentDrawingViewLinedPaperSupport
000000021c3b3d10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SYLinkableContentItemFinderDelegate
000000021c3b3310 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021c3b2720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PKDrawingUUID
000000021c3b32c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PKDrawingVersion
000000021c3b3cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SYLinkableContentItemFinderDelegate
000000021dde4218 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CRTextStorageBase
000000021c3b1cc8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PKStrokeSelectionCoherence
000000021dde42f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKImageReader
000000021dde43b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKImageWriter
000000021dde4260 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKPayloadEncryption
000000021c3b1b50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021c3b1ad0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000021c3b1ac8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000021c3b1b30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021c3b1b40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021c3b1b20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKDrawingUUID
000000021c3b1b60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKDrawingVersion
000000021c3b1b10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKPaperTextAttachment
000000021c3b1b08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKTextAttachmentDrawingViewLinedPaperSupport
000000021c3b1b78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SYLinkableContentItemFinderDelegate
000000021c3b1b88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CRTextStorageBase
000000021c3b1c80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PKStrokeSelectionCoherence
000000021dde42a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKImageReader
000000021c3b1d38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKImageWriter
000000021c3b1bd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKPayloadEncryption
000000021b1f58c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021b1f5f50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000021b1f42b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
000000021b1f5030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021b1f5fb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021b1f4ed0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKDrawingUUID
000000021b1f5d28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKDrawingVersion
000000021b1f4bf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKPaperTextAttachment
000000021b1f4b70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKTextAttachmentDrawingViewLinedPaperSupport
000000021b1f67d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SYLinkableContentItemFinderDelegate
000000021b1f3d68 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSCopying
000000021b1f3d60 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSMutableCopying
000000021c3b3218 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKDrawingCoherence
000000021c3b3638 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherence
000000021c3b34f0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherenceSubstrokes
000000021c3b33c8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
000000021c3b2568 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021c3b2320 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit23PaperTextAttachmentView
000000021c3b2c10 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit9AssetInfo
000000021c3b3108 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion
000000021c3b3130 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion.4
000000021c3b3d18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext
000000021c3b3d28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext.1
000000021c3b2df0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem
000000021c3b2e18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem.2
000000021c3b24d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021c3b2530 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath.2
000000021c3b3c28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine
000000021c3b3c80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine.2
000000021c3b2120 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView
000000021c3b2180 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView.1
000000021c3b4200 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021c3b4238 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate.1
000000021b1f4030 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_PaperKitViewControllerDelegate
000000021b1f40e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021b1f41e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitHostProtocol
000000021b1f4108 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitVendorProtocol
000000021b1f40b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021c3b3ab8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitHostProtocol
000000021c3b1f28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitVendorProtocol
000000021c3b1ee8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitViewControllerDelegate
000000021c3b1f10 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021c3b3a58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitHostProtocol
000000021c3b1e88 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitVendorProtocol
000000021c3b1dc8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitViewControllerDelegate
000000021c3b1e28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
                 (undefined) external __Unwind_Resume (from libSystem)
00000001fa165f64 (__TEXT,__text) non-external ___21+[PPKImageWriter log]_block_invoke
00000001fa16493c (__TEXT,__text) non-external ___38+[PPKPayloadEncryption sharedInstance]_block_invoke
00000001fa165db4 (__TEXT,__text) non-external ___56-[NSDictionary(Foundation_Extensions) muDeepMutableCopy]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001fa1668f4 (__TEXT,__text) non-external ___MediaAccessibilityLibraryCore_block_invoke
000000021c3b17b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000021c3b1790 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
000000021dde4790 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
000000021dde47c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v32?0816^B24l
000000021dde47f0 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001fa165a44 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001fa165f54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001fa165a54 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001fa165f5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001fa1667b4 (__TEXT,__text) non-external ___getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc_block_invoke
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001fa168744 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001fa1e58cc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001fa2389cc (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001fa16c6a8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001fa185044 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001fa23a29c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001fa227940 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001fa166e78 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001fa166ef4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001fa1fbba8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001fa1a6284 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001fa1688fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001fa18dacc (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001fa1a6504 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001fa168af4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001fa1fb0b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001fa168a74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001fa1c6850 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001fa1e5930 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001fa18dd40 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001fa168908 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001fa1f77f0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001fa185000 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001fa184fb0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001fa247520 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001fa2279c4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001fa24e670 (__TEXT,__const) non-external ___unnamed_1
000000021ddea5b8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021ddea6a8 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001fa16444c (__TEXT,__text) non-external __addContinuationSegment
00000001fa163fc4 (__TEXT,__text) non-external __addContinuousRectangleQuarterThroughCorner
00000001fa164628 (__TEXT,__text) non-external __addLegacyRectangleQuarterThroughCorner
00000001fa163eb4 (__TEXT,__text) non-external __cornerPointOnRect
00000001fa1643e4 (__TEXT,__text) non-external __insetCorner
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
00000001fa163de4 (__TEXT,__text) non-external __sanitizeRadiusForRect
000000021b1f6d08 (__DATA,__bss) non-external __sharedInstance
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000021c3b1868 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
000000021c3b1810 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000021c3b1878 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021c3b1820 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021c3b1830 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000021c3b1838 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000021c3b1860 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000021c3b1880 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000021c3b1870 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021c3b17f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021c3b1808 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PaperKit
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021c3b1818 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021c3b1828 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000021c3b1840 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
000000021c3b1858 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021c3b17f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000021c3b1848 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000021c3b1850 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021c3b1800 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021c3b17e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000021c3b1888 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PaperKit
00000001fa1a97c8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001fa1ae05c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001fa1dfdb4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001fa220398 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001fa2229e0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001fa23a2ec (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00000001fa256356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence6CRType8PaperKitAD9CRCodable
00000001fa25634e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence7CRValue8PaperKitAD6CRType
00000001fa257b90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence10CRStruct_8AaD0D7_Base_8
00000001fa257c64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence13CRStruct_BaseAaD4CRDT
00000001fa257c24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_1AdEP_AD4CRDT
00000001fa257c2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_2AdEP_AD4CRDT
00000001fa257c34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_3AdEP_AD4CRDT
00000001fa257c3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_4AdEP_AD4CRDT
00000001fa257c44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_5AdEP_AD4CRDT
00000001fa257c4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_6AdEP_AD4CRDT
00000001fa257c54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_7AdEP_AD4CRDT
00000001fa257c5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_8AdEP_AD4CRDT
00000001fa257c1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AaD0d1_E0
00000001fa257c8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAA7PartialAdEP_AD0eD0
00000001fa257c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD11CRMergeable
00000001fa257c74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD6CRType
00000001fa257d1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence6CRTypeAaD9CRCodable
00000001fa25617c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB11CodingErrorOSHAASQ
00000001fa2578e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_GSHAASQ
00000001fa2578f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00000001fa2578f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00000001fa256c78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001fa256c70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001fa256c68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001fa256c5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOSHAASQ
00000001fa256c88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001fa256c80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001fa256c9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001fa256cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001fa256cba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASE
00000001fa256cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAASe
00000001fa256caa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence13CRValueStructAaD0F0
00000001fa256cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence6CRTypeAaD9CRCodable
00000001fa256cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV9Coherence7CRValueAaD6CRType
00000001fa256ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeVSHAASQ
00000001fa258378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence6CRTypeAaD9CRCodable
00000001fa258370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10BezierPathV9Coherence7CRValueAaD6CRType
00000001fa256da8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence6CRTypeAaD9CRCodable
00000001fa256da0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CRDataAssetV9Coherence7CRValueAaD6CRType
00000001fa25856a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence10CRStruct_1AaD0F7_Base_1
00000001fa2585dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence13CRStruct_BaseAaD4CRDT
00000001fa2585b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00000001fa2585ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence15CRStruct_Base_1AaD0f1_G0
00000001fa258602 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001fa2585e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD11CRMergeable
00000001fa2585ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit11CanvasStateV9Coherence4CRDTAaD6CRType
