000000019560656c (__TEXT,__text) non-external +[CalAlarm alarm]
000000019560fc20 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
000000019560fc38 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
000000019560fc50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarItem
000000019560fc68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
000000019560fd30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
000000019560fd50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
000000019560fd68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
000000019560fd88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
000000019560fdb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
00000001ec4252a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_CalCalendarStore
000000019560fdd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
000000019560ff40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
000000019560ffd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
00000001956100b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
0000000195610218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
0000000195610338 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
0000000195610458 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
00000001956104d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
0000000195610528 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
00000001956105d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
0000000195610710 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
00000001ec425538 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00000001ec4251f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00000001ec4253f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00000001ec425bb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00000001ec425308 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00000001ec4256c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00000001ec425998 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00000001ec4250f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00000001ec425aa0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00000001ec425830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00000001ec425d28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00000001ec4255a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00000001ec425218 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00000001ec425418 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00000001ec425c00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00000001ec425330 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarStore
00000001ec4256f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00000001ec4259c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00000001ec425ac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00000001ec425858 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00000001ec425d50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
00000001ec425168 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001ec425188 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001ec4254d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAlarm
00000001ec425190 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAttendee
00000001ec425390 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendar
00000001ec425b58 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarItem
00000001ec425938 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalNthWeekDay
00000001ec425a40 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceEnd
00000001ec4257d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceRule
00000001ec425638 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAlarm
00000001ec425260 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAttendee
00000001ec425490 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendar
00000001ec425c98 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarItem
00000001ec425348 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarStore
00000001ec425788 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalEvent
00000001ec4259f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalNthWeekDay
00000001ec425120 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalPredicate
00000001ec425b10 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceEnd
00000001ec4258f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceRule
00000001ec425da8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalTask
00000001e4484158 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001ec4254f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAlarm
00000001ec4251a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAttendee
00000001ec4253a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendar
00000001ec425b70 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarItem
00000001ec4252c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarStore
00000001ec425680 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalEvent
00000001ec425950 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalNthWeekDay
00000001ec4250b0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalPredicate
00000001ec425a58 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceEnd
00000001ec4257e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceRule
00000001ec425ce0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalTask
00000001e7d312c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
                 (undefined) external __Unwind_Resume (from libSystem)
00000001956080f0 (__TEXT,__text) non-external ___58+[CalCalendarStore requestAccessForEntityType:eventStore:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001ec424240 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e20_v20?0B8"NSError"12l
0000000195608104 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
000000019560814c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001e7d31320 (__DATA,__bss) non-external __defaultCalendarStore
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001956133e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URL
0000000195613400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
0000000195613420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
0000000195613440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarDoesNotSupportEventsErrorWithCalendarName:
0000000195613460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarDoesNotSupportTasksErrorWithCalendarName:
0000000195613480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarNotEditableErrorWithCalendarName:isEvent:
00000001956134a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarNotFoundWithCalendarName:isEvent:
00000001956134c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteDate
00000001956134e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteTrigger
0000000195613500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acknowledged
0000000195613520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acknowledgedDate
0000000195613540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$action
0000000195613560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addAlarm:
0000000195613580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001956135a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$address
00000001956135c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alarms
00000001956135e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allAlarms
0000000195613600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allocWithZone:
0000000195613620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowEvents
0000000195613640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowReminders
0000000195613660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowedEntityTypes
0000000195613680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowsContentModifications
00000001956136a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001956136c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001956136e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
0000000195613700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
0000000195613720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attendees
0000000195613740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableCalendarTitle:
0000000195613760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableCalendarTitle:forCalendar:
0000000195613780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000001956137a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendar
00000001956137c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarForEntityType:eventStore:
00000001956137e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarIdentifier
0000000195613800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithIdentifier:
0000000195613820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithUID:
0000000195613840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendars
0000000195613860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarsForEntityType:
0000000195613880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001956138a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$color
00000001956138c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$commonName
00000001956138e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
0000000195613900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completedDate
0000000195613920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completionDate
0000000195613940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
0000000195613960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000195613980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001956139a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
00000001956139c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateByAddingTimeInterval:
00000001956139e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateStamp
0000000195613a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeInterval:sinceDate:
0000000195613a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dayOfTheWeek
0000000195613a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dayOfWeek:
0000000195613a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dayOfWeek:weekNumber:
0000000195613a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$daysOfTheMonth
0000000195613aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$daysOfTheWeek
0000000195613ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCalendarStore
0000000195613ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
0000000195613b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjectsAndKeys:
0000000195613b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
0000000195613b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dueDate
0000000195613b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duplicate
0000000195613b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekAlarm
0000000195613ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekCalendar
0000000195613bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekCalendarItem
0000000195613be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekEvent
0000000195613c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekRecurrenceEnd
0000000195613c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekRecurrenceRule
0000000195613c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekReminder
0000000195613c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekSpanFromCalSpan:
0000000195613c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emailAddress
0000000195613ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$endDate
0000000195613cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
0000000195613ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventStore
0000000195613d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventWithEventStore:
0000000195613d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventWithUID:occurrence:
0000000195613d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventWithUniqueId:occurrenceDate:
0000000195613d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventsMatchingPredicate:
0000000195613d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$existsInStore
0000000195613da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$externalID
0000000195613dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
0000000195613de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frequency
0000000195613e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateUntitledTitle
0000000195613e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleUnsavedRelateToDictionaryWithCalendarItem:
0000000195613e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasAlarms
0000000195613e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
0000000195613e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iCalendarValueFromDate:isDateOnly:isFloating:
0000000195613ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iCalendarValueFromDayOfTheWeek:
0000000195613ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iCalendarValueFromRecurrenceType:
0000000195613ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initRecurrenceWithFrequency:interval:daysOfTheWeek:daysOfTheMonth:monthsOfTheYear:weeksOfTheYear:daysOfTheYear:setPositions:end:
0000000195613f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initRecurrenceWithFrequency:interval:end:
0000000195613f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKAlarm:
0000000195613f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKCalendar:
0000000195613f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKCalendarItem:
0000000195613f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKParticipant:
0000000195613fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKRecurrenceDayOfWeek:
0000000195613fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKRecurrenceEnd:
0000000195613fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKRecurrenceRule:
0000000195614000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEndDate:
0000000195614020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEventStore:
0000000195614040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOccurrenceCount:
0000000195614060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithType:subpredicates:
0000000195614080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001956140a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001956140c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interval
00000001956140e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAllDay
0000000195614100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCompleted
0000000195614120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDefaultAlarm
0000000195614140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDetached
0000000195614160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEditable
0000000195614180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001956141a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToArray:
00000001956141c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToDate:
00000001956141e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000195614200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastModifiedDate
0000000195614220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localSourceEnableIfNeeded
0000000195614240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
0000000195614260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringWithFormat:
0000000195614280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$location
00000001956142a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$monthsOfTheYear
00000001956142c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001956142e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notes
0000000195614300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nthWeekDaysOfTheMonth
0000000195614320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
0000000195614340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndex:
0000000195614360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
0000000195614380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$occurrence
00000001956143a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$occurrenceCount
00000001956143c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$originalAlarm
00000001956143e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$originalStartDate
0000000195614400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$participantStatus
0000000195614420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForCalendarStoreForRemindersInCalendars:
0000000195614440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForCompletedRemindersWithCompletionDateStarting:ending:calendars:
0000000195614460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForEventsWithStartDate:endDate:calendars:
0000000195614480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForEventsWithStartDate:endDate:uniqueID:calendars:
00000001956144a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForIncompleteRemindersWithDueDateStarting:ending:calendars:
00000001956144c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$priority
00000001956144e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
0000000195614500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceEnd
0000000195614520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceEndWithEndDate:
0000000195614540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceEndWithOccurrenceCount:
0000000195614560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceInterval
0000000195614580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceRule
00000001956145a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceRules
00000001956145c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceType
00000001956145e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relatedToString
0000000195614600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relativeOffset
0000000195614620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relativeTrigger
0000000195614640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reminderWithEventStore:
0000000195614660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reminderWithUniqueId:
0000000195614680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remindersMatchingPredicate:
00000001956146a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAlarm:
00000001956146c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001956146e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeCalendar:commit:error:
0000000195614700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeEvent:span:error:
0000000195614720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeReminder:commit:error:
0000000195614740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAccessForEntityType:eventStore:
0000000195614760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestFullAccessToEventsWithCompletion:
0000000195614780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestFullAccessToRemindersWithCompletion:
00000001956147a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveCalendar:commit:error:
00000001956147c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveEvent:span:error:
00000001956147e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveReminder:error:
0000000195614800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAbsoluteDate:
0000000195614820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAcknowledgedDate:
0000000195614840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAlarms:
0000000195614860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAllDay:
0000000195614880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCalendar:
00000001956148a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setColor:
00000001956148c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCompleted:
00000001956148e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCompletionDate:
0000000195614900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDateFormat:
0000000195614920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDueDate:
0000000195614940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEkCalendarItem:
0000000195614960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEmailAddress:
0000000195614980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEndDate:
00000001956149a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFormatterBehavior:
00000001956149c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocation:
00000001956149e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNotes:
0000000195614a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOriginalAlarm:
0000000195614a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPriority:
