00000001db861fe4 (__TEXT,__text) non-external _DiToMD5
00000001db863940 (__TEXT,__text) external __ZN12IODMACommand9_DispatchEPS_5IORPC
00000001db84ba00 (__TEXT,__text) external __ZN12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00000001db86fe2c (__TEXT,__text) external __ZN12IOUserClient15AsyncCompletionEP8OSActioniPKyjPFiP15OSMetaClassBase5IORPCE
00000001db870328 (__TEXT,__text) external __ZN12IOUserClient15_ExternalMethodEyPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS3_S5_P8OSActionPFiP15OSMetaClassBase5IORPCE
00000001db84bb74 (__TEXT,__text) external __ZN12IOUserClient20_ExternalMethod_ImplEyPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS3_S5_P8OSAction
00000001db870608 (__TEXT,__text) external __ZN12IOUserClient22AsyncCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniPKyjE
00000001db870640 (__TEXT,__text) external __ZN12IOUserClient22AsyncCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniPKyjEPK11OSMetaClass
00000001db8701e4 (__TEXT,__text) external __ZN12IOUserClient22CopyClientEntitlementsEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00000001db86fc18 (__TEXT,__text) external __ZN12IOUserClient22_ExternalMethod_InvokeE5IORPCP15OSMetaClassBasePFiS2_yPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS6_S8_P8OSActionE
00000001db86fefc (__TEXT,__text) external __ZN12IOUserClient23CopyClientMemoryForTypeEyPyPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00000001db84b98c (__TEXT,__text) external __ZN12IOUserClient27CopyClientEntitlements_ImplEPP12OSDictionary
00000001db870554 (__TEXT,__text) external __ZN12IOUserClient28CreateActionKernelCompletionEmPP8OSAction
00000001db86fb64 (__TEXT,__text) external __ZN12IOUserClient29CopyClientEntitlements_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP12OSDictionaryE
00000001db87071c (__TEXT,__text) external __ZN12IOUserClient30CopyClientMemoryForType_InvokeE5IORPCP15OSMetaClassBasePFiS2_yPyPP18IOMemoryDescriptorE
00000001db87005c (__TEXT,__text) external __ZN12IOUserClient32CreateMemoryDescriptorFromClientEyjPK16IOAddressSegmentPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00000001db8707d0 (__TEXT,__text) external __ZN12IOUserClient39CreateMemoryDescriptorFromClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_yjPK16IOAddressSegmentPP18IOMemoryDescriptorE
00000001db84af94 (__TEXT,__text) external __ZN12IOUserClient4freeEv
00000001db84aec8 (__TEXT,__text) external __ZN12IOUserClient4initEv
00000001db86fa48 (__TEXT,__text) external __ZN12IOUserClient8DispatchE5IORPC
00000001db86fa7c (__TEXT,__text) external __ZN12IOUserClient9_DispatchEPS_5IORPC
00000001db871050 (__TEXT,__text) external __ZN12IOUserServer10LoadModuleEPKcPFiP15OSMetaClassBase5IORPCE
00000001db870b8c (__TEXT,__text) external __ZN12IOUserServer11Exit_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00000001db871194 (__TEXT,__text) external __ZN12IOUserServer13Create_InvokeE5IORPCPFiPKcyyP8OSStringPPS_E
00000001db84733c (__TEXT,__text) external __ZN12IOUserServer15LoadModule_ImplEPKc
00000001db870c5c (__TEXT,__text) external __ZN12IOUserServer17LoadModule_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00000001db870f0c (__TEXT,__text) external __ZN12IOUserServer4ExitEPKcPFiP15OSMetaClassBase5IORPCE
00000001db8472c0 (__TEXT,__text) external __ZN12IOUserServer4freeEv
00000001db8472b0 (__TEXT,__text) external __ZN12IOUserServer4initEv
00000001db870d80 (__TEXT,__text) external __ZN12IOUserServer6CreateEPKcyyP8OSStringPPS_
00000001db870a70 (__TEXT,__text) external __ZN12IOUserServer8DispatchE5IORPC
00000001db847314 (__TEXT,__text) external __ZN12IOUserServer9Exit_ImplEPKc
00000001db870aa4 (__TEXT,__text) external __ZN12IOUserServer9_DispatchEPS_5IORPC
00000001db85271c (__TEXT,__text) external __ZN12OSDictionary11withObjectsEPPK8OSObjectS3_jj
00000001db8528f8 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPK8OSObject
00000001db852904 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPKc
00000001db852718 (__TEXT,__text) external __ZN12OSDictionary12withCapacityEj
00000001db852574 (__TEXT,__text) external __ZN12OSDictionary14ensureCapacityEj
00000001db8527d0 (__TEXT,__text) external __ZN12OSDictionary14withDictionaryEPKS_j
00000001db852584 (__TEXT,__text) external __ZN12OSDictionary15flushCollectionEv
00000001db8526a0 (__TEXT,__text) external __ZN12OSDictionary4freeEv
00000001db852838 (__TEXT,__text) external __ZN12OSDictionary5mergeEPKS_
00000001db8527c4 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPK8OSObjectPK15OSMetaClassBase
00000001db8528e8 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPKcPK15OSMetaClassBase
00000001db84c0cc (__TEXT,__text) external __ZN12OSMappedFile14createFromPathEPKcymPPS_
00000001db84c430 (__TEXT,__text) external __ZN12OSMappedFile4freeEv
00000001db84c3d0 (__TEXT,__text) external __ZN12OSMappedFile4initEv
00000001db853c2c (__TEXT,__text) external __ZN12OSOrderedSet11orderObjectEPK15OSMetaClassBase
00000001db8538d0 (__TEXT,__text) external __ZN12OSOrderedSet12withCapacityEjU13block_pointerFiPK15OSMetaClassBaseS2_E
00000001db853aec (__TEXT,__text) external __ZN12OSOrderedSet13setLastObjectEPK15OSMetaClassBase
00000001db853b50 (__TEXT,__text) external __ZN12OSOrderedSet14setFirstObjectEPK15OSMetaClassBase
00000001db853960 (__TEXT,__text) external __ZN12OSOrderedSet4freeEv
00000001db853954 (__TEXT,__text) external __ZN12OSOrderedSet4initEv
00000001db8539d0 (__TEXT,__text) external __ZN12OSOrderedSet9setObjectEPK15OSMetaClassBase
00000001db84c75c (__TEXT,__text) external __ZN13IOCommandPool10getCommandEb
00000001db84c590 (__TEXT,__text) external __ZN13IOCommandPool13initWithQueueEP15IODispatchQueue
00000001db84c89c (__TEXT,__text) external __ZN13IOCommandPool13returnCommandEP9IOCommand
00000001db84c980 (__TEXT,__text) external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb
00000001db875224 (__TEXT,__text) non-external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb.cold.1
00000001db84ca48 (__TEXT,__text) external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand
00000001db875250 (__TEXT,__text) non-external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand.cold.1
00000001db84c61c (__TEXT,__text) external __ZN13IOCommandPool4freeEv
00000001db84c580 (__TEXT,__text) external __ZN13IOCommandPool4initEv
00000001db84c6a8 (__TEXT,__text) external __ZN13IOCommandPool9withQueueEP15IODispatchQueue
00000001db861a30 (__TEXT,__text) external __ZN14IOReportLegend14addLegendEntryEP12OSDictionaryPKcS3_
00000001db86199c (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP10IOReporterPKcS3_
00000001db861868 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP9IOServiceP10IOReporterPKcS5_
00000001db8617e4 (__TEXT,__text) external __ZN14IOReportLegend4freeEv
00000001db861544 (__TEXT,__text) external __ZN14IOReportLegend4withEP7OSArray
00000001db86185c (__TEXT,__text) external __ZN14IOReportLegend9getLegendEv
00000001db872b8c (__TEXT,__text) external __ZN14OSSetMetaClass3NewEP8OSObject
00000001db8656d0 (__TEXT,__text) external __ZN15IODispatchQueue11Create_CallEPKcyyPPS_
00000001db8456b4 (__TEXT,__text) external __ZN15IODispatchQueue12DispatchSyncEU13block_pointerFvvE
00000001db8658e8 (__TEXT,__text) external __ZN15IODispatchQueue13Create_InvokeE5IORPCPFiPKcyyPPS_E
00000001db847860 (__TEXT,__text) external __ZN15IODispatchQueue13DispatchAsyncEU13block_pointerFvvE
00000001db847ab4 (__TEXT,__text) external __ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E
00000001db865850 (__TEXT,__text) external __ZN15IODispatchQueue14SetPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00000001db845554 (__TEXT,__text) external __ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E
00000001db847fa4 (__TEXT,__text) external __ZN15IODispatchQueue16SleepWithTimeoutEPvy
00000001db847c54 (__TEXT,__text) external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy
00000001db874c78 (__TEXT,__text) non-external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy.cold.1
00000001db848038 (__TEXT,__text) external __ZN15IODispatchQueue17WakeupWithOptionsEPvy
00000001db874d54 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.1
00000001db874d80 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.2
00000001db8479dc (__TEXT,__text) external __ZN15IODispatchQueue18DispatchConcurrentEU13block_pointerFvvE
00000001db847a2c (__TEXT,__text) external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E
00000001db874c4c (__TEXT,__text) non-external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E.cold.1
00000001db84780c (__TEXT,__text) external __ZN15IODispatchQueue3LogEPKcPFiS1_zE
00000001db847570 (__TEXT,__text) external __ZN15IODispatchQueue4freeEv
00000001db8473a0 (__TEXT,__text) external __ZN15IODispatchQueue4initEv
00000001db848034 (__TEXT,__text) external __ZN15IODispatchQueue5SleepEPvy
00000001db847400 (__TEXT,__text) external __ZN15IODispatchQueue6CancelEU13block_pointerFvvE
00000001db846ea4 (__TEXT,__text) external __ZN15IODispatchQueue6CreateEPKcyyPPS_
00000001db8749e4 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.1
00000001db874a10 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.2
00000001db874a3c (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.3
00000001db874a68 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.4
00000001db874a94 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.5
00000001db874ac0 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.6
00000001db874aec (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.7
00000001db874b18 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.8
00000001db8480f0 (__TEXT,__text) external __ZN15IODispatchQueue6WakeupEPv
00000001db845448 (__TEXT,__text) external __ZN15IODispatchQueue7GetNameEv
00000001db845454 (__TEXT,__text) external __ZN15IODispatchQueue7OnQueueEv
00000001db8655e8 (__TEXT,__text) external __ZN15IODispatchQueue7SetPortEjPFiP15OSMetaClassBase5IORPCE
00000001db8654e8 (__TEXT,__text) external __ZN15IODispatchQueue8DispatchE5IORPC
00000001db8480f8 (__TEXT,__text) external __ZN15IODispatchQueue9RunActionEU13block_pointerFivE
00000001db865540 (__TEXT,__text) external __ZN15IODispatchQueue9_DispatchEPS_5IORPC
00000001db860dd0 (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
00000001db860870 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
00000001db860920 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
00000001db860f74 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
00000001db860ff4 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
00000001db860924 (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
00000001db8766b8 (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
00000001db861214 (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
00000001db861370 (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
00000001db860af0 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
00000001db8766d0 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
00000001db86137c (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
00000001db861388 (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
00000001db8600a8 (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
00000001db860160 (__TEXT,__text) external __ZN15IOStateReporter8initWithEP9IOServicetiy
00000001db860cc8 (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
00000001db860dcc (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
00000001db87228c (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
00000001db843c3c (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
00000001db84447c (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
00000001db844760 (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
00000001db873d0c (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
00000001db873d38 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
00000001db8446ac (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00000001db873cbc (__TEXT,__text) non-external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass.cold.1
00000001db844e6c (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
00000001db873f88 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
00000001db873fb4 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00000001db873fe0 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
00000001db87400c (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
00000001db874038 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
00000001db874064 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.6
00000001db844930 (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
00000001db873e28 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
00000001db873e54 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
00000001db873e80 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
00000001db873eac (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.4
00000001db843c34 (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
00000001db843c6c (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
00000001db84f72c (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
00000001db85442c (__TEXT,__text) external __ZN15OSSerialization10freeBufferEPKvm
00000001db875d7c (__TEXT,__text) non-external __ZN15OSSerialization10freeBufferEPKvm.cold.1
00000001db8543dc (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
00000001db875d50 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
00000001db8543d4 (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
00000001db8543d8 (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
00000001db854460 (__TEXT,__text) external __ZN15OSSerialization4freeEv
00000001db865e14 (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
00000001db86608c (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
00000001db8482a4 (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
00000001db865b10 (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
00000001db8661c4 (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
00000001db865d04 (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00000001db866124 (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
00000001db848298 (__TEXT,__text) external __ZN16IODispatchSource4freeEv
00000001db848288 (__TEXT,__text) external __ZN16IODispatchSource4initEv
00000001db865bfc (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00000001db865a3c (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
00000001db865f80 (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
00000001db865a70 (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
00000001db85ed18 (__TEXT,__text) external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
00000001db85e310 (__TEXT,__text) external __ZN16IOReporter_IVars12lockReporterEv
00000001db85ebcc (__TEXT,__text) external __ZN16IOReporter_IVars14copyChannelIDsEv
00000001db85e340 (__TEXT,__text) external __ZN16IOReporter_IVars14unlockReporterEv
00000001db85f210 (__TEXT,__text) external __ZN16IOReporter_IVars15getChannelIndexEyPi
00000001db85f0f0 (__TEXT,__text) external __ZN16IOReporter_IVars16getElementValuesEi
00000001db8762c0 (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
00000001db85f06c (__TEXT,__text) external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
00000001db876298 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
00000001db85f140 (__TEXT,__text) external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
00000001db8762e8 (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
00000001db85f284 (__TEXT,__text) external __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
00000001db85e70c (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapCleanupEi
00000001db876170 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
00000001db876198 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
00000001db8761c8 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
00000001db876204 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
00000001db876234 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
00000001db85e3d8 (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapPrepareEi
00000001db875fe0 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
00000001db876008 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
00000001db876030 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
00000001db85eb1c (__TEXT,__text) external __ZN16IOReporter_IVars18handleCreateLegendEv
00000001db85e8f4 (__TEXT,__text) external __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
00000001db85e2e0 (__TEXT,__text) external __ZN16IOReporter_IVars18lockReporterConfigEv
00000001db85f138 (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
00000001db85ea2c (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00000001db876270 (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
00000001db85f19c (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
00000001db85e59c (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00000001db876048 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00000001db876070 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00000001db876098 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00000001db8760c8 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
00000001db876104 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
00000001db876134 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
00000001db85e34c (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
00000001db85e7d4 (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
00000001db85df38 (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
00000001db85de2c (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
00000001db85e088 (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
00000001db85e084 (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
00000001db85dfa8 (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
00000001db875f08 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00000001db875f38 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00000001db875f74 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
00000001db875fa4 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
00000001db85f560 (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
00000001db85f330 (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
00000001db85f664 (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
00000001db85f3e4 (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
00000001db85f464 (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
00000001db87209c (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
00000001db873758 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
00000001db8719b0 (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
00000001db871b54 (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
00000001db87218c (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
00000001db8723e4 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
00000001db87244c (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
00000001db87253c (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
00000001db872c14 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
00000001db8637b4 (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
00000001db86853c (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
00000001db868660 (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
00000001db868a40 (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
00000001db868ad8 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
00000001db8687b0 (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
00000001db8688cc (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
00000001db868b90 (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
00000001db868c74 (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
00000001db8492a4 (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
00000001db874f0c (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
00000001db84aaf8 (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
00000001db84aa98 (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
00000001db86843c (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
00000001db84ab84 (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
00000001db875098 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
00000001db868494 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
00000001db8692e8 (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
00000001db869dd8 (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
00000001db872124 (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
00000001db86009c (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
00000001db85ff48 (__TEXT,__text) external __ZN19IOHistogramReporter10tallyValueEx
00000001db85fe90 (__TEXT,__text) external __ZN19IOHistogramReporter20overrideBucketValuesEjyxxx
00000001db85f744 (__TEXT,__text) external __ZN19IOHistogramReporter4withEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00000001db85f840 (__TEXT,__text) external __ZN19IOHistogramReporter8initWithEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00000001db8690e0 (__TEXT,__text) external __ZN19IOReporterMetaClass3NewEP8OSObject
00000001db8662ac (__TEXT,__text) external __ZN20IOEventLinkMetaClass3NewEP8OSObject
00000001db86645c (__TEXT,__text) external __ZN20IOEventLinkMetaClass8DispatchE5IORPC
00000001db866f8c (__TEXT,__text) external __ZN20IOExtensiblePaniclog10AppendDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
00000001db866e74 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10InsertDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
00000001db8671e8 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10SetUsedLenEjPFiP15OSMetaClassBase5IORPCE
00000001db84df6c (__TEXT,__text) external __ZN20IOExtensiblePaniclog11ClaimBufferEPyS0_
00000001db866d68 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11SetInactiveEPFiP15OSMetaClassBase5IORPCE
00000001db84e098 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11YieldBufferEj
00000001db8672f4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog13Create_InvokeE5IORPCPFiP6OSDataP8OSStringjjPPS_E
00000001db8673f8 (__TEXT,__text) external __ZN20IOExtensiblePaniclog16SetActive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00000001db8675f4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17AppendData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
