                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ff9430f8a08 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00007ff90affc3e8 (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00007ff90affcd72 (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
00007ff90affc73c (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
00007ff90affc094 (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00007ff90afffb43 (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00007ff90afff66c (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00007ff90af45653 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00007ff90aff9cb4 (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00007ff90afffb86 (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00007ff9430f8a20 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00007ff9430f8a18 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00007ff9430f8a10 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00007ff9430f8a28 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00007ff90af48be6 (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00007ff90affe17b (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00007ff9430f89f8 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00007ff9430f8a00 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00007ff90affeedb (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00007ff90af45689 (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00007ff90afff4a3 (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00007ff90affdc7f (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00007ff90af93400 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00007ff90afe52d1 (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00007ff90afa29cc (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00007ff90af84066 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00007ff90af84054 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00007ff90afb3502 (__TEXT,__text) external _IMDCreateIndexes
00007ff90afb2e9f (__TEXT,__text) external _IMDCreateIndexesWithOperation
00007ff90af5292c (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00007ff90af52a30 (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00007ff90afe4061 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00007ff90afe3fea (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00007ff90af41f04 (__TEXT,__text) external _IMDCreateTablesWithOperation
00007ff90afadf4e (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00007ff90af6ffbf (__TEXT,__text) external _IMDCreateTriggers
00007ff90af6e922 (__TEXT,__text) external _IMDCreateTriggersWithOperation
00007ff90af6f68f (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00007ff90b007aef (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00007ff90af0810c (__TEXT,__text) external _IMDDatabaseClean
00007ff90af42ba6 (__TEXT,__text) external _IMDDatabaseContainsTable
00007ff90afa1bca (__TEXT,__text) external _IMDDatabaseCopy
00007ff90af7411f (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00007ff90afa25ea (__TEXT,__text) external _IMDDatabaseDelete
00007ff90afb2dd9 (__TEXT,__text) external _IMDDatabaseIndexes
00007ff90afa1674 (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00007ff90af6da92 (__TEXT,__text) external _IMDDatabaseTriggers
00007ff90af93877 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00007ff90af57d12 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00007ff90af73f15 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00007ff90afc053f (__TEXT,__text) external _IMDDisableHistoryImporter
00007ff90af347f8 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00007ff90af747dc (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00007ff90afb3faf (__TEXT,__text) external _IMDDropAllIndexes
00007ff90afb3579 (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00007ff90af6e435 (__TEXT,__text) external _IMDDropAllTriggers
00007ff90af6dca6 (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00007ff90af42526 (__TEXT,__text) external _IMDDropTableWithOperation
00007ff90af6efb7 (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00007ff90afb48b8 (__TEXT,__text) external _IMDDropUnknownIndexes
00007ff90afb4026 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00007ff90af42b93 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00007ff90afadd65 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00007ff90af57ea0 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00007ff90b007934 (__TEXT,__text) external _IMDGenerateInClauseForCount
00007ff90af73f3c (__TEXT,__text) external _IMDGetDatabasePath
00007ff90af740e5 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00007ff90af740cc (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00007ff90af74437 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00007ff90af7441d (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00007ff90af73920 (__TEXT,__text) external _IMDGetDestinationFilePath
00007ff90af736d7 (__TEXT,__text) external _IMDGetTimeStampedFilePath
00007ff90af7632f (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00007ff90af5720c (__TEXT,__text) external _IMDHandleRecordBulkCopy
00007ff90af57525 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00007ff90af56bc0 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00007ff90af76406 (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00007ff90af7618d (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00007ff90af7625e (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00007ff90af569ba (__TEXT,__text) external _IMDHandleRecordCopyID
00007ff90af56fe4 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00007ff90af56dd2 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00007ff90af55df7 (__TEXT,__text) external _IMDHandleRecordCreate
00007ff90af56891 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00007ff90af5680c (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00007ff90af5689b (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00007ff90af55d58 (__TEXT,__text) external _IMDHandleRecordGetTypeID
00007ff90af9b087 (__TEXT,__text) external _IMDImportAttachmentWithData
00007ff90af9b9e4 (__TEXT,__text) external _IMDImportAttachmentWithPath
00007ff90af9bb47 (__TEXT,__text) external _IMDImportMessage
00007ff90af34a9b (__TEXT,__text) external _IMDInt64FromSqlColumn
00007ff90af34556 (__TEXT,__text) external _IMDIntFromSqlColumn
00007ff90afaa315 (__TEXT,__text) external _IMDIsFavoritedContact
00007ff90af080ff (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00007ff90af9da78 (__TEXT,__text) external _IMDKVPersistValueForKey
00007ff90af9d8c0 (__TEXT,__text) external _IMDKVValueForKey
00007ff90afc2868 (__TEXT,__text) external _IMDLegacyMigrator
00007ff90af91c85 (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00007ff9410097f0 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00007ff90af99878 (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00007ff90af99e63 (__TEXT,__text) external _IMDMessageImportEnd
00007ff90b008ca3 (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00007ff90b008518 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00007ff90b0086e7 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00007ff90b008ad4 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00007ff90af52f34 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00007ff90afdf66d (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00007ff90afcaf31 (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00007ff90afcb604 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00007ff90af50f43 (__TEXT,__text) external _IMDMessageRecordBulkCopy
00007ff90af50e18 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00007ff90af531da (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00007ff90afe0ebd (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00007ff90af50632 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00007ff90afdfafa (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00007ff941010720 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00007ff941010718 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00007ff941010708 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00007ff9410106f8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00007ff941010710 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00007ff941010700 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00007ff941010728 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00007ff9410106f0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00007ff90afd7efa (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00007ff90afd8b1e (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00007ff90afdbded (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00007ff90af508bc (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00007ff90af50818 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00007ff90af507fb (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00007ff90af500d2 (__TEXT,__text) external _IMDMessageRecordCopyChats
00007ff90af5038c (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00007ff90af08f54 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00007ff90afd4028 (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00007ff90af4eed2 (__TEXT,__text) external _IMDMessageRecordCopyGUID
00007ff90afcc7f9 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00007ff90af4f0d8 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00007ff90afd4743 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00007ff90af4ff07 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00007ff90afcc923 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00007ff90afccbe9 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00007ff90afcce6a (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00007ff90afd680f (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00007ff90afcc533 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00007ff90afcb8f0 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00007ff90afcd30e (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00007ff90afd5561 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00007ff90afe4d33 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00007ff90afd5932 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00007ff90afe4d56 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00007ff90afcb008 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00007ff90afcb0d9 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00007ff90afd5d8a (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00007ff90afd9b13 (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00007ff90afdb350 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00007ff90afcbaab (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00007ff90afcbeab (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00007ff90afe5120 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00007ff90afcd5be (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00007ff90afcd92c (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00007ff90afdcb6e (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00007ff90afddbe2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00007ff90afdc580 (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00007ff90afd1df2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00007ff90afd1e0f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00007ff90afd05b2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00007ff90af54de9 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00007ff90afd05d3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00007ff90af54e97 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00007ff90afd0c3f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00007ff90afd04af (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00007ff90afd52c6 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00007ff90afd52a2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00007ff90afe2270 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00007ff90afd5283 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00007ff90afd00d7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00007ff90afdb872 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00007ff90afe4f6f (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00007ff90afcdd00 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00007ff90afdae30 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00007ff90afcde51 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00007ff90af4fd3c (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00007ff90afdefbe (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00007ff90afe5cd7 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00007ff90af4f2de (__TEXT,__text) external _IMDMessageRecordCopyText
00007ff90af50a7b (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00007ff90afd604c (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00007ff90afda4dd (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00007ff90af0914d (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00007ff90afd6c06 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00007ff90af55d41 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00007ff90afd705a (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00007ff90afd7202 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00007ff90afd7339 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00007ff90afe5b4f (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00007ff90afd9f4a (__TEXT,__text) external _IMDMessageRecordCountMessages
00007ff90afd770f (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00007ff90af4d941 (__TEXT,__text) external _IMDMessageRecordCreate
00007ff90af4ec4e (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00007ff90af4ec84 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00007ff90af4d80a (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00007ff90afce66f (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00007ff90afcef78 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00007ff90afcfe35 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00007ff90afd4b05 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00007ff90afe4291 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ff90af55cc2 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ff90afe4668 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00007ff90afe4941 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00007ff90af080d4 (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00007ff90afdfdcc (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00007ff90af4f718 (__TEXT,__text) external _IMDMessageRecordGetDate
00007ff90afe40db (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00007ff90af4ec90 (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00007ff90afd88cd (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00007ff90af4f4f0 (__TEXT,__text) external _IMDMessageRecordGetItemType
00007ff90af08e69 (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00007ff90afe4189 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00007ff90afd8502 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00007ff90af4edaf (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00007ff90af4d768 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00007ff90af53e87 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00007ff90afcada0 (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00007ff90afce1c0 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00007ff90afd8239 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00007ff90afd837d (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00007ff90afd0c62 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00007ff90afdec05 (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00007ff90af546be (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00007ff90afd8799 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00007ff90af52e8e (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00007ff90afd50e3 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00007ff90afe005f (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00007ff90afe02b1 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00007ff90afd4eec (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00007ff90afcd7ed (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00007ff90afe4248 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ff90af55c43 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ff90af52b2c (__TEXT,__text) external _IMDMessageRecordSetHandle
00007ff90af52cab (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00007ff90af4fbb6 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00007ff90afcb1aa (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00007ff90afb7c02 (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00007ff90af4f9a8 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00007ff9410097f8 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00007ff90afc84a7 (__TEXT,__text) external _IMDMigrateTo10000
00007ff90afc84c6 (__TEXT,__text) external _IMDMigrateTo10001
00007ff90afc8519 (__TEXT,__text) external _IMDMigrateTo10002
00007ff90afc856c (__TEXT,__text) external _IMDMigrateTo10004
00007ff90afc858b (__TEXT,__text) external _IMDMigrateTo10005
00007ff90afc85aa (__TEXT,__text) external _IMDMigrateTo10007
00007ff90afc85fd (__TEXT,__text) external _IMDMigrateTo10008
00007ff90afc861c (__TEXT,__text) external _IMDMigrateTo10010
00007ff90afc863b (__TEXT,__text) external _IMDMigrateTo10011
00007ff90afc865a (__TEXT,__text) external _IMDMigrateTo10012
00007ff90afc8679 (__TEXT,__text) external _IMDMigrateTo10013
00007ff90afc868c (__TEXT,__text) external _IMDMigrateTo11000
00007ff90afc86ab (__TEXT,__text) external _IMDMigrateTo11001
00007ff90afc86fe (__TEXT,__text) external _IMDMigrateTo11002
00007ff90afc871d (__TEXT,__text) external _IMDMigrateTo11003
00007ff90afc8728 (__TEXT,__text) external _IMDMigrateTo11004
00007ff90afc8733 (__TEXT,__text) external _IMDMigrateTo11005
00007ff90afc87a7 (__TEXT,__text) external _IMDMigrateTo11006
00007ff90afc87fa (__TEXT,__text) external _IMDMigrateTo11007
00007ff90afc8805 (__TEXT,__text) external _IMDMigrateTo11008
00007ff90afc8810 (__TEXT,__text) external _IMDMigrateTo11009
00007ff90afc882f (__TEXT,__text) external _IMDMigrateTo11010
00007ff90afc884e (__TEXT,__text) external _IMDMigrateTo11011
00007ff90afc8895 (__TEXT,__text) external _IMDMigrateTo11012
00007ff90afc88dc (__TEXT,__text) external _IMDMigrateTo11013
00007ff90afc88fb (__TEXT,__text) external _IMDMigrateTo11014
00007ff90afc8906 (__TEXT,__text) external _IMDMigrateTo11015
00007ff90afc8911 (__TEXT,__text) external _IMDMigrateTo11016
00007ff90afc8924 (__TEXT,__text) external _IMDMigrateTo11017
00007ff90afc892f (__TEXT,__text) external _IMDMigrateTo11018
00007ff90afc893a (__TEXT,__text) external _IMDMigrateTo11019
00007ff90afc8945 (__TEXT,__text) external _IMDMigrateTo11020
00007ff90afc8994 (__TEXT,__text) external _IMDMigrateTo11021
00007ff90afc8a08 (__TEXT,__text) external _IMDMigrateTo11022
00007ff90afc8a7c (__TEXT,__text) external _IMDMigrateTo11023
00007ff90afc8acc (__TEXT,__text) external _IMDMigrateTo11024
00007ff90afc8b9f (__TEXT,__text) external _IMDMigrateTo11025
00007ff90afc8baa (__TEXT,__text) external _IMDMigrateTo11026
00007ff90afc8bb5 (__TEXT,__text) external _IMDMigrateTo11027
00007ff90afc8bc0 (__TEXT,__text) external _IMDMigrateTo12000
00007ff90afc8bdf (__TEXT,__text) external _IMDMigrateTo12001
00007ff90afc8bfe (__TEXT,__text) external _IMDMigrateTo12002
00007ff90afc8c09 (__TEXT,__text) external _IMDMigrateTo12003
00007ff90afc8c14 (__TEXT,__text) external _IMDMigrateTo12004
00007ff90afc8c33 (__TEXT,__text) external _IMDMigrateTo12005
00007ff90afc8c52 (__TEXT,__text) external _IMDMigrateTo13000
00007ff90afc8ca5 (__TEXT,__text) external _IMDMigrateTo13001
00007ff90afc8cc4 (__TEXT,__text) external _IMDMigrateTo13002
00007ff90afc8ccf (__TEXT,__text) external _IMDMigrateTo13003
00007ff90afc8cda (__TEXT,__text) external _IMDMigrateTo13004
00007ff90afc8ce5 (__TEXT,__text) external _IMDMigrateTo13500
00007ff90afc8d04 (__TEXT,__text) external _IMDMigrateTo14000
00007ff90afc8d23 (__TEXT,__text) external _IMDMigrateTo14001
00007ff90afc8d42 (__TEXT,__text) external _IMDMigrateTo14002
00007ff90afc8d4d (__TEXT,__text) external _IMDMigrateTo14003
00007ff90afc8d6c (__TEXT,__text) external _IMDMigrateTo14004
00007ff90afc8da9 (__TEXT,__text) external _IMDMigrateTo14005
00007ff90afc8db4 (__TEXT,__text) external _IMDMigrateTo14006
00007ff90afc8dc7 (__TEXT,__text) external _IMDMigrateTo15000
00007ff90afc8de6 (__TEXT,__text) external _IMDMigrateTo15001
00007ff90afc8df1 (__TEXT,__text) external _IMDMigrateTo15002
00007ff90afc8e10 (__TEXT,__text) external _IMDMigrateTo15003
00007ff90afc8e63 (__TEXT,__text) external _IMDMigrateTo15004
00007ff90afc8e82 (__TEXT,__text) external _IMDMigrateTo15005
00007ff90afc8ed5 (__TEXT,__text) external _IMDMigrateTo15007
00007ff90afc8f09 (__TEXT,__text) external _IMDMigrateTo15008
