                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
000000023c20b648 (__TEXT,__text) external _DRBufferAsResource
000000023c1feff8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13createPayloadENS_10UnownedPtrINS_14DirectResourceEEENS_18DirectResourceSlotENS0_23ResourceAcquisitionModeE
000000023c1fff60 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13createTextureERKNS_24DirectTextureDescriptionE
000000023c1fe8fc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13freeListReadyEy
000000023c2005f4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13removePayloadERKNS_16DirectResourceIdE
000000023c200738 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext13tryWillChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
000000023c200090 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14createMaterialERKNS_25DirectMaterialDescriptionE
000000023c2012f8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14freeListAppendEONS_9SharedPtrINS_24DirectResourcesReuseListEEE
000000023c20041c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext14removeResourceEPNS_14DirectResourceE
000000023c200d40 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
000000023c200ff4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext16setBeginCallbackENSt3__18functionIFvPS0_yEEE
000000023c1fef48 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17ensureUncommittedEv
000000023c200a2c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17payloadCanReplaceEPNS_20DirectMemoryResourceEPNS_14DirectResourceENS_18DirectResourceSlotE
000000023c200c00 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
000000023c200a78 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
000000023c2002b4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext19addExistingResourceENS_9SharedPtrINS_14DirectResourceEEE
000000023c201070 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext19setCompleteCallbackENSt3__18functionIFvPS0_PNS_22DirectResourceCommandsEEEE
000000023c1ff5ac (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25destroyPayloads_anyThreadENSt3__16vectorINS_16DirectResourceIdENS1_9allocatorIS3_EEEE
000000023c1ff26c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25ensureUncommittedFreeListEv
000000023c1fecd8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext26recreatePayloadIfNecessaryEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferENS0_23ResourceAcquisitionModeE
000000023c2010ec (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext6commitEv
000000023c2008a8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
000000023c1ffb90 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC1ENS0_6ConfigE
000000023c1ffa30 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC2ENS0_6ConfigE
000000023c1ffd0c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD0Ev
000000023c1ffd00 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD1Ev
000000023c1ffb94 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD2Ev
000000023c1fd7c8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC1Ev
000000023c1fd6d4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC2Ev
000000023c1fd83c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD0Ev
000000023c1fd838 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD1Ev
000000023c1fd7cc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD2Ev
000000023c1f5830 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withIKNSt3__18optionalINS_16DirectResourceIdEEEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f8204 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f7b98 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f7c4c (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f7fe8 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f809c (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f8150 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f7dc0 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f7e74 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f577c (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f2dcc (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023c1f56c8 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023c1f2d88 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023c1f3b00 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINSt3__18optionalINS_16DirectResourceIdEEELm4EEEPU24objcproto13OS_xpc_object8NSObjectRAT0__KT_
000000023c1f278c (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_dictionary_createESt16initializer_listINSt3__14pairIPKcPU24objcproto13OS_xpc_object8NSObjectEEE
000000023c20ba48 (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD0Ev
000000023c20ba44 (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD1Ev
000000023c206c2c (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation12isWellFormedERKNS_23DirectBufferDescriptionE
000000023c206ca4 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation16isValidBytesUsedEmRKNS_23DirectBufferDescriptionE
000000023c206c40 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation7isValidEPKNS_12DirectBufferE
000000023c1f59c8 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD0Ev
000000023c1f59c4 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD1Ev
000000023c1f5a00 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD2Ev
000000023c1f8490 (__TEXT,__text) non-external (was a private external) __ZN2re22isPrivateToThisProcessENS_20DirectMemoryResource4TypeE
000000023c20a4a4 (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD0Ev
000000023c20a4a0 (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD1Ev
000000023c1fbd50 (__TEXT,__text) non-external (was a private external) __ZN2re23DirectTextureValidation12isWellFormedERKNS_24DirectTextureDescriptionE
000000023c1f176c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023c1f1784 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters14attachToDeviceEPN3MTL6DeviceE
000000023c1f1464 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters6createERKNS_25DirectMaterialDescriptionERKNS_29DirectResourceCreationOptionsE
000000023c1f14c8 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersC2ERKNS_25DirectMaterialDescriptionE
000000023c1f164c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD0Ev
000000023c1f1648 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD1Ev
000000023c1f15e8 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD2Ev
000000023c205e9c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseList3addENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023c205db4 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListC1Ey
000000023c205e48 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD0Ev
000000023c205e08 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD1Ev
000000023c2063b0 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool11purgeBeforeEy
000000023c2065ac (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool13purgePayloadsENS_16DirectResourceIdE
000000023c2060bc (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool4takeENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotE
000000023c206298 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool9mergeFromEONS_24DirectResourcesReuseListE
000000023c2060a0 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolC1Ev
000000023c2060b8 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolD1Ev
000000023c2015fc (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue13commitThroughEyNSt3__18functionIFvRKNS_19DirectResourceEventEyEEE
000000023c20199c (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue22takeCommits_threadSafeEPS0_
000000023c20185c (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue24enqueueCommit_threadSafeENS_9SharedPtrINS_29DirectResourcesResolvedCommitEEE
000000023c201a34 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue29takeCommitsThrough_threadSafeEPS0_y
000000023c20152c (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue9enumerateENSt3__18functionIFbPKNS_29DirectResourcesResolvedCommitEEEE
000000023c201490 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC1ENS_10UnownedPtrINS_21DirectResourceContextEEE
000000023c20141c (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
000000023c2014f4 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD0Ev
000000023c2014f0 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD1Ev
000000023c201494 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD2Ev
000000023c201cd8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver10destroyAllEv
000000023c201ec0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver13receiveCommitEPvPNS_26DirectResourcesCommitQueueE
000000023c201ff8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE
000000023c20cb74 (__TEXT,__text) non-external __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE.cold.1
000000023c201df8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver21resolvePayloadChangesERKNS_21DirectResourceChangesINS_20DirectMemoryResourceES2_EE
000000023c2023a8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_10DirectMeshENS_16DirectMeshUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
000000023c2025a0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_12DirectBufferENS_18DirectBufferUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
000000023c202798 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_13DirectTextureENS_19DirectTextureUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
000000023c201c24 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC1EyP16dispatch_queue_sPN3MTL6DeviceE
000000023c201b74 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC2EyP16dispatch_queue_sPN3MTL6DeviceE
000000023c201ca0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD0Ev
000000023c201c9c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD1Ev
000000023c201c28 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD2Ev
000000023c1fddf0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit10addPayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
000000023c1fdb5c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit11addResourceENS_10UnownedPtrINS_14DirectResourceEEE
000000023c1fdf8c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE
000000023c20c9cc (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE.cold.1
000000023c1fe514 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12forEachFenceERKNSt3__18functionIFvPNS_11DirectFenceEEEE
000000023c1fdf18 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13removePayloadENS_16DirectResourceIdE
000000023c1fde84 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13updatePayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
000000023c1fdb4c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit14setUserPayloadERKNS_9XPCObjectE
000000023c1fdce8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit15destroyResourceENS_18DirectResourceTypeENS_16DirectResourceIdE
000000023c1fe1ac (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit16addCommandBufferEPN3MTL13CommandBufferE
000000023c1fe578 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit25fenceCompleted_threadSafeEPNS_11DirectFenceE
000000023c1fe358 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit8addFenceENS_10UnownedPtrINS_11DirectFenceEEE
000000023c1fe6b4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit9scheduledEv
000000023c20ca24 (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit9scheduledEv.cold.1
000000023c1fda1c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
000000023c1fdb14 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD0Ev
000000023c1fdb10 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD1Ev
000000023c1fda9c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD2Ev
000000023c1fe72c (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingC2ENS_10UnownedPtrINS_21DirectResourceContextEEEPN3MTL6DeviceE
000000023c1feca0 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD0Ev
000000023c1fec9c (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD1Ev
000000023c1fec40 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD2Ev
000000023c1fd538 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD0Ev
000000023c1fd534 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD1Ev
000000023c1fd43c (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD2Ev
000000023c1f51f0 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023c1f7ad8 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023c1f7b38 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023c1f7f28 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023c1f7f88 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023c1f5190 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023c1f7d00 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023c1f7d60 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023c1fac84 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16CreateDirectMeshERNS_20DirectResourceLoaderE
000000023c1fadc0 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16UpdateDirectMeshERNS_20DirectResourceLoaderE
000000023c1fb020 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18CreateDirectBufferERNS_20DirectResourceLoaderE
000000023c1fb100 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18UpdateDirectBufferERNS_20DirectResourceLoaderE
000000023c1fae8c (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_19CreateDirectTextureERNS_20DirectResourceLoaderE
000000023c1faf58 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_19UpdateDirectTextureERNS_20DirectResourceLoaderE
000000023c1fb1a0 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_22DirectResourceCommandsEONSt3__18functionIFPNS_20DirectMemoryResourceERKNS_16DirectResourceIdEEEE
000000023c2078fc (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_13DirectTextureEJRKNS_24DirectTextureDescriptionEEEENS_9SharedPtrIT_EEDpOT0_
000000023c2078fc (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_13DirectTextureEJRNS_24DirectTextureDescriptionEEEENS_9SharedPtrIT_EEDpOT0_
000000023c209d2c (__TEXT,__text) non-external __ZN2re4make6shared6objectINS_20DirectMeshDescriptorEJEEENS_9SharedPtrIT_EEDpOT0_
000000023c1f58e4 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_22DirectResourceCommandsEJEEENS_9SharedPtrIT_EEDpOT0_
000000023c20a410 (__TEXT,__text) non-external __ZN2re4make6shared6objectINS_23DirectTextureDescriptorEJEEENS_9SharedPtrIT_EEDpOT0_
000000023c2052e4 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_29DirectResourcesResolvedCommitEJRKyRyEEENS_9SharedPtrIT_EEDpOT0_
000000023c2052e4 (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_29DirectResourcesResolvedCommitEJRKyyEEENS_9SharedPtrIT_EEDpOT0_
000000023c1f1ee8 (__TEXT,__text) non-external (was a private external) __ZN2re8toStringENS_18DirectResourceTypeE
000000023c1f1f0c (__TEXT,__text) non-external (was a private external) __ZN2re8toStringENS_22DirectResourceSlotTypeE
000000023c1f1df0 (__TEXT,__text) non-external (was a private external) __ZN2re8toStringERA16_Kh
000000023c1f1b94 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_10DirectMeshEE5resetEPS1_
000000023c1f1b94 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_12DirectBufferEE5resetEPS1_
000000023c1f1b94 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_13DirectTextureEE5resetEPS1_
000000023c1f1b94 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_20DirectMemoryResourceEE5resetEPS1_
000000023c1f1b94 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_29DirectResourcesResolvedCommitEE5resetEPS1_
000000023c1f30b0 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObject6retainEPU24objcproto13OS_xpc_object8NSObject
000000023c1f1c1c (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObject8setValueEPv
000000023c1f1be8 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObjectD1Ev
000000023c1f1c5c (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObjectaSEOS0_
000000023c20ae9c (__TEXT,__text) non-external __ZN2reL5toApiINS_14DirectResourceEvEENS_13bridge_to_apiIT_E4typeERKNS_10UnownedPtrIS3_EE
000000028e79a810 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector10s_kswizzleE
000000028e79a720 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector11s_kcontentsE
000000028e79a830 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_keventPortE
000000028e79a848 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_kioSurfaceE
000000023c20e1cd (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector12s_knamedepthE
000000023c20e291 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector12s_knamelabelE
000000023c20e4b8 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector12s_knameusageE
000000023c20e4be (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector12s_knamewidthE
000000028e79a7c0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetDepth_E
000000028e79a800 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetUsage_E
000000028e79a808 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetWidth_E
000000023c20e245 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector13s_knamedeviceE
000000023c20e256 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector13s_knameheightE
000000028e79a7c8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector13s_ksetHeight_E
000000028e79a718 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_karrayLengthE
000000028e79a748 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_kisShareableE
000000023c20e231 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector14s_knameswizzleE
000000028e79a7b0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_kpixelFormatE
000000028e79a7f0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_ksetSwizzle_E
000000028e79a818 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_ktextureTypeE
000000023c20e1b4 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector15s_knamecontentsE
000000028e79a710 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector16s_kallocatedSizeE
000000023c20e24c (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knameeventPortE
000000023c20e27b (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knameioSurfaceE
000000023c20e41c (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knamesetDepth_E
000000023c20e466 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knamesetUsage_E
000000023c20e470 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knamesetWidth_E
