00000001bea7a918 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001d9eb7960 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore35TTRMReminderCellTitleViewController_$_RemindersUICore
00000001d9eb7d58 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField_$_RemindersUICore
00000001d9eb7b08 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider_$_RemindersUICore
00000001d8bece58 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15RemindersUICore26TTRMRemindersListTextField
00000001d8beff38 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001d8becc10 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore13TTRListColors
00000001d8be5e38 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore13TTRListEditor
00000001d8bf0450 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore14TTRModuleState
00000001d9867b18 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore15TTRUserDefaults
00000001d8befaa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore15TTRWidgetCenter
00000001d8be7330 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore16TTRAccountEditor
00000001d9868040 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore16TTRListBadgeView
00000001d9867428 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore16TTRMCNAvatarView
00000001d8bec0f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore17TTRDeferredAction
00000001d8beea30 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore17TTRReminderEditor
00000001d8bf1778 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRDebouncedAction
00000001d8be94b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRListBadgeEmblem
00000001d98666a8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore18TTRMBackgroundView
00000001d8be8ee8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRMPrivacyChecker
00000001d8be9428 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore18TTRSmartListEditor
00000001d8beb630 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore20TTRAccessibilityUtil
00000001d8be7468 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore20TTRDateIconGenerator
00000001d98658f0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore20TTRMSuggestionWindow
00000001d9865998 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore21TTRGeoLocationService
00000001d8beeb78 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore21TTRMDateIconGenerator
00000001d8be8cb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore21TTRThumbnailGenerator
00000001d8be9cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore22TTRCurrentTimeProvider
00000001d8be7798 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore22TTRProcessMoveSubjects
00000001d9867938 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore22TTRReminderTextStorage
00000001d9867180 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore23TTRMSuggestionTableView
00000001d8be83b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore23TTRRemindersInteraction
00000001d98655f8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001d9867ad0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001d9865e18 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRContainerWrappingView
00000001d9864b78 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001d98687c0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRMInlinePermissionView
00000001d9866fa8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRMMenuItemTargetAction
00000001d9866348 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001d8bedcb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRSearchResultCollector
00000001d8be7b20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore24TTRURLMetadataInteractor
00000001d9867688 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore25TTRAccountsListsViewModel
00000001d9866468 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore25TTRListAppearanceGridView
00000001d9866cc8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore25TTRMRemindersListTextView
00000001d8bf05e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore25TTRRemindersListViewModel
00000001d98661a8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001d9867f20 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRMReminderPasteboardItem
00000001d9866ae0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRMRemindersListTextField
00000001d9866100 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001d9864e80 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRRemindersListInteractor
00000001d9865bf0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore26TTRSingleColorGradientView
00000001d9865ba0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore27TTRCloudKitMigrationManager
00000001d8bedb50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRMReminderCellNotesRouter
00000001d8be82f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRMReminderCellTitleRouter
00000001d9866a38 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore27TTRMSuggestionTableCellView
00000001d8bee938 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRReminderDetailInteractor
00000001d8bebbb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore27TTRShowTodayDataModelSource
00000001d8be8dd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRExtensionContextExtractor
00000001d9866040 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore28TTRMInlinePermissionCellView
00000001d8bf0220 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRParticipantAvatarProvider
00000001d8be6b00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRShowTaggedDataModelSource
00000001d8bf0f60 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore28TTRTipKitDataModelSourceBase
00000001d8be9a78 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRInlineHashtagEditProcessor
00000001d9865f98 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00000001d8beb5a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRNSExtensionContextProvider
00000001d8be88e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRRecurrenceFrequencyStrings
00000001d8bedac0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRReminderPrintingInteractor
00000001d8bea128 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00000001d9867a88 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001d8be6128 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30NotificationAuthorizationCache
00000001d8beed68 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00000001d8be89b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRDifferentialPrivacyRecorder
00000001d8be6898 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRHashtagTokenTextInteraction
00000001d9865158 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMReminderCellNotesPresenter
00000001d9867060 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMReminderCellTitlePresenter
00000001d9866c00 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00000001d98656e0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore30TTRMSuggestionWindowController
00000001d8bf0128 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRReminderCellNotesInteractor
00000001d8beb6e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRReminderCellTitleInteractor
00000001d8bf1210 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00000001d8beade8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRHashtagAssociationInteractor
00000001d9866870 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00000001d98670b0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00000001d8be7c60 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRMQuickBarSuggestionMenuUtils
00000001d98651a8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001d9865448 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001d9867a38 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRReminderDetailEditingSession
00000001d8bee550 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00000001d9864ec8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001d8bf1ae8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRShowAllTipKitDataModelSource
00000001d8bec670 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00000001d98662f8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00000001d8beb908 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRInteractorAsyncEditsCommitter
00000001d98659e8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00000001d8be7a48 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRReminderCellHashtagInteractor
00000001d8beba00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00000001d9864de8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore32TTRShowTaggedMonitorableDataView
00000001d8beec30 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore32TTRUserActivityMetadataInterator
00000001d9864e38 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001d9864ae0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001d9865ae0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00000001d9866e60 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001d9865dc8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00000001d8beb430 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00000001d8be8b48 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00000001d98653a0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001d8be99a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00000001d8bf18f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00000001d9868630 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00000001d8be9708 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00000001d8be6488 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRAccountsListsPresenterCapability
00000001d9864fb8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001d9867858 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00000001d9865070 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00000001d9867238 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00000001d8bef6f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00000001d9865a90 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00000001d8bf1c68 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailAdjuster
00000001d8beb4e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00000001d8bea3c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00000001d9866658 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00000001d98662a8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
00000001d9866f58 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRExtensionCreateReminderInteractor
00000001d8be61b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRHashtagEditingPresenterCapability
00000001d8be8850 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRListDetailAndAppearanceInteractor
00000001d9865250 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001d9865d28 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRReminderCellNotesEditingPresenter
00000001d9867ff0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRReminderCellTitleEditingPresenter
00000001d9864d98 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRShowTaggedPrintingDataModelSource
00000001d8bf1e70 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowCustomSmartListDataModelSource
00000001d9865d78 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore37TTRShowFlaggedPrintingDataModelSource
00000001d8bef1d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00000001d8becd08 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00000001d9866418 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRReminderCellHashtagEditingPresenter
00000001d8be6340 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00000001d98686d0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00000001d98685e0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowAssignedPrintingDataModelSource
00000001d9865c38 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00000001d9864c58 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRInCellEditingPresenterManagingHelper
00000001d8beaac8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore39TTRMSelectedKeyboardInputSourceObserver
00000001d98652f8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001d9866608 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRShowScheduledPrintingDataModelSource
00000001d8be5ef0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRHashtagAssociationPresenterCapability
00000001d8be8108 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRReminderTitleAttributesNoOpInteractor
00000001d8be6050 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore41TTRAutoUpdatingNotificationsAccessService
00000001d98654f0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001d9868770 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowCustomSmartListMonitorableDataView
00000001d9867728 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00000001d8bece00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00000001d9866d98 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001d9867e00 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00000001d9864b28 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMRemindersListPasteboardContentImporter
00000001d8be67c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00000001d9868680 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRShowAllRemindersPrintingDataModelSource
00000001d8be6df8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRShowTaggedDataModelSourceHashtagContext
00000001d9867b60 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001d8bedff0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00000001d8bf2090 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRShowCustomSmartListTipKitDataModelSource
00000001d8bef3f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRShowRemindersInListTipKitDataModelSource
00000001d9865cd8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRShowScheduledSectionHeaderTitleFormatter
00000001d8be8508 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenter
00000001d8bec210 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00000001d8bea610 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRRemindersListDataModelSourceTipKitContext
00000001d9868720 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00000001d98676d8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00000001d8bf1cf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRReminderCellTitleSuggestedAttributeSplitter
00000001d8bee760 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00000001d8beee60 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilter
00000001d9867d50 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00000001d8be8598 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderCellInlineHashtagNoOpEditingPresenter
00000001d8bf1098 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00000001d8bee648 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00000001d8beacd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRHashtagAssociationDefaultBackgroundTaskPerformer
00000001d8beeef0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRMRemindersListCellNoOpFirstResponderChangeFilter
00000001d8bea518 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00000001d8be8a70 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00000001d98655b0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001d9867560 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001d8bf19a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00000001d8be9570 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00000001d8bf1fd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00000001d8bef340 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00000001d9867778 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICore9TTRRouter
00000001d8be6928 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_18B20964FDB633939498DE11C758372B18HashtagTokenEditor
00000001d8bea7f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00000001d8bea9d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00000001d9865c88 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00000001d8bf02d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00000001d98661f0 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001d9864ca8 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00000001d8be7028 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00000001d8be7100 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00000001d9867640 (__AUTH,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001d8beafb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00000001d8beaf00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00000001d8beb128 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00000001d8beb070 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00000001d9868130 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00000001d98681d8 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00000001d98683e0 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001d98682b0 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001d9868088 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001d8beeae8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00000001d9864d48 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability13InsertionPlan
00000001d9864cf8 (__AUTH,__objc_data) non-external __DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2616InsertionRequest
00000001d8bef8c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00000001d8bef7c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00000001d8bf2258 (__DATA_CONST,__objc_const) non-external __DATA__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00000001d8be8bd8 (__DATA_CONST,__objc_const) non-external __DATA__TtCE15RemindersUICoreCSo8NSBundleP33_B3EE024F6F3313E6367BDFB092FD693711LookupClass
00000001d98675a8 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001d8be5dd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore13TTRListEditor
00000001d8bf0368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore14TTRModuleState
00000001d8befef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore15TTRUserDefaults
00000001d8befa78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore15TTRWidgetCenter
00000001d8be72c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRAccountEditor
00000001d8bf0868 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRListBadgeView
00000001d8bee180 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRMCNAvatarView
00000001d8bec070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRDeferredAction
