                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018d0b36d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018d099cd8 (__TEXT,__text) external _vDSP_vswmax
000000018cfee6e0 (__TEXT,__text) external _vDSP_vswmaxD
000000018d090e6c (__TEXT,__text) external _vDSP_vswsum
000000018d099990 (__TEXT,__text) external _vDSP_vswsumD
000000018cffeb00 (__TEXT,__text) external _vDSP_vtabi
000000018cff7d08 (__TEXT,__text) external _vDSP_vtabiD
000000018d082e48 (__TEXT,__text) external _vDSP_vthr
000000018d079cf0 (__TEXT,__text) external _vDSP_vthrD
000000018d028390 (__TEXT,__text) external _vDSP_vthres
000000018d01fb68 (__TEXT,__text) external _vDSP_vthresD
000000018d083068 (__TEXT,__text) external _vDSP_vthrsc
000000018cff52bc (__TEXT,__text) external _vDSP_vthrscD
000000018d0159d4 (__TEXT,__text) external _vDSP_vtmerg
000000018d01f868 (__TEXT,__text) external _vDSP_vtmergD
000000018d0b54c8 (__TEXT,__text) external _vDSP_vtrapz
000000018d08b59c (__TEXT,__text) external _vDSP_vtrapzD
000000018d08c81c (__TEXT,__text) external _vDSP_wiener
000000018d04860c (__TEXT,__text) external _vDSP_wienerD
000000018d091f68 (__TEXT,__text) external _vDSP_zaspec
000000018d091ab0 (__TEXT,__text) external _vDSP_zaspecD
000000018d089190 (__TEXT,__text) external _vDSP_zcoher
000000018d01fc68 (__TEXT,__text) external _vDSP_zcoherD
000000018cff4508 (__TEXT,__text) external _vDSP_zconv
000000018d043938 (__TEXT,__text) external _vDSP_zconvD
000000018d0894a4 (__TEXT,__text) external _vDSP_zcspec
000000018cff9a3c (__TEXT,__text) external _vDSP_zcspecD
000000018d091c84 (__TEXT,__text) external _vDSP_zdotpr
000000018d0b9e78 (__TEXT,__text) external _vDSP_zdotprD
000000018d03d7f8 (__TEXT,__text) external _vDSP_zidotpr
000000018d07f4b0 (__TEXT,__text) external _vDSP_zidotprD
000000018d096970 (__TEXT,__text) external _vDSP_zmma
000000018d096df8 (__TEXT,__text) external _vDSP_zmmaD
000000018d097280 (__TEXT,__text) external _vDSP_zmms
000000018d097a0c (__TEXT,__text) external _vDSP_zmmsD
000000018d097ec4 (__TEXT,__text) external _vDSP_zmmul
000000018d09825c (__TEXT,__text) external _vDSP_zmmulD
000000018d098fa0 (__TEXT,__text) external _vDSP_zmsm
000000018d099428 (__TEXT,__text) external _vDSP_zmsmD
000000018d08684c (__TEXT,__text) external _vDSP_zrdesamp
000000018d0c4050 (__TEXT,__text) external _vDSP_zrdesampD
000000018d0923a4 (__TEXT,__text) external _vDSP_zrdotpr
000000018d024378 (__TEXT,__text) external _vDSP_zrdotprD
000000018cff4fb8 (__TEXT,__text) external _vDSP_zrvadd
000000018d026210 (__TEXT,__text) external _vDSP_zrvaddD
000000018d0b98f8 (__TEXT,__text) external _vDSP_zrvdiv
000000018d0c83a4 (__TEXT,__text) external _vDSP_zrvdivD
000000018d082490 (__TEXT,__text) external _vDSP_zrvmul
000000018d0307e8 (__TEXT,__text) external _vDSP_zrvmulD
000000018d03f770 (__TEXT,__text) external _vDSP_zrvsub
000000018d09d9d4 (__TEXT,__text) external _vDSP_zrvsubD
000000018d041850 (__TEXT,__text) external _vDSP_ztoc
000000018d03db18 (__TEXT,__text) external _vDSP_ztocD
000000018d083e6c (__TEXT,__text) external _vDSP_ztrans
000000018cffd5c8 (__TEXT,__text) external _vDSP_ztransD
000000018d047180 (__TEXT,__text) external _vDSP_zvabs
000000018d0a05f0 (__TEXT,__text) external _vDSP_zvabsD
000000018d036610 (__TEXT,__text) external _vDSP_zvadd
000000018cffd3f4 (__TEXT,__text) external _vDSP_zvaddD
000000018d0d4150 (__TEXT,__text) external _vDSP_zvcma
000000018d088f50 (__TEXT,__text) external _vDSP_zvcmaD
000000018d0924e0 (__TEXT,__text) external _vDSP_zvcmul
000000018cff9a34 (__TEXT,__text) external _vDSP_zvcmulD
000000018d023c5c (__TEXT,__text) external _vDSP_zvconj
000000018d0d3e80 (__TEXT,__text) external _vDSP_zvconjD
000000018d0ba688 (__TEXT,__text) external _vDSP_zvdiv
000000018d04c618 (__TEXT,__text) external _vDSP_zvdivD
000000018d03df40 (__TEXT,__text) external _vDSP_zvfill
000000018d040d80 (__TEXT,__text) external _vDSP_zvfillD
000000018d0ce6c0 (__TEXT,__text) external _vDSP_zvma
000000018d042164 (__TEXT,__text) external _vDSP_zvmaD
000000018d02222c (__TEXT,__text) external _vDSP_zvmags
000000018d08771c (__TEXT,__text) external _vDSP_zvmagsD
000000018d083d3c (__TEXT,__text) external _vDSP_zvmgsa
000000018d080d98 (__TEXT,__text) external _vDSP_zvmgsaD
000000018d0cefec (__TEXT,__text) external _vDSP_zvmmaa
000000018d00e7fc (__TEXT,__text) external _vDSP_zvmmaaD
000000018d092ad4 (__TEXT,__text) external _vDSP_zvmov
000000018d0341f4 (__TEXT,__text) external _vDSP_zvmovD
000000018d03e198 (__TEXT,__text) external _vDSP_zvmul
000000018d03e2dc (__TEXT,__text) external _vDSP_zvmulD
000000018d0bacd8 (__TEXT,__text) external _vDSP_zvneg
000000018d081c6c (__TEXT,__text) external _vDSP_zvnegD
000000018d022bdc (__TEXT,__text) external _vDSP_zvphas
000000018d023ce8 (__TEXT,__text) external _vDSP_zvphasD
000000018d08b0f0 (__TEXT,__text) external _vDSP_zvsma
000000018d0952f4 (__TEXT,__text) external _vDSP_zvsmaD
000000018d02e084 (__TEXT,__text) external _vDSP_zvsub
000000018d07f1c4 (__TEXT,__text) external _vDSP_zvsubD
000000018d029c2c (__TEXT,__text) external _vDSP_zvzsml
000000018d0805d8 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
