                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021cb133a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000020663828c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000206648abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002066382b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000206648ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002066382c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000206648ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002066382e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000206648af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000206633230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000206637cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020663906c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000206648580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020664d324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020665044c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000206654094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000206657da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002066382fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000206648b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000206638308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000206648b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000206638314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000206648b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000206638328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000206648b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000206638334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000206648b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020663834c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000206648b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000206638360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000206638378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020663838c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000206638398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000206633248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000206637cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000206639080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000206648594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020664d33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000206650464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002066540ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000206657db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002066383b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002066383d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002066383e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000206638400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000206638414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000206638430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000206638444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000206638460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000206638478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000020663848c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000206633270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000206637d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000206639094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002066485a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020664d34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000206650478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002066540c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000206657dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002066384a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002066384bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002066384d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002066384e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002066384f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000206638510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000206638524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020663853c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000206638550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020663855c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000021d74aa18 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_WindowManager
000000021bca2a98 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCDisplayAnimations
000000021bca29d8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCLayoutState
000000021bca2a38 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCTransitionAnimations
000000021cb13350 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCDisplayAnimations
000000021cb131d0 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCLayoutState
000000021cb13290 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCTransitionAnimations
000000021cb130c8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13AgentXPCProxy
000000021cb134d8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13WindowManager
000000021cb13410 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager16AdminXPCListener
000000021cb13008 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager18AdminXPCConnection
000000021bca2718 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerLayoutControl
000000021bca2048 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021cb13180 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager34WindowManagerPreferencesController
000000021bca2810 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021bca28c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021bca2980 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021bca2ac0 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCDisplayAnimations
000000021bca2a00 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCLayoutState
000000021bca2a60 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCTransitionAnimations
000000021bca1f70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13AgentXPCProxy
000000021bca2fd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13WindowManager
000000021bca2bf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager16AdminXPCListener
000000021bca1e08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager18AdminXPCConnection
000000021bca26d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerLayoutControl
000000021bca2000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerWindowPicking
000000021bca2620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager34WindowManagerPreferencesController
000000021bca27a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021bca28a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021bca2958 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
000000021d74aae8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCDisplayAnimations
000000021d74aa58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCLayoutState
000000021d74aaa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCTransitionAnimations
000000021bca1f18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13AgentXPCProxy
000000021bca2f90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13WindowManager
000000021bca2b98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager16AdminXPCListener
000000021bca1da8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager18AdminXPCConnection
000000021bca2688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerLayoutControl
000000021bca1fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerWindowPicking
000000021bca25d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager34WindowManagerPreferencesController
000000021bca2760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
000000021bca2858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
000000021bca2910 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000206659c50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCDisplayAnimations
0000000206659c68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCLayoutState
0000000206659c80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCTransitionAnimations
000000021bca2b28 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000206659468 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WindowManager)
0000000206659c98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCDisplayAnimations
0000000206659cd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCLayoutState
0000000206659d08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCTransitionAnimations
0000000206659430 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager13AgentXPCProxy
0000000206659d40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager16AdminXPCListener
00000002066592f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager18AdminXPCConnection
000000021bca2ea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000021bca2b00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000021bca2b40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000021bca2cb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000021bca2e88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021bca2c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
000000021bca2b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021bca2ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021bca2b20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021bca2cb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
000000021bca2ae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021bca2c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
000000021bca1ca0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021bca1cc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021bca1c90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021bca1cb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
000000021afafe10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021afaff40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021afafc70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021afafeb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000021bca2a88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations
000000021bca2ab0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations.15
000000021bca29c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState
000000021bca29f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState.2
000000021bca2a28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations
000000021bca2a50 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations.8
000000021bca1f08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy
000000021bca1f60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy.2
000000021bca2b88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener
000000021bca2be0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener.34
000000021bca1d90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection
000000021bca1df0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection.2
000000021afaf9b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021afaf7b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyServerInterface_
000000021bca1ef8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021bca1e50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyServerInterface_
000000021bca1d30 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyClientInterface_
000000021bca1cd0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyServerInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000206637a2c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000206632f64 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000206654a18 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020664d13c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020664ff9c (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000206632f24 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000206648250 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000206650358 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000020664c6b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020663308c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002066454b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000206656f84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000206632c78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000020664c528 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000002066570b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000002066571e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000020664588c (__TEXT,__text) non-external (was a private external) ___swift_memcpy536_8
0000000206657124 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002066457f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
0000000206632c74 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000206645b6c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002066496cc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000206632ce4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000020665cfa0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000020664ffcc (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021bca1638 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021bca1658 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021bca1630 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021bca1640 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WindowManager
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021bca1620 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021bca1650 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000021bca1660 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021bca1628 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021bca1648 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021bca1668 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WindowManager
0000000206648424 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020664d18c (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000206653f20 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000020665e01a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager03AppA16GroupingBehaviorOSHAASQ
000000020665e040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager05StageB20MinimizationBehaviorOSHAASQ
000000020665e33e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
000000020665e356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
000000020665e34e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020665e336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
000000020665e396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
000000020665e38e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020665e366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020665e35e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020665e376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020665e36e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020665e386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
000000020665e37e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
000000020665e232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationOSHAASQ
000000020665e032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A21GroupReplacementOrderOSHAASQ
000000020665e704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
000000020665e794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs23CustomStringConvertible
000000020665e78c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs28CustomDebugStringConvertible
000000020665e724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
000000020665e734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs23CustomStringConvertible
000000020665e72c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs28CustomDebugStringConvertible
000000020665e70c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
