00007ffb43a4de88 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb43a4d940 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffb409bb0f0 (__DATA_CONST,__const) non-external _nc_tab
00007ffb409bb000 (__DATA_CONST,__const) non-external _netids
00007ffb084a0150 (__TEXT,__const) external _oncrpcVersionNumber
00007ffb084a0120 (__TEXT,__const) external _oncrpcVersionString
00007ffb43a4dc98 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffb084985c8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffb43a4d8f0 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffb43a4da00 (__DATA,__data) non-external _pmap_addrs
00007ffb084918cb (__TEXT,__text) non-external _pmap_bcastrecv
00007ffb08490b6b (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffb0849160c (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffb43a4dbe8 (__DATA,__data) non-external _poll_timeout
00007ffb432479a8 (__DATA_DIRTY,__data) non-external (was a private external) _portmap_netid
00007ffb43a4de78 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffb0848fef9 (__TEXT,__text) non-external _readstrm
00007ffb08493f84 (__TEXT,__text) non-external _readstrm
00007ffb0849dd54 (__TEXT,__text) non-external _readstrm.cold.1
00007ffb0849ddef (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffb08497848 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffb0849865f (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffb0849fc9c (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffb08493eed (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffb08493edd (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffb08493ee5 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffb08493ef5 (__TEXT,__text) non-external _rendezvous_destroy
00007ffb08493d44 (__TEXT,__text) non-external _rendezvous_request
00007ffb0849dbf8 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffb08493ed2 (__TEXT,__text) non-external _rendezvous_stat
00007ffb0848e0f4 (__TEXT,__text) external _reply_addr_cache_create
00007ffb0848e14c (__TEXT,__text) external _reply_addr_cache_destroy
00007ffb43a4da40 (__DATA,__data) non-external _reply_dscrm
00007ffb084992f5 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffb0848f216 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffb432479b0 (__DATA_DIRTY,__bss) non-external _rpc_createerr_key
00007ffb43247998 (__DATA_DIRTY,__data) non-external _rpc_createerr_once
00007ffb409bada0 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffb43a4da18 (__DATA,__data) non-external _rpc_multicast
00007ffb43a4d9f0 (__DATA,__data) non-external _rpcb_addrs
00007ffb0849139b (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffb0848c992 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffb084988ca (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffb43a4da70 (__DATA,__data) non-external _server_ops
00007ffb0849755f (__TEXT,__text) non-external _set_input_fragment
00007ffb084991b7 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffb43a4dda0 (__DATA,__data) non-external _set_retry_timeout
00007ffb43a4de00 (__DATA,__data) non-external _set_retry_timeout
00007ffb43a4ddb0 (__DATA,__data) non-external _set_total_timeout
00007ffb43a4de10 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffb08497508 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffb0848f11e (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffb43a4d988 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffb43a4de60 (__DATA,__bss) non-external _svc_active_threads
00007ffb084955b8 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffb0849ede0 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffb0849ee81 (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffb0849ef0a (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffb08495756 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffb08492ffe (__TEXT,__text) non-external _svc_complete
00007ffb43a4dfa4 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffb43a4daf8 (__DATA,__data) non-external _svc_exit_cond
00007ffb43a4de64 (__DATA,__bss) non-external _svc_exit_flag
00007ffb08495b18 (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffb43a4de80 (__DATA,__bss) non-external _svc_head
00007ffb0849574a (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffb43a4dbf8 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffb43a4daa0 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffb43a4daa4 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffb43a4daa8 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffb0849548e (__TEXT,__text) non-external _svc_oncrpc_start
00007ffb0849ebd6 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffb0849ec84 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffb0849ed32 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffb43a4dbb8 (__DATA,__data) non-external _svc_poll_cond
00007ffb43a4db78 (__DATA,__data) non-external _svc_poll_lock
00007ffb43a4de68 (__DATA,__bss) non-external _svc_polling
00007ffb084957dc (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffb0849f114 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffb0849f1b5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffb0849f263 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffb43a4dcb0 (__DATA,__data) non-external _svc_register_lock
00007ffb08495b4f (__TEXT,__text) external _svc_req_clone
00007ffb08495c9e (__TEXT,__text) external _svc_req_destroy
00007ffb084956b7 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffb0849efb8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffb43a4dab0 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffb08492883 (__TEXT,__text) non-external _svc_start_threads
00007ffb08492830 (__TEXT,__text) non-external _svc_thread
00007ffb43a4dab8 (__DATA,__data) non-external _svc_thread_lock
00007ffb43a4df98 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffb43a4df9c (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffb0849591b (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffb0849f304 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffb0849f3a5 (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffb43a4db28 (__DATA,__data) non-external _svc_workq_lock
00007ffb084950cf (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffb0849ea7a (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffb0849eb28 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffb08495321 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffb409baec0 (__DATA_CONST,__const) non-external _svcauthsw
00007ffb0849276f (__TEXT,__text) non-external _svcraw_destroy
00007ffb08492767 (__TEXT,__text) non-external _svcraw_freeargs
00007ffb08492757 (__TEXT,__text) non-external _svcraw_getargs
00007ffb08492744 (__TEXT,__text) non-external _svcraw_recv
00007ffb0849275f (__TEXT,__text) non-external _svcraw_reply
00007ffb0849274c (__TEXT,__text) non-external _svcraw_stat
00007ffb08493f2e (__TEXT,__text) non-external _svcstrm_destroy
00007ffb0849dca6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffb084935d6 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffb0849d0b9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffb0849d167 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffb0849d215 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffb084945cb (__TEXT,__text) non-external _svcstrm_freeargs
00007ffb08494473 (__TEXT,__text) non-external _svcstrm_getargs
00007ffb43a4dc30 (__DATA,__data) non-external _svcstrm_op
00007ffb084942a8 (__TEXT,__text) non-external _svcstrm_recv
00007ffb0849df4b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffb0849dfe6 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffb0849e094 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffb43a4dc00 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffb08494515 (__TEXT,__text) non-external _svcstrm_reply
00007ffb0849e12f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffb08494417 (__TEXT,__text) non-external _svcstrm_stat
00007ffb08493792 (__TEXT,__text) external _svcticots_create
00007ffb0849379c (__TEXT,__text) external _svcticotsord_create
00007ffb0849d2c3 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffb0849d371 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffb0849d41f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffb0849d4cd (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffb0849d57b (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffb0849d616 (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffb0849d6b5 (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffb0849d749 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffb0849d7f7 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffb08495071 (__TEXT,__text) non-external _svcudp_destroy
00007ffb0849e9cc (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffb08495043 (__TEXT,__text) non-external _svcudp_freeargs
00007ffb08494c66 (__TEXT,__text) non-external _svcudp_getargs
00007ffb43a4dc60 (__DATA,__data) non-external _svcudp_op
00007ffb08494952 (__TEXT,__text) non-external _svcudp_recv
00007ffb0849e5f1 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffb0849e69f (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffb08494ce7 (__TEXT,__text) non-external _svcudp_reply
00007ffb0849e74d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffb0849e7fb (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffb0849e896 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffb0849e931 (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffb08494c5b (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffb0848f227 (__TEXT,__text) non-external _tsd_init_buf
00007ffb0849ba53 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffb0848cc89 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffb0849b85e (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffb43a4d9b8 (__DATA,__data) non-external _udp_ops
00007ffb08498ea5 (__TEXT,__text) non-external _ugetport
00007ffb084931bf (__TEXT,__text) non-external _universal
00007ffb0849ca5e (__TEXT,__text) non-external _universal.cold.1
00007ffb0849caf4 (__TEXT,__text) non-external _universal.cold.2
00007ffb0849cb88 (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffb43a4ddc0 (__DATA,__data) non-external _unset_retry_timeout
00007ffb43a4de20 (__DATA,__data) non-external _unset_retry_timeout
00007ffb43a4ddd0 (__DATA,__data) non-external _unset_total_timeout
00007ffb43a4de30 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffb08495784 (__TEXT,__text) non-external _wakeup_kq
00007ffb0849f066 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffb43a4db68 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffb0848fff7 (__TEXT,__text) non-external _writestrm
00007ffb0849414c (__TEXT,__text) non-external _writestrm
00007ffb0849de9d (__TEXT,__text) non-external _writestrm.cold.1
00007ffb08497b85 (__TEXT,__text) non-external _x_destroy
00007ffb08497b74 (__TEXT,__text) non-external _x_getpostn
00007ffb08497b01 (__TEXT,__text) non-external _x_inline
00007ffb08497af3 (__TEXT,__text) non-external _x_putbytes
00007ffb08497ae4 (__TEXT,__text) non-external _x_putlong
00007ffb08497b7d (__TEXT,__text) non-external _x_setpostn
00007ffb0848d3f4 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffb08491ab9 (__TEXT,__text) non-external _xdr_callit_args
00007ffb08496da2 (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffb08497832 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffb08491c52 (__TEXT,__text) non-external _xdr_pmapcallres
00007ffb08492347 (__TEXT,__text) non-external _xdr_rejected_reply
00007ffb08491b34 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffb084980ef (__TEXT,__text) external _xdr_vmbytes
00007ffb0849fb40 (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffb084a0168 (__TEXT,__const) non-external _xdr_zero
00007ffb0848c98c (__TEXT,__text) non-external _xdrmem_destroy
00007ffb08496e22 (__TEXT,__text) non-external _xdrmem_getbytes
00007ffb0848d342 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffb08496dcb (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffb0848c62b (__TEXT,__text) non-external _xdrmem_getpos
00007ffb08496d39 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffb08496e63 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffb08496e5b (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffb409baf20 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffb409baed8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffb0848d24a (__TEXT,__text) non-external _xdrmem_putbytes
00007ffb0848c5f4 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffb08496df8 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffb0848d1eb (__TEXT,__text) non-external _xdrmem_setpos
00007ffb0849716e (__TEXT,__text) non-external _xdrrec_destroy
00007ffb08496f52 (__TEXT,__text) non-external _xdrrec_getbytes
00007ffb08496e84 (__TEXT,__text) non-external _xdrrec_getlong
00007ffb0849704e (__TEXT,__text) non-external _xdrrec_getpos
00007ffb084976d2 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffb08497123 (__TEXT,__text) non-external _xdrrec_inline
00007ffb08497337 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffb0849f8c2 (__TEXT,__text) non-external _xdrrec_isrecordstart.cold.1
00007ffb409baf68 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffb08496fca (__TEXT,__text) non-external _xdrrec_putbytes
00007ffb08496eec (__TEXT,__text) non-external _xdrrec_putlong
00007ffb084970a1 (__TEXT,__text) non-external _xdrrec_setpos
00007ffb08497d03 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffb08497c68 (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffb08497be8 (__TEXT,__text) non-external _xdrstdio_getlong
00007ffb08497cc8 (__TEXT,__text) non-external _xdrstdio_getpos
00007ffb08497cfb (__TEXT,__text) non-external _xdrstdio_inline
00007ffb409bafb0 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffb08497c98 (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffb08497c2f (__TEXT,__text) non-external _xdrstdio_putlong
00007ffb08497ce3 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffb084953a7 (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffb084953ed (__TEXT,__text) non-external (was a private external) _xprt_unref
