00007fff58eccf5b (__TEXT,__text) non-external +[NAAddToSafariReadingListActivityFactory createAddToSafariReadingListActivity]
00007fff83ec0388 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles24EndOfArticleEventHandler
00007fff83ea1b78 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles24InterstitialAdInteractor
00007fff83ea7400 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles24PDFReplicaViewController
00007fff83eaed78 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles24PDFReplicaViewerRenderer
00007fff83eb7108 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles24RSSArticleViewController
00007fff83e96850 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles24ReportConcernDataManager
00007fff83e6c6a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25ANFIssueCoverViewProvider
00007fff83e94d38 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25ArticleViewerEventHandler
00007fff83e80310 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25CampaignLandingPageModule
00007fff83e65a78 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25CampaignLandingPageStyler
00007fff83e80180 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25CopyArticleCommandHandler
00007fff83eb2a40 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25EndOfArticleHeadlineModel
00007fff83eaae88 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25EndOfArticlePublisherView
00007fff83e94dc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25EndOfArticleResultFactory
00007fff83e7c7a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25InterstitialAdDataManager
00007fff83eb6460 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25IssueViewerViewController
00007fff83e9de50 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25MailShareLinkTextProvider
00007fff83e9c070 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25NoopArticleAudioPrewarmer
00007fff83e87348 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25ReportConcernDetailModule
00007fff83e89348 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25ReportConcernDetailRouter
00007fff83eaf3f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25ReportConcernDetailStyler
00007fff83e90378 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25ReportConcernEventHandler
00007fff83ea7b48 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25TableOfContentsHeaderView
00007fff83e6bf38 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles25TableOfContentsURLHandler
00007fff83e90030 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26ArticleSavedAlertPresenter
00007fff83e9ddc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26ArticleViewerAudioRenderer
00007fff83e82fe0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26CampaignLandingPageTracker
00007fff83eb9dc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26EndOfArticleTitleViewModel
00007fff83e8e558 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26EndOfArticleViewController
00007fff83e9a090 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26InterstitialAdEventHandler
00007fff83ea3280 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26InterstitialAdModelFactory
00007fff83e86148 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26IssuePDFReplicaPageService
00007fff83e7ca08 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26IssueTableOfContentsModule
00007fff83e75c70 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26NoPlayingAudioInfoProvider
00007fff83e718c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26OpenInSafariCommandHandler
00007fff83ea7910 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26PDFReplicaViewerInteractor
00007fff83e9e098 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26ReplicaAdvertisementStyler
00007fff83e6da60 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26SharingActivityItemFactory
00007fff83e82768 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26SubscriptionStatusProvider
00007fff83e66ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles26TableOfContentsPDFCellView
00007fff83ead2a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27ArticleRecirculationService
00007fff83eb9350 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27ArticleViewerArticleFactory
00007fff83e9a530 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27ArticleViewerFeatureManager
00007fff83ea3b50 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27ArticleViewerViewController
00007fff83e6fe70 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27BlueprintArticleViewerToken
00007fff83ea2db0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27CampaignLandingPageAssembly
00007fff83e7feb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27InterstitialAdPreviewModule
00007fff83e6afe8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27InterstitialAdPreviewRouter
00007fff83e9f1c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27InterstitialAdPreviewStyler
00007fff83eaf988 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27IssueCoverViewButtonFactory
00007fff83ea30f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27IssueReadingHistoryRecorder
00007fff83eb2348 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27PDFReplicaViewerDataManager
00007fff83e756a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27ReloadArticleCommandHandler
00007fff83ea95f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27ReportConcernCommandHandler
00007fff83ebc998 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27ReportConcernViewController
00007fff83e9f750 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27SharingActivityTypeProvider
00007fff83eb7510 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27TableOfContentsEventHandler
00007fff83e67aa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles27ToolbarIssueCoverViewStyler
00007fff83ea8f88 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles28ArticleScrollPositionManager
00007fff83e9bc18 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles28ArticleViewerAppStateMonitor
00007fff83e8ea88 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles28InterstitialAdPreviewTracker
00007fff83eb9cc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles28PDFReplicaViewerEventHandler
00007fff83e73fc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles28ToolbarIssueCoverBarPageItem
00007fff83e81978 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles28VideoAdProviderMetricsHelper
00007fff83e82c50 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29ANFDebugLayoutOptionsProvider
00007fff83ec4bf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29ArticleReadingHistoryRecorder
00007fff83e671a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29ArticleThumbnailComponentView
00007fff83ea31a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29CampaignLandingPageInteractor
00007fff83eab8e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29EndOfArticleTitleViewRenderer
00007fff83e9fcb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29FeedMetadataAdContextProvider
00007fff83e9a148 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29InterstitialAdHistoryRecorder
00007fff83e6ff10 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29InterstitialAdPreviewAssembly
00007fff83e786d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29SharingCompleteCommandHandler
00007fff83e890c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29SponsoredHeaderViewController
00007fff83e7e910 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29TableOfContentsViewController
00007fff83e8a970 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29TextSizeControlViewController
00007fff83ea15a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles29ToolbarIssueCoverViewRenderer
00007fff83e9df08 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles30ArticleThumbnailComponentSizer
00007fff83ec9f70 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles30ArticleViewerBlueprintProvider
00007fff83eab998 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles30ArticleViewerImpressionManager
00007fff83ea8238 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles30ArticleViewerTitleViewRenderer
00007fff83ec9eb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles30EndOfArticlePublisherViewModel
00007fff83e65840 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles30PDFReplicaViewerViewController
00007fff83eb6d58 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles30ProxyAuthenticationKeyProvider
00007fff83eaf8b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles30ReportConcernDetailDataManager
00007fff83e66f20 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles30SharingActivityProviderFactory
00007fff83ebeb20 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles30SubscriptionButtonTextProvider
00007fff83e9db10 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31ArticleBannerAdPlacementFactory
00007fff83eb22b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31ArticleBannerAdRequesterFactory
00007fff83ec3078 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31ArticleListeningProgressManager
00007fff83eb4398 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31ArticleLoadingIndicatorProvider
00007fff83e7e630 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31CampaignLandingPageEventHandler
00007fff83ec4b38 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31InterstitialAdPreviewInteractor
00007fff83e6cfb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31IssueActivityItemsConfiguration
00007fff83e71638 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31RemoveFromHistoryCommandHandler
00007fff83e7e358 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31ReportConcernDetailEventHandler
00007fff83e9f2b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31SharingTagURLActivityItemSource
00007fff83e9e350 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31TableOfContentsHeaderViewStyler
00007fff83e9a258 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles31URLPreviewViewControllerFactory
00007fff83e8e1b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles32AnalyticsEventTransformerManager
00007fff83eb4e40 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles32EndOfArticleHeadlineModelFactory
00007fff83e9f088 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles32InterstitialAdPreviewDataManager
00007fff83e9dba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles32LinkTapAnalyticsEventTransformer
00007fff83e98a80 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles32SaveArticleViewerFeatureProvider
00007fff83e71580 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles32SharingIssueActivityTypeProvider
00007fff83e8f7e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles32SharingTagTextActivityItemSource
00007fff83eb7418 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles32TableOfContentsPDFCellViewStyler
00007fff83e9e1e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33ArticleRecirculationConfigFactory
00007fff83ea6c40 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33ArticleThumbnailComponentAssembly
00007fff83ea7a28 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33ArticleViewerPageBlueprintFactory
00007fff83ea1aa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33ArticleViewerSharingIntentFactory
00007fff83eaf008 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33AudioArticleViewerFeatureProvider
00007fff83ec9160 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33CampaignLandingPageViewController
00007fff83e80f70 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33EndOfArticlePublisherViewRenderer
00007fff83e7fdd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33InterstitialAdPreviewEventHandler
00007fff83e8f360 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33IssueTableOfContentsActionHandler
00007fff83e78298 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33PDFReplicaViewerPrewarmerProvider
00007fff83e6c968 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33ReportConcernDetailViewController
00007fff83ec0178 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33ShareArticleViewerFeatureProvider
00007fff83ec86e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33SharingIssueURLActivityItemSource
00007fff83eb6c48 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles33TableOfContentsHeaderViewRenderer
00007fff83e68fa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles34ArticleViewerPagePrewarmerProvider
00007fff83e849b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles34EndOfArticleBlueprintLayoutBuilder
00007fff83e659c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles34IssueHeadlineFetchOperationFactory
00007fff83e96cd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles34MediaViewAnalyticsEventTransformer
00007fff83e9e128 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles34PDFReplicaLoadingIndicatorProvider
00007fff83e7ce38 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles34ReloadArticleViewerFeatureProvider
00007fff83e8f4d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles34SharingIssueTextActivityItemSource
00007fff83eaabd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles34SubscriptionAccessMeterIncrementer
00007fff83e9dfe0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles34TableOfContentsPDFCellViewRenderer
00007fff83eb9bd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles35AdPolicyViewportEnvironmentProvider
00007fff83ea2698 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles35InterstitialAdPreviewViewController
00007fff83ebd168 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles35ReportConcernBlueprintLayoutBuilder
00007fff83ea55d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles35SharingArticleURLActivityItemSource
00007fff83e6c350 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles35SharingIssueImageActivityItemSource
00007fff83e783e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles35SponsoredHeaderViewControllerStyler
00007fff83eab060 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles35ToolbarIssueCoverViewBarItemFactory
00007fff83e90c78 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles36ANFIssueCoverLayoutAttributesFactory
00007fff83ea7c78 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles36ArticleThumbnailComponentViewFactory
00007fff83ea21a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles36EndOfArticleBlueprintModifierFactory
00007fff83e6b0c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles36IssueEmbeddableViewControllerFactory
00007fff83ebca68 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles36MediaEngageAnalyticsEventTransformer
00007fff83e8ee20 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles36NewsletterSubscriptionStatusProvider
00007fff83e7c910 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles36PDFReplicaViewerPageBlueprintFactory
00007fff83e85f00 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles36SharingArticleTextActivityItemSource
00007fff83eacdc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles36TextInputViewLayoutAttributesFactory
00007fff83e75860 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37ANFIssueTableOfContentsViewController
00007fff83eb2620 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37ArticleThumbnailComponentSizerFactory
00007fff83e7ff88 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37EndOfArticleBlueprintViewCellProvider
00007fff83e88998 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37PDFReplicaBarVisibilityAnimatorForiOS
00007fff83e90f80 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37ReportConcernBlueprintModifierFactory
00007fff83e9f8e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37SharingActivityItemFactoryWithTracker
00007fff83e72080 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37SharingArticleImageActivityItemSource
00007fff83e6d590 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37SponsoredHeaderViewControllerRenderer
00007fff83eb2b40 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37TableOfContentsBlueprintLayoutBuilder
00007fff83e5eaa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37TitleViewArticleViewerFeatureProvider
00007fff83e7e420 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles37VideoAdInteractionPresentationHandler
00007fff83e9f698 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles38ArticleScrollAnalyticsEventTransformer
00007fff83eaf218 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles38MacShareArticleViewerFeatureTransition
00007fff83e6b8a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles38MediaExposureAnalyticsEventTransformer
00007fff83e88880 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles38PDFReplicaBarVisibilityAnimatorFactory
00007fff83e90b00 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles38PDFReplicaViewerViewControllerProvider
00007fff83e72380 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles38ReportConcernBlueprintViewCellProvider
00007fff83e8fa30 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles38TextResizeArticleViewerFeatureProvider
00007fff83e9fa18 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles39ArticleViewerPageViewControllerProvider
00007fff83ec1b50 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles39LikeDislikeArticleViewerFeatureProvider
00007fff83e88b90 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles39PDFReplicaBarVisibilityAnimatorForMacOS
00007fff83e6ccd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles39TableOfContentsBlueprintModifierFactory
00007fff83e80e78 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles40ArticleRecirculationConfigurationService
00007fff83e90ef0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles40ArticleViewerNavigationItemStyleProvider
00007fff83e737e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles40InsertAdvertisementPageBlueprintModifier
00007fff83e9c100 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles40RemoveAdvertisementPageBlueprintModifier
00007fff83ebbfe8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles40ReportConcernBlueprintViewHeaderProvider
00007fff83e7e728 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles40TableOfContentsBlueprintViewCellProvider
00007fff83e91038 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles41DeeplinkArticlePresentationContextService
00007fff83e6ca80 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles41FollowChannelArticleViewerFeatureProvider
00007fff83e89420 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles41ReportConcernDetailBlueprintLayoutBuilder
00007fff83e9ffe0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles41SharingActivityProviderFactoryWithTracker
00007fff83eaf798 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles42BackAffordanceArticleViewerFeatureProvider
00007fff83e8e9d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles42ComponentExposureAnalyticsEventTransformer
00007fff83e80de8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles42MacTitleViewArticleViewerFeatureTransition
00007fff83eaf4c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles42NextAffordanceArticleViewerFeatureProvider
00007fff83e9f808 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles42SaveArticleViewerFeatureVisibilityProvider
00007fff83e7c838 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles43EmptyArticleViewerFeatureTransitionAnimator
00007fff83eaf338 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles43ReportConcernDetailBlueprintModifierFactory
00007fff83ea2560 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles43ShareArticleViewerFeatureVisibilityProvider
00007fff83ebcff8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles43TableOfContentsArticleViewerFeatureProvider
00007fff83eab138 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles44EndOfArticleTitleViewLayoutAttributesFactory
00007fff83e9bfe0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles44MediaEngageCompleteAnalyticsEventTransformer
00007fff83e88f50 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles44ReplicaAdvertisementLoadingIndicatorProvider
00007fff83eafaa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles44ReportConcernDetailBlueprintViewCellProvider
00007fff83e78328 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles45ArticleViewerTitleViewLayoutAttributesFactory
00007fff83e86288 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles46ReportConcernDetailBlueprintViewHeaderProvider
00007fff83eaf0e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles48EndOfArticlePublisherViewLayoutAttributesFactory
00007fff83e9c290 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles49LikeDislikeArticleViewerFeatureVisibilityProvider
00007fff83eba4f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles50EndOfArticleBlueprintViewSupplementaryViewProvider
00007fff83ea36d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles50ToolbarIssueCoverViewLayoutAttributesFactoryForiOS
00007fff83e80238 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles52BackAffordanceArticleViewerFeatureVisibilityProvider
00007fff83e71e48 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles52NextAffordanceArticleViewerFeatureVisibilityProvider
00007fff83ea37a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles52ToolbarIssueCoverViewLayoutAttributesFactoryForMacOS
00007fff83eb24e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles53TableOfContentsArticleViewerFeatureVisibilityProvider
00007fff83ea2088 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles53TableOfContentsBlueprintViewSupplementaryViewProvider
00007fff83ec9d80 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles6Router
00007fff83ec9898 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticles9TitleView
00007fff83e7b9b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticlesP33_20682026FDEE23AD802E861AE9DB55679Localized
00007fff83eaf6c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticlesP33_47DCD0B7BC3245DD6E140C66842EC9C27Tracker
00007fff83e88cc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticlesP33_7501DEB503DA7F1A343A2945C45780758BarHider
00007fff83e8e0f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12NewsArticlesP33_C03E0B959E775327989EE4DDE248085F14NotifyOnDeinit
00007fff83eaaf68 (__DATA_CONST,__objc_const) non-external __DATA__TtCC12NewsArticles25EndOfArticlePublisherView9AXElement
00007fff83e9a6d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC12NewsArticles27ArticleViewerFeatureManagerP33_21B94012A68AC1CB22AFD9FE166F619322FeatureProviderWrapper
00007fff83ead0e8 (__DATA_CONST,__objc_const) non-external __DATA__TtCVE12NewsArticlesC11TeaSettings8Settings3ANF10EmbedProxy
00007fff83eaced8 (__DATA_CONST,__objc_const) non-external __DATA__TtCVE12NewsArticlesC11TeaSettings8Settings3ANF11Conditional
00007fff83eacff0 (__DATA_CONST,__objc_const) non-external __DATA__TtCVE12NewsArticlesC11TeaSettings8Settings3ANF8DarkMode
00007fff83e9f608 (__DATA_CONST,__objc_const) non-external __DATA__TtCVE12NewsArticlesC5TeaUI8Commands12RemoveIssues6Prompt
00007fff83f15d00 (__DATA,__objc_data) non-external __INSTANCE_METHODS_NAAudioButton
00007fff83f236b8 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC12NewsArticles22EndOfArticleInteractor
00007fff83f03768 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC12NewsArticles25TableOfContentsInteractor
00007fff83f0d530 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC12NewsArticles28InterstitialAdViewController
00007fff83e716c8 (__DATA_CONST,__objc_const) non-external __IVARS_NAArticleFooterContext
00007fff83e8df10 (__DATA_CONST,__objc_const) non-external __IVARS_NAArticleNavigationBarMessageContainer
00007fff83e8ec20 (__DATA_CONST,__objc_const) non-external __IVARS_NAArticleNavigationBarPaletteContent
00007fff83e78848 (__DATA_CONST,__objc_const) non-external __IVARS_NAAssembly
00007fff83eb9550 (__DATA_CONST,__objc_const) non-external __IVARS_NAAudioButton
