0000000268567a50 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00000002686f911e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeOSHAASQ
00000002686f9076 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageOSHAASQ
00000002686f9148 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeOSHAASQ
00000002686f90f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationOSHAASQ
00000002686f90bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeOSHAASQ
00000002686f9102 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeOSHAASQ
00000002686f90a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceOSHAASQ
00000002686f632e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB18AppPredictorCallerOSHAASQ
00000002686f7562 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport10DomainCodeOSHAASQ
00000002686f662a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport11CompletionsV13TimeoutMillisOSHAASQ
00000002686f6718 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12BuildVersionOSHAASQ
00000002686f64a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12InstalledAppVSHAASQ
00000002686f7f4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
00000002686f7f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAASY
00000002686f7f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAAs12CaseIterable
00000002686f7f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD27IntentValueTypeIdentifiable
00000002686f7f2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD28IntentValueOptionalWrappable
00000002686f7f76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices11IntentValueAaD0E17PropertyWrappable
00000002686f7f7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0iJ0
00000002686f7f6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0iJ15SequenceElement
00000002686f7f66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0iJ0
00000002686f7f1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOSHAASQ
00000002686f7f5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOs12CaseIterableAA8AllCasessADP_Sl
00000002686f7554 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackCodeOSHAASQ
00000002686f720c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOSHAASQ
00000002686f7224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOs12CaseIterableAA8AllCasessAFP_Sl
00000002686f722c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOSHAASQ
00000002686f7244 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOs12CaseIterableAA8AllCasessAFP_Sl
00000002686f6cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12TypeOfIntentOSHAASQ
00000002686f8b7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport13QueuePositionOSHAASQ
00000002686f8db4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14AppInstalledAsOSHAASQ
00000002686f8f1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14STCAuditStatusOSHAASQ
00000002686f86da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14SearchItemTypeOSHAASQ
00000002686f9336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00000002686f9326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00000002686f931e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00000002686f932e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00000002686f933e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00000002686f9346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00000002686f934e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00000002686f936e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00000002686f935e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00000002686f9366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00000002686f9356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00000002686f6410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOSHAASQ
00000002686f6428 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOs12CaseIterableAA8AllCasessADP_Sl
00000002686f75fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport19NowPlayingInfoErrorOSHAASQ
00000002686f8270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20CompanionDeviceErrorOSHAASQ
00000002686f6a2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00000002686f6a1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00000002686f6a16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00000002686f6a26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00000002686f6a36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00000002686f6a3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00000002686f6a46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00000002686f6a66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00000002686f6a56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00000002686f6a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00000002686f6a4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00000002686f7652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00000002686f7642 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00000002686f763a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00000002686f764a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00000002686f765a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00000002686f7662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00000002686f766a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00000002686f768a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00000002686f767a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00000002686f7682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00000002686f7672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00000002686f89cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20ResolutionResultTypeOSHAASQ
00000002686f63ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21MusicSubscriptionTypeOSHAASQ
00000002686f8682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOSHAASQ
00000002686f8694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOs12CaseIterableAA8AllCasessADP_Sl
00000002686f917e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22AirPlayRouteSetupStateOSHAASQ
00000002686f68f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22CoreAnalyticsResponsesV19FabricatedPlayCodesOSHAASQ
00000002686f7c16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD015IntentValueTypeK0
00000002686f7c06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD0hG14TypeDescribing
00000002686f7bfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD0hgL0
00000002686f7c0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD28IntentValueOptionalWrappable
00000002686f7c1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD11IntentValue
00000002686f7c26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD18OriginIdentifiable
00000002686f7c2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD22TransferableExportable
00000002686f7c4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices11IntentValueAaD0G17PropertyWrappable
00000002686f7c3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices26IntentValueSequenceElementAaD0kL0
00000002686f7c46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0kL15SequenceElement
00000002686f7c36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0kL0
00000002686f8e1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonO16MegamodelReasonsOSHAASQ
00000002686f8dfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonOSHAASQ
00000002686f63c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23MusicSubscriptionStatusOSHAASQ
00000002686f94ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
00000002686f94ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
00000002686f94c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
00000002686f9478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventVSHAASQ
00000002686f9480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
00000002686f9490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
00000002686f9488 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
00000002686f8a3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
00000002686f8a36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAASY
00000002686f8a2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAAs12CaseIterable
00000002686f8a26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAaD27IntentValueTypeIdentifiable
00000002686f8a1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAaD28IntentValueOptionalWrappable
00000002686f8a68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices11IntentValueAaD0G17PropertyWrappable
00000002686f8a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0kL0
00000002686f8a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0kL15SequenceElement
00000002686f8a58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0kL0
00000002686f8a10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityOSHAASQ
00000002686f8a50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityOs12CaseIterableAA8AllCasessADP_Sl
00000002686f7a22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport26ResolvedAppHistoryProviderC0E16StatisticsBucketOSHAASQ
00000002686f92d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport27AcceptedSpeakerIdConfidenceOSHAASQ
00000002686f6cbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO10ModuleNameOSHAASQ
00000002686f6cda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO12StatusReasonOSHAASQ
00000002686f6ccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO14SourceFunctionOSHAASQ
00000002686f82c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport4PairVyxq_GSHAASQ
00000002686f79a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport8Features33_8A81FB1EEB05E839318BC81A6DDD1001LLOSHAASQ
00000002686f836c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport9TCCStatusOSHAASQ
00000002686f5e50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFArrayRefa14CoreFoundation9_CFObjectSCSH
00000002686f5e48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFArrayRefaSHSCSQ
00000002686f5e94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFErrorRefa14CoreFoundation9_CFObjectSCSH
00000002686f5e8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CFErrorRefaSHSCSQ
00000002686f5e40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00000002686f5e38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
0000000268572318 (__TEXT,__text) non-external _block_copy_helper
00000002685746b0 (__TEXT,__text) non-external _block_copy_helper
000000026857fbac (__TEXT,__text) non-external _block_copy_helper
00000002685811c8 (__TEXT,__text) non-external _block_copy_helper
0000000268586668 (__TEXT,__text) non-external _block_copy_helper
000000026858850c (__TEXT,__text) non-external _block_copy_helper
0000000268597494 (__TEXT,__text) non-external _block_copy_helper
00000002685bc7d8 (__TEXT,__text) non-external _block_copy_helper
00000002685c167c (__TEXT,__text) non-external _block_copy_helper
00000002685d00f8 (__TEXT,__text) non-external _block_copy_helper
00000002685d8de8 (__TEXT,__text) non-external _block_copy_helper
00000002685e2da4 (__TEXT,__text) non-external _block_copy_helper
00000002685e5d3c (__TEXT,__text) non-external _block_copy_helper
00000002685f1d0c (__TEXT,__text) non-external _block_copy_helper
0000000268604478 (__TEXT,__text) non-external _block_copy_helper
0000000268605d7c (__TEXT,__text) non-external _block_copy_helper
000000026861102c (__TEXT,__text) non-external _block_copy_helper
00000002686199c0 (__TEXT,__text) non-external _block_copy_helper
000000026861d9e8 (__TEXT,__text) non-external _block_copy_helper
000000026861fda4 (__TEXT,__text) non-external _block_copy_helper
00000002686304c0 (__TEXT,__text) non-external _block_copy_helper
0000000268638574 (__TEXT,__text) non-external _block_copy_helper
000000026864d164 (__TEXT,__text) non-external _block_copy_helper
0000000268658f88 (__TEXT,__text) non-external _block_copy_helper
0000000268661478 (__TEXT,__text) non-external _block_copy_helper
00000002686653c4 (__TEXT,__text) non-external _block_copy_helper
00000002686793bc (__TEXT,__text) non-external _block_copy_helper
000000026867d438 (__TEXT,__text) non-external _block_copy_helper
000000026868b224 (__TEXT,__text) non-external _block_copy_helper
00000002686a3588 (__TEXT,__text) non-external _block_copy_helper
00000002686a99c8 (__TEXT,__text) non-external _block_copy_helper
00000002686c18b4 (__TEXT,__text) non-external _block_copy_helper
00000002686cb8b8 (__TEXT,__text) non-external _block_copy_helper
00000002686d5098 (__TEXT,__text) non-external _block_copy_helper
00000002686de0d8 (__TEXT,__text) non-external _block_copy_helper
00000002686df880 (__TEXT,__text) non-external _block_copy_helper
00000002686e2c40 (__TEXT,__text) non-external _block_copy_helper
00000002686654e4 (__TEXT,__text) non-external _block_copy_helper.1
0000000268597d84 (__TEXT,__text) non-external _block_copy_helper.10
00000002686654f0 (__TEXT,__text) non-external _block_copy_helper.10
00000002686e52bc (__TEXT,__text) non-external _block_copy_helper.10
0000000268619ea0 (__TEXT,__text) non-external _block_copy_helper.101
0000000268619ea4 (__TEXT,__text) non-external _block_copy_helper.107
0000000268619ea8 (__TEXT,__text) non-external _block_copy_helper.113
0000000268632028 (__TEXT,__text) non-external _block_copy_helper.116
000000026861db24 (__TEXT,__text) non-external _block_copy_helper.12
000000026863202c (__TEXT,__text) non-external _block_copy_helper.122
0000000268632030 (__TEXT,__text) non-external _block_copy_helper.129
0000000268659e84 (__TEXT,__text) non-external _block_copy_helper.13
0000000268632034 (__TEXT,__text) non-external _block_copy_helper.135
00000002686386f0 (__TEXT,__text) non-external _block_copy_helper.14
00000002686de62c (__TEXT,__text) non-external _block_copy_helper.14
0000000268632038 (__TEXT,__text) non-external _block_copy_helper.142
000000026863203c (__TEXT,__text) non-external _block_copy_helper.149
00000002685d2eb0 (__TEXT,__text) non-external _block_copy_helper.15
0000000268632040 (__TEXT,__text) non-external _block_copy_helper.156
0000000268611138 (__TEXT,__text) non-external _block_copy_helper.16
000000026868bdb4 (__TEXT,__text) non-external _block_copy_helper.16
00000002686e52c0 (__TEXT,__text) non-external _block_copy_helper.16
0000000268632044 (__TEXT,__text) non-external _block_copy_helper.163
0000000268632048 (__TEXT,__text) non-external _block_copy_helper.170
000000026863204c (__TEXT,__text) non-external _block_copy_helper.185
00000002685c17c0 (__TEXT,__text) non-external _block_copy_helper.19
00000002685d9174 (__TEXT,__text) non-external _block_copy_helper.19
0000000268659e88 (__TEXT,__text) non-external _block_copy_helper.19
000000026867dc24 (__TEXT,__text) non-external _block_copy_helper.19
000000026857fe50 (__TEXT,__text) non-external _block_copy_helper.22
00000002686a3b8c (__TEXT,__text) non-external _block_copy_helper.23
00000002685d9178 (__TEXT,__text) non-external _block_copy_helper.26
000000026867dc28 (__TEXT,__text) non-external _block_copy_helper.26
00000002686e52c4 (__TEXT,__text) non-external _block_copy_helper.26
000000026857fe54 (__TEXT,__text) non-external _block_copy_helper.28
00000002686a3b90 (__TEXT,__text) non-external _block_copy_helper.29
00000002686e52c8 (__TEXT,__text) non-external _block_copy_helper.29
00000002685d917c (__TEXT,__text) non-external _block_copy_helper.32
000000026861db28 (__TEXT,__text) non-external _block_copy_helper.32
000000026867dc2c (__TEXT,__text) non-external _block_copy_helper.32
0000000268659e8c (__TEXT,__text) non-external _block_copy_helper.33
000000026867dc30 (__TEXT,__text) non-external _block_copy_helper.35
00000002686a3b94 (__TEXT,__text) non-external _block_copy_helper.35
00000002685c17c4 (__TEXT,__text) non-external _block_copy_helper.37
00000002686654e8 (__TEXT,__text) non-external _block_copy_helper.4
000000026867dc20 (__TEXT,__text) non-external _block_copy_helper.4
000000026866157c (__TEXT,__text) non-external _block_copy_helper.41
000000026867dc34 (__TEXT,__text) non-external _block_copy_helper.41
000000026857fe58 (__TEXT,__text) non-external _block_copy_helper.43
00000002685c17c8 (__TEXT,__text) non-external _block_copy_helper.43
00000002686d516c (__TEXT,__text) non-external _block_copy_helper.43
00000002686a3b98 (__TEXT,__text) non-external _block_copy_helper.44
00000002686e52cc (__TEXT,__text) non-external _block_copy_helper.48
00000002685c17cc (__TEXT,__text) non-external _block_copy_helper.51
0000000268586854 (__TEXT,__text) non-external _block_copy_helper.52
00000002686e52d0 (__TEXT,__text) non-external _block_copy_helper.54
00000002686ce080 (__TEXT,__text) non-external _block_copy_helper.57
0000000268586858 (__TEXT,__text) non-external _block_copy_helper.58
00000002686e52d4 (__TEXT,__text) non-external _block_copy_helper.58
00000002685d2eb4 (__TEXT,__text) non-external _block_copy_helper.62
00000002685729fc (__TEXT,__text) non-external _block_copy_helper.63
000000026868bdb8 (__TEXT,__text) non-external _block_copy_helper.63
00000002686ce084 (__TEXT,__text) non-external _block_copy_helper.63
000000026858685c (__TEXT,__text) non-external _block_copy_helper.64
000000026868bdbc (__TEXT,__text) non-external _block_copy_helper.69
00000002686ce088 (__TEXT,__text) non-external _block_copy_helper.69
