00007ffb41e421d8 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00007ffb41e421e0 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
00007ffb12407681 (__TEXT,__text) external _AssignLayerImageContents
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGridView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutDimension (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
00007ffb442c4d78 (__DATA,__objc_data) external _OBJC_CLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_CLASS_$_NSLayoutRect (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutXAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutYAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSegmentedControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackInContainerRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSwitch (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableColumn (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableViewStyleData (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThemeFrame (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItemViewer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
00007ffb442c5868 (__DATA,__objc_data) external _OBJC_CLASS_$_NSViewSpy
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00007ffb43090f78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00007ffb442c6420 (__DATA,__objc_data) external _OBJC_CLASS_$_NotificationWindowController
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffb442c6038 (__DATA,__objc_data) external _OBJC_CLASS_$_OTTColorView
                 (undefined) external _OBJC_CLASS_$_PHPickerConfiguration (from PhotosUI)
                 (undefined) external _OBJC_CLASS_$_PHPickerViewController (from PhotosUI)
00007ffb442c61c8 (__DATA,__objc_data) external _OBJC_CLASS_$_RatingControl
00007ffb442c5a48 (__DATA,__objc_data) external _OBJC_CLASS_$_SimpleListLockup
00007ffb442c4c88 (__DATA,__objc_data) external _OBJC_CLASS_$_TVShowDetailLockup
00007ffb43090f28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TempAppKitSPI
00007ffb442c6628 (__DATA,__objc_data) external _OBJC_CLASS_$_TestWindowController
00007ffb442c5728 (__DATA,__objc_data) external _OBJC_CLASS_$_UXID
00007ffb442c6268 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItem
00007ffb442c6b28 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItemSection
00007ffb442c6ba0 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItemSectionList
00007ffb442c5ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuItem
00007ffb442c5ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuSection
00007ffb442c5f98 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDMoreBrickLockupModel
00007ffb442c5f48 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDPlaybackDestinationItem
00007ffb442c4eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_ViewSpyPropertySection
00007ffb442c6e48 (__DATA,__objc_data) external _OBJC_CLASS_$_VizPackage
00007ffb442caee8 (__DATA,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
00007ffb442c9758 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
00007ffb442c6f98 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
00007ffb442c70f0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
00007ffb430914e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00007ffb442c91b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00007ffb442c7ea8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00007ffb442c82d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00007ffb442cb580 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00007ffb442cb4d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
00007ffb442cb7d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
00007ffb442c7818 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
00007ffb442cb648 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00007ffb442cb720 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00007ffb442c9630 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00007ffb442cb0e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00007ffb442c89b0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00007ffb442c78e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
00007ffb442c7a90 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00007ffb442cac40 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffb442c3530 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
00007ffb442c3528 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
00007ffb442c4c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAction
00007ffb442c5110 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAdjustableDividerTableRow
00007ffb442c5480 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
00007ffb442c6f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
00007ffb442c6ec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
00007ffb442c55c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
00007ffb442c5430 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
00007ffb442c5390 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
00007ffb442c4c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBasicAction
00007ffb43090ed8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
00007ffb43090eb0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
00007ffb442c5660 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBouncyBarAnimationView
00007ffb43090e60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPCollapsableView
00007ffb442c6e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
00007ffb442c45d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
00007ffb442c4580 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
00007ffb442c5e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryLockup
00007ffb442c5de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryModel
00007ffb442cd940 (__DATA,__data) external _OBJC_METACLASS_$_AMPDescriptionBlock
00007ffb442c5bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPDeviceRemoteController
00007ffb442c6a38 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPDimmableTextField
00007ffb442cdf28 (__DATA,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
00007ffb442cd150 (__DATA,__data) external _OBJC_METACLASS_$_AMPEditingPlaylistHeaderLockup
00007ffb442c6ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
00007ffb442c6768 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
00007ffb442c5570 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarTitlebarAccessory
00007ffb43090e38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
00007ffb43090e10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
00007ffb43090de8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
00007ffb43090dc0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
00007ffb442c6010 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPGrowingWrappingEditableTextField
00007ffb442c47d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyArrayValueTransformer
00007ffb43090d98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
00007ffb442ce3c8 (__DATA,__data) external _OBJC_METACLASS_$_AMPLargeProductHeaderLockup
00007ffb442c6d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
00007ffb442c4b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
00007ffb442c4a30 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
00007ffb442c49e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
00007ffb442c4bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
00007ffb442c4a80 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
00007ffb442c4990 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
00007ffb442c4ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
00007ffb442c6560 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalTextSheet
00007ffb43090d48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
00007ffb442c5160 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNewImagePicker
00007ffb442c4828 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyArrayValueTransformer
00007ffb442c47b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyStringValueTransformer
00007ffb442c4878 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPOnOffStateValueTransformer
00007ffb442c4af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPaddedActionButton
00007ffb442cdfb8 (__DATA,__data) external _OBJC_METACLASS_$_AMPPageHeaderLockup
00007ffb442c5d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
00007ffb442c5c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
00007ffb442c5ca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
00007ffb442c6330 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPromise
00007ffb442c50c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableCell
00007ffb43090cf8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
00007ffb442c6bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPScrollingLabel
00007ffb43090cd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
00007ffb43090ca8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
00007ffb43090c80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPShadowLayer
00007ffb442c6b00 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
00007ffb43090c58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
00007ffb43090c30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
00007ffb442cdf00 (__DATA,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
00007ffb442c5980 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
00007ffb442ce7b8 (__DATA,__data) external _OBJC_METACLASS_$_AMPTrackSectionModel
00007ffb442ce8a8 (__DATA,__data) external _OBJC_METACLASS_$_AMPTrackTableLockup
00007ffb442ced48 (__DATA,__data) external _OBJC_METACLASS_$_AMPTracklistFooterLockup
00007ffb442cf208 (__DATA,__data) external _OBJC_METACLASS_$_AMPVideoDetailHeaderLockup
00007ffb442c6100 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
00007ffb442c63a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
00007ffb43090c08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPViewController
00007ffb43090be0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
00007ffb442c5070 (__DATA,__objc_data) external _OBJC_METACLASS_$_ActionTimer
00007ffb442c5d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
00007ffb442c6da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppColors
00007ffb442c60b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
00007ffb442c53e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
00007ffb442c6c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_ContainerView
00007ffb442c6c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
00007ffb43091868 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_DefaultArtwork
00007ffb43090b40 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
00007ffb442c6998 (__DATA,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
00007ffb442c56b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IdleActions
00007ffb442c4940 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
00007ffb442c4d00 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
00007ffb442c6d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
00007ffb442c5b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
00007ffb442c5c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
00007ffb43090a50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MarqueeView
00007ffb442c6178 (__DATA,__objc_data) external _OBJC_METACLASS_$_MarqueeViewWithTextView
00007ffb442c6150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MarqueeViewWithTextlayer
00007ffb442c6380 (__DATA,__objc_data) external _OBJC_METACLASS_$_Metrics
00007ffb442c4440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
00007ffb442c4da0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffb442c5890 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
00007ffb430909d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00007ffb442c63f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
00007ffb442c6060 (__DATA,__objc_data) external _OBJC_METACLASS_$_OTTColorView
00007ffb442c61f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_RatingControl
00007ffb442c5a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
00007ffb442c4cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
00007ffb43090988 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
00007ffb442c6650 (__DATA,__objc_data) external _OBJC_METACLASS_$_TestWindowController
00007ffb442c5750 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXID
00007ffb442c6290 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItem
00007ffb442c6b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItemSection
00007ffb442c6b78 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
00007ffb442c5ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuItem
00007ffb442c5f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuSection
00007ffb442c5fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDMoreBrickLockupModel
00007ffb442c5f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDPlaybackDestinationItem
00007ffb442c4f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
00007ffb442c6e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_VizPackage
00007ffb442cf138 (__DATA,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
00007ffb442ce790 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
00007ffb442cd088 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15PlayStateButton
00007ffb442cd258 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15TracklistLockup
00007ffb43091840 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00007ffb442ce2c8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00007ffb442cdae0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00007ffb442cddc0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
