                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
0000000191d7d3d8 (__TEXT,__text) external _CMCloneProfileRef
0000000191d7d0f0 (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
0000000191d7ceb0 (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
0000000191d7cc20 (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
0000000191d7cd78 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
0000000191d7cff0 (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
0000000191d7cae0 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
0000000191d7c9a8 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
0000000191d7c890 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
0000000191d7c7c8 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
0000000191d7c6f8 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
0000000191d7c628 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
0000000191d7c558 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
0000000191d7c474 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
0000000191d7c374 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
0000000191d7c290 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
0000000191d7c1a4 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
0000000191d7c0c0 (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
0000000191d7bfdc (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
0000000191d7bef8 (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
0000000191d7bc58 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
0000000191d7bda8 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
0000000191d7bb00 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
0000000191d7b9c0 (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
0000000191d7b850 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
0000000191d7b710 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
0000000191d7b3ec (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
0000000191d7b294 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
0000000191d7b5c0 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
0000000191d7b0d8 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
0000000191d7af80 (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
0000000191d7ae28 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
0000000191d7ad58 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
0000000191d7abe8 (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
0000000191d7aa98 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
0000000191d7a908 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
0000000191d7a7d0 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
0000000191d7a700 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
0000000191d7a5c8 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
0000000191d7a490 (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
0000000191d7a260 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
0000000191d7a198 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
0000000191d7a328 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
0000000191d7a0c8 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
0000000191d79fe4 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
0000000191d79ef8 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
0000000191d79e0c (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
0000000191d79d04 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
0000000191d79c34 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
0000000191d79b50 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
0000000191d79a80 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
0000000191d799b0 (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
0000000191d79878 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
0000000191d79738 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
0000000191d79668 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
0000000191d7957c (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
0000000191d794ac (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
0000000191d793dc (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
0000000191d792f8 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
0000000191d7920c (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
0000000191d7910c (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
0000000191d79028 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
0000000191d78f44 (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
0000000191d78e74 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
0000000191d78d74 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
0000000191d78ca4 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
0000000191d78a9c (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
0000000191d789b8 (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
0000000191d78b88 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
0000000191d788d4 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
0000000191d78804 (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
0000000191d7d980 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
0000000191d78720 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
0000000191d78658 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
0000000191d78588 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
0000000191d7849c (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
0000000191d7835c (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
0000000191d7825c (__TEXT,__text) non-external ___CWCheckColors_block_invoke
0000000191d77304 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
0000000191d77234 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
0000000191d78170 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
0000000191d77fc0 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
0000000191d77efc (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
0000000191d77dfc (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
0000000191d77d34 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
0000000191d77c34 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
0000000191d77b50 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
0000000191d7dd3c (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
0000000191d7d6f8 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
0000000191d7d8b8 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
0000000191d7796c (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
0000000191d7d614 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
0000000191d7779c (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
0000000191d776b0 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
0000000191d775e8 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
0000000191d774b0 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
0000000191d77154 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
0000000191d77084 (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001dff4aae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001dff4b760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001dff4ae20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001dff4ae40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00000001dff4ab40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001dff4ae60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00000001dff4ae80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.115
00000001dff4aea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00000001dff4aec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00000001dff4aee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00000001dff4af00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.131
00000001dff4af20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00000001dff4af40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001dff4af60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00000001dff4af80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00000001dff4ab60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001dff4afa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00000001dff4afc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00000001dff4afe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001dff4b000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00000001dff4b020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001dff4b040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001dff4b060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.175
00000001dff4b080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00000001dff4b0a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00000001dff4b0c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00000001dff4ab80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001dff4b0e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00000001dff4b100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001dff4b120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.199
00000001dff4b140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00000001dff4b160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00000001dff4b180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.211
00000001dff4b1a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.215
00000001dff4b1c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00000001dff4b1e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.223
00000001dff4b200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.227
00000001dff4aba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001dff4b220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00000001dff4b240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.235
00000001dff4b260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.239
00000001dff4b280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00000001dff4b2a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.247
00000001dff4b2c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.251
00000001dff4b2e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00000001dff4b300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.259
00000001dff4b320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.263
00000001dff4b340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00000001dff4abc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001dff4b360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.271
00000001dff4b380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.275
00000001dff4b3a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00000001dff4b3c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.283
00000001dff4b3e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.287
00000001dff4b400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00000001dff4b420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.295
00000001dff4b440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.299
00000001dff4ab00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001dff4b460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.303
00000001dff4b480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.307
00000001dff4abe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00000001dff4b4a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.311
00000001dff4b4c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.315
00000001dff4b4e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001dff4b500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.323
00000001dff4b520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.327
00000001dff4b540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.331
00000001dff4b560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.335
00000001dff4b580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.339
00000001dff4b5a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.343
00000001dff4b5c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.347
00000001dff4ac00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00000001dff4b5e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.351
00000001dff4b600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.355
00000001dff4b620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.359
00000001dff4b640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.363
00000001dff4b660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.367
00000001dff4b680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.371
00000001dff4b6a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.375
00000001dff4b6c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.379
00000001dff4b6e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.383
00000001dff4b700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.387
00000001dff4ac20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00000001dff4b720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.391
00000001dff4b740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.395
00000001dff4ac40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00000001dff4ac60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001dff4ac80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001dff4aca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001dff4acc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00000001dff4ace0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001dff4ad00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001dff4ab20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001dff4ad20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001dff4ad40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001dff4ad60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001dff4ad80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001dff4ada0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001dff4adc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001dff4ade0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00000001dff4ae00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00000001e76dca20 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e76dd6a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e76dcd40 (__AUTH_CONST,__const) non-external ___block_literal_global.101
00000001e76dcd60 (__AUTH_CONST,__const) non-external ___block_literal_global.105
00000001e76dcd80 (__AUTH_CONST,__const) non-external ___block_literal_global.109
00000001e76dcda0 (__AUTH_CONST,__const) non-external ___block_literal_global.113
00000001e76dcdc0 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001e76dcde0 (__AUTH_CONST,__const) non-external ___block_literal_global.121
00000001e76dce00 (__AUTH_CONST,__const) non-external ___block_literal_global.125
00000001e76dce20 (__AUTH_CONST,__const) non-external ___block_literal_global.129
00000001e76dca80 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001e76dce40 (__AUTH_CONST,__const) non-external ___block_literal_global.133
00000001e76dce60 (__AUTH_CONST,__const) non-external ___block_literal_global.137
00000001e76dce80 (__AUTH_CONST,__const) non-external ___block_literal_global.141
00000001e76dcea0 (__AUTH_CONST,__const) non-external ___block_literal_global.145
00000001e76dcec0 (__AUTH_CONST,__const) non-external ___block_literal_global.149
00000001e76dcee0 (__AUTH_CONST,__const) non-external ___block_literal_global.153
00000001e76dcf00 (__AUTH_CONST,__const) non-external ___block_literal_global.157
00000001e76dcf20 (__AUTH_CONST,__const) non-external ___block_literal_global.161
00000001e76dcf40 (__AUTH_CONST,__const) non-external ___block_literal_global.165
00000001e76dcf60 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001e76dcaa0 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001e76dcf80 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001e76dcfa0 (__AUTH_CONST,__const) non-external ___block_literal_global.177
00000001e76dcfc0 (__AUTH_CONST,__const) non-external ___block_literal_global.181
00000001e76dcfe0 (__AUTH_CONST,__const) non-external ___block_literal_global.185
00000001e76dd000 (__AUTH_CONST,__const) non-external ___block_literal_global.189
00000001e76dd020 (__AUTH_CONST,__const) non-external ___block_literal_global.193
00000001e76dd040 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001e76dd060 (__AUTH_CONST,__const) non-external ___block_literal_global.201
00000001e76dd080 (__AUTH_CONST,__const) non-external ___block_literal_global.205
00000001e76dd0a0 (__AUTH_CONST,__const) non-external ___block_literal_global.209
00000001e76dcac0 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001e76dd0c0 (__AUTH_CONST,__const) non-external ___block_literal_global.213
00000001e76dd0e0 (__AUTH_CONST,__const) non-external ___block_literal_global.217
00000001e76dd100 (__AUTH_CONST,__const) non-external ___block_literal_global.221
00000001e76dd120 (__AUTH_CONST,__const) non-external ___block_literal_global.225
00000001e76dd140 (__AUTH_CONST,__const) non-external ___block_literal_global.229
00000001e76dd160 (__AUTH_CONST,__const) non-external ___block_literal_global.233
00000001e76dd180 (__AUTH_CONST,__const) non-external ___block_literal_global.237
00000001e76dd1a0 (__AUTH_CONST,__const) non-external ___block_literal_global.241
00000001e76dd1c0 (__AUTH_CONST,__const) non-external ___block_literal_global.245
00000001e76dd1e0 (__AUTH_CONST,__const) non-external ___block_literal_global.249
00000001e76dcae0 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001e76dd200 (__AUTH_CONST,__const) non-external ___block_literal_global.253
00000001e76dd220 (__AUTH_CONST,__const) non-external ___block_literal_global.257
00000001e76dd240 (__AUTH_CONST,__const) non-external ___block_literal_global.261
00000001e76dd260 (__AUTH_CONST,__const) non-external ___block_literal_global.265
00000001e76dd280 (__AUTH_CONST,__const) non-external ___block_literal_global.269
00000001e76dd2a0 (__AUTH_CONST,__const) non-external ___block_literal_global.273
00000001e76dd2c0 (__AUTH_CONST,__const) non-external ___block_literal_global.277
00000001e76dd2e0 (__AUTH_CONST,__const) non-external ___block_literal_global.281
00000001e76dd300 (__AUTH_CONST,__const) non-external ___block_literal_global.285
00000001e76dd320 (__AUTH_CONST,__const) non-external ___block_literal_global.289
00000001e76dcb00 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001e76dd340 (__AUTH_CONST,__const) non-external ___block_literal_global.293
00000001e76dd360 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000001e76dd380 (__AUTH_CONST,__const) non-external ___block_literal_global.301
00000001e76dd3a0 (__AUTH_CONST,__const) non-external ___block_literal_global.305
00000001e76dd3c0 (__AUTH_CONST,__const) non-external ___block_literal_global.309
00000001e76dd3e0 (__AUTH_CONST,__const) non-external ___block_literal_global.313
00000001e76dd400 (__AUTH_CONST,__const) non-external ___block_literal_global.317
00000001e76dd420 (__AUTH_CONST,__const) non-external ___block_literal_global.321
00000001e76dd440 (__AUTH_CONST,__const) non-external ___block_literal_global.325
00000001e76dd460 (__AUTH_CONST,__const) non-external ___block_literal_global.329
00000001e76dcb20 (__AUTH_CONST,__const) non-external ___block_literal_global.33
00000001e76dd480 (__AUTH_CONST,__const) non-external ___block_literal_global.333
00000001e76dd4a0 (__AUTH_CONST,__const) non-external ___block_literal_global.337
00000001e76dd4c0 (__AUTH_CONST,__const) non-external ___block_literal_global.341
00000001e76dd4e0 (__AUTH_CONST,__const) non-external ___block_literal_global.345
00000001e76dd500 (__AUTH_CONST,__const) non-external ___block_literal_global.349
00000001e76dd520 (__AUTH_CONST,__const) non-external ___block_literal_global.353
00000001e76dd540 (__AUTH_CONST,__const) non-external ___block_literal_global.357
00000001e76dd560 (__AUTH_CONST,__const) non-external ___block_literal_global.361
00000001e76dd580 (__AUTH_CONST,__const) non-external ___block_literal_global.365
00000001e76dd5a0 (__AUTH_CONST,__const) non-external ___block_literal_global.369
00000001e76dcb40 (__AUTH_CONST,__const) non-external ___block_literal_global.37
00000001e76dd5c0 (__AUTH_CONST,__const) non-external ___block_literal_global.373
00000001e76dd5e0 (__AUTH_CONST,__const) non-external ___block_literal_global.377
00000001e76dd600 (__AUTH_CONST,__const) non-external ___block_literal_global.381
00000001e76dd620 (__AUTH_CONST,__const) non-external ___block_literal_global.385
00000001e76dd640 (__AUTH_CONST,__const) non-external ___block_literal_global.389
00000001e76dd660 (__AUTH_CONST,__const) non-external ___block_literal_global.393
00000001e76dd680 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001e76dcb60 (__AUTH_CONST,__const) non-external ___block_literal_global.41
00000001e76dcb80 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001e76dcba0 (__AUTH_CONST,__const) non-external ___block_literal_global.49
00000001e76dca40 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001e76dcbc0 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001e76dcbe0 (__AUTH_CONST,__const) non-external ___block_literal_global.57
00000001e76dcc00 (__AUTH_CONST,__const) non-external ___block_literal_global.61
00000001e76dcc20 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001e76dcc40 (__AUTH_CONST,__const) non-external ___block_literal_global.69
00000001e76dcc60 (__AUTH_CONST,__const) non-external ___block_literal_global.73
00000001e76dcc80 (__AUTH_CONST,__const) non-external ___block_literal_global.77
00000001e76dcca0 (__AUTH_CONST,__const) non-external ___block_literal_global.81
00000001e76dccc0 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001e76dcce0 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001e76dca60 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001e76dcd00 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001e76dcd20 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001e37ea738 (__DATA,__bss) non-external _fetchApplicationName.aName
00000001e37eab50 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
0000000191d7e310 (__TEXT,__const) external _kCMIlluminantD50
0000000191d7e31c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
0000000191d76d78 (__TEXT,__text) non-external _logLegacyCall
00000001e37ea0c8 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
