
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100116644 (__TEXT,__text) external __Z6erounddi
000000010011652e (__TEXT,__text) external __Z6frounddi
00000001002048aa (__TEXT,__text) external __Z6logAddii
00000001005e96c5 (__TEXT,__text) external __Z6setTagPhiPKc
00000001005d2e58 (__TEXT,__text) external __Z7DCatStrPcPKc
00000001005d35bf (__TEXT,__text) external __Z7DStrToDPKcPS0_S0_
00000001005d3576 (__TEXT,__text) external __Z7DStrToLPKcPS0_i
0000000100120e60 (__TEXT,__text) external __Z7DgnSqrtd
00000001005c8bd5 (__TEXT,__text) external __Z7DumpMemv
00000001005cfd46 (__TEXT,__text) external __Z7GetTimev
00000001005c92eb (__TEXT,__text) external __Z7MsgLoadR10ClsStringXRK12ClsException
00000001005c9103 (__TEXT,__text) external __Z7MsgLoadR10ClsStringXtPKcS2_S2_
0000000100116efc (__TEXT,__text) external __Z7hiMul32ii
00000001002252b0 (__TEXT,__text) weak external __Z7histSumRK12DgnPrimArrayIjE
0000000100638d17 (__TEXT,__text) external __Z7tknTimev
00000001001213fb (__TEXT,__text) external __Z7xprintfPKcz
00000001005d2c71 (__TEXT,__text) external __Z8DCopyStrPcPKc
00000001005ce7ae (__TEXT,__text) external __Z8DSXSleepj
00000001005d3067 (__TEXT,__text) external __Z8DStrAToIPKc
00000001005d309e (__TEXT,__text) external __Z8DStrAToLPKc
00000001005d30d5 (__TEXT,__text) external __Z8DStrHToIPKciPj
00000001005d3599 (__TEXT,__text) external __Z8DStrToULPKcPS0_i
0000000100120e2e (__TEXT,__text) external __Z8DgnAtan2dd
0000000100120e4c (__TEXT,__text) external __Z8DgnLog10d
00000001005cfd52 (__TEXT,__text) external __Z8DiffTimejj
00000001005b8fd5 (__TEXT,__text) external __Z8LogSDAPIPKcz
0000000100603217 (__TEXT,__text) external __Z8QSCmpSymPKvS0_
0000000100344af6 (__TEXT,__text) external __Z8canMergeR7ClusterS0_
0000000100569d79 (__TEXT,__text) external __Z8dumpRulePP11SDhVoc_fakePP12SDhRule_fake
00000001005babc3 (__TEXT,__text) external __Z8errThrowP17ServStubExceptionPKcz
00000001004a33bd (__TEXT,__text) external __Z8hasFlagsP18DSXDgnEngineInfoV8
00000001004a6fd0 (__TEXT,__text) external __Z8safePronPKc
0000000100630d5b (__TEXT,__text) external __Z8saveDumpP10TTokenizerPKcS2_S2_S2_S2_
00000001004feec0 (__TEXT,__text) external __Z8timedOutjj
00000001001215d7 (__TEXT,__text) external __Z8xlprintfPKcz
00000001005d0416 (__TEXT,__text) external __Z9DCharLastPKc
00000001005d04b0 (__TEXT,__text) external __Z9DCharLastPc
00000001005d0222 (__TEXT,__text) external __Z9DCharNextPKc
00000001005d02fb (__TEXT,__text) external __Z9DCharNextPc
00000001005d04a6 (__TEXT,__text) external __Z9DCharPrevPKcPc
00000001005d039f (__TEXT,__text) external __Z9DCharPrevPKcS0_
00000001005d10ab (__TEXT,__text) external __Z9DStrIsAscPKc
000000010021c140 (__TEXT,__text) weak external __Z9DgnDeleteI9FrameDataEvPT_
00000001004d5ccf (__TEXT,__text) external __Z9DumpFlagsjR10ClsStringX
0000000100204156 (__TEXT,__text) external __Z9GetWordIdtPKcS0_S0_bb
00000001005baab4 (__TEXT,__text) external __Z9LogPrintfPKcz
00000001005c91d4 (__TEXT,__text) external __Z9MsgFormatR10ClsStringXRKS_PKcS4_S4_
00000001005ce7f8 (__TEXT,__text) external __Z9MsgLoggerR12ClsMsgLoggerPKcz
00000001005ce7c0 (__TEXT,__text) external __Z9PASTE_STRPKcS0_
00000001005c8dad (__TEXT,__text) external __Z9SetMemMgrP13__va_list_tag
00000001005ed1cb (__TEXT,__text) external __Z9SetupRulePKc7VocInfoPP13SDhState_fake
0000000100122f07 (__TEXT,__text) external __Z9SpeedTestiPjiS_S_iiP9DgnRandom
00000001001ebc52 (__TEXT,__text) external __Z9boolToIntb
000000010053295d (__TEXT,__text) external __Z9checkLockPv
000000010068a78e (__TEXT,__text) external __Z9createFhmPK12TDataManagerPS_P8TLexicon
000000010068b230 (__TEXT,__text) external __Z9createRnePK12TDataManagerPS_P8TLexicon
00000001005573e8 (__TEXT,__text) external __Z9dumpGraphP11TknResGraph
0000000100638d68 (__TEXT,__text) external __Z9getDirSepv
00000001004ec789 (__TEXT,__text) external __Z9getITNTagPP16TPItnHandle_fakePKc
000000010056397a (__TEXT,__text) external __Z9getWordIdP13ClsDSXGrammarjP10SDWordSpec
00000001005639de (__TEXT,__text) external __Z9getWordIdP13ClsDSXGrammarjPKc
00000001001ebc46 (__TEXT,__text) external __Z9intToBooli
0000000100443d16 (__TEXT,__text) external __Z9logNewLogPKc
00000001005d22e3 (__TEXT,__text) external __Z9sFindDiffPKcS0_b
00000001006776e5 (__TEXT,__text) external __Z9tknPrintfPKcz
0000000100896198 (__DATA,__data) weak external __ZGVN13TRegisterableI10TTokenizerE11ms_registryE
00000001008960f0 (__DATA,__data) weak external __ZGVN13TRegisterableI11TIFormatterE11ms_registryE
0000000100896200 (__DATA,__data) weak external __ZGVN13TRegisterableI13TParamManagerE11ms_registryE
0000000100896168 (__DATA,__data) weak external __ZGVN13TRegisterableI17TLatticeProcessorE11ms_registryE
0000000100896140 (__DATA,__data) weak external __ZGVN13TRegisterableI8TLatticeE11ms_registryE
0000000100896118 (__DATA,__data) weak external __ZGVN13TRegisterableI8TLexiconE11ms_registryE
00000001002ee14a (__TEXT,__text) external __ZN10ActiveWord12removeHmmNetEv
00000001002ee4e6 (__TEXT,__text) external __ZN10ActiveWordC2EP13ActiveWordMgrP6HmmNet
00000001002ee642 (__TEXT,__text) external __ZN10ActiveWordD0Ev
00000001002ee63c (__TEXT,__text) external __ZN10ActiveWordD1Ev
00000001002ee598 (__TEXT,__text) external __ZN10ActiveWordD2Ev
00000001001445f2 (__TEXT,__text) external __ZN10AdaptStats10readObjectEP9DgnStreamRj
0000000100144e26 (__TEXT,__text) external __ZN10AdaptStats26updateMicrosecsAccumulatedEjj
0000000100144da4 (__TEXT,__text) external __ZN10AdaptStats5resetEj
0000000100144df6 (__TEXT,__text) external __ZN10AdaptStats6updateEjyy
0000000100144d66 (__TEXT,__text) external __ZN10AdaptStatsC1ERKS_
0000000100144d1e (__TEXT,__text) external __ZN10AdaptStatsC2ERKS_
0000000100144d70 (__TEXT,__text) external __ZN10AdaptStatsaSERKS_
0000000100144e44 (__TEXT,__text) external __ZN10AdaptStatspLERKS_
00000001002116da (__TEXT,__text) external __ZN10AudioCodec10decodeDataEv
00000001002114b2 (__TEXT,__text) external __ZN10AudioCodec10decompressEv
0000000100211602 (__TEXT,__text) external __ZN10AudioCodec10encodeDataEi
00000001002113a2 (__TEXT,__text) external __ZN10AudioCodec14setSampleCountEj
00000001002113cc (__TEXT,__text) external __ZN10AudioCodec15readEncodedDataEP9DgnStreamjjP12DgnPrimArrayIsE
00000001002115b8 (__TEXT,__text) external __ZN10AudioCodec8compressEs
0000000100211358 (__TEXT,__text) external __ZN10AudioCodecC1ERKS_
0000000100211304 (__TEXT,__text) external __ZN10AudioCodecC1Ev
0000000100211320 (__TEXT,__text) external __ZN10AudioCodecC2ERKS_
00000001002112e8 (__TEXT,__text) external __ZN10AudioCodecC2Ev
00000001004026d8 (__TEXT,__text) external __ZN10BasisAccum10accumulateEP6PelMgrtjjRK12DgnPrimArrayIhEPS2_IjES7_
0000000100402412 (__TEXT,__text) external __ZN10BasisAccum10initAccumsEjbb
0000000100402b5c (__TEXT,__text) external __ZN10BasisAccum10scaleAccumEd
0000000100402780 (__TEXT,__text) external __ZN10BasisAccum23addRelevanceAndCopyBackEP6PelMgrtjP15AdapterParamSetP12DgnPrimArrayIjES6_PS4_IiE
00000001004025d2 (__TEXT,__text) external __ZN10BasisAccum7getDataEP12DgnPrimArrayIyES2_PyS3_j
00000001004024ea (__TEXT,__text) external __ZN10BasisAccum7setDataEPK9DgnVectorS2_j
0000000100402b02 (__TEXT,__text) external __ZN10BasisAccum8addAccumERKS_
0000000100402c92 (__TEXT,__text) external __ZN10BasisAccum9loadAccumEP9DgnStreamRj
0000000100402d56 (__TEXT,__text) external __ZN10BasisAccum9saveAccumEP9DgnStreamRj
000000010019bfb0 (__TEXT,__text) external __ZN10BigramData10loadBinaryEP9DgnStreamRj
000000010019e8f0 (__TEXT,__text) external __ZN10BigramData11allocLoadedEj
000000010019e616 (__TEXT,__text) external __ZN10BigramData11allocLookupEjt
000000010019e3c0 (__TEXT,__text) external __ZN10BigramData11allocSearchEjt
000000010019bbec (__TEXT,__text) external __ZN10BigramData14copyBigramDataERKS_
000000010019d1aa (__TEXT,__text) external __ZN10BigramData16fillBigramRecordEjRK12DgnPrimArrayItES3_RKS0_IhEb
000000010019c39e (__TEXT,__text) external __ZN10BigramData16loadBinarySharedEP18DgnSharedMemStreambRj
000000010019c1c0 (__TEXT,__text) external __ZN10BigramData16saveBinarySharedEP18DgnSharedMemStreambRj
000000010019ce50 (__TEXT,__text) external __ZN10BigramData19configureBigramDataEbjPKt
000000010019e29e (__TEXT,__text) external __ZN10BigramData22fillBigramRecordLookupEjRK12DgnPrimArrayItES3_RKS0_IhE
000000010019e6ee (__TEXT,__text) external __ZN10BigramData23fillBigramRecordPreloadEjRK12DgnPrimArrayItES3_RKS0_IhE
000000010019e812 (__TEXT,__text) external __ZN10BigramData26addBigramScoreQuantizationEht
000000010019cebc (__TEXT,__text) external __ZN10BigramData27preAllocateStaticBigramDataEj
000000010019cf3e (__TEXT,__text) external __ZN10BigramData28preAllocateDynamicBigramDataEjj
000000010019a9de (__TEXT,__text) external __ZN10BigramData7compactEv
000000010019d2c4 (__TEXT,__text) external __ZN10BigramData8allocBi1Ej
000000010019aab4 (__TEXT,__text) external __ZN10BigramData8clearAllEv
000000010019a8e6 (__TEXT,__text) external __ZN10BigramDataC1Ev
000000010019a83c (__TEXT,__text) external __ZN10BigramDataC2Ev
000000010019a9d4 (__TEXT,__text) external __ZN10BigramDataD1Ev
000000010019a8f0 (__TEXT,__text) external __ZN10BigramDataD2Ev
00000001003ece5c (__TEXT,__text) external __ZN10Bottleneck15computeFeaturesEPK9UtteranceP12DgnPrimArrayIhEPS3_IdE
00000001003ecda4 (__TEXT,__text) external __ZN10BottleneckC1EP4User
00000001003ecd66 (__TEXT,__text) external __ZN10BottleneckC2EP4User
00000001003ece2c (__TEXT,__text) external __ZN10BottleneckD1Ev
00000001003ecde2 (__TEXT,__text) external __ZN10BottleneckD2Ev
00000001003f0a50 (__TEXT,__text) external __ZN10CTPelAccum10scaleAccumEd
00000001003f0de8 (__TEXT,__text) external __ZN10CTPelAccum13adaptOneFrameEtdbP10AdaptStatsdiRK12DgnPrimArrayIhE
00000001003f2dca (__TEXT,__text) external __ZN10CTPelAccum17addModelRelevanceEP16CTModelRelevancej
00000001003f004e (__TEXT,__text) external __ZN10CTPelAccum37determineNumSignificantSingularValuesEPK9DgnVector
00000001003efbf6 (__TEXT,__text) external __ZN10CTPelAccum4initEPK9DgnVector
00000001003f0106 (__TEXT,__text) external __ZN10CTPelAccum5resetEv
00000001003f0598 (__TEXT,__text) external __ZN10CTPelAccum8addAccumERKS_b
00000001003f03ba (__TEXT,__text) external __ZN10CTPelAccum9loadAccumEP9DgnStreamRj
00000001003effea (__TEXT,__text) external __ZN10CTPelAccumC1EP6PelMgrP9PelScorerbbbbbbjPK9DgnMatrixPK9DgnVectorS6_
00000001003efada (__TEXT,__text) external __ZN10CTPelAccumC2EP6PelMgrP9PelScorerbbbbbbjPK9DgnMatrixPK9DgnVectorS6_
00000001003f0044 (__TEXT,__text) external __ZN10CTPelAccumD1Ev
00000001003efff4 (__TEXT,__text) external __ZN10CTPelAccumD2Ev
00000001001cdc56 (__TEXT,__text) external __ZN10CWIDACPair11computeHashERKS_
00000001001cdc24 (__TEXT,__text) external __ZN10CWIDACPair3cmpERKS_S1_
00000001001cdc1e (__TEXT,__text) external __ZN10CWIDACPairD1Ev
00000001001cdc18 (__TEXT,__text) external __ZN10CWIDACPairD2Ev
0000000100265908 (__TEXT,__text) external __ZN10ChannelMgr10getSigProcEj
00000001002652a6 (__TEXT,__text) external __ZN10ChannelMgr11getUttCountEj
00000001002657b4 (__TEXT,__text) external __ZN10ChannelMgr11loadSigProcEP5DFile
00000001002648b6 (__TEXT,__text) external __ZN10ChannelMgr11openChannelEjjP12DgnPrimArrayIyEPS0_I15B_UtteranceTypeEP9DgnString
00000001002650b4 (__TEXT,__text) external __ZN10ChannelMgr11registerUttEjP9Utterance
000000010026588e (__TEXT,__text) external __ZN10ChannelMgr11saveSigProcEjRK8FileSpecP16B_SaveResultCode24B_SaveOverrideFormatTypeb
0000000100264384 (__TEXT,__text) external __ZN10ChannelMgr12closeChannelEj
00000001002652f0 (__TEXT,__text) external __ZN10ChannelMgr12getSigProcIdEj
00000001002656d6 (__TEXT,__text) external __ZN10ChannelMgr13copyUtteranceEjjj
0000000100265988 (__TEXT,__text) external __ZN10ChannelMgr13deleteSigProcEj
0000000100265314 (__TEXT,__text) external __ZN10ChannelMgr13getSignalInfoEjP10SignalInfo
0000000100264c94 (__TEXT,__text) external __ZN10ChannelMgr13readUtteranceEjbbbb
0000000100898c18 (__DATA,__common) external __ZN10ChannelMgr13smpChannelMgrE
0000000100265b9a (__TEXT,__text) external __ZN10ChannelMgr14getSigProcDescEj
00000001002651cc (__TEXT,__text) external __ZN10ChannelMgr14isAtEndOfInputEj
0000000100264fa4 (__TEXT,__text) external __ZN10ChannelMgr14isUttAvailableEj
0000000100265188 (__TEXT,__text) external __ZN10ChannelMgr14isValidChannelEj
0000000100264908 (__TEXT,__text) external __ZN10ChannelMgr14newFileChannelE21B_ChannelOpenFileTypePKcP15ChannelParamSetbbbbdP12DgnPrimArrayIyEPS5_I15B_UtteranceTypeEjP19B_ChannelStatusCodeP9DgnString
00000001002645c2 (__TEXT,__text) external __ZN10ChannelMgr15getNewChannelIdEP15ChannelParamSet
0000000100265a2e (__TEXT,__text) external __ZN10ChannelMgr15resetAdaptablesEj
0000000100265a0a (__TEXT,__text) external __ZN10ChannelMgr16enableAdaptablesEj
0000000100265ace (__TEXT,__text) external __ZN10ChannelMgr16getTrackDCOffsetEj
0000000100265a9a (__TEXT,__text) external __ZN10ChannelMgr16setTrackDCOffsetEjb
000000010026521c (__TEXT,__text) external __ZN10ChannelMgr17getSourceDurationEj
00000001002651f4 (__TEXT,__text) external __ZN10ChannelMgr17sourceHasFeatDataEj
0000000100264564 (__TEXT,__text) external __ZN10ChannelMgr17startupChannelMgrEv
00000001002651a6 (__TEXT,__text) external __ZN10ChannelMgr18getChannelUserDataEj
00000001002647d8 (__TEXT,__text) external __ZN10ChannelMgr18newExternalChannelEP19ExternalChannelSpecbjP15ChannelParamSetP19B_ChannelStatusCodeP9DgnString
000000010026568c (__TEXT,__text) external __ZN10ChannelMgr18reSignalProcessUttEjP9UtteranceS1_
0000000100265af2 (__TEXT,__text) external __ZN10ChannelMgr18setWarpChoiceIndexEji
000000010026458e (__TEXT,__text) external __ZN10ChannelMgr18shutdownChannelMgrEv
0000000100265b76 (__TEXT,__text) external __ZN10ChannelMgr19getChannelSigProcIdEj
000000010026534a (__TEXT,__text) external __ZN10ChannelMgr19updateSigProcUttDetEj
00000001002652c8 (__TEXT,__text) external __ZN10ChannelMgr20doUtteranceDetectionEj
0000000100264aa0 (__TEXT,__text) external __ZN10ChannelMgr20newWarpChooseChannelEbP14AcousticFormatbjP15ChannelParamSetiP19B_ChannelStatusCodeP9DgnString
0000000100265528 (__TEXT,__text) external __ZN10ChannelMgr20setRecogCtlUtteranceEP9Utterance
0000000100265400 (__TEXT,__text) external __ZN10ChannelMgr21uttHasThreadedChannelEP9Utterance
00000001002654be (__TEXT,__text) external __ZN10ChannelMgr22collectThroughUttFrameEP9Utterancei
0000000100265976 (__TEXT,__text) external __ZN10ChannelMgr22getSigProcChannelCountEj
0000000100265372 (__TEXT,__text) external __ZN10ChannelMgr22updateSigProcChanStatsEj
000000010026546e (__TEXT,__text) external __ZN10ChannelMgr26collectAvailableDataForUttEP9Utterance
0000000100265564 (__TEXT,__text) external __ZN10ChannelMgr26maybeSyncRecogCtlUtteranceEP9Utterance
000000010026564e (__TEXT,__text) external __ZN10ChannelMgr27errorIfCollectingDataForUttEP9Utterance
00000001002655f2 (__TEXT,__text) external __ZN10ChannelMgr29maybeStopCollectingDataForUttEP9Utterance
0000000100265436 (__TEXT,__text) external __ZN10ChannelMgr30collectAllAvailableChannelDataEj
0000000100265262 (__TEXT,__text) external __ZN10ChannelMgr30getNumSpeechTypeUtterancesReadEj
00000001002655a0 (__TEXT,__text) external __ZN10ChannelMgr30maybeStartCollectingDataForUttEP9Utterance
0000000100265240 (__TEXT,__text) external __ZN10ChannelMgr31getNumUnknownTypeUtterancesReadEj
0000000100265284 (__TEXT,__text) external __ZN10ChannelMgr33getNumNonSpeechTypeUtterancesReadEj
000000010026435c (__TEXT,__text) external __ZN10ChannelMgr6isOpenEj
0000000100265754 (__TEXT,__text) external __ZN10ChannelMgr9deleteUttEP9Utterance
0000000100265734 (__TEXT,__text) external __ZN10ChannelMgr9deleteUttEj
0000000100264230 (__TEXT,__text) external __ZN10ChannelMgrC1Ev
0000000100263e76 (__TEXT,__text) external __ZN10ChannelMgrC2Ev
0000000100264496 (__TEXT,__text) external __ZN10ChannelMgrD1Ev
000000010026423a (__TEXT,__text) external __ZN10ChannelMgrD2Ev
00000001005635bc (__TEXT,__text) external __ZN10ChoiceData13getChoiceInfoEv
00000001005635de (__TEXT,__text) external __ZN10ChoiceData18GetRuleParseTokensEPjPP16SDRuleParseToken
000000010056d43a (__TEXT,__text) external __ZN10ChoiceData8getScoreEv
000000010056356a (__TEXT,__text) external __ZN10ChoiceData9getTokensEPP13SDChoiceToken
000000010055cb80 (__TEXT,__text) external __ZN10ChoiceDataC1EP8MyResultiiR12SDChoiceInfo
000000010056d3f6 (__TEXT,__text) external __ZN10ChoiceDataC2EP8MyResultiiR12SDChoiceInfo
000000010055cc54 (__TEXT,__text) external __ZN10ChoiceDataD1Ev
000000010056d434 (__TEXT,__text) external __ZN10ChoiceDataD2Ev
00000001003c6400 (__TEXT,__text) external __ZN10ChunkAlloc10new_bucketEi
00000001003c657c (__TEXT,__text) external __ZN10ChunkAlloc11delete_markEv
00000001003c612e (__TEXT,__text) external __ZN10ChunkAlloc4initEi
00000001003c64a2 (__TEXT,__text) external __ZN10ChunkAlloc4markEv
00000001003c669a (__TEXT,__text) external __ZN10ChunkAlloc4peekEv
00000001003c62d6 (__TEXT,__text) external __ZN10ChunkAlloc5resetEv
00000001003c65d8 (__TEXT,__text) external __ZN10ChunkAlloc7releaseEv
00000001003c6068 (__TEXT,__text) external __ZN10ChunkAllocC1Ev
00000001003c6016 (__TEXT,__text) external __ZN10ChunkAllocC2Ev
00000001003c6124 (__TEXT,__text) external __ZN10ChunkAllocD1Ev
00000001003c60ba (__TEXT,__text) external __ZN10ChunkAllocD2Ev
0000000100898a28 (__DATA,__common) external __ZN10ClockTimer12smClockTimerE
000000010011f5e8 (__TEXT,__text) external __ZN10ClockTimer14initClockTimerEv
000000010011f694 (__TEXT,__text) external __ZN10ClockTimer15resetClockTimerEv
000000010011f818 (__TEXT,__text) external __ZN10ClockTimer23getPlatformAbsoluteTimeEv
000000010049f52a (__TEXT,__text) external __ZN10ClsChoicesC2EP12ClsSRWrapper
000000010049f54a (__TEXT,__text) external __ZN10ClsChoicesD0Ev
000000010049f544 (__TEXT,__text) external __ZN10ClsChoicesD1Ev
000000010049f53e (__TEXT,__text) external __ZN10ClsChoicesD2Ev
00000001005277c0 (__TEXT,__text) external __ZN10ClsIDTable14loadFromBufferEPKh
0000000100527598 (__TEXT,__text) external __ZN10ClsIDTable5AddAtEjj
00000001005275f0 (__TEXT,__text) external __ZN10ClsIDTable5SetAtEjj
0000000100526ef8 (__TEXT,__text) external __ZN10ClsIDTable7SetSizeEi
0000000100526d20 (__TEXT,__text) external __ZN10ClsIDTable9RemoveAllEv
0000000100527670 (__TEXT,__text) external __ZN10ClsIDTable9RemoveKeyEj
0000000100527332 (__TEXT,__text) external __ZN10ClsIDTable9checkSizeEjj
0000000100527252 (__TEXT,__text) external __ZN10ClsIDTable9insertKeyEijj
0000000100526d16 (__TEXT,__text) external __ZN10ClsIDTableC1Ei
0000000100526c20 (__TEXT,__text) external __ZN10ClsIDTableC2Ei
0000000100526e8a (__TEXT,__text) external __ZN10ClsIDTableD1Ev
0000000100526e80 (__TEXT,__text) external __ZN10ClsIDTableD2Ev
00000001004a9d3a (__TEXT,__text) external __ZN10ClsIRBuild10wordsToVocEjP8DSXSDATAPPPP12SDhWord_fakePj
00000001004ab282 (__TEXT,__text) external __ZN10ClsIRBuild11CancelBuildEv
00000001004aab2a (__TEXT,__text) external __ZN10ClsIRBuild13AddWordStreamEP8DSXSDATAi
00000001004a8928 (__TEXT,__text) external __ZN10ClsIRBuild13wordsToCorpusEjP8DSXSDATAPPPP18SDhCorpusWord_fakePj
00000001004a886c (__TEXT,__text) external __ZN10ClsIRBuild14AddUniqueWordsEjP8DSXSDATA
00000001004aadbe (__TEXT,__text) external __ZN10ClsIRBuild26wordIndexesToCorpusHandlesEP8DSXSDATA
00000001004ab27a (__TEXT,__text) external __ZN10ClsIRBuild4InitEv
00000001004a956e (__TEXT,__text) external __ZN10ClsIRBuild8EndBuildEv
00000001004a7e86 (__TEXT,__text) external __ZN10ClsIRBuildC1EP12ClsDSXEnginePP14SDhCorpus_fake
00000001004a9380 (__TEXT,__text) external __ZN10ClsIRBuildC2EP12ClsDSXEnginePP14SDhCorpus_fake
00000001004a9516 (__TEXT,__text) external __ZN10ClsIRBuildD0Ev
00000001004a950c (__TEXT,__text) external __ZN10ClsIRBuildD1Ev
00000001004a93b0 (__TEXT,__text) external __ZN10ClsIRBuildD2Ev
00000001005c1e1c (__TEXT,__text) external __ZN10ClsOutFile4openERK11ClsFileSpecj
00000001005c1d9a (__TEXT,__text) external __ZN10ClsOutFileC1ERK11ClsFileSpecj
00000001005c1ba2 (__TEXT,__text) external __ZN10ClsOutFileC1Ev
00000001005c1c64 (__TEXT,__text) external __ZN10ClsOutFileC2ERK11ClsFileSpecj
00000001005c1ae4 (__TEXT,__text) external __ZN10ClsOutFileC2Ev
00000001005c2f50 (__TEXT,__text) external __ZN10ClsStringX10AssignCopyEiPKc
00000001005c306c (__TEXT,__text) external __ZN10ClsStringX10ConcatCopyEiPKciS1_
00000001005c3590 (__TEXT,__text) external __ZN10ClsStringX10LockBufferEv
00000001005c35d2 (__TEXT,__text) external __ZN10ClsStringX10loadStringEt
00000001005c2988 (__TEXT,__text) external __ZN10ClsStringX11AllocBufferEi
00000001005c35b2 (__TEXT,__text) external __ZN10ClsStringX12UnlockBufferEv
00000001005c3356 (__TEXT,__text) external __ZN10ClsStringX13ConcatInPlaceEiPKc
00000001005c3994 (__TEXT,__text) external __ZN10ClsStringX13MaxLenFormatVEPKcP13__va_list_tag
00000001005c34e6 (__TEXT,__text) external __ZN10ClsStringX13ReleaseBufferEi
00000001005c2c20 (__TEXT,__text) external __ZN10ClsStringX15CopyBeforeWriteEv
00000001005c2c5e (__TEXT,__text) external __ZN10ClsStringX16AllocBeforeWriteEi
00000001005c351c (__TEXT,__text) external __ZN10ClsStringX18GetBufferSetLengthEi
00000001005c2b7c (__TEXT,__text) external __ZN10ClsStringX5EmptyEv
00000001005c2bee (__TEXT,__text) external __ZN10ClsStringX5clearEv
00000001005c3dfc (__TEXT,__text) external __ZN10ClsStringX6FormatEPKcz
00000001005c3dac (__TEXT,__text) external __ZN10ClsStringX7FormatVEPKciP13__va_list_tag
00000001005c2ae0 (__TEXT,__text) external __ZN10ClsStringX7ReleaseEP13ClsStringData
00000001005c2a2c (__TEXT,__text) external __ZN10ClsStringX7ReleaseEv
00000001005c3f68 (__TEXT,__text) external __ZN10ClsStringX8TrimLeftEv
00000001005c3fe2 (__TEXT,__text) external __ZN10ClsStringX8truncateEi
00000001005c3542 (__TEXT,__text) external __ZN10ClsStringX9FreeExtraEv
00000001005c3482 (__TEXT,__text) external __ZN10ClsStringX9GetBufferEi
00000001005c3ee4 (__TEXT,__text) external __ZN10ClsStringX9TrimRightEv
00000001005c4064 (__TEXT,__text) external __ZN10ClsStringX9getNCharsEPKci
00000001005c2df2 (__TEXT,__text) external __ZN10ClsStringXC1EPKc
00000001005c2edc (__TEXT,__text) external __ZN10ClsStringXC1EPKci
00000001005c297e (__TEXT,__text) external __ZN10ClsStringXC1ERKS_
00000001005c2e46 (__TEXT,__text) external __ZN10ClsStringXC1Eci
00000001005c2f3c (__TEXT,__text) external __ZN10ClsStringXC1EtPKcS1_S1_
00000001005c2da0 (__TEXT,__text) external __ZN10ClsStringXC2EPKc
00000001005c2e90 (__TEXT,__text) external __ZN10ClsStringXC2EPKci
00000001005c28ca (__TEXT,__text) external __ZN10ClsStringXC2ERKS_
00000001005c2dfc (__TEXT,__text) external __ZN10ClsStringXC2Eci
00000001005c2f28 (__TEXT,__text) external __ZN10ClsStringXC2EtPKcS1_S1_
00000001005c28c0 (__TEXT,__text) external __ZN10ClsStringXD1Ev
00000001005c2c94 (__TEXT,__text) external __ZN10ClsStringXD2Ev
00000001005c2922 (__TEXT,__text) external __ZN10ClsStringXaSEPKc
00000001005c2f90 (__TEXT,__text) external __ZN10ClsStringXaSERKS_
00000001005c303a (__TEXT,__text) external __ZN10ClsStringXaSEc
00000001005c340c (__TEXT,__text) external __ZN10ClsStringXpLEPKc
00000001005c3464 (__TEXT,__text) external __ZN10ClsStringXpLERKS_
00000001005c3440 (__TEXT,__text) external __ZN10ClsStringXpLEc
00000001002fcd84 (__TEXT,__text) external __ZN10Constraint12prunePreListEP17RecogGermIteratorb
00000001002ff2ae (__TEXT,__text) external __ZN10Constraint13getStateLegalERK6CWIDACiPbP17RecogGermIteratorjbPjS6_S6_S6_P12DgnPrimArrayItEPS7_IbEP8DgnArrayI12EmbStateSpecEb
00000001002ff010 (__TEXT,__text) external __ZN10Constraint13getTraceLegalERK6CWIDACi
00000001002fe768 (__TEXT,__text) external __ZN10Constraint14seedGivenStateERK9StateSpecRK12DgnPrimArrayIjEiPbP17RecogGermIteratorjbPjSA_SA_SA_PS3_ItEPS3_IbEP8DgnArrayI12EmbStateSpecEb
00000001002fd5d4 (__TEXT,__text) external __ZN10Constraint15addToReturnListER9RecogGermPj
00000001002fc8a4 (__TEXT,__text) external __ZN10Constraint15cloneConstraintERKS_
00000001002fcc7a (__TEXT,__text) external __ZN10Constraint15setupConstraintEv
00000001002fa300 (__TEXT,__text) external __ZN10Constraint18setUpTranscriptionEPK8DgnArrayI12DgnPrimArrayIjEEPKS1_IiEPK6PhnMgr
00000001002fc7aa (__TEXT,__text) external __ZN10Constraint19makeStateConstraintEtbPK8DgnArrayI12DgnPrimArrayIjEEPKS2_PKS0_IS0_I10ParseTokenEEPK11WordLatticeiibPK6PhnMgr
00000001002fc826 (__TEXT,__text) external __ZN10Constraint19makeTraceConstraintEPK8DgnArrayI12DgnPrimArrayIjEEPKS1_IiEbPK6PhnMgr
00000001002fd7ae (__TEXT,__text) external __ZN10Constraint19seedGivenTraceStateERK9StateSpecRK12DgnPrimArrayIjEP17RecogGermIteratorPjS9_
00000001002fda68 (__TEXT,__text) external __ZN10Constraint22seedGivenPhonyPreStateERK9StateSpecRK12DgnPrimArrayIjEP17RecogGermIteratorPjS9_
