00000001d731df10 (__TEXT,__text) external _CGLGetCurrentContext
00000001d7318c5c (__TEXT,__text) external _glGetRenderbufferParameteriv
00000001d731ce38 (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00000001d7319c30 (__TEXT,__text) external _glGetSamplerParameterIiv
00000001d7319c50 (__TEXT,__text) external _glGetSamplerParameterIuiv
00000001d7319c10 (__TEXT,__text) external _glGetSamplerParameterfv
00000001d7319bf0 (__TEXT,__text) external _glGetSamplerParameteriv
00000001d73170ec (__TEXT,__text) external _glGetSeparableFilter
00000001d73188f0 (__TEXT,__text) external _glGetShaderInfoLog
00000001d731a3e8 (__TEXT,__text) external _glGetShaderPrecisionFormat
00000001d73189d4 (__TEXT,__text) external _glGetShaderSource
00000001d731c630 (__TEXT,__text) external _glGetShaderSourceARB
00000001d731888c (__TEXT,__text) external _glGetShaderiv
00000001d7315540 (__TEXT,__text) external _glGetString
00000001d7319630 (__TEXT,__text) external _glGetStringi
00000001d731a0a8 (__TEXT,__text) external _glGetSubroutineIndex
00000001d731a088 (__TEXT,__text) external _glGetSubroutineUniformLocation
00000001d7319964 (__TEXT,__text) external _glGetSynciv
00000001d7315558 (__TEXT,__text) external _glGetTexEnvfv
00000001d7315578 (__TEXT,__text) external _glGetTexEnviv
00000001d7315598 (__TEXT,__text) external _glGetTexGendv
00000001d73155b8 (__TEXT,__text) external _glGetTexGenfv
00000001d73155d8 (__TEXT,__text) external _glGetTexGeniv
00000001d73155f8 (__TEXT,__text) external _glGetTexImage
00000001d7315620 (__TEXT,__text) external _glGetTexLevelParameterfv
00000001d7315644 (__TEXT,__text) external _glGetTexLevelParameteriv
00000001d7319570 (__TEXT,__text) external _glGetTexParameterIiv
00000001d731d708 (__TEXT,__text) external _glGetTexParameterIivEXT
00000001d7319590 (__TEXT,__text) external _glGetTexParameterIuiv
00000001d731d728 (__TEXT,__text) external _glGetTexParameterIuivEXT
00000001d731d9d8 (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00000001d7315668 (__TEXT,__text) external _glGetTexParameterfv
00000001d7315688 (__TEXT,__text) external _glGetTexParameteriv
00000001d7319088 (__TEXT,__text) external _glGetTransformFeedbackVarying
00000001d731d18c (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00000001d73196e8 (__TEXT,__text) external _glGetUniformBlockIndex
00000001d731d21c (__TEXT,__text) external _glGetUniformBufferSizeEXT
00000001d7319674 (__TEXT,__text) external _glGetUniformIndices
00000001d7318938 (__TEXT,__text) external _glGetUniformLocation
00000001d731c5a4 (__TEXT,__text) external _glGetUniformLocationARB
00000001d731d238 (__TEXT,__text) external _glGetUniformOffsetEXT
00000001d731a168 (__TEXT,__text) external _glGetUniformSubroutineuiv
00000001d731a068 (__TEXT,__text) external _glGetUniformdv
00000001d731898c (__TEXT,__text) external _glGetUniformfv
00000001d731c5f0 (__TEXT,__text) external _glGetUniformfvARB
00000001d73189b0 (__TEXT,__text) external _glGetUniformiv
00000001d731c610 (__TEXT,__text) external _glGetUniformivARB
00000001d73193cc (__TEXT,__text) external _glGetUniformuiv
00000001d731d624 (__TEXT,__text) external _glGetUniformuivEXT
00000001d731912c (__TEXT,__text) external _glGetVertexAttribIiv
00000001d731d4dc (__TEXT,__text) external _glGetVertexAttribIivEXT
00000001d731914c (__TEXT,__text) external _glGetVertexAttribIuiv
00000001d731d4fc (__TEXT,__text) external _glGetVertexAttribIuivEXT
00000001d731add8 (__TEXT,__text) external _glGetVertexAttribLdv
00000001d731847c (__TEXT,__text) external _glGetVertexAttribPointerv
00000001d731b444 (__TEXT,__text) external _glGetVertexAttribPointervARB
00000001d731841c (__TEXT,__text) external _glGetVertexAttribdv
00000001d731b3e4 (__TEXT,__text) external _glGetVertexAttribdvARB
00000001d731843c (__TEXT,__text) external _glGetVertexAttribfv
00000001d731b404 (__TEXT,__text) external _glGetVertexAttribfvARB
00000001d731845c (__TEXT,__text) external _glGetVertexAttribiv
00000001d731b424 (__TEXT,__text) external _glGetVertexAttribivARB
00000001d73156a8 (__TEXT,__text) external _glHint
00000001d731723c (__TEXT,__text) external _glHistogram
00000001d73156c4 (__TEXT,__text) external _glIndexMask
00000001d73156dc (__TEXT,__text) external _glIndexPointer
00000001d73156fc (__TEXT,__text) external _glIndexd
00000001d7315710 (__TEXT,__text) external _glIndexdv
00000001d7315728 (__TEXT,__text) external _glIndexf
00000001d731573c (__TEXT,__text) external _glIndexfv
00000001d7315754 (__TEXT,__text) external _glIndexi
00000001d731576c (__TEXT,__text) external _glIndexiv
00000001d7315784 (__TEXT,__text) external _glIndexs
00000001d731579c (__TEXT,__text) external _glIndexsv
00000001d73157b4 (__TEXT,__text) external _glIndexub
00000001d73157cc (__TEXT,__text) external _glIndexubv
00000001d73157e4 (__TEXT,__text) external _glInitNames
00000001d731d868 (__TEXT,__text) external _glInsertEventMarkerEXT
00000001d73157f8 (__TEXT,__text) external _glInterleavedArrays
00000001d7317eb8 (__TEXT,__text) external _glIsBuffer
00000001d731c0b8 (__TEXT,__text) external _glIsBufferARB
00000001d7315818 (__TEXT,__text) external _glIsEnabled
00000001d731d7a8 (__TEXT,__text) external _glIsEnabledIndexedEXT
00000001d7318fd4 (__TEXT,__text) external _glIsEnabledi
00000001d731da48 (__TEXT,__text) external _glIsFenceAPPLE
00000001d7318c7c (__TEXT,__text) external _glIsFramebuffer
00000001d731ce58 (__TEXT,__text) external _glIsFramebufferEXT
00000001d7315830 (__TEXT,__text) external _glIsList
00000001d731c860 (__TEXT,__text) external _glIsNamedStringARB
00000001d7318874 (__TEXT,__text) external _glIsProgram
00000001d731af7c (__TEXT,__text) external _glIsProgramARB
00000001d731a54c (__TEXT,__text) external _glIsProgramPipeline
00000001d7317db8 (__TEXT,__text) external _glIsQuery
00000001d731bfb8 (__TEXT,__text) external _glIsQueryARB
00000001d7318bcc (__TEXT,__text) external _glIsRenderbuffer
00000001d731cda8 (__TEXT,__text) external _glIsRenderbufferEXT
00000001d7319b00 (__TEXT,__text) external _glIsSampler
00000001d731885c (__TEXT,__text) external _glIsShader
00000001d73198d8 (__TEXT,__text) external _glIsSync
00000001d7315848 (__TEXT,__text) external _glIsTexture
00000001d731a238 (__TEXT,__text) external _glIsTransformFeedback
00000001d7318f1c (__TEXT,__text) external _glIsVertexArray
00000001d731db6c (__TEXT,__text) external _glIsVertexArrayAPPLE
00000001d731d8ec (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00000001d731d81c (__TEXT,__text) external _glLabelObjectEXT
00000001d731dd4c (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00000001d7315860 (__TEXT,__text) external _glLightModelf
00000001d7315878 (__TEXT,__text) external _glLightModelfv
00000001d7315894 (__TEXT,__text) external _glLightModeli
00000001d73158b0 (__TEXT,__text) external _glLightModeliv
00000001d73158cc (__TEXT,__text) external _glLightf
00000001d73158e8 (__TEXT,__text) external _glLightfv
00000001d7315908 (__TEXT,__text) external _glLighti
00000001d7315928 (__TEXT,__text) external _glLightiv
00000001d7315948 (__TEXT,__text) external _glLineStipple
00000001d7315964 (__TEXT,__text) external _glLineWidth
00000001d7318598 (__TEXT,__text) external _glLinkProgram
00000001d731c280 (__TEXT,__text) external _glLinkProgramARB
00000001d7315978 (__TEXT,__text) external _glListBase
00000001d7315990 (__TEXT,__text) external _glLoadIdentity
00000001d73159a4 (__TEXT,__text) external _glLoadMatrixd
00000001d73159bc (__TEXT,__text) external _glLoadMatrixf
00000001d73159d4 (__TEXT,__text) external _glLoadName
00000001d7317670 (__TEXT,__text) external _glLoadTransposeMatrixd
00000001d731bb5c (__TEXT,__text) external _glLoadTransposeMatrixdARB
00000001d7317688 (__TEXT,__text) external _glLoadTransposeMatrixf
00000001d731bb74 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00000001d731c968 (__TEXT,__text) external _glLockArraysEXT
00000001d73159ec (__TEXT,__text) external _glLogicOp
00000001d7315a04 (__TEXT,__text) external _glMap1d
00000001d7315a28 (__TEXT,__text) external _glMap1f
00000001d7315a4c (__TEXT,__text) external _glMap2d
00000001d7315a78 (__TEXT,__text) external _glMap2f
00000001d7317f3c (__TEXT,__text) external _glMapBuffer
00000001d731c13c (__TEXT,__text) external _glMapBufferARB
00000001d7318e88 (__TEXT,__text) external _glMapBufferRange
00000001d7315aa4 (__TEXT,__text) external _glMapGrid1d
00000001d7315abc (__TEXT,__text) external _glMapGrid1f
00000001d7315ad4 (__TEXT,__text) external _glMapGrid2d
00000001d7315af0 (__TEXT,__text) external _glMapGrid2f
00000001d731d908 (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00000001d731d930 (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00000001d731d958 (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00000001d731d988 (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00000001d7315b0c (__TEXT,__text) external _glMaterialf
00000001d7315b28 (__TEXT,__text) external _glMaterialfv
00000001d7315b48 (__TEXT,__text) external _glMateriali
00000001d7315b68 (__TEXT,__text) external _glMaterialiv
00000001d7315b88 (__TEXT,__text) external _glMatrixMode
00000001d731a314 (__TEXT,__text) external _glMinSampleShading
00000001d731c760 (__TEXT,__text) external _glMinSampleShadingARB
00000001d7317260 (__TEXT,__text) external _glMinmax
00000001d7315ba0 (__TEXT,__text) external _glMultMatrixd
00000001d7315bb8 (__TEXT,__text) external _glMultMatrixf
00000001d73176a0 (__TEXT,__text) external _glMultTransposeMatrixd
00000001d731bb8c (__TEXT,__text) external _glMultTransposeMatrixdARB
00000001d73176b8 (__TEXT,__text) external _glMultTransposeMatrixf
00000001d731bba4 (__TEXT,__text) external _glMultTransposeMatrixfARB
00000001d7317bac (__TEXT,__text) external _glMultiDrawArrays
00000001d731cd14 (__TEXT,__text) external _glMultiDrawArraysEXT
00000001d731dbe8 (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00000001d7317bd0 (__TEXT,__text) external _glMultiDrawElements
00000001d7319878 (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00000001d731cd38 (__TEXT,__text) external _glMultiDrawElementsEXT
00000001d731dd6c (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00000001d731dd94 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00000001d731dc0c (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00000001d73172e0 (__TEXT,__text) external _glMultiTexCoord1d
00000001d731b7cc (__TEXT,__text) external _glMultiTexCoord1dARB
00000001d73172f8 (__TEXT,__text) external _glMultiTexCoord1dv
00000001d731b7e4 (__TEXT,__text) external _glMultiTexCoord1dvARB
00000001d7317314 (__TEXT,__text) external _glMultiTexCoord1f
00000001d731b800 (__TEXT,__text) external _glMultiTexCoord1fARB
00000001d731732c (__TEXT,__text) external _glMultiTexCoord1fv
00000001d731b818 (__TEXT,__text) external _glMultiTexCoord1fvARB
00000001d7317348 (__TEXT,__text) external _glMultiTexCoord1i
00000001d731b834 (__TEXT,__text) external _glMultiTexCoord1iARB
00000001d7317364 (__TEXT,__text) external _glMultiTexCoord1iv
00000001d731b850 (__TEXT,__text) external _glMultiTexCoord1ivARB
00000001d7317380 (__TEXT,__text) external _glMultiTexCoord1s
00000001d731b86c (__TEXT,__text) external _glMultiTexCoord1sARB
00000001d731739c (__TEXT,__text) external _glMultiTexCoord1sv
00000001d731b888 (__TEXT,__text) external _glMultiTexCoord1svARB
00000001d73173b8 (__TEXT,__text) external _glMultiTexCoord2d
00000001d731b8a4 (__TEXT,__text) external _glMultiTexCoord2dARB
00000001d73173d0 (__TEXT,__text) external _glMultiTexCoord2dv
00000001d731b8bc (__TEXT,__text) external _glMultiTexCoord2dvARB
00000001d73173ec (__TEXT,__text) external _glMultiTexCoord2f
00000001d731b8d8 (__TEXT,__text) external _glMultiTexCoord2fARB
00000001d7317404 (__TEXT,__text) external _glMultiTexCoord2fv
00000001d731b8f0 (__TEXT,__text) external _glMultiTexCoord2fvARB
00000001d7317420 (__TEXT,__text) external _glMultiTexCoord2i
00000001d731b90c (__TEXT,__text) external _glMultiTexCoord2iARB
00000001d7317440 (__TEXT,__text) external _glMultiTexCoord2iv
00000001d731b92c (__TEXT,__text) external _glMultiTexCoord2ivARB
00000001d731745c (__TEXT,__text) external _glMultiTexCoord2s
00000001d731b948 (__TEXT,__text) external _glMultiTexCoord2sARB
00000001d731747c (__TEXT,__text) external _glMultiTexCoord2sv
00000001d731b968 (__TEXT,__text) external _glMultiTexCoord2svARB
00000001d7317498 (__TEXT,__text) external _glMultiTexCoord3d
00000001d731b984 (__TEXT,__text) external _glMultiTexCoord3dARB
00000001d73174b0 (__TEXT,__text) external _glMultiTexCoord3dv
00000001d731b99c (__TEXT,__text) external _glMultiTexCoord3dvARB
00000001d73174cc (__TEXT,__text) external _glMultiTexCoord3f
00000001d731b9b8 (__TEXT,__text) external _glMultiTexCoord3fARB
00000001d73174e4 (__TEXT,__text) external _glMultiTexCoord3fv
00000001d731b9d0 (__TEXT,__text) external _glMultiTexCoord3fvARB
00000001d7317500 (__TEXT,__text) external _glMultiTexCoord3i
00000001d731b9ec (__TEXT,__text) external _glMultiTexCoord3iARB
00000001d7317524 (__TEXT,__text) external _glMultiTexCoord3iv
00000001d731ba10 (__TEXT,__text) external _glMultiTexCoord3ivARB
00000001d7317540 (__TEXT,__text) external _glMultiTexCoord3s
00000001d731ba2c (__TEXT,__text) external _glMultiTexCoord3sARB
00000001d7317564 (__TEXT,__text) external _glMultiTexCoord3sv
00000001d731ba50 (__TEXT,__text) external _glMultiTexCoord3svARB
00000001d7317580 (__TEXT,__text) external _glMultiTexCoord4d
00000001d731ba6c (__TEXT,__text) external _glMultiTexCoord4dARB
00000001d7317598 (__TEXT,__text) external _glMultiTexCoord4dv
00000001d731ba84 (__TEXT,__text) external _glMultiTexCoord4dvARB
00000001d73175b4 (__TEXT,__text) external _glMultiTexCoord4f
00000001d731baa0 (__TEXT,__text) external _glMultiTexCoord4fARB
00000001d73175cc (__TEXT,__text) external _glMultiTexCoord4fv
00000001d731bab8 (__TEXT,__text) external _glMultiTexCoord4fvARB
00000001d73175e8 (__TEXT,__text) external _glMultiTexCoord4i
00000001d731bad4 (__TEXT,__text) external _glMultiTexCoord4iARB
00000001d7317610 (__TEXT,__text) external _glMultiTexCoord4iv
00000001d731bafc (__TEXT,__text) external _glMultiTexCoord4ivARB
00000001d731762c (__TEXT,__text) external _glMultiTexCoord4s
00000001d731bb18 (__TEXT,__text) external _glMultiTexCoord4sARB
00000001d7317654 (__TEXT,__text) external _glMultiTexCoord4sv
00000001d731bb40 (__TEXT,__text) external _glMultiTexCoord4svARB
00000001d731c7f8 (__TEXT,__text) external _glNamedStringARB
00000001d7315bd0 (__TEXT,__text) external _glNewList
00000001d7315bec (__TEXT,__text) external _glNormal3b
00000001d7315c0c (__TEXT,__text) external _glNormal3bv
00000001d7315c24 (__TEXT,__text) external _glNormal3d
00000001d7315c38 (__TEXT,__text) external _glNormal3dv
00000001d7315c50 (__TEXT,__text) external _glNormal3f
00000001d7315c64 (__TEXT,__text) external _glNormal3fv
00000001d7315c7c (__TEXT,__text) external _glNormal3i
00000001d7315c9c (__TEXT,__text) external _glNormal3iv
00000001d7315cb4 (__TEXT,__text) external _glNormal3s
00000001d7315cd4 (__TEXT,__text) external _glNormal3sv
00000001d7315cec (__TEXT,__text) external _glNormalPointer
00000001d731dcb4 (__TEXT,__text) external _glObjectPurgeableAPPLE
00000001d731dcd4 (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00000001d7315d0c (__TEXT,__text) external _glOrtho
00000001d731de24 (__TEXT,__text) external _glPNTrianglesfATI
00000001d731de2c (__TEXT,__text) external _glPNTrianglesfATIX
00000001d731de20 (__TEXT,__text) external _glPNTrianglesiATI
00000001d731de28 (__TEXT,__text) external _glPNTrianglesiATIX
00000001d7315d20 (__TEXT,__text) external _glPassThrough
00000001d731a1c8 (__TEXT,__text) external _glPatchParameterfv
00000001d731a1ac (__TEXT,__text) external _glPatchParameteri
00000001d731a250 (__TEXT,__text) external _glPauseTransformFeedback
00000001d7315d34 (__TEXT,__text) external _glPixelMapfv
00000001d7315d54 (__TEXT,__text) external _glPixelMapuiv
00000001d7315d74 (__TEXT,__text) external _glPixelMapusv
00000001d7315d94 (__TEXT,__text) external _glPixelStoref
00000001d7315dac (__TEXT,__text) external _glPixelStorei
00000001d7315dc8 (__TEXT,__text) external _glPixelTransferf
00000001d7315de0 (__TEXT,__text) external _glPixelTransferi
00000001d7315dfc (__TEXT,__text) external _glPixelZoom
00000001d7317b1c (__TEXT,__text) external _glPointParameterf
00000001d731bdc4 (__TEXT,__text) external _glPointParameterfARB
00000001d7317b34 (__TEXT,__text) external _glPointParameterfv
00000001d731bddc (__TEXT,__text) external _glPointParameterfvARB
00000001d7317b50 (__TEXT,__text) external _glPointParameteri
00000001d731de60 (__TEXT,__text) external _glPointParameteriNV
00000001d7317b6c (__TEXT,__text) external _glPointParameteriv
00000001d731de7c (__TEXT,__text) external _glPointParameterivNV
00000001d7315e10 (__TEXT,__text) external _glPointSize
00000001d731dd18 (__TEXT,__text) external _glPointSizePointerAPPLE
00000001d7315e24 (__TEXT,__text) external _glPolygonMode
00000001d7315e40 (__TEXT,__text) external _glPolygonOffset
00000001d7315e54 (__TEXT,__text) external _glPolygonStipple
00000001d7315e6c (__TEXT,__text) external _glPopAttrib
00000001d7315e80 (__TEXT,__text) external _glPopClientAttrib
00000001d731d8a0 (__TEXT,__text) external _glPopGroupMarkerEXT
00000001d7315e94 (__TEXT,__text) external _glPopMatrix
00000001d7315ea8 (__TEXT,__text) external _glPopName
00000001d73197dc (__TEXT,__text) external _glPrimitiveRestartIndex
00000001d7315ebc (__TEXT,__text) external _glPrioritizeTextures
00000001d731a45c (__TEXT,__text) external _glProgramBinary
00000001d731b464 (__TEXT,__text) external _glProgramEnvParameter4dARB
00000001d731b480 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00000001d731b4a0 (__TEXT,__text) external _glProgramEnvParameter4fARB
00000001d731b4bc (__TEXT,__text) external _glProgramEnvParameter4fvARB
00000001d731b554 (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00000001d731b4dc (__TEXT,__text) external _glProgramLocalParameter4dARB
00000001d731b4f8 (__TEXT,__text) external _glProgramLocalParameter4dvARB
00000001d731b518 (__TEXT,__text) external _glProgramLocalParameter4fARB
00000001d731b534 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00000001d731b578 (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00000001d731a480 (__TEXT,__text) external _glProgramParameteri
00000001d731d03c (__TEXT,__text) external _glProgramParameteriEXT
00000001d731b61c (__TEXT,__text) external _glProgramStringARB
00000001d731aa78 (__TEXT,__text) external _glProgramUniform1d
00000001d731aae8 (__TEXT,__text) external _glProgramUniform1dv
00000001d731a658 (__TEXT,__text) external _glProgramUniform1f
00000001d731a758 (__TEXT,__text) external _glProgramUniform1fv
00000001d731a5c0 (__TEXT,__text) external _glProgramUniform1i
00000001d731a6c8 (__TEXT,__text) external _glProgramUniform1iv
00000001d731a860 (__TEXT,__text) external _glProgramUniform1ui
00000001d731a8f8 (__TEXT,__text) external _glProgramUniform1uiv
00000001d731aa94 (__TEXT,__text) external _glProgramUniform2d
00000001d731ab0c (__TEXT,__text) external _glProgramUniform2dv
00000001d731a674 (__TEXT,__text) external _glProgramUniform2f
00000001d731a77c (__TEXT,__text) external _glProgramUniform2fv
00000001d731a5e0 (__TEXT,__text) external _glProgramUniform2i
00000001d731a6ec (__TEXT,__text) external _glProgramUniform2iv
00000001d731a880 (__TEXT,__text) external _glProgramUniform2ui
00000001d731a91c (__TEXT,__text) external _glProgramUniform2uiv
00000001d731aab0 (__TEXT,__text) external _glProgramUniform3d
00000001d731ab30 (__TEXT,__text) external _glProgramUniform3dv
00000001d731a690 (__TEXT,__text) external _glProgramUniform3f
00000001d731a7a0 (__TEXT,__text) external _glProgramUniform3fv
00000001d731a604 (__TEXT,__text) external _glProgramUniform3i
00000001d731a710 (__TEXT,__text) external _glProgramUniform3iv
00000001d731a8a4 (__TEXT,__text) external _glProgramUniform3ui
00000001d731a940 (__TEXT,__text) external _glProgramUniform3uiv
00000001d731aacc (__TEXT,__text) external _glProgramUniform4d
00000001d731ab54 (__TEXT,__text) external _glProgramUniform4dv
00000001d731a6ac (__TEXT,__text) external _glProgramUniform4f
00000001d731a7c4 (__TEXT,__text) external _glProgramUniform4fv
00000001d731a62c (__TEXT,__text) external _glProgramUniform4i
00000001d731a734 (__TEXT,__text) external _glProgramUniform4iv
00000001d731a8cc (__TEXT,__text) external _glProgramUniform4ui
00000001d731a964 (__TEXT,__text) external _glProgramUniform4uiv
00000001d731ab78 (__TEXT,__text) external _glProgramUniformMatrix2dv
00000001d731a7e8 (__TEXT,__text) external _glProgramUniformMatrix2fv
00000001d731abf0 (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00000001d731a988 (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00000001d731ac40 (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00000001d731a9d8 (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00000001d731aba0 (__TEXT,__text) external _glProgramUniformMatrix3dv
00000001d731a810 (__TEXT,__text) external _glProgramUniformMatrix3fv
00000001d731ac18 (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00000001d731a9b0 (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00000001d731ac90 (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00000001d731aa28 (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00000001d731abc8 (__TEXT,__text) external _glProgramUniformMatrix4dv
00000001d731a838 (__TEXT,__text) external _glProgramUniformMatrix4fv
00000001d731ac68 (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00000001d731aa00 (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00000001d731acb8 (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00000001d731aa50 (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00000001d73198a4 (__TEXT,__text) external _glProvokingVertex
00000001d731d7c4 (__TEXT,__text) external _glProvokingVertexEXT
00000001d7315edc (__TEXT,__text) external _glPushAttrib
00000001d7315ef4 (__TEXT,__text) external _glPushClientAttrib
00000001d731d884 (__TEXT,__text) external _glPushGroupMarkerEXT
00000001d7315f0c (__TEXT,__text) external _glPushMatrix
00000001d7315f20 (__TEXT,__text) external _glPushName
00000001d7319c70 (__TEXT,__text) external _glQueryCounter
00000001d7315f38 (__TEXT,__text) external _glRasterPos2d
00000001d7315f4c (__TEXT,__text) external _glRasterPos2dv
00000001d7315f64 (__TEXT,__text) external _glRasterPos2f
00000001d7315f78 (__TEXT,__text) external _glRasterPos2fv
00000001d7315f90 (__TEXT,__text) external _glRasterPos2i
00000001d7315fac (__TEXT,__text) external _glRasterPos2iv
00000001d7315fc4 (__TEXT,__text) external _glRasterPos2s
00000001d7315fe0 (__TEXT,__text) external _glRasterPos2sv
00000001d7315ff8 (__TEXT,__text) external _glRasterPos3d
00000001d731600c (__TEXT,__text) external _glRasterPos3dv
00000001d7316024 (__TEXT,__text) external _glRasterPos3f
00000001d7316038 (__TEXT,__text) external _glRasterPos3fv
00000001d7316050 (__TEXT,__text) external _glRasterPos3i
00000001d7316070 (__TEXT,__text) external _glRasterPos3iv
00000001d7316088 (__TEXT,__text) external _glRasterPos3s
00000001d73160a8 (__TEXT,__text) external _glRasterPos3sv
00000001d73160c0 (__TEXT,__text) external _glRasterPos4d
00000001d73160d4 (__TEXT,__text) external _glRasterPos4dv
00000001d73160ec (__TEXT,__text) external _glRasterPos4f
00000001d7316100 (__TEXT,__text) external _glRasterPos4fv
00000001d7316118 (__TEXT,__text) external _glRasterPos4i
00000001d731613c (__TEXT,__text) external _glRasterPos4iv
00000001d7316154 (__TEXT,__text) external _glRasterPos4s
00000001d7316178 (__TEXT,__text) external _glRasterPos4sv
00000001d7316190 (__TEXT,__text) external _glReadBuffer
00000001d73161a8 (__TEXT,__text) external _glReadPixels
00000001d73161d8 (__TEXT,__text) external _glRectd
00000001d73161ec (__TEXT,__text) external _glRectdv
00000001d7316208 (__TEXT,__text) external _glRectf
00000001d731621c (__TEXT,__text) external _glRectfv
00000001d7316238 (__TEXT,__text) external _glRecti
00000001d731625c (__TEXT,__text) external _glRectiv
00000001d7316278 (__TEXT,__text) external _glRects
00000001d731629c (__TEXT,__text) external _glRectsv
00000001d731a3ac (__TEXT,__text) external _glReleaseShaderCompiler
00000001d73162b8 (__TEXT,__text) external _glRenderMode
00000001d7318c38 (__TEXT,__text) external _glRenderbufferStorage
00000001d731ce14 (__TEXT,__text) external _glRenderbufferStorageEXT
00000001d7318e38 (__TEXT,__text) external _glRenderbufferStorageMultisample
00000001d731d014 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00000001d7317280 (__TEXT,__text) external _glResetHistogram
00000001d7317298 (__TEXT,__text) external _glResetMinmax
00000001d731a264 (__TEXT,__text) external _glResumeTransformFeedback
00000001d73162d0 (__TEXT,__text) external _glRotated
00000001d73162e4 (__TEXT,__text) external _glRotatef
00000001d73178c0 (__TEXT,__text) external _glSampleCoverage
00000001d731bdac (__TEXT,__text) external _glSampleCoverageARB
00000001d7319a08 (__TEXT,__text) external _glSampleMaski
00000001d731deec (__TEXT,__text) external _glSamplePass
00000001d731dee8 (__TEXT,__text) external _glSamplePassARB
00000001d7319bb0 (__TEXT,__text) external _glSamplerParameterIiv
00000001d7319bd0 (__TEXT,__text) external _glSamplerParameterIuiv
00000001d7319b74 (__TEXT,__text) external _glSamplerParameterf
00000001d7319b90 (__TEXT,__text) external _glSamplerParameterfv
00000001d7319b34 (__TEXT,__text) external _glSamplerParameteri
00000001d7319b54 (__TEXT,__text) external _glSamplerParameteriv
00000001d73162f8 (__TEXT,__text) external _glScaled
00000001d731630c (__TEXT,__text) external _glScalef
00000001d7316320 (__TEXT,__text) external _glScissor
00000001d731ae4c (__TEXT,__text) external _glScissorArrayv
00000001d731ae6c (__TEXT,__text) external _glScissorIndexed
00000001d731ae94 (__TEXT,__text) external _glScissorIndexedv
00000001d7317950 (__TEXT,__text) external _glSecondaryColor3b
00000001d731ca80 (__TEXT,__text) external _glSecondaryColor3bEXT
00000001d7317970 (__TEXT,__text) external _glSecondaryColor3bv
00000001d731caa0 (__TEXT,__text) external _glSecondaryColor3bvEXT
00000001d7317988 (__TEXT,__text) external _glSecondaryColor3d
00000001d731cab8 (__TEXT,__text) external _glSecondaryColor3dEXT
00000001d731799c (__TEXT,__text) external _glSecondaryColor3dv
00000001d731cacc (__TEXT,__text) external _glSecondaryColor3dvEXT
00000001d73179b4 (__TEXT,__text) external _glSecondaryColor3f
00000001d731cae4 (__TEXT,__text) external _glSecondaryColor3fEXT
00000001d73179c8 (__TEXT,__text) external _glSecondaryColor3fv
00000001d731caf8 (__TEXT,__text) external _glSecondaryColor3fvEXT
00000001d73179e0 (__TEXT,__text) external _glSecondaryColor3i
00000001d731cb10 (__TEXT,__text) external _glSecondaryColor3iEXT
00000001d7317a00 (__TEXT,__text) external _glSecondaryColor3iv
00000001d731cb30 (__TEXT,__text) external _glSecondaryColor3ivEXT
00000001d7317a18 (__TEXT,__text) external _glSecondaryColor3s
00000001d731cb48 (__TEXT,__text) external _glSecondaryColor3sEXT
00000001d7317a38 (__TEXT,__text) external _glSecondaryColor3sv
00000001d731cb68 (__TEXT,__text) external _glSecondaryColor3svEXT
00000001d7317a50 (__TEXT,__text) external _glSecondaryColor3ub
00000001d731cb80 (__TEXT,__text) external _glSecondaryColor3ubEXT
00000001d7317a70 (__TEXT,__text) external _glSecondaryColor3ubv
