00007ff90d3d6a4f (__TEXT,__text) non-external +[Caller current]
00007ff90d3e6411 (__TEXT,__text) non-external -[LASecureIO updateKextBlacklistFromPath:].cold.2
00007ff90d3e2ce7 (__TEXT,__text) non-external -[LASecureIOCommunication .cxx_destruct]
00007ff90d3e2cc0 (__TEXT,__text) non-external -[LASecureIOCommunication delegate]
00007ff90d3e17c1 (__TEXT,__text) non-external -[LASecureIOCommunication eventHandler]
00007ff90d3e1f25 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:]
00007ff90d3e3510 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.1
00007ff90d3e35f1 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.2
00007ff90d3e36d6 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.3
00007ff90d3e37b7 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.4
00007ff90d3e1f0b (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:withData:andResponse:]
00007ff90d3e25c2 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:]
00007ff90d3e3896 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.1
00007ff90d3e396d (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.2
00007ff90d3e3a23 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.3
00007ff90d3e3ada (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.4
00007ff90d3e3b91 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.5
00007ff90d3e299e (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:]
00007ff90d3e3c48 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.1
00007ff90d3e3d49 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.2
00007ff90d3e3e1c (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.3
00007ff90d3e3eef (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.4
00007ff90d3e3fc2 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.5
00007ff90d3e115f (__TEXT,__text) non-external -[LASecureIOCommunication initAsClient:]
00007ff90d3e11be (__TEXT,__text) non-external -[LASecureIOCommunication initAsServer:]
00007ff90d3e10ac (__TEXT,__text) non-external -[LASecureIOCommunication init]
00007ff90d3e1b2f (__TEXT,__text) non-external -[LASecureIOCommunication receive:]
00007ff90d3e30e3 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.1
00007ff90d3e31c4 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.2
00007ff90d3e327b (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.3
00007ff90d3e335a (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.4
00007ff90d3e1e08 (__TEXT,__text) non-external -[LASecureIOCommunication send:]
00007ff90d3e3439 (__TEXT,__text) non-external -[LASecureIOCommunication send:].cold.1
00007ff90d3e2cd6 (__TEXT,__text) non-external -[LASecureIOCommunication setDelegate:]
00007ff90d3e15a0 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection]
00007ff90d3e2d39 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.1
00007ff90d3e2e22 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.2
00007ff90d3e2f1b (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.3
00007ff90d3e3004 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.4
00007ff90d3d2348 (__TEXT,__text) non-external -[LASecureIOHelper .cxx_destruct]
00007ff90d3d1d82 (__TEXT,__text) non-external -[LASecureIOHelper _laErrorFromLASIOError:method:]
00007ff90d3d172b (__TEXT,__text) non-external -[LASecureIOHelper _setInstructions:externalizedContext:allowKDLUpdate:reply:]
00007ff90d3d1f5c (__TEXT,__text) non-external -[LASecureIOHelper cleanupToken]
00007ff90d3d1e5a (__TEXT,__text) non-external -[LASecureIOHelper cleanup]
00007ff90d3d233e (__TEXT,__text) non-external -[LASecureIOHelper coreKDL]
00007ff90d3d223a (__TEXT,__text) non-external -[LASecureIOHelper credentialSetUpdated:]
00007ff90d3d2317 (__TEXT,__text) non-external -[LASecureIOHelper currentDFROwner]
00007ff90d3d1b9c (__TEXT,__text) non-external -[LASecureIOHelper currentKDLVersion]
00007ff90d3d22f9 (__TEXT,__text) non-external -[LASecureIOHelper externalizedContext]
00007ff90d3d1441 (__TEXT,__text) non-external -[LASecureIOHelper init]
00007ff90d3d230d (__TEXT,__text) non-external -[LASecureIOHelper lastInstructionsWithoutDFR]
00007ff90d3d1a86 (__TEXT,__text) non-external -[LASecureIOHelper postNotification:error:]
00007ff90d3d22ef (__TEXT,__text) non-external -[LASecureIOHelper scene]
00007ff90d3d232d (__TEXT,__text) non-external -[LASecureIOHelper setCurrentDFROwner:]
00007ff90d3d1eaf (__TEXT,__text) non-external -[LASecureIOHelper setHandler:forInput:]
00007ff90d3d14f6 (__TEXT,__text) non-external -[LASecureIOHelper setInstructions:externalizedContext:reply:]
00007ff90d3d18ff (__TEXT,__text) non-external -[LASecureIOHelper showScene:error:]
00007ff90d3d1c0c (__TEXT,__text) non-external -[LASecureIOHelper updateKDLWithError:]
00007ff90d3d202d (__TEXT,__text) non-external -[LASecureIOHelper userInput:]
00007ff90d3e7a62 (__TEXT,__text) non-external -[LASecureIOHelper userInput:].cold.1
00007ff90d3ce781 (__TEXT,__text) non-external -[NSDictionary(Merge) dictionaryByMergingWith:]
00007ff90d3d4b80 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource .cxx_destruct]
00007ff90d3d4aef (__TEXT,__text) non-external -[NotificationCenterInvalidationSource _notification:]
00007ff90d3d4a4e (__TEXT,__text) non-external -[NotificationCenterInvalidationSource dealloc]
00007ff90d3d498d (__TEXT,__text) non-external -[NotificationCenterInvalidationSource initWithPreflightCache:notificationName:]
00007ff90d3d4b03 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource invalidationReason]
00007ff90d3d4b6f (__TEXT,__text) non-external -[NotificationCenterInvalidationSource notificationName]
00007ff90d3cf239 (__TEXT,__text) non-external -[PreflightCache .cxx_destruct]
00007ff90d3cf0ba (__TEXT,__text) non-external -[PreflightCache _isCacheable:callerUid:]
00007ff90d3cf062 (__TEXT,__text) non-external -[PreflightCache _isPolicyCacheable:]
00007ff90d3cefdc (__TEXT,__text) non-external -[PreflightCache acquireBypassAssertionWithReason:]
00007ff90d3cee78 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:]
00007ff90d3e77c9 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:].cold.1
00007ff90d3cedc9 (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:]
00007ff90d3e76ee (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:].cold.1
00007ff90d3cf04c (__TEXT,__text) non-external -[PreflightCache dropAssertion:]
00007ff90d3ce81c (__TEXT,__text) non-external -[PreflightCache init]
00007ff90d3cef1f (__TEXT,__text) non-external -[PreflightCache invalidateWithReason:]
00007ff90d3cec89 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfACL:operation:options:auditToken:uid:]
00007ff90d3ceb43 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfPolicy:options:auditToken:uid:]
00007ff90d3d40ea (__TEXT,__text) non-external -[PreflightCacheAssertion .cxx_destruct]
00007ff90d3d40d4 (__TEXT,__text) non-external -[PreflightCacheAssertion cache]
00007ff90d3d3f0c (__TEXT,__text) non-external -[PreflightCacheAssertion dealloc]
00007ff90d3d3f4a (__TEXT,__text) non-external -[PreflightCacheAssertion description]
00007ff90d3d3fec (__TEXT,__text) non-external -[PreflightCacheAssertion drop]
00007ff90d3d3de0 (__TEXT,__text) non-external -[PreflightCacheAssertion initWithReason:cache:]
00007ff90d3d40bb (__TEXT,__text) non-external -[PreflightCacheAssertion reason]
00007ff90d3d40c5 (__TEXT,__text) non-external -[PreflightCacheAssertion setReason:]
00007ff90d3d4691 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource .cxx_destruct]
00007ff90d3d467b (__TEXT,__text) non-external -[PreflightCacheInvalidationSource cache]
00007ff90d3d45b5 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationInServerQueue]
00007ff90d3d4457 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationWithCompletion:]
00007ff90d3d4367 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource initWithPreflightCache:]
00007ff90d3d465b (__TEXT,__text) non-external -[PreflightCacheInvalidationSource invalidationReason]
00007ff90d3d4672 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource setStatus:]
00007ff90d3d4668 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource status]
00007ff90d3d4422 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource updateStatus]
00007ff90d3d3d91 (__TEXT,__text) non-external -[PushButtonMonitor .cxx_destruct]
00007ff90d3d2b0f (__TEXT,__text) non-external -[PushButtonMonitor _consumeDoubleTapWithReason:includingAX:]
00007ff90d3d2ff9 (__TEXT,__text) non-external -[PushButtonMonitor _defaultExpirationTimeout]
00007ff90d3d3007 (__TEXT,__text) non-external -[PushButtonMonitor _expireDoubleTap:]
00007ff90d3d2a83 (__TEXT,__text) non-external -[PushButtonMonitor _init]
00007ff90d3d39ba (__TEXT,__text) non-external -[PushButtonMonitor _restartWithReactivationDelay:]
00007ff90d3d2c54 (__TEXT,__text) non-external -[PushButtonMonitor _scheduleDoubleTapExpiration]
00007ff90d3d31cb (__TEXT,__text) non-external -[PushButtonMonitor adviseDoubleTap]
00007ff90d3d326b (__TEXT,__text) non-external -[PushButtonMonitor axApplePayConfirmation]
00007ff90d3d3d7e (__TEXT,__text) non-external -[PushButtonMonitor axDoubleTapDetected]
00007ff90d3d2af8 (__TEXT,__text) non-external -[PushButtonMonitor consumeDoubleTapWithReason:]
00007ff90d3d2ab2 (__TEXT,__text) non-external -[PushButtonMonitor dealloc]
00007ff90d3d3d44 (__TEXT,__text) non-external -[PushButtonMonitor delegate]
00007ff90d3d3d6b (__TEXT,__text) non-external -[PushButtonMonitor doubleTapDetected]
00007ff90d3d30aa (__TEXT,__text) non-external -[PushButtonMonitor doubleTappedAt:]
00007ff90d3d2a54 (__TEXT,__text) non-external -[PushButtonMonitor init]
00007ff90d3d2af0 (__TEXT,__text) non-external -[PushButtonMonitor prearmAssertion]
00007ff90d3d3d88 (__TEXT,__text) non-external -[PushButtonMonitor setAxDoubleTapDetected:]
00007ff90d3d3d5a (__TEXT,__text) non-external -[PushButtonMonitor setDelegate:]
00007ff90d3d3d75 (__TEXT,__text) non-external -[PushButtonMonitor setDoubleTapDetected:]
00007ff90d3d3b2e (__TEXT,__text) non-external -[PushButtonMonitor startWithError:]
00007ff90d3d350e (__TEXT,__text) non-external -[PushButtonMonitor start]
00007ff90d3d35dc (__TEXT,__text) non-external -[PushButtonMonitor stop]
00007ff90d3d54b0 (__TEXT,__text) non-external -[Request .cxx_destruct]
00007ff90d3d5466 (__TEXT,__text) non-external -[Request caller]
00007ff90d3d52af (__TEXT,__text) non-external -[Request dealloc]
00007ff90d3d5371 (__TEXT,__text) non-external -[Request holdObject:]
00007ff90d3d545d (__TEXT,__text) non-external -[Request identifier]
00007ff90d3d4f76 (__TEXT,__text) non-external -[Request initWithCaller:]
00007ff90d3d504f (__TEXT,__text) non-external -[Request initWithID:caller:received:]
00007ff90d3d547a (__TEXT,__text) non-external -[Request log]
00007ff90d3d5470 (__TEXT,__text) non-external -[Request received]
00007ff90d3d5495 (__TEXT,__text) non-external -[Request serviceLocator]
00007ff90d3d5484 (__TEXT,__text) non-external -[Request setLog:]
00007ff90d3d549f (__TEXT,__text) non-external -[Request setServiceLocator:]
00007ff90d3d66ac (__TEXT,__text) non-external -[StorageRequest .cxx_destruct]
00007ff90d3d6657 (__TEXT,__text) non-external -[StorageRequest acl]
00007ff90d3d6607 (__TEXT,__text) non-external -[StorageRequest client]
00007ff90d3d6668 (__TEXT,__text) non-external -[StorageRequest contextID]
00007ff90d3d6679 (__TEXT,__text) non-external -[StorageRequest domain]
00007ff90d3d64b4 (__TEXT,__text) non-external -[StorageRequest initWithStorageDomain:key:acl:options:contextID:connection:]
00007ff90d3d668a (__TEXT,__text) non-external -[StorageRequest key]
00007ff90d3d669b (__TEXT,__text) non-external -[StorageRequest options]
00007ff90d3d7ef3 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingState:device:error:]
00007ff90d3d7fad (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingStateIn:device:error:]
00007ff90d3d797b (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInState:description:error:]
00007ff90d3d7a35 (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]
00007ff90d3d7d47 (__TEXT,__text) non-external -[TrustedAccessoryHelper authorizeDevice:externalizedContext:error:]
00007ff90d3d73ec (__TEXT,__text) non-external -[TrustedAccessoryHelper connectedDevicesWithError:]
00007ff90d3d7188 (__TEXT,__text) non-external -[TrustedAccessoryHelper deviceManagerWithError:]
00007ff90d3d795a (__TEXT,__text) non-external -[TrustedAccessoryHelper isAuthorizedDeviceConnectedWithError:]
00007ff90d3d78c1 (__TEXT,__text) non-external -[TrustedAccessoryHelper isPairedDeviceConnectedWithError:]
00007ff90d3d72e3 (__TEXT,__text) non-external -[TrustedAccessoryHelper isTrustedAccessorySupported]
00007ff90d3d7939 (__TEXT,__text) non-external -[TrustedAccessoryHelper isUnauthorizedDeviceConnectedWithError:]
00007ff90d3d74ea (__TEXT,__text) non-external -[TrustedAccessoryHelper unauthorizedDeviceWithUid:error:]
00007ff90d3d4cde (__TEXT,__text) non-external -[UserPasswordInvalidationSource initWithPreflightCache:]
00007ff90d3d4d42 (__TEXT,__text) non-external -[UserPasswordInvalidationSource invalidationReason]
00007ff90d3d4d14 (__TEXT,__text) non-external -[UserPasswordInvalidationSource updateStatus]
00007ff90d3d4e12 (__TEXT,__text) non-external -[WatchInvalidationSource dealloc]
00007ff90d3d4d92 (__TEXT,__text) non-external -[WatchInvalidationSource initWithPreflightCache:]
00007ff90d3d4efb (__TEXT,__text) non-external -[WatchInvalidationSource invalidationReason]
00007ff90d3d4e87 (__TEXT,__text) non-external -[WatchInvalidationSource updateStatus]
00007ff90d3d4ee7 (__TEXT,__text) non-external -[WatchInvalidationSource watchDevicesChanged:]
00007ff90d3d12cb (__TEXT,__text) non-external -[WatchMonitor .cxx_destruct]
00007ff90d3d0957 (__TEXT,__text) non-external -[WatchMonitor _approveDiscovery]
00007ff90d3d1081 (__TEXT,__text) non-external -[WatchMonitor _dispatchRestartAttempt:restartDelay:]
00007ff90d3d0a31 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:]
00007ff90d3e7924 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:].cold.1
00007ff90d3d0af0 (__TEXT,__text) non-external -[WatchMonitor _notifyObservers]
00007ff90d3d0db7 (__TEXT,__text) non-external -[WatchMonitor _reactivationDelayAfterFailures:]
00007ff90d3d0d2f (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation]
00007ff90d3e79d8 (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation].cold.1
00007ff90d3d0cab (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation]
00007ff90d3e797e (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation].cold.1
00007ff90d3d0df2 (__TEXT,__text) non-external -[WatchMonitor _restartWithMinReactivationDelay:]
00007ff90d3d1283 (__TEXT,__text) non-external -[WatchMonitor approveDiscovery]
00007ff90d3d11d3 (__TEXT,__text) non-external -[WatchMonitor deviceAvailable]
00007ff90d3d014c (__TEXT,__text) non-external -[WatchMonitor init]
00007ff90d3d12b0 (__TEXT,__text) non-external -[WatchMonitor lastActivation]
00007ff90d3d12a6 (__TEXT,__text) non-external -[WatchMonitor queue]
00007ff90d3d11a7 (__TEXT,__text) non-external -[WatchMonitor registerObserver:]
00007ff90d3d1297 (__TEXT,__text) non-external -[WatchMonitor setApproveDiscovery:]
00007ff90d3d12ba (__TEXT,__text) non-external -[WatchMonitor setLastActivation:]
00007ff90d3d01ed (__TEXT,__text) non-external -[WatchMonitor start]
00007ff90d3e78a4 (__TEXT,__text) non-external -[WatchMonitor start].cold.1
00007ff90d3d11bd (__TEXT,__text) non-external -[WatchMonitor unregisterObserver:]
00007ff90d3f8d7c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff90d3f8c04 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff90d3f8ce4 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff90d3f8d9c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff90d3f8ca4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff90d3f8c14 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff90d3f8d10 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90d3f8dc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff90d3f8de0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff90d3f8e04 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff90d3f8e38 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff90d3f8e78 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff90d3f8b5c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90d3f8f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90d3f8eac (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff90d3f8efc (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff90d3f8f48 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff90d3f8cd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90d3f8fcc (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90d3f8f58 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff90d3f8f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff90d3f9014 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90d3f8f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff90d3f8d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90d3f903c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90d3f8c48 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff90d3dc83f (__TEXT,__text) external _ACMContextAddCredential
00007ff90d3ec9ef (__TEXT,__text) external _ACMContextAddCredentialWithScope
00007ff90d3dca65 (__TEXT,__text) external _ACMContextContainsCredentialType
00007ff90d3dcb18 (__TEXT,__text) external _ACMContextContainsCredentialTypeEx
00007ff90d3ed7c9 (__TEXT,__text) external _ACMContextContainsPassphraseCredentialWithPurpose
00007ff90d3de726 (__TEXT,__text) external _ACMContextCopyData
00007ff90d3dbd38 (__TEXT,__text) external _ACMContextCreate
00007ff90d3dbf64 (__TEXT,__text) external _ACMContextCreateWithExternalForm
00007ff90d3dbd44 (__TEXT,__text) external _ACMContextCreateWithFlags
00007ff90d3ddfbb (__TEXT,__text) external _ACMContextCredentialGetProperty
00007ff90d3dc14a (__TEXT,__text) external _ACMContextDelete
00007ff90d3de47c (__TEXT,__text) external _ACMContextGetData
00007ff90d3ee0c7 (__TEXT,__text) external _ACMContextGetDataEx
00007ff90d3de5cc (__TEXT,__text) external _ACMContextGetDataProperty
00007ff90d3dc34c (__TEXT,__text) external _ACMContextGetExternalForm
00007ff90d3df155 (__TEXT,__text) non-external _ACMContextGetExternalForm.cold.1
00007ff90d3de8ab (__TEXT,__text) external _ACMContextGetInfo
00007ff90d3dd2b4 (__TEXT,__text) external _ACMContextGetTrackingNumber
00007ff90d3dc8f7 (__TEXT,__text) external _ACMContextRemoveCredentialsByType
00007ff90d3ecc31 (__TEXT,__text) external _ACMContextRemoveCredentialsByTypeAndScope
00007ff90d3dc9ad (__TEXT,__text) external _ACMContextRemoveCredentialsByValue
00007ff90d3ece55 (__TEXT,__text) external _ACMContextRemoveCredentialsByValueAndScope
00007ff90d3ed359 (__TEXT,__text) external _ACMContextRemovePassphraseCredentialsByPurposeAndScope
00007ff90d3ed57d (__TEXT,__text) external _ACMContextReplacePassphraseCredentialsWithScope
00007ff90d3de1a2 (__TEXT,__text) external _ACMContextSetData
00007ff90d3de2fb (__TEXT,__text) external _ACMContextSetDataEx
00007ff90d3dd221 (__TEXT,__text) external _ACMContextVerifyAclConstraint
00007ff90d3dd261 (__TEXT,__text) external _ACMContextVerifyAclConstraintForOperation
00007ff90d3dcc72 (__TEXT,__text) external _ACMContextVerifyPolicy
00007ff90d3dcf2f (__TEXT,__text) external _ACMContextVerifyPolicyEx
00007ff90d3dcdcb (__TEXT,__text) external _ACMContextVerifyPolicyWithPreflight
00007ff90d3dde3b (__TEXT,__text) external _ACMCredentialCreate
00007ff90d3dde45 (__TEXT,__text) external _ACMCredentialDelete
00007ff90d3ed9f8 (__TEXT,__text) external _ACMCredentialGetProperty
00007ff90d3dd6bb (__TEXT,__text) external _ACMCredentialGetPropertyData
00007ff90d3dde4f (__TEXT,__text) external _ACMCredentialGetType
00007ff90d3dde59 (__TEXT,__text) external _ACMCredentialSetProperty
00007ff90d3dea71 (__TEXT,__text) external _ACMDecryptData
00007ff90d3deae4 (__TEXT,__text) external _ACMDecryptDataEx
00007ff90d3dea2e (__TEXT,__text) external _ACMEncryptData
00007ff90d3deab4 (__TEXT,__text) external _ACMEncryptDataEx
00007ff90d3dd6d0 (__TEXT,__text) external _ACMGetAclAuthMethod
00007ff90d3ddaf7 (__TEXT,__text) external _ACMGetEnvironmentVariable
00007ff90d3ed098 (__TEXT,__text) external _ACMGlobalContextAddCredential
00007ff90d3dde81 (__TEXT,__text) external _ACMGlobalContextCredentialGetProperty
00007ff90d3ed203 (__TEXT,__text) external _ACMGlobalContextRemoveCredentialsByType
00007ff90d3dd09d (__TEXT,__text) external _ACMGlobalContextVerifyPolicy
00007ff90d3ddc55 (__TEXT,__text) external _ACMKernelControl
00007ff90d3dd2c6 (__TEXT,__text) external _ACMParseAclAndCopyConstraintCharacteristics
00007ff90d3dea04 (__TEXT,__text) external _ACMPing
00007ff90d3dde77 (__TEXT,__text) external _ACMRequirementGetPriority
00007ff90d3ede80 (__TEXT,__text) external _ACMRequirementGetProperties
00007ff90d3edd03 (__TEXT,__text) external _ACMRequirementGetProperty
00007ff90d3dd6c6 (__TEXT,__text) external _ACMRequirementGetPropertyData
00007ff90d3dde6d (__TEXT,__text) external _ACMRequirementGetState
00007ff90d3edb75 (__TEXT,__text) external _ACMRequirementGetSubrequirements
00007ff90d3dde63 (__TEXT,__text) external _ACMRequirementGetType
00007ff90d3dddc7 (__TEXT,__text) external _ACMSEPControl
00007ff90d3dddfe (__TEXT,__text) external _ACMSEPControlEx
00007ff90d3dd7fc (__TEXT,__text) external _ACMSetEnvironmentVariable
00007ff90d3dd96e (__TEXT,__text) external _ACMSetEnvironmentVariableWithAccessPolicy
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00007ff90d3e932a (__TEXT,__text) external _CompareCredentials
00007ff90d3e92a8 (__TEXT,__text) external _CopyCredential
                 (undefined) weak external _DFRGetStatus (from DFRFoundation)
                 (undefined) weak external _DFRRegisterStatusChangeCallback (from DFRFoundation)
00007ff90d3f3c60 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionNumber
00007ff90d3f3c20 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionString
00007ff90d3e9940 (__TEXT,__text) external _DeallocCredentialList
00007ff90d3da265 (__TEXT,__text) external _DeserializeAddCredential
00007ff90d3e966e (__TEXT,__text) external _DeserializeAddCredentialType
00007ff90d3e9094 (__TEXT,__text) external _DeserializeCredential
00007ff90d3e9822 (__TEXT,__text) external _DeserializeCredentialList
00007ff90d3e9a04 (__TEXT,__text) external _DeserializeGetContextProperty
00007ff90d3d9ee7 (__TEXT,__text) external _DeserializeProcessAcl
00007ff90d3da311 (__TEXT,__text) external _DeserializeRemoveCredential
00007ff90d3da31d (__TEXT,__text) external _DeserializeReplacePassphraseCredential
00007ff90d3e8d79 (__TEXT,__text) external _DeserializeRequirement
00007ff90d3d9b88 (__TEXT,__text) external _DeserializeVerifyAclConstraint
00007ff90d3e8529 (__TEXT,__text) external _DeserializeVerifyPolicy
00007ff90d3e9588 (__TEXT,__text) external _GetSerializedAddCredentialSize
00007ff90d3e8ff9 (__TEXT,__text) external _GetSerializedCredentialSize
00007ff90d3e99b7 (__TEXT,__text) external _GetSerializedGetContextPropertySize
00007ff90d3e890d (__TEXT,__text) external _GetSerializedProcessAclSize
00007ff90d3e96e3 (__TEXT,__text) external _GetSerializedRemoveCredentialSize
00007ff90d3e9733 (__TEXT,__text) external _GetSerializedReplacePassphraseCredentialSize
00007ff90d3e8ac8 (__TEXT,__text) external _GetSerializedRequirementSize
00007ff90d3e8722 (__TEXT,__text) external _GetSerializedVerifyAclConstraintSize
00007ff90d3e8384 (__TEXT,__text) external _GetSerializedVerifyPolicySize
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientActivate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCancel (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientRegisterEventCallback (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetDispatchQueue (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetProperty (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterDeviceMatchingBlock (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterEventCallback (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007ff90d3cfa5d (__TEXT,__text) external _LAAnalyticsAuthenticationTypeFromEvent
                 (undefined) external _LACPolicyOptionSecureUIRecording (from LocalAuthenticationCore)
                 (undefined) external _LALogForCategory (from SharedUtils)
                 (undefined) external _LALogForPolicy (from SharedUtils)
00007ff90d3cddac (__TEXT,__text) non-external _LA_LOG
00007ff90d3cee56 (__TEXT,__text) non-external _LA_LOG
00007ff90d3d16d9 (__TEXT,__text) non-external _LA_LOG
00007ff90d3d2c32 (__TEXT,__text) non-external _LA_LOG
00007ff90d3d3eea (__TEXT,__text) non-external _LA_LOG
00007ff90d3d73ca (__TEXT,__text) non-external _LA_LOG
00007ff90d3d8859 (__TEXT,__text) non-external _LA_LOG
