00007ff800cc6d83 (__TEXT,__text) external _APL_dgemm
00007ff800e32840 (__TEXT,__text) external _cblas_ztrmv
00007ff800cb9cad (__TEXT,__text) external _cblas_ztrsm
00007ff800e3322b (__TEXT,__text) external _cblas_ztrsv
00007ff800beff68 (__TEXT,__text) external _ccopy
00007ff800beff68 (__TEXT,__text) external _ccopy_
00007ff800beff7c (__TEXT,__text) external _cdotc
00007ff800beff7c (__TEXT,__text) external _cdotc_
00007ff800beff9e (__TEXT,__text) external _cdotu
00007ff800beff9e (__TEXT,__text) external _cdotu_
00007ff800bee76c (__TEXT,__text) external _cgbmv
00007ff800bee76c (__TEXT,__text) external _cgbmv_
00007ff800bebcd5 (__TEXT,__text) external _cgemm
00007ff800bebcd5 (__TEXT,__text) external _cgemm_
00007ff800bee6a4 (__TEXT,__text) external _cgemv
00007ff800bee6a4 (__TEXT,__text) external _cgemv_
00007ff800bef07b (__TEXT,__text) external _cgerc
00007ff800bef07b (__TEXT,__text) external _cgerc_
00007ff800bef0cb (__TEXT,__text) external _cgeru
00007ff800bef0cb (__TEXT,__text) external _cgeru_
00007ff800bee8d7 (__TEXT,__text) external _chbmv
00007ff800bee8d7 (__TEXT,__text) external _chbmv_
00007ff800bebdf7 (__TEXT,__text) external _chemm
00007ff800bebdf7 (__TEXT,__text) external _chemm_
00007ff800bee846 (__TEXT,__text) external _chemv
00007ff800bee846 (__TEXT,__text) external _chemv_
00007ff800bef11b (__TEXT,__text) external _cher
00007ff800bef18c (__TEXT,__text) external _cher2
00007ff800bef18c (__TEXT,__text) external _cher2_
00007ff800bec458 (__TEXT,__text) external _cher2k
00007ff800bec458 (__TEXT,__text) external _cher2k_
00007ff800bef11b (__TEXT,__text) external _cher_
00007ff800bec267 (__TEXT,__text) external _cherk
00007ff800bec267 (__TEXT,__text) external _cherk_
00007ff800bee974 (__TEXT,__text) external _chpmv
00007ff800bee974 (__TEXT,__text) external _chpmv_
00007ff800bef216 (__TEXT,__text) external _chpr
00007ff800bef27e (__TEXT,__text) external _chpr2
00007ff800bef27e (__TEXT,__text) external _chpr2_
00007ff800bef216 (__TEXT,__text) external _chpr_
00007ff800beffc0 (__TEXT,__text) external _crotg
00007ff800beffc0 (__TEXT,__text) external _crotg_
00007ff800beffcd (__TEXT,__text) external _cscal
00007ff800beffcd (__TEXT,__text) external _cscal_
00007ff800beffde (__TEXT,__text) external _csrot
00007ff800beffde (__TEXT,__text) external _csrot_
00007ff800beffff (__TEXT,__text) external _csscal
00007ff800beffff (__TEXT,__text) external _csscal_
00007ff800bf0019 (__TEXT,__text) external _cswap
00007ff800bf0019 (__TEXT,__text) external _cswap_
00007ff800bebed1 (__TEXT,__text) external _csymm
00007ff800bebed1 (__TEXT,__text) external _csymm_
00007ff800bec563 (__TEXT,__text) external _csyr2k
00007ff800bec563 (__TEXT,__text) external _csyr2k_
00007ff800bec369 (__TEXT,__text) external _csyrk
00007ff800bec369 (__TEXT,__text) external _csyrk_
00007ff800beeb0b (__TEXT,__text) external _ctbmv
00007ff800beeb0b (__TEXT,__text) external _ctbmv_
00007ff800beee50 (__TEXT,__text) external _ctbsv
00007ff800beee50 (__TEXT,__text) external _ctbsv_
00007ff800beec2d (__TEXT,__text) external _ctpmv
00007ff800beec2d (__TEXT,__text) external _ctpmv_
00007ff800beef72 (__TEXT,__text) external _ctpsv
00007ff800beef72 (__TEXT,__text) external _ctpsv_
00007ff800bebfab (__TEXT,__text) external _ctrmm
00007ff800bebfab (__TEXT,__text) external _ctrmm_
00007ff800bee9f1 (__TEXT,__text) external _ctrmv
00007ff800bee9f1 (__TEXT,__text) external _ctrmv_
00007ff800bec109 (__TEXT,__text) external _ctrsm
00007ff800bec109 (__TEXT,__text) external _ctrsm_
00007ff800beed36 (__TEXT,__text) external _ctrsv
00007ff800beed36 (__TEXT,__text) external _ctrsv_
00007ff800bf006e (__TEXT,__text) external _dasum
00007ff800bf006e (__TEXT,__text) external _dasum_
00007ff800bf007c (__TEXT,__text) external _daxpy
00007ff800bf007c (__TEXT,__text) external _daxpy_
00007ff800beaf73 (__TEXT,__text) external _dcabs1
00007ff800beaf73 (__TEXT,__text) external _dcabs1_
00007ff800bf009f (__TEXT,__text) external _dcopy
00007ff800bf009f (__TEXT,__text) external _dcopy_
00007ff800bf00b3 (__TEXT,__text) external _ddot
00007ff800bf00b3 (__TEXT,__text) external _ddot_
00007ff800bedbff (__TEXT,__text) external _dgbmv
00007ff800bedbff (__TEXT,__text) external _dgbmv_
00007ff800c66895 (__TEXT,__text) external _dgeCopy
00007ff800c8ee08 (__TEXT,__text) external _dgePack_A_NoTran
00007ff800c8ecf6 (__TEXT,__text) external _dgePack_A_Tran
00007ff800c8f13c (__TEXT,__text) external _dgePack_B_NoTran
00007ff800c8ef8c (__TEXT,__text) external _dgePack_B_Tran
00007ff800c66857 (__TEXT,__text) external _dgeSetZero
00007ff800beb659 (__TEXT,__text) external _dgemm
00007ff800beb659 (__TEXT,__text) external _dgemm_
00007ff800bedb57 (__TEXT,__text) external _dgemv
00007ff800bedb57 (__TEXT,__text) external _dgemv_
00007ff800bee484 (__TEXT,__text) external _dger
00007ff800bee484 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007ff800bf00c4 (__TEXT,__text) external _dnrm2
00007ff800bf00c4 (__TEXT,__text) external _dnrm2_
00007ff800e1e235 (__TEXT,__text) external _double_general_add
00007ff800e2bbbe (__TEXT,__text) external _double_general_add_scalar
00007ff800e2204e (__TEXT,__text) external _double_general_elementwise_product
00007ff800e29ebd (__TEXT,__text) external _double_general_permute_cols
00007ff800e29ce9 (__TEXT,__text) external _double_general_permute_rows
00007ff800e32066 (__TEXT,__text) external _double_general_product_scalar
00007ff800e2242e (__TEXT,__text) external _double_general_splat
00007ff800e217fc (__TEXT,__text) external _double_general_sub_scalar
00007ff800e29c46 (__TEXT,__text) external _double_general_transpose
00007ff800e2c553 (__TEXT,__text) external _double_inner_product_scalar
00007ff800e248c2 (__TEXT,__text) external _double_outer_product_scalar
00007ff800bf00d2 (__TEXT,__text) external _drot
00007ff800bf00d2 (__TEXT,__text) external _drot_
00007ff800bf00f3 (__TEXT,__text) external _drotg
00007ff800bf00f3 (__TEXT,__text) external _drotg_
00007ff800bf0100 (__TEXT,__text) external _drotm
00007ff800bf0100 (__TEXT,__text) external _drotm_
00007ff800bf0114 (__TEXT,__text) external _drotmg
00007ff800bf0114 (__TEXT,__text) external _drotmg_
00007ff800bedd5e (__TEXT,__text) external _dsbmv
00007ff800bedd5e (__TEXT,__text) external _dsbmv_
00007ff800bf0128 (__TEXT,__text) external _dscal
00007ff800bf0128 (__TEXT,__text) external _dscal_
00007ff800bf0171 (__TEXT,__text) external _dsdot
00007ff800bf0171 (__TEXT,__text) external _dsdot_
00007ff800beddfe (__TEXT,__text) external _dspmv
00007ff800beddfe (__TEXT,__text) external _dspmv_
00007ff800bee5c4 (__TEXT,__text) external _dspr
00007ff800bee62c (__TEXT,__text) external _dspr2
00007ff800bee62c (__TEXT,__text) external _dspr2_
00007ff800bee5c4 (__TEXT,__text) external _dspr_
00007ff800bf0142 (__TEXT,__text) external _dswap
00007ff800bf0142 (__TEXT,__text) external _dswap_
00007ff800beb765 (__TEXT,__text) external _dsymm
00007ff800beb765 (__TEXT,__text) external _dsymm_
00007ff800bedccc (__TEXT,__text) external _dsymv
00007ff800bedccc (__TEXT,__text) external _dsymv_
00007ff800bee4c9 (__TEXT,__text) external _dsyr
00007ff800bee53a (__TEXT,__text) external _dsyr2
00007ff800bee53a (__TEXT,__text) external _dsyr2_
00007ff800bebbe0 (__TEXT,__text) external _dsyr2k
00007ff800bebbe0 (__TEXT,__text) external _dsyr2k_
00007ff800bee4c9 (__TEXT,__text) external _dsyr_
00007ff800bebaf8 (__TEXT,__text) external _dsyrk
00007ff800bebaf8 (__TEXT,__text) external _dsyrk_
00007ff800bedf82 (__TEXT,__text) external _dtbmv
00007ff800bedf82 (__TEXT,__text) external _dtbmv_
00007ff800bee285 (__TEXT,__text) external _dtbsv
00007ff800bee285 (__TEXT,__text) external _dtbsv_
00007ff800bee08e (__TEXT,__text) external _dtpmv
00007ff800bee08e (__TEXT,__text) external _dtpmv_
00007ff800bee391 (__TEXT,__text) external _dtpsv
00007ff800bee391 (__TEXT,__text) external _dtpsv_
00007ff800c6699f (__TEXT,__text) external _dtrCopyLower
00007ff800c66942 (__TEXT,__text) external _dtrSetZeroLower
00007ff800beb846 (__TEXT,__text) external _dtrmm
00007ff800beb846 (__TEXT,__text) external _dtrmm_
00007ff800bede7e (__TEXT,__text) external _dtrmv
00007ff800bede7e (__TEXT,__text) external _dtrmv_
00007ff800beb99f (__TEXT,__text) external _dtrsm
00007ff800beb99f (__TEXT,__text) external _dtrsm_
00007ff800bee181 (__TEXT,__text) external _dtrsv
00007ff800bee181 (__TEXT,__text) external _dtrsv_
00007ff800bf02b9 (__TEXT,__text) external _dzasum
00007ff800bf02b9 (__TEXT,__text) external _dzasum_
00007ff800bf02c7 (__TEXT,__text) external _dznrm2
00007ff800bf02c7 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007ff800e205e4 (__TEXT,__text) external _float_general_add
00007ff800e21598 (__TEXT,__text) external _float_general_add_scalar
00007ff800e21c28 (__TEXT,__text) external _float_general_elementwise_product
00007ff800e202e4 (__TEXT,__text) external _float_general_permute_cols
00007ff800e200fd (__TEXT,__text) external _float_general_permute_rows
00007ff800e22993 (__TEXT,__text) external _float_general_product_scalar
00007ff800e23565 (__TEXT,__text) external _float_general_splat
00007ff800e224d9 (__TEXT,__text) external _float_general_sub_scalar
00007ff800e2005a (__TEXT,__text) external _float_general_transpose
00007ff800e2b98e (__TEXT,__text) external _float_inner_product_scalar
00007ff800e2042e (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff800bea1c0 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007ff800bf002d (__TEXT,__text) external _icamax
00007ff800bf002d (__TEXT,__text) external _icamax_
00007ff800bf0156 (__TEXT,__text) external _idamax
00007ff800bf0156 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007ff800bf0182 (__TEXT,__text) external _isamax
00007ff800bf0182 (__TEXT,__text) external _isamax_
00007ff800bf02d5 (__TEXT,__text) external _izamax
00007ff800bf02d5 (__TEXT,__text) external _izamax_
00007ff800bea3e9 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ff800bf019d (__TEXT,__text) external _sasum
00007ff800bf019d (__TEXT,__text) external _sasum_
00007ff800bf01b0 (__TEXT,__text) external _saxpy
00007ff800bf01b0 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007ff800bf0048 (__TEXT,__text) external _scasum
00007ff800bf0048 (__TEXT,__text) external _scasum_
00007ff800bf005b (__TEXT,__text) external _scnrm2
00007ff800bf005b (__TEXT,__text) external _scnrm2_
00007ff800bf01d3 (__TEXT,__text) external _scopy
00007ff800bf01d3 (__TEXT,__text) external _scopy_
00007ff800bf01e7 (__TEXT,__text) external _sdot
00007ff800bf01e7 (__TEXT,__text) external _sdot_
00007ff800bf01fd (__TEXT,__text) external _sdsdot
00007ff800bf01fd (__TEXT,__text) external _sdsdot_
00007ff800bed0b2 (__TEXT,__text) external _sgbmv
00007ff800bed0b2 (__TEXT,__text) external _sgbmv_
00007ff800c66c44 (__TEXT,__text) external _sgeCopy
00007ff800ca8625 (__TEXT,__text) external _sgePack_A_NoTran
00007ff800ca87a8 (__TEXT,__text) external _sgePack_A_Tran
00007ff800ca88b8 (__TEXT,__text) external _sgePack_B_NoTran
00007ff800ca8a84 (__TEXT,__text) external _sgePack_B_Tran
00007ff800c66c06 (__TEXT,__text) external _sgeSetZero
00007ff800beafdd (__TEXT,__text) external _sgemm
00007ff800beafdd (__TEXT,__text) external _sgemm_
00007ff800bed001 (__TEXT,__text) external _sgemv
00007ff800bed001 (__TEXT,__text) external _sgemv_
00007ff800bed937 (__TEXT,__text) external _sger
00007ff800bed937 (__TEXT,__text) external _sger_
00007ff800bf0222 (__TEXT,__text) external _snrm2
00007ff800bf0222 (__TEXT,__text) external _snrm2_
00007ff800bf0235 (__TEXT,__text) external _srot
00007ff800bf0235 (__TEXT,__text) external _srot_
00007ff800bf0256 (__TEXT,__text) external _srotg
00007ff800bf0256 (__TEXT,__text) external _srotg_
00007ff800bf0263 (__TEXT,__text) external _srotm
00007ff800bf0263 (__TEXT,__text) external _srotm_
00007ff800bf0277 (__TEXT,__text) external _srotmg
00007ff800bf0277 (__TEXT,__text) external _srotmg_
00007ff800bed211 (__TEXT,__text) external _ssbmv
00007ff800bed211 (__TEXT,__text) external _ssbmv_
00007ff800bf028b (__TEXT,__text) external _sscal
00007ff800bf028b (__TEXT,__text) external _sscal_
00007ff800bed2b1 (__TEXT,__text) external _sspmv
00007ff800bed2b1 (__TEXT,__text) external _sspmv_
00007ff800beda77 (__TEXT,__text) external _sspr
00007ff800bedadf (__TEXT,__text) external _sspr2
00007ff800bedadf (__TEXT,__text) external _sspr2_
00007ff800beda77 (__TEXT,__text) external _sspr_
00007ff800bf02a5 (__TEXT,__text) external _sswap
00007ff800bf02a5 (__TEXT,__text) external _sswap_
00007ff800beb0e9 (__TEXT,__text) external _ssymm
00007ff800beb0e9 (__TEXT,__text) external _ssymm_
00007ff800bed17f (__TEXT,__text) external _ssymv
00007ff800bed17f (__TEXT,__text) external _ssymv_
00007ff800bed97c (__TEXT,__text) external _ssyr
00007ff800bed9ed (__TEXT,__text) external _ssyr2
00007ff800bed9ed (__TEXT,__text) external _ssyr2_
00007ff800beb564 (__TEXT,__text) external _ssyr2k
00007ff800beb564 (__TEXT,__text) external _ssyr2k_
00007ff800bed97c (__TEXT,__text) external _ssyr_
00007ff800beb47c (__TEXT,__text) external _ssyrk
00007ff800beb47c (__TEXT,__text) external _ssyrk_
00007ff800bed435 (__TEXT,__text) external _stbmv
00007ff800bed435 (__TEXT,__text) external _stbmv_
00007ff800bed738 (__TEXT,__text) external _stbsv
00007ff800bed738 (__TEXT,__text) external _stbsv_
00007ff800bed541 (__TEXT,__text) external _stpmv
00007ff800bed541 (__TEXT,__text) external _stpmv_
00007ff800bed844 (__TEXT,__text) external _stpsv
00007ff800bed844 (__TEXT,__text) external _stpsv_
00007ff800c66d4e (__TEXT,__text) external _strCopyLower
00007ff800c66cf1 (__TEXT,__text) external _strSetZeroLower
00007ff800beb1ca (__TEXT,__text) external _strmm
00007ff800beb1ca (__TEXT,__text) external _strmm_
00007ff800bed331 (__TEXT,__text) external _strmv
00007ff800bed331 (__TEXT,__text) external _strmv_
00007ff800beb323 (__TEXT,__text) external _strsm
00007ff800beb323 (__TEXT,__text) external _strsm_
00007ff800bed634 (__TEXT,__text) external _strsv
00007ff800bed634 (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _valloc (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007ff800beaf55 (__TEXT,__text) external _xerbla
00007ff800beaf55 (__TEXT,__text) external _xerbla_
00007ff800beaebf (__TEXT,__text) external _xerbla_array__
00007ff800bf02f0 (__TEXT,__text) external _zaxpy
00007ff800bf02f0 (__TEXT,__text) external _zaxpy_
00007ff800bf0304 (__TEXT,__text) external _zcopy
00007ff800bf0304 (__TEXT,__text) external _zcopy_
00007ff800bf0318 (__TEXT,__text) external _zdotc
00007ff800bf0318 (__TEXT,__text) external _zdotc_
00007ff800bf033a (__TEXT,__text) external _zdotu
00007ff800bf033a (__TEXT,__text) external _zdotu_
00007ff800bf037a (__TEXT,__text) external _zdrot
00007ff800bf037a (__TEXT,__text) external _zdrot_
00007ff800bf039b (__TEXT,__text) external _zdscal
00007ff800bf039b (__TEXT,__text) external _zdscal_
00007ff800bef3c4 (__TEXT,__text) external _zgbmv
00007ff800bef3c4 (__TEXT,__text) external _zgbmv_
00007ff800bec66b (__TEXT,__text) external _zgemm
00007ff800bec66b (__TEXT,__text) external _zgemm_
00007ff800bef2fc (__TEXT,__text) external _zgemv
00007ff800bef2fc (__TEXT,__text) external _zgemv_
00007ff800befcd3 (__TEXT,__text) external _zgerc
00007ff800befcd3 (__TEXT,__text) external _zgerc_
00007ff800befd23 (__TEXT,__text) external _zgeru
00007ff800befd23 (__TEXT,__text) external _zgeru_
00007ff800bef52f (__TEXT,__text) external _zhbmv
00007ff800bef52f (__TEXT,__text) external _zhbmv_
00007ff800bec78d (__TEXT,__text) external _zhemm
00007ff800bec78d (__TEXT,__text) external _zhemm_
00007ff800bef49e (__TEXT,__text) external _zhemv
00007ff800bef49e (__TEXT,__text) external _zhemv_
00007ff800befd73 (__TEXT,__text) external _zher
00007ff800befde4 (__TEXT,__text) external _zher2
00007ff800befde4 (__TEXT,__text) external _zher2_
00007ff800becdee (__TEXT,__text) external _zher2k
00007ff800becdee (__TEXT,__text) external _zher2k_
00007ff800befd73 (__TEXT,__text) external _zher_
00007ff800becbfd (__TEXT,__text) external _zherk
00007ff800becbfd (__TEXT,__text) external _zherk_
00007ff800bef5cc (__TEXT,__text) external _zhpmv
00007ff800bef5cc (__TEXT,__text) external _zhpmv_
00007ff800befe6e (__TEXT,__text) external _zhpr
00007ff800befed6 (__TEXT,__text) external _zhpr2
00007ff800befed6 (__TEXT,__text) external _zhpr2_
00007ff800befe6e (__TEXT,__text) external _zhpr_
00007ff800bf035c (__TEXT,__text) external _zrotg
00007ff800bf035c (__TEXT,__text) external _zrotg_
00007ff800bf0369 (__TEXT,__text) external _zscal
00007ff800bf0369 (__TEXT,__text) external _zscal_
00007ff800bf03b5 (__TEXT,__text) external _zswap
00007ff800bf03b5 (__TEXT,__text) external _zswap_
00007ff800bec867 (__TEXT,__text) external _zsymm
00007ff800bec867 (__TEXT,__text) external _zsymm_
00007ff800becef9 (__TEXT,__text) external _zsyr2k
00007ff800becef9 (__TEXT,__text) external _zsyr2k_
00007ff800beccff (__TEXT,__text) external _zsyrk
00007ff800beccff (__TEXT,__text) external _zsyrk_
00007ff800bef763 (__TEXT,__text) external _ztbmv
00007ff800bef763 (__TEXT,__text) external _ztbmv_
00007ff800befaa8 (__TEXT,__text) external _ztbsv
00007ff800befaa8 (__TEXT,__text) external _ztbsv_
00007ff800bef885 (__TEXT,__text) external _ztpmv
00007ff800bef885 (__TEXT,__text) external _ztpmv_
00007ff800befbca (__TEXT,__text) external _ztpsv
00007ff800befbca (__TEXT,__text) external _ztpsv_
00007ff800bec941 (__TEXT,__text) external _ztrmm
00007ff800bec941 (__TEXT,__text) external _ztrmm_
00007ff800bef649 (__TEXT,__text) external _ztrmv
00007ff800bef649 (__TEXT,__text) external _ztrmv_
00007ff800beca9f (__TEXT,__text) external _ztrsm
00007ff800beca9f (__TEXT,__text) external _ztrsm_
00007ff800bef98e (__TEXT,__text) external _ztrsv
00007ff800bef98e (__TEXT,__text) external _ztrsv_
