                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb1c2c0675 (__TEXT,__text) external _apr__SHA256_Data
00007ffb1c2b1b0b (__TEXT,__text) external _apr_skiplist_next
00007ffb1c2b22c0 (__TEXT,__text) external _apr_skiplist_peek
00007ffb1c2b228f (__TEXT,__text) external _apr_skiplist_pop
00007ffb1c2b1c32 (__TEXT,__text) external _apr_skiplist_previous
00007ffb1c2b21f6 (__TEXT,__text) external _apr_skiplist_remove
00007ffb1c2b2204 (__TEXT,__text) external _apr_skiplist_remove_all
00007ffb1c2b2052 (__TEXT,__text) external _apr_skiplist_remove_compare
00007ffb1c2b1978 (__TEXT,__text) external _apr_skiplist_set_compare
00007ffb1c2c2335 (__TEXT,__text) external _apr_sleep
00007ffb1c2b01ac (__TEXT,__text) external _apr_snprintf
00007ffb1c2bc5aa (__TEXT,__text) external _apr_sockaddr_equal
00007ffb1c2bc374 (__TEXT,__text) external _apr_sockaddr_info_get
00007ffb1c2bbff6 (__TEXT,__text) external _apr_sockaddr_ip_get
00007ffb1c2bbf73 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
00007ffb1c2bc658 (__TEXT,__text) external _apr_sockaddr_is_wildcard
00007ffb1c2bc025 (__TEXT,__text) external _apr_sockaddr_vars_set
00007ffb1c2bd072 (__TEXT,__text) external _apr_socket_accept
00007ffb1c2bc086 (__TEXT,__text) external _apr_socket_addr_get
00007ffb1c2bdde9 (__TEXT,__text) external _apr_socket_atmark
00007ffb1c2bcc58 (__TEXT,__text) external _apr_socket_atreadeof
00007ffb1c2bd010 (__TEXT,__text) external _apr_socket_bind
00007ffb1c2bcff9 (__TEXT,__text) external _apr_socket_close
00007ffb1c2bd2dc (__TEXT,__text) external _apr_socket_connect
00007ffb1c2bcd4f (__TEXT,__text) external _apr_socket_create
00007ffb1c2bd492 (__TEXT,__text) external _apr_socket_data_get
00007ffb1c2bd4e0 (__TEXT,__text) external _apr_socket_data_set
00007ffb1c2bd6e6 (__TEXT,__text) external _apr_socket_inherit_set
00007ffb1c2bd764 (__TEXT,__text) external _apr_socket_inherit_unset
00007ffb1c2bd054 (__TEXT,__text) external _apr_socket_listen
00007ffb1c2bddd3 (__TEXT,__text) external _apr_socket_opt_get
00007ffb1c2bd8c6 (__TEXT,__text) external _apr_socket_opt_set
00007ffb1c2bd6dd (__TEXT,__text) external _apr_socket_pool_get
00007ffb1c2bcd42 (__TEXT,__text) external _apr_socket_protocol_get
00007ffb1c2bb949 (__TEXT,__text) external _apr_socket_recv
00007ffb1c2bbb28 (__TEXT,__text) external _apr_socket_recvfrom
00007ffb1c2bb86a (__TEXT,__text) external _apr_socket_send
00007ffb1c2bbd8c (__TEXT,__text) external _apr_socket_sendfile
00007ffb1c2bba36 (__TEXT,__text) external _apr_socket_sendto
00007ffb1c2bbc6f (__TEXT,__text) external _apr_socket_sendv
00007ffb1c2bcfdb (__TEXT,__text) external _apr_socket_shutdown
00007ffb1c2bddc4 (__TEXT,__text) external _apr_socket_timeout_get
00007ffb1c2bd7e0 (__TEXT,__text) external _apr_socket_timeout_set
00007ffb1c2bd485 (__TEXT,__text) external _apr_socket_type_get
00007ffb1c2b76e1 (__TEXT,__text) external _apr_stat
00007ffb1c2b544e (__TEXT,__text) external _apr_stat$INODE64
00007ffb1c2b9da4 (__TEXT,__text) external _apr_strerror
00007ffb1c2b0aa3 (__TEXT,__text) external _apr_strfsize
00007ffb1c2c2746 (__TEXT,__text) external _apr_strftime
00007ffb1c2b0e1f (__TEXT,__text) external _apr_strnatcasecmp
00007ffb1c2b0bad (__TEXT,__text) external _apr_strnatcmp
00007ffb1c2b08a3 (__TEXT,__text) external _apr_strtoff
00007ffb1c2b08e7 (__TEXT,__text) external _apr_strtoi64
00007ffb1c2b0e2e (__TEXT,__text) external _apr_strtok
00007ffb1c2b2ae0 (__TEXT,__text) external _apr_table_add
00007ffb1c2b3515 (__TEXT,__text) external _apr_table_addn
00007ffb1c2b2ba4 (__TEXT,__text) external _apr_table_clear
00007ffb1c2b2a89 (__TEXT,__text) external _apr_table_clone
00007ffb1c2b388c (__TEXT,__text) external _apr_table_compress
00007ffb1c2b2937 (__TEXT,__text) external _apr_table_copy
00007ffb1c2b360a (__TEXT,__text) external _apr_table_do
00007ffb1c2b28b0 (__TEXT,__text) external _apr_table_elts
00007ffb1c2b2bb2 (__TEXT,__text) external _apr_table_get
00007ffb1c2b3dff (__TEXT,__text) external _apr_table_getm
00007ffb1c2b28d3 (__TEXT,__text) external _apr_table_make
00007ffb1c2b32a0 (__TEXT,__text) external _apr_table_merge
00007ffb1c2b33e9 (__TEXT,__text) external _apr_table_mergen
00007ffb1c2b3c9c (__TEXT,__text) external _apr_table_overlap
00007ffb1c2b35a6 (__TEXT,__text) external _apr_table_overlay
00007ffb1c2b2c7a (__TEXT,__text) external _apr_table_set
00007ffb1c2b2f58 (__TEXT,__text) external _apr_table_setn
00007ffb1c2b3143 (__TEXT,__text) external _apr_table_unset
00007ffb1c2b36a0 (__TEXT,__text) external _apr_table_vdo
00007ffb1c2b7179 (__TEXT,__text) external _apr_temp_dir_get
00007ffb1c2bad31 (__TEXT,__text) external _apr_terminate
00007ffb1c2bad45 (__TEXT,__text) external _apr_terminate2
00007ffb1c2b84f8 (__TEXT,__text) external _apr_thread_cond_broadcast
00007ffb1c2b83e4 (__TEXT,__text) external _apr_thread_cond_create
00007ffb1c2b8506 (__TEXT,__text) external _apr_thread_cond_destroy
00007ffb1c2b851d (__TEXT,__text) external _apr_thread_cond_pool_get
00007ffb1c2b84ea (__TEXT,__text) external _apr_thread_cond_signal
00007ffb1c2b8463 (__TEXT,__text) external _apr_thread_cond_timedwait
00007ffb1c2b8451 (__TEXT,__text) external _apr_thread_cond_wait
00007ffb1c2c1d6e (__TEXT,__text) external _apr_thread_create
00007ffb1c2c1eb7 (__TEXT,__text) external _apr_thread_data_get
00007ffb1c2c1ec4 (__TEXT,__text) external _apr_thread_data_set
00007ffb1c2c1e9c (__TEXT,__text) external _apr_thread_detach
00007ffb1c2c1e52 (__TEXT,__text) external _apr_thread_exit
00007ffb1c2c1e68 (__TEXT,__text) external _apr_thread_join
00007ffb1c2b8526 (__TEXT,__text) external _apr_thread_mutex_create
00007ffb1c2b866e (__TEXT,__text) external _apr_thread_mutex_destroy
00007ffb1c2b8633 (__TEXT,__text) external _apr_thread_mutex_lock
00007ffb1c2b8685 (__TEXT,__text) external _apr_thread_mutex_pool_get
00007ffb1c2b8641 (__TEXT,__text) external _apr_thread_mutex_trylock
00007ffb1c2b8660 (__TEXT,__text) external _apr_thread_mutex_unlock
00007ffb1c2c1f67 (__TEXT,__text) external _apr_thread_once
00007ffb1c2c1f38 (__TEXT,__text) external _apr_thread_once_init
00007ffb1c2c1f71 (__TEXT,__text) external _apr_thread_pool_get
00007ffb1c2b868e (__TEXT,__text) external _apr_thread_rwlock_create
00007ffb1c2b8759 (__TEXT,__text) external _apr_thread_rwlock_destroy
00007ffb1c2b8770 (__TEXT,__text) external _apr_thread_rwlock_pool_get
00007ffb1c2b86fb (__TEXT,__text) external _apr_thread_rwlock_rdlock
00007ffb1c2b8709 (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
00007ffb1c2b8731 (__TEXT,__text) external _apr_thread_rwlock_trywrlock
00007ffb1c2b874b (__TEXT,__text) external _apr_thread_rwlock_unlock
00007ffb1c2b8723 (__TEXT,__text) external _apr_thread_rwlock_wrlock
00007ffb1c2c1ead (__TEXT,__text) external _apr_thread_yield
00007ffb1c2c1ca4 (__TEXT,__text) external _apr_threadattr_create
00007ffb1c2c1d26 (__TEXT,__text) external _apr_threadattr_detach_get
00007ffb1c2c1d0d (__TEXT,__text) external _apr_threadattr_detach_set
00007ffb1c2c1d60 (__TEXT,__text) external _apr_threadattr_guardsize_set
00007ffb1c2c1d52 (__TEXT,__text) external _apr_threadattr_stacksize_set
00007ffb1c2c2001 (__TEXT,__text) external _apr_threadkey_data_get
00007ffb1c2c200e (__TEXT,__text) external _apr_threadkey_data_set
00007ffb1c2c1f7a (__TEXT,__text) external _apr_threadkey_private_create
00007ffb1c2c1ff3 (__TEXT,__text) external _apr_threadkey_private_delete
00007ffb1c2c1fc1 (__TEXT,__text) external _apr_threadkey_private_get
00007ffb1c2c1fdf (__TEXT,__text) external _apr_threadkey_private_set
00007ffb1c2c2082 (__TEXT,__text) external _apr_time_ansi_put
00007ffb1c2c2387 (__TEXT,__text) external _apr_time_clock_hires
00007ffb1c2c218e (__TEXT,__text) external _apr_time_exp_get
00007ffb1c2c2158 (__TEXT,__text) external _apr_time_exp_gmt
00007ffb1c2c2268 (__TEXT,__text) external _apr_time_exp_gmt_get
00007ffb1c2c217a (__TEXT,__text) external _apr_time_exp_lt
00007ffb1c2c20c0 (__TEXT,__text) external _apr_time_exp_tz
00007ffb1c2c2094 (__TEXT,__text) external _apr_time_now
00007ffb1c2acfb1 (__TEXT,__text) external _apr_tokenize_to_argv
00007ffb1c2c2947 (__TEXT,__text) external _apr_uid_current
00007ffb1c2c296a (__TEXT,__text) external _apr_uid_get
00007ffb1c2c28ab (__TEXT,__text) external _apr_uid_homepath_get
00007ffb1c2c2a01 (__TEXT,__text) external _apr_uid_name_get
00007ffb1c2ac5a3 (__TEXT,__text) external _apr_unescape_entity
00007ffb1c2acc9a (__TEXT,__text) external _apr_unescape_hex
00007ffb1c2ab9d0 (__TEXT,__text) external _apr_unescape_url
00007ffb1c2b5a66 (__TEXT,__text) external _apr_unix_child_file_cleanup
00007ffb1c2b59c4 (__TEXT,__text) external _apr_unix_file_cleanup
00007ffb1c2b4824 (__TEXT,__text) external _apr_unix_mode2perms
00007ffb1c2b47ab (__TEXT,__text) external _apr_unix_perms2mode
00007ffb1c2c2381 (__TEXT,__text) external _apr_unix_setup_time
00007ffb1c2bad59 (__TEXT,__text) external _apr_version
00007ffb1c2bad69 (__TEXT,__text) external _apr_version_string
00007ffb1c2adc18 (__TEXT,__text) external _apr_vformatter
00007ffb1c2b0290 (__TEXT,__text) external _apr_vsnprintf
00007ffb1c2c0caa (__TEXT,__text) external _apr_wait_for_io_or_timeout
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _execve (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdatasync (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftok (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getpass (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _h_errno (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addclose (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnp (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getdetachstate (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setguardsize (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_tryrdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rewinddir (from libSystem)
                 (undefined) external _rewinddir$INODE64 (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _select$1050 (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sem_post (from libSystem)
                 (undefined) external _sem_trywait (from libSystem)
                 (undefined) external _sem_unlink (from libSystem)
                 (undefined) external _sem_wait (from libSystem)
                 (undefined) external _semctl (from libSystem)
                 (undefined) external _semget (from libSystem)
                 (undefined) external _semop (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _shmat (from libSystem)
                 (undefined) external _shmctl (from libSystem)
                 (undefined) external _shmdt (from libSystem)
                 (undefined) external _shmget (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sigwait (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sys_siglist (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
