
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ced6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007bf44 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100311428 (__TEXT,__const) external __ZTS9_APP1Exif
000000010030de77 (__TEXT,__const) external __ZTS9_JPEGFile
000000010030db10 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrI13IIOBaseObjectE27__shared_ptr_default_deleteIS1_19IIOFrameBufferQueueEE
000000010030c506 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI12BCTextureImpNS_9allocatorIS1_EEEE
0000000100311038 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI13ETCTextureImpNS_9allocatorIS1_EEEE
000000010030db6d (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI13GIFBufferInfoNS_9allocatorIS1_EEEE
000000010030fde3 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_emplaceI14ASTCTextureImpNS_9allocatorIS1_EEEE
000000010030da80 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIP19IIOFrameBufferQueueNS_10shared_ptrI13IIOBaseObjectE27__shared_ptr_default_deleteIS4_S1_EENS_9allocatorIS1_EEEE
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
0000000100382648 (__DATA_CONST,__const) external __ZTV10IIOScanner
000000010037de48 (__DATA_CONST,__const) external __ZTV10IIO_Reader
000000010037b4c8 (__DATA_CONST,__const) external __ZTV10IIO_Writer
0000000100382038 (__DATA_CONST,__const) external __ZTV10WBMPReader
0000000100379160 (__DATA_CONST,__const) external __ZTV11ExifScanner
0000000100379040 (__DATA_CONST,__const) external __ZTV11_JPEGWriter
000000010036ece0 (__DATA_CONST,__const) external __ZTV12BCReadPlugin
000000010036ec98 (__DATA_CONST,__const) external __ZTV12BCTextureImp
0000000100377e30 (__DATA_CONST,__const) external __ZTV12HEIFAuxImage
000000010037ce28 (__DATA_CONST,__const) external __ZTV12IIOBitStream
00000001003799a0 (__DATA_CONST,__const) external __ZTV12IIOImagePlus
0000000100381830 (__DATA_CONST,__const) external __ZTV12IIOImageRead
0000000100378090 (__DATA_CONST,__const) external __ZTV12IIOXPCClient
000000010037ba20 (__DATA_CONST,__const) weak external __ZTV12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
000000010037c910 (__DATA_CONST,__const) external __ZTV12_MPExtension
000000010037baa0 (__DATA_CONST,__const) external __ZTV13ATXReadPlugin
0000000100382d28 (__DATA_CONST,__const) external __ZTV13BCWritePlugin
000000010037e2d0 (__DATA_CONST,__const) external __ZTV13BMPReadPlugin
0000000100382740 (__DATA_CONST,__const) external __ZTV13DDSReadPlugin
0000000100382b50 (__DATA_CONST,__const) external __ZTV13ETCReadPlugin
0000000100382b08 (__DATA_CONST,__const) external __ZTV13ETCTextureImp
000000010037d458 (__DATA_CONST,__const) external __ZTV13EXRReadPlugin
0000000100379198 (__DATA_CONST,__const) external __ZTV13ExifScannerDP
000000010037c820 (__DATA_CONST,__const) external __ZTV13GIFBufferInfo
0000000100378638 (__DATA_CONST,__const) external __ZTV13GIFReadPlugin
000000010037c840 (__DATA_CONST,__const) external __ZTV13GlobalGIFInfo
000000010037c9e0 (__DATA_CONST,__const) external __ZTV13GlobalMPOInfo
0000000100382578 (__DATA_CONST,__const) external __ZTV13GlobalPNGInfo
0000000100377dd0 (__DATA_CONST,__const) external __ZTV13HEIFGroupItem
0000000100377e70 (__DATA_CONST,__const) external __ZTV13HEIFMainImage
000000010037d2f0 (__DATA_CONST,__const) external __ZTV13ICOReadPlugin
000000010037da50 (__DATA_CONST,__const) external __ZTV13IIODictionary
000000010037beb0 (__DATA_CONST,__const) external __ZTV13IIOMemoryHash
00000001003779f0 (__DATA_CONST,__const) external __ZTV13IIOReadPlugin
0000000100382618 (__DATA_CONST,__const) external __ZTV13IIOSubsampler
0000000100383a90 (__DATA_CONST,__const) external __ZTV13IIO_Reader_AI
000000010037d748 (__DATA_CONST,__const) external __ZTV13IIO_Reader_BC
0000000100382d68 (__DATA_CONST,__const) external __ZTV13IIO_Writer_BC
0000000100383908 (__DATA_CONST,__const) external __ZTV13JP2ReadPlugin
000000010037c0d8 (__DATA_CONST,__const) external __ZTV13KTXReadPlugin
00000001003837e0 (__DATA_CONST,__const) external __ZTV13MPOReadPlugin
0000000100375350 (__DATA_CONST,__const) external __ZTV13PBMReadPlugin
0000000100378dc8 (__DATA_CONST,__const) external __ZTV13PDFReadPlugin
000000010037e0c8 (__DATA_CONST,__const) external __ZTV13PNGReadPlugin
0000000100378b60 (__DATA_CONST,__const) external __ZTV13PSDReadPlugin
000000010037c450 (__DATA_CONST,__const) external __ZTV13PVRReadPlugin
000000010037d120 (__DATA_CONST,__const) external __ZTV13RADReadPlugin
0000000100379368 (__DATA_CONST,__const) external __ZTV13SGIReadPlugin
000000010037df90 (__DATA_CONST,__const) external __ZTV13TGAReadPlugin
0000000100383be0 (__DATA_CONST,__const) external __ZTV13XBMReadPlugin
0000000100375488 (__DATA_CONST,__const) external __ZTV14ASTCReadPlugin
0000000100374c38 (__DATA_CONST,__const) external __ZTV14ASTCTextureImp
0000000100381f30 (__DATA_CONST,__const) external __ZTV14ATXWritePlugin
000000010037e798 (__DATA_CONST,__const) external __ZTV14BMPWritePlugin
0000000100378ca8 (__DATA_CONST,__const) external __ZTV14EXRWritePlugin
0000000100374818 (__DATA_CONST,__const) external __ZTV14GIFWritePlugin
0000000100377e90 (__DATA_CONST,__const) external __ZTV14GlobalHEIFInfo
000000010037bf40 (__DATA_CONST,__const) external __ZTV14GlobalTIFFInfo
00000001003782b0 (__DATA_CONST,__const) external __ZTV14HEIFReadPlugin
000000010037bc38 (__DATA_CONST,__const) external __ZTV14ICNSReadPlugin
0000000100380ef0 (__DATA_CONST,__const) external __ZTV14ICOWritePlugin
0000000100373878 (__DATA_CONST,__const) external __ZTV14IIOImageSource
00000001003819a8 (__DATA_CONST,__const) external __ZTV14IIOWritePlugin
0000000100383f00 (__DATA_CONST,__const) external __ZTV14IIOWriteStream
0000000100381db0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_ATX
0000000100382868 (__DATA_CONST,__const) external __ZTV14IIO_Reader_BMP
000000010037c6d0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_CUR
0000000100384068 (__DATA_CONST,__const) external __ZTV14IIO_Reader_DDS
000000010036eec0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_ETC
00000001003829b8 (__DATA_CONST,__const) external __ZTV14IIO_Reader_GIF
000000010037b0a0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_ICO
000000010037b378 (__DATA_CONST,__const) external __ZTV14IIO_Reader_JP2
0000000100374428 (__DATA_CONST,__const) external __ZTV14IIO_Reader_KTX
0000000100375800 (__DATA_CONST,__const) external __ZTV14IIO_Reader_MPO
0000000100379660 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PBM
0000000100379490 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PDF
000000010037b1f0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PNG
000000010036f010 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PSD
000000010037bd60 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PVR
00000001003756b0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_RAD
000000010037ae90 (__DATA_CONST,__const) external __ZTV14IIO_Reader_SGI
0000000100380ce0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_TGA
0000000100374578 (__DATA_CONST,__const) external __ZTV14IIO_Reader_XBM
000000010037cbd0 (__DATA_CONST,__const) external __ZTV14IIO_Writer_BMP
0000000100378248 (__DATA_CONST,__const) external __ZTV14IIO_Writer_GIF
000000010037e970 (__DATA_CONST,__const) external __ZTV14IIO_Writer_ICO
00000001003825b0 (__DATA_CONST,__const) external __ZTV14IIO_Writer_PDF
0000000100374a90 (__DATA_CONST,__const) external __ZTV14IIO_Writer_TGA
0000000100374880 (__DATA_CONST,__const) external __ZTV14ImageIO_XMP_IO
000000010037cb10 (__DATA_CONST,__const) external __ZTV14JP2WritePlugin
0000000100374ec0 (__DATA_CONST,__const) external __ZTV14JPEGReadPlugin
0000000100378a38 (__DATA_CONST,__const) external __ZTV14KTX2ReadPlugin
0000000100378f30 (__DATA_CONST,__const) external __ZTV14KTXWritePlugin
0000000100380f88 (__DATA_CONST,__const) external __ZTV14PBMWritePlugin
0000000100373750 (__DATA_CONST,__const) external __ZTV14PDFWritePlugin
0000000100383f30 (__DATA_CONST,__const) external __ZTV14PICTReadPlugin
0000000100380e30 (__DATA_CONST,__const) external __ZTV14PNGWritePlugin
000000010037dc30 (__DATA_CONST,__const) external __ZTV14PNTGReadPlugin
000000010037afe0 (__DATA_CONST,__const) external __ZTV14PSDWritePlugin
000000010037cc38 (__DATA_CONST,__const) external __ZTV14PVRWritePlugin
000000010037d580 (__DATA_CONST,__const) external __ZTV14TGAWritePlugin
000000010037c578 (__DATA_CONST,__const) external __ZTV14TIFFReadPlugin
000000010037d898 (__DATA_CONST,__const) external __ZTV14WebPReadPlugin
0000000100382678 (__DATA_CONST,__const) external __ZTV15ASTCWritePlugin
0000000100383e78 (__DATA_CONST,__const) external __ZTV15HEIFWritePlugin
000000010037b798 (__DATA_CONST,__const) external __ZTV15ICNSWritePlugin
0000000100379f98 (__DATA_CONST,__const) external __ZTV15IIOMetadata_Tag
000000010037cfd0 (__DATA_CONST,__const) external __ZTV15IIO_Reader_ASTC
0000000100382420 (__DATA_CONST,__const) external __ZTV15IIO_Reader_HEIF
00000001003746c8 (__DATA_CONST,__const) external __ZTV15IIO_Reader_ICNS
000000010037e820 (__DATA_CONST,__const) external __ZTV15IIO_Reader_KTX2
00000001003797b0 (__DATA_CONST,__const) external __ZTV15IIO_Reader_PICT
0000000100383d08 (__DATA_CONST,__const) external __ZTV15IIO_Reader_TIFF
000000010037d5f8 (__DATA_CONST,__const) external __ZTV15IIO_Reader_WebP
00000001003826c0 (__DATA_CONST,__const) external __ZTV15IIO_Writer_ASTC
000000010037d248 (__DATA_CONST,__const) external __ZTV15IIO_Writer_HEIF
0000000100382e90 (__DATA_CONST,__const) external __ZTV15IIO_Writer_TIFF
0000000100374fd0 (__DATA_CONST,__const) external __ZTV15JPEGWritePlugin
0000000100381730 (__DATA_CONST,__const) external __ZTV15KTX2WritePlugin
00000001003736f8 (__DATA_CONST,__const) external __ZTV15TIFFWritePlugin
0000000100377fe0 (__DATA_CONST,__const) external __ZTV16IIOImageAnimator
00000001003841b8 (__DATA_CONST,__const) external __ZTV16IIOPixelProvider
000000010037bf20 (__DATA_CONST,__const) external __ZTV16IOTiffClientData
0000000100383478 (__DATA_CONST,__const) external __ZTV16_APP1ExtendedXMP
0000000100381170 (__DATA_CONST,__const) external __ZTV17ColorQuantization
00000001003791d0 (__DATA_CONST,__const) external __ZTV17ExifScannerCFData
000000010036ee90 (__DATA_CONST,__const) external __ZTV17IIOColorConverter
000000010037b518 (__DATA_CONST,__const) external __ZTV17IIOGeneric_Writer
0000000100377c68 (__DATA_CONST,__const) external __ZTV17IIOTextureDataImp
00000001003813e8 (__DATA_CONST,__const) external __ZTV17IIOTextureHandler
0000000100374908 (__DATA_CONST,__const) external __ZTV17IIO_ReaderHandler
000000010037dd58 (__DATA_CONST,__const) external __ZTV17IIO_WriterHandler
0000000100374cb8 (__DATA_CONST,__const) external __ZTV17LibJPEGReadPlugin
0000000100377e50 (__DATA_CONST,__const) external __ZTV18HEIFAlternateImage
0000000100377e10 (__DATA_CONST,__const) external __ZTV18HEIFThumbnailImage
000000010037d9c0 (__DATA_CONST,__const) external __ZTV18IIODecodeParameter
000000010037cd48 (__DATA_CONST,__const) external __ZTV18IIOMetadataUpdater
0000000100381c60 (__DATA_CONST,__const) external __ZTV18IIO_Reader_LibJPEG
000000010037dab0 (__DATA_CONST,__const) external __ZTV18IIO_Reader_OpenEXR
0000000100379c58 (__DATA_CONST,__const) external __ZTV19AppleJPEGReadPlugin
000000010037a298 (__DATA_CONST,__const) external __ZTV19IIOFrameBufferQueue
0000000100377840 (__DATA_CONST,__const) external __ZTV19IIOIOSurfaceWrapper
00000001003750c0 (__DATA_CONST,__const) external __ZTV19IIOImageDestination
0000000100381270 (__DATA_CONST,__const) external __ZTV19IIOImageReadSession
00000001003822d0 (__DATA_CONST,__const) external __ZTV19IIOReader_RawCamera
00000001003755d8 (__DATA_CONST,__const) external __ZTV20AppleJPEGWritePlugin
000000010037c2e0 (__DATA_CONST,__const) external __ZTV20AppleMakerNoteWriter
0000000100381408 (__DATA_CONST,__const) external __ZTV20CommonASTCReadPlugin
0000000100379a58 (__DATA_CONST,__const) external __ZTV20IIOImageProviderInfo
00000001003811a0 (__DATA_CONST,__const) external __ZTV20IIOImageWriteSession
000000010037b918 (__DATA_CONST,__const) external __ZTV20IIOPixelConverterLab
000000010037b8e8 (__DATA_CONST,__const) external __ZTV20IIOPixelConverterRGB
000000010037bf88 (__DATA_CONST,__const) external __ZTV20IIO_Reader_AppleJPEG
0000000100375630 (__DATA_CONST,__const) external __ZTV20IIO_Writer_AppleJPEG
0000000100381538 (__DATA_CONST,__const) external __ZTV21CommonASTCWritePlugin
000000010037b948 (__DATA_CONST,__const) external __ZTV21IIOPixelConverterCMYK
000000010037b8b8 (__DATA_CONST,__const) external __ZTV21IIOPixelConverterGray
000000010037b858 (__DATA_CONST,__const) external __ZTV21ImageIOPixelConverter
000000010037b888 (__DATA_CONST,__const) external __ZTV24IIOPixelConverterIndexed
000000010037c340 (__DATA_CONST,__const) external __ZTV25IIOImagePixelDataProvider
0000000100382f20 (__DATA_CONST,__const) external __ZTV4_TAG
0000000100383150 (__DATA_CONST,__const) external __ZTV5_APP0
00000001003831e8 (__DATA_CONST,__const) external __ZTV5_APP1
0000000100383030 (__DATA_CONST,__const) external __ZTV5_APP3
0000000100382fa0 (__DATA_CONST,__const) external __ZTV5_APPx
000000010037c200 (__DATA_CONST,__const) external __ZTV6IIOTag
0000000100383358 (__DATA_CONST,__const) external __ZTV6_APP13
0000000100377db0 (__DATA_CONST,__const) external __ZTV7HEIFXMP
0000000100377d10 (__DATA_CONST,__const) external __ZTV8HEIFExif
0000000100377d30 (__DATA_CONST,__const) external __ZTV8HEIFItem
000000010037da30 (__DATA_CONST,__const) external __ZTV8IIOArray
000000010037ba00 (__DATA_CONST,__const) weak external __ZTV8TXMPMetaINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00000001003833e8 (__DATA_CONST,__const) external __ZTV8_APP1XMP
0000000100383508 (__DATA_CONST,__const) external __ZTV8_APP2ICC
00000001003830c0 (__DATA_CONST,__const) external __ZTV8_APPData
000000010037c8e8 (__DATA_CONST,__const) external __ZTV8_MPEntry
000000010037c9a8 (__DATA_CONST,__const) external __ZTV8_MPOFile
0000000100382ef8 (__DATA_CONST,__const) external __ZTV8_TAGList
0000000100383e58 (__DATA_CONST,__const) external __ZTV9HEIFGroup
000000010037d9f0 (__DATA_CONST,__const) external __ZTV9IIONumber
000000010037da10 (__DATA_CONST,__const) external __ZTV9IIOString
000000010037cd28 (__DATA_CONST,__const) weak external __ZTV9TXMPFilesINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00000001003832a0 (__DATA_CONST,__const) external __ZTV9_APP1Exif
0000000100379018 (__DATA_CONST,__const) external __ZTV9_JPEGFile
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_cast (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_call_unexpected (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___extendhfsf2 (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___truncsfhf2 (from libSystem)
                 (undefined) external __amkrtemp (from libSystem)
                 (undefined) external __cg_DGifCloseFile (from libGIF)
                 (undefined) external __cg_DGifExtensionToGCB (from libGIF)
                 (undefined) external __cg_DGifGetCode (from libGIF)
                 (undefined) external __cg_DGifGetCodeNext (from libGIF)
                 (undefined) external __cg_DGifGetExtension (from libGIF)
                 (undefined) external __cg_DGifGetExtensionNext (from libGIF)
                 (undefined) external __cg_DGifGetImageDesc (from libGIF)
                 (undefined) external __cg_DGifGetLine (from libGIF)
                 (undefined) external __cg_DGifGetRecordType (from libGIF)
                 (undefined) external __cg_DGifOpen (from libGIF)
                 (undefined) external __cg_EGifCloseFile (from libGIF)
                 (undefined) external __cg_EGifOpen (from libGIF)
                 (undefined) external __cg_EGifPutExtension (from libGIF)
                 (undefined) external __cg_EGifPutExtensionBlock (from libGIF)
                 (undefined) external __cg_EGifPutExtensionLeader (from libGIF)
                 (undefined) external __cg_EGifPutExtensionTrailer (from libGIF)
                 (undefined) external __cg_EGifPutImageDesc (from libGIF)
                 (undefined) external __cg_EGifPutLine (from libGIF)
                 (undefined) external __cg_EGifPutScreenDesc (from libGIF)
                 (undefined) external __cg_GifFreeMapObject (from libGIF)
                 (undefined) external __cg_GifLastError (from libGIF)
                 (undefined) external __cg_GifMakeMapObject (from libGIF)
                 (undefined) external __cg_GifQuantizeBuffer (from libGIF)
                 (undefined) external __cg_JP2CompressorProcessImage (from libJP2)
                 (undefined) external __cg_JP2CompressorSetDisplayResolution (from libJP2)
                 (undefined) external __cg_JP2CompressorSetup (from libJP2)
                 (undefined) external __cg_JP2CompressorTearDown (from libJP2)
                 (undefined) external __cg_JP2DecompressBlock (from libJP2)
                 (undefined) external __cg_JP2DecompressLayer (from libJP2)
                 (undefined) external __cg_JP2GetDisplayResolution (from libJP2)
                 (undefined) external __cg_JP2GetMaxQualityLayers (from libJP2)
                 (undefined) external __cg_JP2GetPalette (from libJP2)
                 (undefined) external __cg_JP2GetTileSize (from libJP2)
                 (undefined) external __cg_JP2InitCompressionSettings (from libJP2)
                 (undefined) external __cg_JP2ResetSource (from libJP2)
                 (undefined) external __cg_JP2SetupDecompressor (from libJP2)
                 (undefined) external __cg_JP2TearDownDecompressor (from libJP2)
                 (undefined) external __cg_JP2TearDownJP2Storage (from libJP2)
                 (undefined) external __cg_RadReadRGBSize (from libRadiance)
                 (undefined) external __cg_RadReadRGB_float (from libRadiance)
                 (undefined) external __cg_RadReadRGB_fp16 (from libRadiance)
                 (undefined) external __cg_TIFFClientOpen (from libTIFF)
                 (undefined) external __cg_TIFFClose (from libTIFF)
                 (undefined) external __cg_TIFFComputeStrip (from libTIFF)
                 (undefined) external __cg_TIFFGetField (from libTIFF)
                 (undefined) external __cg_TIFFGetFieldDefaulted (from libTIFF)
                 (undefined) external __cg_TIFFIsTiled (from libTIFF)
                 (undefined) external __cg_TIFFNumberOfStrips (from libTIFF)
                 (undefined) external __cg_TIFFReadEncodedStrip (from libTIFF)
                 (undefined) external __cg_TIFFReadRGBAImageOriented (from libTIFF)
                 (undefined) external __cg_TIFFReadScanline (from libTIFF)
                 (undefined) external __cg_TIFFReadTile (from libTIFF)
                 (undefined) external __cg_TIFFReadTileWithSize (from libTIFF)
                 (undefined) external __cg_TIFFScanlineSize (from libTIFF)
                 (undefined) external __cg_TIFFScanlineSize64 (from libTIFF)
                 (undefined) external __cg_TIFFSetDirectory (from libTIFF)
                 (undefined) external __cg_TIFFSetField (from libTIFF)
                 (undefined) external __cg_TIFFStripSize64 (from libTIFF)
                 (undefined) external __cg_TIFFTileRowSize64 (from libTIFF)
                 (undefined) external __cg_TIFFTileSize64 (from libTIFF)
                 (undefined) external __cg_TIFFWriteDirectory (from libTIFF)
                 (undefined) external __cg_TIFFWriteScanline (from libTIFF)
                 (undefined) external __cg_TIFFWriteTile (from libTIFF)
                 (undefined) external __cg_jpeg_CreateDecompress (from libJPEG)
                 (undefined) external __cg_jpeg_consume_input (from libJPEG)
                 (undefined) external __cg_jpeg_destroy_decompress (from libJPEG)
                 (undefined) external __cg_jpeg_finish_output (from libJPEG)
                 (undefined) external __cg_jpeg_input_complete (from libJPEG)
                 (undefined) external __cg_jpeg_read_header (from libJPEG)
                 (undefined) external __cg_jpeg_read_raw_data (from libJPEG)
                 (undefined) external __cg_jpeg_read_scanlines (from libJPEG)
                 (undefined) external __cg_jpeg_resync_to_restart (from libJPEG)
                 (undefined) external __cg_jpeg_save_markers (from libJPEG)
                 (undefined) external __cg_jpeg_start_decompress (from libJPEG)
                 (undefined) external __cg_jpeg_start_output (from libJPEG)
                 (undefined) external __cg_jpeg_std_error (from libJPEG)
                 (undefined) external __cg_png_create_info_struct (from libPng)
                 (undefined) external __cg_png_create_read_struct (from libPng)
                 (undefined) external __cg_png_create_write_struct (from libPng)
                 (undefined) external __cg_png_destroy_read_struct (from libPng)
                 (undefined) external __cg_png_destroy_write_struct (from libPng)
                 (undefined) external __cg_png_error (from libPng)
                 (undefined) external __cg_png_get_PLTE (from libPng)
                 (undefined) external __cg_png_get_appleflags (from libPng)
                 (undefined) external __cg_png_get_bit_depth (from libPng)
                 (undefined) external __cg_png_get_cHRM (from libPng)
                 (undefined) external __cg_png_get_channels (from libPng)
                 (undefined) external __cg_png_get_color_type (from libPng)
                 (undefined) external __cg_png_get_current_row_number (from libPng)
                 (undefined) external __cg_png_get_do_filter (from libPng)
                 (undefined) external __cg_png_get_eXIf_1 (from libPng)
                 (undefined) external __cg_png_get_first_frame_is_hidden (from libPng)
                 (undefined) external __cg_png_get_gAMA (from libPng)
                 (undefined) external __cg_png_get_height (from libPng)
                 (undefined) external __cg_png_get_iCCP (from libPng)
                 (undefined) external __cg_png_get_image_height (from libPng)
                 (undefined) external __cg_png_get_image_width (from libPng)
                 (undefined) external __cg_png_get_interlace_type (from libPng)
                 (undefined) external __cg_png_get_io_ptr (from libPng)
                 (undefined) external __cg_png_get_next_frame_fcTL (from libPng)
                 (undefined) external __cg_png_get_pixel_aspect_ratio (from libPng)
                 (undefined) external __cg_png_get_rowbytes (from libPng)
                 (undefined) external __cg_png_get_sRGB (from libPng)
                 (undefined) external __cg_png_get_text_count (from libPng)
                 (undefined) external __cg_png_get_text_entry (from libPng)
                 (undefined) external __cg_png_get_user_chunk_ptr (from libPng)
                 (undefined) external __cg_png_get_valid (from libPng)
                 (undefined) external __cg_png_get_x_pixels_per_meter (from libPng)
                 (undefined) external __cg_png_get_y_pixels_per_meter (from libPng)
                 (undefined) external __cg_png_get_zstream (from libPng)
                 (undefined) external __cg_png_insert_iDOTBreak (from libPng)
                 (undefined) external __cg_png_read_frame_head (from libPng)
                 (undefined) external __cg_png_read_info (from libPng)
                 (undefined) external __cg_png_read_row_sized (from libPng)
                 (undefined) external __cg_png_read_update_info (from libPng)
                 (undefined) external __cg_png_reset_write (from libPng)
                 (undefined) external __cg_png_set_IHDR (from libPng)
                 (undefined) external __cg_png_set_PLTE (from libPng)
                 (undefined) external __cg_png_set_acTL (from libPng)
                 (undefined) external __cg_png_set_add_alpha (from libPng)
                 (undefined) external __cg_png_set_appleflags (from libPng)
                 (undefined) external __cg_png_set_benign_errors (from libPng)
                 (undefined) external __cg_png_set_cHRM (from libPng)
                 (undefined) external __cg_png_set_compression_level (from libPng)
                 (undefined) external __cg_png_set_compression_strategy (from libPng)
                 (undefined) external __cg_png_set_crc_action (from libPng)
                 (undefined) external __cg_png_set_do_filter (from libPng)
                 (undefined) external __cg_png_set_eXIf_1 (from libPng)
                 (undefined) external __cg_png_set_expand_gray_1_2_4_to_8 (from libPng)
                 (undefined) external __cg_png_set_filler (from libPng)
                 (undefined) external __cg_png_set_filter (from libPng)
