
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP13configuration3for13TeaFoundation7PromiseCyAA013PrecipitationdE0VGAA0D12SubscriptionV_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore8AssemblyC13TeaFoundation06BundleC4TypeAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore8AssemblyCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore8AssemblyCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV033isNotificationSubscriptionCurrentC11PlaceholderSbvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV07currentC2IDSSvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV10IdentifierV10coordinateSo22CLLocationCoordinate2DVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV10IdentifierV4KindO8rawValueSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV10IdentifierV8uniqueIDSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV10IdentifierVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV10coordinateSo22CLLocationCoordinate2DVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV10identifierAC10IdentifierVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV16intentIdentifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV2eeoiySbAC_ACtFZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV2id4name8timeZone10coordinate15lastRefreshDate11searchTitle0L8Subtitle11preciseName09secondaryP0ACSS_SS10Foundation04TimeG0VSo22CLLocationCoordinate2DVAM0K0VSgSSSgA3UtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV2idSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV4kindAC10IdentifierV4KindOvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV4nameSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV8timeZone10Foundation04TimeE0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationVSHAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationVs23CustomStringConvertibleAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerC6cancelyyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerC7executeyyyycF (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerC8interval5queueACSd_So012OS_dispatch_E0Ctcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerCMn (from WeatherCore)
                 (undefined) external _$s12AppAnalytics0A14SessionManagerC06createcD04withAA0cD0CAA0cD13ConfigurationV_tF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics0A14SessionManagerC15trackingConsent13crashDetector25summaryEventConfigurationAcA08TrackingF0CSg_AA05CrashH4Type_pAA07SummaryjK0VtcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics0A14SessionManagerCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsV13didEndSessionACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsV13didLeaveGroupACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsV15didStartSessionACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsVMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsVs10SetAlgebraAAMc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics12FlushManagerC010appSessionD06client8endpoint11contentType6config0G7FactoryAcA0afD0C_AA6ClientCAA08EndpointJ0_pAA07ContentJ0OAA22UploadBatchEventConfigCAA0pmL0_ptcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics12FlushManagerCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13AccessTrackerC29isDiagnosticSubmissionAllowedSbvg (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13AccessTrackerC4push4data6traits4file4lineyx_SayAA14DataEventTraitOGSSSitAA0jK4TypeRzlF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13AccessTrackerC6submit_11onlyIfTimed8userInfo10completionyxm_SbypSgyAA17EventSubmitResultOyxGcSgtAA0L4TypeRzlF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13CrashDetectorC6sharedACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13CrashDetectorCAA0cD4TypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13CrashDetectorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14FlushProcessorC11flushEvents0E8IntervalAcA0cF0V_Sdtcfc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14FlushProcessorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC09processorD0AA09ProcessorD0Cvg (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC3end0E4Date10completiony10Foundation0F0V_yycSgtF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC5start3for10identifier0E4DateyAA0C0V4KindO_SS10Foundation0H0VtF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsV010gracefulNoC15EventSubmissionAEvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsV21gracefulEventCreationAEvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsVMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsVs10SetAlgebraAAMc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7trackerAA7TrackerCvg (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerCMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterO7enabledyACSd_SdtcACmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterOAA0C25ConfigurationProviderTypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterOMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterOMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TrackingConsentC5allowyyF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TrackingConsentC6sharedACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TrackingConsentCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics16ProcessorManagerC3add05eventC0yAA05EventC4Type_p_tF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics21LoggingEventProcessorC9logFormatAcA0cdeG0O_tcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics21LoggingEventProcessorCAA0dE4TypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics21LoggingEventProcessorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics22UploadBatchEventConfigC4with9directoryAC10Foundation3URLV_tF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics22UploadBatchEventConfigC7defaultACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics22UploadBatchEventConfigCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics23TimeDurationGranularityV12millisecondsACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics23TimeDurationGranularityVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics24DiagnosticsConsentStatusO10disallowedyA2CmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics24DiagnosticsConsentStatusO7allowedyA2CmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics24DiagnosticsConsentStatusOMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics25SummaryEventConfigurationV8disabledACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics25SummaryEventConfigurationVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics25UploadBatchEventProcessorC6client8endpoint11contentType6configAcA6ClientC_AA08EndpointJ0_pAA07ContentJ0OAA0cdE6ConfigCtcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics25UploadBatchEventProcessorCAA0eF4TypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics25UploadBatchEventProcessorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics26DiagnosticsConsentProviderV6customyAcA0cD6StatusOyYbcFZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics26DiagnosticsConsentProviderV6statusAA0cD6StatusOvg (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics26DiagnosticsConsentProviderV7defaultACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics26DiagnosticsConsentProviderVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics26DiagnosticsConsentProviderVMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics27LoggingEventProcessorFormatO4jsonyACSo20NSJSONWritingOptionsV_tcACmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics27LoggingEventProcessorFormatOMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics27SessionManagerConfigurationV7options14flushProcessor09timestampE8Provider017privacyValidationJ0018diagnosticsConsentJ023timeDurationGranularityAcA0cD0C7OptionsV_AA05FlushH0CAA09TimestampeJ4Type_pAA07PrivacyljU0_pAA011DiagnosticsnJ0VAA04TimepQ0VtcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics27SessionManagerConfigurationVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics29URLSessionUploadClientFactoryCAA0deF0AAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics29URLSessionUploadClientFactoryCACycfc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics29URLSessionUploadClientFactoryCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics33DisabledPrivacyValidationProviderCAA0deF4TypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics33DisabledPrivacyValidationProviderCACycfc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics33DisabledPrivacyValidationProviderCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics6ClientC10identifier4name7version11buildNumberACSS_S3Stcfc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics6ClientCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics7SessionV4KindO9telemetryyA2EmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics7SessionV4KindOMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics7TrackerC11transaction5blockyyAA06AccessC0Cc_tF (from AppAnalytics)
                 (undefined) external _$s13TeaFoundation10DefinitionC13thenConfigure2as13configurationACyxGXDqd__m_yqd___AA12ResolverType_ptctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10DefinitionC13thenConfigureyACyxGXDyx_AA12ResolverType_ptcF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10DefinitionC7inScopeyACyxGXDAA0E0OF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockC4lockyyF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockC6unlockyyF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockC7OptionsV19dataSynchronizationAEvgZ (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockC7OptionsVMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockC7optionsA2C7OptionsV_tcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation10UnfairLockCMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation11LazyOptionsVMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation11LazyOptionsVMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation11LazyOptionsVs10SetAlgebraAAMc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation11MachServiceVMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12AssemblyTypeMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12AssemblyTypeP4load2inyAA14ProxyContainerC_tFTq (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12CapabilitiesC15isInternalBuildSbyFZ (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12CapabilitiesCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP7resolveyqd__Sgqd__mRld__ClFTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation12ResolverTypeP7resolveyqd__Sgqd__mlFTj (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13ContainerLockO4lockyACSo011NSRecursiveD0CcACmFWC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13ContainerLockOMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13SingletonPoolCACycfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation13SingletonPoolCMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14PromiseDeduperC7optionsACyxq_GAA0cD5FlagsV_tcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14PromiseDeduperC7promise3key11createBlockAA0C0Cyq_Gx_AIyXEtF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14PromiseDeduperCMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14ProxyContainerC6publicAA012RegistrationD0Cvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation14ProxyContainerC7privateAA012RegistrationD0Cvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation18BundleAssemblyTypeMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation19AsyncBlockOperationCMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation19AsyncBlockOperationCyACyxGAA7PromiseCyxGyccfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation19PromiseDeduperFlagsVMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation19PromiseDeduperFlagsVMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation19PromiseDeduperFlagsVs10SetAlgebraAAMc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyC4lock7options9loadBlockACyxGAA4Lock_p_AA0E7OptionsVxyctcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyC5valueyyyxXEF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyC7options9loadBlockACyxGAA0E7OptionsV_xyctcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyC8decreaseyyF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyC8increasexyF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation20ReferenceCountedLazyCMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC4lazy5blockyyACc_tF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC8register_4name7factoryAA10DefinitionCyxGxm_SSSgxAA12ResolverType_pctRlzClF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation21RegistrationContainerC8register_4name7factoryAA10DefinitionCyxGxm_SSSgxAA12ResolverType_pctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation26FixedSizeTypeBinaryCodablePAAE4read4fromx0B04DataVz_tKFZ (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation4LockMp (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation4LockP4lockyyFTq (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation4LockP6unlockyyFTq (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5ScopeO9singletonyA2CmFWC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5ScopeOMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation5zalgoSo17OS_dispatch_queueCvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC12resolveAsyncxyYaKF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC12resolveAsyncxyYaKFTu (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC3all2on_ACySayxGGSo17OS_dispatch_queueC_qd__tSlRd__ACyxG7ElementRtd__lFZ (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC4taskACyxGxyYaYbKc_tcs8SendableRzlufC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC4then2on7closureACyqd__GSo17OS_dispatch_queueC_AGxKctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC4then2on7closureACyqd__GSo17OS_dispatch_queueC_qd__xKctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC4then2on9disposeOn7closureACyqd__GSo17OS_dispatch_queueC_qd_0_AHx_qd_0_tKctRld_0_Cr0_lF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC4then2on9disposeOn7closureACyqd__GSo17OS_dispatch_queueC_qd_0_qd__x_qd_0_tKctRld_0_Cr0_lF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC5error2on7closureACyxGSo17OS_dispatch_queueC_ys5Error_pctF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC5errorACyxGs5Error_p_tcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC5valueACyxGx_tcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC6always2on7closureACyxGSo17OS_dispatch_queueC_yyctF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC6always2on9disposeOn7closureACyxGSo17OS_dispatch_queueC_qd__yqd__ctRld__ClF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC8resolverACyxGyyxc_ys5Error_pctXE_tcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseCAASTRzlE10compactMap2on7closureACySayqd__GGSo17OS_dispatch_queueC_qd__Sg7ElementQzKctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseCAASTRzlE6filter2on7closureACySay7ElementQzGGSo17OS_dispatch_queueC_SbAHKctF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseCAASTRzlE7flatMap2on7closureACySay7ElementQyd__GGSo17OS_dispatch_queueC_qd__AGQzKctSTRd__lF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseCMn (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7PromiseC_10scheduleOnACyxGAA14AsyncOperationCyxG_ySo11NSOperationCXEtcfC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7combineyAA7PromiseCyx_q_tGADyxG_ADyq_Gtr0_lF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7firstly2on7closureAA7PromiseCyxGSo17OS_dispatch_queueC_AGyKctlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7firstly2on9disposeOn7closureAA7PromiseCyxGSo17OS_dispatch_queueC_q_AHq_KctRl_Cr0_lF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation7firstly7closureAA7PromiseCyxGAFyKXE_tlF (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC11EnvironmentO6normalyA2EmFWC (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC11EnvironmentOMa (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC16bundleAssemblies10assemblies13singletonPool11environment13containerLockACSayAA18BundleAssemblyType_pG_SayAA0mN0_pGAA09SingletonH0CAC11EnvironmentOAA0cK0Otcfc (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerC8resolverAA12ResolverType_pvg (from TeaFoundation)
                 (undefined) external _$s13TeaFoundation9ContainerCMa (from TeaFoundation)
                 (undefined) external _$s13WeatherDaemon07GeocodeA11ServiceTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon07GeocodeA11ServiceTypeP19resolveLocationInfo7options8location13TeaFoundation7PromiseCyAA0gH0VGAA0A18DataRequestOptionsV_So10CLLocationCtFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon07GeocodeA11ServiceTypeP25resolveLocationInfoResult7options8location13TeaFoundation7PromiseCyAA0ghI0VGAA0A18DataRequestOptionsV_So10CLLocationCtFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon07GeocodeA11ServiceTypePAAE25resolveLocationInfoResult7options8location13TeaFoundation7PromiseCyAA0ghI0VGAA0A18DataRequestOptionsV_So10CLLocationCtF (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A11DataCachingO7OptionsVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A11DataCachingO7OptionsVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A11DataCachingO7OptionsVs10SetAlgebraAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A11DataCachingO8disabledyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A11DataCachingOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A12DataResponseOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A15DataServiceTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A15DataServiceTypeP05fetchA5Alert4with3for8timezone13TeaFoundation7PromiseCyAA0aG0VGSS_S2StFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A15DataServiceTypeP7perform8requests3for4with13TeaFoundation7PromiseCySayAA0aC8ResponseOGGSayAA0aC7RequestOG_So22CLLocationCoordinate2DVAA0acN7OptionsVtFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A15DataServiceTypeP7perform8requests3for4with13TeaFoundation7PromiseCySaySo22CLLocationCoordinate2DV_SayAA0aC8ResponseOGtGGSayAA0aC7RequestOG_SayAA0adP8LocationVGAA0acP7OptionsVtFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A16DataServiceProxyC8endpoint7caching09availableC10SetCaching010statisticsJ014networkMonitor13authenticator32appConfigurationSettingsProviderAcA11WDSEndpointV_AA0acJ0OAA0a12AvailabilityJ0OAA0a10StatisticsJ0OAA07NetworkM4Type_pAA016WDSAuthenticatorW0_pAA0bprW0_ptcfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A16DataServiceProxyCAA0acD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A16DataServiceProxyCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A17StatisticsCachingO8disabledyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A17StatisticsCachingOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A18DataRequestOptionsV8language8timeZone5units11countryCode08locationE007cachingE020treatmentIdentifiers17dailyDateInterval06hourlyqR021periodicRelativeRange0puV00suV0012marineHourlyuV015networkActivity011needsMarineC0013needsTwilightC018preferredLanguagesACSS_10Foundation04TimeH0VSgAA5UnitsOSSSgAA0ad8LocationE0VSgAA0aC7CachingO0E0VSays5Int64VGAU0qR0VSgA12_AA0ad8PeriodicuV0VSgAA0ad5DailyuV0VSgAA0adxuV0VSgAA0ad6MarinexuV0VSgAA010WDSNetworkZ0VSgS2bSaySSGtcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A18DataRequestOptionsVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A19AvailabilityCachingO8disabledyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A19AvailabilityCachingOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A22RequestLocationOptionsV16decimalPrecision06limitsG0ACSiSg_SbSgtcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A22RequestLocationOptionsVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A22RequestLocationOptionsVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A22ServiceRequestLocationV10coordinate11countryCode8timeZoneACSo22CLLocationCoordinate2DV_SSSg10Foundation04TimeJ0VSgtcfC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A22ServiceRequestLocationVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A22ServiceRequestLocationVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A25RequestDailyRelativeRangeVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A25RequestDailyRelativeRangeVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A26RequestHourlyRelativeRangeVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A26RequestHourlyRelativeRangeVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A28RequestPeriodicRelativeRangeVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A28RequestPeriodicRelativeRangeVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A32RequestMarineHourlyRelativeRangeVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A32RequestMarineHourlyRelativeRangeVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10detailsUrlSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10expireTime10Foundation4DateVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10expireTime10Foundation4DateVvs (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10importanceAA10ImportanceOSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10issuedTime10Foundation4DateVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10issuedTime10Foundation4DateVvs (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV10phenomenonSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV11countryCodeSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV11descriptionSSvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV11eventSourceSSSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV12eventEndTime10Foundation4DateVSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV12significanceAA17EventSignificanceOSgvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV13effectiveTime10Foundation4DateVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon0A5AlertV14eventOnsetTime10Foundation4DateVSgvg (from WeatherDaemon)
