                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001e86f11f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001cfdd02f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cfdd2dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cfdd47fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cfdd82c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cfddbf3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001cfd9c93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfda0384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfda47ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfda9878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfdad0e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfdae1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfdb02d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfdb7bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfdbf4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfdc14b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfdc5190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfdd0308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfdd480c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfdd82d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfddbf58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cfd9c95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfda0390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfda47c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfdad0ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfdae1c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfdb02ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfdb7bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfdbf4d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfdc14c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfdc51ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfdd031c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfdd4828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfdd82f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfddbf70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cfd9c96c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfda039c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfda47dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfdae1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfdb030c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfdb7c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfdbf4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfdc14d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfdc51c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfdd0330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfdd4854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfdd8308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfddbf80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cfdde768 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001cfdde740 (__TEXT,__const) external _TeaTemplateVersionString
00000001cfdd1dcc (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
00000001ec757990 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001e97b1998 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001ec7583f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001ec757838 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001ec758878 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001ec7585b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20CursorFrameContainer
00000001ec758760 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001ec757c58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec7586a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec757b40 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001ec7580d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001ec757f40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001ec757ad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001ec757fd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001ec7588c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001ec758518 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001ec7576d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001ec757600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001ec757ed0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001ec7578c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001ec758000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001ec757a60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001ec7582a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001ec7583b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001ec7577f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001ec7587f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001ec758588 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20CursorFrameContainer
00000001ec758738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001ec757bd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec758640 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec758210 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001ec758168 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001ec757aa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001ec757e88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001ec758120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001ec757650 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001ec757628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001ec757f90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001ec757ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001ec7579d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001ec758440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001ec757780 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001ec757f68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001ec757ef8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001ec7584d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001ec758070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001ec7584a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001ec757880 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001ec758258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001ec758368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001ec7577a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001ec7587a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001ec758540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20CursorFrameContainer
00000001ec7586f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001ec757b88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec7585f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec757af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001ec758028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001cfdde708 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cfda977c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001cfdbf10c (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cfd99c14 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001cfd9be5c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001cfdc4e80 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001cfdae2c8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001cfdbf150 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cfdcb328 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cfd96838 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001cfd9b6a4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cfda0280 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cfddd740 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cfd9fe00 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001cfd98eb0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001cfdd8a10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001cfdc226c (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001cfda2cc8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001cfd96c08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001cfd9bb48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001cfd968d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001cfd9834c (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001cfd9ede8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00000001cfd9948c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001cfd99850 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001cfdd05d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001cfd96ccc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001cfda2bdc (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001cfddc214 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001cfda48c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001cfdc53a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001cfd9c08c (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001cfdd941c (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00000001cfdb4f60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001cfdb138c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001cfda3008 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001cfdd194c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001cfdc9678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001cfd9d190 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001cfd968cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001cfd986c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001cfd96834 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001cfd96888 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001cfd99bdc (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001cfddf7a0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001cfda01e8 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000001cfddef40 (__TEXT,__const) non-external ___unnamed_1
00000001cfddfac0 (__TEXT,__const) non-external ___unnamed_1
00000001cfde0948 (__TEXT,__const) non-external ___unnamed_1
00000001cfde0a58 (__TEXT,__const) non-external ___unnamed_1
00000001cfde1500 (__TEXT,__const) non-external ___unnamed_1
00000001f1f4eaf8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f4ed60 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f4f2b8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f4fb38 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f50588 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f506c8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f50798 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f508d8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f51c68 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f52a38 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f52ce8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f52fe8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f53190 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f539d8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f54060 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f54d38 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f55348 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f56690 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1f51408 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f1f515f8 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f1f52548 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f1f54368 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f1f555e0 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f1f52dc8 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001f1f4f990 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001f1f50d30 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001ec757238 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001ec7571e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000001ec757218 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001ec757240 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001ec757258 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001ec7571e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00000001ec757250 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001ec7571f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001ec757248 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_TeaTemplate
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001ec7571d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001ec757200 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001ec757270 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001ec757228 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001ec757268 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001ec7571d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001ec757220 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00000001ec757208 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001ec757260 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001ec7571f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001ec757210 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001ec757230 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaTemplate
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001cfdae0d8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001cfdb46a4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001cfde4276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001cfde427e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001cfde3c62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSizeOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cfde3bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSpecOSHAASQ
00000001cfde3c10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10SizerTraitOSHAASQ
00000001cfde49a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001cfde49aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001cfde4a4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11PositioningO6AnchorOyx_GSHAASQ
00000001cfde45e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12AltTextLogicO8OperatorOSHAASQ
00000001cfde4968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12BoxDirectionOSHAASQ
00000001cfde3e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAASQ
00000001cfde3e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cfde3e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAASY
00000001cfde3e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001cfde4108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1TAaEP_AA0cE0
00000001cfde4110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1UAaEP_AA0c10AttributesE0
00000001cfde4714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15CursorFrameKindOSHAASQ
00000001cfde3c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cfde3cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cfde3968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ColumnLayoutSizeOSHAASQ
00000001cfde4824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ResizeConstraintOSHAASQ
00000001cfde4b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexibleConditionV15DirectionOptionOSHAASQ
00000001cfde41f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate18LayoutContentScaleOSHAASQ
