                 (undefined) external _INIntentResponseCreate (from Intents)
00000001fe85a502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO3TagV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe85a1de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe85a1ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV12DefinedValueOSHAASQ
00000001fe85a1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4DateV8OperatorOSHAASQ
00000001fe85a0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a0fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a0ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4NoteV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe85a40e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe85a3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO4TimeV12DefinedValueOSHAASQ
00000001fe85a6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe85a6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO5AgentV12DefinedValueOSHAASQ
00000001fe859f1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe859f22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe859f12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe859ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV12DefinedValueOSHAASQ
00000001fe859f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6NumberV8OperatorOSHAASQ
00000001fe85a536 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a53e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a52e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe85a520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO6PersonV12DefinedValueOSHAASQ
00000001fe859fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe859ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe859fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe859fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO7IntegerV8OperatorOSHAASQ
00000001fe85a5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a5fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a5ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppGenreV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe85a4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe85a4aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8AppStateV12DefinedValueOSHAASQ
00000001fe85a12e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe85a10a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV12DefinedValueOSHAASQ
00000001fe85a118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTimeV8OperatorOSHAASQ
00000001fe85a06e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a076 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a066 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV0A8Ontology16USODynamicEntityAaF0gE0
00000001fe85a058 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DateTypeV12DefinedValueOSHAASQ
00000001fe85a34e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe85a32a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV12DefinedValueOSHAASQ
00000001fe85a338 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8DurationV8OperatorOSHAASQ
00000001fe85a228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a220 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReligionV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe85a778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8ReminderV0A8Ontology16USODynamicEntityAaF0F4Type
00000001fe85a29e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe85a288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeUnitV12DefinedValueOSHAASQ
00000001fe85a632 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a63a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a62a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe85a5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AA12DefinedValueAfGP_SY
00000001fe85a5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AA8OperatorAfGP_SY
00000001fe85a5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AaF0G4Type
00000001fe85a58e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe85a596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a586 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAaF0H4Type
00000001fe85a578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueOSHAASQ
00000001fe859f6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00000001fe859f7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe859f62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe859f54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV12DefinedValueOSHAASQ
00000001fe85a0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAA07DefinedE0AfGP_SY
00000001fe85a0de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00000001fe85a0ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAaF0G4Type
00000001fe856936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00000001fe85693e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00000001fe856946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00000001fe85695a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV21IntentConversionErrorO10Foundation13CustomNSErrorAAs0I0
00000001fe856b40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00000001fe8587a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00000001fe857ddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00000001fe8583f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO6ErrorsO10Foundation13CustomNSErrorAAs5Error
00000001fe8583ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO6ErrorsO10Foundation14LocalizedErrorAAs0H0
00000001fe8583e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO9ParameterOSHAASQ
00000001fe856d72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8RootFlowC5StateOSHAASQ
00000001fe85dbe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10INTaskListC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0C8Ontology010USODynamicH0
00000001fe85dc1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INContactEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00000001fe85dc42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INDateComponentsRangeC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00000001fe85dbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INSpatialEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00000001fe85dbfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22INTemporalEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00000001fe855ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCSQ
00000001fe855ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00000001fe855f0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCSY
00000001fe855f12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCs0F7Algebra
00000001fe855f2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs10SetAlgebraSCSQ
00000001fe855f32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00000001fe855f3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs9OptionSetSCSY
00000001fe855f42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs9OptionSetSCs0G7Algebra
00000001fe85dbea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6INNoteC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0B8Ontology010USODynamicG0
00000001fe85dbda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6INTaskC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0B8Ontology010USODynamicG0
00000001fe646ebc (__TEXT,__text) non-external _block_copy_helper
000000021bb18860 (__DATA_CONST,__const) non-external _block_descriptor
000000021d55d0f8 (__AUTH_CONST,__const) non-external _block_descriptor
00000001fe646ecc (__TEXT,__text) non-external _block_destroy_helper
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _free (from libSystem)
00000001fe856ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 12SiriNotebook20DisplayHintProvidingRzl
00000001fe85af68 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment l
00000001fe85c486 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.227
00000001fe85c39e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.26
00000001fe857aea (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.285
00000001fe85d7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.37
00000001fe858616 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.46
00000001fe85db94 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.49
00000001fe77f6d0 (__TEXT,__text) non-external _keypath_get.194Tm
00000001fe7852e0 (__TEXT,__text) non-external _keypath_get.22Tm
00000001fe78143c (__TEXT,__text) non-external _keypath_get.882Tm
00000001fe7fa2ec (__TEXT,__text) non-external _keypath_getTm
00000001fe785330 (__TEXT,__text) non-external _keypath_set.23Tm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000001fe5e5f7c (__TEXT,__text) non-external _objectdestroy.10Tm
00000001fe63a0d8 (__TEXT,__text) non-external _objectdestroy.12Tm
00000001fe7e7928 (__TEXT,__text) non-external _objectdestroy.12Tm
00000001fe60725c (__TEXT,__text) non-external _objectdestroy.159Tm
00000001fe7e7a48 (__TEXT,__text) non-external _objectdestroy.18Tm
00000001fe5da800 (__TEXT,__text) non-external _objectdestroy.20Tm
00000001fe7a6a50 (__TEXT,__text) non-external _objectdestroy.34Tm
00000001fe6625c4 (__TEXT,__text) non-external _objectdestroy.42Tm
00000001fe7a5e0c (__TEXT,__text) non-external _objectdestroy.54Tm
00000001fe7a5ef4 (__TEXT,__text) non-external _objectdestroy.58Tm
00000001fe7a600c (__TEXT,__text) non-external _objectdestroy.62Tm
00000001fe5e6bf8 (__TEXT,__text) non-external _objectdestroy.69Tm
00000001fe7a5b50 (__TEXT,__text) non-external _objectdestroy.74Tm
00000001fe607370 (__TEXT,__text) non-external _objectdestroy.9Tm
00000001fe604fd0 (__TEXT,__text) non-external _objectdestroyTm
00000001fe618454 (__TEXT,__text) non-external _objectdestroyTm
00000001fe66f928 (__TEXT,__text) non-external _objectdestroyTm
00000001fe67d708 (__TEXT,__text) non-external _objectdestroyTm
00000001fe7285a4 (__TEXT,__text) non-external _objectdestroyTm
00000001fe737018 (__TEXT,__text) non-external _objectdestroyTm
00000001fe803188 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001fe856b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow010NeedsValueC13StrategyAsyncP
00000001fe85788c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow012HandleIntentC13StrategyAsyncP
00000001fe85dab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow013ContinueInAppC8StrategyP
