00000001c90c32b0 (__TEXT,__text) non-external +[RVMenuItem lookupTextForText:]
                 (undefined) external _kDataDetectorsActionUTITrackShipment (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIURLOpen (from DataDetectors)
                 (undefined) external _kDataDetectorsActionUTIURLQuickLook (from DataDetectors)
00000001ec0b1a00 (__DATA,__bss) non-external _lookupTextForText:.onceToken
00000001ec0b1a08 (__DATA,__bss) non-external _lookupTextForText:.undesirableChars
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001c90c8d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_childWindowOrderingPriority
00000001c90c8d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_isServiceAvailableForItem:presentingContext:
00000001c90c8d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001c90c8da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$action
00000001c90c8dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$actualGestureDelegate
00000001c90c8de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addAttribute:value:range:
00000001c90c8e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001c90c8e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
00000001c90c8e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addRepresentation:
00000001c90c8e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$animationControllerForTerm:relativeToRect:ofView:options:
00000001c90c8e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$animationProgress
00000001c90c8ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appearanceNamed:
00000001c90c8ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayByAddingObjectsFromArray:
00000001c90c8ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithCapacity:
00000001c90c8f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001c90c8f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributedText
00000001c90c8f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:effectiveRange:
00000001c90c8f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorContactUUID
00000001c90c8f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorEmailAddress
00000001c90c8fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorName
00000001c90c8fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001c90c8fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001c90c9000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boundingRectWithSize:options:
00000001c90c9020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000001c90c9040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$category
00000001c90c9060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithRange:
00000001c90c9080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$close
00000001c90c90a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$closeAll
00000001c90c90c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completeHighlightingItem:
00000001c90c90e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
00000001c90c9100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByCharactersInSet:
00000001c90c9120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001c90c9140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentChanged
00000001c90c9160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentReferenceDate
00000001c90c9180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentSubject
00000001c90c91a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertRect:toView:
00000001c90c91c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertRectToBacking:
00000001c90c91e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertRectToScreen:
00000001c90c9200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001c90c9220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coreResult
00000001c90c9240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coreSpotlightUniqueIdentifier
00000001c90c9260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001c90c9280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001c90c92a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$customPopoverForItem:presentingContext:content:
00000001c90c92c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ddActionAvailableForUrl:ddResult:ddContext:
00000001c90c92e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ddActionContextFromDocumentContext:presentingContext:item:ddResult:
00000001c90c9300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ddResult
00000001c90c9320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001c90c9340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001c90c9360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didUseActions
00000001c90c9380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$documentURL
00000001c90c93a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dominantLanguage
00000001c90c93c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drawAttributedStringItem:forRect:
00000001c90c93e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drawInRect:
00000001c90c9400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$drawWithRect:options:
00000001c90c9420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$effectiveAppearance
00000001c90c9440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateLinguisticTagsInRange:scheme:options:orthography:usingBlock:
00000001c90c9460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001c90c9480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$existingDDResultsList
00000001c90c94a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceLookup
00000001c90c94c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formUnionWithCharacterSet:
00000001c90c94e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gestureStarting
00000001c90c9500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gestureStopped:
00000001c90c9520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$graphicsContextWithBitmapImageRep:
00000001c90c9540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupAllResults
00000001c90c9560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupCategory
00000001c90c9580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupTranscript
00000001c90c95a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasActionsForResult:actionContext:
00000001c90c95c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasActionsForURL:actionContext:
00000001c90c95e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001c90c9600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasUIElementInUse
00000001c90c9620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hideDefinition
00000001c90c9640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$highlightItem:withProgress:
00000001c90c9660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$highlightRange
00000001c90c9680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$highlightRectForAttributedStringItem:atLocation:options:
00000001c90c96a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageWithSystemSymbolName:accessibilityDescription:
00000001c90c96c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBitmapDataPlanes:pixelsWide:pixelsHigh:bitsPerSample:samplesPerPixel:hasAlpha:isPlanar:colorSpaceName:bitmapFormat:bytesPerRow:bitsPerPixel:
00000001c90c96e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
00000001c90c9700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSize:
00000001c90c9720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithString:
00000001c90c9740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTitle:presenter:item:documentContext:presentingContext:options:
00000001c90c9760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$insertObject:atIndex:
00000001c90c9780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001c90c97a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001c90c97c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailableForItem:presentingContext:
00000001c90c97e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001c90c9800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isFlipped
00000001c90c9820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMacCatalystApp
00000001c90c9840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001c90c9860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$item
00000001c90c9880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemRectInView
00000001c90c98a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leadingText
00000001c90c98c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001c90c98e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
00000001c90c9900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringWithFormat:
00000001c90c9920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupDataForItem:text:updatedOptions:options:
00000001c90c9940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupFlavor
00000001c90c9960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupMenuItemTitleForText:
00000001c90c9980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupTextForText:
00000001c90c99a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainQueue
00000001c90c99c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$makeIndicatorWithDelegate:item:
00000001c90c99e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$matchedString
00000001c90c9a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$menuItemExtractForText:
00000001c90c9a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$menuItemTitleForPresenter:item:documentContext:presentingContext:options:
00000001c90c9a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$menuItemsForResult:actionContext:
00000001c90c9a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$menuItemsForTargetURL:actionContext:
00000001c90c9a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001c90c9aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001c90c9ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$newlineCharacterSet
00000001c90c9ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizedType
00000001c90c9b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001c90c9b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001c90c9b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001c90c9b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
00000001c90c9b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001c90c9ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001c90c9bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$openURL:
00000001c90c9be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$originalSelectedText
00000001c90c9c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSelector:withObject:
00000001c90c9c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pointerLocationInView
00000001c90c9c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$popoverAnimationControllerWithPopover:
00000001c90c9c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredContentSize
00000001c90c9c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredEdge
00000001c90c9ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLanguages
00000001c90c9cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presenter
00000001c90c9ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
00000001c90c9d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processString:
00000001c90c9d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pulseAndFade:
00000001c90c9d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$query
00000001c90c9d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognizerDidCancelAnimation:
00000001c90c9d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognizerDidCompleteAnimation:
00000001c90c9da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognizerDidDismissAnimation:
00000001c90c9dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognizerDidUpdateAnimation:
00000001c90c9de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recognizerWillBeginAnimation:
00000001c90c9e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rectValue
00000001c90c9e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeIndicator
00000001c90c9e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001c90c9e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:name:object:
00000001c90c9e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$representedObject
00000001c90c9ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestBubbleClosureUnanchorOnFailure:
00000001c90c9ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$restoreGraphicsState
00000001c90c9ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$restoreIndicator:
00000001c90c9f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:completeHighlightingItem:
00000001c90c9f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:drawRectsForItem:
00000001c90c9f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:highlightItem:withProgress:
00000001c90c9f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:highlightRangeChangedForItem:
00000001c90c9f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:rectsForItem:
00000001c90c9fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:shouldUseDefaultHighlightForItem:
00000001c90c9fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:startHighlightingItem:
00000001c90c9fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealContext:stopHighlightingItem:
00000001c90ca000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealItem:documentContext:presentingContext:options:
00000001c90ca020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$revealOptionsFromClientOptions:withItem:triggerType:
00000001c90ca040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rotateByDegrees:
00000001c90ca060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveGraphicsState
00000001c90ca080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scaleBy:
00000001c90ca0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selectedText
00000001c90ca0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selectionType
00000001c90ca0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$separatorItem
00000001c90ca100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001c90ca120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setActualGestureDelegate:
00000001c90ca140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAimFrame:
00000001c90ca160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAllResults:
00000001c90ca180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAnchorView:
00000001c90ca1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAnimates:
00000001c90ca1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAppearance:
00000001c90ca1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAuthorEmailAddress:
00000001c90ca200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAuthorName:
00000001c90ca220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAuthorUUID:
00000001c90ca240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBehavior:
00000001c90ca260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentDrawer:
00000001c90ca280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentSize:
00000001c90ca2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentViewController:
00000001c90ca2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCoreSpotlightUniqueIdentifier:
00000001c90ca2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentContext:
00000001c90ca300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001c90ca320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEventTitle:
00000001c90ca340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setForceLookup:
00000001c90ca360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGroupAllResults:
00000001c90ca380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGroupCategory:
00000001c90ca3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGroupTranscript:
00000001c90ca3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHighlightFrame:
00000001c90ca3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setImmediate:
00000001c90ca400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInteractionChangedHandler:
00000001c90ca420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInteractionStartedHandler:
00000001c90ca440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInteractionStoppedHandler:
00000001c90ca460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsRightClick:
00000001c90ca480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setItem:
00000001c90ca4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLeadingText:
00000001c90ca4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLookupFlavor:
00000001c90ca4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMainResult:
00000001c90ca500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMatchedString:
00000001c90ca520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001c90ca540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPositioningRect:
00000001c90ca560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreferredContentSize:
00000001c90ca580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreferredEdge:
00000001c90ca5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPresenter:
00000001c90ca5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRects:
00000001c90ca5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReferenceDate:
00000001c90ca600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSelectionString:
00000001c90ca620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSourceView:
00000001c90ca640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpecializedController:
00000001c90ca660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTag:
00000001c90ca680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTarget:
00000001c90ca6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setText:
00000001c90ca6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTrailingText:
00000001c90ca6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setURL:
00000001c90ca700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001c90ca720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setVisible:
00000001c90ca740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000001c90ca760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
00000001c90ca780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPresenter
00000001c90ca7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedWorkspace
00000001c90ca7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shouldUseActionsWithContext:
00000001c90ca7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showDefinitionForTerm:relativeToRect:ofView:options:
00000001c90ca800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showRelativeToRect:ofView:preferredEdge:
00000001c90ca820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$specializedController
00000001c90ca840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$standardUserDefaults
00000001c90ca860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startHighlightingItem:
00000001c90ca880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopHighlightingItem:
00000001c90ca8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001c90ca8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
00000001c90ca8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByTrimmingCharactersInSet:
00000001c90ca900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001c90ca920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringWithRange:
00000001c90ca940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tagForType
00000001c90ca960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taggedItems:
00000001c90ca980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$target
00000001c90ca9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$text
00000001c90ca9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textQueryProvider
00000001c90ca9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textSearchContext
00000001c90caa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
00000001c90caa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trailingText
00000001c90caa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transferIndicator
00000001c90caa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transform
00000001c90caa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$translateMenuItemTitleForItem:
00000001c90caaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$translateTextForItem:
00000001c90caac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$translateXBy:yBy:
00000001c90caae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tryCloseAllPopoverForDDContext:
00000001c90cab00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
00000001c90cab20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateRectsWithItem:
00000001c90cab40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001c90cab60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceLayoutDirection
00000001c90cab80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithRect:
00000001c90caba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001c90cabc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$viewControllerForPresenter:item:documentContext:presentingContext:options:
00000001c90cabe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$viewControllerProvider
00000001c90cac00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visibleRect
00000001c90cac20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whitespaceAndNewlineCharacterSet
00000001c90cac40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whitespaceCharacterSet
00000001c90cac60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
