00000001da8cff60 (__DATA,__data) non-external _.compoundliteral
00000001cf87dc20 (__TEXT,__text) non-external __tempForExpr
                 (undefined) external _abort (from libSystem)
00000001cf868274 (__TEXT,__text) non-external _aborting_due_to_builtin_read_failure_suggesting_corrupt_os_installation
00000001cf868264 (__TEXT,__text) non-external _aborting_due_to_invalid_builtin_contents_suggesting_corrupt_os_installation
                 (undefined) external _abs (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
00000001cf83021c (__TEXT,__text) non-external _addArrayHelper
00000001cf831b80 (__TEXT,__text) non-external _addBindingsForGLPType
00000001cf8304e0 (__TEXT,__text) non-external _addConstantsForGLPType
00000001cf8302bc (__TEXT,__text) non-external _addConstantsForGLPValue
00000001cf8d1b6c (__TEXT,__text) non-external _addFields
00000001cf861f0c (__TEXT,__text) non-external _addPPDrawBuffersToLayout
00000001cf857bc4 (__TEXT,__text) non-external _addPair
00000001cf830038 (__TEXT,__text) non-external _addTempsForGLPPrimitiveType
00000001cf830844 (__TEXT,__text) non-external _addTempsForGLPType
00000001cf831ef8 (__TEXT,__text) non-external _addUniformsForGLPType
00000001cf8321a0 (__TEXT,__text) non-external _addUniformsForType
00000001cf87b404 (__TEXT,__text) non-external _aggregateGutsEqual
00000001cf8608e8 (__TEXT,__text) non-external _allocateAttribForSize
00000001cf861fa4 (__TEXT,__text) non-external _allocateOutputForSize
00000001cf866348 (__TEXT,__text) non-external _allocateSlotsWithGLPType
00000001cf82a490 (__TEXT,__text) non-external _analytics_send_event_lazy_func
00000001da8d4618 (__DATA,__bss) non-external _analytics_send_event_lazy_func.analytics_send_event_lazy_f
00000001da8d4620 (__DATA,__bss) non-external _analytics_send_event_lazy_func.once_token
00000001cf8a4734 (__TEXT,__text) non-external _apiName
00000001cf87bb2c (__TEXT,__text) non-external _appendTypeName
00000001cf902580 (__TEXT,__text) non-external _appendTypeName.cold.1
00000001cf82c1bc (__TEXT,__text) non-external _applevec4ArrayStrideForElementType
00000001cf82c194 (__TEXT,__text) non-external _applevec4MatrixStride
00000001cf82c1c8 (__TEXT,__text) non-external _applevec4MinimumStructAlignment
00000001cf82c1c0 (__TEXT,__text) non-external _applevec4SizeToBytes
00000001cf82c18c (__TEXT,__text) non-external _applevec4TypeAlign
00000001cf82c024 (__TEXT,__text) non-external _applevec4TypeSize
00000001cf8d20fc (__TEXT,__text) non-external _arrayify
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
00000001e055bed8 (__AUTH_CONST,__const) non-external (was a private external) _binop
00000001da8d4a30 (__DATA,__bss) non-external _builtInsArchives
00000001cf883b4c (__TEXT,__text) non-external _byte_scan
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
00000001cf830f44 (__TEXT,__text) non-external _cgDeclareVariableObject
00000001cf832334 (__TEXT,__text) non-external _cgDerefNode
00000001cf8a4900 (__TEXT,__text) non-external _checkBarrier
00000001cf8832f4 (__TEXT,__text) non-external _checkReservedName
00000001cf866de4 (__TEXT,__text) non-external _compareVariableObjectsLocationFirstNameSecond
00000001cf85416c (__TEXT,__text) non-external _compilerRemapFixup
00000001cf866bf8 (__TEXT,__text) non-external _componentCountForSet
00000001cf85edd4 (__TEXT,__text) non-external _copyOutBeforeReturnsIn
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
00000001cf855254 (__TEXT,__text) non-external _countComponents
00000001cf8daff4 (__TEXT,__text) non-external (was a private external) _defaultEqualsFunction
00000001cf8dafec (__TEXT,__text) non-external (was a private external) _defaultHashFunction
00000001cf87594c (__TEXT,__text) non-external (was a private external) _deserialErrorString
00000001cf89265c (__TEXT,__text) non-external _deserializeASTFields
00000001cf892d88 (__TEXT,__text) non-external _deserializeBinaryOperatorFields
00000001cf892bd0 (__TEXT,__text) non-external _deserializeCallFields
00000001cf892648 (__TEXT,__text) non-external _deserializeOpAssignFields
00000001cf892d9c (__TEXT,__text) non-external _deserializeStructureFields
00000001cf88c894 (__TEXT,__text) non-external (was a private external) _deserialize_GLPNameTableEntry
00000001cf892d8c (__TEXT,__text) non-external _deserialize_GLPNodeCreationFunc
00000001cf875ffc (__TEXT,__text) non-external (was a private external) _deserialize_GLPString
00000001cf875aa0 (__TEXT,__text) non-external (was a private external) _deserialize_double
00000001cf875a60 (__TEXT,__text) non-external (was a private external) _deserialize_float
00000001cf875ae0 (__TEXT,__text) non-external (was a private external) _deserialize_pointer
00000001cf87b1b4 (__TEXT,__text) non-external _destroyAggregateType
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001cf87f1d4 (__TEXT,__text) non-external _doPrecisionWarningsForLowpInt
00000001dc5dc540 (__AUTH,__data) non-external _eof_inputsrc
00000001cf883724 (__TEXT,__text) non-external _eof_scan
00000001cf88568c (__TEXT,__text) non-external _eof_scan
00000001cf883398 (__TEXT,__text) non-external _eval
00000001cf830ba8 (__TEXT,__text) non-external _evalOffsetExtraOfOffset
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001cf873188 (__TEXT,__text) non-external _flattenCommaTreeInto
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00000001cf8a7110 (__TEXT,__text) non-external _foldDerefNode
00000001cf830e68 (__TEXT,__text) non-external _foldDstSwizzleMaskForComp
00000001cf8a57b4 (__TEXT,__text) non-external _foldPPStreamOp
00000001cf8a5e44 (__TEXT,__text) non-external _foldUnaryOperator
00000001d71c1740 (__DATA_CONST,__const) non-external (was a private external) _fpDclList
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _frexpf (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001da8d45b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001cf85e9f0 (__TEXT,__text) non-external _generateSlotVars
00000001cf8a4b00 (__TEXT,__text) non-external _genericCheckKidsBarrier
00000001cf87de04 (__TEXT,__text) non-external _getAccessorReplaceCallback
00000001cf867ddc (__TEXT,__text) non-external _getAndRemapBuiltinFromScope
00000001cf877234 (__TEXT,__text) non-external _getBindableUniformLocationInfo
00000001cf876f24 (__TEXT,__text) non-external _getBindingInfo
00000001cf8797f4 (__TEXT,__text) non-external _getBindingInfoForType
00000001cf8660ac (__TEXT,__text) non-external _getInputOutputBitsType
00000001cf874554 (__TEXT,__text) non-external _getPrecisionFlagsFromArgs
00000001cf877618 (__TEXT,__text) non-external _getString
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
00000001cf7bee48 (__TEXT,__text) non-external _gl_atomic_add
00000001cf8e742c (__TEXT,__text) non-external (was a private external) _gleAttribBindingSize
00000001cf8e74a8 (__TEXT,__text) non-external (was a private external) _gleCopyAttribBindings
00000001cf8e7438 (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
00000001cf900300 (__TEXT,__text) non-external _gleFStateProgram_AddAttribs
00000001cf8fc3a4 (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00000001cf90062c (__TEXT,__text) non-external _gleFStateProgram_AddParams
00000001cf900830 (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00000001cf8fc3b0 (__TEXT,__text) non-external _gleFStateProgram_Core
00000001cf90019c (__TEXT,__text) non-external _gleFStateProgram_End
00000001cf90082c (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00000001cf900f30 (__TEXT,__text) non-external _gleStateProgram_ASSERT
00000001cf900d98 (__TEXT,__text) non-external _gleStateProgram_A_MODULATE
00000001cf900f34 (__TEXT,__text) non-external _gleStateProgram_A_REPLACE
00000001e055c448 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsA
00000001e055c4c0 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsI
00000001e055c470 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsL
00000001e055c498 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsLA
00000001e055c4e8 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGB
00000001e055c510 (__AUTH_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGBA
00000001cf901054 (__TEXT,__text) non-external _gleStateProgram_CheckDestInit
00000001cf90217c (__TEXT,__text) non-external _gleStateProgram_I_ADD
00000001cf901fc4 (__TEXT,__text) non-external _gleStateProgram_I_BLEND
00000001cf901ca0 (__TEXT,__text) non-external _gleStateProgram_RGBA_ADD
00000001cf901958 (__TEXT,__text) non-external _gleStateProgram_RGBA_BLEND
00000001cf902310 (__TEXT,__text) non-external _gleStateProgram_RGBA_DECAL
00000001cf9017d8 (__TEXT,__text) non-external _gleStateProgram_RGBA_MODULATE
00000001cf90162c (__TEXT,__text) non-external _gleStateProgram_RGB_ADD
00000001cf901338 (__TEXT,__text) non-external _gleStateProgram_RGB_BLEND
00000001cf9011a0 (__TEXT,__text) non-external _gleStateProgram_RGB_MODULATE
00000001cf90150c (__TEXT,__text) non-external _gleStateProgram_RGB_REPLACE
00000001cf900af8 (__TEXT,__text) non-external _gleStateProgram_TextureSampleOp
00000001cf8eba94 (__TEXT,__text) non-external _gleVStateProgram_AddAttribs
00000001cf8e7ba0 (__TEXT,__text) non-external _gleVStateProgram_AddPPStreamOperation
00000001cf8ebdec (__TEXT,__text) non-external _gleVStateProgram_AddParams
00000001cf8ec74c (__TEXT,__text) non-external _gleVStateProgram_AllocateOutputs
00000001cf8e7bac (__TEXT,__text) non-external _gleVStateProgram_Core
00000001cf8ec980 (__TEXT,__text) non-external _gleVStateProgram_GetAttrib
00000001cf8ec748 (__TEXT,__text) non-external _gleVStateProgram_IgnoreOption
00000001cf8ec97c (__TEXT,__text) non-external _gleVStateProgram_LLVMAddOperation
00000001cf8eca3c (__TEXT,__text) non-external _gleVStateProgram_LightingStage
00000001cf8fb5d8 (__TEXT,__text) non-external _gleVStateProgram_MultMatrix3x3
00000001cf8faae4 (__TEXT,__text) non-external _gleVStateProgram_MultMatrix4x4
00000001cf8fbb6c (__TEXT,__text) non-external _gleVStateProgram_NormalizeVector
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgGetPixelSize (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
00000001cf82baf4 (__TEXT,__text) non-external (was a private external) _glpABIGetArrayStrideForElementType
00000001cf82bad4 (__TEXT,__text) non-external (was a private external) _glpABIGetMatrixStride
00000001cf82bb2c (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumBufferBytesForType
00000001cf82bb14 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumStructAlignment
00000001cf82bb7c (__TEXT,__text) non-external (was a private external) _glpABIGetStructTypeRangeOfField
00000001cf82bab4 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeAlign
00000001cf82ba94 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeSize
00000001cf82cd34 (__TEXT,__text) non-external (was a private external) _glpASTMergeInitContext
00000001cf82cf74 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase1AddTopLevelNode
00000001cf82d698 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase2
00000001cf8869a8 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChild
00000001cf886994 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChildCount
00000001cf886a2c (__TEXT,__text) non-external (was a private external) _glpASTNodeGetKind
00000001cf886a44 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetLocation
00000001cf886a24 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaFlags
00000001cf886a1c (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaType
00000001cf88699c (__TEXT,__text) non-external (was a private external) _glpASTNodeSetChild
00000001cf886a58 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetLocation
00000001cf886a34 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaFlags
00000001cf886a3c (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaType
00000001cf85769c (__TEXT,__text) non-external (was a private external) _glpAddExtensionDefines
00000001d71c2008 (__DATA_CONST,__const) non-external _glpAddExtensionDefines.builtinDefines
00000001cf84cf90 (__TEXT,__text) non-external _glpAddGep
00000001cf86eb64 (__TEXT,__text) non-external (was a private external) _glpAddOffsetIfNeeded
00000001cf87ad58 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementCount
00000001cf87ad7c (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementFlags
00000001cf87ad88 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementLayout
00000001cf87ad70 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementType
00000001cf87ba80 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeMangleName
00000001cf82ba78 (__TEXT,__text) non-external (was a private external) _glpAlignTypeSize
00000001cf87c94c (__TEXT,__text) non-external (was a private external) _glpAnalyzeBinaryMathOp
00000001cf871274 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToFunction
00000001cf870568 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToOverload
00000001cf871358 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToSubroutineArray
00000001cf87c5b8 (__TEXT,__text) non-external (was a private external) _glpAnalyzeUnaryMathOp
00000001cf8553e8 (__TEXT,__text) non-external (was a private external) _glpAppendFlagDescription
00000001cf8802f4 (__TEXT,__text) non-external (was a private external) _glpAppendValueDescriptionToStringBuffer
00000001cf855cec (__TEXT,__text) non-external (was a private external) _glpAppendVariableObjectDescription
00000001cf873a4c (__TEXT,__text) non-external (was a private external) _glpApplySizeToBanks
00000001cf82cd14 (__TEXT,__text) non-external (was a private external) _glpArchiveFileFinishEntryNamed
00000001cf82cc80 (__TEXT,__text) non-external (was a private external) _glpArchiveFileGetEntryNamed
00000001cf887068 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetArray
00000001cf887080 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetElement
00000001cf887074 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetArray
00000001cf88708c (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetElement
00000001cf87b498 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementCount
00000001cf87aef8 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementType
00000001cf87af00 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetMaxElementCount
00000001cf8891b4 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetDimension
00000001cf88919c (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetElementType
00000001cf8891c0 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetDimension
00000001cf8891a8 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetElementType
00000001cf88827c (__TEXT,__text) non-external (was a private external) _glpAssignNodeGetIsFromSource
00000001cf88a74c (__TEXT,__text) non-external (was a private external) _glpAvailabilityDeclarationNodeSetExpr
00000001cf8568e8 (__TEXT,__text) non-external (was a private external) _glpBankForInputsInLanguage
00000001cf856914 (__TEXT,__text) non-external (was a private external) _glpBankForOutputsInLanguage
00000001cf87af60 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetBank
00000001cf87af70 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementCount
00000001cf87af68 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementType
00000001cf886850 (__TEXT,__text) non-external (was a private external) _glpBaseSizeOfNodeKind
00000001cf886aac (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetLhs
00000001cf886ac4 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetRhs
00000001cf886ab8 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetLhs
00000001cf886ad0 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetRhs
00000001cf87c6cc (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorStringToSymbol
00000001cf889e58 (__TEXT,__text) non-external (was a private external) _glpBlockNodeAddStatement
00000001cf889e28 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetNeedsNewScope
00000001cf889e40 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatement
00000001cf889e38 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatementCount
00000001cf889e60 (__TEXT,__text) non-external (was a private external) _glpBlockNodeInsertStatement
00000001cf889e30 (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetNeedsNewScope
00000001cf889e4c (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetStatement
00000001cf85661c (__TEXT,__text) non-external (was a private external) _glpBufferObjectGetMinimumBufferSize
00000001cf847a74 (__TEXT,__text) non-external _glpBuildAlloca
00000001cf84f6e4 (__TEXT,__text) non-external _glpBuildArrayElementPtr
00000001cf84fcbc (__TEXT,__text) non-external _glpBuildArrayElementPtrCst
00000001cf848964 (__TEXT,__text) non-external _glpBuildConstantIntVector
00000001cf84b8b0 (__TEXT,__text) non-external _glpBuildGetLODOperation
00000001cf84bc70 (__TEXT,__text) non-external _glpBuildInterpolateAt
00000001cf849850 (__TEXT,__text) non-external _glpBuildTextureOperation
00000001cf84b078 (__TEXT,__text) non-external _glpBuildTextureSizeOperation
00000001cf84c9c0 (__TEXT,__text) non-external _glpBuildUniformElementPtr
00000001da8d4af4 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantValues
00000001da8d4af0 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantsInitialized
00000001cf82e388 (__TEXT,__text) non-external _glpCGNode
00000001cf82fd24 (__TEXT,__text) non-external _glpCGPPStreamOpNode
00000001cf84be8c (__TEXT,__text) non-external _glpCGSwizzle
00000001cf82e054 (__TEXT,__text) non-external (was a private external) _glpCGTopLevel
00000001cf8b7bb0 (__TEXT,__text) non-external (was a private external) _glpCPPErrorToInfoLog
00000001cf8b7ae0 (__TEXT,__text) non-external (was a private external) _glpCPPShInfoLogMsg
00000001cf8b7a18 (__TEXT,__text) non-external (was a private external) _glpCPPWarningToInfoLog
00000001cf86b3e8 (__TEXT,__text) non-external (was a private external) _glpCalculateCallPrecision
00000001cf8fbe28 (__TEXT,__text) external _glpCallFragmentStateToLLVMIR
00000001cf886afc (__TEXT,__text) non-external (was a private external) _glpCallNodeAddArg
00000001cf886ae4 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArg
00000001cf886adc (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArgCount
00000001cf886b04 (__TEXT,__text) non-external (was a private external) _glpCallNodeInsertArg
00000001cf886af0 (__TEXT,__text) non-external (was a private external) _glpCallNodeSetArg
00000001cf8e7504 (__TEXT,__text) external _glpCallVertexStateToLLVMIR
00000001cf871430 (__TEXT,__text) non-external (was a private external) _glpCanConvert
00000001cf88a27c (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetConstValue
00000001cf88a26c (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetIsStray
00000001cf88a288 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetConstValue
00000001cf88a274 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetIsStray
00000001cf87cc1c (__TEXT,__text) non-external (was a private external) _glpCheckAndSanitizeConstructorCall
00000001cf86fb84 (__TEXT,__text) non-external (was a private external) _glpCheckArrayIndex
00000001cf8a48d4 (__TEXT,__text) non-external (was a private external) _glpCheckBarrier
00000001cf86ec88 (__TEXT,__text) non-external (was a private external) _glpCheckIBDeref
00000001cf87261c (__TEXT,__text) non-external (was a private external) _glpCheckName
00000001cf85d2c0 (__TEXT,__text) non-external (was a private external) _glpCleanUpLinkedProgram
00000001cf888498 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeAddExpr
00000001cf88842c (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeClearExprs
00000001cf888480 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExpr
00000001cf888478 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExprCount
00000001cf888424 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetIsFromSource
00000001cf8884a0 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeInsertExpr
00000001cf88848c (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeSetExpr
00000001cf873234 (__TEXT,__text) non-external (was a private external) _glpCommaResult
00000001cf88014c (__TEXT,__text) non-external (was a private external) _glpCompareValues
00000001cf859b4c (__TEXT,__text) non-external (was a private external) _glpCompileShader
00000001cf854408 (__TEXT,__text) non-external (was a private external) _glpCompilerAllOutputsAreInvariant
00000001cf854600 (__TEXT,__text) non-external (was a private external) _glpCompilerApplyImplictRulesForGlobalTypeQualifier
00000001cf854ad0 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTrackPrecision
00000001cf854b00 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTypeRequirePrecision
00000001cf8548ec (__TEXT,__text) non-external (was a private external) _glpCompilerForceAllOutputsToBeInvariant
00000001cf854168 (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00000001cf8538b4 (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00000001cf854c94 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00000001cf854a48 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00000001cf85479c (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00000001cf8538c4 (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00000001cf85487c (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00000001cf8545f0 (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00000001cf8545e8 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00000001cf8538bc (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00000001cf8538ac (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00000001cf854900 (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00000001cf8545f8 (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00000001cf854874 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00000001cf8543f0 (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
00000001cf8544f8 (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00000001cf854160 (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00000001cf854c84 (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
00000001cf854bb0 (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00000001cf8538cc (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00000001cf8544f0 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00000001cf854ba8 (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00000001cf854ba0 (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00000001cf8548f8 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00000001cf8a4e20 (__TEXT,__text) non-external (was a private external) _glpConstantFold
00000001cf886fa8 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00000001cf886fb0 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00000001cf886fb8 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00000001cf8a4b70 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00000001cf8874d8 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00000001cf8874e8 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00000001cf86fec0 (__TEXT,__text) non-external (was a private external) _glpConvert
00000001cf8579f0 (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00000001cf87a324 (__TEXT,__text) non-external (was a private external) _glpCopyString
00000001cf8800b8 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00000001cf880100 (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00000001cf8a73ec (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00000001cf82a144 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00000001da8d45f0 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00000001cf82a298 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00000001da8d4610 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00000001cf82a264 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00000001da8d4608 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00000001cf82a1fc (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00000001da8d45f8 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00000001cf82a230 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00000001da8d4600 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00000001cf85d300 (__TEXT,__text) non-external _glpCreateShaderByteCode
00000001cf82a178 (__TEXT,__text) non-external _glpCreateTelemetry
00000001cf82b9bc (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00000001cf82b7c0 (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00000001cf87a8e0 (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00000001cf8b3db8 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00000001cf88687c (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00000001cf87a954 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00000001cf88a314 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00000001cf88a31c (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00000001cf88aa08 (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00000001cf88aa14 (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00000001cf875f18 (__TEXT,__text) non-external (was a private external) _glpDeserialError
00000001cf88d02c (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00000001cf88d488 (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00000001cf82fcb8 (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00000001cf85d284 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00000001cf853840 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00000001cf8759f8 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00000001cf82afbc (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
