000000018246f8a8 (__DATA,__data) external _NDR_record
000000018044b290 (__DATA_CONST,__const) non-external _err_codes_ufs
000000018044afc8 (__DATA_CONST,__const) non-external _err_codes_unix
000000018044b3d0 (__DATA_CONST,__const) non-external _err_codes_us
000000018044b5b8 (__DATA_CONST,__const) non-external _err_codes_ux_signal
000000018044b6a8 (__DATA_CONST,__const) non-external _err_codes_xkernel
000000018044ad10 (__DATA_CONST,__const) non-external _err_ipc_sub
000000018044ad88 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
000000018044a9f0 (__DATA_CONST,__const) non-external _err_os_sub
000000018044aa90 (__DATA_CONST,__const) non-external _err_server_sub
00000001803a9a30 (__TEXT,__const) non-external _err_us_sub
000000018246f930 (__DATA,__common) external _errno
00000001803a4e34 (__TEXT,__text) external _etap_trace_thread
000000018038fb58 (__TEXT,__text) external _exc_server
000000018038fb24 (__TEXT,__text) external _exc_server_routine
000000018038f168 (__TEXT,__text) external _exception_raise
000000018038f2e4 (__TEXT,__text) external _exception_raise_state
000000018038f558 (__TEXT,__text) external _exception_raise_state_identity
000000018037b000 (__TEXT,__text) external _exchangedata
0000000180385a18 (__TEXT,__text) external _execve
000000018037b02c (__TEXT,__text) external _faccessat
000000018037b058 (__TEXT,__text) external _fchdir
000000018037b084 (__TEXT,__text) external _fchflags
00000001803837f0 (__TEXT,__text) external _fchmod
000000018037b0b0 (__TEXT,__text) external _fchmodat
000000018037b0dc (__TEXT,__text) external _fchown
000000018037b108 (__TEXT,__text) external _fchownat
000000018037b134 (__TEXT,__text) external _fclonefileat
00000001803860e0 (__TEXT,__text) external _fcntl
0000000180385d70 (__TEXT,__text) external _fcntl$NOCANCEL
000000018037b160 (__TEXT,__text) external _fdatasync
000000018037b18c (__TEXT,__text) external _ffsctl
000000018037b1b8 (__TEXT,__text) external _fgetattrlist
000000018037b1e4 (__TEXT,__text) external _fgetxattr
000000018037b210 (__TEXT,__text) external _fhopen
000000018037b23c (__TEXT,__text) external _fileport_makefd
000000018037b268 (__TEXT,__text) external _fileport_makeport
000000018037b294 (__TEXT,__text) external _flistxattr
000000018037b2c0 (__TEXT,__text) external _flock
000000018037b2ec (__TEXT,__text) external _fmount
000000018037b318 (__TEXT,__text) external _fpathconf
000000018037f338 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
000000018037b344 (__TEXT,__text) external _freadlink
000000018037b370 (__TEXT,__text) external _fremovexattr
0000000180389d50 (__TEXT,__text) external _fs_snapshot_create
0000000180389da0 (__TEXT,__text) external _fs_snapshot_delete
0000000180389d6c (__TEXT,__text) external _fs_snapshot_list
0000000180389e10 (__TEXT,__text) external _fs_snapshot_mount
0000000180389dbc (__TEXT,__text) external _fs_snapshot_rename
0000000180389dd8 (__TEXT,__text) external _fs_snapshot_revert
0000000180389df4 (__TEXT,__text) external _fs_snapshot_root
000000018037b39c (__TEXT,__text) external _fsctl
000000018037b3c8 (__TEXT,__text) external _fsetattrlist
000000018037b3f4 (__TEXT,__text) external _fsetxattr
000000018037b420 (__TEXT,__text) external _fsgetpath
000000018037b44c (__TEXT,__text) external _fsgetpath_ext
000000018037b478 (__TEXT,__text) external _fstat
000000018037b478 (__TEXT,__text) external _fstat64
000000018037b4a4 (__TEXT,__text) external _fstatat
000000018037b4a4 (__TEXT,__text) external _fstatat64
000000018037b4d0 (__TEXT,__text) external _fstatfs
000000018037b4d0 (__TEXT,__text) external _fstatfs64
000000018037b4fc (__TEXT,__text) external _fsync
0000000180378a78 (__TEXT,__text) external _fsync$NOCANCEL
000000018037b528 (__TEXT,__text) external _ftruncate
0000000180383014 (__TEXT,__text) external _futimens
000000018037b554 (__TEXT,__text) external _futimes
000000018246f8b0 (__DATA,__crash_info) non-external _gCRAnnotations
0000000180378aa4 (__TEXT,__text) external _getattrlist
000000018037b580 (__TEXT,__text) external _getattrlistat
000000018037b5ac (__TEXT,__text) external _getattrlistbulk
000000018038e51c (__TEXT,__text) external _getaudit
000000018037b5d8 (__TEXT,__text) external _getaudit_addr
000000018037b604 (__TEXT,__text) external _getauid
000000018037b630 (__TEXT,__text) external _getdirentries
000000018037b65c (__TEXT,__text) external _getdirentriesattr
000000018037b688 (__TEXT,__text) external _getdtablesize
000000018037b6b4 (__TEXT,__text) external _getegid
000000018037b6e0 (__TEXT,__text) external _getentropy
000000018037b70c (__TEXT,__text) external _geteuid
000000018037b738 (__TEXT,__text) external _getfh
000000018037b764 (__TEXT,__text) external _getfsstat
000000018037b764 (__TEXT,__text) external _getfsstat64
000000018037b790 (__TEXT,__text) external _getgid
000000018037b7bc (__TEXT,__text) external _getgroups
0000000180382d48 (__TEXT,__text) external _gethostuuid
0000000180380d80 (__TEXT,__text) external _getiopolicy_np
000000018037b7e8 (__TEXT,__text) external _getitimer
0000000180378b54 (__TEXT,__text) external _getpeername
000000018037b814 (__TEXT,__text) external _getpgid
000000018037b840 (__TEXT,__text) external _getpgrp
0000000180378b80 (__TEXT,__text) external _getpid
000000018037b86c (__TEXT,__text) external _getppid
000000018037b898 (__TEXT,__text) external _getpriority
0000000180386270 (__TEXT,__text) external _getrlimit
000000018037b8c4 (__TEXT,__text) external _getrusage
0000000180378bfc (__TEXT,__text) external _getsgroups_np
000000018037b8f0 (__TEXT,__text) external _getsid
0000000180378c28 (__TEXT,__text) external _getsockname
000000018037b91c (__TEXT,__text) external _getsockopt
000000018037b948 (__TEXT,__text) external _getuid
0000000180378cdc (__TEXT,__text) external _getwgroups_np
000000018037b974 (__TEXT,__text) external _getxattr
000000018037b9a0 (__TEXT,__text) external _grab_pgo_data
000000018037b9cc (__TEXT,__text) external _graftdmg
000000018037b9f8 (__TEXT,__text) external _guarded_close_np
000000018037ba24 (__TEXT,__text) external _guarded_kqueue_np
000000018037f3b4 (__TEXT,__text) external _guarded_open_dprotected_np
000000018038e97c (__TEXT,__text) external _guarded_open_np
000000018037ba50 (__TEXT,__text) external _guarded_pwrite_np
000000018037ba7c (__TEXT,__text) external _guarded_write_np
000000018037baa8 (__TEXT,__text) external _guarded_writev_np
00000001803ad14c (__TEXT,__cstring) non-external _hex
000000018037f404 (__TEXT,__text) external _host_check_multiuser_mode
000000018037f40c (__TEXT,__text) external _host_create_mach_voucher
0000000180377f84 (__TEXT,__text) external _host_create_mach_voucher_trap
000000018039013c (__TEXT,__text) external _host_default_memory_manager
0000000180391d00 (__TEXT,__text) external _host_get_UNDServer
000000018037f3e4 (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000018038fbe4 (__TEXT,__text) external _host_get_boot_info
0000000180390830 (__TEXT,__text) external _host_get_clock_control
0000000180392d40 (__TEXT,__text) external _host_get_clock_service
0000000180391190 (__TEXT,__text) external _host_get_exception_ports
0000000180392be0 (__TEXT,__text) external _host_get_io_main
000000018037f484 (__TEXT,__text) external _host_get_io_master
000000018037f3fc (__TEXT,__text) external _host_get_multiuser_config_flags
0000000180390db8 (__TEXT,__text) external _host_get_special_port
000000018039233c (__TEXT,__text) external _host_info
0000000180392560 (__TEXT,__text) external _host_kernel_version
0000000180393990 (__TEXT,__text) external _host_lockgroup_info
000000018037f844 (__TEXT,__text) external _host_page_size
000000018038ff18 (__TEXT,__text) external _host_priv_statistics
0000000180392a40 (__TEXT,__text) external _host_processor_info
0000000180391a64 (__TEXT,__text) external _host_processor_set_priv
00000001803918e0 (__TEXT,__text) external _host_processor_sets
00000001803906ac (__TEXT,__text) external _host_processors
000000018038fdf8 (__TEXT,__text) external _host_reboot
000000018039424c (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00000001803943e0 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
000000018039385c (__TEXT,__text) external _host_request_notification
0000000180392050 (__TEXT,__text) external _host_security_create_task_token
00000001803921f4 (__TEXT,__text) external _host_security_set_task_token
0000000180380bd4 (__TEXT,__text) external _host_self
0000000180377e34 (__TEXT,__text) external _host_self_trap
0000000180391bdc (__TEXT,__text) external _host_set_UNDServer
0000000180394568 (__TEXT,__text) external _host_set_atm_diagnostic_flag
0000000180391058 (__TEXT,__text) external _host_set_exception_ports
00000001803948a0 (__TEXT,__text) external _host_set_multiuser_config_flags
0000000180390f24 (__TEXT,__text) external _host_set_special_port
0000000180393638 (__TEXT,__text) external _host_statistics
0000000180393b24 (__TEXT,__text) external _host_statistics64
0000000180391470 (__TEXT,__text) external _host_swap_exception_ports
0000000180393034 (__TEXT,__text) external _host_virtual_physical_table_info
000000018246f888 (__DATA,__data) external _important_boost_assertion_token
00000001824adfb0 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
000000018037f22c (__TEXT,__text) non-external _internal_catch_exception_raise
000000018246f878 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
000000018037f100 (__TEXT,__text) non-external _internal_catch_exception_raise_state
000000018246f870 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
000000018037efc0 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
000000018246f868 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00000001803862f0 (__TEXT,__text) external _ioctl
000000018037bad4 (__TEXT,__text) external _issetugid
000000018246ffb8 (__DATA,__bss) non-external _kAccountingThreshold
000000018037bb00 (__TEXT,__text) external _kas_info
000000018038a01c (__TEXT,__text) external _kdebug_is_enabled
000000018038a208 (__TEXT,__text) external _kdebug_signpost
000000018038a2d4 (__TEXT,__text) external _kdebug_signpost_end
000000018038a210 (__TEXT,__text) non-external _kdebug_signpost_internal
000000018038a2c4 (__TEXT,__text) external _kdebug_signpost_start
000000018038a090 (__TEXT,__text) external _kdebug_timestamp
000000018038a0a8 (__TEXT,__text) external _kdebug_timestamp_from_absolute
000000018038a0c4 (__TEXT,__text) external _kdebug_timestamp_from_continuous
000000018038a0e0 (__TEXT,__text) external _kdebug_trace
000000018038a160 (__TEXT,__text) external _kdebug_trace_string
0000000180389f98 (__TEXT,__text) external _kdebug_typefilter
000000018246ffe0 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
000000018038a07c (__TEXT,__text) external _kdebug_using_continuous_time
000000018037bb2c (__TEXT,__text) external _kevent
000000018037bb58 (__TEXT,__text) external _kevent64
000000018037bb84 (__TEXT,__text) external _kevent_id
000000018037bbb0 (__TEXT,__text) external _kevent_qos
0000000180391e60 (__TEXT,__text) external _kext_request
0000000180389b04 (__TEXT,__text) external _kill
0000000180390c10 (__TEXT,__text) external _kmod_control
00000001803909a0 (__TEXT,__text) external _kmod_create
0000000180390af0 (__TEXT,__text) external _kmod_destroy
0000000180392eb0 (__TEXT,__text) external _kmod_get_info
000000018038e608 (__TEXT,__text) external _kpersona_alloc
000000018038e688 (__TEXT,__text) external _kpersona_dealloc
000000018038e7d8 (__TEXT,__text) external _kpersona_find
000000018038e8c0 (__TEXT,__text) external _kpersona_find_by_type
000000018038e6cc (__TEXT,__text) external _kpersona_get
000000018038e70c (__TEXT,__text) external _kpersona_getpath
000000018038e750 (__TEXT,__text) external _kpersona_info
000000018038e648 (__TEXT,__text) external _kpersona_palloc
000000018038e794 (__TEXT,__text) external _kpersona_pidinfo
000000018037bbdc (__TEXT,__text) external _kqueue
0000000180378f18 (__TEXT,__text) external _lchown
000000018037bc08 (__TEXT,__text) external _ledger
000000018037bc34 (__TEXT,__text) external _link
000000018037bc60 (__TEXT,__text) external _linkat
000000018037bc8c (__TEXT,__text) external _lio_listio
0000000180378f44 (__TEXT,__text) external _listen
000000018037bcb8 (__TEXT,__text) external _listxattr
000000018039ea58 (__TEXT,__text) external _lock_set_create
000000018039ebc4 (__TEXT,__text) external _lock_set_destroy
00000001803837ec (__TEXT,__text) external _log_data_as_kernel
0000000180378f9c (__TEXT,__text) external _lseek
000000018037bce4 (__TEXT,__text) external _lstat
000000018037bce4 (__TEXT,__text) external _lstat64
0000000180377cc0 (__TEXT,__text) external _mach_absolute_time
0000000180377d44 (__TEXT,__text) external _mach_absolute_time_kernel
0000000180382d2c (__TEXT,__text) external _mach_approximate_time
0000000180382e24 (__TEXT,__text) external _mach_boottime_usec
000000018037ef08 (__TEXT,__text) external _mach_continuous_approximate_time
000000018037ee90 (__TEXT,__text) external _mach_continuous_time
0000000180377d50 (__TEXT,__text) external _mach_continuous_time_kernel
000000018037f7bc (__TEXT,__text) external _mach_error
000000018246f8f8 (__DATA,__common) external _mach_error_full_diag
000000018037f798 (__TEXT,__text) external _mach_error_string
000000018037f608 (__TEXT,__text) non-external _mach_error_string_int
000000018037f488 (__TEXT,__text) external _mach_error_type
00000001803a80a0 (__TEXT,__text) external _mach_eventlink_associate
00000001803a7de0 (__TEXT,__text) external _mach_eventlink_create
00000001803a7f80 (__TEXT,__text) external _mach_eventlink_destroy
00000001803a81e8 (__TEXT,__text) external _mach_eventlink_disassociate
0000000180382f78 (__TEXT,__text) external _mach_eventlink_signal
0000000180382fd4 (__TEXT,__text) external _mach_eventlink_signal_wait_until
0000000180382f94 (__TEXT,__text) external _mach_eventlink_wait_until
0000000180377ed0 (__TEXT,__text) external _mach_generate_activity_id
0000000180385f00 (__TEXT,__text) external _mach_get_times
0000000180380fd4 (__TEXT,__text) external _mach_host_self
000000018037d708 (__TEXT,__text) external _mach_host_special_port_description
000000018044a860 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
000000018037d768 (__TEXT,__text) external _mach_host_special_port_for_id
000000018246f6f0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
000000018037f858 (__TEXT,__text) external _mach_init
000000018246ffa8 (__DATA,__bss) non-external _mach_init.mach_init_inited
000000018037f890 (__TEXT,__text) non-external _mach_init_doit
000000018039a33c (__TEXT,__text) external _mach_make_memory_entry
00000001803a7260 (__TEXT,__text) external _mach_make_memory_entry_64
00000001803a7b28 (__TEXT,__text) external _mach_memory_entry_access_tracking
00000001803a7ca8 (__TEXT,__text) external _mach_memory_entry_ownership
00000001803a79cc (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000180394688 (__TEXT,__text) external _mach_memory_info
00000001803928b0 (__TEXT,__text) external _mach_memory_object_memory_entry
00000001803934a8 (__TEXT,__text) external _mach_memory_object_memory_entry_64
000000018037fa5c (__TEXT,__text) external _mach_msg
000000018037f950 (__TEXT,__text) external _mach_msg2_internal
0000000180377f00 (__TEXT,__text) external _mach_msg2_trap
000000018037fd44 (__TEXT,__text) external _mach_msg_destroy
000000018037fea0 (__TEXT,__text) non-external _mach_msg_destroy_port
000000018037fa80 (__TEXT,__text) external _mach_msg_overwrite
0000000180377e4c (__TEXT,__text) external _mach_msg_overwrite_trap
00000001803806c4 (__TEXT,__text) external _mach_msg_priority_encode
00000001803806b4 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00000001803806f8 (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000180380708 (__TEXT,__text) external _mach_msg_priority_qos
0000000180380718 (__TEXT,__text) external _mach_msg_priority_relpri
000000018037fd08 (__TEXT,__text) external _mach_msg_receive
000000018037fccc (__TEXT,__text) external _mach_msg_send
0000000180380304 (__TEXT,__text) external _mach_msg_server
000000018038029c (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00000001803806a0 (__TEXT,__text) external _mach_msg_server_importance
000000018037ffc4 (__TEXT,__text) external _mach_msg_server_once
0000000180377e40 (__TEXT,__text) external _mach_msg_trap
000000018039b028 (__TEXT,__text) external _mach_notify_dead_name
000000018039af64 (__TEXT,__text) external _mach_notify_no_senders
000000018039ae88 (__TEXT,__text) external _mach_notify_port_deleted
000000018039aef0 (__TEXT,__text) external _mach_notify_port_destroyed
000000018039afcc (__TEXT,__text) external _mach_notify_send_once
000000018038d3c4 (__TEXT,__text) external _mach_port_allocate
000000018038d748 (__TEXT,__text) external _mach_port_allocate_full
000000018038d3c0 (__TEXT,__text) external _mach_port_allocate_name
000000018038d744 (__TEXT,__text) external _mach_port_allocate_qos
000000018038dd54 (__TEXT,__text) external _mach_port_assert_attributes
000000018038db6c (__TEXT,__text) external _mach_port_construct
000000018038d438 (__TEXT,__text) external _mach_port_deallocate
000000018038d434 (__TEXT,__text) external _mach_port_destroy
000000018038d804 (__TEXT,__text) external _mach_port_destruct
000000018038d9f8 (__TEXT,__text) external _mach_port_dnrequest_info
000000018038dab0 (__TEXT,__text) external _mach_port_extract_member
000000018038d6ac (__TEXT,__text) external _mach_port_extract_right
000000018038d6b4 (__TEXT,__text) external _mach_port_get_attributes
000000018038db20 (__TEXT,__text) external _mach_port_get_context
000000018038d494 (__TEXT,__text) external _mach_port_get_refs
000000018038dd50 (__TEXT,__text) external _mach_port_get_service_port_info
000000018038d518 (__TEXT,__text) external _mach_port_get_set_status
000000018038d750 (__TEXT,__text) external _mach_port_get_srights
000000018038dbe4 (__TEXT,__text) external _mach_port_guard
000000018038dd44 (__TEXT,__text) external _mach_port_guard_with_flags
000000018038da40 (__TEXT,__text) external _mach_port_insert_member
000000018038d634 (__TEXT,__text) external _mach_port_insert_right
000000018038dd4c (__TEXT,__text) external _mach_port_is_connection_for_service
000000018038d9fc (__TEXT,__text) external _mach_port_kernel_object
000000018038db64 (__TEXT,__text) external _mach_port_kobject
000000018038db68 (__TEXT,__text) external _mach_port_kobject_description
000000018038d498 (__TEXT,__text) external _mach_port_mod_refs
000000018038d51c (__TEXT,__text) external _mach_port_move_member
000000018038d348 (__TEXT,__text) external _mach_port_names
000000018038d510 (__TEXT,__text) external _mach_port_peek
000000018038d3bc (__TEXT,__text) external _mach_port_rename
000000018038d58c (__TEXT,__text) external _mach_port_request_notification
000000018038d740 (__TEXT,__text) external _mach_port_set_attributes
000000018038db60 (__TEXT,__text) external _mach_port_set_context
000000018038d514 (__TEXT,__text) external _mach_port_set_mscount
000000018038d6b0 (__TEXT,__text) external _mach_port_set_seqno
000000018038d758 (__TEXT,__text) external _mach_port_space_basic_info
000000018038d754 (__TEXT,__text) external _mach_port_space_info
000000018038dd48 (__TEXT,__text) external _mach_port_swap_guard
000000018038d34c (__TEXT,__text) external _mach_port_type
000000018038dc5c (__TEXT,__text) external _mach_port_unguard
000000018039d590 (__TEXT,__text) external _mach_ports_lookup
000000018039d45c (__TEXT,__text) external _mach_ports_register
0000000180377e10 (__TEXT,__text) external _mach_reply_port
0000000180381068 (__TEXT,__text) external _mach_right_recv_construct
0000000180381130 (__TEXT,__text) external _mach_right_recv_destruct
00000001803811c8 (__TEXT,__text) external _mach_right_send_create
00000001803813bc (__TEXT,__text) external _mach_right_send_once_consume
0000000180381350 (__TEXT,__text) external _mach_right_send_once_create
00000001803812a4 (__TEXT,__text) external _mach_right_send_release
0000000180381230 (__TEXT,__text) external _mach_right_send_retain
000000018038d8d8 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
000000018038d984 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000180382e34 (__TEXT,__text) external _mach_task_is_self
0000000180380fd8 (__TEXT,__text) external _mach_task_self
000000018246ff90 (__DATA,__common) external _mach_task_self_
000000018037d728 (__TEXT,__text) external _mach_task_special_port_description
000000018044a970 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
000000018037d830 (__TEXT,__text) external _mach_task_special_port_for_id
000000018246f7e8 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000180380fdc (__TEXT,__text) external _mach_thread_self
000000018037d748 (__TEXT,__text) external _mach_thread_special_port_description
000000018044a9d0 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
000000018037d840 (__TEXT,__text) external _mach_thread_special_port_for_id
000000018246f848 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000180389f40 (__TEXT,__text) external _mach_timebase_info
000000018246ffd4 (__DATA,__bss) non-external _mach_timebase_info.cached_info
0000000180377fb4 (__TEXT,__text) external _mach_timebase_info_trap
000000018038dd58 (__TEXT,__text) external _mach_vm_allocate
00000001803997dc (__TEXT,__text) external _mach_vm_behavior_set
0000000180399444 (__TEXT,__text) external _mach_vm_copy
000000018038de0c (__TEXT,__text) external _mach_vm_deallocate
000000018039ab28 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
000000018039ac48 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
000000018039ad68 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
0000000180398ed0 (__TEXT,__text) external _mach_vm_inherit
0000000180399a94 (__TEXT,__text) external _mach_vm_machine_attribute
000000018038df88 (__TEXT,__text) external _mach_vm_map
00000001803996b8 (__TEXT,__text) external _mach_vm_msync
000000018039a634 (__TEXT,__text) external _mach_vm_page_info
0000000180399d88 (__TEXT,__text) external _mach_vm_page_query
000000018039a820 (__TEXT,__text) external _mach_vm_page_range_query
000000018038deb4 (__TEXT,__text) external _mach_vm_protect
000000018038e4a0 (__TEXT,__text) external _mach_vm_purgable_control
000000018038e1fc (__TEXT,__text) external _mach_vm_read
0000000180399180 (__TEXT,__text) external _mach_vm_read_list
0000000180399564 (__TEXT,__text) external _mach_vm_read_overwrite
00000001803817a0 (__TEXT,__text) external _mach_vm_reclaim_is_available
0000000180381538 (__TEXT,__text) external _mach_vm_reclaim_mark_free
000000018038167c (__TEXT,__text) external _mach_vm_reclaim_mark_used
000000018038146c (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
00000001803817c0 (__TEXT,__text) external _mach_vm_reclaim_synchronize
000000018038178c (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
000000018039a10c (__TEXT,__text) external _mach_vm_region
0000000180399ef0 (__TEXT,__text) external _mach_vm_region_recurse
000000018038e0c4 (__TEXT,__text) external _mach_vm_remap
000000018038e160 (__TEXT,__text) external _mach_vm_remap_new
00000001803917a8 (__TEXT,__text) external _mach_vm_wire
0000000180399308 (__TEXT,__text) external _mach_vm_write
00000001803a8a00 (__TEXT,__text) external _mach_voucher_attr_command
00000001803806a4 (__TEXT,__text) external _mach_voucher_deallocate
00000001803a8c60 (__TEXT,__text) external _mach_voucher_debug_info
00000001803a87ac (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00000001803a8314 (__TEXT,__text) external _mach_voucher_extract_attr_content
000000018038dccc (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000180377f90 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000180377fc0 (__TEXT,__text) external _mach_wait_until
0000000180393f30 (__TEXT,__text) external _mach_zone_force_gc
0000000180394e78 (__TEXT,__text) external _mach_zone_get_btlog_records
0000000180394ce4 (__TEXT,__text) external _mach_zone_get_zlog_zones
0000000180393d60 (__TEXT,__text) external _mach_zone_info
0000000180394b34 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00000001803949c0 (__TEXT,__text) external _mach_zone_info_for_zone
0000000180377f48 (__TEXT,__text) external _macx_backing_store_recovery
0000000180377f3c (__TEXT,__text) external _macx_backing_store_suspend
0000000180377f18 (__TEXT,__text) external _macx_swapoff
0000000180377f0c (__TEXT,__text) external _macx_swapon
0000000180377f30 (__TEXT,__text) external _macx_triggers
000000018037bd10 (__TEXT,__text) external _madvise
000000018037d08c (__TEXT,__text) non-external (was a private external) _malloc
000000018246ffb0 (__DATA,__bss) non-external _master_host_port
000000018037d1d0 (__TEXT,__text) non-external _memcpy
000000018037bd3c (__TEXT,__text) external _memorystatus_control
000000018037bd68 (__TEXT,__text) external _memorystatus_get_level
0000000180380730 (__TEXT,__text) external _mig_allocate
0000000180380988 (__TEXT,__text) external _mig_dealloc_reply_port
000000018038d798 (__TEXT,__text) external _mig_dealloc_special_reply_port
000000018038078c (__TEXT,__text) external _mig_deallocate
00000001803808f0 (__TEXT,__text) external _mig_get_reply_port
000000018038d75c (__TEXT,__text) external _mig_get_special_reply_port
0000000180380a00 (__TEXT,__text) external _mig_put_reply_port
00000001803808bc (__TEXT,__text) external _mig_reply_setup
0000000180380a04 (__TEXT,__text) external _mig_strncpy
0000000180380a4c (__TEXT,__text) external _mig_strncpy_zerofill
000000018037bd94 (__TEXT,__text) external _mincore
000000018037bdc0 (__TEXT,__text) external _minherit
0000000180377fe4 (__TEXT,__text) external _mk_timer_arm
0000000180377ffc (__TEXT,__text) external _mk_timer_arm_leeway
0000000180377ff0 (__TEXT,__text) external _mk_timer_cancel
0000000180377fcc (__TEXT,__text) external _mk_timer_create
0000000180377fd8 (__TEXT,__text) external _mk_timer_destroy
000000018037bdec (__TEXT,__text) external _mkdir
000000018037be18 (__TEXT,__text) external _mkdirat
000000018037be44 (__TEXT,__text) external _mkfifo
000000018037be70 (__TEXT,__text) external _mkfifoat
000000018037be9c (__TEXT,__text) external _mknod
000000018037bec8 (__TEXT,__text) external _mknodat
000000018037bef4 (__TEXT,__text) external _mlock
000000018037bf20 (__TEXT,__text) external _mlockall
0000000180389c68 (__TEXT,__text) external _mmap
000000018037bf4c (__TEXT,__text) external _mount
0000000180379440 (__TEXT,__text) external _mprotect
000000018037bf78 (__TEXT,__text) external _mremap_encrypted
0000000180380bc0 (__TEXT,__text) external _msg_receive
0000000180380bb0 (__TEXT,__text) external _msg_rpc
0000000180380bb8 (__TEXT,__text) external _msg_send
000000018037946c (__TEXT,__text) external _msgctl
000000018037bfa4 (__TEXT,__text) external _msgget
000000018037bfd0 (__TEXT,__text) external _msgrcv
0000000180379498 (__TEXT,__text) external _msgrcv$NOCANCEL
000000018037bffc (__TEXT,__text) external _msgsnd
00000001803794c4 (__TEXT,__text) external _msgsnd$NOCANCEL
00000001803782c4 (__TEXT,__text) external _msgsys
000000018037951c (__TEXT,__text) external _msync
0000000180379548 (__TEXT,__text) external _msync$NOCANCEL
000000018037c028 (__TEXT,__text) external _munlock
000000018037c054 (__TEXT,__text) external _munlockall
000000018038e9d8 (__TEXT,__text) external _munmap
000000018037c080 (__TEXT,__text) external _necp_client_action
000000018037c0ac (__TEXT,__text) external _necp_match_policy
000000018037c0d8 (__TEXT,__text) external _necp_open
000000018037c104 (__TEXT,__text) external _necp_session_action
000000018037c130 (__TEXT,__text) external _necp_session_open
000000018037c15c (__TEXT,__text) external _net_qos_guideline
000000018037c188 (__TEXT,__text) external _netagent_trigger
000000018039c8dc (__TEXT,__text) external _netname_check_in
000000018039cce4 (__TEXT,__text) external _netname_check_out
000000018039ca88 (__TEXT,__text) external _netname_look_up
000000018039ce8c (__TEXT,__text) external _netname_version
0000000180382e84 (__TEXT,__text) external _nfsclnt
000000018037c1b4 (__TEXT,__text) external _nfssvc
000000018246f898 (__DATA,__data) external _non_boost_assertion_token
000000018246f890 (__DATA,__data) external _normal_boost_assertion_token
000000018037c1e0 (__TEXT,__text) external _ntp_adjtime
000000018037c20c (__TEXT,__text) external _ntp_gettime
000000018037c238 (__TEXT,__text) external _objc_bp_assist_cfg_np
000000018038ba70 (__TEXT,__text) external _open
0000000180382f10 (__TEXT,__text) external _open$NOCANCEL
000000018038c568 (__TEXT,__text) external _open_dprotected_np
000000018038baa4 (__TEXT,__text) external _openat
0000000180382f44 (__TEXT,__text) external _openat$NOCANCEL
000000018038c624 (__TEXT,__text) external _openat_authenticated_np
000000018038c5c4 (__TEXT,__text) external _openat_dprotected_np
000000018037c264 (__TEXT,__text) external _openbyid_np
000000018037ebc4 (__TEXT,__text) external _os_buflet_get_data_address
000000018037eb94 (__TEXT,__text) external _os_buflet_get_data_length
000000018037ebcc (__TEXT,__text) external _os_buflet_get_data_limit
000000018037eb8c (__TEXT,__text) external _os_buflet_get_data_offset
000000018037ebdc (__TEXT,__text) external _os_buflet_get_gro_len
000000018037ebe4 (__TEXT,__text) external _os_buflet_get_next_buf
000000018037ebb4 (__TEXT,__text) external _os_buflet_get_object_address
000000018037ebbc (__TEXT,__text) external _os_buflet_get_object_limit
000000018037ebd4 (__TEXT,__text) external _os_buflet_get_object_offset
