000000018e081e84 (__TEXT,__text) non-external _Annihilate
                 (undefined) external _gettimeofday (from libSystem)
000000018e094d68 (__TEXT,__text) non-external _header_fetch_from_payload
000000018e0bfb74 (__TEXT,__text) non-external _init_block
000000018e094a10 (__TEXT,__text) non-external (was a private external) _is_format_invalid
000000018e0948ec (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
000000018e0953c4 (__TEXT,__text) non-external _is_image_valid
000000018e088bac (__TEXT,__text) non-external (was a private external) _join_thread
000000018e0e5230 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
000000018e0c6988 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
000000018e0c69e8 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00000001df53a258 (__DATA_CONST,__const) non-external _kBrotliDictionary
000000018e0c7241 (__TEXT,__const) non-external _kBrotliDictionaryData
000000018e0c68c8 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
000000018e0c6928 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
000000018e124998 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
000000018e0e6f50 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00000001df53a440 (__DATA_CONST,__const) non-external _kBrotliTransforms
000000018e0c6fc8 (__TEXT,__const) non-external _kCmdHistoSeed
000000018e0e5362 (__TEXT,__const) non-external _kCmdLut
000000018e118874 (__TEXT,__const) non-external _kCodeLengthBits
000000018e0e5330 (__TEXT,__const) non-external _kCodeLengthCodeOrder
000000018e118860 (__TEXT,__const) non-external _kCodeLengthDepth
000000018e0e5342 (__TEXT,__const) non-external _kCodeLengthPrefixLength
000000018e0e5352 (__TEXT,__const) non-external _kCodeLengthPrefixValue
000000018e0e6e08 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
000000018e0e6dc8 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
000000018e0e744c (__TEXT,__const) non-external _kDistanceCacheIndex
000000018e0e748c (__TEXT,__const) non-external _kDistanceCacheOffset
000000018e0e6d14 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
000000018e0e6d00 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
000000018e0e6d78 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
000000018e0e6d64 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
000000018e1193c0 (__TEXT,__const) non-external _kNonZeroRepsBits
000000018e1188bc (__TEXT,__const) non-external _kNonZeroRepsDepth
000000018e1164a0 (__TEXT,__const) non-external _kPrefixSuffix
000000018e11657a (__TEXT,__const) non-external _kPrefixSuffixMap
000000018e11ac80 (__TEXT,__const) non-external _kStaticCommandCodeBits
000000018e11a9c0 (__TEXT,__const) non-external _kStaticCommandCodeDepth
000000018e0e753c (__TEXT,__const) non-external _kStaticDictionaryBuckets
000000018e1351a6 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
000000018e1251a6 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
000000018e0f753c (__TEXT,__const) non-external _kStaticDictionaryWords
000000018e11b240 (__TEXT,__const) non-external _kStaticDistanceCodeBits
000000018e11b200 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
000000018e1165de (__TEXT,__const) non-external _kTransformsData
000000018e117260 (__TEXT,__const) non-external _kZeroRepsBits
000000018e116760 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
000000018e0703bc (__TEXT,__text) non-external _longest_match
000000018e12005c (__TEXT,__const) non-external (was a private external) _lut_rle
000000018e088868 (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
000000018e0922f4 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
000000018e0922e8 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
000000018e075350 (__TEXT,__text) non-external (was a private external) _lz4_decode
000000018e074f40 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
000000018e074d68 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
000000018e0834b0 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
000000018e076064 (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
000000018e071c98 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
000000018e0a5b48 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
000000018e0a5b48 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
000000018e0a5b48 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
000000018e0a5b14 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
000000018e0a53c8 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
000000018e0a5480 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
000000018e092aa4 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
000000018e0929a0 (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
000000018e08e388 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
000000018e0a21e8 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
000000018e0a0edc (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
000000018e0a2258 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
000000018e09f55c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
000000018e0a221c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
000000018e0a0dc8 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
000000018e0a2260 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
000000018e09f420 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
000000018e09a320 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
000000018e0a215c (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
000000018e090944 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
000000018e0a2190 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
000000018e0a21cc (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
000000018e090924 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
000000018e1210a0 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
000000018e09f474 (__TEXT,__text) non-external _lzbitmap_init_encode_state
000000018e1208a0 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
000000018e09f6b0 (__TEXT,__text) non-external _lzbitmap_process_block
000000018e0a227c (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
000000018e1220a0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
000000018e1200a0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
000000018e0c3638 (__TEXT,__text) non-external _lzfseBackendMatch
000000018e072220 (__TEXT,__text) non-external (was a private external) _lzfseDecode
000000018e075510 (__TEXT,__text) non-external _lzfseDecodeV1
000000018e0c3344 (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
000000018e0c3698 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
000000018e0c31a4 (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
000000018e0c31fc (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
000000018e0c3a38 (__TEXT,__text) non-external _lzfseEncodeMatches
000000018e0c31cc (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
000000018e0c32c4 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
000000018e0c3748 (__TEXT,__text) non-external _lzfsePushMatch
000000018e071f5c (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
000000018e071e84 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
000000018e09a314 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
000000018e0b6bbc (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
000000018e0b6b24 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
000000018e0b6b04 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
000000018e0735cc (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
000000018e093960 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
000000018e093728 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
000000018e093958 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
000000018e0917e0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_literals
000000018e08e0e0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_lmd
000000018e094514 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00000001e6a961c8 (__AUTH_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
000000018e073254 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
000000018e0a9790 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
000000018e0a9750 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
000000018e0e6f08 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
000000018e0e6f28 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
000000018e071c98 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
000000018e091d90 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
000000018e091d8c (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
000000018e091d60 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
000000018e091cfc (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
000000018e071e58 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
000000018e071f38 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
000000018e09ab44 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
000000018e09aafc (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
000000018e0c63ac (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
000000018e0a0d1c (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
000000018e073670 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
000000018e0a0d78 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
000000018e073670 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
000000018e0e72f0 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
000000018e071e20 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
000000018e0c5d7c (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
000000018e1251a0 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
000000018e071cc8 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
000000018e071d6c (__TEXT,__text) non-external (was a private external) _lzma_stream_process
000000018e0c5978 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
000000018e0c5cb4 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
000000018e072d40 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00000001e6a959c8 (__AUTH_CONST,__const) non-external _lzvnDecode.opc_tbl
000000018e0a1430 (__TEXT,__text) non-external (was a private external) _lzvnEncode
000000018e0a13d4 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
000000018e084054 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
000000018e083fb8 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
000000018e083fac (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
000000018e0881d8 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
000000018e088104 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
000000018e0880e4 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
000000018e073680 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
000000018e073670 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
000000018e0a1e4c (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
000000018e0a1e94 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
000000018e0a1e38 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
000000018e071c98 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
000000018e0a0d18 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
000000018e0a0d14 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
000000018e0a0ce8 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
000000018e0a0cac (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
000000018e0a0c5c (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
000000018e0a0c88 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
000000018e0a8e5c (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
000000018e0a8e50 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
000000018e0be0e0 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
000000018e07c860 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
000000018e07c298 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
000000018e07c464 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
000000018e07c574 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
000000018e09a9c8 (__TEXT,__text) non-external (was a private external) _parse_size
000000018e11b4fc (__TEXT,__const) non-external _position_slot_base_position
000000018e11b484 (__TEXT,__const) non-external _position_slot_extra_bits
000000018e070fbc (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018e0bfb10 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
000000018e074818 (__TEXT,__text) non-external _readHuffmanTable
000000018e09a8f8 (__TEXT,__text) non-external (was a private external) _read_expected
000000018e06e770 (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
000000018e0710c4 (__TEXT,__text) non-external _scan_tree
000000018e0711b8 (__TEXT,__text) non-external _send_tree
000000018e0a212c (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
000000018e0a20b8 (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
000000018e0a20c8 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
000000018e0a208c (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
000000018e0a5b54 (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
000000018e0a5d30 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
000000018e095a80 (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
000000018e095f9c (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
000000018e08f1e4 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
000000018e08f3e8 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat (from libSystem)
000000018e0a8878 (__TEXT,__text) non-external _staticHuffmanTable
00000001e2d7fc78 (__DATA,__data) non-external _static_bl_desc
00000001e2d7fc58 (__DATA,__data) non-external _static_d_desc
000000018e123828 (__TEXT,__const) non-external _static_dtree
00000001e2d7fc38 (__DATA,__data) non-external _static_l_desc
000000018e1233a8 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001e2d7fc18 (__DATA,__data) non-external (was a private external) _tc_quant16
000000018e083cbc (__TEXT,__text) non-external (was a private external) _thread_pool_create
000000018e083ee8 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
000000018e083dec (__TEXT,__text) non-external _thread_pool_entry
000000018e083b0c (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
000000018e083c14 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
000000018e0bdf3c (__TEXT,__text) external _touchpadCodecCreate
000000018e0842a4 (__TEXT,__text) external _touchpadCodecDecodeImage
000000018e0be06c (__TEXT,__text) external _touchpadCodecDestroy
000000018e0c5d94 (__TEXT,__text) external _touchpadCodecEncodeImage
000000018e0bd6dc (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
000000018e09a960 (__TEXT,__text) non-external (was a private external) _write_expected
000000018e124952 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
000000018e12494c (__TEXT,__const) non-external (was a private external) _xz_header_magic
000000018e0c5d0c (__TEXT,__text) non-external _xz_read_multi_byte
000000018e0c5cbc (__TEXT,__text) non-external _xz_simple_crc32
000000018e0b7024 (__TEXT,__text) external _yzip_codec_create
000000018e0b7060 (__TEXT,__text) external _yzip_codec_destroy
000000018e0b70a4 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
000000018e094bb4 (__TEXT,__text) external _yzip_image_create
000000018e094d20 (__TEXT,__text) external _yzip_image_create_with_payload
000000018e095578 (__TEXT,__text) external _yzip_image_decode
000000018e094ebc (__TEXT,__text) external _yzip_image_destroy
000000018e094ec0 (__TEXT,__text) external _yzip_image_encode
000000018e095790 (__TEXT,__text) external _yzip_image_get_descriptor
000000018e095854 (__TEXT,__text) external _yzip_image_get_max_payload_size
000000018e095808 (__TEXT,__text) external _yzip_image_get_plane_descriptor
000000018e0958dc (__TEXT,__text) external _yzip_image_set_data
000000018e095a74 (__TEXT,__text) external _yzip_image_set_identifier
000000018e095998 (__TEXT,__text) external _yzip_image_set_plane_data
000000018e08fe14 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
000000018e08fd04 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
000000018e08fa88 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
000000018e0908a0 (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
000000018e09030c (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
000000018e0907c8 (__TEXT,__text) non-external _yzip_jobs_process
000000018e08fa18 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
000000018e0bf434 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
000000018e0be4b0 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
000000018e0be3c4 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
000000018e0be51c (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
000000018e0bed14 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
000000018e07604c (__TEXT,__text) non-external (was a private external) _zError
00000001df53a208 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
000000018e06ea88 (__TEXT,__text) non-external (was a private external) _zcalloc
000000018e071c14 (__TEXT,__text) non-external (was a private external) _zcfree
000000018e0756c8 (__TEXT,__text) external _zero_coder_decode
000000018e0757cc (__TEXT,__text) external _zero_coder_encode
000000018e075910 (__TEXT,__text) non-external _zero_coder_init_luts
00000001e2d7fc9c (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00000001e2d7fda0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00000001e2d805a0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00000001e2d7fc98 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
000000018e076044 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
000000018e073c20 (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
000000018e0741a8 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
000000018e11b334 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
000000018e11b2f8 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
000000018e076038 (__TEXT,__text) non-external (was a private external) _zlibVersion
000000018e0a86ac (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
000000018e0a86a0 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
000000018e084850 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
000000018e084844 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
000000018e0a2088 (__TEXT,__text) non-external (was a private external) _zlib_free
000000018e0a205c (__TEXT,__text) non-external (was a private external) _zlib_malloc
000000018e071c98 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
000000018e0a8e28 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
000000018e073670 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
000000018e0a8e34 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
000000018e0a8e20 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
000000018e06e6c0 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
000000018e06eeb8 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
000000018e0c5950 (__TEXT,__text) non-external vec_table
