00007ff843897c68 (__DATA,__data) non-external _C
00007ff802ac9938 (__TEXT,__text) external ___rec_seq
00007ff802ac855f (__TEXT,__text) external ___rec_sync
00007ff802ac8e21 (__TEXT,__text) external ___rec_vmap
00007ff802ac8bce (__TEXT,__text) external ___rec_vpipe
00007ff802ac6756 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff802a8fed9 (__TEXT,__text) external ___rshift_D2A
00007ff802afd7c0 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00007ff802a8b446 (__TEXT,__text) external ___rv_alloc_D2A
00007ff802a8be2f (__TEXT,__text) external ___s2b_D2A
00007ff8436613d0 (__DATA_DIRTY,__data) external ___sF
00007ff8436615c0 (__DATA_DIRTY,__data) non-external ___sFX
00007ff802a9c9c6 (__TEXT,__text) external ___sclose
00007ff843663630 (__DATA_DIRTY,__bss) non-external ___scounted
00007ff843664138 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff802a803df (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00007ff802ad426b (__TEXT,__text) external ___setonlyClocaleconv
00007ff802a9f6fc (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff843898d90 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff8438997a0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff802af31f5 (__TEXT,__text) non-external ___setup_vars
00007ff802af1694 (__TEXT,__text) non-external (was a private external) ___setutxent
00007ff802a8bb7e (__TEXT,__text) external ___sflags
00007ff802a8b5e7 (__TEXT,__text) external ___sflush
00007ff802a8bc15 (__TEXT,__text) external ___sfp
00007ff802a8bddf (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff802a7fbc6 (__TEXT,__text) external ___sfvwrite
00007ff802abfe40 (__TEXT,__text) non-external (was a private external) ___sgetrune
00007ff8436625e0 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff802a86fa8 (__TEXT,__text) external ___sinit
00007ff802ab2bc8 (__TEXT,__text) external ___slbexpand
00007ff802a9017b (__TEXT,__text) external ___smakebuf
00007ff802afafa1 (__TEXT,__text) non-external ___smakebuf.cold.1
00007ff802a7ffab (__TEXT,__text) external ___snprintf_chk
00007ff802af9713 (__TEXT,__text) external ___snprintf_object_size_chk
00007ff802ac69b3 (__TEXT,__text) external ___split_page
00007ff802ae2d98 (__TEXT,__text) non-external ___sprint
00007ff802a87c8e (__TEXT,__text) external ___sprintf_chk
00007ff802af9862 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff802abff15 (__TEXT,__text) non-external (was a private external) ___sputrune
00007ff802aadebd (__TEXT,__text) external ___sread
00007ff802a86e60 (__TEXT,__text) external ___srefill
00007ff802a86e87 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff802a8772c (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff802aa31d7 (__TEXT,__text) external ___srget
00007ff802aae02c (__TEXT,__text) external ___sseek
00007ff802ae8891 (__TEXT,__text) external ___stack_chk_fail
00007ff843664170 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
                 (undefined) external ___stat_extended (from libsystem_kernel)
00007ff843899810 (__DATA,__bss) non-external ___stderr_evp
00007ff843897e30 (__DATA,__data) external ___stderrp
00007ff843899800 (__DATA,__bss) non-external ___stdin_evp
00007ff843897e20 (__DATA,__data) external ___stdinp
00007ff802af995b (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff8436640f0 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00007ff843897e28 (__DATA,__data) external ___stdoutp
00007ff802af980d (__TEXT,__text) external ___stpcpy_chk
00007ff802af9935 (__TEXT,__text) external ___stpncpy_chk
00007ff802afbad9 (__TEXT,__text) non-external ___stpncpy_chk.cold.1
00007ff802a81080 (__TEXT,__text) external ___strcat_chk
00007ff802acb250 (__TEXT,__text) external ___strcp_D2A
00007ff802a89363 (__TEXT,__text) external ___strcpy_chk
00007ff843898e28 (__DATA,__bss) non-external ___strerror_ebuf
00007ff802a84782 (__TEXT,__text) external ___strlcat_chk
00007ff802a808b0 (__TEXT,__text) external ___strlcpy_chk
00007ff802a81dc0 (__TEXT,__text) external ___strncat_chk
00007ff802a881e9 (__TEXT,__text) external ___strncpy_chk
00007ff802afba84 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00007ff802aac3b5 (__TEXT,__text) external ___sum_D2A
00007ff802ade9f4 (__TEXT,__text) external ___svfscanf
00007ff802a84a52 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff802afe290 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff802ab0be4 (__TEXT,__text) external ___swbuf
00007ff802a903e1 (__TEXT,__text) external ___swhatbuf
00007ff802ab01a4 (__TEXT,__text) external ___swrite
00007ff802a9ebf0 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff843897e98 (__DATA,__data) non-external ___systemfn_mutex
00007ff843897f00 (__DATA,__data) non-external ___systemfn_mutex
00007ff802afda20 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff802ab9089 (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff802ab8bdc (__TEXT,__text) non-external ___thread_stack_pcs
00007ff802aa12d0 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff843899878 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff802afd9f0 (__TEXT,__const) external ___tinytens_D2A
00007ff802a81ec8 (__TEXT,__text) external ___tolower
00007ff802ad4c44 (__TEXT,__text) external ___tolower_l
00007ff802a81f0e (__TEXT,__text) external ___toupper
00007ff802ad4c23 (__TEXT,__text) external ___toupper_l
00007ff802aac508 (__TEXT,__text) external ___trailz_D2A
00007ff802aa3f5d (__TEXT,__text) external ___ulp_D2A
00007ff802a80094 (__TEXT,__text) non-external ___ultoa
00007ff802a801a6 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00007ff802aa325f (__TEXT,__text) external ___ungetc
00007ff802ade394 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff802a80c31 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff802afe890 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff802af20f9 (__TEXT,__text) non-external (was a private external) ___utmpxname
00007ff843898e20 (__DATA,__bss) non-external ___utx__
00007ff802afd654 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00007ff802a7b3b4 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff802a7b6f8 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff802afb0e3 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff802afe250 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff802afe260 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff802adec51 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff802afe2c0 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff802afe2d0 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff802ae2fb3 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff802afe3c0 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff802a8e07d (__TEXT,__text) external ___vsnprintf_chk
00007ff802af97be (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff802ad57e0 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff802ad5490 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff802ad4b40 (__TEXT,__text) external ___wcwidth
00007ff802ad4c65 (__TEXT,__text) external ___wcwidth_l
00007ff802a9f6d4 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8438979c0 (__DATA,__data) external ___xlocale_C_collate
00007ff802a9cdb8 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff802abc729 (__TEXT,__text) non-external ___xlocale_release
00007ff802aae07c (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff802af9e30 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff843897c70 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff802af0eee (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff802a8dc9f (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff802aebf7e (__TEXT,__text) external __allocenvstate
00007ff802acb2b9 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff802ad1391 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff802ad13de (__TEXT,__text) non-external __ascii_mbrtowc
00007ff802ad1421 (__TEXT,__text) non-external __ascii_mbsinit
00007ff802ad142c (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff802ad14bf (__TEXT,__text) non-external __ascii_wcrtomb
00007ff802ad14ed (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff802ab84a5 (__TEXT,__text) external __atexit_receipt
00007ff843899048 (__DATA,__bss) non-external __atexit_receipt_enabled
00007ff802a8f1c5 (__TEXT,__text) non-external __backtrace_snprintf
00007ff802ab2ff7 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff8400859a0 (__DATA_CONST,__const) external __c_locale
00007ff802aa6082 (__TEXT,__text) external __cleanup
00007ff802aba4fa (__TEXT,__text) external __closeutx
00007ff802ad1f4a (__TEXT,__text) external __collate_lookup
00007ff802ad3351 (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00007ff802afaddf (__TEXT,__text) non-external __collate_sxfrm.cold.1
00007ff802ad30ce (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00007ff802afadbc (__TEXT,__text) non-external __collate_wxfrm.cold.1
00007ff802aebf88 (__TEXT,__text) external __copyenv
00007ff843897e90 (__DATA,__data) external __cthread_init_routine
00007ff802aec000 (__TEXT,__text) external __deallocenvstate
00007ff802aadd84 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00007ff843899940 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff843899938 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff802acb525 (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff802af17b2 (__TEXT,__text) external __endutxent
00007ff802afb8a4 (__TEXT,__text) non-external __endutxent.cold.1
00007ff802afb8cc (__TEXT,__text) non-external __endutxent.cold.2
00007ff802add80c (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
00007ff802ab322c (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff802af999a (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff802af99bd (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff802afc590 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff802ab34da (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff802af99e0 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff802af9a03 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff802af9a26 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff802afc930 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff802ab3997 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff802af9a49 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff802af9a6c (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff802afcae0 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff802af7e92 (__TEXT,__text) non-external (was a private external) __filldir
00007ff802ace894 (__TEXT,__text) non-external (was a private external) __filldir$INODE64
00007ff802af8705 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff802a81a8a (__TEXT,__text) non-external (was a private external) __fixtelldir$INODE64
00007ff802ad9baf (__TEXT,__text) external __flockfile_debug_stub
00007ff802aafd9a (__TEXT,__text) external __fseeko
00007ff802aadece (__TEXT,__text) external __ftello
00007ff802aa6093 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00007ff802ae8a30 (__TEXT,__text) external __getenvp
00007ff802af1a5a (__TEXT,__text) external __getutxent
00007ff802afb8f4 (__TEXT,__text) non-external __getutxent.cold.1
00007ff802afb91c (__TEXT,__text) non-external __getutxent.cold.2
00007ff802af1ad0 (__TEXT,__text) external __getutxid
00007ff802afb944 (__TEXT,__text) non-external __getutxid.cold.1
00007ff802afb96c (__TEXT,__text) non-external __getutxid.cold.2
00007ff802af1c36 (__TEXT,__text) external __getutxline
00007ff802afb994 (__TEXT,__text) non-external __getutxline.cold.1
00007ff802afb9bc (__TEXT,__text) non-external __getutxline.cold.2
00007ff802a8c877 (__TEXT,__text) external __inet_aton_check
00007ff802a9cd62 (__TEXT,__text) external __init_clock_port
00007ff802ae5f8f (__TEXT,__text) external __int_to_time
00007ff802a882a2 (__TEXT,__text) non-external __isort
00007ff802a88436 (__TEXT,__text) non-external __isort
00007ff802aebefe (__TEXT,__text) non-external __legacy_crt1_environ
00007ff8436640d0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00007ff843664070 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00007ff8436640c8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00007ff843664068 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00007ff8436640c0 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00007ff8436640a8 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
00007ff802abf7cf (__TEXT,__text) external __libc_fork_child
00007ff802a9ccb2 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff802abf7c3 (__TEXT,__text) external __libc_fork_parent
00007ff802abf7b7 (__TEXT,__text) external __libc_fork_prepare
00007ff802a9cc24 (__TEXT,__text) external __libc_initializer
00007ff802ad42db (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff802ad42ac (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff802ad427d (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff802ae5f7d (__TEXT,__text) external __long_to_time
00007ff802ab2ecc (__TEXT,__text) non-external __mach_boottime_usec
00007ff802ab84db (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00007ff84389904c (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00007ff843664060 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00007ff802aac203 (__TEXT,__text) non-external __mkdtemp_action
00007ff802ab2202 (__TEXT,__text) non-external __mkfilex_np
00007ff802a9c703 (__TEXT,__text) non-external __mkostemps_action
00007ff802a89a8a (__TEXT,__text) non-external __mkpath
00007ff802aad9f7 (__TEXT,__text) external __mkpath_np
00007ff802adb655 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff802afafbc (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff802adb59f (__TEXT,__text) external __mktemp
00007ff802a90b63 (__TEXT,__text) non-external __mktemp_action
00007ff802ad4c98 (__TEXT,__text) non-external (was a private external) __none_init
00007ff802aa8b62 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff802ad4ce5 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff802ad4cf0 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff802aa6054 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff802ad4d60 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00007ff843899790 (__DATA,__bss) non-external __onlyClocaleconv
00007ff802aba453 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff802af9ef3 (__TEXT,__text) external __os_assert_log
00007ff802afa20c (__TEXT,__text) external __os_assert_log_ctx
00007ff802aa2d98 (__TEXT,__text) external __os_assumes_log
00007ff802afa05b (__TEXT,__text) external __os_assumes_log_ctx
00007ff802a87e6d (__TEXT,__text) external __os_avoid_tail_call
00007ff802af9ed7 (__TEXT,__text) external __os_crash
00007ff843899950 (__DATA,__common) external __os_crash_callback
00007ff802ac0498 (__TEXT,__text) external __os_crash_fmt
00007ff802afa385 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00007ff802ac045c (__TEXT,__text) external __os_crash_msg
00007ff802af9c90 (__TEXT,__text) external __os_debug_log
00007ff802aba6f3 (__TEXT,__text) external __os_debug_log_error_offset
00007ff802aa2f99 (__TEXT,__text) external __os_debug_log_error_str
00007ff802aa2faf (__TEXT,__text) non-external __os_debug_log_init
00007ff802aba782 (__TEXT,__text) non-external __os_debug_log_open_file
00007ff802aba56d (__TEXT,__text) weak external __os_debug_log_redirect_func
00007ff802aba575 (__TEXT,__text) non-external __os_debug_log_write
00007ff802aba708 (__TEXT,__text) non-external __os_debug_log_write_error
00007ff802ac0558 (__TEXT,__text) non-external __os_get_build
00007ff802ac04e4 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00007ff802aa2f4e (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ff802a807ed (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff802a80367 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff802a80782 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840085be0 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff802b00930 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff802a9cc76 (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff802aed392 (__TEXT,__text) non-external __psort
00007ff802aede0d (__TEXT,__text) non-external __psort
00007ff802aee83f (__TEXT,__text) non-external __psort
00007ff802afb597 (__TEXT,__text) non-external __psort.cold.1
00007ff802afb5d3 (__TEXT,__text) non-external __psort.cold.1
00007ff802afb60f (__TEXT,__text) non-external __psort.cold.1
00007ff802aed33d (__TEXT,__text) non-external __psort_parallel
00007ff802aeddb8 (__TEXT,__text) non-external __psort_parallel
00007ff802aee7e5 (__TEXT,__text) non-external __psort_parallel
00007ff802ae90f7 (__TEXT,__text) external __putenvp
00007ff802af1d0d (__TEXT,__text) external __pututxline
00007ff802afb9e4 (__TEXT,__text) non-external __pututxline.cold.1
00007ff802afba0c (__TEXT,__text) non-external __pututxline.cold.2
00007ff802ab9136 (__TEXT,__text) non-external __pwuid_r
00007ff802aac8b5 (__TEXT,__text) non-external __qsort
00007ff802aad118 (__TEXT,__text) non-external __qsort
00007ff843897c98 (__DATA,__data) external __rand48_add
00007ff843897938 (__DATA,__data) external __rand48_mult
00007ff843661380 (__DATA_DIRTY,__data) external __rand48_seed
00007ff802af8108 (__TEXT,__text) external __readdir_unlocked
00007ff802a8190f (__TEXT,__text) external __readdir_unlocked$INODE64
00007ff802a81b20 (__TEXT,__text) external __reclaim_telldir
00007ff802afe794 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff843664150 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00007ff802af8679 (__TEXT,__text) external __seekdir
00007ff802aadceb (__TEXT,__text) external __seekdir$INODE64
00007ff802aec042 (__TEXT,__text) external __setenvp
00007ff802af16d0 (__TEXT,__text) external __setutxent
00007ff802afb858 (__TEXT,__text) non-external __setutxent.cold.1
00007ff802afb87e (__TEXT,__text) non-external __setutxent.cold.2
00007ff802abf929 (__TEXT,__text) external __sigaction_nobind
00007ff8438999a8 (__DATA,__common) external __sigintr
00007ff802acffea (__TEXT,__text) external __signal_nobind
00007ff802ab2de9 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff802acfe97 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff802a87785 (__TEXT,__text) external __sread
00007ff802a905ac (__TEXT,__text) external __sseek
00007ff802a9d476 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff802abe4a0 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff802a83d25 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff802a83d15 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff802a93f36 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff802a82076 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff802af23cc (__TEXT,__text) non-external __strfmon
00007ff802aa4300 (__TEXT,__text) non-external __strptime0
00007ff802afe500 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff802abdcb0 (__TEXT,__text) external __subsystem_init
00007ff802a8deb0 (__TEXT,__text) external __swrite
00007ff802ab9060 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff802a899eb (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff802ae5f50 (__TEXT,__text) external __time32_to_time
00007ff802ae5f62 (__TEXT,__text) external __time64_to_time
00007ff802ae5f86 (__TEXT,__text) external __time_to_int
00007ff802ae5f74 (__TEXT,__text) external __time_to_long
00007ff802ae5f59 (__TEXT,__text) external __time_to_time32
00007ff802ae5f6b (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00007ff802aec0c0 (__TEXT,__text) external __unsetenvp
00007ff802aba386 (__TEXT,__text) non-external (was a private external) __utmpx32_64
00007ff802aba3ed (__TEXT,__text) non-external (was a private external) __utmpx64_32
00007ff802ab93a2 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00007ff802afe8a1 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00007ff802ab9804 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00007ff843899050 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00007ff802af21cd (__TEXT,__text) external __utmpxname
00007ff802afba34 (__TEXT,__text) non-external __utmpxname.cold.1
00007ff802afba5c (__TEXT,__text) non-external __utmpxname.cold.2
00007ff802aac730 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff802ab1764 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff802aac553 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff802a9e4b0 (__TEXT,__text) non-external __yconv
00007ff802ae88f7 (__TEXT,__text) external _a64l
00007ff802afd270 (__TEXT,__const) non-external _a64toi
00007ff802afb328 (__TEXT,__text) external _abort
00007ff802afb467 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00007ff802ae89a6 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff802abccf6 (__TEXT,__text) external _acl_add_flag_np
00007ff802abcd61 (__TEXT,__text) external _acl_add_perm
00007ff802abc816 (__TEXT,__text) external _acl_calc_mask
00007ff802abcd00 (__TEXT,__text) external _acl_clear_flags_np
00007ff802abcd84 (__TEXT,__text) external _acl_clear_perms
00007ff802abc82c (__TEXT,__text) external _acl_copy_entry
00007ff802abcee0 (__TEXT,__text) external _acl_copy_ext
00007ff802a8987e (__TEXT,__text) external _acl_copy_ext_native
00007ff802abcfb4 (__TEXT,__text) external _acl_copy_int
00007ff802ab1d11 (__TEXT,__text) external _acl_copy_int_native
00007ff802abc950 (__TEXT,__text) external _acl_create_entry
00007ff802abc88d (__TEXT,__text) external _acl_create_entry_np
00007ff802abcce0 (__TEXT,__text) external _acl_delete_def_file
00007ff802abc95f (__TEXT,__text) external _acl_delete_entry
00007ff802abcb39 (__TEXT,__text) external _acl_delete_fd_np
00007ff802abcb4f (__TEXT,__text) external _acl_delete_file_np
00007ff802abcd0e (__TEXT,__text) external _acl_delete_flag_np
00007ff802abcb65 (__TEXT,__text) external _acl_delete_link_np
00007ff802abcd92 (__TEXT,__text) external _acl_delete_perm
00007ff802a897c8 (__TEXT,__text) external _acl_dup
00007ff8400859b0 (__DATA_CONST,__const) non-external _acl_flags
00007ff802a89944 (__TEXT,__text) external _acl_free
00007ff802abd05a (__TEXT,__text) external _acl_from_text
00007ff802ab2c31 (__TEXT,__text) external _acl_get_entry
00007ff802abcb7b (__TEXT,__text) external _acl_get_fd
00007ff802aac22d (__TEXT,__text) external _acl_get_fd_np
00007ff802aaaed0 (__TEXT,__text) external _acl_get_file
00007ff802aaaedf (__TEXT,__text) non-external _acl_get_file1
00007ff802ab2cff (__TEXT,__text) external _acl_get_flag_np
00007ff802ab2cb2 (__TEXT,__text) external _acl_get_flagset_np
00007ff802abcb8a (__TEXT,__text) external _acl_get_link_np
00007ff802abcdb7 (__TEXT,__text) external _acl_get_perm_np
00007ff802abcddd (__TEXT,__text) external _acl_get_permset
00007ff802abce5e (__TEXT,__text) external _acl_get_permset_mask_np
00007ff802abca1a (__TEXT,__text) external _acl_get_qualifier
00007ff802abca7d (__TEXT,__text) external _acl_get_tag_type
00007ff802ab1d9a (__TEXT,__text) external _acl_init
00007ff802abce4f (__TEXT,__text) external _acl_maximal_permset_mask_np
00007ff840085a70 (__DATA_CONST,__const) non-external _acl_perms
00007ff802abcc02 (__TEXT,__text) external _acl_set_fd
00007ff802abcb96 (__TEXT,__text) external _acl_set_fd_np
