000000019603406c (__TEXT,__text) non-external +[CalAlarm alarm]
                 (undefined) external __NSMethodExceptionProem (from Foundation)
000000019603d770 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalAlarm
000000019603d788 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendar
000000019603d7a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarItem
000000019603d7b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalCalendarStore
000000019603d880 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalEvent
000000019603d8a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalNthWeekDay
000000019603d8b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceEnd
000000019603d8d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalRecurrenceRule
000000019603d908 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalTask
00000001f133db20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_CalCalendarStore
000000019603d920 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAlarm
000000019603da90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalAttendee
000000019603db20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendar
000000019603dc00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarItem
000000019603dd68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalCalendarStore
000000019603de88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalEvent
000000019603dfa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalNthWeekDay
000000019603e028 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalPredicate
000000019603e078 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceEnd
000000019603e120 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalRecurrenceRule
000000019603e260 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalTask
00000001f133ddb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAlarm
00000001f133da68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalAttendee
00000001f133dc68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendar
00000001f133e430 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarItem
00000001f133db80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalCalendarStore
00000001f133df40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalEvent
00000001f133e210 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalNthWeekDay
00000001f133d990 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalPredicate
00000001f133e318 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceEnd
00000001f133e0a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalRecurrenceRule
00000001f133e5a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalTask
00000001f133de18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAlarm
00000001f133da90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalAttendee
00000001f133dc90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendar
00000001f133e478 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarItem
00000001f133dba8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalCalendarStore
00000001f133df68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalEvent
00000001f133e238 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalNthWeekDay
00000001f133e340 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceEnd
00000001f133e0d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalRecurrenceRule
00000001f133e5c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalTask
000000019603e328 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001f133da00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001f133dd50 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAlarm
00000001f133da08 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAttendee
00000001f133dc08 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendar
00000001f133e3d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarItem
00000001f133e1b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalNthWeekDay
00000001f133e2b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceEnd
00000001f133e048 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceRule
00000001f133deb0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAlarm
00000001f133dad8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAttendee
00000001f133dd08 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendar
00000001f133e510 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarItem
00000001f133dbc0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarStore
00000001f133e000 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalEvent
00000001f133e270 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalNthWeekDay
00000001f133d9b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalPredicate
00000001f133e388 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceEnd
00000001f133e168 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceRule
00000001f133e620 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalTask
00000001e88c2fe8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001f133dd68 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAlarm
00000001f133da20 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAttendee
00000001f133dc20 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendar
00000001f133e3e8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarItem
00000001f133db38 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarStore
00000001f133def8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalEvent
00000001f133e1c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalNthWeekDay
00000001f133d948 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalPredicate
00000001f133e2d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceEnd
00000001f133e060 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceRule
00000001f133e558 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalTask
00000001ec229398 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
                 (undefined) external __Unwind_Resume (from libSystem)
0000000196035be8 (__TEXT,__text) non-external ___58+[CalCalendarStore requestAccessForEntityType:eventStore:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f133cad8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e20_v20?0B8"NSError"12l
0000000196035bfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
0000000196035c44 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001ec2293f8 (__DATA,__bss) non-external __defaultCalendarStore
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000196040f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URL
0000000196040f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
0000000196040fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
0000000196040fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarDoesNotSupportEventsErrorWithCalendarName:
0000000196040fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarDoesNotSupportTasksErrorWithCalendarName:
0000000196041000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarNotEditableErrorWithCalendarName:isEvent:
0000000196041020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calendarNotFoundWithCalendarName:isEvent:
0000000196041040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteDate
0000000196041060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteTrigger
0000000196041080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acknowledged
00000001960410a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acknowledgedDate
00000001960410c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$action
00000001960410e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addAlarm:
0000000196041100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000196041120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$address
0000000196041140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alarms
0000000196041160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allAlarms
0000000196041180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allocWithZone:
00000001960411a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowEvents
00000001960411c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowReminders
00000001960411e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowedEntityTypes
0000000196041200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowsContentModifications
0000000196041220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
0000000196041240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
0000000196041260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
0000000196041280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001960412a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attendees
00000001960412c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableCalendarTitle:
00000001960412e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableCalendarTitle:forCalendar:
0000000196041300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
0000000196041320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendar
0000000196041340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarForEntityType:eventStore:
0000000196041360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarIdentifier
0000000196041380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithIdentifier:
00000001960413a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithUID:
00000001960413c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendars
00000001960413e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarsForEntityType:
0000000196041400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
0000000196041420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$color
0000000196041440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$commonName
0000000196041460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
0000000196041480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completedDate
00000001960414a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$completionDate
00000001960414c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001960414e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000196041500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000196041520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
0000000196041540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateByAddingTimeInterval:
0000000196041560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateStamp
0000000196041580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeInterval:sinceDate:
00000001960415a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dayOfTheWeek
00000001960415c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dayOfWeek:
00000001960415e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dayOfWeek:weekNumber:
0000000196041600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$daysOfTheMonth
0000000196041620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$daysOfTheWeek
0000000196041640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCalendarStore
0000000196041660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
0000000196041680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjectsAndKeys:
00000001960416a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001960416c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dueDate
00000001960416e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duplicate
0000000196041700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekAlarm
0000000196041720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekCalendar
0000000196041740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekCalendarItem
0000000196041760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekEvent
0000000196041780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekRecurrenceEnd
00000001960417a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekRecurrenceRule
00000001960417c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekReminder
00000001960417e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ekSpanFromCalSpan:
0000000196041800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emailAddress
0000000196041820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$endDate
0000000196041840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
0000000196041860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventStore
0000000196041880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventWithEventStore:
00000001960418a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventWithUID:occurrence:
00000001960418c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventWithUniqueId:occurrenceDate:
00000001960418e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventsMatchingPredicate:
0000000196041900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$existsInStore
0000000196041920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$externalID
0000000196041940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
0000000196041960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frequency
0000000196041980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateUntitledTitle
00000001960419a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleUnsavedRelateToDictionaryWithCalendarItem:
00000001960419c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasAlarms
00000001960419e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
0000000196041a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iCalendarValueFromDate:isDateOnly:isFloating:
0000000196041a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iCalendarValueFromDayOfTheWeek:
0000000196041a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iCalendarValueFromRecurrenceType:
0000000196041a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initRecurrenceWithFrequency:interval:daysOfTheWeek:daysOfTheMonth:monthsOfTheYear:weeksOfTheYear:daysOfTheYear:setPositions:end:
0000000196041a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initRecurrenceWithFrequency:interval:end:
0000000196041aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKAlarm:
0000000196041ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKCalendar:
0000000196041ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKCalendarItem:
0000000196041b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKParticipant:
0000000196041b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKRecurrenceDayOfWeek:
0000000196041b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKRecurrenceEnd:
0000000196041b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEKRecurrenceRule:
0000000196041b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEndDate:
0000000196041ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEventStore:
0000000196041bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOccurrenceCount:
0000000196041be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithType:subpredicates:
0000000196041c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
0000000196041c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000196041c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interval
0000000196041c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAllDay
0000000196041c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCompleted
0000000196041ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDefaultAlarm
0000000196041cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDetached
0000000196041ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEditable
0000000196041d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
0000000196041d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToArray:
0000000196041d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToDate:
0000000196041d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000196041d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastModifiedDate
0000000196041da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localSourceEnableIfNeeded
0000000196041dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
0000000196041de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringWithFormat:
0000000196041e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$location
0000000196041e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$monthsOfTheYear
0000000196041e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
0000000196041e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notes
0000000196041e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nthWeekDaysOfTheMonth
0000000196041ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
0000000196041ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndex:
0000000196041ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
0000000196041f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$occurrence
0000000196041f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$occurrenceCount
0000000196041f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$originalAlarm
0000000196041f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$originalStartDate
0000000196041f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$participantStatus
0000000196041fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForCalendarStoreForRemindersInCalendars:
0000000196041fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForCompletedRemindersWithCompletionDateStarting:ending:calendars:
0000000196041fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForEventsWithStartDate:endDate:calendars:
0000000196042000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForEventsWithStartDate:endDate:uniqueID:calendars:
0000000196042020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateForIncompleteRemindersWithDueDateStarting:ending:calendars:
0000000196042040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$priority
0000000196042060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
0000000196042080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceEnd
00000001960420a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceEndWithEndDate:
00000001960420c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceEndWithOccurrenceCount:
00000001960420e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceInterval
0000000196042100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceRule
0000000196042120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceRules
0000000196042140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recurrenceType
0000000196042160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relatedToString
0000000196042180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relativeOffset
00000001960421a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relativeTrigger
00000001960421c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reminderWithEventStore:
00000001960421e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reminderWithUniqueId:
0000000196042200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remindersMatchingPredicate:
0000000196042220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAlarm:
0000000196042240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
0000000196042260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeCalendar:commit:error:
0000000196042280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeEvent:span:error:
00000001960422a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeReminder:commit:error:
00000001960422c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestAccessForEntityType:eventStore:
00000001960422e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestFullAccessToEventsWithCompletion:
0000000196042300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestFullAccessToRemindersWithCompletion:
0000000196042320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveCalendar:commit:error:
0000000196042340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveEvent:span:error:
0000000196042360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$saveReminder:error:
0000000196042380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAbsoluteDate:
00000001960423a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAcknowledgedDate:
00000001960423c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAlarms:
00000001960423e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAllDay:
0000000196042400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCalendar:
0000000196042420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setColor:
0000000196042440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCompleted:
0000000196042460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCompletionDate:
0000000196042480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDateFormat:
00000001960424a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDueDate:
00000001960424c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEkCalendarItem:
00000001960424e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEmailAddress:
0000000196042500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEndDate:
0000000196042520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFormatterBehavior:
0000000196042540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocation:
0000000196042560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNotes:
0000000196042580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOriginalAlarm:
00000001960425a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPriority:
