00000001a248cf30 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a247b26c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001a247b254 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001a248c130 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001a248c128 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001a248c120 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001a248bdf0 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001a248be84 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001a248c118 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001a248bd70 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001a248bd20 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001a248bd5c (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001a248bc10 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001a248ba2c (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001a248bcf8 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001a248bd28 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001a248bd64 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001a248bd00 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001a248bd50 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001a248bd3c (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001a248bcec (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001a248bd14 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001a248bd48 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001a248bd34 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001a248bce4 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001a248bd0c (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001a247d14c (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001a247ce20 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001a247d044 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001a247cf58 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001a247ce6c (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001a247d130 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001a247cca0 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001a247ba78 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001a247ba5c (__TEXT,__text) non-external -[StagedBundleData access:]
00000001a247ba70 (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001a247b570 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001a247b2ec (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001a247ba68 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001a2492cd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a2492d5c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a2492d0c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001a2492d34 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001a2492cf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a2492d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a248cd10 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001a248cb38 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001d9240548 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001a2487f04 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001d4f9c7f0 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
00000001dbabe488 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKELData
00000001dbabeaa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMFI
00000001dbabe640 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001dbabeb40 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001dbabeac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001dbabe5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_BundleData
00000001dbabe6b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001dbabe898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001dbabe550 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001dbabe988 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001dbabeb68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001dbabe758 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001dbabe7f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001dbabe668 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001dbabe4d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001dbabe938 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001dbabe7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001dbabe848 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001dbabe398 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001dbabe3c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001dbabe708 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPLog
00000001dbabe8e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001dbabea28 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001dbabe9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001dbabe578 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001dbabe438 (__AUTH,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001d92400c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001d92400c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001d92400cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001d9240260 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001d924025c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001d9240264 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001d92400f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001d92400f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001d92400fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001d9240108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001d92400f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001d9240100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001d9240104 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001d924012c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001d9240130 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001d92400dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001d92400d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001d92400d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001d92400d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001d92400e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001d92400e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001d92401c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001d92401f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001d92401e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001d92401e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001d92401fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001d9240200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00000001d9240204 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001d92401d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001d92401cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00000001d9240210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00000001d92401b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00000001d92401ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00000001d9240228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00000001d92401e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00000001d924021c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00000001d9240218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00000001d9240224 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00000001d9240220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00000001d92401dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00000001d92401c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00000001d92401c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00000001d92401b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00000001d92401d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00000001d92401b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00000001d9240230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00000001d9240214 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00000001d924020c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00000001d92401f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00000001d92401f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00000001d9240208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00000001d924022c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00000001d92401d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00000001d92401bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00000001d92401ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00000001d924026c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00000001d9240268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00000001d9240144 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00000001d924014c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00000001d9240134 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00000001d9240150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00000001d9240138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00000001d9240148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00000001d924013c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00000001d9240140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00000001d9240170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00000001d924016c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00000001d9240174 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00000001d9240178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00000001d9240128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00000001d9240118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00000001d924010c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00000001d9240124 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00000001d924011c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00000001d9240120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00000001d9240110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00000001d9240114 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00000001d92401a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00000001d92401a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00000001d92401a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00000001d9240158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00000001d9240154 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00000001d9240190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00000001d9240198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00000001d9240188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00000001d9240180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00000001d924017c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00000001d9240184 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00000001d924019c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00000001d924018c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00000001d9240194 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00000001d9240164 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00000001d924015c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00000001d9240160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00000001d9240168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00000001d9240080 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00000001d9240084 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00000001d9240090 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00000001d9240094 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00000001d92400a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00000001d9240098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00000001d924008c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00000001d9240088 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00000001d924009c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00000001d9240258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00000001d9240254 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00000001d9240250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00000001d9240240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.bundleID
00000001d924024c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.cdhash
00000001d9240238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.rootID
00000001d9240248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.signingID
00000001d9240244 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.teamID
00000001d9240234 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.uniqueID
00000001d924023c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.url
00000001d92400ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._connection
00000001d92400e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._interface
00000001d92400ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00000001d92400b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00000001d92400a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00000001d92400b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00000001d92400c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00000001d92400bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00000001d92400b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00000001d92400a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00000001dbabe4b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AKELData
00000001dbabea78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMFI
00000001dbabe618 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00000001dbabeb18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00000001dbabeaf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00000001dbabe5f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BundleData
00000001dbabe6e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00000001dbabe8c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001dbabe528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00000001dbabe9b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00000001dbabeb90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00000001dbabe780 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00000001dbabe820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00000001dbabe690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00000001dbabe500 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00000001dbabe960 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00000001dbabe7d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00000001dbabe870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00000001dbabe3e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00000001dbabe410 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00000001dbabe730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPLog
00000001dbabe910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigration
00000001dbabea50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00000001dbabea00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00000001dbabe5a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00000001dbabe460 (__AUTH,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00000001a24804b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a2480ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a248232c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001a24847f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
