00007ffa42faf930 (__DATA,__data) external _AKAdornmentZPositionOffset
00007ffa42faf278 (__DATA,__data) external _AKAnnotationChangeObjectKey
00007ffa42faf260 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00007ffa42faf270 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00007ffa42faf268 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00007ffa412e9610 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00007ffa412ea050 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00007ffa412ea238 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00007ffa412ea230 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00007ffa42faf2b0 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00007ffa42faf2a8 (__DATA,__data) external _AKControllerWillSaveNotification
00007ffa412e9980 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00007ffa42faf288 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00007ffa42faf290 (__DATA,__data) external _AKEditingTextAnnotationKey
00007ffa0f516772 (__TEXT,__text) external _AKLog
00007ffa412ea048 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00007ffa42faf8a8 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00007ffa42faf8a0 (__DATA,__data) external _AKPointOfInterestSize_Handle
00007ffa42faf898 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00007ffa0f438bd3 (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00007ffa0f43933e (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00007ffa42faf298 (__DATA,__data) external _AKSelectionChangedNotification
00007ffa42faf2a0 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00007ffa0f51572c (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00007ffa42faf2b8 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00007ffa42faf2c0 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00007ffa412ea538 (__DATA_CONST,__const) external _AKTextAnnotationTypingAttributesTextContentTypeKey
00007ffa42faf280 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00007ffa0f5491f8 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInvocation (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUndoManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PKCanvasView (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKDrawing (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKImageRenderer (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInk (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKInkingTool (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_PKScribbleInteraction (from PencilKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItemGroup (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewFlowLayout (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UICommand (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIKeyCommand (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILargeContentViewerInteraction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILongPressGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIMenuItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPanGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerAccessory (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerEffect (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerInteraction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerRegion (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPointerStyle (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIPopoverPresentationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIResponder (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIRotationGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISlider (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStepper (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITargetedPreview (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextInputTraits (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIToolbar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UIBackdropView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__UIBackdropViewSettings (from UIKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa4292c360 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKActionController
00007ffa4292cbd0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotation
00007ffa4292cdb0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotationEventHandler
00007ffa4292dc38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotationPointOfInterestHelper
00007ffa4292dbe8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAnnotationRenderer
00007ffa4292b4d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKArrowAnnotation
00007ffa4292d828 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKArrowShapeAnnotation
00007ffa4292b3c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKAttributeController
00007ffa4292d1e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKBorderMaskAnnotation
00007ffa4292beb0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKController
00007ffa4292c6d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKControllerForTesting
00007ffa4292c158 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKCropAnnotation
00007ffa4292c5b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKDoodleAnnotation
00007ffa4292c9f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKGeometryHelper
00007ffa4292c1a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKHeartAnnotation
00007ffa4292ab78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKHighlightAnnotation
00007ffa4292c1f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKImageAnnotation
00007ffa4292c928 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKInkAnnotation
00007ffa4292b898 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKInkAnnotation2
00007ffa4292d8a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKInkSignatureView
00007ffa4292e020 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKLayerPresentationManager
00007ffa4292cfb8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKLoupeAnnotation
00007ffa4292d620 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKMainEventHandler
00007ffa4292c400 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKModelController
00007ffa4292c248 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKNoteAnnotation
00007ffa4292d6e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKOvalAnnotation
00007ffa4292cef0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKOverlayView
00007ffa4292c7c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPageController
00007ffa4292d530 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPageControllerForTesting
00007ffa4292df08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPageModelController
00007ffa4292abc8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPolygonAnnotation
00007ffa4292d7d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKPopupAnnotation
00007ffa4292bf78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKRectAnnotation
00007ffa4292bed8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKRectangularShapeAnnotation
00007ffa4292dda0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKRedactionRectAnnotation
00007ffa4292b1b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSecureSerializationHelper
00007ffa4292d008 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKShapeAnnotation
00007ffa4292dad0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSidecarController
00007ffa4292b140 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSignature
00007ffa4292aad8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSignatureAnnotation
00007ffa42fad4f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AKSignatureDescription
00007ffa4292b820 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSignatureView
00007ffa42fadf18 (__DATA,__objc_data) external _OBJC_METACLASS_$_AKSignaturesController
00007ffa42fadf40 (__DATA,__objc_data) external _OBJC_METACLASS_$_AKSignaturesPresentationContext
00007ffa4292be60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSparseMutableControllerArray
00007ffa4292ad08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKSpeechBubbleAnnotation
00007ffa4292bca8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKStarAnnotation
00007ffa4292df58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKStarAnnotationRenderer
00007ffa4292bcf8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKStrokedAnnotation
00007ffa4292b0f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTextAnnotationAttributeHelper
00007ffa4292d260 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTextBoxAnnotation
00007ffa4292d170 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTextFieldAnnotation
00007ffa4292ab28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKThoughtBubbleAnnotation
00007ffa42fad838 (__DATA,__objc_data) external _OBJC_METACLASS_$_AKToolbarView
00007ffa4292cf90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKToolbarViewController
00007ffa4292cb58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKTriangleAnnotation
00007ffa4292bc80 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKUndoController
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CHPointFIFO (from CoreHandwriting)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutManager (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UILongPressGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIPanGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIResponder (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIRotationGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITableViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIToolbar (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _PKInkIdentifierLasso (from PencilKit)
                 (undefined) external _PKInkIdentifierPen (from PencilKit)
                 (undefined) external _PKInkTypePen (from PencilKit)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _UIApplicationDidBecomeActiveNotification (from UIKit)
                 (undefined) external _UIApplicationDidReceiveMemoryWarningNotification (from UIKit)
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIGraphicsBeginImageContext (from UIKit)
                 (undefined) external _UIGraphicsBeginImageContextWithOptions (from UIKit)
                 (undefined) external _UIGraphicsEndImageContext (from UIKit)
                 (undefined) external _UIGraphicsGetCurrentContext (from UIKit)
                 (undefined) external _UIGraphicsGetImageFromCurrentImageContext (from UIKit)
                 (undefined) external _UIGraphicsPopContext (from UIKit)
                 (undefined) external _UIGraphicsPushContext (from UIKit)
                 (undefined) external _UIImagePNGRepresentation (from UIKit)
                 (undefined) external _UIKeyboardWillHideNotification (from UIKit)
                 (undefined) external _UILayoutFittingCompressedSize (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionBottom (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionBottomLeft (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionBottomRight (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionLeft (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionRight (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionTop (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionTopLeft (from UIKit)
                 (undefined) external _UIPointerAccessoryPositionTopRight (from UIKit)
                 (undefined) external _UIRectFillUsingBlendMode (from UIKit)
                 (undefined) external _UITextContentTypeAddressCity (from UIKit)
                 (undefined) external _UITextContentTypeAddressCityAndState (from UIKit)
                 (undefined) external _UITextContentTypeAddressState (from UIKit)
                 (undefined) external _UITextContentTypeCountryName (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardExpiration (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardExpirationMonth (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardExpirationYear (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardFamilyName (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardGivenName (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardName (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardNumber (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardSecurityCode (from UIKit)
                 (undefined) external _UITextContentTypeCreditCardType (from UIKit)
                 (undefined) external _UITextContentTypeDateTime (from UIKit)
                 (undefined) external _UITextContentTypeEmailAddress (from UIKit)
                 (undefined) external _UITextContentTypeFamilyName (from UIKit)
                 (undefined) external _UITextContentTypeFullStreetAddress (from UIKit)
                 (undefined) external _UITextContentTypeGivenName (from UIKit)
                 (undefined) external _UITextContentTypeJobTitle (from UIKit)
                 (undefined) external _UITextContentTypeLocation (from UIKit)
                 (undefined) external _UITextContentTypeMiddleName (from UIKit)
                 (undefined) external _UITextContentTypeName (from UIKit)
                 (undefined) external _UITextContentTypeNamePrefix (from UIKit)
                 (undefined) external _UITextContentTypeNameSuffix (from UIKit)
                 (undefined) external _UITextContentTypeNickname (from UIKit)
                 (undefined) external _UITextContentTypeOrganizationName (from UIKit)
                 (undefined) external _UITextContentTypePassword (from UIKit)
                 (undefined) external _UITextContentTypePostalCode (from UIKit)
                 (undefined) external _UITextContentTypeStreetAddressLine1 (from UIKit)
                 (undefined) external _UITextContentTypeStreetAddressLine2 (from UIKit)
                 (undefined) external _UITextContentTypeSublocality (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneAreaCode (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneCountryCode (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneExtension (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneLocalNumber (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneNationalNumber (from UIKit)
                 (undefined) external _UITextContentTypeTelephoneNumber (from UIKit)
                 (undefined) external _UITextContentTypeURL (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __UIScrollViewDidEndDeceleratingNotification (from UIKit)
                 (undefined) external __UIScrollViewDidEndDraggingNotification (from UIKit)
                 (undefined) external __UIScrollViewDidEndDraggingWillDecelerateUserInfoKey (from UIKit)
                 (undefined) external __UIWindowFirstResponderDidChangeNotification (from UIKit)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___fpclassifyd (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_data_or (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _class_getInstanceMethod (from libobjc)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_merge_data (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _floor (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
                 (undefined) external _kCAFillRuleEvenOdd (from QuartzCore)
                 (undefined) external _kCAFilterLinear (from QuartzCore)
                 (undefined) external _kCAFilterMultiplyBlendMode (from QuartzCore)
                 (undefined) external _kCAFilterNearest (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGrayGamma2_2 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyIOSurface (from CoreGraphics)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecReturnPersistentRef (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _kSecValuePersistentRef (from Security)
                 (undefined) external _malloc_type_calloc (from libSystem)
