00007ff80393f740 (__TEXT,__text) external _APL_dgemm
00007ff803a1e9fb (__TEXT,__text) external _cblas_ctrmm
00007ff8039c9abc (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
00007ff8039e9e6a (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00007ff803a27b0d (__TEXT,__text) external _cblas_ctrmv
00007ff8039f2cfb (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00007ff803a052c4 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00007ff803a149d6 (__TEXT,__text) external _cblas_ctrsm
00007ff803923e20 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00007ff8039dccae (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
00007ff803a286db (__TEXT,__text) external _cblas_ctrsv
00007ff8039f38c9 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00007ff803a05e4e (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00007ff803a16c6a (__TEXT,__text) external _cblas_dasum
00007ff803942ae0 (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00007ff8039df654 (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00007ff803a16cac (__TEXT,__text) external _cblas_daxpy
00007ff803942b22 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00007ff8039df694 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00007ff803a16daf (__TEXT,__text) external _cblas_dcopy
00007ff803942c25 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00007ff8039df780 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00007ff803a16c0a (__TEXT,__text) external _cblas_ddot
00007ff803942a80 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00007ff8039df5fd (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00007ff803a11d6c (__TEXT,__text) external _cblas_dgbmv
00007ff8038b1161 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00007ff8039d9fa4 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00007ff803a1d21e (__TEXT,__text) external _cblas_dgemm
00007ff8039a4356 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00007ff8039e8409 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00007ff8039a43ac (__TEXT,__text) external _cblas_dgemm_singlecore
00007ff80385e4a0 (__TEXT,__text) external _cblas_dgemv
00007ff8038b018a (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00007ff8039d9c14 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
00007ff8038b01d7 (__TEXT,__text) external _cblas_dgemv_singlecore
00007ff80385aca4 (__TEXT,__text) external _cblas_dger
00007ff8038afe60 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00007ff8039d98f7 (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00007ff803a16e39 (__TEXT,__text) external _cblas_dnrm2
00007ff803942caf (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00007ff8039df7fc (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00007ff803a16f3f (__TEXT,__text) external _cblas_drot
00007ff803942e09 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00007ff8039df945 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
00007ff803a23ca7 (__TEXT,__text) external _cblas_drotg
00007ff8039ec64a (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00007ff8039feea4 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00007ff803a16fd8 (__TEXT,__text) external _cblas_drotm
00007ff803942ea2 (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00007ff8039df9d5 (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
00007ff803a23dd0 (__TEXT,__text) external _cblas_drotmg
00007ff8039ec773 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00007ff8039fefcd (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00007ff803a1210d (__TEXT,__text) external _cblas_dsbmv
00007ff8038ba00b (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00007ff8039da378 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
00007ff80385ac50 (__TEXT,__text) external _cblas_dscal
00007ff803942cdd (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00007ff8039df82a (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00007ff803a10685 (__TEXT,__text) external _cblas_dsdot
00007ff80388968e (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00007ff8039d53d6 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00007ff803a1012e (__TEXT,__text) external _cblas_dspmv
00007ff80387f888 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00007ff8039d4e5b (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00007ff803a1abd0 (__TEXT,__text) external _cblas_dspr
00007ff80398144b (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00007ff8039e58a5 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00007ff803a13e79 (__TEXT,__text) external _cblas_dspr2
00007ff8038fcb17 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00007ff8039dc130 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00007ff803a16ea3 (__TEXT,__text) external _cblas_dswap
00007ff803942d6d (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00007ff8039df8b5 (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00007ff803a0fd8c (__TEXT,__text) external _cblas_dsymm
00007ff80387e7d8 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00007ff8039d4ac7 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00007ff803a14d56 (__TEXT,__text) external _cblas_dsymv
00007ff803924d3e (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00007ff8039dd02e (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00007ff803a11b72 (__TEXT,__text) external _cblas_dsyr
00007ff8038b0227 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00007ff8039d9c4f (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00007ff803a11c48 (__TEXT,__text) external _cblas_dsyr2
00007ff8038b02fd (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00007ff8039d9d32 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00007ff803a177a8 (__TEXT,__text) external _cblas_dsyr2k
00007ff803949705 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00007ff8039e2569 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00007ff803a1a867 (__TEXT,__text) external _cblas_dsyrk
00007ff803980a6b (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00007ff8039e557e (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00007ff803a10bc6 (__TEXT,__text) external _cblas_dtbmv
00007ff80388e6aa (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00007ff8039d593b (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00007ff803a12d48 (__TEXT,__text) external _cblas_dtbsv
00007ff8038d0127 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00007ff8039daff0 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00007ff803a197d5 (__TEXT,__text) external _cblas_dtpmv
00007ff803969e43 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00007ff8039e4545 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00007ff803a136be (__TEXT,__text) external _cblas_dtpsv
00007ff8038de493 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00007ff8039db940 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00007ff803a1bc17 (__TEXT,__text) external _cblas_dtrmm
00007ff80399257f (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00007ff8039e6e7a (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
00007ff80385b64f (__TEXT,__text) external _cblas_dtrmv
00007ff8038b0421 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00007ff8039d9e56 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00007ff803a10291 (__TEXT,__text) external _cblas_dtrsm
00007ff8038809c6 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00007ff8039d4fcd (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
00007ff803a1177c (__TEXT,__text) external _cblas_dtrsv
00007ff8038aa8cf (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00007ff8039d6452 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
00007ff803a10dfb (__TEXT,__text) external _cblas_dzasum
00007ff80388f2bf (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00007ff8039d5b67 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
00007ff803a29520 (__TEXT,__text) external _cblas_dznrm2
00007ff8039f470e (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00007ff803a06c67 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
00007ff803a2fadc (__TEXT,__text) external _cblas_errprn
00007ff8039fce86 (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00007ff803a0eedd (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
00007ff803a123e8 (__TEXT,__text) external _cblas_icamax
00007ff8038bb20e (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00007ff8039da68e (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
00007ff80385a8c0 (__TEXT,__text) external _cblas_idamax
00007ff803933308 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00007ff8039de279 (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00007ff803a1b6da (__TEXT,__text) external _cblas_isamax
00007ff8039864dd (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00007ff8039e63d7 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
00007ff803a134be (__TEXT,__text) external _cblas_izamax
00007ff8038d8639 (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00007ff8039db750 (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00007ff803a10764 (__TEXT,__text) external _cblas_sasum
00007ff8038897cd (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00007ff8039d54f4 (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00007ff803a107a6 (__TEXT,__text) external _cblas_saxpy
00007ff80388980f (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00007ff8039d5534 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
00007ff803a1e395 (__TEXT,__text) external _cblas_scasum
00007ff8039b7072 (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00007ff8039e9589 (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
00007ff803a1584c (__TEXT,__text) external _cblas_scnrm2
00007ff80392abb7 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00007ff8039dde81 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00007ff803a108a7 (__TEXT,__text) external _cblas_scopy
00007ff803889910 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00007ff8039d561e (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00007ff80385e568 (__TEXT,__text) external _cblas_sdot
00007ff80388976d (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00007ff8039d54a3 (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00007ff803a106e5 (__TEXT,__text) external _cblas_sdsdot
00007ff8038896ee (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00007ff8039d542d (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00007ff803a1dff4 (__TEXT,__text) external _cblas_sgbmv
00007ff8039aef6e (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00007ff8039e91b5 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00007ff803a10e8a (__TEXT,__text) external _cblas_sgemm
00007ff803897470 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00007ff8039d5bf6 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
00007ff8038974c6 (__TEXT,__text) external _cblas_sgemm_singlecore
00007ff80385e51b (__TEXT,__text) external _cblas_sgemv
00007ff803940326 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00007ff8039df277 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
00007ff803940373 (__TEXT,__text) external _cblas_sgemv_singlecore
00007ff803a165ad (__TEXT,__text) external _cblas_sger
00007ff80393fffd (__TEXT,__text) external _cblas_sger$NEWLAPACK
00007ff8039def57 (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00007ff80385e4ed (__TEXT,__text) external _cblas_snrm2
00007ff80388999a (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00007ff8039d569a (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00007ff803a10a5c (__TEXT,__text) external _cblas_srot
00007ff803889af3 (__TEXT,__text) external _cblas_srot$NEWLAPACK
00007ff8039d57e2 (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
00007ff803a24244 (__TEXT,__text) external _cblas_srotg
00007ff8039ecbe7 (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00007ff8039ff441 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00007ff803a10af5 (__TEXT,__text) external _cblas_srotm
00007ff803889b8c (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00007ff8039d5872 (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
00007ff803a24352 (__TEXT,__text) external _cblas_srotmg
00007ff8039eccf5 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00007ff8039ff54f (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00007ff803a13b9e (__TEXT,__text) external _cblas_ssbmv
00007ff8038f9456 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00007ff8039dbe1a (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00007ff803a10931 (__TEXT,__text) external _cblas_sscal
00007ff8038899c8 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00007ff8039d56c8 (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00007ff803a15ad0 (__TEXT,__text) external _cblas_sspmv
00007ff8039331a5 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00007ff8039de107 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00007ff803a13fe2 (__TEXT,__text) external _cblas_sspr
00007ff8039140ea (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00007ff8039dc2a3 (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00007ff803a160c2 (__TEXT,__text) external _cblas_sspr2
00007ff80393d7c8 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00007ff8039dea4d (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00007ff803a109c0 (__TEXT,__text) external _cblas_sswap
00007ff803889a57 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00007ff8039d5752 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00007ff803a1dc52 (__TEXT,__text) external _cblas_ssymm
00007ff8039a82a0 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00007ff8039e8e21 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00007ff803a15c33 (__TEXT,__text) external _cblas_ssymv
00007ff803934462 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00007ff8039de5f5 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00007ff803a168d6 (__TEXT,__text) external _cblas_ssyr
00007ff8039403c3 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00007ff8039df2b2 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00007ff803a169ab (__TEXT,__text) external _cblas_ssyr2
00007ff803940498 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00007ff8039df390 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00007ff803a12a4a (__TEXT,__text) external _cblas_ssyr2k
00007ff8038ccd60 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00007ff8039dacf6 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00007ff803a14ee8 (__TEXT,__text) external _cblas_ssyrk
00007ff8039261a0 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00007ff8039dd1c5 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00007ff803a18856 (__TEXT,__text) external _cblas_stbmv
00007ff803952d94 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00007ff8039e35fc (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00007ff803a12f7d (__TEXT,__text) external _cblas_stbsv
00007ff8038d61be (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00007ff8039db21c (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00007ff803a1e5b5 (__TEXT,__text) external _cblas_stpmv
00007ff8039c2f06 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00007ff8039e97a7 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00007ff803a1e3f4 (__TEXT,__text) external _cblas_stpsv
00007ff8039bbc54 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00007ff8039e95e8 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00007ff803a1622b (__TEXT,__text) external _cblas_strmm
00007ff80393fc7b (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00007ff8039debc0 (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00007ff803a16ac2 (__TEXT,__text) external _cblas_strmv
00007ff8039405af (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00007ff8039df4af (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00007ff803a1ed81 (__TEXT,__text) external _cblas_strsm
00007ff8039cff20 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00007ff8039ea20c (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00007ff803a158ba (__TEXT,__text) external _cblas_strsv
00007ff803930c20 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00007ff8039ddeee (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
00007ff803a2fab3 (__TEXT,__text) external _cblas_xerbla
00007ff8039fce5d (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00007ff803a0eeb3 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
00007ff803a1744a (__TEXT,__text) external _cblas_zaxpy
00007ff8039481fc (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00007ff8039e222c (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
00007ff803a11410 (__TEXT,__text) external _cblas_zcopy
00007ff8038a60d6 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00007ff8039d6119 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
00007ff803a11377 (__TEXT,__text) external _cblas_zdotc_sub
00007ff80389ac9d (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00007ff8039d6091 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
00007ff803a1da72 (__TEXT,__text) external _cblas_zdotu_sub
00007ff8039a7f0a (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00007ff8039e8c53 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
00007ff803a19b8f (__TEXT,__text) external _cblas_zdrot
00007ff8039797d0 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00007ff8039e48fd (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
00007ff803a1db0b (__TEXT,__text) external _cblas_zdscal
00007ff8039a812e (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00007ff8039e8cdb (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
00007ff803a299bb (__TEXT,__text) external _cblas_zgbmv
00007ff8039f4a1e (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00007ff803a06f7a (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00007ff803a1d549 (__TEXT,__text) external _cblas_zgemm
00007ff8039a50f9 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00007ff8039e870e (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
00007ff803a2a1b0 (__TEXT,__text) external _cblas_zgemv
00007ff8039f51e0 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00007ff803a076b0 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00007ff803a1bf99 (__TEXT,__text) external _cblas_zgerc
00007ff80399df20 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00007ff8039e7211 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
00007ff803a1e77d (__TEXT,__text) external _cblas_zgeru
00007ff8039c30ce (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00007ff8039e9971 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
00007ff803a2b0c0 (__TEXT,__text) external _cblas_zhbmv
00007ff8039f60f0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00007ff803a08560 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00007ff803a1463d (__TEXT,__text) external _cblas_zhemm
00007ff803914745 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00007ff8039dc91e (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
00007ff803a2b39f (__TEXT,__text) external _cblas_zhemv
00007ff8039f686a (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00007ff803a08c78 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
00007ff803a18e24 (__TEXT,__text) external _cblas_zher
00007ff8039582aa (__TEXT,__text) external _cblas_zher$NEWLAPACK
00007ff8039e3bb8 (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
00007ff803a2bc9e (__TEXT,__text) external _cblas_zher2
00007ff8039f7517 (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00007ff803a09963 (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00007ff803a1b8f6 (__TEXT,__text) external _cblas_zher2k
00007ff80398dd20 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00007ff8039e6b5e (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00007ff803a10ee0 (__TEXT,__text) external _cblas_zherk
00007ff80389a806 (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00007ff8039d5c39 (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00007ff803a2c505 (__TEXT,__text) external _cblas_zhpmv
00007ff8039f7d7e (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00007ff803a0a133 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
00007ff803a2c78f (__TEXT,__text) external _cblas_zhpr
00007ff8039f83dd (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00007ff803a0a735 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
00007ff803a2c91e (__TEXT,__text) external _cblas_zhpr2
00007ff8039f879d (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00007ff803a0aab7 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
00007ff803a29622 (__TEXT,__text) external _cblas_zrotg
00007ff8039f47e9 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00007ff803a06d45 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
00007ff803a18229 (__TEXT,__text) external _cblas_zscal
00007ff80394fef0 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00007ff8039e2ffc (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
00007ff803a17e3f (__TEXT,__text) external _cblas_zswap
00007ff80394edd6 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00007ff8039e2bf3 (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00007ff803a170b1 (__TEXT,__text) external _cblas_zsymm
00007ff80394540d (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00007ff8039e1e9c (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
00007ff803a1d274 (__TEXT,__text) external _cblas_zsyr2k
00007ff8039a4405 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00007ff8039e844c (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
00007ff803a125b9 (__TEXT,__text) external _cblas_zsyrk
00007ff8038bb3df (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00007ff8039da848 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
00007ff803a2d08f (__TEXT,__text) external _cblas_ztbmv
00007ff8039f8f0e (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00007ff803a0b1bf (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00007ff803a2d3a8 (__TEXT,__text) external _cblas_ztbsv
00007ff8039f98b2 (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00007ff803a0bb0d (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
00007ff803a2d6c1 (__TEXT,__text) external _cblas_ztpmv
00007ff8039fa432 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00007ff803a0c630 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00007ff803a2d93b (__TEXT,__text) external _cblas_ztpsv
00007ff8039fabbc (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00007ff803a0cd61 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
00007ff803a17ea3 (__TEXT,__text) external _cblas_ztrmm
00007ff80394eec0 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00007ff8039e2c5a (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00007ff803a2e20d (__TEXT,__text) external _cblas_ztrmv
00007ff8039fb525 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00007ff803a0d678 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
00007ff803a15251 (__TEXT,__text) external _cblas_ztrsm
00007ff803926c39 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00007ff8039dd4ec (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00007ff803a2ed5f (__TEXT,__text) external _cblas_ztrsv
00007ff8039fc077 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00007ff803a0e188 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
00007ff803868c8f (__TEXT,__text) external _ccopy
00007ff8039874d8 (__TEXT,__text) external _ccopy$NEWLAPACK
00007ff8039e680f (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
00007ff803868c8f (__TEXT,__text) external _ccopy_
00007ff803868ca3 (__TEXT,__text) external _cdotc
00007ff80398751c (__TEXT,__text) external _cdotc$NEWLAPACK
00007ff8039e685b (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
