                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018cf646d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018ceee73c (__TEXT,__text) external _vDSP_vssqD
000000018cf30474 (__TEXT,__text) external _vDSP_vsub
000000018cede640 (__TEXT,__text) external _vDSP_vsubD
000000018cf4bfe0 (__TEXT,__text) external _vDSP_vswap
000000018cf45884 (__TEXT,__text) external _vDSP_vswapD
000000018cf4acd8 (__TEXT,__text) external _vDSP_vswmax
000000018ce9f6e0 (__TEXT,__text) external _vDSP_vswmaxD
000000018cf41e6c (__TEXT,__text) external _vDSP_vswsum
000000018cf4a990 (__TEXT,__text) external _vDSP_vswsumD
000000018ceafb00 (__TEXT,__text) external _vDSP_vtabi
000000018cea8d08 (__TEXT,__text) external _vDSP_vtabiD
000000018cf33e48 (__TEXT,__text) external _vDSP_vthr
000000018cf2acf0 (__TEXT,__text) external _vDSP_vthrD
000000018ced9390 (__TEXT,__text) external _vDSP_vthres
000000018ced0b68 (__TEXT,__text) external _vDSP_vthresD
000000018cf34068 (__TEXT,__text) external _vDSP_vthrsc
000000018cea62bc (__TEXT,__text) external _vDSP_vthrscD
000000018cec69d4 (__TEXT,__text) external _vDSP_vtmerg
000000018ced0868 (__TEXT,__text) external _vDSP_vtmergD
000000018cf664c8 (__TEXT,__text) external _vDSP_vtrapz
000000018cf3c59c (__TEXT,__text) external _vDSP_vtrapzD
000000018cf3d81c (__TEXT,__text) external _vDSP_wiener
000000018cef960c (__TEXT,__text) external _vDSP_wienerD
000000018cf42f68 (__TEXT,__text) external _vDSP_zaspec
000000018cf42ab0 (__TEXT,__text) external _vDSP_zaspecD
000000018cf3a190 (__TEXT,__text) external _vDSP_zcoher
000000018ced0c68 (__TEXT,__text) external _vDSP_zcoherD
000000018cea5508 (__TEXT,__text) external _vDSP_zconv
000000018cef4938 (__TEXT,__text) external _vDSP_zconvD
000000018cf3a4a4 (__TEXT,__text) external _vDSP_zcspec
000000018ceaaa3c (__TEXT,__text) external _vDSP_zcspecD
000000018cf42c84 (__TEXT,__text) external _vDSP_zdotpr
000000018cf6ae78 (__TEXT,__text) external _vDSP_zdotprD
000000018ceee7f8 (__TEXT,__text) external _vDSP_zidotpr
000000018cf304b0 (__TEXT,__text) external _vDSP_zidotprD
000000018cf47970 (__TEXT,__text) external _vDSP_zmma
000000018cf47df8 (__TEXT,__text) external _vDSP_zmmaD
000000018cf48280 (__TEXT,__text) external _vDSP_zmms
000000018cf48a0c (__TEXT,__text) external _vDSP_zmmsD
000000018cf48ec4 (__TEXT,__text) external _vDSP_zmmul
000000018cf4925c (__TEXT,__text) external _vDSP_zmmulD
000000018cf49fa0 (__TEXT,__text) external _vDSP_zmsm
000000018cf4a428 (__TEXT,__text) external _vDSP_zmsmD
000000018cf3784c (__TEXT,__text) external _vDSP_zrdesamp
000000018cf75050 (__TEXT,__text) external _vDSP_zrdesampD
000000018cf433a4 (__TEXT,__text) external _vDSP_zrdotpr
000000018ced5378 (__TEXT,__text) external _vDSP_zrdotprD
000000018cea5fb8 (__TEXT,__text) external _vDSP_zrvadd
000000018ced7210 (__TEXT,__text) external _vDSP_zrvaddD
000000018cf6a8f8 (__TEXT,__text) external _vDSP_zrvdiv
000000018cf793a4 (__TEXT,__text) external _vDSP_zrvdivD
000000018cf33490 (__TEXT,__text) external _vDSP_zrvmul
000000018cee17e8 (__TEXT,__text) external _vDSP_zrvmulD
000000018cef0770 (__TEXT,__text) external _vDSP_zrvsub
000000018cf4e9d4 (__TEXT,__text) external _vDSP_zrvsubD
000000018cef2850 (__TEXT,__text) external _vDSP_ztoc
000000018ceeeb18 (__TEXT,__text) external _vDSP_ztocD
000000018cf34e6c (__TEXT,__text) external _vDSP_ztrans
000000018ceae5c8 (__TEXT,__text) external _vDSP_ztransD
000000018cef8180 (__TEXT,__text) external _vDSP_zvabs
000000018cf515f0 (__TEXT,__text) external _vDSP_zvabsD
000000018cee7610 (__TEXT,__text) external _vDSP_zvadd
000000018ceae3f4 (__TEXT,__text) external _vDSP_zvaddD
000000018cf85150 (__TEXT,__text) external _vDSP_zvcma
000000018cf39f50 (__TEXT,__text) external _vDSP_zvcmaD
000000018cf434e0 (__TEXT,__text) external _vDSP_zvcmul
000000018ceaaa34 (__TEXT,__text) external _vDSP_zvcmulD
000000018ced4c5c (__TEXT,__text) external _vDSP_zvconj
000000018cf84e80 (__TEXT,__text) external _vDSP_zvconjD
000000018cf6b688 (__TEXT,__text) external _vDSP_zvdiv
000000018cefd618 (__TEXT,__text) external _vDSP_zvdivD
000000018ceeef40 (__TEXT,__text) external _vDSP_zvfill
000000018cef1d80 (__TEXT,__text) external _vDSP_zvfillD
000000018cf7f6c0 (__TEXT,__text) external _vDSP_zvma
000000018cef3164 (__TEXT,__text) external _vDSP_zvmaD
000000018ced322c (__TEXT,__text) external _vDSP_zvmags
000000018cf3871c (__TEXT,__text) external _vDSP_zvmagsD
000000018cf34d3c (__TEXT,__text) external _vDSP_zvmgsa
000000018cf31d98 (__TEXT,__text) external _vDSP_zvmgsaD
000000018cf7ffec (__TEXT,__text) external _vDSP_zvmmaa
000000018cebf7fc (__TEXT,__text) external _vDSP_zvmmaaD
000000018cf43ad4 (__TEXT,__text) external _vDSP_zvmov
000000018cee51f4 (__TEXT,__text) external _vDSP_zvmovD
000000018ceef198 (__TEXT,__text) external _vDSP_zvmul
000000018ceef2dc (__TEXT,__text) external _vDSP_zvmulD
000000018cf6bcd8 (__TEXT,__text) external _vDSP_zvneg
000000018cf32c6c (__TEXT,__text) external _vDSP_zvnegD
000000018ced3bdc (__TEXT,__text) external _vDSP_zvphas
000000018ced4ce8 (__TEXT,__text) external _vDSP_zvphasD
000000018cf3c0f0 (__TEXT,__text) external _vDSP_zvsma
000000018cf462f4 (__TEXT,__text) external _vDSP_zvsmaD
000000018cedf084 (__TEXT,__text) external _vDSP_zvsub
000000018cf301c4 (__TEXT,__text) external _vDSP_zvsubD
000000018cedac2c (__TEXT,__text) external _vDSP_zvzsml
000000018cf315d8 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
