00007ff813d9e670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d9e704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d9e7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d9e520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d9e7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d9e474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d9e364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d9e3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d9e484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d9e414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d9e684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d9e7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d9e374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d9e354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d9e4f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d9e384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d9e530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d9e49c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d9e698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d9e59c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d9e3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d9e4b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d9e3b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d9e4c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d9e4d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d9e4e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d9e5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d9e5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d9e5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d9e5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d9e424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d9e434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d9e444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d9e454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d9e464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d9e610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d9e6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d9e620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d9e3c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d9e6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d9e630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d9e640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d9e650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d9e660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff813d95eee (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff813d973f4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff813d95ec0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff813d95fec (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff813d95ea8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff813d96a72 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff813d96ac2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff813d96c3c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff813d96f82 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff813d96d0e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff813d95a14 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff813d96768 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff813d9691e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff813d96914 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff813d967d4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff813d92b00 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff813d92a94 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff813d93112 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff813d93a04 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff813d937ac (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff813d93a4a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff813d93c0e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff813d92d4e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff813d92c1a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff813d93940 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff813d925e2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff813d9257a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff813d93764 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff813d926a2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff813d9263a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff813d93786 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff813d93892 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff813d93c32 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff813d93a26 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff813d93906 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff813d93836 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff813d92558 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff813d939a2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff813d92b4c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff813d92bbc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff813d924ee (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff813d9333a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff813d93748 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff813d9373e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff813d935e4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff813d9c64c (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff813d9c60e (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff813d9c6cc (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff813d9b540 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff813d9c656 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff813d9aaec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff813d9a1a6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff813d9c9a7 (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff813d9a4f6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff842bef230 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff813d9aca0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff813d9a996 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff813d9a9a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff813d997a8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff813d9ab2c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff813d9a7fa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff813d99500 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff813d99caa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff813d99cdc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff813d99b4e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff813d9a79a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff813d9ab8c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff813d997de (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff813d99e40 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff813d9b0dc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff813d9b04e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff813d9aa94 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff813d9adac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff813d9aff0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff813d9ad0e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff813d9989e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff813d9ae1e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff813d9ae90 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff813d9af40 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff813d995f8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff813d99a00 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff813d999f6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff813d99a48 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff813d9a98c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff813d9a8a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff813d993ec (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff813d96a02 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff813d956aa (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff813d9493c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff813d9568a (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff813d94c54 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff813d9b84c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff813d9c528 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff813d93e18 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff813d931bc (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff813d993a8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff813d93074 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff813d956ca (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff813d94b50 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff813d93e34 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff813d93010 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff813d93e50 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff813d93042 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff813d993d0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff813d97a8c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff813d924a0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff813d90f88 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff813d92498 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff813d9047c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff813d90476 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff813d90470 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff813d90f16 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff813d90e32 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff813d9111c (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff813d91078 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff813d90fba (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff813d91012 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff813d90ea4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff813d9106a (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff813d910d8 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff813d90d94 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff813d90d6c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff813d90e16 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff813d90e0c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff813d90dbc (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff813d97bfa (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff813d97bde (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff813d92490 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff813d95660 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff813d92470 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff813d92480 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff813d95650 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff813d9925c (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB6v15006Ev
00007ff813d9c91a (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB6v15006Ev
00007ff813d9c7d4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB6v15006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff813d9940c (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d93d9a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d94324 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d9936a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff813d9944a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB6v15006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff813d992b8 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B6v15006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff813d9c976 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B6v15006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff813d9c8b6 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006ENS_24__uninitialized_size_tagEmRKS4_
00007ff813d991da (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006IDnEEPKc
00007ff813d94127 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB6v15006INS_6__lessIP8RXObjectS3_EERNS_21__tree_const_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEESB_SB_SB_RNS_20back_insert_iteratorINS_6vectorIS3_NS_9allocatorIS3_EEEEEEEENS_4pairINS_9remove_cvINS_16remove_referenceIT0_E4typeEE4typeENSK_INSL_IT4_E4typeEE4typeEEEOSM_OT1_OT2_OT3_OSR_OT_
00007ff813d9941c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d93db9 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d94334 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d9937a (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff813d9945a (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff813d9926c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB6v15006EPKc
00007ff813d9c92a (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB6v15006EPKc
00007ff813d94232 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB6v15006ERKS3_
00007ff813d932f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS2_PvEElEppB6v15006Ev
00007ff813d93fbe (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff813d93f80 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff813d93ee4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff813d94362 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff813d93e78 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff813d9c70b (__TEXT,__text) non-external (was a private external) __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff813d93de7 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff840d55788 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff840d55838 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff840d559f8 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff840d555d8 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff840d552c0 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff840d55508 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff813d9ce9a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff813d9cea9 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff813d9cee8 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff813d9ce84 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff813d9ce70 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff813d9ce7a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff840d55650 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff840d557c0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff840d55870 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff840d55540 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff840d55270 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff840d55390 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff842bef138 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff842bef140 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff842bef12e (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff842bef130 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff842bef158 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff842bef160 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff842bef168 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff842bef170 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
