00007ff905bceb3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905bbc410 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff905bbc2e9 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff905bbc8ce (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff905bbc521 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00007ff905bbc8eb (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00007ff905bbc8e1 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00007ff905bbc847 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00007ff905bbc8d8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00007ff905bbc8ba (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00007ff905bcdea9 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00007ff905bcde9f (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00007ff905bcde95 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00007ff905bcdb4c (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00007ff905bcdbdb (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00007ff905bcde8b (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00007ff905bbd0d3 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00007ff905bbd0ae (__TEXT,__text) non-external -[StagedBundleData access:]
00007ff905bbd0c9 (__TEXT,__text) non-external -[StagedBundleData bundle]
00007ff905bbcba2 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00007ff905bbc93e (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00007ff905bbd0bf (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00007ff905bd3c00 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff905bd3c88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff905bd3c38 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff905bd3c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff905bd3c20 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff905bd3c98 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff905bce9df (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00007ff905bce871 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00007ff942ca1ff8 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00007ff905bc9760 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00007ff942c9a5f0 (__DATA,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
00007ff942ca0fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_AKELData
00007ff942ca1540 (__DATA,__objc_data) external _OBJC_CLASS_$_AMFI
00007ff942ca1130 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapper
00007ff942ca15e0 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00007ff942ca1568 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00007ff942ca10b8 (__DATA,__objc_data) external _OBJC_CLASS_$_BundleData
00007ff942ca11a8 (__DATA,__objc_data) external _OBJC_CLASS_$_GKScanResult
00007ff942ca1388 (__DATA,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ff942ca1090 (__DATA,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00007ff942ca1478 (__DATA,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00007ff942ca1608 (__DATA,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00007ff942ca1248 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00007ff942ca12e8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00007ff942ca1158 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00007ff942ca1018 (__DATA,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00007ff942ca1428 (__DATA,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00007ff942ca1298 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00007ff942ca1338 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00007ff942ca0ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00007ff942ca0f00 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00007ff942ca11f8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPLog
00007ff942ca13d8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPMigration
00007ff942ca14c8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00007ff942ca0f78 (__DATA,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00007ff942ca0bc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00007ff942ca0bd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00007ff942ca0bd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00007ff942ca0eb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00007ff942ca0eb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00007ff942ca0ec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00007ff942ca0c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00007ff942ca0c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00007ff942ca0c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00007ff942ca0c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00007ff942ca0c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00007ff942ca0c30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00007ff942ca0c38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00007ff942ca0c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00007ff942ca0c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00007ff942ca0bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00007ff942ca0bf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00007ff942ca0be0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00007ff942ca0be8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00007ff942ca0c00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00007ff942ca0c08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00007ff942ca0db0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00007ff942ca0e10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00007ff942ca0df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00007ff942ca0df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00007ff942ca0e28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00007ff942ca0e30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00007ff942ca0e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00007ff942ca0dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00007ff942ca0dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00007ff942ca0e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00007ff942ca0da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00007ff942ca0e08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00007ff942ca0e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00007ff942ca0e00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00007ff942ca0e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00007ff942ca0e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00007ff942ca0e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00007ff942ca0e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00007ff942ca0de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00007ff942ca0dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00007ff942ca0db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00007ff942ca0d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00007ff942ca0de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00007ff942ca0d90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00007ff942ca0e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00007ff942ca0e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00007ff942ca0e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00007ff942ca0e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00007ff942ca0e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00007ff942ca0e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00007ff942ca0e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00007ff942ca0dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00007ff942ca0da8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00007ff942ca0d88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00007ff942ca0ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00007ff942ca0ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00007ff942ca0cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00007ff942ca0cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00007ff942ca0c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00007ff942ca0cd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00007ff942ca0ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00007ff942ca0cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00007ff942ca0ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00007ff942ca0cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00007ff942ca0d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00007ff942ca0d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00007ff942ca0d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00007ff942ca0d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00007ff942ca0c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00007ff942ca0c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00007ff942ca0c48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00007ff942ca0c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00007ff942ca0c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00007ff942ca0c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00007ff942ca0c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00007ff942ca0c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00007ff942ca0d78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00007ff942ca0d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00007ff942ca0d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00007ff942ca0ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00007ff942ca0cd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00007ff942ca0d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00007ff942ca0d60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00007ff942ca0d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00007ff942ca0d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00007ff942ca0d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00007ff942ca0d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00007ff942ca0d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00007ff942ca0d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00007ff942ca0d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00007ff942ca0cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00007ff942ca0ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00007ff942ca0cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00007ff942ca0d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00007ff942ca0b40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00007ff942ca0b48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00007ff942ca0b60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00007ff942ca0b68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00007ff942ca0b80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00007ff942ca0b70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00007ff942ca0b58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00007ff942ca0b50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00007ff942ca0b78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00007ff942ca0ea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00007ff942ca0ea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00007ff942ca0e98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00007ff942ca0b98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00007ff942ca0ba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00007ff942ca0b90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00007ff942ca0bb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00007ff942ca0bc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00007ff942ca0bb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00007ff942ca0ba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00007ff942ca0b88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00007ff942ca0ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AKELData
00007ff942ca1518 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMFI
00007ff942ca1108 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00007ff942ca15b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00007ff942ca1590 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00007ff942ca10e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_BundleData
00007ff942ca11d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00007ff942ca13b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff942ca1068 (__DATA,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00007ff942ca14a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00007ff942ca1630 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00007ff942ca1270 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00007ff942ca1310 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00007ff942ca1180 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00007ff942ca1040 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00007ff942ca1450 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00007ff942ca12c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00007ff942ca1360 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00007ff942ca0f28 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00007ff942ca0f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00007ff942ca1220 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPLog
00007ff942ca1400 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPMigration
00007ff942ca14f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00007ff942ca0fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00007ff942c9ac38 (__DATA,__const) external _SPErrorDomain
                 (undefined) external _SecCertificateCopyOrganization (from Security)
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
00007ff905bd27f0 (__TEXT,__const) external _SystemPolicyVersionNumber
00007ff905bd27c0 (__TEXT,__const) external _SystemPolicyVersionString
00007ff905bc745a (__TEXT,__text) external _URLisDirectory
00007ff905bceacc (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00007ff905bd15fa (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff942c9f878 (__DATA,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00007ff905bd26b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00007ff905bd1cf0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00007ff905bd26d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00007ff905bd1dd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00007ff905bd2308 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00007ff905bd2680 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(Strings)
00007ff905bd1eb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
