00000002980681f0 (__DATA,__bss) non-external _A
0000000283d13b18 (__TEXT,__text) external _cmark_syntax_extension_new
0000000283d13c08 (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
0000000283d13c7c (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
0000000283d13c18 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
0000000283d13c10 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
0000000283d13bc8 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
0000000283d13c00 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
0000000283d13c48 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
0000000283d13c40 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
0000000283d13bf0 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
0000000283d13c28 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
0000000283d13c38 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
0000000283d13be0 (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
0000000283d13be8 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
0000000283d13c6c (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
0000000283d13c74 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
0000000283d13bd8 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
0000000283d13c20 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
0000000283d13c50 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
0000000283d13c58 (__TEXT,__text) external _cmark_syntax_extension_set_private
0000000283d13bf8 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
0000000283d13c30 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
0000000283d2113c (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
0000000283d0c8a4 (__TEXT,__text) external _cmark_utf8proc_case_fold
0000000283d0c440 (__TEXT,__text) external _cmark_utf8proc_check
0000000283d0c76c (__TEXT,__text) external _cmark_utf8proc_encode_char
0000000283d2d464 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
0000000283d102c4 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
0000000283d10248 (__TEXT,__text) external _cmark_utf8proc_is_space
0000000283d0c644 (__TEXT,__text) external _cmark_utf8proc_iterate
0000000283d11c7c (__TEXT,__text) external _cmark_version
0000000283d11c88 (__TEXT,__text) external _cmark_version_string
0000000283d131bc (__TEXT,__text) non-external _commonmark_render
0000000283d15d9c (__TEXT,__text) non-external _commonmark_render
0000000283d2b834 (__TEXT,__text) non-external _commonmark_render
0000000283d2dbec (__TEXT,__text) non-external _commonmark_render.cold.1
0000000283d2b81c (__TEXT,__text) non-external _contains_inlines
0000000283d211a0 (__TEXT,__text) non-external _core_extensions_registration
0000000283d13c84 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
0000000283d15c18 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
0000000283d2ac60 (__TEXT,__text) non-external (was a private external) _create_table_extension
0000000283d2d314 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
0000000283d12f54 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
00000002980680e8 (__DATA,__bss) non-external _enable_safety_checks
0000000283d2e5c0 (__TEXT,__const) non-external _encode_unknown.repl
0000000283d2c7bc (__TEXT,__text) non-external _escape
0000000283d2d358 (__TEXT,__text) non-external _filter
0000000283d23e40 (__TEXT,__text) non-external _finalize
0000000283d2d95c (__TEXT,__text) non-external _finalize.cold.1
0000000283d2d988 (__TEXT,__text) non-external _finalize.cold.2
0000000283d210e0 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000283d2489c (__TEXT,__text) non-external _free_node_as
0000000283d2cea4 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
0000000283d171d0 (__TEXT,__text) non-external _get_link_type
0000000283d130c8 (__TEXT,__text) non-external _get_type_string
0000000283d15d54 (__TEXT,__text) non-external _get_type_string
0000000283d2b70c (__TEXT,__text) non-external _get_type_string
0000000283d2a104 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
0000000283d2da9c (__TEXT,__text) non-external _houdini_escape_href.cold.1
0000000283d31155 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
0000000283d2d5bc (__TEXT,__text) non-external (was a private external) _houdini_escape_html
0000000283d2d4bc (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
0000000283d2a150 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
0000000283d2a3e0 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
0000000283d2a4f0 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
0000000283d13278 (__TEXT,__text) non-external _html_render
0000000283d15e9c (__TEXT,__text) non-external _html_render
0000000283d2c06c (__TEXT,__text) non-external _html_render
0000000283d2dc70 (__TEXT,__text) non-external _html_render.cold.1
0000000283d2cff0 (__TEXT,__text) non-external _html_table_add_align
0000000283d16004 (__TEXT,__text) non-external _insert
0000000283d14990 (__TEXT,__text) non-external _is_valid_hostchar
0000000283d15dc0 (__TEXT,__text) non-external _latex_render
0000000283d2baf4 (__TEXT,__text) non-external _latex_render
0000000283d2dc18 (__TEXT,__text) non-external _latex_render.cold.1
0000000283d28c5c (__TEXT,__text) non-external _link_label
0000000283d2d9e0 (__TEXT,__text) non-external _link_label.cold.1
0000000283d2da60 (__TEXT,__text) non-external _link_label.cold.2
0000000283d2da60 (__TEXT,__text) non-external _link_label.cold.3
0000000283d2da60 (__TEXT,__text) non-external _link_label.cold.4
0000000283d2da60 (__TEXT,__text) non-external _link_label.cold.5
0000000283d298c4 (__TEXT,__text) non-external _make_autolink
0000000283d2da50 (__TEXT,__text) non-external _make_autolink.cold.1
0000000283d297b8 (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000283d15df4 (__TEXT,__text) non-external _man_render
0000000283d2be44 (__TEXT,__text) non-external _man_render
0000000283d2dc44 (__TEXT,__text) non-external _man_render.cold.1
0000000283d28f48 (__TEXT,__text) non-external _manual_scan_link_url
0000000283d13d10 (__TEXT,__text) non-external _match
0000000283d15ee0 (__TEXT,__text) non-external _match
0000000283d13038 (__TEXT,__text) non-external _matches
0000000283d2ae14 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000283d21214 (__TEXT,__text) non-external (was a private external) _normalize_map_label
0000000283d2d79c (__TEXT,__text) non-external _normalize_map_label.cold.1
0000000283d2c6ac (__TEXT,__text) non-external _opaque_alloc
0000000283d2c728 (__TEXT,__text) non-external _opaque_free
0000000283d130d4 (__TEXT,__text) non-external _open_tasklist_item
0000000283d10b8c (__TEXT,__text) non-external _outc
0000000283d16640 (__TEXT,__text) non-external _outc
0000000283d2a5d0 (__TEXT,__text) non-external _outc
0000000283d15ebc (__TEXT,__text) non-external _plaintext_render
0000000283d14124 (__TEXT,__text) non-external _postprocess
0000000283d2d6c0 (__TEXT,__text) non-external _postprocess.cold.1
0000000283d2d6ec (__TEXT,__text) non-external _postprocess.cold.2
0000000283d28304 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _qsort (from libSystem)
0000000283d214c4 (__TEXT,__text) non-external _refcmp
0000000283d21e10 (__TEXT,__text) non-external _reference_free
0000000283d21404 (__TEXT,__text) non-external _refsearch
000000029952b678 (__DATA_DIRTY,__bss) non-external _registered
0000000283d288b0 (__TEXT,__text) non-external _remove_delimiter
0000000283d2da70 (__TEXT,__text) non-external _remove_delimiter.cold.1
0000000283d241d8 (__TEXT,__text) non-external _resolve_reference_link_definitions
0000000283d2ca30 (__TEXT,__text) non-external _row_from_string
0000000291cbea40 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
0000000283d24474 (__TEXT,__text) non-external _sort_footnote_by_ix
0000000283d28e3c (__TEXT,__text) non-external _spnl
0000000283d2da60 (__TEXT,__text) non-external _spnl.cold.1
0000000283d2da60 (__TEXT,__text) non-external _spnl.cold.2
0000000283d2da60 (__TEXT,__text) non-external _spnl.cold.3
0000000283d2da60 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000029952b670 (__DATA_DIRTY,__bss) non-external _syntax_extensions
0000000283d2cf28 (__TEXT,__text) non-external _try_inserting_table_header_paragraph
0000000283d2aecc (__TEXT,__text) non-external _try_opening_table_block
0000000283d2cdd0 (__TEXT,__text) non-external _unescape_pipes
0000000283d2e4c0 (__TEXT,__const) non-external _utf8proc_utf8class
0000000283d149e0 (__TEXT,__text) non-external _validate_protocol
0000000283d11c94 (__TEXT,__text) non-external _xcalloc
0000000283d2d5dc (__TEXT,__text) non-external _xcalloc.cold.1
0000000283d11ce4 (__TEXT,__text) non-external _xfree
0000000283d13400 (__TEXT,__text) non-external _xml_attr
0000000283d2bd44 (__TEXT,__text) non-external _xml_attr
0000000283d11cbc (__TEXT,__text) non-external _xrealloc
0000000283d2d60c (__TEXT,__text) non-external _xrealloc.cold.1
