000000018f8fbc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018f8fb79c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018f8fb7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018f8fb7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f8fbc14 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f8fb80c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018f8fb848 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018f8fb8b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018f8fb8d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018f8fb90c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018f8fb940 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018f8fb960 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018f8fb980 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018f8fb9a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018f8fb77c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f8fb78c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f8fb9c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018f8fba64 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018f8fbaac (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018f8fbaf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018f8fbb1c (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018f8fbbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018f8fbb7c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018f8fbb9c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018f8fbbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018f8fbbcc (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018f8fbbe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018f8e0ea0 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001eb07dc08 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018f8e0f54 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001eb07dc10 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018f8e1008 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001eb07dc18 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018f8e10b4 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001eb07dc20 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018f8e6a4c (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018f8ea720 (__TEXT,__text) external _AlertSoundPlay
000000018f8ea728 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001eb07db48 (__DATA,__bss) non-external _Apple80211Library
000000018f8d0084 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018f8f4ae0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
000000018f8f12dc (__TEXT,__text) external _KCMakeKCRefFromFSRef
000000018f8f197c (__TEXT,__text) external _KCNewItem
000000018f8f1d9c (__TEXT,__text) external _KCReleaseItem
000000018f8f161c (__TEXT,__text) external _KCReleaseKeychain
000000018f8f1ed0 (__TEXT,__text) external _KCReleaseSearch
000000018f8f35a4 (__TEXT,__text) external _KCRemoveCallback
000000018f8f19f0 (__TEXT,__text) external _KCSetAttribute
000000018f8f1cac (__TEXT,__text) external _KCSetData
000000018f8f1694 (__TEXT,__text) external _KCSetDefaultKeychain
000000018f8f1f1c (__TEXT,__text) external _KCSetInteractionAllowed
000000018f8f166c (__TEXT,__text) external _KCUnlockNoUI
000000018f8f1d98 (__TEXT,__text) external _KCUpdateItem
000000018f8f1ff8 (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
000000018f8f2904 (__TEXT,__text) external _MakeGenericPasswordKCItemRef
000000018f8f25ec (__TEXT,__text) external _MakeInternetPasswordKCItemRef
000000018f8e5a74 (__TEXT,__text) external _MaximumProcessorSpeed
00000001eb07d940 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
000000018f8e5b3c (__TEXT,__text) external _MinimumProcessorSpeed
00000001eb07d948 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
000000018f8f490c (__TEXT,__text) external _NewKCCallbackUPP
000000018f8e60c4 (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
000000018f8f6be0 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
000000018f8f6ba8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
000000018f8d6d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018f8d6d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018f8e6c18 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
000000018f8f3b98 (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey$LEGACYMAC (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
000000018f8f4440 (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
000000018f8f4398 (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
000000018f8f4058 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
000000018f8f42b0 (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
000000018f8f3a7c (__TEXT,__text) non-external (was a private external) _SecIsDNSName
000000018f8f3950 (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
000000018f8f373c (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
000000018f8f3db8 (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
000000018f8e60f4 (__TEXT,__text) external _Sleep
000000018f8e5914 (__TEXT,__text) external _SleepQInstall
000000018f8e59dc (__TEXT,__text) external _SleepQRemove
000000018f8ea730 (__TEXT,__text) external _SystemSoundGetActionID
000000018f8ea7e0 (__TEXT,__text) external _SystemSoundGetProperty
000000018f8ea78c (__TEXT,__text) external _SystemSoundGetPropertyInfo
000000018f8ea72c (__TEXT,__text) external _SystemSoundPlay
000000018f8ea788 (__TEXT,__text) external _SystemSoundRemoveActionID
000000018f8ea88c (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
000000018f8ea888 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
000000018f8ea834 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
000000018f8e5d0c (__TEXT,__text) external _UpdateSystemActivity
00000001eb07db14 (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00000001eb07db00 (__DATA,__bss) non-external _UpdateSystemActivity.last
000000018f8ee4d4 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
000000018f8ee414 (__TEXT,__text) external _WSGetWSTypeIDFromCFType
000000018f8ec300 (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
000000018f8ec2f0 (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
000000018f8ebfa8 (__TEXT,__text) external _WSMethodInvocationCopyParameters
000000018f8ec038 (__TEXT,__text) external _WSMethodInvocationCopyProperty
000000018f8ebefc (__TEXT,__text) external _WSMethodInvocationCopySerialization
000000018f8ebcb0 (__TEXT,__text) external _WSMethodInvocationCreate
000000018f8ebdb4 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
000000018f8ebc9c (__TEXT,__text) external _WSMethodInvocationGetTypeID
000000018f8ec1b8 (__TEXT,__text) external _WSMethodInvocationInvoke
000000018f8ec0ec (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
000000018f8ec09c (__TEXT,__text) external _WSMethodInvocationSetCallBack
000000018f8ebf78 (__TEXT,__text) external _WSMethodInvocationSetParameters
000000018f8ec008 (__TEXT,__text) external _WSMethodInvocationSetProperty
000000018f8ec160 (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
000000018f8ec2b4 (__TEXT,__text) external _WSMethodResultIsFault
000000018f8ec640 (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
000000018f8ec670 (__TEXT,__text) external _WSProtocolHandlerCopyProperty
000000018f8ec538 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
000000018f8ec5d8 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
000000018f8ec4a4 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
000000018f8ec608 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
000000018f8ec3cc (__TEXT,__text) external _WSProtocolHandlerCreate
000000018f8ec3b8 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
000000018f8ec714 (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
000000018f8ec6d4 (__TEXT,__text) external _WSProtocolHandlerSetProperty
000000018f8ec704 (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00000001eb07da80 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00000001eb07da78 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00000001eb07da90 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00000001eb07da88 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00000001eb07daa0 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00000001eb07da98 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00000001eb07dab0 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00000001eb07daa8 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
000000018f8e6b14 (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
000000018f8cd7e8 (__TEXT,__text) external __AppleIDAuthenticatePassword
000000018f8f4918 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
000000018f8cd69c (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
000000018f8cbcf4 (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
000000018f8f4918 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
000000018f8cbb84 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
000000018f8cb528 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
000000018f8f4918 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
000000018f8cb674 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
000000018f8cc494 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
000000018f8f4918 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
000000018f8cc1f0 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
000000018f8cc79c (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
000000018f8f4918 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
000000018f8cc644 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
000000018f8cdc68 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
000000018f8f4918 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
000000018f8cd978 (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
000000018f8ccd0c (__TEXT,__text) external __AppleIDAuthenticationFindPerson
000000018f8f4918 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
000000018f8cc968 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
000000018f8cc06c (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
000000018f8f4918 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
000000018f8cbf18 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
000000018f8cd1e0 (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
000000018f8cd438 (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
000000018f8cd284 (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
000000018f8cd094 (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
000000018f8ccf4c (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
000000018f8cdfdc (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
000000018f8f4918 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
000000018f8cdeb4 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
000000018f8d2068 (__TEXT,__text) external __CSAddAppleIDAccount
000000018f8d1f88 (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
000000018f8d29d4 (__TEXT,__text) external __CSBackToMyMacCopyDomain
000000018f8d2b24 (__TEXT,__text) external __CSBackToMyMacCopyDomains
000000018f8d2cb8 (__TEXT,__text) external __CSBackToMyMacDisableEveryone
000000018f8d3098 (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
000000018f8d3034 (__TEXT,__text) external __CSBackToMyMacResetForUser
000000018f8d24c4 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
000000018f8d25b0 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
000000018f8d22dc (__TEXT,__text) external __CSCopyAccountInfoForAppleID
000000018f8d22e0 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
000000018f8d261c (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
000000018f8cb51c (__TEXT,__text) external __CSCopyAppleIDAccounts
000000018f8d50cc (__TEXT,__text) external __CSCopyCommentForServerName
000000018f8f4b44 (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00000001eb07daf8 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00000001eb07daf0 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
000000018f8d27c8 (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
000000018f8d2910 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
000000018f8d560c (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
000000018f8d2610 (__TEXT,__text) external __CSCopySecIdentityForAppleID
000000018f8d4190 (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
000000018f8d2438 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
000000018f8d2524 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
000000018f8d1f10 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
000000018f8d542c (__TEXT,__text) external __CSCreatePosixNameFromString
000000018f8cf518 (__TEXT,__text) external __CSDefaultLog
000000018f8f4acc (__TEXT,__text) non-external __CSDefaultLog.cold.1
00000001ecf93f20 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00000001ecf93f38 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
000000018f8cb158 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00000001ecf93f30 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
000000018f8cb3e8 (__TEXT,__text) external __CSDeviceSupportsODisk
000000018f8f4b1c (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00000001eb07dae8 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00000001eb07dbe8 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
000000018f8d5050 (__TEXT,__text) external __CSDisassociateWireless
000000018f8d4d90 (__TEXT,__text) external __CSEnableWirelessP2P
000000018f8d40e0 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
000000018f8d3c40 (__TEXT,__text) external __CSIdentityAddLinkedIdentity
000000018f8d3c68 (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
000000018f8d384c (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
000000018f8d3dbc (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
000000018f8d3714 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
000000018f8d36d4 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
000000018f8d37bc (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
000000018f8d4158 (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
000000018f8d4118 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
000000018f8d3b04 (__TEXT,__text) external __CSIdentityChangePassword
000000018f8d4968 (__TEXT,__text) external __CSIdentityCopyCurrentUser
000000018f8d3d90 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
000000018f8d3dc4 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
000000018f8d3d68 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
000000018f8d3db4 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
000000018f8d36a8 (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
000000018f8d3ce4 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
000000018f8d367c (__TEXT,__text) external __CSIdentityGetLoginShellURL
000000018f8d3fd0 (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
000000018f8d3840 (__TEXT,__text) external __CSIdentityIsLoginUser
000000018f8d3c90 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
000000018f8d3cbc (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
000000018f8d3888 (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
000000018f8d3e2c (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
000000018f8cb9ac (__TEXT,__text) external __CSIsComputerToComputerEnabled
000000018f8d4a84 (__TEXT,__text) external __CSIsCurrentUserAdmin
000000018f8cb49c (__TEXT,__text) external __CSIsMobileTimeMachineDisk
000000018f8d5728 (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
000000018f8cb420 (__TEXT,__text) external __CSIsOpticalDisk
000000018f8cb940 (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
000000018f8d1ca0 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
000000018f8d22d0 (__TEXT,__text) external __CSRemoveAppleIDAccount
000000018f8d31a4 (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
000000018f8d2170 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
000000018f8d01e4 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
000000018f8f4af4 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00000001ecf93ff8 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00000001ecf93ff0 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
000000018f8d08a0 (__TEXT,__text) external __ISGetIconIndex
000000018f8cb384 (__TEXT,__text) external __ISGetIconIndexInfo
000000018f8f4b08 (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
000000018f8d083c (__TEXT,__text) external __ISIconIndexHasJPEGFlag
000000018f8f4b08 (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
000000018f8cba00 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
000000018f8e6704 (__TEXT,__text) external __LWRemoveScheduledAction
000000018f8e657c (__TEXT,__text) external __LWScheduleCommandAction
000000018f8e6174 (__TEXT,__text) external __LWScheduleOpenItemAction
000000018f8e6508 (__TEXT,__text) external __LWScheduleOpenURLAction
000000018f8e6168 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018f8e6164 (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
000000018f8ed9c8 (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
000000018f8d0eb8 (__TEXT,__text) non-external (was a private external) __Z11internedInti
000000018f8ed98c (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
000000018f8ea150 (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
000000018f8f1130 (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
000000018f8f3694 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
000000018f8ee978 (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
000000018f8ecfe4 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
000000018f8ecb3c (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
000000018f8ec754 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
000000018f8f53cc (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
000000018f8f41c0 (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
000000018f8ee0e4 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
000000018f8e9a24 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
000000018f8ec924 (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
000000018f8ed31c (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
000000018f8ed050 (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
000000018f8ede9c (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
000000018f8d04e0 (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
000000018f8ee03c (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
000000018f8d177c (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
000000018f8ec968 (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
000000018f8ee140 (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
000000018f8ee2c8 (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
000000018f8ee578 (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
000000018f8f0e2c (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
000000018f8ee320 (__TEXT,__text) non-external (was a private external) __Z20createPrettyPrintXMLPK8__CFDataj
