00000001f4927750 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
0000000217ebcd10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticExtension
0000000217ebd008 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticOperation
0000000217ebcdd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticExtension
0000000217ebd0b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticOperation
0000000217ebcc88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationDelegate
0000000217ebcca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationDelegate
0000000217ebccb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_HDDiagnosticExtension
000000021efe0f98 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDCloudSyncDiagnosticOperation
000000021efe0f50 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDaemonDiagnosticOperation
000000021efe0fe0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDatabaseDiagnosticOperation
000000021efe0f08 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticExtension
000000021efe11d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticOperation
000000021efe1070 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDFeatureStatusDiagnosticOperation
0000000217ebcfc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDNanoSyncDiagnosticOperation
000000021efe1100 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDOntologyDiagnosticOperation
000000021efe1028 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDSummarySharingDiagnosticOperation
000000021efe1218 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
0000000217ebcc78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationDelegate
0000000217ebce58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDCloudSyncDiagnosticOperation
0000000217ebce10 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDaemonDiagnosticOperation
0000000217ebcea0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDatabaseDiagnosticOperation
0000000217ebccc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticExtension
000000021efe1188 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticOperation
0000000217ebcf30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDFeatureStatusDiagnosticOperation
0000000217ebcf78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDNanoSyncDiagnosticOperation
000000021efe10b8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDOntologyDiagnosticOperation
0000000217ebcee8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDSummarySharingDiagnosticOperation
0000000217ebd128 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
000000021af950c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f4920bb4 (__TEXT,__text) non-external ___100-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]_block_invoke
00000001f4921f40 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke
00000001f4922000 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke.370
00000001f492740c (__TEXT,__text) non-external ___117+[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]_block_invoke
00000001f4927a5c (__TEXT,__text) non-external ___29-[HDDiagnosticOperation main]_block_invoke
00000001f491f864 (__TEXT,__text) non-external ___34-[HDDaemonDiagnosticOperation run]_block_invoke
00000001f49278bc (__TEXT,__text) non-external ___36-[HDDiagnosticOperation attachments]_block_invoke
00000001f4928078 (__TEXT,__text) non-external ___42-[HDDiagnosticOperation submitAttachment:]_block_invoke
00000001f4922360 (__TEXT,__text) non-external ___42-[HDSummarySharingDiagnosticOperation run]_block_invoke
00000001f492812c (__TEXT,__text) non-external ___43-[HDDiagnosticOperation submitAttachments:]_block_invoke
00000001f4927d50 (__TEXT,__text) non-external ___47-[HDDiagnosticOperation _appendString:newLine:]_block_invoke
00000001f4929260 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke
00000001f4929300 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke.195
00000001f4928d14 (__TEXT,__text) non-external ___53-[HDDiagnosticOperation reportStatsForDatabaseAtURL:]_block_invoke
00000001f49263c8 (__TEXT,__text) non-external ___59-[HDOntologyDiagnosticOperation _entriesForSlots:database:]_block_invoke
00000001f4929b3c (__TEXT,__text) non-external ___63-[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]_block_invoke
00000001f49254d8 (__TEXT,__text) non-external ___65-[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]_block_invoke
00000001f49254fc (__TEXT,__text) non-external ___65-[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]_block_invoke.385
00000001f491eeb4 (__TEXT,__text) non-external ___67-[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]_block_invoke
00000001f4925e4c (__TEXT,__text) non-external ___67-[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]_block_invoke
00000001f49268a8 (__TEXT,__text) non-external ___68-[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]_block_invoke
00000001f49201e0 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke
00000001f4920298 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke.321
00000001f491fcbc (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]_block_invoke
00000001f4924ea8 (__TEXT,__text) non-external ___73-[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]_block_invoke
00000001f49231f0 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke
00000001f4923660 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke.117
00000001f49234b4 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke_2
00000001f492067c (__TEXT,__text) non-external ___75-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]_block_invoke
00000001f4922694 (__TEXT,__text) non-external ___75-[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]_block_invoke
00000001f4920dd8 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke
00000001f4920ddc (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke_2
00000001f4926b14 (__TEXT,__text) non-external ___77-[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]_block_invoke
00000001f4929ec8 (__TEXT,__text) non-external ___80-[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]_block_invoke
00000001f4929718 (__TEXT,__text) non-external ___82-[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]_block_invoke
00000001f4923c80 (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke
00000001f4923eb4 (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke_2
00000001f492a1a8 (__TEXT,__text) non-external ___82-[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]_block_invoke
00000001f4922c6c (__TEXT,__text) non-external ___85-[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]_block_invoke
00000001f4924470 (__TEXT,__text) non-external ___86-[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]_block_invoke
00000001f491f84c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f4922348 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f4924e90 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f49278a4 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f491f85c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f4922358 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f4924ea0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f49278b4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
0000000217ebcbb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0"NSProgress"8l
0000000217ebcb90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e52_v32?0"HKTableFormatter"8"NSString"16"NSString"24l
0000000217ebcc00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e71_q24?0"HKOntologyShardRegistryEntry"8"HKOntologyShardRegistryEntry"16l
000000021efe0e78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e26_B24?0^{HDSQLiteRow=}8^16l
000000021efe0e48 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v16?0"NSURL"8l
000000021efe09c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"816l
000000021efe0a98 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_B24?0^{HDSQLiteRow=}8^16l
000000021efe0c48 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_v24?0"NSString"8"NSString"16l
000000021efe0cf8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e35_B32?0"NSString"8"NSString"16^24l
000000021efe0ca8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e42_B24?0"HKOntologyShardRegistryEntry"8^16l
000000021efe0db8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
000000021efe0938 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0i8l
000000021efe0c78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e27_v24?0"NSURL"8"NSError"16l
000000021efe0d28 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e34_v24?0"NSDictionary"8"NSError"16l
000000021efe0d58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e42_v80?0q8"NSString"16q24q32q40q48q56q64q72l
000000021efe0d88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
000000021efe0ac8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_B24?0^{HDSQLiteRow=}8^16l
000000021efe09f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e38_B32?0"NSArray"8^{HDSQLiteRow=}16^24l
000000021efe0b58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e41_v32?0"NSDate"8"NSString"16"NSError"24l
000000021efe0a68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e42_v32?0"NSString"8"NSArray"16"NSError"24l
000000021efe0ed8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e57_v24?0"HKCodableCondensedWorkoutCollection"8"NSError"16l
000000021efe0e18 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
000000021efe0de8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e5_v8?0l
000000021efe0ea8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e26_B24?0^{HDSQLiteRow=}8^16l
000000021efe0af8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e29_v24?0"NSArray"8"NSError"16l
000000021efe0968 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e30_v24?0"NSString"8"NSError"16l
000000021efe0998 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e45_v40?0B8"NSDate"12"NSDate"20B28"NSError"32l
000000021efe0b28 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e20_v20?0B8"NSError"12l
000000021efe0b88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e29_v24?0"NSArray"8"NSError"16l
000000021efe0be8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e57_v36?0"HKSharedSummaryQuery"8"NSArray"16B24"NSError"28l
000000021efe0c18 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64s72r_e65_v32?0"HKSharedSummaryTransactionQuery"8"NSArray"16"NSError"24l
000000021efe0bb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e20_v20?0B8"NSError"12l
000000021efe0a28 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021efe0cd8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021efe0a48 (__AUTH_CONST,__const) non-external ___block_literal_global.391
00000001f4929754 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001f491ef18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001f4924f04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001f49206ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001f491f8f4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00000001f49229c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001f49235a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00000001f4923fa8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72r
00000001f4923754 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80r
00000001f4929764 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001f491ef20 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001f4924f4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001f4920728 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001f491f944 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00000001f4922a0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001f4923608 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00000001f4924010 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72r
00000001f49237c4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000217ebda88 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
0000000217ebdba8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
0000000217ebdb60 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.417
0000000217ebdb78 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.440
0000000217ebdb88 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.468
0000000217ebdb98 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.484
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kHDCloudSyncKeyValueDomain (from HealthDaemon)
                 (undefined) external _kHKHealthdBundleIdentifier (from HealthKit)
                 (undefined) external _kMobileKeyBagLockStatusNotifyToken (from MobileKeyBag)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001f492fd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001f492fd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001f492fd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathExtension:
00000001f492fda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingPathExtension
00000001f492fdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000001f492fde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001f492fe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001f492fe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001f492fe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendEntry:tableFormatter:
00000001f492fe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendString:newLine:
00000001f492fe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_beginMonitoringForContentProtectionStatus
00000001f492fea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_captureLog
00000001f492fec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:
00000001f492fee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_copyDatabase:toDatabase:
00000001f492ff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_countOfElementsPerSlotInDatabase:
00000001f492ff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentProtectionStateString
00000001f492ff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_daemonUserDefaultValueForKey:
00000001f492ff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_endMonitoringForContentProtectionStatus
00000001f492ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_entriesForSlots:database:
00000001f492ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_expandResultsToIndividualSlots:
00000001f492ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_fileAttributesAtURL:
00000001f492ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_generateTemporaryAttachmentDirectory
00000001f4930000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_headerString
00000001f4930020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_log:
00000001f4930040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_logAndAndAppendFormat:
00000001f4930060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_submitAttachment:
00000001f4930080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_rawValuesForKeys:domain:category:database:error:
00000001f49300a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportBasicChecksForDatabase:
00000001f49300c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncDescriptionWithHealthStore:
00000001f49300e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncErrors
00000001f4930100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncJournalStats
00000001f4930120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStatusWithHealthStore:
00000001f4930140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithDatabase:
00000001f4930160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:
00000001f4930180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensableWorkoutsWithTaskClient:
00000001f49301a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensedWorkoutsWithTaskClient:
00000001f49301c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsForEntityClass:database:
00000001f49301e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsInTable:database:
00000001f4930200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportDiagnosticsForProfileIdentifier:
00000001f4930220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportDomain:keyValues:
00000001f4930240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportElementCountsBySlot:entriesBySlot:
00000001f4930260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportElementCountsBySlotForDatabase:
00000001f4930280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusByFeature
00000001f49302a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusForFeature:healthStore:
00000001f49302c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyDatabase
00000001f49302e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyDatabase:
00000001f4930300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyFeaturesWithOntologyStore:
00000001f4930320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyKeyValueDomains
00000001f4930340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyKeyValueDomainsWithDatabase:
00000001f4930360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForShardRequirementStatuses:
00000001f4930380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportHeaderWithProfileIdentifiers:
00000001f49303a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportInvitationsForPrimaryProfile
00000001f49303c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportJournalStatisticsInSubdirectory:profileDirectory:
00000001f49303e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportLocaleAndRegion
00000001f4930400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMedicalIDStatistics
00000001f4930420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:
00000001f4930440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportOntologyHostURLWithOntologyStore:
00000001f4930460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportOntologyMetadataForDatabase:
00000001f4930480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportProfileInformationForProfileIdentifier:
00000001f49304a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityByFeature
00000001f49304c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityForFeature:healthStore:
00000001f49304e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRequirementSatisfactionOverridesByFeature
00000001f4930500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportShardRegistryForDatabase:
00000001f4930520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSharedSummariesForProfileIdentifier:
00000001f4930540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSizeForHFDAtURL:
00000001f4930560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:
00000001f4930580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportWorkoutCondenserTTRValuesWithDatabase:
00000001f49305a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001f49305c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDependency:
00000001f49305e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001f4930600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001f4930620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addOperations:waitUntilFinished:
00000001f4930640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001f4930660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001f4930680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowsSensitiveAttachments
00000001f49306a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alphanumericCharacterSet
