                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd418aee20 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd16b88fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A12AlertSummaryV
00007ffd16b88fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A15AlertCollectionV
00007ffd16b88a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A7ChangesV
00007ffd16b88da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_A9ConditionO
00007ffd16b88a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData04WK2_B6NoticeV
00007ffd16b88a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData07WK2_DayA10ConditionsV
00007ffd16b88a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData08WK2_HourA10ConditionsV
00007ffd16b88cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData09WK2_DailyA10StatisticsV
00007ffd16b88e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData09WK2_MonthA10StatisticsV
00007ffd16b88df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData10ByteBufferV
00007ffd16b88ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData10ByteBufferV7StorageC
00007ffd16b88b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData11UnionVectorO
00007ffd16b88ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData11WK2_ArticleV
00007ffd16b88ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_HourTideV
00007ffd16b88a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_LocationV
00007ffd16b88eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData12WK2_MetadataV
00007ffd16b88b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13ForwardOffsetO
00007ffd16b88e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13TableVerifierV
00007ffd16b888ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_DeviationO
00007ffd16b88fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_EventTextV
00007ffd16b88932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_MoonPhaseO
00007ffd16b8887e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_PlacementO
00007ffd16b88a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_PollutantV
00007ffd16b88cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_QuantilesV
00007ffd16b88ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_TideEventV
00007ffd16b889e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_TimeOfDayO
00007ffd16b88d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData13WK2_WindUnitsO
00007ffd16b88a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_AirQualityV
00007ffd16b88dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_DaySummaryV
00007ffd16b88ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_SourceTypeO
00007ffd16b88a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData14WK2_TideEventsV
00007ffd16b88dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData15VerifierOptionsV
00007ffd16b88ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16FlatBuffersUtilsO
00007ffd16b88f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_AlertUrgencyO
00007ffd16b88ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_CallToActionV
00007ffd16b88dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_DailySummaryV
00007ffd16b88a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData16WK2_LocationInfoV
00007ffd16b88e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatBufferBuilderV
00007ffd16b88e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatBufferBuilderV13VTableStorageC
00007ffd16b88b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17FlatbuffersErrorsO
00007ffd16b88f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_AlertSeverityO
00007ffd16b88842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_ConditionCodeO
00007ffd16b88a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_DailyForecastV
00007ffd16b88d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_DistanceUnitsO
00007ffd16b8896e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_ForecastTokenO
00007ffd16b88aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_NewsPlacementV
00007ffd16b88824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PollutantTypeO
00007ffd16b888f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PollutantUnitO
00007ffd16b88860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PressureTrendO
00007ffd16b88d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_PressureUnitsO
00007ffd16b889aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData17WK2_TideEventTypeO
00007ffd16b88f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_AlertCertaintyO
00007ffd16b8898c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_ConditionTokenO
00007ffd16b88aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_ForecastMinuteV
00007ffd16b88a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_HourlyForecastV
00007ffd16b88ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData18WK2_TrendDeviationV
00007ffd16b88faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_AlertImportanceO
00007ffd16b88950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_ChangeDirectionO
00007ffd16b88ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData19WK2_DayPartForecastV
00007ffd16b88a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_NextHourForecastV
00007ffd16b88a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_PeriodicForecastV
00007ffd16b88d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData20WK2_TemperatureUnitsO
00007ffd16b88c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21FlatBufferDecodeErrorO
00007ffd16b88fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_AlertResponseTypeO
00007ffd16b88f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_AlertSignificanceO
00007ffd16b88a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_ForecastConditionV
00007ffd16b88a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_PeriodicForecastsV
00007ffd16b88914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData21WK2_PrecipitationTypeO
00007ffd16b88a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData22WK2_PrecipitationRangeV
00007ffd16b88d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData22WK2_PrecipitationUnitsO
00007ffd16b8889c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData23WK2_ComparisonConditionO
00007ffd16b88cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData23WK2_PrecipitationAmountV
00007ffd16b88ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData24WK2_HistoricalComparisonV
00007ffd16b88abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData24WK2_HourMarineConditionsV
00007ffd16b88a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_ForecastPeriodSummaryV
00007ffd16b88a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_HistoricalComparisonsV
00007ffd16b887ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData25WK2_PreviousDayComparisonO
00007ffd16b888d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_ComparisonBaselineTypeO
00007ffd16b88a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_HourlyMarineConditionsV
00007ffd16b88a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData26WK2_StatementParameterTypeO
00007ffd16b88ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData35WK2_PrecipitationConditionParameterV
00007ffd16b889c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData39WK2_PrecipitationConditionParameterTypeO
00007ffd16b88a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData5TableV
00007ffd16b88e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6OffsetV
00007ffd16b890a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6StructV
00007ffd16b88b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData6VectorO
00007ffd16b88df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData7MessageV
00007ffd16b88e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8VerifierV
00007ffd16b88a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8WK2_NewsV
00007ffd16b88ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData8WK2_UUIDV
00007ffd16b88cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData9WK2_RangeV
00007ffd16b88ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherData9WK2_SwellV
00007ffd16b89090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s4Int8V
00007ffd16b89096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int16V
00007ffd16b8909c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffd16b890a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffd16b887e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
00007ffd16b88e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
00007ffd16b88e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffd16b8906a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffd16b88bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8position_SS4namet s6UInt16V
00007ffd16b88c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffd16b88b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5Int16V
00007ffd16b88f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5Int32V
00007ffd16b887c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s6UInt16V
00007ffd16b887d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s6UInt32V
00007ffd16b88e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11WeatherData6OffsetV
00007ffd16b88e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G SD8_VariantV 11WeatherData6OffsetV
00007ffd16b88af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherData13ForwardOffsetO s5UInt8V
00007ffd16b88eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherData6OffsetV
00007ffd16b88e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00007ffd16b88eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s6UInt32V
00007ffd16b88b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffd16b88b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd16b86590 (__TEXT,__const) non-external _type_layout_string 11WeatherData010WK2_HourlyA10StatisticsV
00007ffd16b873b8 (__TEXT,__const) non-external _type_layout_string 11WeatherData011WK2_MonthlyA10StatisticsV
00007ffd16b860c8 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A0V
00007ffd16b877b8 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A10CollectionV
00007ffd16b87e30 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A12AlertSummaryV
00007ffd16b87eb8 (__TEXT,__const) non-external _type_layout_string 11WeatherData04WK2_A15AlertCollectionV
00007ffd16b86b90 (__TEXT,__const) non-external _type_layout_string 11WeatherData09WK2_DailyA10StatisticsV
00007ffd16b87f30 (__TEXT,__const) non-external _type_layout_string 11WeatherData10ByteBufferV
00007ffd16b87310 (__TEXT,__const) non-external _type_layout_string 11WeatherData13TableVerifierV
00007ffd16b872d0 (__TEXT,__const) non-external _type_layout_string 11WeatherData15VerifierOptionsV
00007ffd16b87288 (__TEXT,__const) non-external _type_layout_string 11WeatherData16FlatBufferObjectRzlAA7MessageVyxG
00007ffd16b87210 (__TEXT,__const) non-external _type_layout_string 11WeatherData16WK2_DailySummaryV
00007ffd16b874a0 (__TEXT,__const) non-external _type_layout_string 11WeatherData17FlatBufferBuilderV
00007ffd16b86698 (__TEXT,__const) non-external _type_layout_string 11WeatherData17FlatbuffersErrorsO
00007ffd16b86858 (__TEXT,__const) non-external _type_layout_string 11WeatherData21FlatBufferDecodeErrorO
00007ffd16b86ac8 (__TEXT,__const) non-external _type_layout_string 11WeatherData23WK2_PrecipitationAmountV
00007ffd16b881d0 (__TEXT,__const) non-external _type_layout_string 11WeatherData5TableV
00007ffd16b87428 (__TEXT,__const) non-external _type_layout_string 11WeatherData6OffsetV
00007ffd16b88198 (__TEXT,__const) non-external _type_layout_string 11WeatherData6StructV
00007ffd16b87750 (__TEXT,__const) non-external _type_layout_string 11WeatherData8VerifierV
00007ffd16b876b8 (__TEXT,__const) non-external _type_layout_string 11WeatherData8WK2_UUIDV
