00000001d941f008 (__DATA,__data) non-external _C
000000018029213c (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00000001802e4564 (__TEXT,__text) external ___setonlyClocaleconv
00000001802b1c68 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001d9420cb8 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001d9420cc0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00000001803019f0 (__TEXT,__text) non-external ___setup_vars
00000001802ffce0 (__TEXT,__text) non-external (was a private external) ___setutxent
000000018029e030 (__TEXT,__text) external ___sflags
000000018029da30 (__TEXT,__text) external ___sflush
000000018029e0f8 (__TEXT,__text) external ___sfp
000000018029e2dc (__TEXT,__text) non-external (was a private external) ___sfprelease
0000000180291af4 (__TEXT,__text) external ___sfvwrite
00000001802cf85c (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001d941f2a8 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
000000018029969c (__TEXT,__text) external ___sinit
00000001802c3efc (__TEXT,__text) external ___slbexpand
00000001802a3bfc (__TEXT,__text) external ___smakebuf
0000000180291e60 (__TEXT,__text) external ___snprintf_chk
0000000180304a04 (__TEXT,__text) external ___snprintf_object_size_chk
00000001802d6870 (__TEXT,__text) external ___split_page
00000001802f249c (__TEXT,__text) non-external ___sprint
0000000180299fe0 (__TEXT,__text) external ___sprintf_chk
0000000180304b2c (__TEXT,__text) external ___sprintf_object_size_chk
00000001802cf95c (__TEXT,__text) non-external (was a private external) ___sputrune
00000001802be960 (__TEXT,__text) external ___sread
0000000180299504 (__TEXT,__text) external ___srefill
0000000180299550 (__TEXT,__text) non-external (was a private external) ___srefill0
0000000180299afc (__TEXT,__text) non-external (was a private external) ___srefill1
00000001802b5114 (__TEXT,__text) external ___srget
00000001802beafc (__TEXT,__text) external ___sseek
00000001802f7cd4 (__TEXT,__text) external ___stack_chk_fail
00000001db961328 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001d941f288 (__DATA,__data) external ___stderrp
00000001d941f278 (__DATA,__data) external ___stdinp
0000000180304c0c (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001d9420d28 (__DATA,__bss) non-external ___stdout_evp
00000001d941f280 (__DATA,__data) external ___stdoutp
0000000180304abc (__TEXT,__text) external ___stpcpy_chk
0000000180304b98 (__TEXT,__text) external ___stpncpy_chk
0000000180292e30 (__TEXT,__text) external ___strcat_chk
00000001802db1b4 (__TEXT,__text) external ___strcp_D2A
000000018029b624 (__TEXT,__text) external ___strcpy_chk
00000001db95fac8 (__DATA_DIRTY,__bss) non-external ___stream_max
00000001d9420f10 (__DATA,__bss) non-external ___strerror_ebuf
00000001802979e4 (__TEXT,__text) external ___strlcat_chk
0000000180292634 (__TEXT,__text) external ___strlcpy_chk
0000000180294bec (__TEXT,__text) external ___strncat_chk
000000018029a530 (__TEXT,__text) external ___strncpy_chk
00000001802a0bb0 (__TEXT,__text) external ___strtodg
00000001802db320 (__TEXT,__text) external ___strtopdd
0000000180308610 (__TEXT,__const) non-external ___strtopdd.fpi0
00000001802bd724 (__TEXT,__text) external ___sum_D2A
00000001802ef360 (__TEXT,__text) external ___svfscanf
0000000180297c14 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
0000000180308d40 (__TEXT,__const) non-external ___svfscanf_l.basefix
00000001802c12d8 (__TEXT,__text) external ___swbuf
00000001802a3e1c (__TEXT,__text) external ___swhatbuf
00000001802c08b0 (__TEXT,__text) external ___swrite
00000001802b0eac (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001d941f380 (__DATA,__data) non-external ___systemfn_mutex
00000001d941f478 (__DATA,__data) non-external ___systemfn_mutex
0000000180308430 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00000001802c8190 (__TEXT,__text) non-external ___thread_stack_async_pcs
00000001802c7f88 (__TEXT,__text) non-external ___thread_stack_pcs
00000001802b31c0 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001d9420f08 (__DATA,__bss) non-external ___time_load_locale.cache
0000000180308408 (__TEXT,__const) external ___tinytens_D2A
0000000180294d18 (__TEXT,__text) external ___tolower
00000001802e4f70 (__TEXT,__text) external ___tolower_l
0000000180294d54 (__TEXT,__text) external ___toupper
00000001802e4f50 (__TEXT,__text) external ___toupper_l
00000001802bd870 (__TEXT,__text) external ___trailz_D2A
00000001802b5f48 (__TEXT,__text) external ___ulp_D2A
0000000180291edc (__TEXT,__text) non-external ___ultoa
00000001802f20e0 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00000001802b51dc (__TEXT,__text) external ___ungetc
00000001802ee7d0 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
0000000180292a38 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00000001803091d1 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00000001803009b0 (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001d9420fd0 (__DATA,__bss) non-external ___utx__
0000000180307ff8 (__TEXT,__const) non-external (was a private external) ___utx_magic__
000000018028e970 (__TEXT,__text) non-external (was a private external) ___v2printf
000000018028ece4 (__TEXT,__text) non-external (was a private external) ___vfprintf
0000000180305f78 (__TEXT,__text) non-external ___vfprintf.cold.1
0000000180308cff (__TEXT,__const) non-external ___vfprintf.xdigs_lower
0000000180308d0f (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00000001802ef5b4 (__TEXT,__text) non-external (was a private external) ___vfwprintf
0000000180308d64 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
0000000180308d74 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000001802f2690 (__TEXT,__text) non-external (was a private external) ___vfwscanf
0000000180308e60 (__TEXT,__const) non-external ___vfwscanf.basefix
000000018029fba4 (__TEXT,__text) external ___vsnprintf_chk
0000000180304a4c (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00000001802e5ac4 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00000001802e582c (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00000001802e4e64 (__TEXT,__text) external ___wcwidth
00000001802e4f90 (__TEXT,__text) external ___wcwidth_l
00000001802b1c34 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001802af2f4 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00000001802cbf9c (__TEXT,__text) non-external ___xlocale_release
00000001802beb64 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
0000000180304e40 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001d941f010 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00000001802ff7a4 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
000000018029f768 (__TEXT,__text) non-external (was a private external) ___xvprintf
00000001802fa6e0 (__TEXT,__text) external __allocenvstate
00000001802db7cc (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00000001802e2474 (__TEXT,__text) non-external (was a private external) __ascii_init
00000001802e24d8 (__TEXT,__text) non-external __ascii_mbrtowc
00000001802e2534 (__TEXT,__text) non-external __ascii_mbsinit
00000001802e253c (__TEXT,__text) non-external __ascii_mbsnrtowcs
00000001802e2600 (__TEXT,__text) non-external __ascii_wcrtomb
00000001802e263c (__TEXT,__text) non-external __ascii_wcsnrtombs
00000001802c7744 (__TEXT,__text) external __atexit_receipt
00000001d9420330 (__DATA,__bss) non-external __atexit_receipt_enabled
00000001802a2a14 (__TEXT,__text) non-external __backtrace_snprintf
00000001802c4488 (__TEXT,__text) non-external __boottime_fallback_usec
00000001d440e708 (__DATA_CONST,__const) external __c_locale
00000001802b80e0 (__TEXT,__text) external __cleanup
00000001802c9690 (__TEXT,__text) external __closeutx
00000001802fa6e4 (__TEXT,__text) external __copyenv
00000001dbe6d360 (__AUTH,__data) external __cthread_init_routine
00000001802fa76c (__TEXT,__text) external __deallocenvstate
00000001802be768 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00000001d9420ff8 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001d9420ff0 (__DATA,__common) non-external (was a private external) __e_err_file
00000001802dba4c (__TEXT,__text) non-external (was a private external) __e_visprintf
00000001802ffe60 (__TEXT,__text) external __endutxent
0000000180306880 (__TEXT,__text) non-external __endutxent.cold.1
00000001803068b8 (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
00000001802ded70 (__TEXT,__text) non-external (was a private external) __filldir
00000001802e0fc8 (__TEXT,__text) non-external (was a private external) __fixtelldir
00000001802ea2b4 (__TEXT,__text) external __flockfile_debug_stub
00000001802c0530 (__TEXT,__text) external __fseeko
00000001802be980 (__TEXT,__text) external __ftello
00000001802b80f4 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00000001802f7e7c (__TEXT,__text) external __getenvp
0000000180300180 (__TEXT,__text) external __getutxent
00000001803068f0 (__TEXT,__text) non-external __getutxent.cold.1
0000000180306928 (__TEXT,__text) non-external __getutxent.cold.2
0000000180300230 (__TEXT,__text) external __getutxid
0000000180306960 (__TEXT,__text) non-external __getutxid.cold.1
0000000180306998 (__TEXT,__text) non-external __getutxid.cold.2
0000000180300434 (__TEXT,__text) external __getutxline
00000001803069d0 (__TEXT,__text) non-external __getutxline.cold.1
0000000180306a08 (__TEXT,__text) non-external __getutxline.cold.2
000000018029eec0 (__TEXT,__text) external __inet_aton_check
00000001802af27c (__TEXT,__text) external __init_clock_port
00000001802f51d8 (__TEXT,__text) external __int_to_time
000000018029a664 (__TEXT,__text) non-external __isort
00000001802f8f98 (__TEXT,__text) non-external __isort
00000001802fa634 (__TEXT,__text) non-external __legacy_crt1_environ
00000001db95fa90 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001d9420938 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00000001db95fa88 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001d9420930 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00000001db95fa80 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001d9420928 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00000001802cefe0 (__TEXT,__text) external __libc_fork_child
00000001802af1d0 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00000001802cefdc (__TEXT,__text) external __libc_fork_parent
00000001802cefd8 (__TEXT,__text) external __libc_fork_prepare
00000001802af12c (__TEXT,__text) external __libc_initializer
00000001802e45c8 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00000001802e45a0 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00000001802e4578 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00000001802f51d0 (__TEXT,__text) external __long_to_time
00000001802c42bc (__TEXT,__text) non-external __mach_boottime_usec
00000001802c7758 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001d9420334 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001db95fa78 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00000001802bd52c (__TEXT,__text) non-external __mkdtemp_action
00000001802c34a8 (__TEXT,__text) non-external __mkfilex_np
00000001802aeba4 (__TEXT,__text) non-external __mkostemps_action
000000018029be58 (__TEXT,__text) non-external __mkpath
00000001802be438 (__TEXT,__text) external __mkpath_np
00000001802ebbc8 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
0000000180305e3c (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00000001802ebae8 (__TEXT,__text) external __mktemp
00000001802a46ac (__TEXT,__text) non-external __mktemp_action
00000001802e4fd4 (__TEXT,__text) non-external (was a private external) __none_init
00000001802bab40 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00000001802e5038 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00000001802e5040 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00000001802b80a4 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00000001802e50d4 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001d9420ae0 (__DATA,__bss) non-external __onlyClocaleconv
00000001802c95f4 (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
0000000180304ee8 (__TEXT,__text) external __os_assert_log
000000018030523c (__TEXT,__text) external __os_assert_log_ctx
00000001802b4c54 (__TEXT,__text) external __os_assumes_log
00000001803050a0 (__TEXT,__text) external __os_assumes_log_ctx
000000018029a17c (__TEXT,__text) external __os_avoid_tail_call
0000000180304e78 (__TEXT,__text) external __os_crash
00000001d9420fe0 (__DATA,__common) external __os_crash_callback
00000001802cff74 (__TEXT,__text) external __os_crash_fmt
00000001803053b8 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00000001802cff00 (__TEXT,__text) external __os_crash_msg
0000000180304d00 (__TEXT,__text) external __os_debug_log
00000001802c98c8 (__TEXT,__text) external __os_debug_log_error_offset
00000001802b4ee8 (__TEXT,__text) external __os_debug_log_error_str
00000001802b4efc (__TEXT,__text) non-external __os_debug_log_init
00000001802c9968 (__TEXT,__text) non-external __os_debug_log_open_file
00000001802c9718 (__TEXT,__text) non-external __os_debug_log_write
00000001802c98d8 (__TEXT,__text) non-external __os_debug_log_write_error
                 (undefined) external __os_log_default (from libsystem_trace)
00000001802b4df8 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
0000000180292554 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00000001802920cc (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00000001802924bc (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001dd383998 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
000000018030afa8 (__TEXT,__cstring) non-external __printf_tbl_flags
00000001802af198 (__TEXT,__text) non-external (was a private external) __program_vars_init
00000001802fbb4c (__TEXT,__text) non-external __psort
00000001802fc69c (__TEXT,__text) non-external __psort
00000001802fd174 (__TEXT,__text) non-external __psort
0000000180306494 (__TEXT,__text) non-external __psort.cold.1
00000001803064e4 (__TEXT,__text) non-external __psort.cold.1
0000000180306534 (__TEXT,__text) non-external __psort.cold.1
00000001802fbae0 (__TEXT,__text) non-external __psort_parallel
00000001802fc630 (__TEXT,__text) non-external __psort_parallel
00000001802fd104 (__TEXT,__text) non-external __psort_parallel
00000001802f84ec (__TEXT,__text) external __putenvp
000000018030053c (__TEXT,__text) external __pututxline
0000000180306a40 (__TEXT,__text) non-external __pututxline.cold.1
0000000180306a78 (__TEXT,__text) non-external __pututxline.cold.2
00000001802c8270 (__TEXT,__text) non-external __pwuid_r
00000001802bdb80 (__TEXT,__text) non-external __qsort
00000001802f861c (__TEXT,__text) non-external __qsort
00000001d941f040 (__DATA,__data) external __rand48_add
00000001d941f038 (__DATA,__data) external __rand48_mult
00000001d941f030 (__DATA,__data) external __rand48_seed
00000001802df514 (__TEXT,__text) external __readdir_unlocked
0000000180293608 (__TEXT,__text) external __reclaim_telldir
00000001802a3828 (__TEXT,__text) non-external __releaselocale
0000000180309104 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001db961370 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00000001802e0efc (__TEXT,__text) external __seekdir
00000001802fa7c8 (__TEXT,__text) external __setenvp
00000001802ffd38 (__TEXT,__text) external __setutxent
0000000180306810 (__TEXT,__text) non-external __setutxent.cold.1
0000000180306848 (__TEXT,__text) non-external __setutxent.cold.2
00000001802cf164 (__TEXT,__text) external __sigaction_nobind
00000001d9421018 (__DATA,__common) external __sigintr
00000001802e0908 (__TEXT,__text) external __signal_nobind
00000001802c4164 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000001802e0780 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
0000000180299b6c (__TEXT,__text) external __sread
00000001802a3ff8 (__TEXT,__text) external __sseek
00000001802afa94 (__TEXT,__text) non-external (was a private external) __st_fmt
00000001802cdeac (__TEXT,__text) non-external (was a private external) __st_get_timezone
0000000180296e98 (__TEXT,__text) non-external (was a private external) __st_localsub
0000000180296e8c (__TEXT,__text) non-external (was a private external) __st_set_timezone
00000001802a66e0 (__TEXT,__text) non-external (was a private external) __st_time1
0000000180294edc (__TEXT,__text) non-external (was a private external) __st_tzset_basic
0000000180300c3c (__TEXT,__text) non-external __strfmon
00000001802b635c (__TEXT,__text) non-external __strptime0
0000000180308f54 (__TEXT,__const) non-external __strptime0.start_of_month
00000001802cd768 (__TEXT,__text) external __subsystem_init
000000018029f948 (__TEXT,__text) external __swrite
00000001802c814c (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
000000018029bdb0 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00000001802f51b8 (__TEXT,__text) external __time32_to_time
00000001802f51c4 (__TEXT,__text) external __time64_to_time
00000001802f51d4 (__TEXT,__text) external __time_to_int
00000001802f51cc (__TEXT,__text) external __time_to_long
00000001802f51c0 (__TEXT,__text) external __time_to_time32
00000001802f51c8 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00000001802fa858 (__TEXT,__text) external __unsetenvp
00000001802c951c (__TEXT,__text) non-external (was a private external) __utmpx32_64
00000001802c9588 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00000001802c84dc (__TEXT,__text) non-external (was a private external) __utmpx_asl
00000001803091e2 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00000001802c8908 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001d9420338 (__DATA,__bss) non-external __utmpx_working_copy.idzero
0000000180300a74 (__TEXT,__text) external __utmpxname
0000000180306ab0 (__TEXT,__text) non-external __utmpxname.cold.1
0000000180306ae8 (__TEXT,__text) non-external __utmpxname.cold.2
00000001802bda00 (__TEXT,__text) non-external (was a private external) __vasprintf
00000001802c1eb0 (__TEXT,__text) non-external (was a private external) __vdprintf
00000001802bd8e8 (__TEXT,__text) non-external (was a private external) __vsnprintf
00000001802b0858 (__TEXT,__text) non-external __yconv
00000001802f7d34 (__TEXT,__text) external _a64l
0000000180307bf0 (__TEXT,__const) non-external _a64toi
0000000180306214 (__TEXT,__text) external _abort
0000000180306378 (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00000001802f7e00 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00000001802cc714 (__TEXT,__text) external _acl_add_flag_np
00000001802cc7c4 (__TEXT,__text) external _acl_add_perm
00000001802cc0c8 (__TEXT,__text) external _acl_calc_mask
00000001802cc728 (__TEXT,__text) external _acl_clear_flags_np
00000001802cc810 (__TEXT,__text) external _acl_clear_perms
00000001802cc0ec (__TEXT,__text) external _acl_copy_entry
00000001802cca3c (__TEXT,__text) external _acl_copy_ext
000000018029bbd0 (__TEXT,__text) external _acl_copy_ext_native
00000001802ccb24 (__TEXT,__text) external _acl_copy_int
00000001802c2f34 (__TEXT,__text) external _acl_copy_int_native
00000001802cc250 (__TEXT,__text) external _acl_create_entry
00000001802cc16c (__TEXT,__text) external _acl_create_entry_np
00000001802cc6f0 (__TEXT,__text) external _acl_delete_def_file
00000001802cc258 (__TEXT,__text) external _acl_delete_entry
00000001802cc500 (__TEXT,__text) external _acl_delete_fd_np
00000001802cc524 (__TEXT,__text) external _acl_delete_file_np
00000001802cc734 (__TEXT,__text) external _acl_delete_flag_np
00000001802cc548 (__TEXT,__text) external _acl_delete_link_np
00000001802cc81c (__TEXT,__text) external _acl_delete_perm
000000018029bae8 (__TEXT,__text) external _acl_dup
00000001d440e710 (__DATA_CONST,__const) non-external _acl_flags
000000018029bca8 (__TEXT,__text) external _acl_free
00000001802ccbec (__TEXT,__text) external _acl_from_text
00000001802c3f74 (__TEXT,__text) external _acl_get_entry
00000001802cc56c (__TEXT,__text) external _acl_get_fd
00000001802bd560 (__TEXT,__text) external _acl_get_fd_np
00000001802bc128 (__TEXT,__text) external _acl_get_file
00000001802bc130 (__TEXT,__text) non-external _acl_get_file1
00000001802c40a4 (__TEXT,__text) external _acl_get_flag_np
00000001802c402c (__TEXT,__text) external _acl_get_flagset_np
00000001802cc574 (__TEXT,__text) external _acl_get_link_np
00000001802cc868 (__TEXT,__text) external _acl_get_perm_np
00000001802cc8ac (__TEXT,__text) external _acl_get_permset
00000001802cc978 (__TEXT,__text) external _acl_get_permset_mask_np
00000001802cc354 (__TEXT,__text) external _acl_get_qualifier
00000001802cc3d4 (__TEXT,__text) external _acl_get_tag_type
00000001802c2fe4 (__TEXT,__text) external _acl_init
00000001802cc964 (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001d440e7d0 (__DATA_CONST,__const) non-external _acl_perms
00000001802cc5f4 (__TEXT,__text) external _acl_set_fd
00000001802cc57c (__TEXT,__text) external _acl_set_fd_np
00000001802cc5f8 (__TEXT,__text) external _acl_set_file
00000001802cc748 (__TEXT,__text) external _acl_set_flagset_np
00000001802cc670 (__TEXT,__text) external _acl_set_link_np
00000001802cc908 (__TEXT,__text) external _acl_set_permset
00000001802cc9d4 (__TEXT,__text) external _acl_set_permset_mask_np
00000001802cc430 (__TEXT,__text) external _acl_set_qualifier
00000001802cc49c (__TEXT,__text) external _acl_set_tag_type
000000018029bb64 (__TEXT,__text) external _acl_size
00000001802cd218 (__TEXT,__text) external _acl_to_text
00000001802cc00c (__TEXT,__text) external _acl_valid
00000001802cc05c (__TEXT,__text) external _acl_valid_fd_np
00000001802cc080 (__TEXT,__text) external _acl_valid_file_np
00000001802cc0a4 (__TEXT,__text) external _acl_valid_link
00000001802e0688 (__TEXT,__text) non-external _addcmd
00000001802e76a4 (__TEXT,__text) external _addr2ascii
00000001d9420cc8 (__DATA,__bss) non-external _addr2ascii.staticbuf
00000001802a53d4 (__TEXT,__text) non-external _advance_directory
0000000180304ce8 (__TEXT,__text) non-external _advance_directory.cold.1
00000001802bc224 (__TEXT,__text) external _alarm
00000001802d47a0 (__TEXT,__text) non-external _alloc_segs
00000001802dff78 (__TEXT,__text) external _alphasort
0000000180309054 (__TEXT,__const) non-external _ambig
000000018028e43c (__TEXT,__text) non-external _arc4_init
0000000180305460 (__TEXT,__text) non-external _arc4_init.cold.1
000000018029a624 (__TEXT,__text) external _arc4random
00000001802db7c8 (__TEXT,__text) external _arc4random_addrandom
000000018028e3f0 (__TEXT,__text) external _arc4random_buf
00000001802bd0e4 (__TEXT,__text) external _arc4random_stir
000000018029fd48 (__TEXT,__text) external _arc4random_uniform
00000001d9420fa0 (__DATA,__bss) non-external _arg_type_queue
00000001802ff59c (__TEXT,__text) non-external (was a private external) _arrayfree
00000001802bf550 (__TEXT,__text) non-external _arrayget
00000001802e776c (__TEXT,__text) external _ascii2addr
00000001802badac (__TEXT,__text) external _asctime
00000001802af7ac (__TEXT,__text) external _asctime_r
0000000180308e97 (__TEXT,__const) non-external _asctime_r.mon_name
0000000180308e82 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
000000018029b394 (__TEXT,__text) external _asprintf
00000001802ea300 (__TEXT,__text) external _asprintf_l
00000001802cdeb8 (__TEXT,__text) external _asxprintf
00000001802ce620 (__TEXT,__text) external _asxprintf_exec
00000001802b60c0 (__TEXT,__text) external _atexit
00000001802b8178 (__TEXT,__text) external _atexit_b
00000001db95f980 (__DATA_DIRTY,__data) non-external _atexit_mutex
0000000180292ef4 (__TEXT,__text) non-external _atexit_register
00000001803063cc (__TEXT,__text) non-external _atexit_register.cold.1
00000001802c2e68 (__TEXT,__text) external _atof
00000001802b0fc4 (__TEXT,__text) external _atof_l
000000018029a900 (__TEXT,__text) external _atoi
00000001802f7e10 (__TEXT,__text) external _atoi_l
00000001802a4838 (__TEXT,__text) external _atol
00000001802f7e34 (__TEXT,__text) external _atol_l
000000018029c280 (__TEXT,__text) external _atoll
00000001802f7e44 (__TEXT,__text) external _atoll_l
000000018029bd30 (__TEXT,__text) external _backtrace
00000001802c47b8 (__TEXT,__text) external _backtrace_async
00000001802c4824 (__TEXT,__text) external _backtrace_from_fp
00000001802a4308 (__TEXT,__text) external _backtrace_image_offsets
00000001802a2888 (__TEXT,__text) external _backtrace_symbols
00000001802c488c (__TEXT,__text) external _backtrace_symbols_fd
00000001802a42a8 (__TEXT,__text) external _basename
00000001db95fab0 (__DATA_DIRTY,__bss) non-external _basename.bname
00000001802a3a08 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
000000018028e520 (__TEXT,__text) external _bcopy
0000000180308d1f (__TEXT,__const) non-external _blanks
0000000180308de0 (__TEXT,__const) non-external _blanks
00000001d941f454 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001802c77dc (__TEXT,__text) non-external _both_ftw
00000001d94202b8 (__DATA,__bss) non-external _brapreg
00000001802c459c (__TEXT,__text) external _brk
