0000000187a31028 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a30fe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a31014 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a31000 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a30fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000187a14ffc (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
0000000187a0dce0 (__TEXT,__text) non-external __ZL26registerLinearPlanarFormatjPK10__CFStringmmmPKmPK12CVInt32PointPPKhS8_jhP14__CFDictionaryP9__CFArray
0000000187a186b4 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
00000001879f967c (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
0000000187a1505c (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
00000001879ef020 (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
00000001879ed824 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00000001d66e7de0 (__DATA,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
00000001879fe880 (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
00000001879fe6c4 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
00000001879fe514 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
00000001879e7b38 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
0000000187a088e8 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
00000001879ed084 (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
00000001879fb730 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
00000001879ece30 (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00000001d66e7e00 (__DATA,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00000001d93056e8 (__AUTH,__data) non-external __ZL28kCVOpenGLESTextureCacheClass
0000000187a30578 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
0000000187a305e0 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
0000000187a306a0 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
0000000187a14f44 (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
0000000187a01e90 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
00000001879d559c (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
00000001879d5304 (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
00000001d66e7dd0 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
0000000187a0ce10 (__TEXT,__text) non-external __ZL29registerCompressedTiledFormatjjPK10__CFStringmmmPKmPK12CVInt32PointPPKhS8_PK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypeS6_jP14__CFDictionaryP9__CFArray
0000000187a14d1c (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00000001879ed7a0 (__TEXT,__text) non-external __ZL29setBulkAttachmentsOnIOSurfaceP11__IOSurface28IOSurfaceColorAndSpatialKeysm
00000001879f7964 (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
00000001879ec764 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
00000001879ecd40 (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00000001d66e7df8 (__DATA,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
0000000187a024d8 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
0000000187a184dc (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
0000000187a0f2ec (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
00000001879f607c (__TEXT,__text) non-external __ZL31classFinalize_CVOpenGLESTexturePKv
00000001879f2388 (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
00000001879ecdb8 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00000001d66e77c8 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
0000000187a30800 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
0000000187a307d8 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
0000000187a18714 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00000001879f5024 (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
0000000187a0b5b4 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
00000001879f61b0 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
0000000187a0f998 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00000001d66e7dd8 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00000001d66e7da8 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
0000000187a14e8c (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
0000000187a30760 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
00000001879f28c0 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
00000001879f4be4 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
00000001879f5a40 (__TEXT,__text) non-external __ZL33classInitialize_CVOpenGLESTexturePv
00000001879f1520 (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
0000000187a08790 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
0000000187a07b78 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
0000000187a0ff0c (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
0000000187a0ac30 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
0000000187a08604 (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
00000001879eaa48 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
0000000187a0af50 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
0000000187a30788 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
00000001879f4ce4 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
0000000187a0feb4 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
00000001879f1e50 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00000001879ea614 (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00000001d66e7ef0 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
0000000187a305b8 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
0000000187a04668 (__TEXT,__text) non-external __ZL36classFinalize_CVOpenGLESTextureCachePKv
0000000187a095c4 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
0000000187a0479c (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
0000000187a0bd48 (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
00000001d66e7ea0 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
0000000187a0e4b4 (__TEXT,__text) non-external __ZL38CVCFDictionarySetOpenGLESCompatibilityP14__CFDictionaryhhh
00000001879f8dd8 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
0000000187a02d2c (__TEXT,__text) non-external __ZL38classInitialize_CVOpenGLESTextureCachePv
00000001879e5c80 (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArray
0000000187a0ccf0 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
0000000187a029a8 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
0000000187a12b7c (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
00000001879f8d80 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
00000001879e68f0 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
0000000187a307b0 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
0000000187a0bac0 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
00000001879fb7b0 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
0000000187a02950 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
0000000187a12b24 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
0000000187a08ca0 (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
0000000187a01f10 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
0000000187a0ba68 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
00000001879fb758 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00000001879f11e4 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
00000001879f1f98 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
00000001879f79e4 (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
0000000187a01eb8 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
00000001879f60fc (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVOpenGLESTexturePKv
00000001879faebc (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
00000001879f798c (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
0000000187a089e4 (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
0000000187a0dbcc (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
0000000187a17354 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
0000000187a0b634 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
00000001879f60a4 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVOpenGLESTexturePKvPK14__CFDictionary
00000001879fae64 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
0000000187a0f8fc (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00000001d66e7788 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
0000000187a1f3b8 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
0000000187a10404 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
0000000187a172fc (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
0000000187a0b5dc (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00000001d66e7e90 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
0000000187a0acb0 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
0000000187a08684 (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
0000000187a1f360 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
0000000187a103ac (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00000001d66e7e98 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
0000000187a0ac58 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
0000000187a0862c (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
00000001879f8108 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
0000000187a046e8 (__TEXT,__text) non-external __ZL48classCopyDebugDescription_CVOpenGLESTextureCachePKv
0000000187a08030 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
0000000187a04690 (__TEXT,__text) non-external __ZL49classCopyFormatDescription_CVOpenGLESTextureCachePKvPK14__CFDictionary
00000001d66e7ea8 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00000001d1e577a0 (__DATA_CONST,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00000001d66e79e8 (__DATA,__data) non-external __ZL4once
00000001d66e7eb0 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
0000000187a15454 (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
00000001879e5ae8 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
00000001d66e7dc8 (__DATA,__bss) non-external __ZL9sPageSize
00000001879eac58 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
0000000187a0e874 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
00000001879f28b8 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
00000001879ec854 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
00000001879ed2f0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
00000001879ec84c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
00000001879f2858 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
00000001879f2940 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
00000001879eaadc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
0000000187a1f468 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
0000000187a1f464 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
00000001879ea91c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00000001879f3ba4 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
00000001879f44d0 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
00000001879ea890 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
0000000187a1db90 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
00000001879f24d0 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
0000000187a1db5c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
00000001879ea63c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
0000000187a1db9c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
0000000187a1db98 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
00000001879f88dc (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
00000001879f8a94 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00000001879f8b20 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00000001879f8cb0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
00000001879f88e4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
00000001879f8d24 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
00000001879f8ba4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
00000001879f8850 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
00000001879f8d28 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00000001879f8690 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
00000001879f87c4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
00000001879f8754 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
00000001879f878c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
00000001879f8d54 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
00000001879f8d50 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
00000001879f868c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
00000001879f8684 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
00000001879d6278 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
0000000187a028a8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
00000001879d6ad0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink14getCurrentTimeEP11CVTimeStamp
0000000187a02928 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink15getDisplayTimesEPyS0_S0_
00000001879f46bc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink16setOutputHandlerEU13block_pointerFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyE
0000000187a02940 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17getCurrentDisplayEv
0000000187a02938 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setCurrentDisplayEj
00000001879d5e18 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setOutputCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampS4_yPyPvES6_
0000000187a02800 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink17setRenderCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampPyPvES6_
0000000187a0250c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18handleNotificationEPK10__CFStringPKvPK14__CFDictionary
0000000187a0284c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink18setDisplayCallbackEPFiP15__CVDisplayLinkPK11CVTimeStampyPvES5_
0000000187a02898 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink21getOutputVideoLatencyEv
00000001879d6ce0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink23calculateNextWakeUpTimeEP11CVTimeStampS1_b
00000001879d7650 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink33getActualOutputVideoRefreshPeriodEv
00000001879d6fdc (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink34getNominalOutputVideoRefreshPeriodEv
00000001879d5900 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4initEv
00000001879d6134 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink4stopEv
0000000187a023e4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5allocEPK13__CFAllocator
00000001879d5f04 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink5startEv
0000000187a02924 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink6resyncEP11CVTimeStampb
00000001879ef16c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink8finalizeEv
00000001879f5388 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9isRunningEv
00000001879d7414 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9performIOEP11CVTimeStamp
00000001879d6210 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9setPausedEbb
00000001879d723c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink9waitUntilEy
0000000187a024a4 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC1EPKv
00000001879d562c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkC2EPKv
0000000187a0294c (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD0Ev
0000000187a02948 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkD1Ev
0000000187a023e0 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinkdlEPv
0000000187a023d8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLinknwEmPv
0000000187a1b9cc (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12getCleanRectEv
0000000187a1b958 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer12hasCleanRectEv
00000001879f52d4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13getColorSpaceEv
0000000187a1b4e0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setColorSpaceEP12CGColorSpace
0000000187a1be0c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer13setFieldCountEm
0000000187a1b64c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getDisplaySizeEv
0000000187a1b478 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer14getEncodedSizeEv
0000000187a1b470 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer15getImageBackingEv
0000000187a1b7d4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer16setCleanApertureEdddd
0000000187a1bcd8 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer19setPixelAspectRatioEmm
0000000187a1b518 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer20setDisplayDimensionsEmm
00000001879e6a64 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer4initEv
00000001879ed5c4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBuffer8finalizeEv
0000000187a1b43c (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC1EPKv
00000001879e6884 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferC2EPKv
0000000187a1bea4 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD0Ev
0000000187a1bea0 (__TEXT,__text) non-external (was a private external) __ZN13CVImageBufferD1Ev
0000000187a10bf8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10dumpToQTESEPc
0000000187a104a4 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer10getBackingEv
0000000187a11000 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13drawColorBarsEv
00000001879e99fc (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00000001879f51cc (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14getBaseAddressEb
00000001879ea024 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00000001879eb7b0 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer15getImageBackingEv
00000001879e9140 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer16removeAttachmentEPK10__CFString
0000000187a10630 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20copyDebugDescriptionEv
00000001879ed688 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer20removeAllAttachmentsEv
00000001879f412c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer21setDefaultAttachmentsEPK14__CFDictionary
0000000187a1049c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer24setBaseAddressAdjustmentEm
00000001879e69d8 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26initWithPixelBufferBackingEP20CVPixelBufferBacking
0000000187a104ac (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26pushAttachmentsToIOSurfaceEv
00000001879e6d14 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00000001879ea290 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer34addIOSurfaceAttachmentToDictionaryEP14__CFDictionaryPK10__CFStringPKv
00000001879e9bec (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer36setIOSurfaceAttachmentForCVBufferKeyEPK10__CFStringPKv
00000001879e67a0 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer5allocEPK13__CFAllocator
00000001879ed84c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer8finalizeEv
0000000187a10438 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC1EPKv
00000001879f5468 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC2EPKv
0000000187a12b20 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD0Ev
0000000187a12b1c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD1Ev
0000000187a10434 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferdlEPv
0000000187a1042c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffernwEmPv
00000001879d5ce4 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase10InitializeEv
00000001d66e7660 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase10sFrequencyE
00000001d66e7fbc (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase16sUseMicrosecondsE
00000001d66e766c (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase17sToNanosNumeratorE
00000001d66e7674 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sFromNanosNumeratorE
00000001d66e7670 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase19sToNanosDenominatorE
00000001d66e7678 (__DATA,__data) non-external (was a private external) __ZN14CVHostTimeBase21sFromNanosDenominatorE
