
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/openclc (for architecture x86_64):
000000010007c5a0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE14verifyLoopNestEPNS_8DenseSetIPKS2_NS_12DenseMapInfoIS6_EEEE
000000010007b730 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15getExitingBlockEv
000000010007b510 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15getNumBackEdgesEv
000000010007b600 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE16getExitingBlocksERNS_15SmallVectorImplIPS1_EE
000000010007bae0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE16getLoopPreheaderEv
000000010007bb30 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE18getLoopPredecessorEv
000000010007b3b0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE3endEv
000000010007b3d0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE4rendEv
000000010007b3a0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5beginEv
000000010007b3e0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5emptyEv
000000010007c690 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamEj
000000010007b3c0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
000000010007b320 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE8containsEPKS1_
000000010007b2f0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE8containsEPKS2_
000000010007b420 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9block_endEv
000000010007b400 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9getBlocksEv
000000010007b2c0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9getHeaderEv
000000010020fc70 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE10verifyLoopEv
000000010020ea00 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE11block_beginEv
000000010020e970 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE11getSubLoopsEv
000000010020ef30 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getExitBlockEv
000000010020f0b0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getExitEdgesERNS_15SmallVectorImplINSt3__14pairIPKS1_S8_EEEE
000000010020e890 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopDepthEv
000000010020f330 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopLatchEv
000000010020ea20 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getNumBlocksEv
000000010020ee20 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13getExitBlocksERNS_15SmallVectorImplIPS1_EE
000000010020e8c0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13getParentLoopEv
000000010020ea40 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13isLoopExitingEPKS1_
000000010020f450 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE14getLoopLatchesERNS_15SmallVectorImplIPS1_EE
000000010020fc80 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE14verifyLoopNestEPNS_8DenseSetIPKS2_NS_12DenseMapInfoIS6_EEEE
000000010020eda0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15getExitingBlockEv
000000010020eb10 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15getNumBackEdgesEv
000000010020ec20 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE16getExitingBlocksERNS_15SmallVectorImplIPS1_EE
000000010020f1d0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE16getLoopPreheaderEv
000000010020f200 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE18getLoopPredecessorEv
000000010020e9a0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE3endEv
000000010020e9c0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE4rendEv
000000010020e990 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE5beginEv
000000010020e9d0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE5emptyEv
000000010020fd70 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE5printERNS_11raw_ostreamEj
000000010020e9b0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE6rbeginEv
000000010020e910 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE8containsEPKS1_
000000010020e8e0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE8containsEPKS2_
000000010020ea10 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE9block_endEv
000000010020e9f0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE9getBlocksEv
000000010020e8b0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE9getHeaderEv
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc (from libc++)
                 (undefined) external __ZNKSt3__16locale9has_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERj (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIjjEEPjEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIxxEEPxEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__17codecvtIcc11__mbstate_tE2idE (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
0000000101017120 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_12SDVTListNodeEEE
000000010100d810 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_13AttributeImplEEE
000000010100d860 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_16AttributeSetImplEEE
000000010100d8b0 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_16AttributeSetNodeEEE
0000000100ffbf40 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_4SCEVEEE
000000010100d900 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_6MDNodeEEE
00000001010170d0 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_6SDNodeEEE
0000000100ffcf50 (__DATA,__const) weak external __ZTIN4llvm10FoldingSetINS_9DIEAbbrevEEE
0000000101003510 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_10BasicBlockEEE
00000001010116b8 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_10MCFragmentEEE
000000010100c268 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_11GlobalAliasEEE
0000000100ffa440 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_11IVStrideUseEEE
000000010100c588 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_11InstructionEEE
000000010100c1f8 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_14GlobalVariableEEE
000000010100bfa0 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_8ArgumentEEE
000000010100c010 (__DATA,__const) weak external __ZTIN4llvm10ilist_nodeINS_8FunctionEEE
0000000101002870 (__DATA,__const) weak external __ZTIN4llvm11MCInstrInfoE
0000000101003e80 (__DATA,__const) weak external __ZTIN4llvm13DominatorBaseINS_10BasicBlockEEE
0000000100fff358 (__DATA,__const) weak external __ZTIN4llvm13DominatorBaseINS_17MachineBasicBlockEEE
0000000101003ee0 (__DATA,__const) weak external __ZTIN4llvm13DominatorTreeE
0000000101003ae0 (__DATA,__const) weak external __ZTIN4llvm14DiagnosticInfoE
0000000100ffbe00 (__DATA,__const) weak external __ZTIN4llvm14FoldingSetImpl4NodeE
0000000101002db8 (__DATA,__const) weak external __ZTIN4llvm14MCRegisterInfoE
0000000101017a98 (__DATA,__const) weak external __ZTIN4llvm14format_object1IdEE
00000001010115e8 (__DATA,__const) weak external __ZTIN4llvm14format_object1IhEE
0000000101014978 (__DATA,__const) weak external __ZTIN4llvm14format_object1IjEE
00000001010120c0 (__DATA,__const) weak external __ZTIN4llvm14format_object1IxEE
0000000100ffc960 (__DATA,__const) weak external __ZTIN4llvm14format_object1IyEE
0000000101019890 (__DATA,__const) weak external __ZTIN4llvm14format_object2IddEE
00000001010133a0 (__DATA,__const) weak external __ZTIN4llvm14format_object3IjPKcS2_EE
0000000101019658 (__DATA,__const) weak external __ZTIN4llvm14format_object5IjjjPKcS2_EE
000000010101ad58 (__DATA,__const) weak external __ZTIN4llvm15MCSubtargetInfoE
000000010100eb60 (__DATA,__const) weak external __ZTIN4llvm15ValueHandleBaseE
0000000101003500 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_10BasicBlockEEE
00000001010116a8 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_10MCFragmentEEE
000000010100c258 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11GlobalAliasEEE
0000000100ffa430 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11IVStrideUseEEE
000000010100c578 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11InstructionEEE
000000010100c1e8 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_14GlobalVariableEEE
000000010100bf90 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_8ArgumentEEE
000000010100c000 (__DATA,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_8FunctionEEE
000000010101ac00 (__DATA,__const) weak external __ZTIN4llvm16MCObjectFileInfoE
0000000101003c30 (__DATA,__const) weak external __ZTIN4llvm17DiagnosticPrinterE
0000000101003e90 (__DATA,__const) weak external __ZTIN4llvm17DominatorTreeBaseINS_10BasicBlockEEE
0000000100fff368 (__DATA,__const) weak external __ZTIN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEEE
0000000101000e30 (__DATA,__const) weak external __ZTIN4llvm18RegisterPassParserINS_16RegisterRegAllocEEE
0000000101017478 (__DATA,__const) weak external __ZTIN4llvm18RegisterPassParserINS_17RegisterSchedulerEEE
00000001010003b0 (__DATA,__const) weak external __ZTIN4llvm18RegisterPassParserINS_20MachineSchedRegistryEEE
00000001010022a8 (__DATA,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_10AllocaInstENS_14StackProtector13SSPLayoutKindENS_14ValueMapConfigIS3_EEEE
0000000101010920 (__DATA,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPKNS_5ValueENS_6WeakVHENS_14ValueMapConfigIS3_EEEE
0000000100ffd928 (__DATA,__const) weak external __ZTIN4llvm18ValueMapCallbackVHIPNS_5ValueES2_NS_14ValueMapConfigIS2_EEEE
0000000100ffb7d0 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ffb940 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ff9f80 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ffa0f0 (__DATA,__const) weak external __ZTIN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ffbab0 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ffbc20 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ff9ca0 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
0000000100ff9e10 (__DATA,__const) weak external __ZTIN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
000000010100f4b0 (__DATA,__const) weak external __ZTIN4llvm26DOTGraphTraitsModuleViewerINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
000000010100f620 (__DATA,__const) weak external __ZTIN4llvm27DOTGraphTraitsModulePrinterINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
0000000101076fb8 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueI17AsmWriterFlavorTyEE
00000001010016c0 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueINS_11SplitEditor19ComplementSpillModeEEE
0000000100ffb430 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueINS_6Region10PrintStyleEEE
0000000101000f18 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_12FunctionPassEvEEE
0000000101000498 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
0000000101017560 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
000000010100ea50 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIPKNS_8PassInfoEEE
0000000101019400 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIbEE
00000001010186b8 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIcEE
0000000100ffd3a0 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIiEE
0000000100ffbef0 (__DATA,__const) weak external __ZTIN4llvm2cl11OptionValueIjEE
0000000101076ea8 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageI17AsmWriterFlavorTyLb0ELb0EEE
0000000100ffd7f0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINS0_13boolOrDefaultELb0ELb0EEE
00000001010015b0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINS_11SplitEditor19ComplementSpillModeELb0ELb0EEE
0000000100ffb320 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINS_6Region10PrintStyleELb0ELb0EEE
0000000101018110 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ELb1EEE
0000000101019818 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ELb1EEE
0000000101000d48 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_12FunctionPassEvELb0ELb0EEE
00000001010002c8 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0ELb0EEE
0000000101017390 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0ELb0EEE
0000000101018258 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIbLb0ELb0EEE
0000000100ff8400 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIbLb1ELb0EEE
00000001010181b8 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIcLb0ELb0EEE
0000000101018060 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIiLb0ELb0EEE
0000000101017fc0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIjLb0ELb0EEE
00000001010171c0 (__DATA,__const) weak external __ZTIN4llvm2cl11opt_storageIjLb1ELb0EEE
0000000101017d58 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserINS0_13boolOrDefaultEEE
0000000101017f08 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000000101017d10 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIbEE
0000000101017f50 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIcEE
0000000101017e78 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIdEE
0000000101017ec0 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIfEE
0000000101017da0 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIiEE
0000000101017de8 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIjEE
0000000101017e30 (__DATA,__const) weak external __ZTIN4llvm2cl12basic_parserIyEE
0000000101010408 (__DATA,__const) weak external __ZTIN4llvm2cl12list_storageINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbEE
000000010100e080 (__DATA,__const) weak external __ZTIN4llvm2cl12list_storageIPKNS_8PassInfoEbEE
0000000101076fa0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseI17AsmWriterFlavorTyLb0EEE
00000001010016a8 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseINS_11SplitEditor19ComplementSpillModeELb0EEE
0000000100ffb418 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseINS_6Region10PrintStyleELb0EEE
0000000101000f00 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_12FunctionPassEvELb0EEE
0000000101000480 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0EEE
0000000101017548 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0EEE
000000010100ea38 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIPKNS_8PassInfoELb0EEE
0000000101021320 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIbLb0EEE
00000001010186a0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIcLb0EEE
0000000100ffd388 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIiLb0EEE
0000000100ffbed8 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueBaseIjLb0EEE
0000000101076f88 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyI17AsmWriterFlavorTyEE
0000000101017b88 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINS0_13boolOrDefaultEEE
0000000101001690 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINS_11SplitEditor19ComplementSpillModeEEE
0000000100ffb400 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINS_6Region10PrintStyleEEE
0000000101000cd8 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
0000000101000ee8 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPFPNS_12FunctionPassEvEEE
0000000101000468 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
0000000101017530 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
000000010100ea20 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIPKNS_8PassInfoEEE
00000001010193e0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIbEE
0000000101018688 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIcEE
0000000100ffd370 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIiEE
0000000100ffbec0 (__DATA,__const) weak external __ZTIN4llvm2cl15OptionValueCopyIjEE
0000000101076eb8 (__DATA,__const) weak external __ZTIN4llvm2cl3optI17AsmWriterFlavorTyLb0ENS0_6parserIS2_EEEE
0000000100ffd800 (__DATA,__const) weak external __ZTIN4llvm2cl3optINS0_13boolOrDefaultELb0ENS0_6parserIS2_EEEE
00000001010015c0 (__DATA,__const) weak external __ZTIN4llvm2cl3optINS_11SplitEditor19ComplementSpillModeELb0ENS0_6parserIS3_EEEE
0000000100ffb330 (__DATA,__const) weak external __ZTIN4llvm2cl3optINS_6Region10PrintStyleELb0ENS0_6parserIS3_EEEE
0000000101018128 (__DATA,__const) weak external __ZTIN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE
0000000101019828 (__DATA,__const) weak external __ZTIN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ENS0_6parserIS8_EEEE
