00000002078f1f6c (__TEXT,__text) non-external +[ODCAction action]
000000022ee44850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
000000022ee44848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
000000022ee44840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
000000022ee44828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
000000022ee44844 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
000000022ee44814 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
000000022ee44838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
000000022ee44820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
000000022ee44824 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
000000022ee44834 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
000000022ee4481c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
000000022ee44830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
000000022ee44810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
000000022ee4483c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
000000022ee4482c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
000000022ee44818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
000000022ee448f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
000000022ee448e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
000000022ee448f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
000000022ee448e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
000000022ee448f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
000000022ee44900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
000000022ee448ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
000000022ee448fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
000000022ee448e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
000000022ee4492c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
000000022ee448d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
000000022ee448d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
000000022ee448dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
000000022ee448cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
000000022ee448d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
000000022ee44920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
000000022ee44924 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
000000022ee44928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
000000022ee44914 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
000000022ee4491c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
000000022ee44918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
000000022ee4490c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
000000022ee44908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
000000022ee44910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
000000022ee44904 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000023040d5a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCAction
000000023040d550 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
000000023040d640 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
000000023040d730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
000000023040d5f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
000000023040d6e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCServer
000000023040d690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00000002351f3b48 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00000002351f3b40 (__DATA_CONST,__const) external _ODCActionErrorDomain
00000002351f3b58 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00000002351f3b50 (__DATA_CONST,__const) external _ODCActionStartedNotification
00000002351f3a38 (__DATA_CONST,__const) external _ODCAddODServerStep1
00000002351f3a40 (__DATA_CONST,__const) external _ODCAddODServerStep2
00000002351f3a48 (__DATA_CONST,__const) external _ODCAddODServerStep3
00000002351f3a50 (__DATA_CONST,__const) external _ODCAddODServerStep4
00000002351f3a58 (__DATA_CONST,__const) external _ODCAddODServerStep5
00000002351f3a60 (__DATA_CONST,__const) external _ODCAddODServerStep6
00000002351f3b28 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00000002351f3af0 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00000002351f3af8 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00000002351f3a80 (__DATA_CONST,__const) external _ODCBindToADStep1
00000002351f3a88 (__DATA_CONST,__const) external _ODCBindToADStep2
00000002351f3a90 (__DATA_CONST,__const) external _ODCBindToADStep3
00000002351f3a98 (__DATA_CONST,__const) external _ODCBindToADStep4
00000002351f3aa0 (__DATA_CONST,__const) external _ODCBindToADStep5
00000002351f3aa8 (__DATA_CONST,__const) external _ODCBindToADStep6
00000002351f3ab0 (__DATA_CONST,__const) external _ODCBindToADStep7
00000002351f3ab8 (__DATA_CONST,__const) external _ODCBindToADStep8
00000002351f3b18 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00000002351f3a30 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00000002351f3ad8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00000002351f3ae0 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00000002351f3ae8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00000002351f3b10 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00000002351f3a68 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00000002351f3a70 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00000002351f3a78 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00000002351f3b08 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00000002351f3b00 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00000002351f3b38 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00000002351f3b30 (__DATA_CONST,__const) external _ODCServerSupportSSL
00000002351f3b20 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00000002351f3ac0 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00000002351f3ac8 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00000002351f3ad0 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002078fc680 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00000002078fc4b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00000002078fd058 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00000002078fcfc0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer(PrivateMethods)
00000002078fc6f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00000002078fc4d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction(PrivateMethods)
00000002078fce08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00000002078fd070 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00000002078fcd48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00000002078fcfe0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00000002078fcf28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00000002351f40d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00000002351f3df8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00000002351f48d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00000002351f4ce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00000002351f4790 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00000002351f4bb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00000002351f4ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00000002351f44e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00000002351f3fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00000002351f4a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00000002351f4d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00000002351f4838 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00000002351f4c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00000002351f4b68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00000002351f77d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00000002351f7748 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00000002351f7868 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00000002351f79d0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00000002351f7820 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00000002351f7940 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00000002351f78b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00000002351f7790 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00000002351f7700 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00000002351f4890 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00000002351f7988 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00000002351f4748 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00000002351f78f8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00000002351f4a98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00000002078f1fb4 (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00000002078f8944 (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00000002078f0548 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00000002078f0738 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.132
00000002078f2cfc (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00000002078f052c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000002078f053c (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000002078fd128 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00000002078fd0e8 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00000002078fbc48 (__TEXT,__text) non-external _____init_schema_block_invoke
00000002078fbbf8 (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000002351f3b60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00000002351f7690 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00000002351f7640 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00000002351f7610 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00000002351f3d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002351f3d98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00000002351f7670 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002351f76c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002351f76e0 (__AUTH_CONST,__const) non-external ___block_literal_global.176
00000002078f0740 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00000002078f066c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00000002078f0750 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00000002078f06dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00000002078fbd5c (__TEXT,__text) non-external ___fixup_schema2
00000002078fbd78 (__TEXT,__text) non-external ___fixup_schema3
00000002078fbdd0 (__TEXT,__text) non-external ___fixup_schema4
00000002078fbea0 (__TEXT,__text) non-external ___fixup_schema5
00000002078fba48 (__TEXT,__text) non-external ___get_keyinfo
000000022ee44970 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00000002078fb41c (__TEXT,__text) non-external __schema_construct
00000002078fb5b4 (__TEXT,__text) non-external __schema_deconstruct
00000002078fbabc (__TEXT,__text) non-external __schema_validate_type
000000022ee44950 (__DATA,__bss) non-external __schema_validate_type.arr
00000002078fbf8c (__TEXT,__text) non-external __schema_validate_type.cold.1
000000022ee44968 (__DATA,__bss) non-external __schema_validate_type.dat
000000022ee44958 (__DATA,__bss) non-external __schema_validate_type.dic
000000022ee44960 (__DATA,__bss) non-external __schema_validate_type.num
000000022ee44940 (__DATA,__bss) non-external __schema_validate_type.once
000000022ee44948 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
000000022ee44930 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00000002351f3d08 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00000002351f3d10 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00000002351f3d18 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00000002351f3d20 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00000002351f3d28 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00000002351f3bc0 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00000002351f3bc8 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00000002351f3bd0 (__DATA_CONST,__const) external _kODKeyConfigComment
00000002351f3bd8 (__DATA_CONST,__const) external _kODKeyConfigDefault
00000002351f3c00 (__DATA_CONST,__const) external _kODKeyConfigDescription
00000002351f3be0 (__DATA_CONST,__const) external _kODKeyConfigDestination
00000002351f3be8 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00000002351f3bf8 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00000002351f3bf0 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00000002351f3c08 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00000002351f3c10 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00000002351f3c18 (__DATA_CONST,__const) external _kODKeyConfigLocked
00000002351f3c20 (__DATA_CONST,__const) external _kODKeyConfigMappings
00000002351f3c28 (__DATA_CONST,__const) external _kODKeyConfigModule
00000002351f3c38 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00000002351f3c30 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00000002351f3c40 (__DATA_CONST,__const) external _kODKeyConfigModules
00000002351f3c48 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00000002351f3c50 (__DATA_CONST,__const) external _kODKeyConfigOptions
00000002351f3cb0 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00000002351f3ca8 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00000002351f3cc8 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00000002351f3cd0 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00000002351f3cc0 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00000002351f3cb8 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00000002351f3ca0 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00000002351f3c58 (__DATA_CONST,__const) external _kODKeyConfigSession
00000002351f3c60 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00000002351f3c70 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00000002351f3c78 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00000002351f3c80 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00000002351f3c88 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00000002351f3c68 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00000002351f3c90 (__DATA_CONST,__const) external _kODKeyConfigUUID
00000002351f3c98 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00000002351f3d30 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00000002351f3d40 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00000002351f3d48 (__DATA_CONST,__const) external _kODKeyMappingCustom
00000002351f3d50 (__DATA_CONST,__const) external _kODKeyMappingFunction
00000002351f3d58 (__DATA_CONST,__const) external _kODKeyMappingInfo
00000002351f3d60 (__DATA_CONST,__const) external _kODKeyMappingNative
00000002351f3d68 (__DATA_CONST,__const) external _kODKeyMappingQuery
00000002351f3d38 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00000002351f3d70 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00000002078fd170 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00000002351f3cf0 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00000002351f3d00 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00000002351f3cf8 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00000002351f3ce8 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00000002351f3ce0 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00000002351f3cd8 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000002079010e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
0000000207901100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_mergeKeys:fromDictionary:toDictionary:
0000000207901120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setCancelled:
0000000207901140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setDescription:
0000000207901160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setFinished:
0000000207901180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setPercentComplete:
00000002079011a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setResults:
00000002079011c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setRunning:
00000002079011e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBeginTarget:selector:
0000000207901200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addCancelTarget:selector:
0000000207901220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addCertificates
0000000207901240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDomainToSearchPaths
0000000207901260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addEntriesFromDictionary:
0000000207901280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addErrorTarget:selector:
00000002079012a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addFinishRecoveryTarget:selector:
00000002079012c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addFinishTarget:selector:
00000002079012e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addNodeToSearchPaths:
0000000207901300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000207901320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:forKeyPath:options:context:
0000000207901340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserversToAction:
0000000207901360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addServerToSearchPaths
0000000207901380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$address
00000002079013a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000002079013c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allocWithZone:
00000002079013e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
0000000207901400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendData:
0000000207901420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
0000000207901440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
0000000207901460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendTraceStringWithIndententation:toString:
0000000207901480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000002079014a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000002079014c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000002079014e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:
0000000207901500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auth
0000000207901520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authBindOnlyIfRequired
