                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180062964 (__TEXT,__text) non-external _DiToMD5
000000018005fd30 (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
0000000180071198 (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
0000000180072fec (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
0000000180070a64 (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
0000000180070c0c (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
0000000180071288 (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
00000001800714e0 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
0000000180071548 (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
0000000180071638 (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
0000000180071d30 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
0000000180064154 (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
0000000180067ac0 (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
0000000180067bd8 (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
0000000180067fc4 (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
0000000180068064 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
0000000180067d14 (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
0000000180067e48 (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
0000000180068124 (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
0000000180068210 (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
000000018004a15c (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
0000000180074fc0 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
000000018004b9a4 (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
000000018004b944 (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
00000001800679c0 (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
000000018004ba30 (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
000000018007514c (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
0000000180067a18 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
000000018006888c (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
00000001800693e4 (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
0000000180071220 (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
0000000180060980 (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
0000000180060828 (__TEXT,__text) external __ZN19IOHistogramReporter10tallyValueEx
0000000180060768 (__TEXT,__text) external __ZN19IOHistogramReporter20overrideBucketValuesEjyxxx
0000000180060020 (__TEXT,__text) external __ZN19IOHistogramReporter4withEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00000001800600f0 (__TEXT,__text) external __ZN19IOHistogramReporter8initWithEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
0000000180068684 (__TEXT,__text) external __ZN19IOReporterMetaClass3NewEP8OSObject
000000018007288c (__TEXT,__text) external __ZN20IOEventLinkMetaClass3NewEP8OSObject
0000000180072a48 (__TEXT,__text) external __ZN20IOEventLinkMetaClass8DispatchE5IORPC
000000018006835c (__TEXT,__text) external __ZN20IOMemoryMapMetaClass3NewEP8OSObject
000000018006844c (__TEXT,__text) external __ZN20IOMemoryMapMetaClass8DispatchE5IORPC
0000000180073054 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass3NewEP8OSObject
0000000180073210 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass8DispatchE5IORPC
0000000180071320 (__TEXT,__text) external __ZN20OSContainerMetaClass3NewEP8OSObject
0000000180064244 (__TEXT,__text) external __ZN21IODMACommandMetaClass3NewEP8OSObject
0000000180064334 (__TEXT,__text) external __ZN21IODMACommandMetaClass8DispatchE5IORPC
0000000180061b64 (__TEXT,__text) external __ZN21IOStateReporter_IVars14_getStateValueEyy29IOStateReporter_valueSelector
000000018006107c (__TEXT,__text) external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_
00000001800766ec (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_.cold.1
0000000180061780 (__TEXT,__text) external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy
0000000180076744 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy.cold.1
0000000180060fe0 (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapCleanupEi
00000001800765ec (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.1
0000000180076614 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.2
0000000180076644 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.3
0000000180076680 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.4
00000001800766b0 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.5
0000000180060c58 (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapPrepareEi
0000000180076544 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.1
000000018007656c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.2
0000000180061d60 (__TEXT,__text) external __ZN21IOStateReporter_IVars19updateChannelValuesEi
0000000180076794 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars19updateChannelValuesEi.cold.1
0000000180060e18 (__TEXT,__text) external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString
0000000180076584 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00000001800765ac (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00000001800765d4 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
0000000180061930 (__TEXT,__text) external __ZN21IOStateReporter_IVars23handleSetStateByIndicesEiiyy
000000018007676c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars23handleSetStateByIndicesEiiyy.cold.1
000000018006131c (__TEXT,__text) external __ZN21IOStateReporter_IVars35handleOverrideChannelStateByIndicesEiiyyy
00000001800614f4 (__TEXT,__text) external __ZN21IOStateReporter_IVars36handleIncrementChannelStateByIndicesEiiyyy
0000000180060afc (__TEXT,__text) external __ZN21IOStateReporter_IVarsC1EP9IOService19IOReportChannelTypeytx
0000000180060b3c (__TEXT,__text) external __ZN21IOStateReporter_IVarsC2EP9IOService19IOReportChannelTypeytx
0000000180060c30 (__TEXT,__text) external __ZN21IOStateReporter_IVarsD0Ev
0000000180060c2c (__TEXT,__text) external __ZN21IOStateReporter_IVarsD1Ev
0000000180060b7c (__TEXT,__text) external __ZN21IOStateReporter_IVarsD2Ev
000000018007646c (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.1
000000018007649c (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.2
00000001800764d8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.3
0000000180076508 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.4
000000018006edc8 (__TEXT,__text) external __ZN21IOTimerDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018006eec8 (__TEXT,__text) external __ZN21IOTimerDispatchSource10WakeAtTimeEyyyPFiP15OSMetaClassBase5IORPCE
000000018004aee0 (__TEXT,__text) external __ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018004aa40 (__TEXT,__text) external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_
0000000180074fec (__TEXT,__text) non-external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_.cold.1
0000000180075018 (__TEXT,__text) non-external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_.cold.2
000000018006ebc0 (__TEXT,__text) external __ZN21IOTimerDispatchSource13Create_InvokeE5IORPCPFiP15IODispatchQueuePPS_E
000000018006efc0 (__TEXT,__text) external __ZN21IOTimerDispatchSource13TimerOccurredE5IORPCP8OSActionyPFiP15OSMetaClassBaseS0_E
000000018004ad20 (__TEXT,__text) external __ZN21IOTimerDispatchSource15SetHandler_ImplEP8OSAction
000000018004b078 (__TEXT,__text) external __ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy
000000018004b2c0 (__TEXT,__text) external __ZN21IOTimerDispatchSource17CheckForWork_ImplE5IORPCb
000000018006e960 (__TEXT,__text) external __ZN21IOTimerDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018006ea40 (__TEXT,__text) external __ZN21IOTimerDispatchSource17WakeAtTime_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyE
000000018004b390 (__TEXT,__text) external __ZN21IOTimerDispatchSource18TimerOccurred_ImplEP8OSActiony
000000018006eae8 (__TEXT,__text) external __ZN21IOTimerDispatchSource20TimerOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyE
000000018006f014 (__TEXT,__text) external __ZN21IOTimerDispatchSource20TimerOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyEPK11OSMetaClass
000000018004adb0 (__TEXT,__text) external __ZN21IOTimerDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
000000018004ae2c (__TEXT,__text) external __ZN21IOTimerDispatchSource4freeEv
000000018004adc0 (__TEXT,__text) external __ZN21IOTimerDispatchSource4initEv
000000018006eca0 (__TEXT,__text) external __ZN21IOTimerDispatchSource6CreateEP15IODispatchQueuePPS_
000000018006e6e8 (__TEXT,__text) external __ZN21IOTimerDispatchSource8DispatchE5IORPC
000000018006e71c (__TEXT,__text) external __ZN21IOTimerDispatchSource9_DispatchEPS_5IORPC
000000018006f0f8 (__TEXT,__text) external __ZN21IOUserClientMetaClass3NewEP8OSObject
000000018006f504 (__TEXT,__text) external __ZN21IOUserClientMetaClass8DispatchE5IORPC
00000001800701a4 (__TEXT,__text) external __ZN21IOUserServerMetaClass3NewEP8OSObject
00000001800704bc (__TEXT,__text) external __ZN21IOUserServerMetaClass8DispatchE5IORPC
00000001800712f0 (__TEXT,__text) external __ZN21OSCollectionMetaClass3NewEP8OSObject
00000001800713f0 (__TEXT,__text) external __ZN21OSDictionaryMetaClass3NewEP8OSObject
0000000180071478 (__TEXT,__text) external __ZN21OSMappedFileMetaClass3NewEP8OSObject
0000000180071bb8 (__TEXT,__text) external __ZN21OSOrderedSetMetaClass3NewEP8OSObject
0000000180071f68 (__TEXT,__text) external __ZN21_IOBlockStorageDevice16DoAsyncReadWriteEP18IOMemoryDescriptoryyP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180072064 (__TEXT,__text) external __ZN21_IOBlockStorageDevice21CopyProducerDataQueueEPP25IODataQueueDispatchSourcePFiP15OSMetaClassBase5IORPCE
000000018007219c (__TEXT,__text) external __ZN21_IOBlockStorageDevice21CopyReceiverDataQueueEPP25IODataQueueDispatchSourcePFiP15OSMetaClassBase5IORPCE
0000000180072484 (__TEXT,__text) external __ZN21_IOBlockStorageDevice23DoAsyncReadWrite_InvokeE5IORPCP15OSMetaClassBasePFiS2_P18IOMemoryDescriptoryyP8OSActionE
0000000180071edc (__TEXT,__text) external __ZN21_IOBlockStorageDevice26DoAsyncReadWriteCompletionEP8OSActioniyPFiP15OSMetaClassBase5IORPCE
0000000180072594 (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CopyProducerDataQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP25IODataQueueDispatchSourceE
0000000180072644 (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CopyReceiverDataQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP25IODataQueueDispatchSourceE
00000001800722d4 (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CreateActionKernelCompletionEmPP8OSAction
0000000180072388 (__TEXT,__text) external __ZN21_IOBlockStorageDevice33DoAsyncReadWriteCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniyE
00000001800723c0 (__TEXT,__text) external __ZN21_IOBlockStorageDevice33DoAsyncReadWriteCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniyEPK11OSMetaClass
0000000180071ddc (__TEXT,__text) external __ZN21_IOBlockStorageDevice8DispatchE5IORPC
0000000180071e34 (__TEXT,__text) external __ZN21_IOBlockStorageDevice9_DispatchEPS_5IORPC
00000001800641bc (__TEXT,__text) external __ZN22IOCommandPoolMetaClass3NewEP8OSObject
000000018005fff8 (__TEXT,__text) non-external (was a private external) __ZN22IOSimpleReporter_IVarsD0Ev
000000018005fff4 (__TEXT,__text) non-external (was a private external) __ZN22IOSimpleReporter_IVarsD1Ev
0000000180068824 (__TEXT,__text) external __ZN23IOReportLegendMetaClass3NewEP8OSObject
0000000180063fdc (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor13Create_InvokeE5IORPCPFiyyyPPS_E
000000018004bc3c (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor15GetAddressRangeEP16IOAddressSegment
0000000180064090 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor16SetLength_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
000000018004bbb0 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor4freeEv
000000018004bb38 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor4initEv
0000000180063dc0 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor6CreateEyyyPPS_
0000000180063cc0 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor8DispatchE5IORPC
0000000180063ee4 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor9SetLengthEyPFiP15OSMetaClassBase5IORPCE
0000000180063d18 (__TEXT,__text) external __ZN24IOBufferMemoryDescriptor9_DispatchEPS_5IORPC
0000000180065f5c (__TEXT,__text) external __ZN24IODispatchQueueMetaClass3NewEP8OSObject
000000018006604c (__TEXT,__text) external __ZN24IODispatchQueueMetaClass8DispatchE5IORPC
0000000180068754 (__TEXT,__text) external __ZN24IOStateReporterMetaClass3NewEP8OSObject
0000000180071c40 (__TEXT,__text) external __ZN24OSSerializationMetaClass3NewEP8OSObject
00000001800653e4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource10CopyMemoryEPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
000000018004a4a4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018006580c (__TEXT,__text) external __ZN25IODataQueueDispatchSource12DataServicedEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018006588c (__TEXT,__text) external __ZN25IODataQueueDispatchSource13Create_InvokeE5IORPCPFiyP15IODispatchQueuePPS_E
000000018006578c (__TEXT,__text) external __ZN25IODataQueueDispatchSource13DataAvailableEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018004a98c (__TEXT,__text) external __ZN25IODataQueueDispatchSource14CanEnqueueDataEj
000000018004a994 (__TEXT,__text) external __ZN25IODataQueueDispatchSource14CanEnqueueDataEjj
000000018004a4d4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource15IsDataAvailableEv
000000018004a30c (__TEXT,__text) external __ZN25IODataQueueDispatchSource16SendDataServicedEv
000000018004a28c (__TEXT,__text) external __ZN25IODataQueueDispatchSource17CheckForWork_ImplE5IORPCb
0000000180065b34 (__TEXT,__text) external __ZN25IODataQueueDispatchSource17CopyMemory_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP18IOMemoryDescriptorE
000000018004a298 (__TEXT,__text) external __ZN25IODataQueueDispatchSource17SendDataAvailableEv
0000000180065e38 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DataServiced_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
0000000180065e70 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DataServiced_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
000000018004a648 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19DequeueWithCoalesceEPbU13block_pointerFvPKvmE
000000018004a800 (__TEXT,__text) external __ZN25IODataQueueDispatchSource19EnqueueWithCoalesceEjPbU13block_pointerFvPvmE
0000000180065d44 (__TEXT,__text) external __ZN25IODataQueueDispatchSource20DataAvailable_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionE
0000000180065d7c (__TEXT,__text) external __ZN25IODataQueueDispatchSource20DataAvailable_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionEPK11OSMetaClass
00000001800652e4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource22SetDataServicedHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180065654 (__TEXT,__text) external __ZN25IODataQueueDispatchSource23CopyDataServicedHandlerEPP8OSActionPFiP15OSMetaClassBase5IORPCE
00000001800651e4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource23SetDataAvailableHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018006551c (__TEXT,__text) external __ZN25IODataQueueDispatchSource24CopyDataAvailableHandlerEPP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018004aa38 (__TEXT,__text) external __ZN25IODataQueueDispatchSource27GetDataQueueEntryHeaderSizeEv
000000018004a390 (__TEXT,__text) external __ZN25IODataQueueDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
0000000180065a54 (__TEXT,__text) external __ZN25IODataQueueDispatchSource29SetDataServicedHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
0000000180065c94 (__TEXT,__text) external __ZN25IODataQueueDispatchSource30CopyDataServicedHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSActionE
0000000180065974 (__TEXT,__text) external __ZN25IODataQueueDispatchSource30SetDataAvailableHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
0000000180065be4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource31CopyDataAvailableHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSActionE
000000018004a4fc (__TEXT,__text) external __ZN25IODataQueueDispatchSource4PeekEU13block_pointerFvPKvmE
000000018004a3a0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource4freeEv
000000018004a0b8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource4initEv
0000000180074f68 (__TEXT,__text) non-external __ZN25IODataQueueDispatchSource4initEv.cold.1
0000000180074f94 (__TEXT,__text) non-external __ZN25IODataQueueDispatchSource4initEv.cold.2
00000001800650b4 (__TEXT,__text) external __ZN25IODataQueueDispatchSource6CreateEyP15IODispatchQueuePPS_
000000018004a5f8 (__TEXT,__text) external __ZN25IODataQueueDispatchSource7DequeueEU13block_pointerFvPKvmE
000000018004a7b0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource7EnqueueEjU13block_pointerFvPvmE
0000000180064ef0 (__TEXT,__text) external __ZN25IODataQueueDispatchSource8DispatchE5IORPC
0000000180064f24 (__TEXT,__text) external __ZN25IODataQueueDispatchSource9_DispatchEPS_5IORPC
00000001800664dc (__TEXT,__text) external __ZN25IODispatchSourceMetaClass3NewEP8OSObject
0000000180066698 (__TEXT,__text) external __ZN25IODispatchSourceMetaClass8DispatchE5IORPC
0000000180060658 (__TEXT,__text) external __ZN25IOHistogramReporter_IVars18handleCreateLegendEv
0000000180076444 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVars18handleCreateLegendEv.cold.1
00000001800601d0 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsC1EP9IOService19IOReportChannelTypeyPK8OSStringtyiP24IOHistogramSegmentConfig
00000001800601e0 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsC2EP9IOService19IOReportChannelTypeyPK8OSStringtyiP24IOHistogramSegmentConfig
0000000180060630 (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsD0Ev
000000018006062c (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsD1Ev
000000018006057c (__TEXT,__text) external __ZN25IOHistogramReporter_IVarsD2Ev
000000018007636c (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.1
000000018007639c (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.2
00000001800763d8 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.3
0000000180076408 (__TEXT,__text) non-external __ZN25IOHistogramReporter_IVarsD2Ev.cold.4
0000000180067378 (__TEXT,__text) external __ZN25IOInterruptDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
00000001800495f4 (__TEXT,__text) external __ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE
0000000180074e8c (__TEXT,__text) non-external __ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE.cold.1
0000000180067144 (__TEXT,__text) external __ZN25IOInterruptDispatchSource11Create_CallEP9IOServicejP15IODispatchQueuePPS_
00000001800675f0 (__TEXT,__text) external __ZN25IOInterruptDispatchSource13Create_InvokeE5IORPCPFiP9IOServicejP15IODispatchQueuePPS_E
0000000180049280 (__TEXT,__text) external __ZN25IOInterruptDispatchSource15SetHandler_ImplEP8OSAction
0000000180067268 (__TEXT,__text) external __ZN25IOInterruptDispatchSource16GetInterruptTypeEP9IOServicejPy
0000000180067478 (__TEXT,__text) external __ZN25IOInterruptDispatchSource16GetLastInterruptEPyS0_PFiP15OSMetaClassBase5IORPCE
00000001800497b8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource17CheckForWork_ImplE5IORPCb
0000000180067598 (__TEXT,__text) external __ZN25IOInterruptDispatchSource17InterruptOccurredE5IORPCP8OSActionyyPFiP15OSMetaClassBaseS0_E
0000000180066fd8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018004982c (__TEXT,__text) external __ZN25IOInterruptDispatchSource22InterruptOccurred_ImplEP8OSActionyy
000000018006770c (__TEXT,__text) external __ZN25IOInterruptDispatchSource23GetInterruptType_InvokeE5IORPCPFiP9IOServicejPyE
00000001800677e0 (__TEXT,__text) external __ZN25IOInterruptDispatchSource23GetLastInterrupt_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyS3_E
00000001800670b8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource24InterruptOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyyE
0000000180067888 (__TEXT,__text) external __ZN25IOInterruptDispatchSource24InterruptOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyyEPK11OSMetaClass
0000000180049310 (__TEXT,__text) external __ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
00000001800491ec (__TEXT,__text) external __ZN25IOInterruptDispatchSource4freeEv
0000000180049180 (__TEXT,__text) external __ZN25IOInterruptDispatchSource4initEv
0000000180049148 (__TEXT,__text) external __ZN25IOInterruptDispatchSource6CreateEP9IOServicejP15IODispatchQueuePPS_
0000000180066db4 (__TEXT,__text) external __ZN25IOInterruptDispatchSource8DispatchE5IORPC
0000000180066de8 (__TEXT,__text) external __ZN25IOInterruptDispatchSource9_DispatchEPS_5IORPC
00000001800686ec (__TEXT,__text) external __ZN25IOSimpleReporterMetaClass3NewEP8OSObject
000000018006797c (__TEXT,__text) external __ZN27IOMemoryDescriptorMetaClass3NewEP8OSObject
0000000180067a6c (__TEXT,__text) external __ZN27IOMemoryDescriptorMetaClass8DispatchE5IORPC
00000001800687bc (__TEXT,__text) external __ZN28IOHistogramReporterMetaClass3NewEP8OSObject
000000018006e6a4 (__TEXT,__text) external __ZN30IOTimerDispatchSourceMetaClass3NewEP8OSObject
000000018006eb20 (__TEXT,__text) external __ZN30IOTimerDispatchSourceMetaClass8DispatchE5IORPC
0000000180071d98 (__TEXT,__text) external __ZN30_IOBlockStorageDeviceMetaClass3NewEP8OSObject
0000000180071e88 (__TEXT,__text) external __ZN30_IOBlockStorageDeviceMetaClass8DispatchE5IORPC
0000000180063c7c (__TEXT,__text) external __ZN33IOBufferMemoryDescriptorMetaClass3NewEP8OSObject
0000000180063d6c (__TEXT,__text) external __ZN33IOBufferMemoryDescriptorMetaClass8DispatchE5IORPC
0000000180064eac (__TEXT,__text) external __ZN34IODataQueueDispatchSourceMetaClass3NewEP8OSObject
0000000180065060 (__TEXT,__text) external __ZN34IODataQueueDispatchSourceMetaClass8DispatchE5IORPC
0000000180066d70 (__TEXT,__text) external __ZN34IOInterruptDispatchSourceMetaClass3NewEP8OSObject
00000001800670f0 (__TEXT,__text) external __ZN34IOInterruptDispatchSourceMetaClass8DispatchE5IORPC
000000018006d6b0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
0000000180049a28 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE
000000018006d570 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource11Create_CallEP12OSDictionaryyP15IODispatchQueuePPS_
000000018006d9a0 (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource13Create_InvokeE5IORPCPFiP12OSDictionaryyP15IODispatchQueuePPS_E
0000000180049bbc (__TEXT,__text) external __ZN35IOServiceNotificationDispatchSource17CheckForWork_ImplE5IORPCb
