                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
00000002913a8e30 (__DATA_CONST,__const) external _TCFormatFeatureCodeSpan
00000002913a8df0 (__DATA_CONST,__const) external _TCFormatFeatureDefault
00000002913a8df8 (__DATA_CONST,__const) external _TCFormatFeatureFontStyle
00000002913a8e38 (__DATA_CONST,__const) external _TCFormatFeatureHeading
00000002913a8e20 (__DATA_CONST,__const) external _TCFormatFeatureLink
00000002913a8e40 (__DATA_CONST,__const) external _TCFormatFeatureList
00000002913a8e08 (__DATA_CONST,__const) external _TCFormatFeatureStrikethrough
00000002913a8e18 (__DATA_CONST,__const) external _TCFormatFeatureSubscript
00000002913a8e10 (__DATA_CONST,__const) external _TCFormatFeatureSuperscript
00000002913a8e48 (__DATA_CONST,__const) external _TCFormatFeatureTable
00000002913a8e00 (__DATA_CONST,__const) external _TCFormatFeatureUnderline
00000002913a93f8 (__DATA_CONST,__const) external _TCHeadingRankAttributeName
00000002913a93f0 (__DATA_CONST,__const) external _TCItalicFontAttributeName
00000002913a9418 (__DATA_CONST,__const) external _TCLinkIdentifierAttributeName
00000002913a93d0 (__DATA_CONST,__const) external _TCListItemNumberAttributeName
00000002913a93e0 (__DATA_CONST,__const) external _TCListLevelNumberAttributeName
00000002913a93d8 (__DATA_CONST,__const) external _TCOrderedListItemNumberAttributeName
00000002913a8fb8 (__DATA_CONST,__const) external _TCPostEditorNotificationNameProofreadingReviewCompleted
00000002913a8f38 (__DATA_CONST,__const) external _TCPostEditorOptionKeyAppIdentifier
00000002913a8f88 (__DATA_CONST,__const) external _TCPostEditorOptionKeyBackgroundLoad
00000002913a8f00 (__DATA_CONST,__const) external _TCPostEditorOptionKeyChecker
00000002913a8f70 (__DATA_CONST,__const) external _TCPostEditorOptionKeyControlRepeatedAutocorrections
00000002913a8f08 (__DATA_CONST,__const) external _TCPostEditorOptionKeyGECModelType
00000002913a8f18 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIdleTimeout
00000002913a8f90 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIgnoreTermination
00000002913a8f48 (__DATA_CONST,__const) external _TCPostEditorOptionKeyInsertionPoint
00000002913a8f40 (__DATA_CONST,__const) external _TCPostEditorOptionKeyKeyEventStringArray
00000002913a8f28 (__DATA_CONST,__const) external _TCPostEditorOptionKeyLocalEditorTypes
00000002913a8ef0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyModelPath
00000002913a8ef8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyOTABundlePath
00000002913a8f10 (__DATA_CONST,__const) external _TCPostEditorOptionKeyPreferANE
00000002913a8f30 (__DATA_CONST,__const) external _TCPostEditorOptionKeyRemoteEditorTypes
00000002913a8f20 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRange
00000002913a8f58 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLength
00000002913a8f50 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLocation
00000002913a8f78 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressAdaptation
00000002913a8f80 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressTelemetry
00000002913a8f60 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseAutocorrection
00000002913a8f68 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseCache
00000002913a8f98 (__DATA_CONST,__const) external _TCPostEditorTypeGEC
00000002913a8fa8 (__DATA_CONST,__const) external _TCPostEditorTypePhraseAnalysis
00000002913a8fb0 (__DATA_CONST,__const) external _TCPostEditorTypeProofreadingReview
00000002913a8fa0 (__DATA_CONST,__const) external _TCPostEditorTypeRuleBased
00000002913a9428 (__DATA_CONST,__const) external _TCPreservedAttributeName
00000002913a93b8 (__DATA_CONST,__const) external _TCRowNumberAttributeName
00000002913a93c8 (__DATA_CONST,__const) external _TCTextAlignmentAttributeName
00000002913a9528 (__DATA_CONST,__const) external _TCTextCompositionAssistantCash
00000002913a9560 (__DATA_CONST,__const) external _TCTextCompositionAssistantCheckIn
00000002913a9558 (__DATA_CONST,__const) external _TCTextCompositionAssistantContactInfo
00000002913a9550 (__DATA_CONST,__const) external _TCTextCompositionAssistantCurrentlyPlaying
00000002913a9090 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeMailMessage
00000002913a9098 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeTextMessage
00000002913a9548 (__DATA_CONST,__const) external _TCTextCompositionAssistantETA
00000002913a9478 (__DATA_CONST,__const) external _TCTextCompositionAssistantErrorDomain
00000002913a9048 (__DATA_CONST,__const) external _TCTextCompositionAssistantFeatureTypeCalendarEventGeneration
00000002913a9538 (__DATA_CONST,__const) external _TCTextCompositionAssistantFlight
00000002913a9540 (__DATA_CONST,__const) external _TCTextCompositionAssistantLocation
00000002913a9530 (__DATA_CONST,__const) external _TCTextCompositionAssistantMeeting
00000002913a9388 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalContext
00000002913a9258 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalOutput
00000002913a9240 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPrompt
00000002913a9248 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPromptTokenIDs
00000002913a9250 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalRequestIdentifier
00000002913a9390 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAllowNonGroupChats
00000002913a90e0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppIdentifier
00000002913a9150 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppProcessIdentifier
00000002913a9180 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAuxiliaryData
00000002913a9210 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelIdentifier
00000002913a9218 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelVersion
00000002913a90e8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBundleIdentifier
00000002913a9308 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventGenerationShowFuzzyFailures
00000002913a9330 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventReferenceDateTimeString
00000002913a9230 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyContentWarning
00000002913a92a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentMessageIdentifier
00000002913a92d0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientIdentifiers
00000002913a92d8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientNames
00000002913a92f0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientIdentifiers
00000002913a92f8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientNames
00000002913a92c8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSenderIdentifiers
00000002913a9398 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDisallowedActions
00000002913a9128 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDraftSteps
00000002913a91c8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyExternal
00000002913a9110 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyFinished
00000002913a9178 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyGranularity
00000002913a90a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyInstructions
00000002913a9300 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsGroupChat
00000002913a90c0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsPrecomputationRequest
00000002913a90a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyLanguage
00000002913a90b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyMaximumReplyCount
00000002913a9200 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelIdentifier
00000002913a91f8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelInfo
00000002913a91e8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutput
00000002913a9270 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutputTokenCount
00000002913a9220 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelParameters
00000002913a91d8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPrompt
00000002913a9260 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptLocale
00000002913a9268 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenCount
00000002913a91e0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenIDs
00000002913a9208 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelVersion
00000002913a9318 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalAttributedString
00000002913a9298 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalMessageIdentifier
00000002913a92b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientIdentifiers
00000002913a92c0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientNames
00000002913a92e0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientIdentifiers
00000002913a92e8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientNames
00000002913a92b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSenderIdentifiers
00000002913a9320 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalString
00000002913a91d0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOutputFormatOptions
00000002913a9290 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyPriorInferenceOutputString
00000002913a9158 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessIdentifier
00000002913a9228 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessedOutput
00000002913a9278 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProofreadingRetainList
00000002913a9380 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyQuestionsForUser
00000002913a9340 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionMaximumIterationCount
00000002913a9348 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionOutput
00000002913a9350 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPrompt
00000002913a9358 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPromptTokenIDs
00000002913a9360 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionRequestIdentifier
00000002913a9338 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionString
00000002913a91c0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRegionPolicy
00000002913a9120 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRemainingRangeLocation
00000002913a9140 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRequestIdentifier
00000002913a91b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResolvedPreferredLanguage
00000002913a90c8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRespondOnlyIfCached
00000002913a90d0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResponseFromCache
00000002913a90f8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultCount
00000002913a90f0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultIndex
00000002913a9130 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRewritingType
00000002913a91f0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySanitizedModelOutput
00000002913a9148 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySeed
00000002913a9190 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartDashesType
00000002913a9188 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartQuotesType
00000002913a9108 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringCount
00000002913a9118 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringEnumerationFinished
00000002913a9100 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringIndex
00000002913a9280 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressClassification
00000002913a91b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressListMarkers
00000002913a9288 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressValidation
00000002913a90d8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyTextAutocapitalizationOn
00000002913a92a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyThreadIdentifier
00000002913a90b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyToken
00000002913a9138 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUseCaseIdentifier
00000002913a9238 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserFeedbackInputString
00000002913a9328 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserIsDoneEditing
00000002913a91a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguage
00000002913a91a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguages
00000002913a9368 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserProvidedAnswersToWritingToolQuestions
00000002913a9310 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserProvidedPreferences
00000002913a9198 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserQuotes
00000002913a9370 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyWTProgressOutput
00000002913a9378 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyWTWebSearchQueries
00000002913a93b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseAll
00000002913a93a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartAction
00000002913a93a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartReply
00000002913a9050 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeBullets
00000002913a9010 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeConcise
00000002913a9018 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeFriendly
00000002913a9008 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeMagic
00000002913a9030 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEnded
00000002913a9038 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEndedExtended
00000002913a9020 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypePolite
00000002913a9028 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProfessional
00000002913a9040 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProofreading
00000002913a9058 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTables
00000002913a9060 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTakeaways
00000002913a9520 (__DATA_CONST,__const) external _TCTextCompositionAssistantUserPoll
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000026dcd615c (__TEXT,__text) external __TCSmartRepliesOSLogFacility
000000026dcd60d0 (__TEXT,__text) external __TCSmartResponsesOSLogFacility
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCoreLMArchitectureKey (from CoreNLP)
                 (undefined) external _kCoreLMArchitectureTransformer (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeAutoencoding (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeKey (from CoreNLP)
                 (undefined) external _kCoreLMEngineANE (from CoreNLP)
                 (undefined) external _kCoreLMEngineCPU (from CoreNLP)
                 (undefined) external _kCoreLMEngineKey (from CoreNLP)
                 (undefined) external _kCoreLMLocaleKey (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeFragment (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeKey (from CoreNLP)
                 (undefined) external _kMRLNeuralNetworkOptionModelURLKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoInputDimensionKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoSequenceLengthKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoShapeDimensionKey (from Montreal)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECS2S (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECTagger (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingContextualModelArchitecture (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelLocale (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelPath (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelType (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelTypeContextualWordEmbedding (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelUseANE (from CoreNLP)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _sel_getUid (from libobjc)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
