00007ff813005ca6 (__TEXT,__text) non-external _Annihilate
00007ff8130183bd (__TEXT,__text) non-external (was a private external) _get_format_components
00007ff813018438 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
00007ff8130186d5 (__TEXT,__text) non-external _get_format_plane_count
00007ff813018456 (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
00007ff813012f20 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff813012f5b (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff81301f282 (__TEXT,__text) non-external (was a private external) _get_real_time
00007ff813012f85 (__TEXT,__text) non-external (was a private external) _get_slice_height
00007ff813012f6f (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
00007ff81301871b (__TEXT,__text) non-external _header_fetch_from_payload
00007ff813018467 (__TEXT,__text) non-external (was a private external) _is_format_invalid
00007ff813018380 (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
00007ff813018db9 (__TEXT,__text) non-external _is_image_valid
00007ff81300c253 (__TEXT,__text) non-external (was a private external) _join_thread
00007ff813071b80 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff813053270 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff8130532d0 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff8416cef80 (__DATA_CONST,__const) non-external _kBrotliDictionary
00007ff813053b70 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff8130531b0 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff813053210 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff8130b14f0 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff813073740 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff8416cf850 (__DATA_CONST,__const) non-external _kBrotliTransforms
00007ff813053950 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff813071cc0 (__TEXT,__const) non-external _kCmdLut
00007ff8130a52a0 (__TEXT,__const) non-external _kCodeLengthBits
00007ff813071c80 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff8130a5280 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff813071ca0 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff813071cb0 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff8130735f0 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff8130735b0 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff813073df0 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff813073e30 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff8130734f0 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff8130734d0 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff813073560 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff813073540 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff8130a5df0 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff8130a52f0 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff8130a2e70 (__TEXT,__const) non-external _kPrefixSuffix
00007ff8130a2f50 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff8130530b0 (__TEXT,__const) non-external _kReverseBits
00007ff8130a76b0 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff8130a73f0 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff813073f00 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff8130c1d00 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff8130b1d00 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff813083f00 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff8130a7c70 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff8130a7c30 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff8130a2fc0 (__TEXT,__const) non-external _kTransformsData
00007ff8130a3c80 (__TEXT,__const) non-external _kZeroRepsBits
00007ff8130a3180 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff812fee835 (__TEXT,__text) non-external _longest_match
00007ff8130acb60 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff81300be89 (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff813015cad (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff813015ca2 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff812ff6250 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff812ff5dc0 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff812ff5bd5 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00007ff812ff77ff (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff812ff7656 (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff812ff05b8 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff81302a79a (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff81302a79a (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff81302a79a (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff81302a773 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff81302a06c (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff81302a114 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff8130164ce (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff8130163da (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff813011a55 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff8130266ba (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff813025277 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle_unsafe
00007ff8130266fd (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff81302291e (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff8130266d6 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff8130251ae (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle_unsafe
00007ff813026708 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff8130227e4 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff81301e9a0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff81302666a (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff813013ea8 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff813026686 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff8130266ad (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff813013e8f (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff8130adba0 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff813022829 (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff8130ad3a0 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff813022a44 (__TEXT,__text) non-external _lzbitmap_process_block
00007ff813026715 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff8130aeba0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff8130acba0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff81304bc14 (__TEXT,__text) non-external _lzfseBackendMatch
00007ff812ff0acf (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff812ff642b (__TEXT,__text) non-external _lzfseDecodeV1
00007ff81304b84d (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff81304bc53 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff81304b67e (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff81304b6e9 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff81304bfda (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff81304b6a7 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff81304b7b5 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff81304bcf8 (__TEXT,__text) non-external _lzfsePushMatch
00007ff812ff084b (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff812ff0779 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff81301e993 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff81303ddf7 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff81303dd61 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff81303dd50 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff812ff2534 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff81301729a (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff813017129 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff81301728f (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff813017f9d (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff8416cf050 (__DATA_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff812ff2179 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff81302e3d5 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff81302e3a1 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff8130736f0 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff813073710 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff812ff05b8 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff81301563e (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff813015634 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff81301560b (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff8130155ca (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff812ff0751 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff812ff0825 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
00007ff8130508d3 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
00007ff81301f2f8 (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
00007ff81304eaed (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff813025114 (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff812ff25d4 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff81302516c (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff812ff25d4 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
00007ff813073c80 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff812ff0729 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff81304e4c0 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff8130b1cf0 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff812ff05db (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff812ff0699 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff81304e074 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
00007ff81304e3f6 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
00007ff812ff1c49 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff8416ce780 (__DATA_CONST,__const) non-external _lzvnDecode.opc_tbl
00007ff8130257b1 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff813025735 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff81300657d (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff8130064ec (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff8130064e1 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff81300b69e (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff81300b5c8 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff81300b5b7 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff843c8f1c0 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff812ff2600 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff812ff25d4 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff813026315 (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff813026353 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff8130262fb (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff812ff05b8 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff81302510a (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff813025100 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff8130250d7 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff8130250b5 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff813025067 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff81302508f (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff81302da1e (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff81302da13 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff8130456a0 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff812fff698 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff812ffee35 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff812fff2c1 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff812fff3a5 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff81301f208 (__TEXT,__text) non-external (was a private external) _parse_size
00007ff8130a7f70 (__TEXT,__const) non-external _position_slot_base_position
00007ff8130a7ef0 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff812fef87c (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff8130473a8 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
00007ff812ff4b54 (__TEXT,__text) non-external _readHuffmanTable
00007ff81301f15c (__TEXT,__text) non-external (was a private external) _read_expected
00007ff812fec80b (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff812fef961 (__TEXT,__text) non-external _scan_tree
00007ff812fefa4c (__TEXT,__text) non-external _send_tree
00007ff813026631 (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
00007ff8130265bb (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
00007ff8130265d2 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
00007ff813026586 (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
00007ff81302a7a5 (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
00007ff81302a9b1 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
00007ff81301949d (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
00007ff813019ef6 (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
00007ff813012935 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
00007ff813012b56 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff843c8f1a0 (__DATA,__data) non-external _static_bl_desc
00007ff843c8f180 (__DATA,__data) non-external _static_d_desc
00007ff8130b0360 (__TEXT,__const) non-external _static_dtree
00007ff843c8f160 (__DATA,__data) non-external _static_l_desc
00007ff8130afee0 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff843c8f0c0 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff8130061f8 (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff813006424 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff813006323 (__TEXT,__text) non-external _thread_pool_entry
00007ff81300604a (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff81300616b (__TEXT,__text) non-external (was a private external) _thread_pool_sync
00007ff813045511 (__TEXT,__text) external _touchpadCodecCreate
00007ff813006792 (__TEXT,__text) external _touchpadCodecDecodeImage
00007ff813045653 (__TEXT,__text) external _touchpadCodecDestroy
00007ff81304e4d1 (__TEXT,__text) external _touchpadCodecEncodeImage
00007ff813044c52 (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
00007ff81301f1b4 (__TEXT,__text) non-external (was a private external) _write_expected
00007ff8130b14a6 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
00007ff8130b14a0 (__TEXT,__const) non-external (was a private external) _xz_header_magic
00007ff81304e454 (__TEXT,__text) non-external _xz_read_multi_byte
00007ff81304e401 (__TEXT,__text) non-external _xz_simple_crc32
00007ff81303e22f (__TEXT,__text) external _yzip_codec_create
00007ff81303e25d (__TEXT,__text) external _yzip_codec_destroy
00007ff8130185b0 (__TEXT,__text) external _yzip_image_create
00007ff8130186f3 (__TEXT,__text) external _yzip_image_create_with_payload
00007ff813018f62 (__TEXT,__text) external _yzip_image_decode
00007ff813018852 (__TEXT,__text) external _yzip_image_destroy
00007ff81301885c (__TEXT,__text) external _yzip_image_encode
00007ff81301917d (__TEXT,__text) external _yzip_image_get_descriptor
00007ff813019233 (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff8130191e2 (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff8130192b6 (__TEXT,__text) external _yzip_image_set_data
00007ff813019490 (__TEXT,__text) external _yzip_image_set_identifier
00007ff8130193c4 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff81301336d (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff813013284 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff813012ff8 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff813013e0d (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff81301388f (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff813013d71 (__TEXT,__text) non-external _yzip_jobs_process
00007ff813012f9c (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff813046c7d (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff813045a0d (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
00007ff81304591e (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
00007ff813045a74 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff81304648b (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff812ff763c (__TEXT,__text) non-external (was a private external) _zError
00007ff8416ce730 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
00007ff812fecb91 (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff812ff052a (__TEXT,__text) non-external (was a private external) _zcfree
00007ff812ff6b2f (__TEXT,__text) external _zero_coder_decode
00007ff812ff6c2d (__TEXT,__text) external _zero_coder_encode
00007ff812ff6d47 (__TEXT,__text) non-external _zero_coder_init_luts
00007ff843c8f9e0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff843c8fae0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff843c902e0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff843c8f9d0 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff812ff7631 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff812ff293c (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff812ff3988 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff8130a7d90 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff8130a7d50 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff812ff7624 (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff81302d857 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff81302d84c (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff813006dbb (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff813006db0 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff813026580 (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff813026558 (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff812ff05b8 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff81302d9f0 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff812ff25d4 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff81302d9fb (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff812ff25d4 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff812fec745 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff812fed458 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff812ff67fb (__TEXT,__text) non-external n_loop
00007ff812ff6aea (__TEXT,__text) non-external scalar_loop
00007ff812ff67e0 (__TEXT,__text) non-external skip_loading_tables
00007ff843c8f110 (__DATA,__data) non-external sum2_coefficients
00007ff843c8f0e0 (__DATA,__data) non-external sum2_coefficients_nossse3
