00007ffa19317f0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa19313d77 (__TEXT,__text) external _glGetProgramStageiv
00007ffa19315362 (__TEXT,__text) external _glGetProgramStringARB
00007ffa19312357 (__TEXT,__text) external _glGetProgramiv
00007ffa19315384 (__TEXT,__text) external _glGetProgramivARB
00007ffa19313efc (__TEXT,__text) external _glGetQueryIndexediv
00007ffa19313841 (__TEXT,__text) external _glGetQueryObjecti64v
00007ffa19317738 (__TEXT,__text) external _glGetQueryObjecti64vEXT
00007ffa19311810 (__TEXT,__text) external _glGetQueryObjectiv
00007ffa19315dd3 (__TEXT,__text) external _glGetQueryObjectivARB
00007ffa19313863 (__TEXT,__text) external _glGetQueryObjectui64v
00007ffa1931775a (__TEXT,__text) external _glGetQueryObjectui64vEXT
00007ffa19311832 (__TEXT,__text) external _glGetQueryObjectuiv
00007ffa19315df5 (__TEXT,__text) external _glGetQueryObjectuivARB
00007ffa193117ee (__TEXT,__text) external _glGetQueryiv
00007ffa19315db1 (__TEXT,__text) external _glGetQueryivARB
00007ffa19312721 (__TEXT,__text) external _glGetRenderbufferParameteriv
00007ffa19316d26 (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00007ffa193137df (__TEXT,__text) external _glGetSamplerParameterIiv
00007ffa19313801 (__TEXT,__text) external _glGetSamplerParameterIuiv
00007ffa193137bd (__TEXT,__text) external _glGetSamplerParameterfv
00007ffa1931379b (__TEXT,__text) external _glGetSamplerParameteriv
00007ffa19310a14 (__TEXT,__text) external _glGetSeparableFilter
00007ffa1931239e (__TEXT,__text) external _glGetShaderInfoLog
00007ffa19314000 (__TEXT,__text) external _glGetShaderPrecisionFormat
00007ffa19312487 (__TEXT,__text) external _glGetShaderSource
00007ffa19316464 (__TEXT,__text) external _glGetShaderSourceARB
00007ffa19312335 (__TEXT,__text) external _glGetShaderiv
00007ffa1930eb99 (__TEXT,__text) external _glGetString
00007ffa1931317b (__TEXT,__text) external _glGetStringi
00007ffa19313c84 (__TEXT,__text) external _glGetSubroutineIndex
00007ffa19313c62 (__TEXT,__text) external _glGetSubroutineUniformLocation
00007ffa193134e2 (__TEXT,__text) external _glGetSynciv
00007ffa1930ebb5 (__TEXT,__text) external _glGetTexEnvfv
00007ffa1930ebd7 (__TEXT,__text) external _glGetTexEnviv
00007ffa1930ebf9 (__TEXT,__text) external _glGetTexGendv
00007ffa1930ec1b (__TEXT,__text) external _glGetTexGenfv
00007ffa1930ec3d (__TEXT,__text) external _glGetTexGeniv
00007ffa1930ec5f (__TEXT,__text) external _glGetTexImage
00007ffa1930ec86 (__TEXT,__text) external _glGetTexLevelParameterfv
00007ffa1930ecaa (__TEXT,__text) external _glGetTexLevelParameteriv
00007ffa193130b0 (__TEXT,__text) external _glGetTexParameterIiv
00007ffa19317657 (__TEXT,__text) external _glGetTexParameterIivEXT
00007ffa193130d2 (__TEXT,__text) external _glGetTexParameterIuiv
00007ffa19317679 (__TEXT,__text) external _glGetTexParameterIuivEXT
00007ffa19317946 (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00007ffa1930ecce (__TEXT,__text) external _glGetTexParameterfv
00007ffa1930ecf0 (__TEXT,__text) external _glGetTexParameteriv
00007ffa19312b81 (__TEXT,__text) external _glGetTransformFeedbackVarying
00007ffa19317092 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00007ffa19313235 (__TEXT,__text) external _glGetUniformBlockIndex
00007ffa19317127 (__TEXT,__text) external _glGetUniformBufferSizeEXT
00007ffa193131c1 (__TEXT,__text) external _glGetUniformIndices
00007ffa193123e8 (__TEXT,__text) external _glGetUniformLocation
00007ffa193163cd (__TEXT,__text) external _glGetUniformLocationARB
00007ffa19317145 (__TEXT,__text) external _glGetUniformOffsetEXT
00007ffa19313d55 (__TEXT,__text) external _glGetUniformSubroutineuiv
00007ffa19313c40 (__TEXT,__text) external _glGetUniformdv
00007ffa1931243d (__TEXT,__text) external _glGetUniformfv
00007ffa1931641e (__TEXT,__text) external _glGetUniformfvARB
00007ffa19312462 (__TEXT,__text) external _glGetUniformiv
00007ffa19316441 (__TEXT,__text) external _glGetUniformivARB
00007ffa19312ef7 (__TEXT,__text) external _glGetUniformuiv
00007ffa19317568 (__TEXT,__text) external _glGetUniformuivEXT
00007ffa19312c2b (__TEXT,__text) external _glGetVertexAttribIiv
00007ffa19317412 (__TEXT,__text) external _glGetVertexAttribIivEXT
00007ffa19312c4d (__TEXT,__text) external _glGetVertexAttribIuiv
00007ffa19317434 (__TEXT,__text) external _glGetVertexAttribIuivEXT
00007ffa19314a40 (__TEXT,__text) external _glGetVertexAttribLdv
00007ffa19311f06 (__TEXT,__text) external _glGetVertexAttribPointerv
00007ffa1931514c (__TEXT,__text) external _glGetVertexAttribPointervARB
00007ffa19311ea0 (__TEXT,__text) external _glGetVertexAttribdv
00007ffa193150e6 (__TEXT,__text) external _glGetVertexAttribdvARB
00007ffa19311ec2 (__TEXT,__text) external _glGetVertexAttribfv
00007ffa19315108 (__TEXT,__text) external _glGetVertexAttribfvARB
00007ffa19311ee4 (__TEXT,__text) external _glGetVertexAttribiv
00007ffa1931512a (__TEXT,__text) external _glGetVertexAttribivARB
00007ffa1930ed12 (__TEXT,__text) external _glHint
00007ffa19310b59 (__TEXT,__text) external _glHistogram
00007ffa1930ed30 (__TEXT,__text) external _glIndexMask
00007ffa1930ed4c (__TEXT,__text) external _glIndexPointer
00007ffa1930ed6e (__TEXT,__text) external _glIndexd
00007ffa1930ed88 (__TEXT,__text) external _glIndexdv
00007ffa1930eda5 (__TEXT,__text) external _glIndexf
00007ffa1930edbf (__TEXT,__text) external _glIndexfv
00007ffa1930eddc (__TEXT,__text) external _glIndexi
00007ffa1930edf8 (__TEXT,__text) external _glIndexiv
00007ffa1930ee15 (__TEXT,__text) external _glIndexs
00007ffa1930ee31 (__TEXT,__text) external _glIndexsv
00007ffa1930ee4e (__TEXT,__text) external _glIndexub
00007ffa1930ee6a (__TEXT,__text) external _glIndexubv
00007ffa1930ee87 (__TEXT,__text) external _glInitNames
00007ffa193177c7 (__TEXT,__text) external _glInsertEventMarkerEXT
00007ffa1930ee9e (__TEXT,__text) external _glInterleavedArrays
00007ffa193118b0 (__TEXT,__text) external _glIsBuffer
00007ffa19315e73 (__TEXT,__text) external _glIsBufferARB
00007ffa1930eec0 (__TEXT,__text) external _glIsEnabled
00007ffa193176fe (__TEXT,__text) external _glIsEnabledIndexedEXT
00007ffa19312ac3 (__TEXT,__text) external _glIsEnabledi
00007ffa193179c2 (__TEXT,__text) external _glIsFenceAPPLE
00007ffa19312743 (__TEXT,__text) external _glIsFramebuffer
00007ffa19316d48 (__TEXT,__text) external _glIsFramebufferEXT
00007ffa1930eedc (__TEXT,__text) external _glIsList
00007ffa193166b1 (__TEXT,__text) external _glIsNamedStringARB
00007ffa19312319 (__TEXT,__text) external _glIsProgram
00007ffa19314c05 (__TEXT,__text) external _glIsProgramARB
00007ffa19314182 (__TEXT,__text) external _glIsProgramPipeline
00007ffa19311798 (__TEXT,__text) external _glIsQuery
00007ffa19315d5b (__TEXT,__text) external _glIsQueryARB
00007ffa19312685 (__TEXT,__text) external _glIsRenderbuffer
00007ffa19316c8a (__TEXT,__text) external _glIsRenderbufferEXT
00007ffa1931369a (__TEXT,__text) external _glIsSampler
00007ffa193122fd (__TEXT,__text) external _glIsShader
00007ffa19313443 (__TEXT,__text) external _glIsSync
00007ffa1930eef8 (__TEXT,__text) external _glIsTexture
00007ffa19313e34 (__TEXT,__text) external _glIsTransformFeedback
00007ffa19312a00 (__TEXT,__text) external _glIsVertexArray
00007ffa19317b08 (__TEXT,__text) external _glIsVertexArrayAPPLE
00007ffa19317858 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00007ffa1931777c (__TEXT,__text) external _glLabelObjectEXT
00007ffa19317d0f (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00007ffa1930ef14 (__TEXT,__text) external _glLightModelf
00007ffa1930ef30 (__TEXT,__text) external _glLightModelfv
00007ffa1930ef4f (__TEXT,__text) external _glLightModeli
00007ffa1930ef6d (__TEXT,__text) external _glLightModeliv
00007ffa1930ef8c (__TEXT,__text) external _glLightf
00007ffa1930efaa (__TEXT,__text) external _glLightfv
00007ffa1930efcc (__TEXT,__text) external _glLighti
00007ffa1930efed (__TEXT,__text) external _glLightiv
00007ffa1930f00f (__TEXT,__text) external _glLineStipple
00007ffa1930f02d (__TEXT,__text) external _glLineWidth
00007ffa1931200b (__TEXT,__text) external _glLinkProgram
00007ffa1931606e (__TEXT,__text) external _glLinkProgramARB
00007ffa1930f047 (__TEXT,__text) external _glListBase
00007ffa1930f063 (__TEXT,__text) external _glLoadIdentity
00007ffa1930f07a (__TEXT,__text) external _glLoadMatrixd
00007ffa1930f097 (__TEXT,__text) external _glLoadMatrixf
00007ffa1930f0b4 (__TEXT,__text) external _glLoadName
00007ffa19310ff2 (__TEXT,__text) external _glLoadTransposeMatrixd
00007ffa193158fa (__TEXT,__text) external _glLoadTransposeMatrixdARB
00007ffa1931100f (__TEXT,__text) external _glLoadTransposeMatrixf
00007ffa19315917 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00007ffa193167c2 (__TEXT,__text) external _glLockArraysEXT
00007ffa1930f0d0 (__TEXT,__text) external _glLogicOp
00007ffa1930f0ec (__TEXT,__text) external _glMap1d
00007ffa1930f110 (__TEXT,__text) external _glMap1f
00007ffa1930f134 (__TEXT,__text) external _glMap2d
00007ffa1930f167 (__TEXT,__text) external _glMap2f
00007ffa1931193e (__TEXT,__text) external _glMapBuffer
00007ffa19315f01 (__TEXT,__text) external _glMapBufferARB
00007ffa1931295d (__TEXT,__text) external _glMapBufferRange
00007ffa1930f19a (__TEXT,__text) external _glMapGrid1d
00007ffa1930f1b6 (__TEXT,__text) external _glMapGrid1f
00007ffa1930f1d2 (__TEXT,__text) external _glMapGrid2d
00007ffa1930f1f0 (__TEXT,__text) external _glMapGrid2f
00007ffa19317876 (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00007ffa1931789d (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00007ffa193178c4 (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00007ffa193178f4 (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00007ffa1930f20e (__TEXT,__text) external _glMaterialf
00007ffa1930f22c (__TEXT,__text) external _glMaterialfv
00007ffa1930f24e (__TEXT,__text) external _glMateriali
00007ffa1930f26f (__TEXT,__text) external _glMaterialiv
00007ffa1930f291 (__TEXT,__text) external _glMatrixMode
00007ffa19313f20 (__TEXT,__text) external _glMinSampleShading
00007ffa193165a4 (__TEXT,__text) external _glMinSampleShadingARB
00007ffa19310b7d (__TEXT,__text) external _glMinmax
00007ffa1930f2ad (__TEXT,__text) external _glMultMatrixd
00007ffa1930f2ca (__TEXT,__text) external _glMultMatrixf
00007ffa1931102c (__TEXT,__text) external _glMultTransposeMatrixd
00007ffa19315934 (__TEXT,__text) external _glMultTransposeMatrixdARB
00007ffa19311049 (__TEXT,__text) external _glMultTransposeMatrixf
00007ffa19315951 (__TEXT,__text) external _glMultTransposeMatrixfARB
00007ffa1931153e (__TEXT,__text) external _glMultiDrawArrays
00007ffa19316be8 (__TEXT,__text) external _glMultiDrawArraysEXT
00007ffa19317b8b (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00007ffa19311564 (__TEXT,__text) external _glMultiDrawElements
00007ffa193133d5 (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00007ffa19316c0e (__TEXT,__text) external _glMultiDrawElementsEXT
00007ffa19317d30 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00007ffa19317d58 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00007ffa19317bb1 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00007ffa19310c0e (__TEXT,__text) external _glMultiTexCoord1d
00007ffa19315516 (__TEXT,__text) external _glMultiTexCoord1dARB
00007ffa19310c2a (__TEXT,__text) external _glMultiTexCoord1dv
00007ffa19315532 (__TEXT,__text) external _glMultiTexCoord1dvARB
00007ffa19310c49 (__TEXT,__text) external _glMultiTexCoord1f
00007ffa19315551 (__TEXT,__text) external _glMultiTexCoord1fARB
00007ffa19310c65 (__TEXT,__text) external _glMultiTexCoord1fv
00007ffa1931556d (__TEXT,__text) external _glMultiTexCoord1fvARB
00007ffa19310c84 (__TEXT,__text) external _glMultiTexCoord1i
00007ffa1931558c (__TEXT,__text) external _glMultiTexCoord1iARB
00007ffa19310ca2 (__TEXT,__text) external _glMultiTexCoord1iv
00007ffa193155aa (__TEXT,__text) external _glMultiTexCoord1ivARB
00007ffa19310cc1 (__TEXT,__text) external _glMultiTexCoord1s
00007ffa193155c9 (__TEXT,__text) external _glMultiTexCoord1sARB
00007ffa19310cdf (__TEXT,__text) external _glMultiTexCoord1sv
00007ffa193155e7 (__TEXT,__text) external _glMultiTexCoord1svARB
00007ffa19310cfe (__TEXT,__text) external _glMultiTexCoord2d
00007ffa19315606 (__TEXT,__text) external _glMultiTexCoord2dARB
00007ffa19310d1a (__TEXT,__text) external _glMultiTexCoord2dv
00007ffa19315622 (__TEXT,__text) external _glMultiTexCoord2dvARB
00007ffa19310d39 (__TEXT,__text) external _glMultiTexCoord2f
00007ffa19315641 (__TEXT,__text) external _glMultiTexCoord2fARB
00007ffa19310d55 (__TEXT,__text) external _glMultiTexCoord2fv
00007ffa1931565d (__TEXT,__text) external _glMultiTexCoord2fvARB
00007ffa19310d74 (__TEXT,__text) external _glMultiTexCoord2i
00007ffa1931567c (__TEXT,__text) external _glMultiTexCoord2iARB
00007ffa19310d95 (__TEXT,__text) external _glMultiTexCoord2iv
00007ffa1931569d (__TEXT,__text) external _glMultiTexCoord2ivARB
00007ffa19310db4 (__TEXT,__text) external _glMultiTexCoord2s
00007ffa193156bc (__TEXT,__text) external _glMultiTexCoord2sARB
00007ffa19310dd5 (__TEXT,__text) external _glMultiTexCoord2sv
00007ffa193156dd (__TEXT,__text) external _glMultiTexCoord2svARB
00007ffa19310df4 (__TEXT,__text) external _glMultiTexCoord3d
00007ffa193156fc (__TEXT,__text) external _glMultiTexCoord3dARB
00007ffa19310e10 (__TEXT,__text) external _glMultiTexCoord3dv
00007ffa19315718 (__TEXT,__text) external _glMultiTexCoord3dvARB
00007ffa19310e2f (__TEXT,__text) external _glMultiTexCoord3f
00007ffa19315737 (__TEXT,__text) external _glMultiTexCoord3fARB
00007ffa19310e4b (__TEXT,__text) external _glMultiTexCoord3fv
00007ffa19315753 (__TEXT,__text) external _glMultiTexCoord3fvARB
00007ffa19310e6a (__TEXT,__text) external _glMultiTexCoord3i
00007ffa19315772 (__TEXT,__text) external _glMultiTexCoord3iARB
00007ffa19310e8e (__TEXT,__text) external _glMultiTexCoord3iv
00007ffa19315796 (__TEXT,__text) external _glMultiTexCoord3ivARB
00007ffa19310ead (__TEXT,__text) external _glMultiTexCoord3s
00007ffa193157b5 (__TEXT,__text) external _glMultiTexCoord3sARB
00007ffa19310ed1 (__TEXT,__text) external _glMultiTexCoord3sv
00007ffa193157d9 (__TEXT,__text) external _glMultiTexCoord3svARB
00007ffa19310ef0 (__TEXT,__text) external _glMultiTexCoord4d
00007ffa193157f8 (__TEXT,__text) external _glMultiTexCoord4dARB
00007ffa19310f0c (__TEXT,__text) external _glMultiTexCoord4dv
00007ffa19315814 (__TEXT,__text) external _glMultiTexCoord4dvARB
00007ffa19310f2b (__TEXT,__text) external _glMultiTexCoord4f
00007ffa19315833 (__TEXT,__text) external _glMultiTexCoord4fARB
00007ffa19310f47 (__TEXT,__text) external _glMultiTexCoord4fv
00007ffa1931584f (__TEXT,__text) external _glMultiTexCoord4fvARB
00007ffa19310f66 (__TEXT,__text) external _glMultiTexCoord4i
00007ffa1931586e (__TEXT,__text) external _glMultiTexCoord4iARB
00007ffa19310f8d (__TEXT,__text) external _glMultiTexCoord4iv
00007ffa19315895 (__TEXT,__text) external _glMultiTexCoord4ivARB
00007ffa19310fac (__TEXT,__text) external _glMultiTexCoord4s
00007ffa193158b4 (__TEXT,__text) external _glMultiTexCoord4sARB
00007ffa19310fd3 (__TEXT,__text) external _glMultiTexCoord4sv
00007ffa193158db (__TEXT,__text) external _glMultiTexCoord4svARB
00007ffa19316645 (__TEXT,__text) external _glNamedStringARB
00007ffa1930f2e7 (__TEXT,__text) external _glNewList
00007ffa1930f305 (__TEXT,__text) external _glNormal3b
00007ffa1930f326 (__TEXT,__text) external _glNormal3bv
00007ffa1930f343 (__TEXT,__text) external _glNormal3d
00007ffa1930f35d (__TEXT,__text) external _glNormal3dv
00007ffa1930f37a (__TEXT,__text) external _glNormal3f
00007ffa1930f394 (__TEXT,__text) external _glNormal3fv
00007ffa1930f3b1 (__TEXT,__text) external _glNormal3i
00007ffa1930f3d2 (__TEXT,__text) external _glNormal3iv
00007ffa1930f3ef (__TEXT,__text) external _glNormal3s
00007ffa1930f410 (__TEXT,__text) external _glNormal3sv
00007ffa1930f42d (__TEXT,__text) external _glNormalPointer
00007ffa19317c6d (__TEXT,__text) external _glObjectPurgeableAPPLE
00007ffa19317c8e (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00007ffa1930f44f (__TEXT,__text) external _glOrtho
00007ffa19317dec (__TEXT,__text) external _glPNTrianglesfATI
00007ffa19317df8 (__TEXT,__text) external _glPNTrianglesfATIX
00007ffa19317de6 (__TEXT,__text) external _glPNTrianglesiATI
00007ffa19317df2 (__TEXT,__text) external _glPNTrianglesiATIX
00007ffa1930f469 (__TEXT,__text) external _glPassThrough
00007ffa19313db9 (__TEXT,__text) external _glPatchParameterfv
00007ffa19313d9b (__TEXT,__text) external _glPatchParameteri
00007ffa19313e50 (__TEXT,__text) external _glPauseTransformFeedback
00007ffa1930f483 (__TEXT,__text) external _glPixelMapfv
00007ffa1930f4a5 (__TEXT,__text) external _glPixelMapuiv
00007ffa1930f4c7 (__TEXT,__text) external _glPixelMapusv
00007ffa1930f4e9 (__TEXT,__text) external _glPixelStoref
00007ffa1930f505 (__TEXT,__text) external _glPixelStorei
00007ffa1930f523 (__TEXT,__text) external _glPixelTransferf
00007ffa1930f53f (__TEXT,__text) external _glPixelTransferi
00007ffa1930f55d (__TEXT,__text) external _glPixelZoom
00007ffa193114a2 (__TEXT,__text) external _glPointParameterf
00007ffa19315b14 (__TEXT,__text) external _glPointParameterfARB
00007ffa193114be (__TEXT,__text) external _glPointParameterfv
00007ffa19315b30 (__TEXT,__text) external _glPointParameterfvARB
00007ffa193114dd (__TEXT,__text) external _glPointParameteri
00007ffa19317e33 (__TEXT,__text) external _glPointParameteriNV
00007ffa193114fb (__TEXT,__text) external _glPointParameteriv
00007ffa19317e51 (__TEXT,__text) external _glPointParameterivNV
00007ffa1930f577 (__TEXT,__text) external _glPointSize
00007ffa19317cd3 (__TEXT,__text) external _glPointSizePointerAPPLE
00007ffa1930f591 (__TEXT,__text) external _glPolygonMode
00007ffa1930f5af (__TEXT,__text) external _glPolygonOffset
00007ffa1930f5c9 (__TEXT,__text) external _glPolygonStipple
00007ffa1930f5e6 (__TEXT,__text) external _glPopAttrib
00007ffa1930f5fd (__TEXT,__text) external _glPopClientAttrib
00007ffa19317805 (__TEXT,__text) external _glPopGroupMarkerEXT
00007ffa1930f614 (__TEXT,__text) external _glPopMatrix
00007ffa1930f62b (__TEXT,__text) external _glPopName
00007ffa1931332c (__TEXT,__text) external _glPrimitiveRestartIndex
00007ffa1930f642 (__TEXT,__text) external _glPrioritizeTextures
00007ffa19314081 (__TEXT,__text) external _glProgramBinary
00007ffa1931516e (__TEXT,__text) external _glProgramEnvParameter4dARB
00007ffa1931518c (__TEXT,__text) external _glProgramEnvParameter4dvARB
00007ffa193151ae (__TEXT,__text) external _glProgramEnvParameter4fARB
00007ffa193151cc (__TEXT,__text) external _glProgramEnvParameter4fvARB
00007ffa1931526e (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00007ffa193151ee (__TEXT,__text) external _glProgramLocalParameter4dARB
00007ffa1931520c (__TEXT,__text) external _glProgramLocalParameter4dvARB
00007ffa1931522e (__TEXT,__text) external _glProgramLocalParameter4fARB
00007ffa1931524c (__TEXT,__text) external _glProgramLocalParameter4fvARB
00007ffa19315292 (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00007ffa193140a6 (__TEXT,__text) external _glProgramParameteri
00007ffa19316f3b (__TEXT,__text) external _glProgramParameteriEXT
00007ffa1931533e (__TEXT,__text) external _glProgramStringARB
00007ffa193146c6 (__TEXT,__text) external _glProgramUniform1d
00007ffa1931473e (__TEXT,__text) external _glProgramUniform1dv
00007ffa193142a0 (__TEXT,__text) external _glProgramUniform1f
00007ffa193143a8 (__TEXT,__text) external _glProgramUniform1fv
00007ffa19314201 (__TEXT,__text) external _glProgramUniform1i
00007ffa19314318 (__TEXT,__text) external _glProgramUniform1iv
00007ffa193144ad (__TEXT,__text) external _glProgramUniform1ui
00007ffa1931454c (__TEXT,__text) external _glProgramUniform1uiv
00007ffa193146e4 (__TEXT,__text) external _glProgramUniform2d
00007ffa19314762 (__TEXT,__text) external _glProgramUniform2dv
00007ffa193142be (__TEXT,__text) external _glProgramUniform2f
00007ffa193143cc (__TEXT,__text) external _glProgramUniform2fv
00007ffa19314222 (__TEXT,__text) external _glProgramUniform2i
00007ffa1931433c (__TEXT,__text) external _glProgramUniform2iv
00007ffa193144ce (__TEXT,__text) external _glProgramUniform2ui
00007ffa19314570 (__TEXT,__text) external _glProgramUniform2uiv
00007ffa19314702 (__TEXT,__text) external _glProgramUniform3d
00007ffa19314786 (__TEXT,__text) external _glProgramUniform3dv
00007ffa193142dc (__TEXT,__text) external _glProgramUniform3f
00007ffa193143f0 (__TEXT,__text) external _glProgramUniform3fv
00007ffa19314246 (__TEXT,__text) external _glProgramUniform3i
00007ffa19314360 (__TEXT,__text) external _glProgramUniform3iv
00007ffa193144f2 (__TEXT,__text) external _glProgramUniform3ui
00007ffa19314594 (__TEXT,__text) external _glProgramUniform3uiv
00007ffa19314720 (__TEXT,__text) external _glProgramUniform4d
00007ffa193147aa (__TEXT,__text) external _glProgramUniform4dv
00007ffa193142fa (__TEXT,__text) external _glProgramUniform4f
00007ffa19314414 (__TEXT,__text) external _glProgramUniform4fv
00007ffa1931426d (__TEXT,__text) external _glProgramUniform4i
00007ffa19314384 (__TEXT,__text) external _glProgramUniform4iv
00007ffa19314519 (__TEXT,__text) external _glProgramUniform4ui
00007ffa193145b8 (__TEXT,__text) external _glProgramUniform4uiv
00007ffa193147ce (__TEXT,__text) external _glProgramUniformMatrix2dv
00007ffa19314438 (__TEXT,__text) external _glProgramUniformMatrix2fv
00007ffa19314843 (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00007ffa193145dc (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00007ffa19314891 (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00007ffa1931462a (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00007ffa193147f5 (__TEXT,__text) external _glProgramUniformMatrix3dv
00007ffa1931445f (__TEXT,__text) external _glProgramUniformMatrix3fv
00007ffa1931486a (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00007ffa19314603 (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00007ffa193148df (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00007ffa19314678 (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00007ffa1931481c (__TEXT,__text) external _glProgramUniformMatrix4dv
00007ffa19314486 (__TEXT,__text) external _glProgramUniformMatrix4fv
00007ffa193148b8 (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00007ffa19314651 (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00007ffa19314906 (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00007ffa1931469f (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00007ffa19313409 (__TEXT,__text) external _glProvokingVertex
00007ffa1931771c (__TEXT,__text) external _glProvokingVertexEXT
00007ffa1930f665 (__TEXT,__text) external _glPushAttrib
00007ffa1930f681 (__TEXT,__text) external _glPushClientAttrib
00007ffa193177e6 (__TEXT,__text) external _glPushGroupMarkerEXT
00007ffa1930f69d (__TEXT,__text) external _glPushMatrix
00007ffa1930f6b4 (__TEXT,__text) external _glPushName
00007ffa19313823 (__TEXT,__text) external _glQueryCounter
00007ffa1930f6d0 (__TEXT,__text) external _glRasterPos2d
00007ffa1930f6ea (__TEXT,__text) external _glRasterPos2dv
00007ffa1930f707 (__TEXT,__text) external _glRasterPos2f
00007ffa1930f721 (__TEXT,__text) external _glRasterPos2fv
00007ffa1930f73e (__TEXT,__text) external _glRasterPos2i
00007ffa1930f75c (__TEXT,__text) external _glRasterPos2iv
00007ffa1930f779 (__TEXT,__text) external _glRasterPos2s
00007ffa1930f797 (__TEXT,__text) external _glRasterPos2sv
00007ffa1930f7b4 (__TEXT,__text) external _glRasterPos3d
00007ffa1930f7ce (__TEXT,__text) external _glRasterPos3dv
00007ffa1930f7eb (__TEXT,__text) external _glRasterPos3f
00007ffa1930f805 (__TEXT,__text) external _glRasterPos3fv
00007ffa1930f822 (__TEXT,__text) external _glRasterPos3i
00007ffa1930f843 (__TEXT,__text) external _glRasterPos3iv
00007ffa1930f860 (__TEXT,__text) external _glRasterPos3s
00007ffa1930f881 (__TEXT,__text) external _glRasterPos3sv
00007ffa1930f89e (__TEXT,__text) external _glRasterPos4d
00007ffa1930f8b8 (__TEXT,__text) external _glRasterPos4dv
00007ffa1930f8d5 (__TEXT,__text) external _glRasterPos4f
00007ffa1930f8ef (__TEXT,__text) external _glRasterPos4fv
00007ffa1930f90c (__TEXT,__text) external _glRasterPos4i
00007ffa1930f930 (__TEXT,__text) external _glRasterPos4iv
00007ffa1930f94d (__TEXT,__text) external _glRasterPos4s
00007ffa1930f971 (__TEXT,__text) external _glRasterPos4sv
00007ffa1930f98e (__TEXT,__text) external _glReadBuffer
00007ffa1930f9aa (__TEXT,__text) external _glReadPixels
00007ffa1930f9da (__TEXT,__text) external _glRectd
00007ffa1930f9f4 (__TEXT,__text) external _glRectdv
00007ffa1930fa14 (__TEXT,__text) external _glRectf
00007ffa1930fa2e (__TEXT,__text) external _glRectfv
00007ffa1930fa4e (__TEXT,__text) external _glRecti
00007ffa1930fa72 (__TEXT,__text) external _glRectiv
00007ffa1930fa92 (__TEXT,__text) external _glRects
00007ffa1930fab6 (__TEXT,__text) external _glRectsv
00007ffa19313fc1 (__TEXT,__text) external _glReleaseShaderCompiler
00007ffa1930fad6 (__TEXT,__text) external _glRenderMode
00007ffa193126fd (__TEXT,__text) external _glRenderbufferStorage
00007ffa19316d02 (__TEXT,__text) external _glRenderbufferStorageEXT
00007ffa1931290f (__TEXT,__text) external _glRenderbufferStorageMultisample
00007ffa19316f14 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00007ffa19310b9e (__TEXT,__text) external _glResetHistogram
00007ffa19310bba (__TEXT,__text) external _glResetMinmax
00007ffa19313e67 (__TEXT,__text) external _glResumeTransformFeedback
00007ffa1930faf2 (__TEXT,__text) external _glRotated
00007ffa1930fb0c (__TEXT,__text) external _glRotatef
00007ffa193111f0 (__TEXT,__text) external _glSampleCoverage
00007ffa19315af8 (__TEXT,__text) external _glSampleCoverageARB
00007ffa19313593 (__TEXT,__text) external _glSampleMaski
00007ffa19317ee7 (__TEXT,__text) external _glSamplePass
00007ffa19317ee1 (__TEXT,__text) external _glSamplePassARB
00007ffa19313757 (__TEXT,__text) external _glSamplerParameterIiv
00007ffa19313779 (__TEXT,__text) external _glSamplerParameterIuiv
00007ffa19313717 (__TEXT,__text) external _glSamplerParameterf
