00000001d7209858 (__DATA,__common) external _BC
                 (undefined) external _setlocale (from libSystem)
00000001a45483c8 (__TEXT,__text) external _setscrreg
00000001a453ad00 (__TEXT,__text) external _setupterm
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sleep (from libSystem)
00000001a453b368 (__TEXT,__text) external _slk_attr
00000001a45483e0 (__TEXT,__text) external _slk_attr_off
00000001a45483f0 (__TEXT,__text) external _slk_attr_on
00000001a453b1fc (__TEXT,__text) external _slk_attr_set
00000001a453b27c (__TEXT,__text) external _slk_attroff
00000001a453b2d0 (__TEXT,__text) external _slk_attron
00000001a453b32c (__TEXT,__text) external _slk_attrset
00000001a453b390 (__TEXT,__text) external _slk_clear
00000001a453b43c (__TEXT,__text) external _slk_color
00000001a453b498 (__TEXT,__text) external _slk_init
00000001a453b4e4 (__TEXT,__text) external _slk_label
00000001a453b530 (__TEXT,__text) external _slk_noutrefresh
00000001a453b834 (__TEXT,__text) external _slk_refresh
00000001a453b0cc (__TEXT,__text) external _slk_restore
00000001a453b8a8 (__TEXT,__text) external _slk_set
00000001a453bbf0 (__TEXT,__text) external _slk_touch
00000001a453b0f4 (__TEXT,__text) external _slk_wset
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000001a454841c (__TEXT,__text) external _standend
00000001a4548400 (__TEXT,__text) external _standout
00000001a4531a84 (__TEXT,__text) external _start_color
                 (undefined) external _stat (from libSystem)
00000001d7209710 (__DATA,__common) external _stdscr
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
00000001d2f4a768 (__DATA_CONST,__const) external _strcodes
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
00000001d2f4c6a8 (__DATA_CONST,__const) external _strfnames
                 (undefined) external _strlen (from libSystem)
00000001d2f4b9b0 (__DATA_CONST,__const) external _strnames
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000001a4538320 (__TEXT,__text) external _subpad
00000001a45379f4 (__TEXT,__text) external _subwin
00000001a453e70c (__TEXT,__text) external _syncok
                 (undefined) external _tcflush (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcgetpgrp (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
00000001a453d894 (__TEXT,__text) external _term_attrs
00000001a453e06c (__TEXT,__text) external _termattrs
00000001a453bec4 (__TEXT,__text) external _termname
00000001a4525184 (__TEXT,__text) external _tgetent
00000001a453bc20 (__TEXT,__text) external _tgetflag
00000001a453bcd0 (__TEXT,__text) external _tgetnum
00000001a453bd90 (__TEXT,__text) external _tgetstr
00000001a453bee4 (__TEXT,__text) external _tgoto
00000001a453c33c (__TEXT,__text) external _tigetflag
00000001a453c3e8 (__TEXT,__text) external _tigetnum
00000001a453c4a4 (__TEXT,__text) external _tigetstr
00000001a4548434 (__TEXT,__text) external _timeout
00000001a4548448 (__TEXT,__text) external _touchline
00000001a4548450 (__TEXT,__text) external _touchwin
00000001a4526fe8 (__TEXT,__text) external _tparm
00000001a453c99c (__TEXT,__text) external _tputs
00000001d7209740 (__DATA,__common) external _ttytype
00000001a4537d4c (__TEXT,__text) external _typeahead
00000001a4545414 (__TEXT,__text) external _unctrl
00000001a453d6cc (__TEXT,__text) external _unget_wch
00000001a453d854 (__TEXT,__text) external _ungetch
00000001a4534fbc (__TEXT,__text) external _ungetmouse
00000001a4548470 (__TEXT,__text) external _untouchwin
00000001a4532914 (__TEXT,__text) external _use_default_colors
00000001a453ab1c (__TEXT,__text) external _use_env
00000001a452e168 (__TEXT,__text) external _use_extended_names
00000001a452f328 (__TEXT,__text) external _use_legacy_coding
00000001a4545428 (__TEXT,__text) external _use_screen
00000001a4545484 (__TEXT,__text) external _use_window
                 (undefined) external _vfprintf (from libSystem)
00000001a453d878 (__TEXT,__text) external _vid_attr
00000001a453d868 (__TEXT,__text) external _vid_puts
00000001a453e040 (__TEXT,__text) external _vidattr
00000001a453d91c (__TEXT,__text) external _vidputs
00000001a4548490 (__TEXT,__text) external _vline
00000001a4549764 (__TEXT,__text) external _vline_set
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _vsscanf (from libSystem)
00000001a45484a8 (__TEXT,__text) external _vw_printw
00000001a45484ac (__TEXT,__text) external _vw_scanw
00000001a4538958 (__TEXT,__text) external _vwprintw
00000001a45397ac (__TEXT,__text) external _vwscanw
00000001a452f5a4 (__TEXT,__text) external _wadd_wch
00000001a4530604 (__TEXT,__text) external _wadd_wchnstr
00000001a454977c (__TEXT,__text) external _wadd_wchstr
00000001a452fd04 (__TEXT,__text) external _waddch
00000001a45304e8 (__TEXT,__text) external _waddchnstr
00000001a45484b0 (__TEXT,__text) external _waddchstr
00000001a4530444 (__TEXT,__text) external _waddnstr
00000001a45309ac (__TEXT,__text) external _waddnwstr
00000001a45484b8 (__TEXT,__text) external _waddstr
00000001a4549784 (__TEXT,__text) external _waddwstr
00000001a45484dc (__TEXT,__text) external _wattr_get
00000001a453e498 (__TEXT,__text) external _wattr_off
00000001a453e4c8 (__TEXT,__text) external _wattr_on
00000001a45484fc (__TEXT,__text) external _wattr_set
00000001a45484c8 (__TEXT,__text) external _wattroff
00000001a45484c0 (__TEXT,__text) external _wattron
00000001a45484d0 (__TEXT,__text) external _wattrset
00000001a4530d9c (__TEXT,__text) external _wbkgd
00000001a4530b60 (__TEXT,__text) external _wbkgdset
00000001a4530b98 (__TEXT,__text) external _wbkgrnd
00000001a4530aa8 (__TEXT,__text) external _wbkgrndset
00000001a4530dd4 (__TEXT,__text) external _wborder
00000001a45311b0 (__TEXT,__text) external _wborder_set
00000001a4531744 (__TEXT,__text) external _wchgat
00000001a45317fc (__TEXT,__text) external _wclear
00000001a453184c (__TEXT,__text) external _wclrtobot
00000001a453192c (__TEXT,__text) external _wclrtoeol
00000001a45326c8 (__TEXT,__text) external _wcolor_set
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsrtombs (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
                 (undefined) external _wctob (from libSystem)
00000001a453e7ec (__TEXT,__text) external _wcursyncup
                 (undefined) external _wcwidth (from libSystem)
00000001a4532774 (__TEXT,__text) external _wdelch
00000001a4548510 (__TEXT,__text) external _wdeleteln
00000001a452f6b4 (__TEXT,__text) external _wecho_wchar
00000001a452fd68 (__TEXT,__text) external _wechochar
00000001a45352d4 (__TEXT,__text) external _wenclose
00000001a4532aa8 (__TEXT,__text) external _werase
00000001a4532cd4 (__TEXT,__text) external _wget_wch
00000001a454978c (__TEXT,__text) external _wget_wstr
00000001a4549794 (__TEXT,__text) external _wgetbkgrnd
00000001a45339f8 (__TEXT,__text) external _wgetch
00000001a4532e4c (__TEXT,__text) external _wgetn_wstr
00000001a4533a50 (__TEXT,__text) external _wgetnstr
00000001a4548610 (__TEXT,__text) external _wgetparent
00000001a4548674 (__TEXT,__text) external _wgetscrreg
00000001a4548518 (__TEXT,__text) external _wgetstr
00000001a4533ef0 (__TEXT,__text) external _whline
00000001a4534040 (__TEXT,__text) external _whline_set
00000001a4534180 (__TEXT,__text) external _win_wch
00000001a45341c4 (__TEXT,__text) external _win_wchnstr
00000001a45497ac (__TEXT,__text) external _win_wchstr
00000001a453e4f8 (__TEXT,__text) external _winch
00000001a4534270 (__TEXT,__text) external _winchnstr
00000001a4548520 (__TEXT,__text) external _winchstr
00000001a4534abc (__TEXT,__text) external _winnstr
00000001a4534c8c (__TEXT,__text) external _winnwstr
00000001a4534538 (__TEXT,__text) external _wins_nwstr
00000001a45343a8 (__TEXT,__text) external _wins_wch
00000001a45497b4 (__TEXT,__text) external _wins_wstr
00000001a4534958 (__TEXT,__text) external _winsch
00000001a45349a8 (__TEXT,__text) external _winsdelln
00000001a4548528 (__TEXT,__text) external _winsertln
00000001a4534a1c (__TEXT,__text) external _winsnstr
00000001a4548530 (__TEXT,__text) external _winsstr
00000001a4548538 (__TEXT,__text) external _winstr
00000001a4534d5c (__TEXT,__text) external _winwstr
                 (undefined) external _wmemchr (from libSystem)
                 (undefined) external _wmemcpy (from libSystem)
00000001a453536c (__TEXT,__text) external _wmouse_trafo
00000001a4535a64 (__TEXT,__text) external _wmove
00000001a453928c (__TEXT,__text) external _wnoutrefresh
00000001a45389b4 (__TEXT,__text) external _wprintw
00000001a45390d4 (__TEXT,__text) external _wredrawln
00000001a45391f8 (__TEXT,__text) external _wrefresh
00000001a45456d4 (__TEXT,__text) external _wresize
                 (undefined) external _write (from libSystem)
00000001a453986c (__TEXT,__text) external _wscanw
00000001a453a04c (__TEXT,__text) external _wscrl
00000001a453a0d8 (__TEXT,__text) external _wsetscrreg
00000001a4548550 (__TEXT,__text) external _wstandend
00000001a4548540 (__TEXT,__text) external _wstandout
00000001a453e728 (__TEXT,__text) external _wsyncdown
00000001a453e57c (__TEXT,__text) external _wsyncup
00000001a4537ba8 (__TEXT,__text) external _wtimeout
00000001a453c5dc (__TEXT,__text) external _wtouchln
00000001a453e994 (__TEXT,__text) external _wunctrl
00000001a453e124 (__TEXT,__text) external _wvline
00000001a453e274 (__TEXT,__text) external _wvline_set
