                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbaf578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020dd328c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17GclJsonKeywordMapEv
000000020d6e8a28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17GfGetDisplayGammaEv
000000021cdfd438 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdInstancerTokensE
000000020de4de18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdInvertCullStyleENS_11HdCullStyleE
000000020de7fa24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState10SetStencilENS_17HdCompareFunctionEiiNS_11HdStencilOpES2_S2_
000000020de7f950 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetCullStyleENS_11HdCullStyleE
000000020de7f9f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetDepthBiasEff
000000020de7f9fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetDepthFuncENS_17HdCompareFunctionE
000000020de7fa50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetLineWidthEf
000000020de7f918 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetMaskColorERKNS_7GfVec4fE
000000020de7f940 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetPointSizeEf
000000020de7f960 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState12SetTessLevelEf
000000020de7fa9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState13SetColorMasksERKNSt3__16vectorINS0_9ColorMaskENS1_9allocatorIS3_EEEE
000000020de7f930 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState13SetPointColorERKNS_7GfVec4fE
000000020de7f988 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState14SetAovBindingsERKNSt3__16vectorINS_22HdRenderPassAovBindingENS1_9allocatorIS3_EEEE
000000020de7fa84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState15SetBlendEnabledEb
000000020de7f968 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState15SetDrawingRangeERKNS_7GfVec2fE
000000020de7f8f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState16SetOverrideColorERKNS_7GfVec4fE
000000020de7f958 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState17SetAlphaThresholdEf
000000020de7f924 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState17SetIndicatorColorERKNS_7GfVec4fE
000000020de7fa40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState17SetStencilEnabledEb
000000020de7f908 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState17SetWireframeColorERKNS_7GfVec4fE
000000020de7fa0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState18GetEnableDepthMaskEv
000000020de7f980 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState18SetClippingEnabledEb
000000020de7fa04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState18SetEnableDepthMaskEb
000000020de7fa14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState18SetEnableDepthTestEb
000000020de7f978 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState18SetLightingEnabledEb
000000020de7f9ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState19SetAovInputBindingsERKNSt3__16vectorINS_22HdRenderPassAovBindingENS1_9allocatorIS3_EEEE
000000020de7f784 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState19SetCameraAndFramingEPKNS_8HdCameraERKNS_17CameraUtilFramingERKNSt3__14pairIbNS_29CameraUtilConformWindowPolicyEEE
000000020de7f9e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState19SetDepthBiasEnabledEb
000000020de7f6dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState20SetCameraAndViewportEPKNS_8HdCameraERKNS_7GfVec4dE
000000020de7f948 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState20SetPointSelectedSizeEf
000000020de7f9d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState20SetUseAovMultiSampleEb
000000020de7fa74 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState21SetBlendConstantColorERKNS_7GfVec4fE
000000020de7fa94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState22SetColorMaskUseDefaultEb
000000020de7f9e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState22SetDepthBiasUseDefaultEb
000000020de7fa8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState25SetAlphaToCoverageEnabledEb
000000020de7f4e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState7PrepareERKNSt3__110shared_ptrINS_18HdResourceRegistryEEE
000000020de7fa58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassState8SetBlendENS_9HdBlendOpENS_13HdBlendFactorES2_S1_S2_S2_
000000020de7f444 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateC1Ev
000000020de7f2bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateC2Ev
000000020de7f4bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateD0Ev
000000020de7f4b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateD1Ev
000000020de7f448 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateD2Ev
000000021cdfd458 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderTagTokensE
000000020de83fc4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollection11SetRootPathERKNS_7SdfPathE
000000020de83ed4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollection12SetRootPathsERKNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
000000020de841a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollection14SetMaterialTagERKNS_7TfTokenE
000000020de840a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollection15SetExcludePathsERKNSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
000000020de83ca0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC1ERKNS_7TfTokenERKNS_14HdReprSelectorERKNS_7SdfPathEbS3_
000000020de83a94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC1ERKNS_7TfTokenERKNS_14HdReprSelectorEbS3_
000000020de83dd4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC1ERKS0_
000000020de83900 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC1Ev
000000020de83a98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC2ERKNS_7TfTokenERKNS_14HdReprSelectorERKNS_7SdfPathEbS3_
000000020de83904 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC2ERKNS_7TfTokenERKNS_14HdReprSelectorEbS3_
000000020de83ca4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC2ERKS0_
000000020de83850 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionC2Ev
000000020de83e6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionD0Ev
000000020de83e68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionD1Ev
000000020de83dd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionD2Ev
000000021cdfd1f0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PCP_CULLING_valueE
000000020d973ddc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PcpLayerStackSiteC1ERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNS_7SdfPathE
000000020d973cf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PcpLayerStackSiteC1Ev
000000020d973d30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PcpLayerStackSiteC2ERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNS_7SdfPathE
000000020d973cb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PcpLayerStackSiteC2Ev
000000020d7302f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Plug_ReadPlugInfoERKNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEEbRKNS0_8functionIFbRKS7_EEERKNSC_IFvRKNS_25Plug_RegistrationMetadataEEEEPNS_14Plug_TaskArenaE
000000020de36538 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_
000000020de36950 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_RKNS_15PxOsdSubdivTagsE
000000020de36654 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_
000000020de367e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC1ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_RKNS_15PxOsdSubdivTagsE
000000020de36450 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC1Ev
000000020de36454 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_
000000020de367e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_RKNS_15PxOsdSubdivTagsE
000000020de3653c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_
000000020de36658 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC2ERKNS_7TfTokenES3_RKNS_7VtArrayIiEES7_S7_RKNS_15PxOsdSubdivTagsE
000000020de36348 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17PxOsdMeshTopologyC2Ev
000000020d80efb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfCleanupEnabler16IsCleanupEnabledEv
000000020d80ef34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfCleanupEnablerC1Ev
000000020d80ef0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfCleanupEnablerC2Ev
000000020d80efac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfCleanupEnablerD1Ev
000000020d80ef5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfCleanupEnablerD2Ev
000000020d8c8570 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfGetNameForUnitERKNS_6TfEnumE
000000020d7d5258 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfPathYylex_initEPPv
000000020d8bd2fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatC1ERKNS_7TfTokenES3_S3_
000000020d8bd228 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatC1Ev
000000020d8bd22c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatC2ERKNS_7TfTokenES3_S3_
000000020d8bd140 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatC2Ev
000000020d8bd308 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatD0Ev
000000020d8bd304 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatD1Ev
000000020d8bd300 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatD2Ev
000000021cdfd180 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfValueRoleNamesE
000000021cdfd188 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfValueTypeNamesE
000000020d8ddf58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfVariantSetSpec13RemoveVariantERKNS_9SdfHandleINS_14SdfVariantSpecEEE
000000020d8dd3ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfVariantSetSpec3NewERKNS_9SdfHandleINS_11SdfPrimSpecEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
000000020d8dd760 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17SdfVariantSetSpec3NewERKNS_9SdfHandleINS_14SdfVariantSpecEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
000000020d81e630 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_CanCastToTypeERKNS_7SdfSpecERKSt9type_info
000000020d789514 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager10DidAddSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathEb
000000020d78921c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager11DidMoveSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathES8_
000000020d787a58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager11_GetListForERNSt3__16vectorINS1_4pairINS_9TfWeakPtrINS_8SdfLayerEEENS_13SdfChangeListEEENS1_9allocatorIS8_EEEERKS6_
000000020d787284 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager12_SendNoticesEv
000000020d78972c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager13DidRemoveSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathEb
000000020d787c84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager14DidChangeFieldERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenERKNS_7VtValueESE_
000000020d786f18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager15OpenChangeBlockEv
000000020d786f4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager16CloseChangeBlockEv
000000020d7875d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager17RemoveSpecIfInertERKNS_7SdfSpecE
000000020d787b60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager21DidReloadLayerContentERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000020d787048 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager21_ProcessRemoveIfInertEv
000000020d7879fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager22DidReplaceLayerContentERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000020d787bbc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager24DidChangeLayerIdentifierERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
000000020d7869e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager25_SendNoticesForChangeListERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_13SdfChangeListE
000000020d787c28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager26DidChangeLayerResolvedPathERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000020d7891d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager29DidChangeAttributeTimeSamplesERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathE
000000020d7869c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataC1Ev
000000020d7869ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataC2Ev
000000020d7869a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManagerC1Ev
000000020d7869dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManagerC2Ev
000000020d7869a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManagerD1Ev
000000020d7869e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManagerD2Ev
000000020d7f73b8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7f7348 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7f8dcc (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_11SdfPrimSpecEEEi
000000020d7f7664 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE11IsValidNameERKNS_7TfTokenE
000000020d7f7710 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020d7f9664 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7f7fc8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_11SdfPrimSpecEEENSB_9allocatorISF_EEEE
000000020d7f9990 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_11SdfPrimSpecEEERKNS_7TfTokenEi
000000020d7fa0f4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d7fa0f8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_11SdfPrimSpecEEERKNS_7TfTokenEiPNSt3__112basic_stringIcNSJ_11char_traitsIcEENSJ_9allocatorIcEEEE
000000020d7fa5e4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_7TfTokenEPNSt3__112basic_stringIcNSE_11char_traitsIcEENSE_9allocatorIcEEEE
000000020d7f7aa8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7f7714 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_19Sdf_PrimChildPolicyEE9CanRenameERKNS_7SdfSpecERKNS_7TfTokenE
000000020d7edeb8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE10CreateSpecEPNS_8SdfLayerERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7ede48 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE10CreateSpecERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathENS_11SdfSpecTypeEb
000000020d7ef24c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE11InsertChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEEi
000000020d7ee22c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE11IsValidNameERKNS_7SdfPathE
000000020d7ee234 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE11IsValidNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000020d7efc18 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE11RemoveChildERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathESA_
000000020d7ee23c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE11SetChildrenERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNSt3__16vectorINS_9SdfHandleINS_7SdfSpecEEENSB_9allocatorISF_EEEE
000000020d7eff90 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE30MoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEESA_i
000000020d7f0648 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE32RemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathESA_
000000020d7f064c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE33CanMoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathERKNS_9SdfHandleINS_7SdfSpecEEESA_iPNSt3__112basic_stringIcNSG_11char_traitsIcEENSG_9allocatorIcEEEE
000000020d7f0af4 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE35CanRemoveChildForBatchNamespaceEditERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathESA_PNSt3__112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEE
000000020d80cbb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChildrenUtilsINS_21Sdf_MapperChildPolicyEE6RenameERKNS_7SdfSpecERKNS_7SdfPathE
