00007fff20c1458e (__TEXT,__text) external _APL_dgemm
00007fff20b36836 (__TEXT,__text) external _ccopy
00007fff20b36836 (__TEXT,__text) external _ccopy_
00007fff20b3684a (__TEXT,__text) external _cdotc
00007fff20b3684a (__TEXT,__text) external _cdotc_
00007fff20b3686c (__TEXT,__text) external _cdotu
00007fff20b3686c (__TEXT,__text) external _cdotu_
00007fff20b34f6f (__TEXT,__text) external _cgbmv
00007fff20b34f6f (__TEXT,__text) external _cgbmv_
00007fff20b32383 (__TEXT,__text) external _cgemm
00007fff20b32383 (__TEXT,__text) external _cgemm_
00007fff20b34ea0 (__TEXT,__text) external _cgemv
00007fff20b34ea0 (__TEXT,__text) external _cgemv_
00007fff20b358c4 (__TEXT,__text) external _cgerc
00007fff20b358c4 (__TEXT,__text) external _cgerc_
00007fff20b35914 (__TEXT,__text) external _cgeru
00007fff20b35914 (__TEXT,__text) external _cgeru_
00007fff20b350e8 (__TEXT,__text) external _chbmv
00007fff20b350e8 (__TEXT,__text) external _chbmv_
00007fff20b324ac (__TEXT,__text) external _chemm
00007fff20b324ac (__TEXT,__text) external _chemm_
00007fff20b35050 (__TEXT,__text) external _chemv
00007fff20b35050 (__TEXT,__text) external _chemv_
00007fff20b35964 (__TEXT,__text) external _cher
00007fff20b359dc (__TEXT,__text) external _cher2
00007fff20b359dc (__TEXT,__text) external _cher2_
00007fff20b32b37 (__TEXT,__text) external _cher2k
00007fff20b32b37 (__TEXT,__text) external _cher2k_
00007fff20b35964 (__TEXT,__text) external _cher_
00007fff20b32938 (__TEXT,__text) external _cherk
00007fff20b32938 (__TEXT,__text) external _cherk_
00007fff20b3518c (__TEXT,__text) external _chpmv
00007fff20b3518c (__TEXT,__text) external _chpmv_
00007fff20b35a6d (__TEXT,__text) external _chpr
00007fff20b35adc (__TEXT,__text) external _chpr2
00007fff20b35adc (__TEXT,__text) external _chpr2_
00007fff20b35a6d (__TEXT,__text) external _chpr_
00007fff20b3688e (__TEXT,__text) external _crotg
00007fff20b3688e (__TEXT,__text) external _crotg_
00007fff20b3689b (__TEXT,__text) external _cscal
00007fff20b3689b (__TEXT,__text) external _cscal_
00007fff20b368ac (__TEXT,__text) external _csrot
00007fff20b368ac (__TEXT,__text) external _csrot_
00007fff20b368cd (__TEXT,__text) external _csscal
00007fff20b368cd (__TEXT,__text) external _csscal_
00007fff20b368e7 (__TEXT,__text) external _cswap
00007fff20b368e7 (__TEXT,__text) external _cswap_
00007fff20b3258d (__TEXT,__text) external _csymm
00007fff20b3258d (__TEXT,__text) external _csymm_
00007fff20b32c49 (__TEXT,__text) external _csyr2k
00007fff20b32c49 (__TEXT,__text) external _csyr2k_
00007fff20b32a41 (__TEXT,__text) external _csyrk
00007fff20b32a41 (__TEXT,__text) external _csyrk_
00007fff20b35331 (__TEXT,__text) external _ctbmv
00007fff20b35331 (__TEXT,__text) external _ctbmv_
00007fff20b3568b (__TEXT,__text) external _ctbsv
00007fff20b3568b (__TEXT,__text) external _ctbsv_
00007fff20b3545a (__TEXT,__text) external _ctpmv
00007fff20b3545a (__TEXT,__text) external _ctpmv_
00007fff20b357b4 (__TEXT,__text) external _ctpsv
00007fff20b357b4 (__TEXT,__text) external _ctpsv_
00007fff20b3266e (__TEXT,__text) external _ctrmm
00007fff20b3266e (__TEXT,__text) external _ctrmm_
00007fff20b35210 (__TEXT,__text) external _ctrmv
00007fff20b35210 (__TEXT,__text) external _ctrmv_
00007fff20b327d3 (__TEXT,__text) external _ctrsm
00007fff20b327d3 (__TEXT,__text) external _ctrsm_
00007fff20b3556a (__TEXT,__text) external _ctrsv
00007fff20b3556a (__TEXT,__text) external _ctrsv_
00007fff20b3693c (__TEXT,__text) external _dasum
00007fff20b3693c (__TEXT,__text) external _dasum_
00007fff20b3694a (__TEXT,__text) external _daxpy
00007fff20b3694a (__TEXT,__text) external _daxpy_
00007fff20b315cd (__TEXT,__text) external _dcabs1
00007fff20b315cd (__TEXT,__text) external _dcabs1_
00007fff20b3696d (__TEXT,__text) external _dcopy
00007fff20b3696d (__TEXT,__text) external _dcopy_
00007fff20b36981 (__TEXT,__text) external _ddot
00007fff20b36981 (__TEXT,__text) external _ddot_
00007fff20b3439a (__TEXT,__text) external _dgbmv
00007fff20b3439a (__TEXT,__text) external _dgbmv_
00007fff20baefd9 (__TEXT,__text) external _dgeCopy
00007fff20bd937c (__TEXT,__text) external _dgePack_A_NoTran
00007fff20bd926c (__TEXT,__text) external _dgePack_A_Tran
00007fff20bd96a8 (__TEXT,__text) external _dgePack_B_NoTran
00007fff20bd94fc (__TEXT,__text) external _dgePack_B_Tran
00007fff20baef9b (__TEXT,__text) external _dgeSetZero
00007fff20b31cdd (__TEXT,__text) external _dgemm
00007fff20b31cdd (__TEXT,__text) external _dgemm_
00007fff20b342eb (__TEXT,__text) external _dgemv
00007fff20b342eb (__TEXT,__text) external _dgemv_
00007fff20b34c64 (__TEXT,__text) external _dger
00007fff20b34c64 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007fff20b36992 (__TEXT,__text) external _dnrm2
00007fff20b36992 (__TEXT,__text) external _dnrm2_
00007fff20d70ae5 (__TEXT,__text) external _double_general_add
00007fff20d7dad4 (__TEXT,__text) external _double_general_add_scalar
00007fff20d73dad (__TEXT,__text) external _double_general_elementwise_product
00007fff20d7bce5 (__TEXT,__text) external _double_general_permute_cols
00007fff20d7bafa (__TEXT,__text) external _double_general_permute_rows
00007fff20d83f22 (__TEXT,__text) external _double_general_product_scalar
00007fff20d74134 (__TEXT,__text) external _double_general_splat
00007fff20d736b7 (__TEXT,__text) external _double_general_sub_scalar
00007fff20d7ba57 (__TEXT,__text) external _double_general_transpose
00007fff20d7e3af (__TEXT,__text) external _double_inner_product_scalar
00007fff20d765b0 (__TEXT,__text) external _double_outer_product_scalar
00007fff20b369a0 (__TEXT,__text) external _drot
00007fff20b369a0 (__TEXT,__text) external _drot_
00007fff20b369c1 (__TEXT,__text) external _drotg
00007fff20b369c1 (__TEXT,__text) external _drotg_
00007fff20b369ce (__TEXT,__text) external _drotm
00007fff20b369ce (__TEXT,__text) external _drotm_
00007fff20b369e2 (__TEXT,__text) external _drotmg
00007fff20b369e2 (__TEXT,__text) external _drotmg_
00007fff20b34506 (__TEXT,__text) external _dsbmv
00007fff20b34506 (__TEXT,__text) external _dsbmv_
00007fff20b369f6 (__TEXT,__text) external _dscal
00007fff20b369f6 (__TEXT,__text) external _dscal_
00007fff20b36a3f (__TEXT,__text) external _dsdot
00007fff20b36a3f (__TEXT,__text) external _dsdot_
00007fff20b345ad (__TEXT,__text) external _dspmv
00007fff20b345ad (__TEXT,__text) external _dspmv_
00007fff20b34db2 (__TEXT,__text) external _dspr
00007fff20b34e21 (__TEXT,__text) external _dspr2
00007fff20b34e21 (__TEXT,__text) external _dspr2_
00007fff20b34db2 (__TEXT,__text) external _dspr_
00007fff20b36a10 (__TEXT,__text) external _dswap
00007fff20b36a10 (__TEXT,__text) external _dswap_
00007fff20b31df0 (__TEXT,__text) external _dsymm
00007fff20b31df0 (__TEXT,__text) external _dsymm_
00007fff20b3446d (__TEXT,__text) external _dsymv
00007fff20b3446d (__TEXT,__text) external _dsymv_
00007fff20b34ca9 (__TEXT,__text) external _dsyr
00007fff20b34d21 (__TEXT,__text) external _dsyr2
00007fff20b34d21 (__TEXT,__text) external _dsyr2_
00007fff20b32287 (__TEXT,__text) external _dsyr2k
00007fff20b32287 (__TEXT,__text) external _dsyr2k_
00007fff20b34ca9 (__TEXT,__text) external _dsyr_
00007fff20b32198 (__TEXT,__text) external _dsyrk
00007fff20b32198 (__TEXT,__text) external _dsyrk_
00007fff20b3473f (__TEXT,__text) external _dtbmv
00007fff20b3473f (__TEXT,__text) external _dtbmv_
00007fff20b34a57 (__TEXT,__text) external _dtbsv
00007fff20b34a57 (__TEXT,__text) external _dtbsv_
00007fff20b34852 (__TEXT,__text) external _dtpmv
00007fff20b34852 (__TEXT,__text) external _dtpmv_
00007fff20b34b6a (__TEXT,__text) external _dtpsv
00007fff20b34b6a (__TEXT,__text) external _dtpsv_
00007fff20baf0c7 (__TEXT,__text) external _dtrCopyLower
00007fff20baf086 (__TEXT,__text) external _dtrSetZeroLower
00007fff20b31ed8 (__TEXT,__text) external _dtrmm
00007fff20b31ed8 (__TEXT,__text) external _dtrmm_
00007fff20b34634 (__TEXT,__text) external _dtrmv
00007fff20b34634 (__TEXT,__text) external _dtrmv_
00007fff20b32038 (__TEXT,__text) external _dtrsm
00007fff20b32038 (__TEXT,__text) external _dtrsm_
00007fff20b3494c (__TEXT,__text) external _dtrsv
00007fff20b3494c (__TEXT,__text) external _dtrsv_
00007fff20b36b87 (__TEXT,__text) external _dzasum
00007fff20b36b87 (__TEXT,__text) external _dzasum_
00007fff20b36b95 (__TEXT,__text) external _dznrm2
00007fff20b36b95 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007fff20d72ae7 (__TEXT,__text) external _float_general_add
00007fff20d73445 (__TEXT,__text) external _float_general_add_scalar
00007fff20d7397a (__TEXT,__text) external _float_general_elementwise_product
00007fff20d727e7 (__TEXT,__text) external _float_general_permute_cols
00007fff20d725dc (__TEXT,__text) external _float_general_permute_rows
00007fff20d746c5 (__TEXT,__text) external _float_general_product_scalar
00007fff20d752b1 (__TEXT,__text) external _float_general_splat
00007fff20d741e0 (__TEXT,__text) external _float_general_sub_scalar
00007fff20d7253a (__TEXT,__text) external _float_general_transpose
00007fff20d7d8a4 (__TEXT,__text) external _float_inner_product_scalar
00007fff20d72931 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007fff20b30810 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007fff20b368fb (__TEXT,__text) external _icamax
00007fff20b368fb (__TEXT,__text) external _icamax_
00007fff20b36a24 (__TEXT,__text) external _idamax
00007fff20b36a24 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007fff20b36a50 (__TEXT,__text) external _isamax
00007fff20b36a50 (__TEXT,__text) external _isamax_
00007fff20b36ba3 (__TEXT,__text) external _izamax
00007fff20b36ba3 (__TEXT,__text) external _izamax_
00007fff20b30a49 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007fff20b36a6b (__TEXT,__text) external _sasum
00007fff20b36a6b (__TEXT,__text) external _sasum_
00007fff20b36a7e (__TEXT,__text) external _saxpy
00007fff20b36a7e (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007fff20b36916 (__TEXT,__text) external _scasum
00007fff20b36916 (__TEXT,__text) external _scasum_
00007fff20b36929 (__TEXT,__text) external _scnrm2
00007fff20b36929 (__TEXT,__text) external _scnrm2_
00007fff20b36aa1 (__TEXT,__text) external _scopy
00007fff20b36aa1 (__TEXT,__text) external _scopy_
00007fff20b36ab5 (__TEXT,__text) external _sdot
00007fff20b36ab5 (__TEXT,__text) external _sdot_
00007fff20b36acb (__TEXT,__text) external _sdsdot
00007fff20b36acb (__TEXT,__text) external _sdsdot_
00007fff20b337e5 (__TEXT,__text) external _sgbmv
00007fff20b337e5 (__TEXT,__text) external _sgbmv_
00007fff20baf323 (__TEXT,__text) external _sgeCopy
00007fff20bf56d7 (__TEXT,__text) external _sgePack_A_NoTran
00007fff20bf5858 (__TEXT,__text) external _sgePack_A_Tran
00007fff20bf5968 (__TEXT,__text) external _sgePack_B_NoTran
00007fff20bf5b34 (__TEXT,__text) external _sgePack_B_Tran
00007fff20baf2e5 (__TEXT,__text) external _sgeSetZero
00007fff20b31637 (__TEXT,__text) external _sgemm
00007fff20b31637 (__TEXT,__text) external _sgemm_
00007fff20b3372d (__TEXT,__text) external _sgemv
00007fff20b3372d (__TEXT,__text) external _sgemv_
00007fff20b340af (__TEXT,__text) external _sger
00007fff20b340af (__TEXT,__text) external _sger_
00007fff20b36af0 (__TEXT,__text) external _snrm2
00007fff20b36af0 (__TEXT,__text) external _snrm2_
00007fff20b36b03 (__TEXT,__text) external _srot
00007fff20b36b03 (__TEXT,__text) external _srot_
00007fff20b36b24 (__TEXT,__text) external _srotg
00007fff20b36b24 (__TEXT,__text) external _srotg_
00007fff20b36b31 (__TEXT,__text) external _srotm
00007fff20b36b31 (__TEXT,__text) external _srotm_
00007fff20b36b45 (__TEXT,__text) external _srotmg
00007fff20b36b45 (__TEXT,__text) external _srotmg_
00007fff20b33951 (__TEXT,__text) external _ssbmv
00007fff20b33951 (__TEXT,__text) external _ssbmv_
00007fff20b36b59 (__TEXT,__text) external _sscal
00007fff20b36b59 (__TEXT,__text) external _sscal_
00007fff20b339f8 (__TEXT,__text) external _sspmv
00007fff20b339f8 (__TEXT,__text) external _sspmv_
00007fff20b341fd (__TEXT,__text) external _sspr
00007fff20b3426c (__TEXT,__text) external _sspr2
00007fff20b3426c (__TEXT,__text) external _sspr2_
00007fff20b341fd (__TEXT,__text) external _sspr_
00007fff20b36b73 (__TEXT,__text) external _sswap
00007fff20b36b73 (__TEXT,__text) external _sswap_
00007fff20b3174a (__TEXT,__text) external _ssymm
00007fff20b3174a (__TEXT,__text) external _ssymm_
00007fff20b338b8 (__TEXT,__text) external _ssymv
00007fff20b338b8 (__TEXT,__text) external _ssymv_
00007fff20b340f4 (__TEXT,__text) external _ssyr
00007fff20b3416c (__TEXT,__text) external _ssyr2
00007fff20b3416c (__TEXT,__text) external _ssyr2_
00007fff20b31be1 (__TEXT,__text) external _ssyr2k
00007fff20b31be1 (__TEXT,__text) external _ssyr2k_
00007fff20b340f4 (__TEXT,__text) external _ssyr_
00007fff20b31af2 (__TEXT,__text) external _ssyrk
00007fff20b31af2 (__TEXT,__text) external _ssyrk_
00007fff20b33b8a (__TEXT,__text) external _stbmv
00007fff20b33b8a (__TEXT,__text) external _stbmv_
00007fff20b33ea2 (__TEXT,__text) external _stbsv
00007fff20b33ea2 (__TEXT,__text) external _stbsv_
00007fff20b33c9d (__TEXT,__text) external _stpmv
00007fff20b33c9d (__TEXT,__text) external _stpmv_
00007fff20b33fb5 (__TEXT,__text) external _stpsv
00007fff20b33fb5 (__TEXT,__text) external _stpsv_
00007fff20baf411 (__TEXT,__text) external _strCopyLower
00007fff20baf3d0 (__TEXT,__text) external _strSetZeroLower
00007fff20b31832 (__TEXT,__text) external _strmm
00007fff20b31832 (__TEXT,__text) external _strmm_
00007fff20b33a7f (__TEXT,__text) external _strmv
00007fff20b33a7f (__TEXT,__text) external _strmv_
00007fff20b31992 (__TEXT,__text) external _strsm
00007fff20b31992 (__TEXT,__text) external _strsm_
00007fff20b33d97 (__TEXT,__text) external _strsv
00007fff20b33d97 (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _valloc (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007fff20b315af (__TEXT,__text) external _xerbla
00007fff20b315af (__TEXT,__text) external _xerbla_
00007fff20b31519 (__TEXT,__text) external _xerbla_array__
00007fff20b36bbe (__TEXT,__text) external _zaxpy
00007fff20b36bbe (__TEXT,__text) external _zaxpy_
00007fff20b36bd2 (__TEXT,__text) external _zcopy
00007fff20b36bd2 (__TEXT,__text) external _zcopy_
00007fff20b36be6 (__TEXT,__text) external _zdotc
00007fff20b36be6 (__TEXT,__text) external _zdotc_
00007fff20b36c08 (__TEXT,__text) external _zdotu
00007fff20b36c08 (__TEXT,__text) external _zdotu_
00007fff20b36c48 (__TEXT,__text) external _zdrot
00007fff20b36c48 (__TEXT,__text) external _zdrot_
00007fff20b36c69 (__TEXT,__text) external _zdscal
00007fff20b36c69 (__TEXT,__text) external _zdscal_
00007fff20b35c30 (__TEXT,__text) external _zgbmv
00007fff20b35c30 (__TEXT,__text) external _zgbmv_
00007fff20b32d58 (__TEXT,__text) external _zgemm
00007fff20b32d58 (__TEXT,__text) external _zgemm_
00007fff20b35b61 (__TEXT,__text) external _zgemv
00007fff20b35b61 (__TEXT,__text) external _zgemv_
00007fff20b36585 (__TEXT,__text) external _zgerc
00007fff20b36585 (__TEXT,__text) external _zgerc_
00007fff20b365d5 (__TEXT,__text) external _zgeru
00007fff20b365d5 (__TEXT,__text) external _zgeru_
00007fff20b35da9 (__TEXT,__text) external _zhbmv
00007fff20b35da9 (__TEXT,__text) external _zhbmv_
00007fff20b32e81 (__TEXT,__text) external _zhemm
00007fff20b32e81 (__TEXT,__text) external _zhemm_
00007fff20b35d11 (__TEXT,__text) external _zhemv
00007fff20b35d11 (__TEXT,__text) external _zhemv_
00007fff20b36625 (__TEXT,__text) external _zher
00007fff20b3669d (__TEXT,__text) external _zher2
00007fff20b3669d (__TEXT,__text) external _zher2_
00007fff20b3350c (__TEXT,__text) external _zher2k
00007fff20b3350c (__TEXT,__text) external _zher2k_
00007fff20b36625 (__TEXT,__text) external _zher_
00007fff20b3330d (__TEXT,__text) external _zherk
00007fff20b3330d (__TEXT,__text) external _zherk_
00007fff20b35e4d (__TEXT,__text) external _zhpmv
00007fff20b35e4d (__TEXT,__text) external _zhpmv_
00007fff20b3672e (__TEXT,__text) external _zhpr
00007fff20b3679d (__TEXT,__text) external _zhpr2
00007fff20b3679d (__TEXT,__text) external _zhpr2_
00007fff20b3672e (__TEXT,__text) external _zhpr_
00007fff20b36c2a (__TEXT,__text) external _zrotg
00007fff20b36c2a (__TEXT,__text) external _zrotg_
00007fff20b36c37 (__TEXT,__text) external _zscal
00007fff20b36c37 (__TEXT,__text) external _zscal_
00007fff20b36c83 (__TEXT,__text) external _zswap
00007fff20b36c83 (__TEXT,__text) external _zswap_
00007fff20b32f62 (__TEXT,__text) external _zsymm
00007fff20b32f62 (__TEXT,__text) external _zsymm_
00007fff20b3361e (__TEXT,__text) external _zsyr2k
00007fff20b3361e (__TEXT,__text) external _zsyr2k_
00007fff20b33416 (__TEXT,__text) external _zsyrk
00007fff20b33416 (__TEXT,__text) external _zsyrk_
00007fff20b35ff2 (__TEXT,__text) external _ztbmv
00007fff20b35ff2 (__TEXT,__text) external _ztbmv_
00007fff20b3634c (__TEXT,__text) external _ztbsv
00007fff20b3634c (__TEXT,__text) external _ztbsv_
00007fff20b3611b (__TEXT,__text) external _ztpmv
00007fff20b3611b (__TEXT,__text) external _ztpmv_
00007fff20b36475 (__TEXT,__text) external _ztpsv
00007fff20b36475 (__TEXT,__text) external _ztpsv_
00007fff20b33043 (__TEXT,__text) external _ztrmm
00007fff20b33043 (__TEXT,__text) external _ztrmm_
00007fff20b35ed1 (__TEXT,__text) external _ztrmv
00007fff20b35ed1 (__TEXT,__text) external _ztrmv_
00007fff20b331a8 (__TEXT,__text) external _ztrsm
00007fff20b331a8 (__TEXT,__text) external _ztrsm_
00007fff20b3622b (__TEXT,__text) external _ztrsv
00007fff20b3622b (__TEXT,__text) external _ztrsv_
                 (undefined) external dyld_stub_binder (from libSystem)
