00007ffb1cc45cf0 (__TEXT,__text) non-external +[ODCAction action]
00007ffb42b42e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._localizeProgressStatus
00007ffb42b42dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._needsRecovery
00007ffb42b42e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odConfigNode
00007ffb42b42e08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._odSession
00007ffb42b42de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._originalThread
00007ffb42b42db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._percentComplete
00007ffb42b42dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._progressStatus
00007ffb42b42dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoverable
00007ffb42b42d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
00007ffb42b42e10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
00007ffb42b42e28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
00007ffb42b42e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteauth_external
00007ffb42b42d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
00007ffb42b42e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
00007ffb42b42da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
00007ffb42b42de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
00007ffb42b42df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
00007ffb42b42df8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
00007ffb42b42d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
00007ffb42b42d40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
00007ffb42b42d30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
00007ffb42b42d00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
00007ffb42b42d38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
00007ffb42b42cd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
00007ffb42b42d20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
00007ffb42b42cf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
00007ffb42b42cf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
00007ffb42b42d18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
00007ffb42b42ce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
00007ffb42b42d10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
00007ffb42b42cd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
00007ffb42b42d28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
00007ffb42b42d08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
00007ffb42b42ce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
00007ffb42b42e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
00007ffb42b42e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
00007ffb42b42e98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
00007ffb42b42e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
00007ffb42b42ea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
00007ffb42b42eb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
00007ffb42b42e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
00007ffb42b42ea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
00007ffb42b42e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
00007ffb42b42f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
00007ffb42b42e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
00007ffb42b42e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
00007ffb42b42e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
00007ffb42b42e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
00007ffb42b42e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
00007ffb42b42ef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
00007ffb42b42ef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
00007ffb42b42f00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
00007ffb42b42ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
00007ffb42b42ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
00007ffb42b42ee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
00007ffb42b42ec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
00007ffb42b42ec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
00007ffb42b42ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
00007ffb42b42eb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb42b42f88 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAction
00007ffb42b42f38 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
00007ffb42b43028 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
00007ffb42b43118 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
00007ffb42b42fd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
00007ffb42b430c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCServer
00007ffb42b43078 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00007ffb40bb2a18 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00007ffb40bb2a10 (__DATA_CONST,__const) external _ODCActionErrorDomain
00007ffb40bb2a28 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00007ffb40bb2a20 (__DATA_CONST,__const) external _ODCActionStartedNotification
00007ffb40bb2908 (__DATA_CONST,__const) external _ODCAddODServerStep1
00007ffb40bb2910 (__DATA_CONST,__const) external _ODCAddODServerStep2
00007ffb40bb2918 (__DATA_CONST,__const) external _ODCAddODServerStep3
00007ffb40bb2920 (__DATA_CONST,__const) external _ODCAddODServerStep4
00007ffb40bb2928 (__DATA_CONST,__const) external _ODCAddODServerStep5
00007ffb40bb2930 (__DATA_CONST,__const) external _ODCAddODServerStep6
00007ffb40bb29f8 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00007ffb40bb29c0 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00007ffb40bb29c8 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00007ffb40bb2950 (__DATA_CONST,__const) external _ODCBindToADStep1
00007ffb40bb2958 (__DATA_CONST,__const) external _ODCBindToADStep2
00007ffb40bb2960 (__DATA_CONST,__const) external _ODCBindToADStep3
00007ffb40bb2968 (__DATA_CONST,__const) external _ODCBindToADStep4
00007ffb40bb2970 (__DATA_CONST,__const) external _ODCBindToADStep5
00007ffb40bb2978 (__DATA_CONST,__const) external _ODCBindToADStep6
00007ffb40bb2980 (__DATA_CONST,__const) external _ODCBindToADStep7
00007ffb40bb2988 (__DATA_CONST,__const) external _ODCBindToADStep8
00007ffb40bb29e8 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00007ffb40bb2900 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00007ffb40bb29a8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00007ffb40bb29b0 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00007ffb40bb29b8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00007ffb40bb29e0 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00007ffb40bb2938 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00007ffb40bb2940 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00007ffb40bb2948 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00007ffb40bb29d8 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00007ffb40bb29d0 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00007ffb40bb2a08 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00007ffb40bb2a00 (__DATA_CONST,__const) external _ODCServerSupportSSL
00007ffb40bb29f0 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00007ffb40bb2990 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00007ffb40bb2998 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00007ffb40bb29a0 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb1cc525c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00007ffb1cc52400 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb1cc52fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb1cc52f08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer(PrivateMethods)
00007ffb1cc52640 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00007ffb1cc52418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb1cc52d50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00007ffb1cc52fb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb1cc52c90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00007ffb1cc52f28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00007ffb1cc52e70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00007ffb40bb4fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00007ffb40bb4c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00007ffb40bb5860 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00007ffb40bb5dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00007ffb40bb56d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00007ffb40bb5c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00007ffb40bb5ab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00007ffb40bb53d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00007ffb40bb4e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00007ffb40bb5988 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00007ffb40bb5df8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00007ffb40bb5778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00007ffb40bb5cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00007ffb40bb5b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00007ffb40bb5640 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00007ffb40bb4f40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00007ffb40bb5a20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00007ffb40bb5e10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00007ffb40bb57d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00007ffb40bb5d40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00007ffb40bb5b80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00007ffb40bb4f88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00007ffb40bb4c18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00007ffb40bb5818 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00007ffb40bb5d88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00007ffb40bb5688 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00007ffb40bb5bc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00007ffb40bb5a68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb1cc45d3e (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00007ffb1cc4dd28 (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00007ffb1cc437a3 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00007ffb1cc43996 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.261
00007ffb1cc46ba5 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00007ffb1cc43779 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb1cc43790 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb1cc53070 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00007ffb1cc53030 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00007ffb1cc51f6c (__TEXT,__text) non-external _____init_schema_block_invoke
00007ffb1cc51f2a (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb40bb2a30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00007ffb40bb2a70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00007ffb40bb28d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00007ffb40bb28a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00007ffb40bb2c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40bb2cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffb40bb2a50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40bb2cb8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40bb2cf8 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ffb1cc439a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00007ffb1cc438f3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00007ffb1cc439bb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00007ffb1cc4394f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00007ffb1cc5204b (__TEXT,__text) non-external ___fixup_schema2
00007ffb1cc52061 (__TEXT,__text) non-external ___fixup_schema3
00007ffb1cc5208f (__TEXT,__text) non-external ___fixup_schema4
00007ffb1cc52148 (__TEXT,__text) non-external ___fixup_schema5
00007ffb1cc51def (__TEXT,__text) non-external ___get_keyinfo
00007ffb42b43180 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffb1cc5171e (__TEXT,__text) non-external __schema_construct
00007ffb1cc51921 (__TEXT,__text) non-external __schema_deconstruct
00007ffb1cc51e4a (__TEXT,__text) non-external __schema_validate_type
00007ffb42b43160 (__DATA,__bss) non-external __schema_validate_type.arr
00007ffb1cc52209 (__TEXT,__text) non-external __schema_validate_type.cold.1
00007ffb42b43178 (__DATA,__bss) non-external __schema_validate_type.dat
00007ffb42b43168 (__DATA,__bss) non-external __schema_validate_type.dic
00007ffb42b43170 (__DATA,__bss) non-external __schema_validate_type.num
00007ffb42b43150 (__DATA,__bss) non-external __schema_validate_type.once
00007ffb42b43158 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffb42b43140 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00007ffb40bb2c28 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00007ffb40bb2c30 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00007ffb40bb2c38 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00007ffb40bb2c40 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00007ffb40bb2c48 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00007ffb40bb2ae0 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00007ffb40bb2ae8 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00007ffb40bb2af0 (__DATA_CONST,__const) external _kODKeyConfigComment
00007ffb40bb2af8 (__DATA_CONST,__const) external _kODKeyConfigDefault
00007ffb40bb2b20 (__DATA_CONST,__const) external _kODKeyConfigDescription
00007ffb40bb2b00 (__DATA_CONST,__const) external _kODKeyConfigDestination
00007ffb40bb2b08 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00007ffb40bb2b18 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00007ffb40bb2b10 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00007ffb40bb2b28 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00007ffb40bb2b30 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00007ffb40bb2b38 (__DATA_CONST,__const) external _kODKeyConfigLocked
00007ffb40bb2b40 (__DATA_CONST,__const) external _kODKeyConfigMappings
00007ffb40bb2b48 (__DATA_CONST,__const) external _kODKeyConfigModule
00007ffb40bb2b58 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00007ffb40bb2b50 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00007ffb40bb2b60 (__DATA_CONST,__const) external _kODKeyConfigModules
00007ffb40bb2b68 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00007ffb40bb2b70 (__DATA_CONST,__const) external _kODKeyConfigOptions
00007ffb40bb2bd0 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00007ffb40bb2bc8 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00007ffb40bb2be8 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00007ffb40bb2bf0 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00007ffb40bb2be0 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00007ffb40bb2bd8 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00007ffb40bb2bc0 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00007ffb40bb2b78 (__DATA_CONST,__const) external _kODKeyConfigSession
00007ffb40bb2b80 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00007ffb40bb2b90 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00007ffb40bb2b98 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00007ffb40bb2ba0 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00007ffb40bb2ba8 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00007ffb40bb2b88 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00007ffb40bb2bb0 (__DATA_CONST,__const) external _kODKeyConfigUUID
00007ffb40bb2bb8 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00007ffb40bb2c50 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00007ffb40bb2c60 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00007ffb40bb2c68 (__DATA_CONST,__const) external _kODKeyMappingCustom
00007ffb40bb2c70 (__DATA_CONST,__const) external _kODKeyMappingFunction
00007ffb40bb2c78 (__DATA_CONST,__const) external _kODKeyMappingInfo
00007ffb40bb2c80 (__DATA_CONST,__const) external _kODKeyMappingNative
00007ffb40bb2c88 (__DATA_CONST,__const) external _kODKeyMappingQuery
00007ffb40bb2c58 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00007ffb40bb2c90 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00007ffb1cc530e0 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00007ffb40bb2c10 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00007ffb40bb2c20 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00007ffb40bb2c18 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00007ffb40bb2c08 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00007ffb40bb2c00 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00007ffb40bb2bf8 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
