00007ff8160a6820 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8160a68b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff8160a6974 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff8160a66c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff8160a6990 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8160a65f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8160a667c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8160a64d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8160a668c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8160a69a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8160a6560 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8160a6578 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8160a6608 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8160a6834 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8160a69b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8160a64e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8160a64c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8160a669c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff8160a64f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8160a66d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff8160a6620 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8160a6848 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8160a6728 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8160a663c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8160a664c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8160a665c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8160a666c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff8160a6738 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff8160a6754 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8160a6764 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff8160a6518 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff8160a6528 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff8160a6780 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff8160a6588 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff8160a6598 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff8160a65a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8160a65b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff8160a65c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff8160a679c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff8160a685c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8160a65d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff8160a65e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8160a67ac (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8160a67c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8160a6538 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8160a6874 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8160a67d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff8160a67e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8160a67f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8160a6800 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff8160a6810 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff81609d8ae (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary10InitializeEPK10__CFLocalePK7__CFURLm
00007ff81609d942 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabulary9SerializeEPvP19RXRecognitionSystem
00007ff81609d876 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00007ff81609d876 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff81609d91c (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff81609d912 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff81609d8de (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff81609d830 (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff8160a13ee (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff81609a53e (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff81609e708 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff81609e502 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff81609dbcc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff81609eed6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00007ff81609f1ce (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00007ff81609ea58 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff81609ea88 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00007ff81609eadc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff81609ea0c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff81609dfbe (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff81609dff8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff81609f494 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff81609dfca (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff81609e0f6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff81609dfb2 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff81609eb16 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff81609eb66 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff81609ecd8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff81609f016 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff81609edac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff81609db34 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff81609e874 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff81609e9e6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff81609e9dc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff81609e8e0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff81609ab6c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff81609aaf4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff81609b0ba (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff81609ba6a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff81609b6d8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff81609bab0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff81609bc74 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff81609adc2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff81609ac8e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff81609b8c6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff81609a664 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff81609a5f2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff81609b690 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff81609a72e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff81609a6bc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff81609b6b2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff81609b818 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff81609bc98 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff81609ba8c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff81609b88c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff81609b7bc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff81609a5d0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff81609b928 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff81609b762 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SetSecureFieldFocusedEb
00007ff81609b98a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00007ff81609abb8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff81609ac30 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff81609a566 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff81609b25c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff81609b66a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff81609b660 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff81609b510 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff8160a4658 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff8160a461a (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff8160a46d6 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff8160a3554 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff8160a4662 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff8160a2af0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff8160a21aa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff8160a49b3 (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff8160a24fa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff84388c668 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff8160a2cb8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff8160a299a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff8160a29a4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff8160a171e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff8160a2b30 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff8160a2802 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff8160a145a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff8160a1c36 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff8160a1c68 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff8160a1ad8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff8160a27a2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff8160a2b90 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff8160a1754 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff8160a1dcc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff8160a30ec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff8160a3060 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff8160a2a98 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff8160a2dc2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff8160a3002 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff8160a2d26 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff8160a1828 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff8160a2e34 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff8160a2ea6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff8160a2f54 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff8160a1560 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff8160a198a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff8160a1980 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff8160a19d2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff8160a2990 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff8160a28b4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff8160a1392 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff81609cd64 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff81609d7f4 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff81609ca84 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff81609d7d4 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff81609cd64 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff8160a385e (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff8160a4534 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff81609bf0a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff816098d6c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff81609bf5e (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff816098d6c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff81609d814 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff816098d6c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff81609bf26 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff816098d6c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff81609bf42 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff816098d6c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff8160a1376 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff816098d6c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff81609a522 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff816098d6c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff8160a1164 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff81609820c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff816098206 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff816098200 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff816098cf2 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff816098bfe (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff816098efc (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff816098e58 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff816098d9e (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff816098df4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff816098c78 (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff816098e4a (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff816098eb8 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff816098b5a (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff816098b5a (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff816098bd8 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff816098bce (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff816098b82 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff81609fc34 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff81609fc18 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff8160982da (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff8160982d2 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff8160a114c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff8160a115c (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff8160a1154 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff81609c44a (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ne180100INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00007ff8160a12c2 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ne180100Ev
00007ff8160a4934 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ne180100Ev
00007ff8160a47d8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ne180100ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff8160a13b2 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff81609be2c (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff81609c43a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff8160a1360 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff8160a13d0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ne180100Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff81609be88 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ne180100EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff8160a4990 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ne180100EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
00007ff8160a48ba (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100ENS_24__uninitialized_size_tagEmRKS4_
00007ff8160a122e (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
00007ff81609c218 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ne180100INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00007ff81609beab (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81609beab (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81609beab (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81609beab (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff81609beab (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff81609be3c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ne180100EPKc
00007ff8160a4944 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ne180100EPKc
00007ff81609c346 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ne180100ERKS3_
00007ff81609c0b6 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ne180100IPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff81609c078 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff81609bfe6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff81609c4b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff81609bf7a (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
