00007ffc0447a090 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffc0447752d (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke
00007ffc044775dc (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_2
00007ffc044776ac (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_3
00007ffc04474390 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke
00007ffc0447444c (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_2
00007ffc044746a7 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_3
00007ffc0447cb8a (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00007ffc0447cbed (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00007ffc0447cc91 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
00007ffc0447cd35 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_4
00007ffc0447cd98 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_5
00007ffc04479a98 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00007ffc04479afb (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00007ffc04479b9f (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
00007ffc0447671c (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00007ffc0447677f (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00007ffc04476823 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
00007ffc04476886 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_4
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ffc4015c290 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v12?0c8l
00007ffc4015c200 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00007ffc4015c358 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v16?0"NSNotification"8l
00007ffc4015c1d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffc4015c328 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0C8l
00007ffc4015c230 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00007ffc4015c2f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffc4015c260 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l
00007ffc4015c2b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc4015c388 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc4015c3d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc4015c2d0 (__DATA_CONST,__const) non-external ___block_literal_global.335
00007ffc4015c3f0 (__DATA_CONST,__const) non-external ___block_literal_global.344
00007ffc4015c3a8 (__DATA_CONST,__const) non-external ___block_literal_global.349
00007ffc04473f85 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffc04474a19 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffc04474a6e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
00007ffc04473f94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffc04474a49 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffc04474ac0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffc4015ec40 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ffc4015ec50 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ffc4015ec60 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ffc4015ec48 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.128
00007ffc4015ec68 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.222
00007ffc4015ec58 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.262
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
