0000000180131170 (__TEXT,__text) non-external K256
00000001800cf240 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfigC1EPKNS_10KernelArgsERNS_15SyscallDelegateERN3lsl9AllocatorE
00000001800cf0f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfigC2EPKNS_10KernelArgsERNS_15SyscallDelegateERN3lsl9AllocatorE
00000001800ec9d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader13BindTargetRef12makeAbsoluteEy
00000001800eca04 (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader13BindTargetRefC2Ey
0000000180135d00 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader13BindTargetRefC2Ey.cold.1
00000001800ecea4 (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
00000001800ee43c (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader17beginInitializersERNS_12RuntimeStateE
0000000180135db0 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader17beginInitializersERNS_12RuntimeStateE.cold.1
00000001800f0be8 (__TEXT,__text) non-external (was a private external) __ZN5dyld415SyscallDelegate12DyldCommPageC1Ev
00000001800eb7d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader11withRegionsEPKN5dyld39MachOFileEU13block_pointerFvRKNS1_5ArrayINS_6Loader6RegionEEEE
00000001800e9ce0 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader14dependentAttrsEj
0000000180135c24 (__TEXT,__text) non-external __ZN5dyld416JustInTimeLoader14dependentAttrsEj.cold.1
0000000180135c50 (__TEXT,__text) non-external __ZN5dyld416JustInTimeLoader14dependentAttrsEj.cold.2
00000001800e97e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
00000001800ebfd4 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader16makeLaunchLoaderER11DiagnosticsRNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKcPKN6mach_o6LayoutE
00000001800eac00 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader17beginInitializersERNS_12RuntimeStateE
00000001800ec064 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader21makePseudoDylibLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEPKNS_11PseudoDylibE
00000001800eb2bc (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader21parseSectionLocationsEPKN5dyld39MachOFileERNS_16SectionLocationsE
00000001800ebba0 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbjPKN6mach_o6LayoutE
00000001800e9e80 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE
00000001800eba38 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader29makeJustInTimeLoaderDyldCacheER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEjPKN6mach_o6LayoutE
00000001800eae20 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader4makeERNS_12RuntimeStateEPKN5dyld39MachOFileEPKcRKNS_6FileIDEybbbtPKN6mach_o6LayoutE
00000001ea24ac48 (__DATA,__common) non-external (was a private external) __ZN5dyld416sSyscallDelegateE
00000001800deba4 (__TEXT,__text) non-external (was a private external) __ZN5dyld422HashTypeConformanceKey4hashERK43SwiftTypeProtocolConformanceDiskLocationKeyPv
00000001800cab44 (__TEXT,__text) non-external (was a private external) __ZN5dyld422restartWithDyldInCacheEPKNS_10KernelArgsEPKN5dyld39MachOFileEPK15DyldSharedCachePv
00000001800dec10 (__TEXT,__text) non-external (was a private external) __ZN5dyld423EqualTypeConformanceKey5equalERK43SwiftTypeProtocolConformanceDiskLocationKeyS3_Pv
00000001801088c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState10fork_childEv
0000000180107a6c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState10setDyldOldERKNS0_9ImageInfoE
000000018010757c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState12addImageInfoERN3lsl9AllocatorERKNS0_9ImageInfoE
00000001801079a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState12addImageUUIDEPKN5dyld39MachOFileE
0000000180107da0 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState12addImagesOldERN3lsl6VectorI15dyld_image_infoEEy
00000001801083fc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState12removeImagesERN3lsl9AllocatorES3_RNSt3__14spanIPK11mach_headerLm18446744073709551615EEE
00000001801355c8 (__TEXT,__text) non-external __ZN5dyld423ExternallyViewableState12removeImagesERN3lsl9AllocatorES3_RNSt3__14spanIPK11mach_headerLm18446744073709551615EEE.cold.1
0000000180107bec (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState14ensureSnapshotERN3lsl9AllocatorE
0000000180108c30 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState14getProcessInfoEv
00000001801077d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState15addImageInfoOldERKNS0_9ImageInfoEym
0000000180108220 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState15removeImagesOldERN5dyld35ArrayIPKcEERNS2_IPK11mach_headerEERNSt3__14spanIS9_Lm18446744073709551615EEEy
0000000180108e0c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState16addRosettaImagesERNSt3__14spanIK19dyld_aot_image_infoLm18446744073709551615EEERNS2_IK15dyld_image_infoLm18446744073709551615EEE
0000000180108598 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState18setSharedCacheInfoERN3lsl9AllocatorEyRKNS0_9ImageInfoEb
00000001801078bc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState19notifyMonitorNeededEv
0000000180108fa8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState19removeRosettaImagesERNSt3__14spanIPK11mach_headerLm18446744073709551615EEE
0000000180109078 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState20notifyMonitoringDyldEbjPPK11mach_headerPPKc
0000000180107d54 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState20setInitialImageCountEj
0000000180109144 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState21switchDyldLoadAddressEPKN5dyld39MachOFileE
00000001801086bc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState22detachFromSharedRegionEv
0000000180107c80 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState23setLibSystemInitializedEv
0000000180109250 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState23storeProcessInfoPointerEPP20dyld_all_image_infos
0000000180109154 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState23switchToDyldInDyldCacheEPKN5dyld39MachOFileE
0000000180108cd0 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState25notifyMonitorOfMainCalledEv
0000000180108df8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState25setRosettaSharedCacheInfoEyPKh
00000001801088b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState27disableCrashReportBacktraceEv
0000000180108c3c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState31coresymbolication_load_notifierEPvyPKcPK11mach_header
00000001801078d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState31notifyMonitorOfImageListChangesEbjPPK11mach_headerPPKc
0000000180108c9c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState33coresymbolication_unload_notifierEPvyPKcPK11mach_header
00000001801088d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState34notifyMonitorOfImageListChangesSimEbjPPK11mach_headerPPKc
0000000180108d64 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState37notifyMonitorOfDyldBeforeInitializersEv
00000001801074c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState4initERN3lsl9AllocatorES3_RNS_11FileManagerEN5dyld38PlatformE
0000000180108758 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState6commitEPNS_5Atlas15ProcessSnapshotERN3lsl9AllocatorES6_
00000001801081d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState6commitERN3lsl9AllocatorES3_
000000018010745c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState7initOldERN3lsl9AllocatorEN5dyld38PlatformE
00000001801086dc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState7releaseERN3lsl9AllocatorE
0000000180107ac8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState7setDyldERN3lsl9AllocatorERKNS0_9ImageInfoE
0000000180107f08 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState9addImagesERN3lsl9AllocatorES3_RKNSt3__14spanINS0_9ImageInfoELm18446744073709551615EEE
00000001801355c8 (__TEXT,__text) non-external __ZN5dyld423ExternallyViewableState9addImagesERN3lsl9AllocatorES3_RKNSt3__14spanINS0_9ImageInfoELm18446744073709551615EEE.cold.1
0000000180135308 (__TEXT,__text) non-external __ZN5dyld423ExternallyViewableState9addImagesERN3lsl9AllocatorES3_RKNSt3__14spanINS0_9ImageInfoELm18446744073709551615EEE.cold.2
00000001800dea84 (__TEXT,__text) non-external (was a private external) __ZN5dyld425HashForeignConformanceKey4hashERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyPv
00000001800deafc (__TEXT,__text) non-external (was a private external) __ZN5dyld426EqualForeignConformanceKey5equalERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyS3_Pv
00000001800deba4 (__TEXT,__text) non-external (was a private external) __ZN5dyld426HashMetadataConformanceKey4hashERK47SwiftMetadataProtocolConformanceDiskLocationKeyPv
00000001800dec10 (__TEXT,__text) non-external (was a private external) __ZN5dyld427EqualMetadataConformanceKey5equalERK47SwiftMetadataProtocolConformanceDiskLocationKeyS3_Pv
00000001800f70a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder11sendMessageEijP17mach_msg_header_t
00000001800f74dc (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder23blockOnSynchronousEventEj
00000001800f7464 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder25notifyMonitorOfMainCalledEv
00000001800f723c (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder31notifyMonitorOfImageListChangesEbjPPK11mach_headerPPKcy
00000001800f7534 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder37notifyMonitorOfDyldBeforeInitializersEv
00000001800f7028 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderC1Ej
00000001800f6f3c (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderC2Ej
00000001800f70a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderD1Ev
00000001800f702c (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponderD2Ev
00000001800ffb90 (__TEXT,__text) non-external (was a private external) __ZN5dyld429EqualTypeConformanceLookupKey5equalERK43SwiftTypeProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE
0000000180136414 (__TEXT,__text) non-external __ZN5dyld429EqualTypeConformanceLookupKey5equalERK43SwiftTypeProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE.cold.1
00000001800dd220 (__TEXT,__text) non-external (was a private external) __ZN5dyld430DyldCacheDataConstScopedWriterC1ERNS_12RuntimeStateE
00000001800fff14 (__TEXT,__text) non-external (was a private external) __ZN5dyld432EqualForeignConformanceLookupKey5equalERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyPKcmyPNS_12RuntimeStateE
0000000180136498 (__TEXT,__text) non-external __ZN5dyld432EqualForeignConformanceLookupKey5equalERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyPKcmyPNS_12RuntimeStateE.cold.1
00000001800ffc34 (__TEXT,__text) non-external (was a private external) __ZN5dyld433EqualMetadataConformanceLookupKey5equalERK47SwiftMetadataProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE
0000000180136440 (__TEXT,__text) non-external __ZN5dyld433EqualMetadataConformanceLookupKey5equalERK47SwiftMetadataProtocolConformanceDiskLocationKeyyyPNS_12RuntimeStateE.cold.1
00000001800db26c (__TEXT,__text) non-external (was a private external) __ZN5dyld434DyldCacheDataConstLazyScopedWriterC1ERNS_12RuntimeStateE
00000001800db278 (__TEXT,__text) non-external (was a private external) __ZN5dyld434DyldCacheDataConstLazyScopedWriterD1Ev
00000001800db278 (__TEXT,__text) non-external (was a private external) __ZN5dyld434DyldCacheDataConstLazyScopedWriterD2Ev
0000000180102d40 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs10NSAddImageEPKcj
000000018013651c (__TEXT,__text) non-external __ZN5dyld44APIs10NSAddImageEPKcj.cold.1
00000001801018a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs11_tlv_atexitEPFvPvES1_
00000001800fb79c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs11dlopen_fromEPKciPv
00000001801355f4 (__TEXT,__text) non-external __ZN5dyld44APIs11dlopen_fromEPKciPv.cold.1
00000001800f7598 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs11validLoaderEPKNS_6LoaderE
0000000180102c00 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs12NSAddLibraryEPKc
0000000180101bec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs12NSLinkModuleEP19__NSObjectFileImagePKcj
00000001800f8a34 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs13getSdkVersionEPK11mach_header
0000000180102270 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14NSNameOfModuleEP10__NSModule
0000000180101f14 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14NSUnLinkModuleEP10__NSModulej
00000001801018ac (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14_tlv_bootstrapEv
00000001800fc8f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14dlopen_auditedEPKci
00000001801023c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14flatFindSymbolEPKcPPvPPK11mach_header
00000001800fb380 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14setErrorStringEPKcz
0000000180102be8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs15NSLinkEditErrorEP16NSLinkEditErrorsPiPPKcS6_
00000001800f958c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs15forEachPlatformEPKN5dyld39MachOFileEU13block_pointerFvjjjE
00000001800fea48 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16_dyld_fork_childEv
00000001800fb32c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16clearErrorStringEv
00000001800fc40c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16dlopen_preflightEPKc
00000001801028f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17NSAddressOfSymbolEP10__NSSymbol
0000000180102a60 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol
00000001800f7b64 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_image_countEv
00000001801015c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_launch_modeEv
000000018010184c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17dyld_need_closureEPKcS2_
00000001800f9008 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17dyld_sdk_at_leastEPK11mach_header20dyld_build_version_t
00000001800fa744 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPhPPKNS_6LoaderE
00000001800f8ef8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17mapFromVersionSetE20dyld_build_version_tN5dyld38PlatformE
00000001800f9464 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs18linkedDylibVersionEPKN5dyld39MachOFileEPKc
00000001800fea9c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_dyld_atfork_parentEv
0000000180101898 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_dyld_dlsym_blockedEv
00000001800f77b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_libdyld_initializeEPKNS_16LibSystemHelpersE
00000001800f917c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19dyld_minos_at_leastEPK11mach_header20dyld_build_version_t
00000001800f76fc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19findImageContainingEPv
00000001800f84f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19forEachImageVersionEPK11mach_headerU13block_pointerFvjjjE
00000001800f9924 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_NSGetExecutablePathEPcPj
00000001800fea94 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_atfork_prepareEv
00000001800f7f0c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_get_image_nameEj
00000001800f98a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_get_image_uuidEPK11mach_headerPh
00000001801037dc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_is_pseudodylibEPv
00000001800f8b94 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20dyld_get_sdk_versionEPK11mach_header
0000000180102570 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSIsSymbolNameDefinedEPKc
0000000180102604 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSLookupAndBindSymbolEPKc
0000000180102888 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSLookupSymbolInImageEPK11mach_headerPKcj
00000001800f7d10 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21_dyld_get_image_slideEPK11mach_header
0000000180102ed4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21_dyld_lookup_and_bindEPKcPPvPP10__NSModule
0000000180102318 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22NSLibraryNameForModuleEP10__NSModule
00000001801026cc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22NSLookupSymbolInModuleEP10__NSModulePKc
00000001800f7bac (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_get_image_headerEj
0000000180101588 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_is_objc_constantE20DyldObjCConstantKindPKv
00000001800ff1e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_objc_class_countEv
00000001800f8e28 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22dyld_get_base_platformEj
00000001800feabc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23_dyld_get_objc_selectorEPKc
000000018010154c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23_dyld_has_fix_for_radarEPKc
00000001800f9804 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23dyld_get_image_versionsEPK11mach_headerU13block_pointerFvjjjE
00000001800f8c50 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23dyld_get_min_os_versionEPK11mach_header
0000000180101f94 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24NSDestroyObjectFileImageEP19__NSObjectFileImage
00000001800feaa4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24_dyld_before_fork_dlopenEv
00000001800ff0d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24_dyld_visit_objc_classesEU13block_pointerFvPKvE
00000001800f8de0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24dyld_get_active_platformEv
0000000180102ca0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25NSAddLibraryWithSearchingEPKc
00000001800f8258 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25NSVersionOfRunTimeLibraryEPKc
00000001800feb9c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_for_each_objc_classEPKcU13block_pointerFvPvbPbE
00000001800fae00 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm
00000001800fffa0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_lookup_section_infoEPK11mach_headerP29_dyld_section_location_info_s27_dyld_section_location_kind
00000001800f9380 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25dyld_program_sdk_at_leastE20dyld_build_version_t
00000001801030e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25runAllInitializersForMainEv
00000001800f8054 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26NSVersionOfLinkTimeLibraryEPKc
00000001800fe27c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_find_unwind_sectionsEPvP20dyld_unwind_sections
00000001800fd4d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_images_for_addressesEjPPKvP22dyld_image_uuid_offset
000000018010187c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_missing_symbol_abortEv
00000001800fa524 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_objc_notify_registerEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_
00000001801009f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_pseudodylib_registerEPvmP34_dyld_pseudodylib_callbacks_opaqueS1_
00000001801364c4 (__TEXT,__text) non-external __ZN5dyld44APIs26_dyld_pseudodylib_registerEPvmP34_dyld_pseudodylib_callbacks_opaqueS1_.cold.1
00000001800f8e8c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26dyld_is_simulator_platformEj
00000001800fe40c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26dyld_process_is_restrictedEv
0000000180101504 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_get_prog_image_headerEv
00000001800fd370 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_get_shared_cache_uuidEPh
0000000180103048 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_lookup_and_bind_fullyEPKcPPvPP10__NSModule
00000001800f9300 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_program_minos_at_leastE20dyld_build_version_t
00000001800fe48c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_shared_cache_file_pathEv
00000001800f9404 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_version_token_at_leastEy20dyld_build_version_t
00000001801025c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28NSIsSymbolNameDefinedInImageEPK11mach_headerPKc
00000001800fee64 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_each_objc_protocolEPKcU13block_pointerFvPvbPbE
00000001800ff3b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_objc_header_opt_roEv
00000001800ff334 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_objc_header_opt_rwEv
00000001800f7dc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_image_vmaddr_slideEj
00000001800fd3d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_shared_cache_rangeEPm
0000000180100f34 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_pseudodylib_deregisterEP24_dyld_pseudodylib_opaque
00000001800fd474 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_optimizedEv
0000000180101788 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_real_pathEPKc
00000001800f8bf4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28dyld_get_program_sdk_versionEv
000000018010259c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSIsSymbolNameDefinedWithHintEPKcS2_
0000000180102668 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSLookupAndBindSymbolWithHintEPKcS2_
00000001800feab4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_after_fork_dlopen_childEv
00000001800f7608 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_get_dlopen_image_headerEPv
00000001800fa540 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_objc_register_callbacksEPK20_dyld_objc_callbacks
00000001801032c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_register_dlsym_notifierEPFvPKcE
0000000180101674 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_register_driverkit_mainEPFvvE
00000001800feaac (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_after_fork_dlopen_parentEv
0000000180102e4c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_image_containing_addressEPKv
00000001800fd5e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE
00000001800fe988 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30dyld_shared_cache_iterate_textEPKhU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
00000001801018e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31NSCreateObjectFileImageFromFileEPKcPP19__NSObjectFileImage
0000000180102fb0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31_dyld_lookup_and_bind_with_hintEPKcS2_PPvPP10__NSModule
00000001800f9878 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31dyld_get_program_min_os_versionEv
00000001800f93fc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31dyld_version_token_get_platformEy
0000000180101718 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs32_dyld_shared_cache_contains_pathEPKc
00000001801019dc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSCreateObjectFileImageFromMemoryEPKvmPP19__NSObjectFileImage
000000018010219c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSGetSectionDataInObjectFileImageEP19__NSObjectFileImagePKcS4_Pm
00000001800f99c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE
00000001801020dc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34NSIsSymbolDefinedInObjectFileImageEP19__NSObjectFileImagePKc
