00000001dfe65620 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001f525e250 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCEndpointConnectionType
00000001f52521d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedPersonalizingItem
00000001f5256828 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTheming
00000001f5251f78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTransformationItem
00000001f5255498 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCHeadlineProviding
00000001f52589f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityObserving
00000001f5253038 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityType
00000001f524ec10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfiguration
00000001f5258e10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationManager
00000001f5258de0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationObserving
00000001f5251d20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsWidgetConfiguration
00000001f5258430 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPurchaseProviderType
00000001f52575f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPuzzleProviding
00000001f5251a68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCSharedCoreConfiguration
00000001f52535a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCTagProviding
00000001f5259c08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMApplicationContextProvider
00000001f5259c68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMContextProvider
00000001f5251f08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFCopying
00000001f5252cd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFStateMachineContextType
00000001f525a230 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXOfferIdentifierObserving
00000001f525a1e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXOfferIdentifierProviding
00000001f52521b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandler
00000001f5256420 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandlerManager
00000001f525a990 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityObserving
00000001f525a948 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityProviding
00000001f525ee50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIAdaptivePresentationControllerDelegate
00000001f525de58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDataSource
00000001f525fde8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDelegate
00000001f5260300 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIGestureRecognizerDelegate
00000001f5252a58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
00000001f5252958 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
00000001f524ea20 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NPFamilySharingSetupPresenter
00000001f52605e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription12OfferManager(NewsSubscription|NewsSubscription1)
00000001f52605b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription15PurchaseManager(NewsSubscription|NewsSubscription1)
00000001f5260618 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PaywallInteractor(NewsSubscription)
00000001f5260578 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PurchasePresenter(NewsSubscription|NewsSubscription1)
00000001f52605c8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription19WebOptinFlowManager(NewsSubscription)
00000001f52605d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription21PaywallViewController(NewsSubscription)
00000001f5260660 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription22WebAccessAuthenticator(NewsSubscription)
00000001f5260638 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription23BundlePurchasePrewarmer(NewsSubscription|NewsSubscription1)
00000001f5260628 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27AlacartePaywallViewProvider(NewsSubscription)
00000001f5260600 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27PaywallFormatContentService(NewsSubscription|NewsSubscription1|NewsSubscription2)
00000001f5260588 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider(NewsSubscription|NewsSubscription1)
00000001f5260568 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider(NewsSubscription)
00000001f5260650 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver(NewsSubscription|NewsSubscription1)
00000001f5260680 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView(NewsSubscription)
00000001f52605a0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager(NewsSubscription)
00000001f5260670 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider(NewsSubscription)
00000001f524e9d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedAccountPageViewControllerFactory
00000001f524e948 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedCampaignClickRecorder
00000001f524ea80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPFamilySharingSetupPresenter
00000001e7b2f690 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseDelegate
00000001e7b2f730 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00000001e7b2f678 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIPurchaseDelegate
00000001e7b2f6d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIWebDelegate
00000001e7b2f710 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00000001e7b2f660 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001e7b2f510 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001e7b2f5f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001e7b2f580 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCChannelProviding
00000001e7b2f5f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCClassifiable
00000001e7b2f508 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfiguration
00000001e7b2f528 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfigurationManager
00000001e7b2f5b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCEndpointConnectionType
00000001e7b2f620 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedPersonalizingItem
00000001e7b2f578 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTheming
00000001e7b2f600 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTransformationItem
00000001e7b2f550 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCHeadlineProviding
00000001e7b2f6b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityObserving
00000001e7b2f520 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityType
00000001e7b2f4e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfiguration
00000001e7b2f540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationManager
00000001e7b2f6c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001e7b2f5d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsWidgetConfiguration
00000001e7b2f590 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPaidAccessCheckerType
00000001e7b2f688 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerDelegate
00000001e7b2f548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerType
00000001e7b2f538 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseProviderType
00000001e7b2f588 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPuzzleProviding
00000001e7b2f5a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCReceiptRefresherType
00000001e7b2f5d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCSharedCoreConfiguration
00000001e7b2f530 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCTagProviding
00000001e7b2f6e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMApplicationContextProvider
00000001e7b2f6f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMContextProvider
00000001e7b2f5e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFCopying
00000001e7b2f650 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFStateMachineContextType
00000001e7b2f598 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001e7b2f410 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001e7b2f618 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001e7b2f4e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001e7b2f6a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00000001e7b2f5a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXOfferIdentifierObserving
00000001e7b2f5c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXOfferIdentifierProviding
00000001e7b2f610 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandler
00000001e7b2f568 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandlerManager
00000001e7b2f5b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001e7b2f5c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001e7b2f720 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000001e7b2f700 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDataSource
00000001e7b2f740 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDelegate
00000001e7b2f750 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIGestureRecognizerDelegate
00000001e7b2f640 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00000001e7b2f630 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
00000001f524e990 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedAccountPageViewControllerFactory
00000001f524e900 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedCampaignClickRecorder
00000001f524ea38 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilySharingSetupPresenter
00000001ec10c060 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
00000001ec10e758 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00000001ec10bf38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIPurchaseDelegate
00000001ec10cd40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIWebDelegate
00000001ec10dda0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00000001ec10bb50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00000001ec10ba30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00000001ec10b2d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00000001ec10c670 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00000001ec10b330 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00000001ec10af70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00000001ec10baf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00000001ec10da10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00000001ec10b4b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00000001ec10c590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00000001ec10b390 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00000001ec10c1b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00000001ec10ca28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00000001ec10ba90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityType
00000001ec10af10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00000001ec10cb90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00000001ec10cb00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationObserving
00000001ec10b210 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00000001ec10c500 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00000001ec10bf98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerDelegate
00000001ec10c430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerType
00000001ec10c8e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseProviderType
00000001ec10c6d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
00000001ec10c3d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCReceiptRefresherType
00000001ec10b1b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCSharedCoreConfiguration
00000001ec10bcb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCTagProviding
00000001ec10ce88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMApplicationContextProvider
00000001ec10cef0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_IAMContextProvider
00000001ec10b270 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFCopying
00000001ec10b630 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NFStateMachineContextType
00000001ec10c370 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilyEligibilityProviderType
00000001ec10c310 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NPFamilySharingSetupPresenterType
00000001ec10b450 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001ec10aeb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001ec10c810 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NUDocumentSectionItemHeightProvider
00000001ec10d010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierObserving
00000001ec10cfb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXOfferIdentifierProviding
00000001ec10b3f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandler
00000001ec10c4a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXPostActionHandlerManager
00000001ec10d240 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00000001ec10d1e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00000001ec10dfc8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000001ec10d940 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDataSource
00000001ec10e800 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UICollectionViewDelegate
00000001ec10e8e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00000001ec10b5c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000001ec10b550 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00000001f525a4b0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription21BundleHardPaywallView
00000001f525a1d0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription23OfferIdentifierProvider
00000001f525d210 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001f525a930 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001f5259bf0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001f5252c20 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext
00000001f5252c78 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription22ErrorTransitionContext.13
00000001f525a100 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider
00000001f525a158 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription23OfferIdentifierProvider.2
00000001f5252ae0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001f5252b38 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DisplayOfferTransitionContext.2
00000001f525fb88 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001f525fbe0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription29DynamicViewControllerDelegate.2
00000001f5259478 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate
00000001f52594d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription30AMSUIWebViewControllerDelegate.2
00000001f5252b70 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001f5252bc8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription31RefreshReceiptTransitionContext.7
00000001f525eda0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController
00000001f525edf8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription32DismissibleDynamicViewController.1
00000001f525fd58 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001f525fdb0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate.2
00000001f525dd48 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001f525dda0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource.2
00000001f525a860 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001f525a8b8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider.2
00000001f5259b88 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001f5259be0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider.3
00000001dffed258 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_TSSharedImageCacheType
00000001f5251a48 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_TSSharedImageCacheType
00000001f524eac8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_TSSharedImageCacheType
00000001dfe64edc (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke
00000001dfe650cc (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_2
00000001dfe65138 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_3
00000001dfe653d4 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_4
00000001dfe653e8 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_5
00000001dfe65454 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_6
00000001dfe65524 (__TEXT,__text) non-external ___77-[BridgedCampaignClickRecorder recordCampaignClickWithReportUrl:campaignUrl:]_block_invoke_7
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00000001e7b2eac0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e34_v24?0"AMSURLResult"8"NSError"16ls32l8s40l8
00000001e7b2ea70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls32l8s40l8
00000001e7b2ea98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0ls40l8s32l8
00000001e7b2eb10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e34_v24?0?<v?>8?<v?"NSError">16ls32l8s40l8s48l8
00000001e7b2eae8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e35_v24?0"AMSURLRequest"8"NSError"16ls48l8s32l8s40l8s56l8
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001dff326b8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001dfed1714 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001dff1fd38 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001e0030c10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001e0030c2c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001e0030c34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000001e0030c40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
