                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00000001bbb0598c (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00000001d7d76f70 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00000001d7d76f68 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00000001d7d76f60 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00000001d7d76f78 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00000001bbae7100 (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00000001bbb0400c (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00000001d7d76f48 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00000001d7d76f50 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00000001bbb04c24 (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00000001bbae3da8 (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00000001bbb0510c (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00000001bbb03b90 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00000001bbafe780 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00000001bbb7c43c (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00000001bbb199c4 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00000001bbb5b46c (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00000001bbb5b460 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00000001bbb26f58 (__TEXT,__text) external _IMDCreateIndexes
00000001bbb26958 (__TEXT,__text) external _IMDCreateIndexesWithOperation
00000001bbac7354 (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00000001bbac746c (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00000001bbb7b1fc (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00000001bbb7b168 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00000001bbabd234 (__TEXT,__text) external _IMDCreateTablesWithOperation
00000001bbb204bc (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00000001bbad18a4 (__TEXT,__text) external _IMDCreateTriggers
00000001bbad0494 (__TEXT,__text) external _IMDCreateTriggersWithOperation
00000001bbad10e0 (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00000001bbb8e2ac (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00000001bbb35130 (__TEXT,__text) external _IMDDatabaseClean
00000001bbabde0c (__TEXT,__text) external _IMDDatabaseContainsTable
00000001bbb25bac (__TEXT,__text) external _IMDDatabaseCopy
00000001bbada860 (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00000001bbb264b4 (__TEXT,__text) external _IMDDatabaseDelete
00000001bbb2684c (__TEXT,__text) external _IMDDatabaseIndexes
00000001bbb25670 (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00000001bbacf598 (__TEXT,__text) external _IMDDatabaseTriggers
00000001bbb0e514 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00000001bbacbdd8 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00000001bbada63c (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00000001bba9b0f8 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00000001bbadb0a0 (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00000001bbb279c4 (__TEXT,__text) external _IMDDropAllIndexes
00000001bbb27010 (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00000001bbacfef8 (__TEXT,__text) external _IMDDropAllTriggers
00000001bbacf7f0 (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00000001bbabd7ec (__TEXT,__text) external _IMDDropTableWithOperation
00000001bbad0ab8 (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00000001bbb28270 (__TEXT,__text) external _IMDDropUnknownIndexes
00000001bbb27a7c (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00000001bbabddfc (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00000001bbb202ac (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00000001bbacbf78 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00000001bbb8e0bc (__TEXT,__text) external _IMDGenerateInClauseForCount
00000001bbada684 (__TEXT,__text) external _IMDGetDatabasePath
00000001bbada828 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00000001bbada81c (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00000001bbadabe4 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00000001bbadabb4 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00000001bbada0a0 (__TEXT,__text) external _IMDGetDestinationFilePath
00000001bbad9e60 (__TEXT,__text) external _IMDGetTimeStampedFilePath
00000001bbadc064 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00000001bbacb1d8 (__TEXT,__text) external _IMDHandleRecordBulkCopy
00000001bbacb520 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00000001bbacaaf4 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00000001bbadc16c (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00000001bbadbe5c (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00000001bbadbf60 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00000001bbaca8ac (__TEXT,__text) external _IMDHandleRecordCopyID
00000001bbacaf84 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00000001bbacad3c (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00000001bbac9d04 (__TEXT,__text) external _IMDHandleRecordCreate
00000001bbaca774 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00000001bbaca6e8 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00000001bbaca778 (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00000001bbac9c3c (__TEXT,__text) external _IMDHandleRecordGetTypeID
00000001bbb184a4 (__TEXT,__text) external _IMDImportAttachmentWithData
00000001bbb18dd0 (__TEXT,__text) external _IMDImportAttachmentWithPath
00000001bbb18f58 (__TEXT,__text) external _IMDImportMessage
00000001bba9b370 (__TEXT,__text) external _IMDInt64FromSqlColumn
00000001bba9ae80 (__TEXT,__text) external _IMDIntFromSqlColumn
00000001bbaaf284 (__TEXT,__text) external _IMDIsFavoritedContact
00000001bbb8ddec (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00000001bbaac700 (__TEXT,__text) external _IMDKVPersistValueForKey
00000001bbaac4f4 (__TEXT,__text) external _IMDKVValueForKey
00000001bbb3b020 (__TEXT,__text) external _IMDLegacyMigrator
00000001bbafd040 (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00000001d3c6d070 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00000001bbb16e20 (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00000001bbb17384 (__TEXT,__text) external _IMDMessageImportEnd
00000001bba99110 (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00000001bba98878 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00000001bba98a94 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00000001bba98ef4 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00000001bbac7a08 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00000001bbb573f8 (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00000001bbb41250 (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00000001bbb41a58 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00000001bbac5b7c (__TEXT,__text) external _IMDMessageRecordBulkCopy
00000001bbac5af4 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00000001bbac7cf4 (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00000001bbb58d64 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00000001bbac51b8 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00000001bbb578d4 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00000001d3c76450 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00000001d3c76448 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00000001d3c76438 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00000001d3c76428 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00000001d3c76440 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00000001d3c76430 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00000001d3c76458 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00000001d3c76420 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00000001bbb4f444 (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00000001bbb50280 (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00000001bbb538a0 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00000001bbac54f8 (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00000001bbac5430 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00000001bbac53f8 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00000001bbac4b18 (__TEXT,__text) external _IMDMessageRecordCopyChats
00000001bbac4e74 (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00000001bbb4d1ec (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00000001bbb4aa88 (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00000001bbac371c (__TEXT,__text) external _IMDMessageRecordCopyGUID
00000001bbb42df0 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00000001bbac3964 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00000001bbb4b24c (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00000001bbac4928 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00000001bbb42f38 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00000001bbb4327c (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00000001bbb4357c (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00000001bbb4dae8 (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00000001bbb42aac (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00000001bbb41da4 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00000001bbb43acc (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00000001bbb4c1a4 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00000001bbb7be78 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00000001bbb4c5bc (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00000001bbb7bea4 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00000001bbb41358 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00000001bbb4145c (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00000001bbb4ca74 (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00000001bbb512f8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00000001bbb52d04 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00000001bbb41f8c (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00000001bbb42430 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00000001bbb7c284 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00000001bbb43df8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00000001bbb4423c (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00000001bbb5475c (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00000001bbb5586c (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00000001bbb540e0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00000001bbb48920 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00000001bbb48930 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00000001bbb471a0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00000001bbaad284 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00000001bbb471b8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00000001bbaad354 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00000001bbb477cc (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00000001bbb47064 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00000001bbb4beb0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00000001bbb4be98 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00000001bbb59f50 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00000001bbb4be84 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00000001bbb46be0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00000001bbb532c4 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00000001bbb7c0cc (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00000001bbb44658 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00000001bbb52744 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00000001bbb447d0 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00000001bbac4738 (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00000001bbb56ce0 (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00000001bbb7cedc (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00000001bbac3bac (__TEXT,__text) external _IMDMessageRecordCopyText
00000001bbac572c (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00000001bbb4cd64 (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00000001bbb51dd4 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00000001bbb4d670 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00000001bbb4df80 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00000001bbaae2d0 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00000001bbb4e440 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00000001bbb4e5fc (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00000001bbb4e77c (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00000001bbb7cbf8 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00000001bbb517d8 (__TEXT,__text) external _IMDMessageRecordCountMessages
00000001bbb4ebbc (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00000001bbac2354 (__TEXT,__text) external _IMDMessageRecordCreate
00000001bbac3440 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00000001bbac34a8 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00000001bbac2204 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00000001bbb45154 (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00000001bbb45a1c (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00000001bbb46920 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00000001bbb4b674 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00000001bbb7b498 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00000001bbaae22c (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00000001bbb7b7c4 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00000001bbb7ba70 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00000001bbb41918 (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00000001bbb57bd0 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00000001bbac405c (__TEXT,__text) external _IMDMessageRecordGetDate
00000001bbb7b290 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00000001bbac34b0 (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00000001bbb4fff4 (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00000001bbac3df4 (__TEXT,__text) external _IMDMessageRecordGetItemType
00000001bbb51138 (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00000001bbb7b358 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00000001bbb4fb78 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00000001bbac35e4 (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00000001bbac213c (__TEXT,__text) external _IMDMessageRecordGetTypeID
00000001bbac8810 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00000001bbb41054 (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00000001bbb44b88 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00000001bbb4f7d4 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00000001bbb4f96c (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00000001bbb477e4 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00000001bbb568e8 (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00000001bbac9134 (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00000001bbb4fe90 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00000001bbac793c (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00000001bbb4bc84 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00000001bbb57e88 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00000001bbb58114 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00000001bbb4ba34 (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00000001bbb44084 (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00000001bbb7b444 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00000001bbaae188 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00000001bbac7580 (__TEXT,__text) external _IMDMessageRecordSetHandle
00000001bbac774c (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00000001bbac4560 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00000001bbb41560 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00000001bbb28e2c (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00000001bbac4314 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00000001d3c6d078 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00000001bbb4022c (__TEXT,__text) external _IMDMigrateTo10000
00000001bbb40248 (__TEXT,__text) external _IMDMigrateTo10001
00000001bbb402c0 (__TEXT,__text) external _IMDMigrateTo10002
00000001bbb40338 (__TEXT,__text) external _IMDMigrateTo10004
00000001bbb40354 (__TEXT,__text) external _IMDMigrateTo10005
00000001bbb40370 (__TEXT,__text) external _IMDMigrateTo10007
00000001bbb403e8 (__TEXT,__text) external _IMDMigrateTo10008
00000001bbb40404 (__TEXT,__text) external _IMDMigrateTo10010
00000001bbb40420 (__TEXT,__text) external _IMDMigrateTo10011
00000001bbb4043c (__TEXT,__text) external _IMDMigrateTo10012
00000001bbb40458 (__TEXT,__text) external _IMDMigrateTo10013
00000001bbb40468 (__TEXT,__text) external _IMDMigrateTo11000
00000001bbb40484 (__TEXT,__text) external _IMDMigrateTo11001
00000001bbb404fc (__TEXT,__text) external _IMDMigrateTo11002
00000001bbb40518 (__TEXT,__text) external _IMDMigrateTo11003
00000001bbb40520 (__TEXT,__text) external _IMDMigrateTo11004
00000001bbb40528 (__TEXT,__text) external _IMDMigrateTo11005
00000001bbb405c8 (__TEXT,__text) external _IMDMigrateTo11006
00000001bbb40640 (__TEXT,__text) external _IMDMigrateTo11007
00000001bbb40648 (__TEXT,__text) external _IMDMigrateTo11008
00000001bbb40650 (__TEXT,__text) external _IMDMigrateTo11009
00000001bbb4066c (__TEXT,__text) external _IMDMigrateTo11010
00000001bbb40688 (__TEXT,__text) external _IMDMigrateTo11011
00000001bbb406f4 (__TEXT,__text) external _IMDMigrateTo11012
00000001bbb40760 (__TEXT,__text) external _IMDMigrateTo11013
00000001bbb4077c (__TEXT,__text) external _IMDMigrateTo11014
00000001bbb40784 (__TEXT,__text) external _IMDMigrateTo11015
00000001bbb4078c (__TEXT,__text) external _IMDMigrateTo11016
00000001bbb4079c (__TEXT,__text) external _IMDMigrateTo11017
00000001bbb407a4 (__TEXT,__text) external _IMDMigrateTo11018
00000001bbb407ac (__TEXT,__text) external _IMDMigrateTo11019
00000001bbb407b4 (__TEXT,__text) external _IMDMigrateTo11020
00000001bbb4081c (__TEXT,__text) external _IMDMigrateTo11021
00000001bbb408bc (__TEXT,__text) external _IMDMigrateTo11022
00000001bbb4095c (__TEXT,__text) external _IMDMigrateTo11023
00000001bbb409d0 (__TEXT,__text) external _IMDMigrateTo11024
00000001bbb40ae4 (__TEXT,__text) external _IMDMigrateTo11025
00000001bbb40aec (__TEXT,__text) external _IMDMigrateTo11026
00000001bbb40af4 (__TEXT,__text) external _IMDMigrateTo11027
00000001bbb40afc (__TEXT,__text) external _IMDMigrateTo12000
00000001bbb40b18 (__TEXT,__text) external _IMDMigrateTo12001
00000001bbb40b34 (__TEXT,__text) external _IMDMigrateTo12002
00000001bbb40b3c (__TEXT,__text) external _IMDMigrateTo12003
00000001bbb40b44 (__TEXT,__text) external _IMDMigrateTo12004
00000001bbb40b60 (__TEXT,__text) external _IMDMigrateTo12005
00000001bbb40b7c (__TEXT,__text) external _IMDMigrateTo13000
00000001bbb40bf4 (__TEXT,__text) external _IMDMigrateTo13001
00000001bbb40c10 (__TEXT,__text) external _IMDMigrateTo13002
00000001bbb40c18 (__TEXT,__text) external _IMDMigrateTo13003
00000001bbb40c20 (__TEXT,__text) external _IMDMigrateTo13004
00000001bbb40c28 (__TEXT,__text) external _IMDMigrateTo13500
00000001bbb40c44 (__TEXT,__text) external _IMDMigrateTo14000
00000001bbb40c60 (__TEXT,__text) external _IMDMigrateTo14001
00000001bbb40c7c (__TEXT,__text) external _IMDMigrateTo14002
00000001bbb40c84 (__TEXT,__text) external _IMDMigrateTo14003
00000001bbb40ca0 (__TEXT,__text) external _IMDMigrateTo14004
00000001bbb40cf0 (__TEXT,__text) external _IMDMigrateTo14005
00000001bbb40cf8 (__TEXT,__text) external _IMDMigrateTo14006
00000001bbb40d08 (__TEXT,__text) external _IMDMigrateTo15000
00000001bbb40d24 (__TEXT,__text) external _IMDMigrateTo15001
00000001bbb40d2c (__TEXT,__text) external _IMDMigrateTo15002
00000001bbb40d48 (__TEXT,__text) external _IMDMigrateTo15003
00000001bbb40dc0 (__TEXT,__text) external _IMDMigrateTo15004
00000001bbb40ddc (__TEXT,__text) external _IMDMigrateTo15005
00000001bbb40e54 (__TEXT,__text) external _IMDMigrateTo15007
00000001bbb40e9c (__TEXT,__text) external _IMDMigrateTo15008
00000001bbb40ea4 (__TEXT,__text) external _IMDMigrateTo15009
00000001bbb401f4 (__TEXT,__text) external _IMDMigrateTo8200
00000001bbb40210 (__TEXT,__text) external _IMDMigrateTo9002
00000001d3c6cfb0 (__DATA_CONST,__const) external _IMDNotificationsApplicationDomain
00000001d3c6d040 (__DATA_CONST,__const) external _IMDNotificationsHideKnown
00000001d3c6d058 (__DATA_CONST,__const) external _IMDNotificationsHidePromotions
00000001d3c6d050 (__DATA_CONST,__const) external _IMDNotificationsHideTransactions
00000001d3c6d048 (__DATA_CONST,__const) external _IMDNotificationsHideUnknown
00000001bbac9bac (__TEXT,__text) external _IMDNotificationsPostFirstUnlockMessage
00000001bbac9990 (__TEXT,__text) external _IMDNotificationsPostNotificationsWithContext
00000001bbac9b1c (__TEXT,__text) external _IMDNotificationsPostUrgentNotificationsForMessages
00000001bbac9a14 (__TEXT,__text) external _IMDNotificationsRetractNotificationsForReadMessages
00000001bbac9a98 (__TEXT,__text) external _IMDNotificationsRetractNotificationsFromFirstUnlockWithContext
00000001bbb8dcf4 (__TEXT,__text) external _IMDPersistenceCheckDatabaseThread
00000001bbb8dcfc (__TEXT,__text) external _IMDPersistencePerformBlock
