                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e50b62e8 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018b1869a4 (__TEXT,__text) external __container_traverse_continuation_free
000000018b186980 (__TEXT,__text) external __container_traverse_continuation_pop
000000018b186ce8 (__TEXT,__text) external __container_traverse_continuation_push
000000018b186ba4 (__TEXT,__text) non-external __container_traverse_get_attr_buf
000000018b187d48 (__TEXT,__text) non-external __container_traverse_get_continuation_fd
000000018b186da4 (__TEXT,__text) external __container_traverse_get_last_path_component
000000018b187e98 (__TEXT,__text) non-external __container_traverse_parse_attr_buf
000000018b186d6c (__TEXT,__text) external __container_traverse_path_pop
000000018b186d04 (__TEXT,__text) external __container_traverse_path_push
000000018b186880 (__TEXT,__text) external __container_traverse_state_deinit
000000018b186878 (__TEXT,__text) external __container_traverse_state_init
00000001e2d1b260 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
00000001e2d1b258 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00000001e2d1b278 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00000001e2d1b280 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00000001e2d1b270 (__DATA,__bss) non-external __incomingPreprocessor
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_crash_msg (from libsystem_c)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00000001e2d1b268 (__DATA,__bss) non-external __outgoingPostprocessor
00000001e2d1b1d0 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_flag_np (from libsystem_c)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_delete_perm (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_entry (from libsystem_c)
                 (undefined) external _acl_get_file (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_get_tag_type (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_file (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
000000018b179f08 (__TEXT,__text) non-external _c_array_append
000000018b17a008 (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _chmod (from libsystem_kernel)
                 (undefined) external _chown (from libsystem_kernel)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
000000018b19d2a0 (__TEXT,__text) external _container_acquire_sandbox_extension
000000018b181e30 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
000000018b181d8c (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
000000018b181dc8 (__TEXT,__text) external _container_audit_token_copy_codesign_team_identifier
000000018b181fc4 (__TEXT,__text) external _container_audit_token_copy_entitlement
000000018b181e68 (__TEXT,__text) external _container_audit_token_copy_executable_name
000000018b1821cc (__TEXT,__text) external _container_audit_token_for_pid
000000018b181dfc (__TEXT,__text) external _container_audit_token_get_codesign_status
000000018b1821c4 (__TEXT,__text) external _container_audit_token_get_egid
000000018b1821bc (__TEXT,__text) external _container_audit_token_get_euid
000000018b181dc0 (__TEXT,__text) external _container_audit_token_get_pid
000000018b182098 (__TEXT,__text) external _container_audit_token_get_platform
000000018b1823e0 (__TEXT,__text) external _container_audit_token_is_valid
000000018b192054 (__TEXT,__text) external _container_base64_decode
000000018b192248 (__TEXT,__text) external _container_base64_decode_string
000000018b191e6c (__TEXT,__text) external _container_base64_encode
000000018b192010 (__TEXT,__text) external _container_base64_encode_string
000000018b196a2c (__TEXT,__text) external _container_bundle_copy_data_container
000000018b196068 (__TEXT,__text) external _container_bundle_copy_data_container_path
000000018b189934 (__TEXT,__text) external _container_class_for_each_normalized_class
000000018b189880 (__TEXT,__text) external _container_class_normalized
000000018b18991c (__TEXT,__text) external _container_class_supports_data_subdirectory
000000018b18982c (__TEXT,__text) external _container_class_supports_randomized_path
000000018b1898a4 (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
000000018b17bd98 (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
000000018b17bb34 (__TEXT,__text) external _container_client_copy_encoded_xpc_object
000000018b17c384 (__TEXT,__text) external _container_client_copy_entitlement
000000018b17c998 (__TEXT,__text) external _container_client_create_from_audit_token
000000018b17c6f4 (__TEXT,__text) external _container_client_get_audit_token
000000018b17c240 (__TEXT,__text) external _container_client_get_codesign_identifier
000000018b17c2e4 (__TEXT,__text) external _container_client_get_codesign_team_identifier
000000018b17c654 (__TEXT,__text) external _container_client_get_egid
000000018b17c5b4 (__TEXT,__text) external _container_client_get_euid
000000018b17c514 (__TEXT,__text) external _container_client_get_persona_unique_string
000000018b17c7a0 (__TEXT,__text) external _container_client_get_pid
000000018b17c474 (__TEXT,__text) external _container_client_get_platform
000000018b17b8bc (__TEXT,__text) external _container_client_initializer
000000018b17c950 (__TEXT,__text) external _container_client_is_alive
000000018b17c93c (__TEXT,__text) external _container_client_is_platform_binary
000000018b17c840 (__TEXT,__text) external _container_client_is_sandboxed
000000018b17c928 (__TEXT,__text) external _container_client_is_signature_valid
000000018b17c914 (__TEXT,__text) external _container_client_is_signed
000000018b17c904 (__TEXT,__text) external _container_client_is_test_client
000000018b17b720 (__TEXT,__text) external _container_codesign_copy_cdhash
000000018b17b468 (__TEXT,__text) external _container_codesign_copy_cs_identity
000000018b17b5c4 (__TEXT,__text) external _container_codesign_copy_cs_team_identifier
000000018b17b7d0 (__TEXT,__text) external _container_codesign_copy_current_identifier
000000018b17b3a4 (__TEXT,__text) external _container_codesign_get_self_audit_token
000000018b17b81c (__TEXT,__text) external _container_codesign_get_status
000000018b17cdb4 (__TEXT,__text) external _container_copy_client
000000018b19acd4 (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
000000018b19cfa8 (__TEXT,__text) external _container_copy_from_path
000000018b18f16c (__TEXT,__text) external _container_copy_info
000000018b1999bc (__TEXT,__text) external _container_copy_info_value_for_key
000000018b18f90c (__TEXT,__text) external _container_copy_object
000000018b18ee54 (__TEXT,__text) external _container_copy_path
000000018b19c8c0 (__TEXT,__text) external _container_copy_persona_unique_strings
000000018b18f798 (__TEXT,__text) external _container_copy_sandbox_token
000000018b18fa94 (__TEXT,__text) external _container_copy_unlocalized_description
000000018b18fc18 (__TEXT,__text) external _container_create_merged_array
000000018b196c18 (__TEXT,__text) external _container_create_or_lookup
000000018b19d5c0 (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
000000018b197c30 (__TEXT,__text) external _container_create_or_lookup_app_group_paths
000000018b197c3c (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
000000018b197d5c (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
000000018b198010 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
000000018b198020 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
000000018b196c34 (__TEXT,__text) external _container_create_or_lookup_for_current_user
000000018b196d8c (__TEXT,__text) external _container_create_or_lookup_for_platform
000000018b198008 (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
000000018b195604 (__TEXT,__text) external _container_create_or_lookup_path
000000018b195758 (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
000000018b1958b0 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
000000018b197378 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
000000018b19bf50 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
000000018b19c0e8 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
000000018b199384 (__TEXT,__text) external _container_delete
000000018b19aa58 (__TEXT,__text) external _container_delete_all_container_content
000000018b19a864 (__TEXT,__text) external _container_delete_all_data_container_content
000000018b19a86c (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
000000018b19954c (__TEXT,__text) external _container_delete_array_of_containers
000000018b19c280 (__TEXT,__text) external _container_delete_user_managed_assets
000000018b1990b0 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
000000018b19909c (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
000000018b19a4f8 (__TEXT,__text) external _container_disk_usage
000000018b18e89c (__TEXT,__text) external _container_disposition
000000018b18e954 (__TEXT,__text) external _container_disposition_for_array
000000018b186440 (__TEXT,__text) external _container_entitlements_copy_container_identifiers
000000018b179500 (__TEXT,__text) external _container_error_copy
000000018b1796ac (__TEXT,__text) external _container_error_copy_unlocalized_description
000000018b1793d0 (__TEXT,__text) external _container_error_create
000000018b179514 (__TEXT,__text) external _container_error_free
000000018b1794f0 (__TEXT,__text) external _container_error_get_category
000000018b1794d4 (__TEXT,__text) external _container_error_get_path
000000018b1794f8 (__TEXT,__text) external _container_error_get_posix_errno
000000018b1794dc (__TEXT,__text) external _container_error_get_type
000000018b1793c8 (__TEXT,__text) external _container_error_is_fatal
000000018b179778 (__TEXT,__text) external _container_error_is_file_system_error
000000018b17944c (__TEXT,__text) external _container_error_reinitialize
000000018b19cb14 (__TEXT,__text) external _container_flush_container_cache
000000018b19cd38 (__TEXT,__text) external _container_flush_persona_cache
000000018b18fa24 (__TEXT,__text) external _container_free_array_of_containers
000000018b17cf78 (__TEXT,__text) external _container_free_client
000000018b18fa20 (__TEXT,__text) external _container_free_object
000000018b17a0ac (__TEXT,__text) external _container_frozenset_copyout_external_bytes
000000018b179a14 (__TEXT,__text) external _container_frozenset_create
000000018b17a100 (__TEXT,__text) external _container_frozenset_create_from_external_bytes
000000018b17a068 (__TEXT,__text) external _container_frozenset_destroy
000000018b17a43c (__TEXT,__text) external _container_frozenset_enumerate_matches
000000018b17a1ec (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
000000018b17a15c (__TEXT,__text) external _container_frozenset_get_count
000000018b17a34c (__TEXT,__text) external _container_frozenset_get_creator_of_container_at_index
000000018b17a168 (__TEXT,__text) external _container_frozenset_get_generation
000000018b17a240 (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
000000018b17a194 (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
000000018b17a1c0 (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
000000018b17a2c4 (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
000000018b17a280 (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
000000018b17a3d4 (__TEXT,__text) external _container_frozenset_get_stored_string
000000018b17a218 (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
000000018b17a308 (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
000000018b17a390 (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
000000018b17a174 (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
000000018b17ad70 (__TEXT,__text) external _container_fs_add_path_component
000000018b17af60 (__TEXT,__text) external _container_fs_append_trailing_slash
000000018b17a978 (__TEXT,__text) external _container_fs_item_exists
000000018b17a824 (__TEXT,__text) external _container_fs_item_exists_at
000000018b17aac8 (__TEXT,__text) external _container_fs_load_plist_at
000000018b17aeb4 (__TEXT,__text) external _container_fs_path_at
000000018b17ae2c (__TEXT,__text) external _container_fs_resolve_dirent_type_at
000000018b198554 (__TEXT,__text) external _container_get_all_with_class
000000018b198568 (__TEXT,__text) external _container_get_all_with_class_for_current_user
000000018b18e93c (__TEXT,__text) external _container_get_class
000000018b18ee48 (__TEXT,__text) external _container_get_creator_codesign_identifier
000000018b179754 (__TEXT,__text) external _container_get_error_description
000000018b18ee14 (__TEXT,__text) external _container_get_identifier
000000018b18f424 (__TEXT,__text) external _container_get_info
000000018b18f554 (__TEXT,__text) external _container_get_info_value_for_key
000000018b18ee30 (__TEXT,__text) external _container_get_path
000000018b18ee24 (__TEXT,__text) external _container_get_persona_unique_string
000000018b18e948 (__TEXT,__text) external _container_get_uid
000000018b18ee20 (__TEXT,__text) external _container_get_unique_path_component
000000018b18ee3c (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00000001e2d1b650 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
000000018b1982f8 (__TEXT,__text) external _container_group_container_identifiers_for_current_user
000000018b189678 (__TEXT,__text) external _container_internal_get_first_boot_uuid
00000001e2d1b290 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00000001e2d1b298 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00000001e2d1b288 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
000000018b19af44 (__TEXT,__text) external _container_invalidate_code_signing_cache
000000018b18fdb0 (__TEXT,__text) external _container_is_equal
000000018b18f724 (__TEXT,__text) external _container_is_new
000000018b18f134 (__TEXT,__text) external _container_is_transient
000000018b189558 (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
000000018b189f10 (__TEXT,__text) external _container_log_error
000000018b18acd4 (__TEXT,__text) external _container_log_error_with_faults
000000018b18a67c (__TEXT,__text) external _container_log_ext_error
000000018b18ace4 (__TEXT,__text) external _container_log_ext_error_with_faults
000000018b189cb0 (__TEXT,__text) external _container_log_handle_for_category
00000001e2d1b2a0 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00000001e2d1b358 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
000000018b18b130 (__TEXT,__text) external _container_log_replication_disable
000000018b18acf4 (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
000000018b18b140 (__TEXT,__text) external _container_log_replication_prune_for_uid
000000018b189564 (__TEXT,__text) external _container_log_set_client_fault_logging
000000018b19111c (__TEXT,__text) external _container_object_copy
000000018b190d3c (__TEXT,__text) external _container_object_create
000000018b190ee0 (__TEXT,__text) external _container_object_create_blank
000000018b190efc (__TEXT,__text) external _container_object_free
000000018b191338 (__TEXT,__text) external _container_object_get_class
000000018b191644 (__TEXT,__text) external _container_object_get_creator_codesign_identifier
000000018b1912e0 (__TEXT,__text) external _container_object_get_identifier
000000018b19197c (__TEXT,__text) external _container_object_get_info
000000018b191404 (__TEXT,__text) external _container_object_get_path
000000018b1914b4 (__TEXT,__text) external _container_object_get_persona_unique_string
000000018b1919c4 (__TEXT,__text) external _container_object_get_query
000000018b1919a0 (__TEXT,__text) external _container_object_get_sandbox_token
000000018b1913a0 (__TEXT,__text) external _container_object_get_uid
000000018b19145c (__TEXT,__text) external _container_object_get_unique_path_component
000000018b1915ec (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
000000018b191280 (__TEXT,__text) external _container_object_get_uuid
000000018b19150c (__TEXT,__text) external _container_object_is_new
000000018b19157c (__TEXT,__text) external _container_object_is_transient
000000018b19169c (__TEXT,__text) external _container_object_sandbox_extension_activate
000000018b191e58 (__TEXT,__text) external _container_object_set_backing_store_from_query
000000018b1919cc (__TEXT,__text) external _container_object_set_class
000000018b191e00 (__TEXT,__text) external _container_object_set_creator_codesign_identifier
000000018b191c60 (__TEXT,__text) external _container_object_set_info
000000018b191d3c (__TEXT,__text) external _container_object_set_is_new
000000018b191bb0 (__TEXT,__text) external _container_object_set_path
000000018b191cac (__TEXT,__text) external _container_object_set_sandbox_token
000000018b191d10 (__TEXT,__text) external _container_object_set_transient
000000018b191c08 (__TEXT,__text) external _container_object_set_unique_path_component
000000018b191da8 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
000000018b191d68 (__TEXT,__text) external _container_object_set_uuid
000000018b18ea24 (__TEXT,__text) external _container_object_update_metadata
000000018b181b0c (__TEXT,__text) external _container_operation_complete_background_tasks
000000018b180eb4 (__TEXT,__text) external _container_operation_delete
000000018b1810a0 (__TEXT,__text) external _container_operation_delete_array
000000018b181740 (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
000000018b17d040 (__TEXT,__text) external _container_paths_context_create
000000018b17d75c (__TEXT,__text) external _container_paths_context_free
000000018b17d0cc (__TEXT,__text) external _container_paths_context_set_class
000000018b17d34c (__TEXT,__text) external _container_paths_context_set_flags
000000018b17d488 (__TEXT,__text) external _container_paths_context_set_persona_unique_string
000000018b17d208 (__TEXT,__text) external _container_paths_context_set_transient
000000018b17d618 (__TEXT,__text) external _container_paths_context_set_uid
000000018b17da9c (__TEXT,__text) external _container_paths_copy_container_at
000000018b17d7d4 (__TEXT,__text) external _container_paths_copy_container_from_path
000000018b19efb8 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
000000018b17f63c (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
000000018b180524 (__TEXT,__text) external _container_paths_copy_uid_home_relative
000000018b17fdf4 (__TEXT,__text) external _container_paths_create_uid_home_relative
000000018b17e0a0 (__TEXT,__text) external _container_paths_enumerate_containers_at
000000018b19455c (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
000000018b19460c (__TEXT,__text) external _container_perfect_hash_count
000000018b1936bc (__TEXT,__text) external _container_perfect_hash_create
000000018b1945b0 (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
000000018b194518 (__TEXT,__text) external _container_perfect_hash_destroy
000000018b19464c (__TEXT,__text) external _container_perfect_hash_index_of
000000018b194614 (__TEXT,__text) external _container_perfect_hash_num_indexes
000000018b19b440 (__TEXT,__text) external _container_perform_data_migration
000000018b19b698 (__TEXT,__text) external _container_perform_data_migration_for_current_user
000000018b19ceec (__TEXT,__text) external _container_perform_with_client_context
000000018b1899c4 (__TEXT,__text) external _container_persona_collect_all_ids
000000018b189c58 (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
000000018b189b10 (__TEXT,__text) external _container_persona_foreach
000000018b19a2a8 (__TEXT,__text) external _container_process_restored_container
000000018b195268 (__TEXT,__text) external _container_pwd_copy_user_home_path
000000018b194c74 (__TEXT,__text) external _container_pwd_for_name
000000018b195034 (__TEXT,__text) external _container_pwd_for_uid
000000018b18e454 (__TEXT,__text) external _container_query_copy
000000018b18cb3c (__TEXT,__text) external _container_query_count_results
000000018b18b1e8 (__TEXT,__text) external _container_query_create
000000018b18b25c (__TEXT,__text) external _container_query_create_from_container
000000018b18e798 (__TEXT,__text) external _container_query_free
000000018b18e444 (__TEXT,__text) external _container_query_get_last_error
000000018b18dafc (__TEXT,__text) external _container_query_get_single_result
000000018b18d85c (__TEXT,__text) external _container_query_iterate_results_sync
000000018b18dd68 (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
000000018b18e03c (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
000000018b18c9a0 (__TEXT,__text) external _container_query_operation_set_client
000000018b18c818 (__TEXT,__text) external _container_query_operation_set_flags
000000018b18c690 (__TEXT,__text) external _container_query_operation_set_platform
000000018b18b524 (__TEXT,__text) external _container_query_set_class
000000018b18c1cc (__TEXT,__text) external _container_query_set_group_identifiers
000000018b18b750 (__TEXT,__text) external _container_query_set_identifiers
000000018b18c4fc (__TEXT,__text) external _container_query_set_include_other_owners
000000018b18bc10 (__TEXT,__text) external _container_query_set_persona_unique_string
000000018b18be6c (__TEXT,__text) external _container_query_set_transient
000000018b18ba7c (__TEXT,__text) external _container_query_set_uid
000000018b17ac1c (__TEXT,__text) external _container_realpath
000000018b17ac30 (__TEXT,__text) external _container_realpathat
000000018b199cc0 (__TEXT,__text) external _container_recreate_structure
000000018b183c68 (__TEXT,__text) external _container_references_add
000000018b1831f0 (__TEXT,__text) external _container_references_create
000000018b183bc8 (__TEXT,__text) external _container_references_free
000000018b185674 (__TEXT,__text) external _container_references_get_last_error
000000018b185480 (__TEXT,__text) external _container_references_iterate_by_group_sync
000000018b1848f8 (__TEXT,__text) external _container_references_iterate_by_owner_sync
000000018b183a54 (__TEXT,__text) external _container_references_operation_set_flags
000000018b184724 (__TEXT,__text) external _container_references_remove
000000018b18325c (__TEXT,__text) external _container_references_set_class
000000018b1837bc (__TEXT,__text) external _container_references_set_persona_unique_string
000000018b18363c (__TEXT,__text) external _container_references_set_uid
000000018b199f10 (__TEXT,__text) external _container_regenerate_uuid
000000018b19df58 (__TEXT,__text) external _container_repair_user_data
000000018b198754 (__TEXT,__text) external _container_replace
000000018b17afb0 (__TEXT,__text) external _container_retry_test
000000018b190808 (__TEXT,__text) external _container_sandbox_extension_consume
000000018b18ff18 (__TEXT,__text) external _container_sandbox_extension_revoke
000000018b190bf0 (__TEXT,__text) external _container_sandbox_issue_custom_extension
000000018b190bd8 (__TEXT,__text) external _container_sandbox_issue_extension
000000018b18b180 (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00000001e2d1b648 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
000000018b18b1d4 (__TEXT,__text) external _container_seam_fs_reset
000000018b18b144 (__TEXT,__text) external _container_seam_fs_set_common
000000018b180918 (__TEXT,__text) external _container_serialize_copy_deserialized_reference
000000018b180740 (__TEXT,__text) external _container_serialize_copy_serialized_reference
000000018b198e6c (__TEXT,__text) external _container_set_code_signing_info_for_identifier
000000018b19b148 (__TEXT,__text) external _container_set_data_protection_for_current_user
000000018b199720 (__TEXT,__text) external _container_set_info_value
000000018b17b1bc (__TEXT,__text) external _container_set_test_lock
000000018b19b804 (__TEXT,__text) external _container_stage_shared_system_content
000000018b192ee0 (__TEXT,__text) external _container_string_rom_copyout_external_bytes
000000018b192f90 (__TEXT,__text) external _container_string_rom_count
000000018b192254 (__TEXT,__text) external _container_string_rom_create
000000018b192f34 (__TEXT,__text) external _container_string_rom_create_from_external_bytes
000000018b192e9c (__TEXT,__text) external _container_string_rom_destroy
000000018b19320c (__TEXT,__text) external _container_string_rom_index_of
000000018b192f9c (__TEXT,__text) external _container_string_rom_string_at_index
000000018b19c4d8 (__TEXT,__text) external _container_subdirectories_for_class
000000018b197178 (__TEXT,__text) external _container_system_group_path_for_identifier
000000018b196f88 (__TEXT,__text) external _container_system_path_for_identifier
000000018b17afb8 (__TEXT,__text) external _container_test_set_locks_and_restart
000000018b186dec (__TEXT,__text) external _container_traverse_directory
000000018b1893bc (__TEXT,__text) external _container_traverse_node_copy
000000018b189270 (__TEXT,__text) external _container_traverse_node_copy_unlocalized_description
000000018b18949c (__TEXT,__text) external _container_traverse_node_free
000000018b188578 (__TEXT,__text) external _container_traverse_node_get_depth_from_origin
000000018b1883a8 (__TEXT,__text) external _container_traverse_node_get_name
000000018b1889f0 (__TEXT,__text) external _container_traverse_node_get_optional_alloc_size
000000018b188bb0 (__TEXT,__text) external _container_traverse_node_get_optional_dp_class
000000018b188910 (__TEXT,__text) external _container_traverse_node_get_optional_file_id
000000018b188ad0 (__TEXT,__text) external _container_traverse_node_get_optional_flags
000000018b188d70 (__TEXT,__text) external _container_traverse_node_get_optional_gid
000000018b188e50 (__TEXT,__text) external _container_traverse_node_get_optional_link_count
000000018b188fc8 (__TEXT,__text) external _container_traverse_node_get_optional_mode
000000018b189190 (__TEXT,__text) external _container_traverse_node_get_optional_parent_fd
000000018b188c90 (__TEXT,__text) external _container_traverse_node_get_optional_uid
000000018b1882b8 (__TEXT,__text) external _container_traverse_node_get_path
000000018b188498 (__TEXT,__text) external _container_traverse_node_get_subordinate_count
000000018b188658 (__TEXT,__text) external _container_traverse_node_is_directory
000000018b188828 (__TEXT,__text) external _container_traverse_node_is_regular_file
000000018b188740 (__TEXT,__text) external _container_traverse_node_is_symlink
000000018b1890a8 (__TEXT,__text) external _container_traverse_node_optional_has_acl
000000018b18ec04 (__TEXT,__text) external _container_update_with_container
000000018b19bab8 (__TEXT,__text) external _container_user_managed_assets_path
000000018b19bdc8 (__TEXT,__text) external _container_user_managed_assets_relative_path
000000018b189570 (__TEXT,__text) external _container_xpc_connection_is_shared
000000018b182638 (__TEXT,__text) external _container_xpc_create_connection
000000018b178b58 (__TEXT,__text) external _container_xpc_decode_container_object
000000018b178ec4 (__TEXT,__text) external _container_xpc_decode_create_container_object_array
000000018b17922c (__TEXT,__text) external _container_xpc_decode_error
000000018b1786f4 (__TEXT,__text) external _container_xpc_encode_client_onto_message
000000018b178ad8 (__TEXT,__text) external _container_xpc_encode_container_array
000000018b178858 (__TEXT,__text) external _container_xpc_encode_container_as_object
000000018b17875c (__TEXT,__text) external _container_xpc_encode_container_metadata_as_object
000000018b178960 (__TEXT,__text) external _container_xpc_encode_container_object
000000018b179200 (__TEXT,__text) external _container_xpc_encode_error
000000018b179178 (__TEXT,__text) external _container_xpc_encode_error_as_object
000000018b186394 (__TEXT,__text) external _container_xpc_get_incoming_reply_preprocess_block
000000018b186034 (__TEXT,__text) external _container_xpc_get_outgoing_message_postprocess_block
000000018b186040 (__TEXT,__text) external _container_xpc_get_outgoing_message_send_block
000000018b1831e8 (__TEXT,__text) external _container_xpc_get_raw_connection
000000018b183188 (__TEXT,__text) external _container_xpc_invalidate_connection
000000018b182ab8 (__TEXT,__text) external _container_xpc_release
000000018b185684 (__TEXT,__text) external _container_xpc_send_message
000000018b18604c (__TEXT,__text) external _container_xpc_send_sync_message
000000018b18617c (__TEXT,__text) external _container_xpc_send_sync_message_with_object
000000018b1861dc (__TEXT,__text) external _container_xpc_set_client_context_during_block
000000018b1863a0 (__TEXT,__text) external _container_xpc_set_incoming_reply_preprocess_block
000000018b186350 (__TEXT,__text) external _container_xpc_set_outgoing_message_postprocess_block
000000018b1863e4 (__TEXT,__text) external _container_xpc_set_outgoing_message_send_block
000000018b18957c (__TEXT,__text) external _container_xpc_set_use_shared_connection
000000018b182418 (__TEXT,__text) external _container_xpc_shared_copy_connection
000000018b19ef98 (__TEXT,__const) non-external (was a private external) _containermanagerVersionNumber
000000018b19ef50 (__TEXT,__const) non-external (was a private external) _containermanagerVersionString
                 (undefined) external _copyfile (from libcopyfile)
                 (undefined) external _csops_audittoken (from libsystem_kernel)
                 (undefined) external _dirfd (from libsystem_c)
                 (undefined) external _dirstat_np (from libsystem_darwin)
                 (undefined) external _dispatch_after (from libdispatch)
                 (undefined) external _dispatch_apply (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_barrier_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_time (from libdispatch)
                 (undefined) external _dlsym (from libdyld)
                 (undefined) external _dup (from libsystem_kernel)
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_program_sdk_at_least (from libdyld)
                 (undefined) external _fchflags (from libsystem_kernel)
