                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000019460c294 (__TEXT,__text) external _CMCloneProfileRef
000000019460bc94 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
000000019460bc28 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
000000019460bbbc (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
000000019460bb50 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
000000019460bae4 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
000000019460ba78 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
000000019460ba0c (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
000000019460b9a0 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
000000019460b934 (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
000000019460b84c (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
000000019460b8c0 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
000000019460b7d8 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
000000019460b764 (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
000000019460b6f0 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
000000019460b67c (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
000000019460b578 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
000000019460b504 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
000000019460b608 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
000000019460b474 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
000000019460b400 (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
000000019460b38c (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
000000019460b320 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
000000019460b2ac (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
000000019460b238 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
000000019460b1c4 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
000000019460b150 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
000000019460b0e4 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
000000019460b070 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
000000019460affc (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
000000019460af1c (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
000000019460aeb0 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
000000019460af88 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
000000019460ae44 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
000000019460add8 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
000000019460ad6c (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
000000019460ad00 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
000000019460ac8c (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
000000019460ac20 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
000000019460abb4 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
000000019460ab48 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
000000019460aadc (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
000000019460aa64 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
000000019460a9f0 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
000000019460a984 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
000000019460a918 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
000000019460a8ac (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
000000019460a840 (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
000000019460a7d4 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
000000019460a768 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
000000019460a6fc (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
000000019460a690 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
000000019460a624 (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
000000019460a5b8 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
000000019460a54c (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
000000019460a4e0 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
000000019460a408 (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
000000019460a39c (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
000000019460a474 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
000000019460a330 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
000000019460a2c4 (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
000000019460c4e0 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
000000019460a258 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
000000019460a1ec (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
000000019460a180 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
000000019460a0f0 (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
000000019460a07c (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
000000019460a010 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00000001946099b8 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
000000019460994c (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
0000000194609fa4 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
0000000194609f08 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
0000000194609ea4 (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
0000000194609e38 (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
0000000194609dcc (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
0000000194609d60 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
0000000194609cf4 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
000000019460c724 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
000000019460c3d4 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
000000019460c474 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
0000000194609c2c (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
000000019460c368 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
0000000194609b7c (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
0000000194609b10 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
0000000194609aa4 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
0000000194609a30 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00000001946098e8 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
000000019460987c (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001e67ccf90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e67cdc10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e67ccff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e67cd2d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001e67cd2f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e67cd310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00000001e67cd330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00000001e67cd350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00000001e67cd370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
00000001e67cd390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00000001e67cd3b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.130
00000001e67cd3d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.134
00000001e67cd3f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00000001e67cd010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e67cd410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.142
00000001e67cd430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.146
00000001e67cd450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00000001e67cd470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
00000001e67cd490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00000001e67cd4b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00000001e67cd4d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
00000001e67cd4f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.170
00000001e67cd510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00000001e67cd530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.178
00000001e67cd030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e67cd550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.182
00000001e67cd570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00000001e67cd590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.190
00000001e67cd5b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.194
00000001e67cd5d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
00000001e67ccfb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e67cd5f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.202
00000001e67cd610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.206
00000001e67cd630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00000001e67cd650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.214
00000001e67cd670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.218
00000001e67cd050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001e67cd690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00000001e67cd6b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.226
00000001e67cd6d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.230
00000001e67cd6f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.234
00000001e67cd710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.238
00000001e67cd730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.242
00000001e67cd750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.246
00000001e67cd770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.250
00000001e67cd790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.254
00000001e67cd7b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00000001e67cd070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e67cd7d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.262
00000001e67cd7f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.266
00000001e67cd810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.270
00000001e67cd830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.274
00000001e67cd850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.278
00000001e67cd870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
00000001e67cd890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.286
00000001e67cd8b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.290
00000001e67cd8d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00000001e67cd8f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.298
00000001e67cd090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e67cd910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.302
00000001e67cd930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.306
00000001e67cd950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.310
00000001e67cd970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.314
00000001e67cd990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.318
00000001e67cd9b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.322
00000001e67cd9d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.326
00000001e67cd9f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.330
00000001e67cda10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.334
00000001e67cda30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.338
00000001e67cd0b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00000001e67cda50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.342
00000001e67cda70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.346
00000001e67cda90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.350
00000001e67cdab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.354
00000001e67cdad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.358
00000001e67cdaf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.362
00000001e67cdb10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.366
00000001e67cdb30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.370
00000001e67cdb50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.374
00000001e67cdb70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.378
00000001e67cd0d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00000001e67cdb90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.382
00000001e67cdbb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.386
00000001e67cdbd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.390
00000001e67cdbf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.394
00000001e67cd0f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00000001e67cd110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00000001e67cd130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00000001e67cd150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e67cd170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e67ccfd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e67cd190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00000001e67cd1b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e67cd1d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e67cd1f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00000001e67cd210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00000001e67cd230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001e67cd250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001e67cd270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001e67cd290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00000001e67cd2b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00000001ef54c338 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef54cfb8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef54c658 (__AUTH_CONST,__const) non-external ___block_literal_global.100
00000001ef54c678 (__AUTH_CONST,__const) non-external ___block_literal_global.104
00000001ef54c698 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ef54c6b8 (__AUTH_CONST,__const) non-external ___block_literal_global.112
00000001ef54c6d8 (__AUTH_CONST,__const) non-external ___block_literal_global.116
00000001ef54c398 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001ef54c6f8 (__AUTH_CONST,__const) non-external ___block_literal_global.120
00000001ef54c718 (__AUTH_CONST,__const) non-external ___block_literal_global.124
00000001ef54c738 (__AUTH_CONST,__const) non-external ___block_literal_global.128
00000001ef54c758 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001ef54c778 (__AUTH_CONST,__const) non-external ___block_literal_global.136
00000001ef54c798 (__AUTH_CONST,__const) non-external ___block_literal_global.140
00000001ef54c7b8 (__AUTH_CONST,__const) non-external ___block_literal_global.144
00000001ef54c7d8 (__AUTH_CONST,__const) non-external ___block_literal_global.148
00000001ef54c7f8 (__AUTH_CONST,__const) non-external ___block_literal_global.152
00000001ef54c818 (__AUTH_CONST,__const) non-external ___block_literal_global.156
00000001ef54c3b8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001ef54c838 (__AUTH_CONST,__const) non-external ___block_literal_global.160
00000001ef54c858 (__AUTH_CONST,__const) non-external ___block_literal_global.164
00000001ef54c878 (__AUTH_CONST,__const) non-external ___block_literal_global.168
00000001ef54c898 (__AUTH_CONST,__const) non-external ___block_literal_global.172
00000001ef54c8b8 (__AUTH_CONST,__const) non-external ___block_literal_global.176
00000001ef54c8d8 (__AUTH_CONST,__const) non-external ___block_literal_global.180
00000001ef54c8f8 (__AUTH_CONST,__const) non-external ___block_literal_global.184
00000001ef54c918 (__AUTH_CONST,__const) non-external ___block_literal_global.188
00000001ef54c938 (__AUTH_CONST,__const) non-external ___block_literal_global.192
00000001ef54c958 (__AUTH_CONST,__const) non-external ___block_literal_global.196
00000001ef54c3d8 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001ef54c978 (__AUTH_CONST,__const) non-external ___block_literal_global.200
00000001ef54c998 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001ef54c9b8 (__AUTH_CONST,__const) non-external ___block_literal_global.208
00000001ef54c9d8 (__AUTH_CONST,__const) non-external ___block_literal_global.212
00000001ef54c9f8 (__AUTH_CONST,__const) non-external ___block_literal_global.216
00000001ef54ca18 (__AUTH_CONST,__const) non-external ___block_literal_global.220
00000001ef54ca38 (__AUTH_CONST,__const) non-external ___block_literal_global.224
00000001ef54ca58 (__AUTH_CONST,__const) non-external ___block_literal_global.228
00000001ef54ca78 (__AUTH_CONST,__const) non-external ___block_literal_global.232
00000001ef54ca98 (__AUTH_CONST,__const) non-external ___block_literal_global.236
00000001ef54c3f8 (__AUTH_CONST,__const) non-external ___block_literal_global.24
00000001ef54cab8 (__AUTH_CONST,__const) non-external ___block_literal_global.240
00000001ef54cad8 (__AUTH_CONST,__const) non-external ___block_literal_global.244
00000001ef54caf8 (__AUTH_CONST,__const) non-external ___block_literal_global.248
00000001ef54cb18 (__AUTH_CONST,__const) non-external ___block_literal_global.252
00000001ef54cb38 (__AUTH_CONST,__const) non-external ___block_literal_global.256
00000001ef54cb58 (__AUTH_CONST,__const) non-external ___block_literal_global.260
00000001ef54cb78 (__AUTH_CONST,__const) non-external ___block_literal_global.264
00000001ef54cb98 (__AUTH_CONST,__const) non-external ___block_literal_global.268
00000001ef54cbb8 (__AUTH_CONST,__const) non-external ___block_literal_global.272
00000001ef54cbd8 (__AUTH_CONST,__const) non-external ___block_literal_global.276
00000001ef54c418 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001ef54cbf8 (__AUTH_CONST,__const) non-external ___block_literal_global.280
00000001ef54cc18 (__AUTH_CONST,__const) non-external ___block_literal_global.284
00000001ef54cc38 (__AUTH_CONST,__const) non-external ___block_literal_global.288
00000001ef54cc58 (__AUTH_CONST,__const) non-external ___block_literal_global.292
00000001ef54cc78 (__AUTH_CONST,__const) non-external ___block_literal_global.296
00000001ef54cc98 (__AUTH_CONST,__const) non-external ___block_literal_global.300
00000001ef54ccb8 (__AUTH_CONST,__const) non-external ___block_literal_global.304
00000001ef54ccd8 (__AUTH_CONST,__const) non-external ___block_literal_global.308
00000001ef54ccf8 (__AUTH_CONST,__const) non-external ___block_literal_global.312
00000001ef54cd18 (__AUTH_CONST,__const) non-external ___block_literal_global.316
00000001ef54c438 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001ef54cd38 (__AUTH_CONST,__const) non-external ___block_literal_global.320
00000001ef54cd58 (__AUTH_CONST,__const) non-external ___block_literal_global.324
00000001ef54cd78 (__AUTH_CONST,__const) non-external ___block_literal_global.328
00000001ef54cd98 (__AUTH_CONST,__const) non-external ___block_literal_global.332
00000001ef54cdb8 (__AUTH_CONST,__const) non-external ___block_literal_global.336
00000001ef54cdd8 (__AUTH_CONST,__const) non-external ___block_literal_global.340
00000001ef54cdf8 (__AUTH_CONST,__const) non-external ___block_literal_global.344
00000001ef54ce18 (__AUTH_CONST,__const) non-external ___block_literal_global.348
00000001ef54ce38 (__AUTH_CONST,__const) non-external ___block_literal_global.352
00000001ef54ce58 (__AUTH_CONST,__const) non-external ___block_literal_global.356
00000001ef54c458 (__AUTH_CONST,__const) non-external ___block_literal_global.36
00000001ef54ce78 (__AUTH_CONST,__const) non-external ___block_literal_global.360
00000001ef54ce98 (__AUTH_CONST,__const) non-external ___block_literal_global.364
00000001ef54ceb8 (__AUTH_CONST,__const) non-external ___block_literal_global.368
00000001ef54ced8 (__AUTH_CONST,__const) non-external ___block_literal_global.372
00000001ef54cef8 (__AUTH_CONST,__const) non-external ___block_literal_global.376
00000001ef54cf18 (__AUTH_CONST,__const) non-external ___block_literal_global.380
00000001ef54cf38 (__AUTH_CONST,__const) non-external ___block_literal_global.384
00000001ef54cf58 (__AUTH_CONST,__const) non-external ___block_literal_global.388
00000001ef54cf78 (__AUTH_CONST,__const) non-external ___block_literal_global.392
00000001ef54cf98 (__AUTH_CONST,__const) non-external ___block_literal_global.396
00000001ef54c358 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001ef54c478 (__AUTH_CONST,__const) non-external ___block_literal_global.40
00000001ef54c498 (__AUTH_CONST,__const) non-external ___block_literal_global.44
00000001ef54c4b8 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001ef54c4d8 (__AUTH_CONST,__const) non-external ___block_literal_global.52
00000001ef54c4f8 (__AUTH_CONST,__const) non-external ___block_literal_global.56
00000001ef54c518 (__AUTH_CONST,__const) non-external ___block_literal_global.60
00000001ef54c538 (__AUTH_CONST,__const) non-external ___block_literal_global.64
00000001ef54c558 (__AUTH_CONST,__const) non-external ___block_literal_global.68
00000001ef54c578 (__AUTH_CONST,__const) non-external ___block_literal_global.72
00000001ef54c598 (__AUTH_CONST,__const) non-external ___block_literal_global.76
00000001ef54c378 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001ef54c5b8 (__AUTH_CONST,__const) non-external ___block_literal_global.80
00000001ef54c5d8 (__AUTH_CONST,__const) non-external ___block_literal_global.84
00000001ef54c5f8 (__AUTH_CONST,__const) non-external ___block_literal_global.88
00000001ef54c618 (__AUTH_CONST,__const) non-external ___block_literal_global.92
00000001ef54c638 (__AUTH_CONST,__const) non-external ___block_literal_global.96
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
00000001ea11f9c8 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
000000019460d3c8 (__TEXT,__const) external _kCMIlluminantD50
000000019460d3d4 (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
