00007ffb0d28dab4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0d2ab108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs013ExpressibleByG13InterpolationAA0gJ0sAEP_s0gJ8Protocol
00007ffb0d2ab100 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs013ExpressibleByG13InterpolationAAs0hiG7Literal
00007ffb0d2ab130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs013ExpressibleByG7LiteralAA0gJ4TypesAEP_s01_hi7BuiltingJ0
00007ffb0d2ab128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs013ExpressibleByG7LiteralAAs0hi23ExtendedGraphemeClusterJ0
00007ffb0d2ab148 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs33ExpressibleByUnicodeScalarLiteralAA0jkL4TypesAEP_s01_hi7BuiltinjkL0
00007ffb0d2ab140 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs43ExpressibleByExtendedGraphemeClusterLiteralAA0jklM4TypesAEP_s01_hi7BuiltinjklM0
00007ffb0d2ab138 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A42ShortcutParameterPresentationSummaryStringVyxq_q0_q1_Gs43ExpressibleByExtendedGraphemeClusterLiteralAAs0hi13UnicodeScalarM0
00007ffb0d2ac826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A7ManagerC5ErrorO10Foundation09LocalizedD0AAsAD
00007ffb0d2ac82e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0A7ManagerC5ErrorO10Foundation13CustomNSErrorAAsAD
00007ffb0d29ebf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents0aB8XPCErrorO10Foundation13CustomNSErrorAAs5Error
00007ffb0d2a21c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileV0aB11TypeSupport0C16ValueConvertibleAaD0cG10Expressing
00007ffb0d2a21d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileV0aB11TypeSupport0C19ValueContainingSelfAaD0cG16ContainerElement
00007ffb0d2a21de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileV0aB11TypeSupport0C21ValueContainerElementAASQ
00007ffb0d29de16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileV0cD5ErrorO10Foundation13CustomNSErrorAAs0E0
00007ffb0d29de0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileV0cD5ErrorOSHAASQ
00007ffb0d29de9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileV11_CodingKeys33_3324912751D4A5E12D964D70B51A6F85LLOSHAASQ
00007ffb0d29deac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileV11_CodingKeys33_3324912751D4A5E12D964D70B51A6F85LLOs0E3KeyAAs23CustomStringConvertible
00007ffb0d29dea4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileV11_CodingKeys33_3324912751D4A5E12D964D70B51A6F85LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0d2a21ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileV12LinkServices18LNValueExpressibleAA0aB11TypeSupport0C21ValueContainerElement
00007ffb0d29de44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb0d29de34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb0d29de3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0d29de52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb0d29de1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentFileVSHAASQ
00007ffb0d2a243a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentNoteV0D9NLGParamsV10CodingKeys33_78C39F51E9CD3DA9B233794B44986337LLOSHAASQ
00007ffb0d2a244a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentNoteV0D9NLGParamsV10CodingKeys33_78C39F51E9CD3DA9B233794B44986337LLOs0F3KeyAAs23CustomStringConvertible
00007ffb0d2a2442 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentNoteV0D9NLGParamsV10CodingKeys33_78C39F51E9CD3DA9B233794B44986337LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0d2a23a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentNoteVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb0d2a2392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentNoteVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb0d2a239a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentNoteVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0d2a23b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10IntentNoteVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb0d29f398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10ShowReasonOSHAASQ
00007ffb0d29f3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10SkipReasonOSHAASQ
00007ffb0d2ac30c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10_CutIntentVAA0aD0AA13PerformResultAaDP_AA0dF0
00007ffb0d2ac314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents10_CutIntentVAA0aD0AA14SummaryContentAaDP_AA09ParameterE0
00007ffb0d2a9ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11EditingModeOSHAASQ
00007ffb0d29f856 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntResolverVAA0D0AA5InputAaDP_AA12_IntentValue
00007ffb0d29f85e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntResolverVAA0D0AA6OutputAaDP_AA12_IntentValue
00007ffb0d29f86c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntResolverVSHAASQ
00007ffb0d29e9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentErrorOSHAASQ
00007ffb0d2a7516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentModesV14ForegroundModeV7Storage33_31215836371C3F79E31DE6F69913C259LLOSHAASQ
00007ffb0d2a74ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentModesV14ForegroundModeVSHAASQ
00007ffb0d2a751e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentModesV7CurrentV7Storage33_31215836371C3F79E31DE6F69913C259LLOSHAASQ
00007ffb0d2a74f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentModesV7CurrentVSHAASQ
00007ffb0d2a74d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentModesVSHAASQ
00007ffb0d2a74e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentModesVs10SetAlgebraAASQ
00007ffb0d2a74e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentModesVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffb0d2a74c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentModesVs9OptionSetAASY
00007ffb0d2a74ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentModesVs9OptionSetAAs0F7Algebra
00007ffb0d29fd0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerV0D9NLGParamsV10CodingKeys33_0B1AC06DCACC95E3ADF732E94DEF203DLLOSHAASQ
00007ffb0d29fd1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerV0D9NLGParamsV10CodingKeys33_0B1AC06DCACC95E3ADF732E94DEF203DLLOs0F3KeyAAs23CustomStringConvertible
00007ffb0d29fd14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerV0D9NLGParamsV10CodingKeys33_0B1AC06DCACC95E3ADF732E94DEF203DLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0d29fc7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerV0cD4TypeOSHAASQ
00007ffb0d29fc70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerV0cD5StateOSHAASQ
00007ffb0d29fd38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerV8DurationV10CodingKeys33_0B1AC06DCACC95E3ADF732E94DEF203DLLOSHAASQ
00007ffb0d29fd48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerV8DurationV10CodingKeys33_0B1AC06DCACC95E3ADF732E94DEF203DLLOs0F3KeyAAs23CustomStringConvertible
00007ffb0d29fd40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerV8DurationV10CodingKeys33_0B1AC06DCACC95E3ADF732E94DEF203DLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0d29fcaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb0d29fc9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb0d29fca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0d29fcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11IntentTimerVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb0d29da34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11_CopyIntentVAA0aD0AA13PerformResultAaDP_AA0dF0
00007ffb0d29da3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11_CopyIntentVAA0aD0AA14SummaryContentAaDP_AA09ParameterE0
00007ffb0d29ed18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11_UndoIntentVAA0aD0AA13PerformResultAaDP_AA0dF0
00007ffb0d29ed20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents11_UndoIntentVAA0aD0AA14SummaryContentAaDP_AA09ParameterE0
00007ffb0d2a26b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogV25GeneratedContainerOptionsOSHAASQ
00007ffb0d2a398a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs26ExpressibleByStringLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00007ffb0d2a3982 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00007ffb0d2a3974 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs32ExpressibleByStringInterpolationAA0gH0sADP_s0gH8Protocol
00007ffb0d2a396c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs32ExpressibleByStringInterpolationAAs0efG7Literal
00007ffb0d2a39a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesADP_s01_ef7BuiltinghI0
00007ffb0d2a399a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesADP_s01_ef7BuiltinghiJ0
00007ffb0d2a3992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentDialogVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00007ffb0d2aa046 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentOriginOAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb0d2aa036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentOriginOAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb0d2aa03e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentOriginOAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0d2aa020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentOriginOSHAASQ
00007ffb0d2acfd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV0D15HandleNLGParamsV10CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOSHAASQ
00007ffb0d2acfe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV0D15HandleNLGParamsV10CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0G3KeyAAs23CustomStringConvertible
00007ffb0d2acfdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV0D15HandleNLGParamsV10CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0d2acfa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV0D9NLGParamsV10CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOSHAASQ
00007ffb0d2acfb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV0D9NLGParamsV10CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0F3KeyAAs23CustomStringConvertible
00007ffb0d2acfb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV0D9NLGParamsV10CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0d2a2206 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV0aB11TypeSupport0C16ValueConvertibleAaD0cG10Expressing
00007ffb0d2a2216 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV0aB11TypeSupport0C19ValueContainingSelfAaD0cG16ContainerElement
00007ffb0d2a221e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV0aB11TypeSupport0C21ValueContainerElementAASQ
00007ffb0d2acf00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV10IdentifierO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOSHAASQ
00007ffb0d2acf58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV10IdentifierO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0F3KeyAAs23CustomStringConvertible
00007ffb0d2acf50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV10IdentifierO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0d2acdfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV10IdentifierOSHAASQ
00007ffb0d2acef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOSHAASQ
00007ffb0d2acf78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0E3KeyAAs23CustomStringConvertible
00007ffb0d2acf70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0d2a220e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV12LinkServices18LNValueExpressibleAA0aB11TypeSupport0C21ValueContainerElement
00007ffb0d2acdee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV13ParameterModeOSHAASQ
00007ffb0d2ace42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV16CoreTransferable0F0AA14RepresentationAdEP_AD08TransferG0
00007ffb0d2acef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV4NameO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOSHAASQ
00007ffb0d2acf68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV4NameO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0F3KeyAAs23CustomStringConvertible
00007ffb0d2acf60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV4NameO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0d2acfa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6Errors33_9B06CC41EC553465C99D39AFF22B71FCLLOSHAASQ
00007ffb0d2acf08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOSHAASQ
00007ffb0d2acf48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0F3KeyAAs23CustomStringConvertible
00007ffb0d2acf40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0d2acf18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV5LabelO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOSHAASQ
00007ffb0d2acf28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV5LabelO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0G3KeyAAs23CustomStringConvertible
00007ffb0d2acf20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV5LabelO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0d2ace0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV5LabelOSHAASQ
00007ffb0d2acf10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV5ValueO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOSHAASQ
00007ffb0d2acf38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV5ValueO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0G3KeyAAs23CustomStringConvertible
00007ffb0d2acf30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV5ValueO11_CodingKeys33_9B06CC41EC553465C99D39AFF22B71FCLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0d2ace04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleV5ValueOSHAASQ
00007ffb0d2ace14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonV6HandleVSHAASQ
00007ffb0d2ace3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffb0d2ace2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffb0d2ace32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffb0d2ace64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12IntentPersonVAA15_NLGConvertibleAA13EncodableTypeAaDP_SE
00007ffb0d2a1f80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ViewLocationVSHAASQ
00007ffb0d2aa5dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb0d2aa5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb0d2aa5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0d2aa5ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0d2aa610 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOSHAASQ
00007ffb0d2aa622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12ZoomBehaviorOs12CaseIterableAA8AllCasessADP_Sl
00007ffb0d2ae6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12_PasteIntentVAA0aD0AA13PerformResultAaDP_AA0dF0
00007ffb0d2ae6fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents12_PasteIntentVAA0aD0AA14SummaryContentAaDP_AA09ParameterE0
00007ffb0d2a4654 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb0d2a466c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb0d2a465c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0d2a4664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0d2a4646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOSHAASQ
00007ffb0d2a468c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13MessageEffectOs12CaseIterableAA8AllCasessADP_Sl
00007ffb0d2a03e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13OpenURLIntentVAA0A6IntentAA13PerformResultAaDP_AA0eG0
00007ffb0d2a03ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13OpenURLIntentVAA0A6IntentAA14SummaryContentAaDP_AA09ParameterF0
00007ffb0d2a28d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13ResolverCacheC10OutputTypeVSHAASQ
00007ffb0d2a2882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13ResolverCacheC4NodeVSHAASQ
00007ffb0d2a28c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13ResolverCacheC7FailureO10Foundation14LocalizedErrorAAs0H0
00007ffb0d2a288a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13ResolverCacheC9InputTypeVSHAASQ
00007ffb0d29ed4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb0d29ed62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb0d29ed52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0d29ed5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0d29ed3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOSHAASQ
00007ffb0d29ed82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13UndoOperationOs12CaseIterableAA8AllCasessADP_Sl
00007ffb0d2a46a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffb0d2a46ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffb0d2a46aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffb0d2a46b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffb0d2a4694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOSHAASQ
00007ffb0d2a46da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents13VideoCategoryOs12CaseIterableAA8AllCasessADP_Sl
