
/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdwrite (for architecture x86_64):
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringIsEncodingAvailable (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPathRelativeToBase (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUUIDGetConstantUUIDWithBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCopyProperty (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithAllocatedBuffers (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) external _MDItemsCreateWithURLs (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDLabelCopyAttributeName (from CoreServices)
                 (undefined) external _MDPlistBytesAddInteger (from CoreServices)
                 (undefined) external _MDPlistBytesBeginDictionary (from CoreServices)
                 (undefined) external _MDPlistBytesCreate (from CoreServices)
                 (undefined) external _MDPlistBytesEndDictionary (from CoreServices)
                 (undefined) external _MDPlistBytesGetByteVector (from CoreServices)
                 (undefined) external _MDPlistBytesGetByteVectorCount (from CoreServices)
                 (undefined) external _MDPropertyCopyDecodedValue (from MetadataUtilities)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSAllocateCollectable (from Foundation)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSUserName (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$__MDLabel (from CoreServices)
                 (undefined) external _OBJC_CLASS_$__MDMutablePlistBytes (from MetadataUtilities)
                 (undefined) external _OBJC_CLASS_$__MDPlistBytes (from MetadataUtilities)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SFPWAContextCreateWithDefaults (from SecurityFoundation)
                 (undefined) external _SFPWAContextRelease (from SecurityFoundation)
                 (undefined) external _SFPWARandomWord (from SecurityFoundation)
                 (undefined) external _SecAccessCreate (from Security)
                 (undefined) external _SecCreateSharedWebCredentialPassword (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyCreateFromData (from Security)
                 (undefined) external _SecKeyDeriveFromPassword (from Security)
                 (undefined) external _SecKeychainChangePassword (from Security)
                 (undefined) external _SecKeychainCopySearchList (from Security)
                 (undefined) external _SecKeychainCreate (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainOpen (from Security)
                 (undefined) external _SecKeychainSetSearchList (from Security)
                 (undefined) external _SecKeychainSetSettings (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __MDIgnoreFileOperations (from CoreServices)
                 (undefined) external __MDLabelUUIDEncode (from CoreServices)
                 (undefined) external __MDPlistBytesAddObject (from CoreServices)
                 (undefined) external __MDPlistBytesCopyPlistAtIndex (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreate (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetByteVector (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetByteVectorCount (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddCString (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerBeginArray (from MetadataUtilities)
                 (undefined) external __MDPlistContainerBeginContainer (from MetadataUtilities)
                 (undefined) external __MDPlistContainerBeginDictionary (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCopyObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateMutable (from MetadataUtilities)
                 (undefined) external __MDPlistContainerEndArray (from MetadataUtilities)
                 (undefined) external __MDPlistContainerEndContainer (from MetadataUtilities)
                 (undefined) external __MDPlistContainerEndDictionary (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetLength (from MetadataUtilities)
                 (undefined) external __MDPlistDictionaryGetPlistObjectForKey (from MetadataUtilities)
                 (undefined) external __MDPlistGetPlistObjectType (from MetadataUtilities)
                 (undefined) external __MDPlistGetRootPlistObjectFromBytes (from MetadataUtilities)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __fast_vm_allocate (from MetadataUtilities)
                 (undefined) external __fast_vm_deallocate (from MetadataUtilities)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _faccessat (from libSystem)
                 (undefined) external _fchownat (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
                 (undefined) external _flistxattr (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fsgetpath_ext (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getattrlistat (from libSystem)
                 (undefined) external _getattrlistbulk (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glob (from libSystem)
                 (undefined) external _globfree (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _kMDItemDestinationRecipients (from CoreServices)
                 (undefined) external _kMDItemLastUsedDate (from CoreServices)
                 (undefined) external _kMDItemOriginApplicationIdentifier (from CoreServices)
                 (undefined) external _kMDItemOriginMessageID (from CoreServices)
                 (undefined) external _kMDItemOriginSenderDisplayName (from CoreServices)
                 (undefined) external _kMDItemOriginSenderHandle (from CoreServices)
                 (undefined) external _kMDItemOriginSubject (from CoreServices)
                 (undefined) external _kMDItemUserCreatedDate (from CoreServices)
                 (undefined) external _kMDItemUserDownloadedDate (from CoreServices)
                 (undefined) external _kMDItemUserModifiedDate (from CoreServices)
                 (undefined) external _kMDItemUserPrintedDate (from CoreServices)
                 (undefined) external _kMDItemUserSharedReceivedDate (from CoreServices)
                 (undefined) external _kMDItemUserSharedSentDate (from CoreServices)
                 (undefined) external _kMDLabelAttributeBits (from CoreServices)
                 (undefined) external _kMDLabelBundleURL (from CoreServices)
                 (undefined) external _kMDLabelContentChangeDate (from CoreServices)
                 (undefined) external _kMDLabelDisplayName (from CoreServices)
                 (undefined) external _kMDLabelExtendedFinderColor (from CoreServices)
                 (undefined) external _kMDLabelHasPreviewIcon (from CoreServices)
                 (undefined) external _kMDLabelKind (from CoreServices)
                 (undefined) external _kMDLabelKindIsMutuallyExclusiveSetKey (from CoreServices)
                 (undefined) external _kMDLabelKindVisibilityKey (from CoreServices)
                 (undefined) external _kMDLabelSetsFinderColor (from CoreServices)
                 (undefined) external _kMDPublicVisibility (from CoreServices)
                 (undefined) external _kSecAttrAccess (from Security)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrApplicationLabel (from Security)
                 (undefined) external _kSecAttrCanDecrypt (from Security)
                 (undefined) external _kSecAttrCanEncrypt (from Security)
                 (undefined) external _kSecAttrCanUnwrap (from Security)
                 (undefined) external _kSecAttrCanWrap (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrCreationDate (from Security)
                 (undefined) external _kSecAttrIsPermanent (from Security)
                 (undefined) external _kSecAttrKeyClass (from Security)
                 (undefined) external _kSecAttrKeyClassSymmetric (from Security)
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeAES (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrPRF (from Security)
                 (undefined) external _kSecAttrPRFHmacAlgSHA256 (from Security)
                 (undefined) external _kSecAttrRounds (from Security)
                 (undefined) external _kSecAttrSalt (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecClassKey (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecMatchSearchList (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecReturnRef (from Security)
                 (undefined) external _kSecUseItemList (from Security)
                 (undefined) external _kSecUseKeychain (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _linkat (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _renameatx_np (from libSystem)
                 (undefined) external _renamex_np (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _sandbox_check_by_audit_token (from libSystem)
                 (undefined) external _sandbox_container_path_for_audit_token (from libSystem)
                 (undefined) external _setxattr (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strnstr (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unlinkat (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_uuid (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_audit_token (from libSystem)
                 (undefined) external _xpc_connection_get_context (from libSystem)
                 (undefined) external _xpc_connection_get_egid (from libSystem)
                 (undefined) external _xpc_connection_get_euid (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_set_context (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_finalizer_f (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_connection_suspend (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_fd_dup (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
